# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
bceb2562,bcba4ecc,bfc60e8e,bdf4e15c,bfa0c557,bf499461,c07e09ab,c07ae0f3,bf92de36,bfabbb60,bea54a66,c02a45ee,3e2cffbd,401ff0f4,c06d6625,bee1dbfa,bf40732f,bea78358,bc86ba68,3dc83ae6,3f432607,c0118ece,bc848191,bf9bbd80,3fa5a0a1,bdffc3d8,bf4951e7,bfabcbe8,be00118d,be2a5158,3f1038d8,3fe78076,3e2bbd82,bc96acb5,bc82f018,bf47cf5e,3e89bd76,bd9cefff,bc81d221,c0100d82,bc6839cf,3da8ed9c,3e009c1c,40948933,3fa33cf2,bf866dba,3dde492e,bc9201b0,c03a29ae,c03a8f7a,3d5ce968,bf316c25,beb5f07d,3fa3aeb9,402a2ca4,3fe27324,bc381213,3f40198e,bf51c91a,be9be08e,408bc5d1,c0a57333,3fcc6aae,401e69a2,3fbe62b0,c01eb38e,c06cfe9c,3fe5a1d8,be2e9f79,bd4d8538,bc8cc51e,bf1c45ea,bca44e99,bf886a7a,bcd38080,bf26c79f,bda3b6ba,3fab8d1e,bf6d4c95,3f9d55d6,401ed72f,bd73d20f,bc8651b8,3f7b0dd5,3f62a17a,bd95b8b6,bca5ad12,bfba5cd2,bfd6e12f,3fab3890,3f720402,bfc508fe,bfb6ba52,3e13768a,3edc023a,3f8cc118,beb18acb,bf685d60,c02629de,bf177f4c,3f17ae79,bdd34af8,bce57ce5,3d425df0,c00eb02b,3ed527d2,bdbeb261,c0b72fca,bc84401a,bcc008e0,bf78f069,3e9d75ba,c08aadcc,bf053970,bf84edae,3fdd9205,3fca85a4,c027385c,be9cd6b9,bfc96490,bd096880,404372ae,406af872,3f4e8ea2,bf647a1a,3fbaa1c8,3fc2aed3,3f452322,3ee9f946,bf148b44,bfbd9385,beb48da2,bcc38e1a,3f6d1825,3e9cc511,c03b2c52,c0320214,bca11690,3f11bd86,c04a8a5a,bff4caf3,bcba0e78,bebecbb7,bbed68ac,bc654e34,3f7fd7c6,bf46c85a,3f80d3e4,bfd95623,c00a5632,3fa2f8fc,3ec71588,3f8d8640,bd7c3d4e,be857de6,bf86e48c,bfdf8ca0,c05db5f6,bcf88df5,bed594aa,3f256d3d,bf0943df,bf83728c,bf048957,bfa299f6,bfa80fb8,bf832d23,bc9b7327,be59a808,c04976d3,3f60845a,bca09e21,3f26ef62,3e07db8e,3f7d8a12,3fe55e4e,bf345455,3fba6e96,4006cffb,3e5bba9a,3fbe700b,c026bb0d,3f3700ab,bf1d3184,bf050e87,3f9ebdc8,bedc12a1,bf161b9a,bf73e307,bc9ae10e,3ef55fb2,bc7a20f6,3d01a0de,bcac92ee,c01629e4,bccab8f3,c0394bd2,c01f59cc,bfbb33ea,3f2e8e2a,3f5cc465,3f5646bc,bd405e30,c0076311,3d698ad8,bf87b79c,bfe1d1da,be07c5a8,3f2be0fe,bde037f7,bc6203a6,3fd140fe,bfc77fb6,bd419525,beda1d68,bc265bd8,bcb9cbda,be20ccc4,bf19ce9d,bff610fe,40144844,3f169051,3f7e34bd,3e9200f9,bcc3801a,3ed6cd48,bcb8c152,bd0bbeed,3e9f4640,bf5d4aeb,bd676342,3de2903c,beafe3bc,be273ec4,403eb587,be025b5e,bdbdabf8,bf563f79,bfbfe185,bc213f80,bf87ca0f,bf07bb94,3eb6b6b8,bd85d32e,c0304ae1,bf2dfb99,bc9353bb,bd22f438,bff426cb,be946840,bff52ef9,3fb792b4,bc851ff8,4059236e,bca69860,3fb0d165

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cffbd,401ff0f4,00000000,00000000,00000000,00000000,00000000,3dc83ae6,3f432607,00000000,00000000,00000000,3fa5a0a1,00000000,00000000,00000000,00000000,00000000,3f1038d8,3fe78076,3e2bbd82,00000000,00000000,00000000,3e89bd76,00000000,00000000,00000000,00000000,3da8ed9c,3e009c1c,40948933,3fa33cf2,00000000,3dde492e,00000000,00000000,00000000,3d5ce968,00000000,00000000,3fa3aeb9,402a2ca4,3fe27324,00000000,3f40198e,00000000,00000000,408bc5d1,00000000,3fcc6aae,401e69a2,3fbe62b0,00000000,00000000,3fe5a1d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab8d1e,00000000,3f9d55d6,401ed72f,00000000,00000000,3f7b0dd5,3f62a17a,00000000,00000000,00000000,00000000,3fab3890,3f720402,00000000,00000000,3e13768a,3edc023a,3f8cc118,00000000,00000000,00000000,00000000,3f17ae79,00000000,00000000,3d425df0,00000000,3ed527d2,00000000,00000000,00000000,00000000,00000000,3e9d75ba,00000000,00000000,00000000,3fdd9205,3fca85a4,00000000,00000000,00000000,00000000,404372ae,406af872,3f4e8ea2,00000000,3fbaa1c8,3fc2aed3,3f452322,3ee9f946,00000000,00000000,00000000,00000000,3f6d1825,3e9cc511,00000000,00000000,00000000,3f11bd86,00000000,00000000,00000000,00000000,00000000,00000000,3f7fd7c6,00000000,3f80d3e4,00000000,00000000,3fa2f8fc,3ec71588,3f8d8640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60845a,00000000,3f26ef62,3e07db8e,3f7d8a12,3fe55e4e,00000000,3fba6e96,4006cffb,3e5bba9a,3fbe700b,00000000,3f3700ab,00000000,00000000,3f9ebdc8,00000000,00000000,00000000,00000000,3ef55fb2,00000000,3d01a0de,00000000,00000000,00000000,00000000,00000000,00000000,3f2e8e2a,3f5cc465,3f5646bc,00000000,00000000,3d698ad8,00000000,00000000,00000000,3f2be0fe,00000000,00000000,3fd140fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40144844,3f169051,3f7e34bd,3e9200f9,00000000,3ed6cd48,00000000,00000000,3e9f4640,00000000,00000000,3de2903c,00000000,00000000,403eb587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6b6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb792b4,00000000,4059236e,00000000,3fb0d165

# LAYER_2_PRE_ACTIVATION - 256 values
3f0d0b7e,bdd18ca8,bfdc7136,40b5ae38,be83a5f2,be1d9146,bf86c339,40647627,befa74ba,be757e85,3f755080,3f6c373c,400d1b8e,3fc0daa4,c18c868a,bd2ca0dd,bd80734a,bfd51ad9,bfc247f0,40b513ef,beeef05d,4046750c,c0677b85,bff42a48,bcf330d3,410d57a6,bdbb1a44,bea5ba00,c06482e5,40a0779e,bfa2bd7a,c04933d4,bebabb3a,be84eac0,3ebde42c,4003fbe2,412c11dc,bd77dddc,be4472b8,becd6326,be85ea18,bde5feb8,be51ecd4,bdf56aed,3ff50112,40160942,3f6c8138,bf36a768,be2ec726,40404cc6,be09c04e,be062786,bf567d11,bdb1efa4,bf805ab9,c0432a36,4079d233,402c5c7d,be56f791,bfc18324,40afdc45,3eae25a0,bccec3ba,bfded4c7,c01c781b,bd1928a3,407937c2,bfad8390,4081b0fc,be0f5b22,be35ee7c,bc95f880,be00c505,bac10400,3f91f65e,bf05ed3a,bfeb7f5f,bf004841,3f308fcf,bcf69570,c045d3da,be8778d0,3d73ce90,40872812,bddb6358,3ef5f905,bcf84674,3fd7205f,bcf9e875,c0919a32,c0322653,c05c493c,bd82bcdc,beae6faa,403a0a4a,bdda31e6,3f7c6b62,be1443f0,bd4a5383,3fd2f3db,be40e44a,c11aa73c,3f4c8252,bf923c85,3feb7b7f,bfa1a29a,be2427a8,c0276917,bde0573c,3fd2b989,bf594567,be27b719,bd0d7ce0,bd068508,bd0e6810,c0915b30,c06778d3,be44dee6,be1547ba,be14a3b8,3fe39100,bd6b79ba,c03b9744,41261597,40231b36,4119e570,bcea6600,c08b68f6,bcfa3c42,be9035e8,c103d738,4023971a,bf97e972,3f1a7e32,bdc5c491,c0b2d84e,be3782b0,3e0fede0,c03667c8,bfbe9411,bd08a3c0,be26e0bd,bd63fcf2,bfebd7c8,3f3f4a14,4089c0d7,bd07ff00,3f389a60,3eea3186,bf938686,bfabd9bc,4119a758,3f891152,c0e610d1,be0f3bea,3e17af98,40dc0e32,3edbde78,40904490,3fd71476,4028204a,c09ea173,c04a0f90,bdadb130,c060d2be,bf91fa0a,bf4bf890,bf8bcb12,be27a7dc,bde04826,3fc9755a,bf1f10d3,bdb7371f,4004f194,c0927fee,be8ecb1e,3fcc8db5,c0cbd1b3,3f8d4a44,3f6c89d1,c00e20ea,be3dd9b6,bd77c780,bd91ea1d,3f415c46,bfb0adc6,bd4e5b9f,be476650,3fd40dc6,bec35a76,be01b7be,bd2e9c76,bf8ce002,409a1354,bdcc5b22,c002d0b2,bf36b10b,c00fba07,c08a6fd7,bd2b26e8,be553f56,3f9fe3e2,4043fcd8,4002ade0,c0011dcf,beddd510,3fd0b851,bd3f7738,be04daaf,bcec46e8,be740582,bf212591,bfedfc7c,3f95a3d6,bf891010,bd081fb2,4045ef43,be15f05e,3fb0e94f,bd24eb6e,3e078220,bdc16325,bbbb6140,3fcb627f,bf09e265,bd2aa5ea,bfbb43c6,3ed62567,bd1eb792,401d10a9,3d69b860,beecef72,bd8bf478,bfc95608,bd3d4c6a,bfe03613,3f14d053,bcdcb52d,bff2432e,409d7cb4,be2161e7,c0a7e825,3fe859a1,3ff0258c,bdea488a,be1a564f,bd1f80c5,3ca452c0,bee01a30,be578c56,3fb67e0d,3f3621de,bf0b5fe6,bd40cd6a,bf656eda,3f8a99b3

# LAYER_2_POST_ACTIVATION - 256 values
3f0d0b7e,00000000,00000000,40b5ae38,00000000,00000000,00000000,40647627,00000000,00000000,3f755080,3f6c373c,400d1b8e,3fc0daa4,00000000,00000000,00000000,00000000,00000000,40b513ef,00000000,4046750c,00000000,00000000,00000000,410d57a6,00000000,00000000,00000000,40a0779e,00000000,00000000,00000000,00000000,3ebde42c,4003fbe2,412c11dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff50112,40160942,3f6c8138,00000000,00000000,40404cc6,00000000,00000000,00000000,00000000,00000000,00000000,4079d233,402c5c7d,00000000,00000000,40afdc45,3eae25a0,00000000,00000000,00000000,00000000,407937c2,00000000,4081b0fc,00000000,00000000,00000000,00000000,00000000,3f91f65e,00000000,00000000,00000000,3f308fcf,00000000,00000000,00000000,3d73ce90,40872812,00000000,3ef5f905,00000000,3fd7205f,00000000,00000000,00000000,00000000,00000000,00000000,403a0a4a,00000000,3f7c6b62,00000000,00000000,3fd2f3db,00000000,00000000,3f4c8252,00000000,3feb7b7f,00000000,00000000,00000000,00000000,3fd2b989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe39100,00000000,00000000,41261597,40231b36,4119e570,00000000,00000000,00000000,00000000,00000000,4023971a,00000000,3f1a7e32,00000000,00000000,00000000,3e0fede0,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4a14,4089c0d7,00000000,3f389a60,3eea3186,00000000,00000000,4119a758,3f891152,00000000,00000000,3e17af98,40dc0e32,3edbde78,40904490,3fd71476,4028204a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9755a,00000000,00000000,4004f194,00000000,00000000,3fcc8db5,00000000,3f8d4a44,3f6c89d1,00000000,00000000,00000000,00000000,3f415c46,00000000,00000000,00000000,3fd40dc6,00000000,00000000,00000000,00000000,409a1354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fe3e2,4043fcd8,4002ade0,00000000,00000000,3fd0b851,00000000,00000000,00000000,00000000,00000000,00000000,3f95a3d6,00000000,00000000,4045ef43,00000000,3fb0e94f,00000000,3e078220,00000000,00000000,3fcb627f,00000000,00000000,00000000,3ed62567,00000000,401d10a9,3d69b860,00000000,00000000,00000000,00000000,00000000,3f14d053,00000000,00000000,409d7cb4,00000000,00000000,3fe859a1,3ff0258c,00000000,00000000,00000000,3ca452c0,00000000,00000000,3fb67e0d,3f3621de,00000000,00000000,00000000,3f8a99b3

# LAYER_3_PRE_ACTIVATION - 256 values
40eb0372,40f0f4ba,3fa3ac98,bef146d0,3fe47c6e,4091dbd2,bdeb0c05,be3a30a8,bd39a8b5,4100e820,bec08ad2,bfc6b8d3,bd928800,bf4f357c,41837187,3fd3f5fd,be31f208,bee1e140,bfd8e0a8,3ffa394e,bd86ade9,bd98e953,bf8e31c7,bd781604,bd8e3c69,41aa276a,404c8f4a,be4f747c,415219a2,bedf3f30,be7c4c24,be68597a,bdc2f9ac,bdb1f6a6,bdbb9daa,c1155d90,bdcf88e2,410b316c,bd2fcfd9,bee4cc69,be960186,be84ca03,bd85fff0,be94c5f0,c009feb2,bd96c996,c0b23a09,417dc79c,40d10fa8,bf0a6156,c06ab0e8,416854b6,be8d5ebb,40a813d9,bedb7582,becd30bc,bd746cd4,41941e7a,4160dbf2,bff45fa0,c1db60d9,40e25b10,bd6938de,c0f3af4e,c18d61f7,be1db230,bfc4a66c,3e8eb100,40d95f03,c08d6428,bf15f900,bdb0eda7,bed39549,3fd2844c,bede6634,c0068fa4,bd85f745,bd9e2ca6,bf87b2cc,41294179,bd80333f,3edab98a,401c2e79,bf3cbc54,c1b5e6b1,3fd3ba38,bed0f00e,3fd056b8,be809516,bf895746,bd34c9f7,4101f064,3f9f2aaa,41ac83d2,c04e6574,40e7e66a,be0f69ce,4144c31a,bfbb7a24,bedff536,3ff113dc,c044cbe6,c19f8756,c05d4f7e,c110f3c9,418cc42b,4054582b,bff741ae,bfb9daf9,bea57160,bdea6de0,3f261ed8,bf659fac,c0115fb4,40c72202,be116be2,bea91ca0,c071d95d,bd9159c6,c0f36eaa,4191700e,3fa5ab56,beb60069,40377250,bdade745,3cc16980,bed0febc,be4cf12d,40c37b5e,bd99549c,be407dc9,bf4072e7,3e289fe8,be55687c,3f599726,bd9c1152,beb951e8,40065c6c,be52ea8c,bd92424b,be08e28a,40c01718,bd77cd10,bd8d9a26,bdfce7d9,c01b027c,bfa536bb,bf09e6e0,4061ef1a,bf5d2824,bf24800e,c1a1f1f3,4164c1d9,3fd749e2,c05a96c2,4070f112,c1e91fee,409b0d5a,c09ef5f6,bf8c7c9e,41970b90,4175410a,bdb7e9f8,bd9c1402,bd9f2f1b,befdb34c,bdd1f5d6,bdb70e31,3feb2056,bda21b48,c0ffdf9a,3d2792e0,4182dffc,bf5f85e4,41449a3a,be08dc90,bdcb381d,bc617800,c029750b,c0a4490a,c03b07f1,3f3991b0,40b75d91,4010c9e8,405882ba,bf32c9a6,c083a272,400a1880,41983920,3fc0cd48,c079d4b7,41748036,bdca02a5,bea4f95e,bf8609fe,be44980e,bec39a82,4075ac10,c0e2db62,c1908bc6,be5cdf01,415e0393,be7511ec,bd877187,bdb8c32e,c0eda72e,c001f674,bee5ddc8,be8b805c,bfc7c476,4010c1de,bf80b609,c02e2f7c,be6b3ca6,bda71888,beb5aae7,bf4f0b1e,bd286d0c,3fe28ced,bf9b0b06,bf09fbcb,3f9da1f5,41907d92,bf0f8b37,bec3a56c,41012ca8,c12b108a,c07698c2,bf15ba87,beae224a,bfae87d8,40542528,413c6c5a,bf32824a,beebb918,bee633ec,bed512f0,bd9046f6,bde09dbd,4126f8c1,41709d76,418d1e97,bf3b1c9e,bd86370e,3fa5516c,408f6d15,be95f5b2,3f3925ac,bfb54e82,be418134,bdec7052,4102d084,be4c1394,c0068d9a,bf696b01,41021dda

# LAYER_3_POST_ACTIVATION - 256 values
