# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f48d5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f565591,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befd63a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f57a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daacc62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5186fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3f1ebfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bfd1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e7379,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb5ac1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1bb2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf131607,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

# LAYER_0_PRE_ACTIVATION - 256 values
bdfbae80,bfa9fb9c,3d3e3278,becf0af0,bfcdcff6,bf5f05e0,3f0d55f6,3f6d8794,bf6f5afc,3f8a42ff,bfc82a7c,bf9e065a,3d8f852c,3fc9b93e,3edc7dd6,bf07732b,bf87f9f0,bffa66b4,3af88c00,bcfb3730,3d55ab64,be5e2ac3,3f343fdb,bf34fb3e,bf54d178,bfe6fa3f,beb4c275,3e90a765,be5702a0,bf272d18,bf917a5b,be08be3a,be424c24,3dbd1864,bfbc3028,be164db6,3faf5f8d,3f721244,bfdbb078,3ecbe25f,3efafbfa,bf3e23a3,bfbbcc49,bf30d041,3e1d7914,bec237ac,3ed8b820,3fd87d35,3f0e7a47,3d94099c,bf227336,3f7ea2d4,be858a12,bfacfd1f,3dd85a9e,beab50c6,3c47f2a0,3f27bb38,3f80a379,bec4d5a6,3c870c60,be98e8e9,bfb86fe9,3f824e54,3f073ed6,3e4f3bc2,bd1fb6e4,bfca93cc,3eab72f1,3d991938,3fbe43f2,bf9979ce,bf38e6a4,bec848a3,bfb3808f,3e2d7c5d,bf564278,bef58006,be1053ba,bff46486,beed5840,bf9bb726,3efc4be8,bf7a8aec,bed3ed90,3edc428d,bef3a78f,bee07785,bf7f7a48,be45ef5c,bea10df2,bea3de46,bf342911,bfb9effc,bfa6cd66,bea5da84,bfb1be48,3de1d3c8,3ee775c4,bf2a4ee0,bff14218,bf7c7794,bf83be9c,bd9ca7c8,3ed2dc88,bfebfcfa,bf1a2197,beaf01b4,3eaf5cfd,bf93689e,be6ac15e,bf52a304,bf32f9c5,3cb1d850,3e21b8f2,3f137e50,beff3a2c,3f7f2b35,c007dc45,bf28c77a,3f4b2852,bfb636c5,bd54ccac,3f4077ac,bfd09c28,bfac93de,bf8ad9da,3f807b6c,bdbc58f0,be7646da,bf797b92,bf9381c4,3b58a740,bf173c14,3f1dfa58,bfe2affa,3f71f515,bec75129,bfa2c9ce,bfc9c92b,3ddc5706,be7329ca,bf254efc,3e8268ad,3f954ee8,3d8ed690,bebb01ac,bf9c7adb,bef0cf50,bfa26c8b,bdc77770,bf16f1a6,bf1b127f,bf36f8a8,bf635c93,bf39d008,bfa04e6c,bf3a30bf,bf40ff82,be8ad163,3f9039aa,bf1bbed1,3e1cbd94,3e404e60,3e823b04,3eb2d689,bf8808bd,c01102b0,bfc22d32,bfa3bdf8,bf930230,be0bb02d,bfcd19ab,bf10184e,bf4e1e5f,bf5ab0b0,3f0ebb99,bc911380,3ea0eb4c,bf27c91e,bf9e2e03,bf6aaaf0,bf263568,3f59670f,3ef0abcc,3ebc25cc,bcc9ac70,3e209d90,bf4aa30a,be796764,bf3deb8e,bfa072b6,bf4abe5c,be3f93b0,bff10eb3,3f1d4068,beb44a17,3ea79168,becd05a8,bf9e227d,3f4508f7,3f8a9739,bbc22340,bf6803b8,bdcb65a8,be7d32d6,bf025f02,c0088d0e,c011efcb,bf21f92f,bf9f8e45,bf836f09,bf2e61c0,bf97b190,bf377053,bee34efa,bd301a40,3edf0290,3f3dc6c1,bfcbdef3,3f4412f4,bf9e655c,3e90c838,bfb037ca,bf4cd1e3,bd3c7658,bfd6cd1d,bd7810b0,bf43678a,bf2f60b2,3f73f682,bec215c8,bf046591,3f356d4e,bf0c21ec,becde06c,3f2a18ec,bd2c4994,be39a418,3ea6c15e,bfd3e997,3e2ee26a,bdbdc03e,bfd1f5f0,be41ddf8,bd0a6e90,bf56ea3e,3f853fe6,bf9b7619,bfc53692,3e8d3316,bf87048c,3dbb9508,bf16f8c7,bfdb02c6,bec08b7e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3e3278,00000000,00000000,00000000,3f0d55f6,3f6d8794,00000000,3f8a42ff,00000000,00000000,3d8f852c,3fc9b93e,3edc7dd6,00000000,00000000,00000000,3af88c00,00000000,3d55ab64,00000000,3f343fdb,00000000,00000000,00000000,00000000,3e90a765,00000000,00000000,00000000,00000000,00000000,3dbd1864,00000000,00000000,3faf5f8d,3f721244,00000000,3ecbe25f,3efafbfa,00000000,00000000,00000000,3e1d7914,00000000,3ed8b820,3fd87d35,3f0e7a47,3d94099c,00000000,3f7ea2d4,00000000,00000000,3dd85a9e,00000000,3c47f2a0,3f27bb38,3f80a379,00000000,3c870c60,00000000,00000000,3f824e54,3f073ed6,3e4f3bc2,00000000,00000000,3eab72f1,3d991938,3fbe43f2,00000000,00000000,00000000,00000000,3e2d7c5d,00000000,00000000,00000000,00000000,00000000,00000000,3efc4be8,00000000,00000000,3edc428d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de1d3c8,3ee775c4,00000000,00000000,00000000,00000000,00000000,3ed2dc88,00000000,00000000,00000000,3eaf5cfd,00000000,00000000,00000000,00000000,3cb1d850,3e21b8f2,3f137e50,00000000,3f7f2b35,00000000,00000000,3f4b2852,00000000,00000000,3f4077ac,00000000,00000000,00000000,3f807b6c,00000000,00000000,00000000,00000000,3b58a740,00000000,3f1dfa58,00000000,3f71f515,00000000,00000000,00000000,3ddc5706,00000000,00000000,3e8268ad,3f954ee8,3d8ed690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9039aa,00000000,3e1cbd94,3e404e60,3e823b04,3eb2d689,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebb99,00000000,3ea0eb4c,00000000,00000000,00000000,00000000,3f59670f,3ef0abcc,3ebc25cc,00000000,3e209d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d4068,00000000,3ea79168,00000000,00000000,3f4508f7,3f8a9739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf0290,3f3dc6c1,00000000,3f4412f4,00000000,3e90c838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f682,00000000,00000000,3f356d4e,00000000,00000000,3f2a18ec,00000000,00000000,3ea6c15e,00000000,3e2ee26a,00000000,00000000,00000000,00000000,00000000,3f853fe6,00000000,00000000,3e8d3316,00000000,3dbb9508,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb17d2,bd25a706,bfc8519a,bdf54bee,bfa224bd,bf37b5fd,c07a42cd,c07910d0,bf9387c9,bfab150a,be9ba9f8,c0296f32,3e31f6b3,401fa900,c06d011b,bedc4e06,bf3cc8ef,bea28c6a,bc8684ac,3dc9d0e0,3f412c1e,c0104859,bc848b28,bf9bdcf8,3fa4b97a,bde23908,bf4a5c3f,bfac3042,be000ad4,be30b23a,3f0a5eea,3fe6e2ca,3e32ee14,bc976374,bc821d50,bf48b28c,3e86dc02,bd9cac1b,bc81bc1a,c00ec138,bc673420,3dae3ec4,3dff3fb0,4094918c,3fa364c2,bf86abb2,3dee948a,bbce8780,c039ba5f,c03a04c2,3da4e3e4,bf330eae,beb9c619,3fa16ff4,40286ff9,3fe2ab8a,bc370f8d,3f3f43a1,bf4d0fea,be9dad4a,408bfb10,c0a400fd,3fd03174,401e6555,3fbbcd6f,c01eb79a,c06a3860,3fe3aaf5,be24cab7,bd4d56dc,bc8c7516,bf1b15ed,bca49214,bf868046,bcb572e0,bf285b7d,bda448f2,3faa9bff,bf6ee15e,3f9d80f9,401b786f,bd74fbe5,bc86f523,3f79a77c,3f5bf7c2,bd95d11a,bca514dd,bfba5db5,bfd4b272,3fa8daff,3f70fa4b,bfbfce92,bfb4b179,3e094f14,3edb52b3,3f8c83a4,beafcfa2,bf67e563,c0251e0f,bf17d049,3f166a3d,bdf00a3c,bce5c8c5,3d44b820,c00ee6b9,3ed2aac9,bdbee600,c0b8b1ae,bc8475e7,bd045250,bf78d4bf,3e9da980,c089de35,beff10c0,bf842924,3fde2dfb,3fcb8009,c029ccb3,be9da5ee,bfc934a5,bd0a0fdc,4043bdd3,406aaae5,3f5b0d2d,bf624a24,3fb9d544,3fc26e41,3f455254,3ee75478,bf129876,bfbd5da8,bec54646,bcc314f5,3f73d3ba,3e9db6e8,c03a4ae3,c0318a56,bca14c0f,3f0ccaf7,c04da51d,bff3d828,bcba7f54,bec1c817,bbf261f6,bc6614b2,3f7f0172,bf4a9614,3f813656,bfd93a81,c009ac3a,3fa14bfc,3eca4f1e,3f8e60e7,bd7c6c5e,be87fe8d,bf895742,bfe2d69e,c05d00a8,bcf7b6e4,bed360ca,3f22b0c0,bf0e91f3,bf86b45a,bf02e841,bfa616b1,bfa4e491,bf8327be,bc9bba28,be4c790c,c0483213,3f5ff7e5,bca0d3e0,3f29a396,3e092b30,3f7b40cc,3fe372f9,bf338ed3,3fb8e8f0,400af019,3e4d0480,3fbeebe7,c025ec8e,3f349349,bf1aa08e,bf019e79,3f9e57e0,bed9f33b,bf1576b0,bf746d76,bc9a45e1,3ef0efd9,bc7b6b60,3cfed2d8,bcadd26e,c016043b,bccaeb5e,c03cc502,c020a2fc,bfbd3559,3f332096,3f579ade,3f55dd04,bd3fb092,c0085307,3d4c9134,bf882d26,bfdfa264,be0710a4,3f2eb0b7,bde03d86,bc61576c,3fd05159,bfc9bc8a,bd4167ba,bed54519,bc4d02b0,bcb94c7b,be2cb130,bf18f425,bff779c0,4013c1e5,3f1565c0,3f7caae4,3e70ec38,bcc4bc6e,3ed0516e,bcb908d7,bd0bac8c,3e9e8ccc,bf60b4dc,bd66f743,3da5ecc8,bea2b2ad,be5493ac,40403e36,bdfaa8e0,bdc08090,bf5d4c33,bfbf445a,bc31b720,bf85b3a2,bf05c0c8,3eb9ff50,bd85f954,c02d6a63,bf2caf3e,bc938ef8,bd22fd10,bff21048,be8c941a,bff4e777,3fb788a6,bc85923e,4058e854,bcaf9150,3fa794f2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31f6b3,401fa900,00000000,00000000,00000000,00000000,00000000,3dc9d0e0,3f412c1e,00000000,00000000,00000000,3fa4b97a,00000000,00000000,00000000,00000000,00000000,3f0a5eea,3fe6e2ca,3e32ee14,00000000,00000000,00000000,3e86dc02,00000000,00000000,00000000,00000000,3dae3ec4,3dff3fb0,4094918c,3fa364c2,00000000,3dee948a,00000000,00000000,00000000,3da4e3e4,00000000,00000000,3fa16ff4,40286ff9,3fe2ab8a,00000000,3f3f43a1,00000000,00000000,408bfb10,00000000,3fd03174,401e6555,3fbbcd6f,00000000,00000000,3fe3aaf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9bff,00000000,3f9d80f9,401b786f,00000000,00000000,3f79a77c,3f5bf7c2,00000000,00000000,00000000,00000000,3fa8daff,3f70fa4b,00000000,00000000,3e094f14,3edb52b3,3f8c83a4,00000000,00000000,00000000,00000000,3f166a3d,00000000,00000000,3d44b820,00000000,3ed2aac9,00000000,00000000,00000000,00000000,00000000,3e9da980,00000000,00000000,00000000,3fde2dfb,3fcb8009,00000000,00000000,00000000,00000000,4043bdd3,406aaae5,3f5b0d2d,00000000,3fb9d544,3fc26e41,3f455254,3ee75478,00000000,00000000,00000000,00000000,3f73d3ba,3e9db6e8,00000000,00000000,00000000,3f0ccaf7,00000000,00000000,00000000,00000000,00000000,00000000,3f7f0172,00000000,3f813656,00000000,00000000,3fa14bfc,3eca4f1e,3f8e60e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22b0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ff7e5,00000000,3f29a396,3e092b30,3f7b40cc,3fe372f9,00000000,3fb8e8f0,400af019,3e4d0480,3fbeebe7,00000000,3f349349,00000000,00000000,3f9e57e0,00000000,00000000,00000000,00000000,3ef0efd9,00000000,3cfed2d8,00000000,00000000,00000000,00000000,00000000,00000000,3f332096,3f579ade,3f55dd04,00000000,00000000,3d4c9134,00000000,00000000,00000000,3f2eb0b7,00000000,00000000,3fd05159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013c1e5,3f1565c0,3f7caae4,3e70ec38,00000000,3ed0516e,00000000,00000000,3e9e8ccc,00000000,00000000,3da5ecc8,00000000,00000000,40403e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9ff50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb788a6,00000000,4058e854,00000000,3fa794f2

# LAYER_2_PRE_ACTIVATION - 256 values
3f0e0e68,bdd12d15,bfddf94c,40b5a604,be82c0b7,be1d010f,bf8f5d86,4065882a,beeb1e84,be74a50b,3f6e367e,3f694352,400f7a30,3fc0b194,c18ce291,bd2bc02f,bd803000,bfd06ef1,bfc4cb33,40b57bd6,bef9870c,4045c306,c064bdc6,bfee3fa0,bcf2cbbf,410d1817,bdbb41d4,bea52508,c063d0ba,40a10892,bfa2a658,c0489dc7,beb1371d,be91fda6,3ec740b8,40032080,412bd956,bd7607ac,be443cf0,becccdd2,be8d8d51,bde4f45b,be514a36,bdf5a1a1,3ff4de8e,4015ff0a,3f733424,bf367634,be2e907e,4043048e,be094f8c,be060bc4,bf5a25bd,bdb1e516,bf7a1db4,c042da24,407d2c11,402c0c02,be56b247,bfb9c524,40b1bb04,3eb2d210,bcd08cc7,bfdab28d,c01cc086,bd17f842,40791acb,bfac8982,408109b4,be0ee5c6,be2fe8c0,bbf0e600,be00f60e,3d53fd20,3f8e0dab,bf09f8bb,bfe6b7e0,bf04470d,3f3e8ea5,bcf7ddf2,c04846c2,be8bcb14,3d9a72b8,408747f8,bddb7e24,3effd905,bcf6cbd6,3fe0026c,bcfa0b30,c0913a20,c0335a3c,c05bca93,bd82a1ae,beadded6,40379965,bdd9f6c8,3f851684,be13b310,bd4934e6,3fd446a0,be40583b,c11a8608,3f48b317,bf8ef746,3fe73cea,bf96f2fa,be6853c8,c02621f2,bde01677,3fd29286,bf57f456,be26f840,bd0cce05,bd060492,bd0dfb39,c09207fa,c065b684,be445a44,be148d00,be140641,3fdd15e4,bd6ac2e6,c03d13d2,4125c705,40235639,41199ba0,bd009050,c089ee27,bcf822a9,be99bda2,c1039861,4022f7ff,bf964c25,3f19f70b,bdc5d31f,c0b28be8,be58b088,3e26ec80,c035d042,bfbfc8a5,bd083cb6,be2641b9,bd6306ca,bfec1674,3f4071f2,4088d3e6,bd07a280,3f3ad7f7,3edc2f4e,bf96a19a,bfabe5db,411954b5,3f81baec,c0e6936c,be0ebee9,3e212438,40db91a7,3edb1dba,408f3e81,3fcf07c8,4028dc45,c09de8f1,c049c064,bdace988,c060de49,bf8f045a,bf524080,bf8b11ca,be272004,bde07058,3fc5457c,bf1c2cad,bdb6d122,4003d55e,c09147be,be8e53de,3fc78e08,c0cc44f4,3f8de7b0,3f657688,c00e2e17,be3d772a,bd3b54a0,bd912054,3f40d606,bface3f2,bd4d805a,be88a282,3fd44c8c,bebc4cc1,be018f66,bd2dfbfd,bf9115a6,409a063f,bdcc6890,c0026965,bf40a4a5,c00c9e9a,c08bc17e,bd2a1c1e,be548a24,3fa9f2a8,40418ee0,3ff6dbe6,c000d66e,beddb510,3fd06403,bd3e80d2,be046759,bcea0808,be73165f,bf28caa6,bfef6867,3f9dc43a,bf956688,bd06e8ef,4049e3a7,be15a0e2,3fb145c6,bd24f5f8,3dfd4700,bdc13bce,3af2ed00,3fc7b585,bf03e0f0,bd2a4f8c,bfb856aa,3ed57515,bd1d1743,401f23ed,3d05fe60,bece9338,bd8bcea8,bfc48e36,bd3d3f73,bfe1c18b,3f0f6272,bcda693f,bfecda7e,409c5f2e,be20cfc0,c0a7aca6,3fe66a14,3fee2918,bdea2a70,be19ca6a,bd1f38be,3d070580,beeef338,be56a255,3fb3d030,3f3899e2,bf0f03ed,bd4013bc,bf6518bc,3f8475e0

# LAYER_2_POST_ACTIVATION - 256 values
3f0e0e68,00000000,00000000,40b5a604,00000000,00000000,00000000,4065882a,00000000,00000000,3f6e367e,3f694352,400f7a30,3fc0b194,00000000,00000000,00000000,00000000,00000000,40b57bd6,00000000,4045c306,00000000,00000000,00000000,410d1817,00000000,00000000,00000000,40a10892,00000000,00000000,00000000,00000000,3ec740b8,40032080,412bd956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4de8e,4015ff0a,3f733424,00000000,00000000,4043048e,00000000,00000000,00000000,00000000,00000000,00000000,407d2c11,402c0c02,00000000,00000000,40b1bb04,3eb2d210,00000000,00000000,00000000,00000000,40791acb,00000000,408109b4,00000000,00000000,00000000,00000000,3d53fd20,3f8e0dab,00000000,00000000,00000000,3f3e8ea5,00000000,00000000,00000000,3d9a72b8,408747f8,00000000,3effd905,00000000,3fe0026c,00000000,00000000,00000000,00000000,00000000,00000000,40379965,00000000,3f851684,00000000,00000000,3fd446a0,00000000,00000000,3f48b317,00000000,3fe73cea,00000000,00000000,00000000,00000000,3fd29286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd15e4,00000000,00000000,4125c705,40235639,41199ba0,00000000,00000000,00000000,00000000,00000000,4022f7ff,00000000,3f19f70b,00000000,00000000,00000000,3e26ec80,00000000,00000000,00000000,00000000,00000000,00000000,3f4071f2,4088d3e6,00000000,3f3ad7f7,3edc2f4e,00000000,00000000,411954b5,3f81baec,00000000,00000000,3e212438,40db91a7,3edb1dba,408f3e81,3fcf07c8,4028dc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5457c,00000000,00000000,4003d55e,00000000,00000000,3fc78e08,00000000,3f8de7b0,3f657688,00000000,00000000,00000000,00000000,3f40d606,00000000,00000000,00000000,3fd44c8c,00000000,00000000,00000000,00000000,409a063f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f2a8,40418ee0,3ff6dbe6,00000000,00000000,3fd06403,00000000,00000000,00000000,00000000,00000000,00000000,3f9dc43a,00000000,00000000,4049e3a7,00000000,3fb145c6,00000000,3dfd4700,00000000,3af2ed00,3fc7b585,00000000,00000000,00000000,3ed57515,00000000,401f23ed,3d05fe60,00000000,00000000,00000000,00000000,00000000,3f0f6272,00000000,00000000,409c5f2e,00000000,00000000,3fe66a14,3fee2918,00000000,00000000,00000000,3d070580,00000000,00000000,3fb3d030,3f3899e2,00000000,00000000,00000000,3f8475e0

# LAYER_3_PRE_ACTIVATION - 256 values
40ed8ca4,40f15653,3f975673,bef0c334,3ff1f5d0,40920704,bdea94ce,be39cf06,bd37e543,40ffb03c,bec0d3aa,bfc5edd5,bd91b5e2,bf4ed1de,41831ad3,3fc0d5ce,be316476,bee1b3f3,bfe0b7ec,3fe87890,bd86d6e0,bd99c102,bf926ddd,bd7701c2,bd8edf94,41a9f4a7,404b8d3b,be4f83a2,41536c4c,bedf3b01,be7bc9eb,be679166,bdc2e0c8,bdb1a336,bdbba286,c110b68c,bdcfc194,410c3b70,bd2f9c1d,bee4921c,be95a624,be84bbb6,bd854be0,be9481eb,c00cd5b2,bd9646d7,c0af88bb,417ca1c0,40d2f533,bf0ec6fa,c0693946,41680cd8,be8d12f5,40aab3b2,bedb4030,becd3b70,bd73c67e,4193e36a,41602f4e,bfd8ed28,c1dbd4f2,40e45828,bd67ba72,c0f800c1,c18cb986,be1dabc4,bfc47608,3efd7a30,40d8d94b,c090085c,bf15ecdb,bdb014c2,bed3563e,3fcbec34,bf04f72c,c0048317,bd8625c6,bd9d3028,bf8787b3,41282e12,bd809a9f,3efe9222,40130f22,bf2f4b20,c1b6683f,3fdbfdec,bed095b0,3fc3ac41,be8088a3,bf97c286,bd35cae2,4100a869,3f9c8260,41aca8c8,c048bdf2,40e40fe7,be0f356c,4143ffd9,bfc4c03e,bedf7bda,3ff11f1c,c0454014,c19f377e,c05b1720,c110f08e,418ccf6f,405a1114,bfeed1aa,bfb9b49d,bea50446,bde9f658,3f1f021e,bf3ec8a0,c01192c6,40c545c0,be11ab59,bea8df55,c069ca5d,bd91d42e,c0f90c9a,4191f1bf,3f9a8995,beb5f812,40343c4b,bdad91d5,3d372540,bed0ec5a,be4d0aa5,40c6a720,bd98ce07,be404d92,bf43348a,3e430ff8,be55804e,3f4bb1e6,bd9c8a94,bec106f8,4004a450,be528d5a,bd92751f,be08a4ba,40c22eec,bd77a14a,bd8c7a2d,bdfbef2c,c0192353,bfa5287a,bf09cc63,4059228b,bf5d2a9d,bf2478fc,c19f7b33,41652df9,3fd91a96,c05a5bf4,40707220,c1e872bc,4099ea3f,c09c0280,bf8c57f6,4196b434,4174d94f,bdb7c55e,bd9c874d,bd9f5771,befd59ca,bdd263e8,bdb5b4f3,3ff4aa53,bda1e14a,c0feb5ae,3d39e600,4182c1bd,bf79d122,4144a7d2,be092f1c,bdcb6328,bc6ed900,c026dbb7,c0a4295e,c03ef2c5,3f366e7e,40b5d37c,400de569,40587b76,bf2cf9aa,c0825add,4009205c,41982af6,3fb9b3eb,c076834e,4173b969,bdc9e0d7,bea4f0f8,bf85bdb2,be4423ea,bec31396,406dc4c8,c0e2c784,c18fc207,be5c8e8b,415d516f,be7516ee,bd86b8f8,bdb79b5c,c0e94d41,c00162fe,bee5a201,be9e8e04,bfce034c,400dd442,bf80bb3f,c030555e,be6aa0c1,bda68b41,beb58bb3,bf4ec716,bd2933b8,3fe1005c,bf9c9d90,bf0465b6,3f9bb60a,41906bc9,bf0f9232,bec3783e,41007e4c,c12d7baf,c07943e2,bf157fe4,beae0860,bfae6ead,405158de,413b9208,bf329ccd,bed0aad0,bee61287,bed4adec,bd8fa03f,bde0c8a0,41276528,41715910,418d41a9,bf418b1e,bd8732e3,3fa1e312,408c6296,be95f946,3f4ba258,bfc5d218,be410e20,bdeb78b1,41033519,be4c35e6,c00687a4,bf62247e,41024f66

# LAYER_3_POST_ACTIVATION - 256 values
