# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
00000000,00000000,00000000,00000000,00000000,bf7eaf5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdc80238,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea3cf18,bfbbea3c,3db206e6,beeaf386,bfd78142,bf2e2654,3efb677c,3f736a39,bf2c9d11,3f7007d6,bfed8ffd,bf48a9a2,3c65a460,3fc9add6,3eea001c,bf22cccb,bf9c1ac2,bfef7882,be164de6,be45f43a,bd99c2f2,be3394a2,3f486890,bf24aa9f,bf4e60f5,bfd55c09,bee51164,3f23cefb,bea0a260,bf50169e,bf8f9595,be825460,bea82a42,3e63e2c2,bfc24a0a,be4b2084,3fa1ffda,3f66ee92,bfc97af4,3f01b2a5,3f410230,bf41f54c,bfaa0b97,bf41d178,3eb93c6d,beab7b12,3ea764f1,3fd8b29e,3ee5aab0,bd979dec,bf22bc6c,3f829384,bed3e7b0,bf90bc72,3d85942c,bf473b20,bb09c780,3f414231,3f8c8c36,bf26217b,3dc6e094,be8d8f99,bf997785,3f63b8eb,3d8a9660,3ebe6093,3b506c20,bfd0573c,3e755d10,be9fb7b2,3fdad598,bfae18a8,bf594b06,bebb0949,bfe66b0c,3e3e891e,bf55a064,be89cbdd,be287dbc,c001ea90,be8c14be,bfafdf69,3ebfe945,bf54df43,be971eca,3f2908f7,bf08c0a4,befc0ae0,bf4ca3bd,be729414,be408718,bed05838,bf20bc45,bf9b7c25,bf920e4d,bec5d2a8,bfc4f3f2,bd41dcb0,3f11cc44,bf0679ec,bfdbece2,bf8378ac,bf656c56,be20a188,3ee77934,bfcd5fa8,bf3c51b8,bee49f58,3e9cbc31,bf8f8a86,be8712a0,bf4060c7,bf207e63,3e2367e0,3e66ef26,3eea5180,beba42fc,3f767838,c0067632,bf4e135e,3f181f2d,bfc23b99,bd26de78,3f31f538,bfcc5185,bfa6f23f,bf8243c7,3f69ac05,3ee46d1f,bda33384,bfa9157a,bf79454e,bd21143c,be4aa204,3f028e04,bfcee0fe,3f56101a,bebd07e2,bfb3fdc1,bfc2010c,3d5ba7a8,be06b260,bf451a02,bd9a2f08,3f2de9ea,3e6d6740,beed07c0,bf2dfe61,be4a06f8,bfca59de,be4a3536,bf39edc8,bf3ecf3a,bf3342c1,bf80d9dc,bf44bb6a,bf963242,bf184148,bf47df04,be9a44e8,3fb3e37a,bf0bb264,3e92ac70,3e9a5a30,3e14be85,3eb36942,bf9317e7,c00e3793,bf8789c6,bf8606b4,bf88c1a8,be236678,bfcf2bd4,bf346946,bf26e040,bf7ad376,3f0aee75,be54e5fc,3c3de8c0,bf23eac6,bfa74780,bf28f3a7,bf2dfb82,3f56dd84,3f2b6eda,3ec54a50,3e09a754,3e853c2e,bf6691f8,bdf6a370,bf0a3752,bfa543da,bf59d20c,be81a8dc,bfffa9cd,3f248100,be10ff14,3eaabb07,be71056f,bfd36cf0,3f23800e,3f91ebf0,3e0084d8,bf454bb8,bea9caf1,beba94c4,bf12588c,c01c0f2d,c00f87f4,bf1a4df6,bfa5007e,bf8303af,bf39b248,bf8f445b,beec0a7a,be6e6f84,3e565656,3ecacd1c,3f01f43c,bfd09177,3f340600,bf9ee3d0,3ec75d04,bfc0c698,bf53a1a8,be1d7a23,bfb5630d,bf000ad2,bf66d12c,bf170358,3f6b06ce,bf14c3ca,bedf5ca3,3f4199b6,bf0e93e6,beec5704,3efd864d,be02fefc,be8c8fee,3ef72f70,bfe9f101,3e9a356e,bdef31fc,bfda0b08,be9954fc,bde8ca98,bf89be6a,3f777f80,bfa2f6e0,bfbce480,3e220bc7,bf7b7141,3ebb77c4,bf22b908,c003279a,bea2b140

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db206e6,00000000,00000000,00000000,3efb677c,3f736a39,00000000,3f7007d6,00000000,00000000,3c65a460,3fc9add6,3eea001c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f486890,00000000,00000000,00000000,00000000,3f23cefb,00000000,00000000,00000000,00000000,00000000,3e63e2c2,00000000,00000000,3fa1ffda,3f66ee92,00000000,3f01b2a5,3f410230,00000000,00000000,00000000,3eb93c6d,00000000,3ea764f1,3fd8b29e,3ee5aab0,00000000,00000000,3f829384,00000000,00000000,3d85942c,00000000,00000000,3f414231,3f8c8c36,00000000,3dc6e094,00000000,00000000,3f63b8eb,3d8a9660,3ebe6093,3b506c20,00000000,3e755d10,00000000,3fdad598,00000000,00000000,00000000,00000000,3e3e891e,00000000,00000000,00000000,00000000,00000000,00000000,3ebfe945,00000000,00000000,3f2908f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11cc44,00000000,00000000,00000000,00000000,00000000,3ee77934,00000000,00000000,00000000,3e9cbc31,00000000,00000000,00000000,00000000,3e2367e0,3e66ef26,3eea5180,00000000,3f767838,00000000,00000000,3f181f2d,00000000,00000000,3f31f538,00000000,00000000,00000000,3f69ac05,3ee46d1f,00000000,00000000,00000000,00000000,00000000,3f028e04,00000000,3f56101a,00000000,00000000,00000000,3d5ba7a8,00000000,00000000,00000000,3f2de9ea,3e6d6740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3e37a,00000000,3e92ac70,3e9a5a30,3e14be85,3eb36942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aee75,00000000,3c3de8c0,00000000,00000000,00000000,00000000,3f56dd84,3f2b6eda,3ec54a50,3e09a754,3e853c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248100,00000000,3eaabb07,00000000,00000000,3f23800e,3f91ebf0,3e0084d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e565656,3ecacd1c,3f01f43c,00000000,3f340600,00000000,3ec75d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b06ce,00000000,00000000,3f4199b6,00000000,00000000,3efd864d,00000000,00000000,3ef72f70,00000000,3e9a356e,00000000,00000000,00000000,00000000,00000000,3f777f80,00000000,00000000,3e220bc7,00000000,3ebb77c4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2ac1d,3e0dc860,c003c6ac,3ef7365b,bf62f6f9,bfce9f83,c084605e,c0721f7e,bfb45628,bfb156d4,bf0d555e,c0467793,3dee613c,401acd1c,c0707b33,bf508aae,bf66a785,bf11b93e,bc9136ea,3c086260,3f585384,c01e1395,bc8b4fb4,bf8e8691,3fa17f3f,be8bf843,bf314915,bf9018ba,be08cbb2,3f2092cc,3f3ef487,3fecad02,3ebf5a61,bc9779fe,bc8a086b,bf2b0fb4,3f66b40e,bda1273a,bc5e2256,c016fc6c,bc52b0ce,bdb02846,3f1d929e,40847d24,3fab2f24,bfcb1cf4,3e860ba5,3ebc726e,c05a2e44,c049eb01,be88c6c3,bf452218,bebc1fa3,3fa8466c,400fb55a,3f93d378,bc5c8aa4,be42f100,bfee64e6,bec3ce20,40866aad,c09b6e3e,3f8f0999,401a449c,3ff2ef04,c0215131,c09bdfea,403608e8,bea77fd8,bd560b74,bc8172f5,bf34e072,bc9ee03c,bf4a9af5,bedf1772,befd56a4,bd9b19ac,3f832a25,bfa16c06,3fbeb74c,4028e652,bd6ab8e9,bc9176a6,3fdaed42,3f38fb9e,bd9156bb,bcb0535c,bf5a90bc,bff062bb,3fdac054,3f58a61a,bfa5dc67,c007df00,3e4a9ba0,3f11e2ac,3f78e8b7,bec2428e,bf5aa4b3,c03dc304,beb6166a,3f9bb783,3f171416,bcd94014,3f1fe298,c001073b,3e3929fb,bdc643b5,c09f2892,bc7bffe8,3e06bda0,bf60ad46,3e340848,c07e8da4,bfac9527,bfbefaba,3fdc8f1c,3f9df848,bf742c0a,bede860f,bfc53cb6,bd033968,40296256,405c2cda,3f811566,befcbf13,3fbcfadb,3fb8b1c4,3f580a2e,3f564c2c,bfb1b508,bfafd0f9,be92e115,bcc2e4c5,bd1494e0,bf532db6,c067c548,c045ca9c,bcb28a4a,3fa6d1fe,c019ebe8,bff3429c,bcb5ec43,be9a89b4,bbcf0e56,bc805d82,3f20cb7f,bf1c51b4,3f5c703d,bfb1377c,c0095da0,3fab7762,3e16da7c,3f800f7e,bd79f1aa,bd6668e8,bfa3346b,bfd14dc6,c04646c6,bcf67b8c,bf89b00e,3e386f2b,be3f4f38,bec25598,be8f3a69,bfbccd22,bf0dc7af,bf697cb6,bc9dfc79,bf3af26c,c02e7a69,3f41da4a,bcad6ae4,3f0aab2c,be8bf9bd,3fb0ed2c,3fdd7b48,bf4e7fb0,3fb321ec,3fc28766,3e972c07,3f966e92,c02f3ee4,3f0bb314,bfcbb3b2,bf16b8c1,3f865be2,be79a198,bf954895,bf72c1c2,bc939916,3f464248,bc7c63bf,bed4d923,bca93b98,c0186876,bcc6ebcb,c00d0aaf,c0288725,bebf646c,3ee48140,3e29bbde,3f2c71a1,bd3ec34c,bfde3f0b,3d985484,bf33ee6e,bfeea648,3eccbcd2,3f6c7345,bdddcaa2,bc723bf4,3fb5c335,bfa33968,bd4601e4,bf7a10b2,bf141a58,bcb73f46,be01ce44,bf41c27d,c0462db0,401a0ffa,3f2f24b6,3fad84a4,3be96640,bcbeddff,3fa9454e,bcb1c4f6,bd0f3c6f,3e06c7bc,be947762,bd69775a,3eec293d,bfdc47f7,beaf63d8,4064e6ee,39c4a800,bf11ff7e,be869587,bfb15555,3f157ebc,bfce74e9,beb6701c,3ec34680,bd8229f4,c029a2d7,bf339133,bc8e04e4,bd296b7d,bfe05e3a,bf428f5a,bfdd7312,3fb808cd,bc8e92cb,4044c822,3f964044,4012de82

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0dc860,00000000,3ef7365b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee613c,401acd1c,00000000,00000000,00000000,00000000,00000000,3c086260,3f585384,00000000,00000000,00000000,3fa17f3f,00000000,00000000,00000000,00000000,3f2092cc,3f3ef487,3fecad02,3ebf5a61,00000000,00000000,00000000,3f66b40e,00000000,00000000,00000000,00000000,00000000,3f1d929e,40847d24,3fab2f24,00000000,3e860ba5,3ebc726e,00000000,00000000,00000000,00000000,00000000,3fa8466c,400fb55a,3f93d378,00000000,00000000,00000000,00000000,40866aad,00000000,3f8f0999,401a449c,3ff2ef04,00000000,00000000,403608e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f832a25,00000000,3fbeb74c,4028e652,00000000,00000000,3fdaed42,3f38fb9e,00000000,00000000,00000000,00000000,3fdac054,3f58a61a,00000000,00000000,3e4a9ba0,3f11e2ac,3f78e8b7,00000000,00000000,00000000,00000000,3f9bb783,3f171416,00000000,3f1fe298,00000000,3e3929fb,00000000,00000000,00000000,3e06bda0,00000000,3e340848,00000000,00000000,00000000,3fdc8f1c,3f9df848,00000000,00000000,00000000,00000000,40296256,405c2cda,3f811566,00000000,3fbcfadb,3fb8b1c4,3f580a2e,3f564c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6d1fe,00000000,00000000,00000000,00000000,00000000,00000000,3f20cb7f,00000000,3f5c703d,00000000,00000000,3fab7762,3e16da7c,3f800f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e386f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41da4a,00000000,3f0aab2c,00000000,3fb0ed2c,3fdd7b48,00000000,3fb321ec,3fc28766,3e972c07,3f966e92,00000000,3f0bb314,00000000,00000000,3f865be2,00000000,00000000,00000000,00000000,3f464248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee48140,3e29bbde,3f2c71a1,00000000,00000000,3d985484,00000000,00000000,3eccbcd2,3f6c7345,00000000,00000000,3fb5c335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a0ffa,3f2f24b6,3fad84a4,3be96640,00000000,3fa9454e,00000000,00000000,3e06c7bc,00000000,00000000,3eec293d,00000000,00000000,4064e6ee,39c4a800,00000000,00000000,00000000,3f157ebc,00000000,00000000,3ec34680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb808cd,00000000,4044c822,3f964044,4012de82

# LAYER_2_PRE_ACTIVATION - 256 values
bf17a8a2,be032c36,c0049345,4081cb38,be971629,be27e006,bf2847aa,402cbd7c,c0024742,be7ed34e,40728440,3d5fd0d0,404907a4,3fb72856,c189f0c3,bd3b73b8,bd8396a8,c001dfea,c0609cf7,409961ad,be57126a,4021656a,bff57257,c04992fc,bd0b2969,4101de82,bdbe6ddc,beafaade,c079595d,40a9c51c,be9850a4,c056abd8,3d9399a4,3e15b7dc,3f6bcf36,3f20d598,412723ee,bd88252e,be450d46,bed895c3,3f8fb611,bdf9d12b,be536fe9,bdeec321,4001f9be,405d95d4,3fd07eee,3f708630,be32b9a4,bdfe2c40,be11932c,be08264b,3f439e82,bdb3d874,bf130384,c011fae5,3fbef5e4,3fd69a0c,be52d5cc,c0c150ce,3fc6b53f,3e9f4151,bcc722b6,c00a5da5,c0499a47,bd1c2441,40458c7d,bf9c1bd9,40937de6,be092002,3e07596a,beae7f18,be0651de,3fb9f9e0,3fe043f4,3f800f58,c07bb01a,bfa9d41a,bfc63c37,bd0105a2,c051eb5c,bfabbc34,3ed15d2e,4063c355,bde8df80,3ea54cb6,bcf58c0d,bfe0052c,bd01c201,c02d3d93,c08174a7,c0167616,bd6d4e22,beb6d7ac,40a4801b,bdd70a0c,3f148a02,be18eafc,bd52c712,403a392e,be3fa3f1,c106e098,400d9d5c,c059f18c,3fd53916,c0c83db9,be042940,c0220ad4,bdd7fc19,3fd7c0ec,3f074fac,be34c542,bd0b45d6,bd0b66bb,bd2459ac,c02e0302,c0a86ad0,be57cf08,be1d13ca,be27ed5a,3fbb7edb,bd7869e1,c0697440,41248f0d,40125941,411866eb,bff18d08,c0d82034,bd1a4e06,3ee33bfe,c0f11407,404319af,bda78f18,40091594,bdd059f5,c0bdf126,3f829564,bfe16158,c0a0cc93,bfbe3e40,bd24b058,be2f8dfe,bd6161ec,bfa4716a,3ea3e3b4,408c46bb,bce9e405,401d8879,3f9e0692,3d8d16c0,c0442ff0,411aadc7,402ec9be,c0a53f44,be1770a2,3f41ed6e,40bd61a3,3ef00540,4096b66f,4046d814,40089adf,c0c94285,bfddf9c4,bdc53926,c09b1042,bfdc6260,3e748d58,bf5d1136,be1dd7fe,bdd3eeba,4026be5a,be955370,bdbcf146,3f37f072,c07cdd88,be97e82c,40254cd4,c084c420,3e5f367a,3fab16bc,bfd511f0,be39c029,bebed610,bda88966,4002e4b5,bff38877,bd53c15c,beb7261a,3e4e488c,3ec18c84,bdfe8694,bd3c31d2,be6aa27e,40265302,bdc6aa68,c0058aa0,c03fcce0,c090b02b,c0138e71,bd471234,be63fa1f,3f91f078,40902239,3fe8c041,bf8a218d,bcd5c180,4029cc91,bd4f506e,be0fee58,bcf732d8,be757a5f,bed1b6b9,3da94100,3d953fe0,bf904d94,bd1d397d,406b72b0,be1da9a2,c00fcdc6,bd1c9fe2,be38edf0,bdbc168d,3f0904f0,403a8ac6,c02b8670,bd2d4df0,3e0457b0,3f9d19b9,bd255006,3fc1582a,3fc2769a,bd188650,bd8d0594,bf3b7aae,bd3ed4d6,bfafcd9c,3fcac03c,bccffe1e,bfb02cc8,40b71858,be2aa0a5,c09775b0,401d58ce,403045fa,bdeb6a92,be1d6918,bd1ad428,3e9c0ffc,3f364948,be665470,bf146e26,3e46c59c,3f50024c,bd356f26,3ef1ac77,40392b84

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081cb38,00000000,00000000,00000000,402cbd7c,00000000,00000000,40728440,3d5fd0d0,404907a4,3fb72856,00000000,00000000,00000000,00000000,00000000,409961ad,00000000,4021656a,00000000,00000000,00000000,4101de82,00000000,00000000,00000000,40a9c51c,00000000,00000000,3d9399a4,3e15b7dc,3f6bcf36,3f20d598,412723ee,00000000,00000000,00000000,3f8fb611,00000000,00000000,00000000,4001f9be,405d95d4,3fd07eee,3f708630,00000000,00000000,00000000,00000000,3f439e82,00000000,00000000,00000000,3fbef5e4,3fd69a0c,00000000,00000000,3fc6b53f,3e9f4151,00000000,00000000,00000000,00000000,40458c7d,00000000,40937de6,00000000,3e07596a,00000000,00000000,3fb9f9e0,3fe043f4,3f800f58,00000000,00000000,00000000,00000000,00000000,00000000,3ed15d2e,4063c355,00000000,3ea54cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a4801b,00000000,3f148a02,00000000,00000000,403a392e,00000000,00000000,400d9d5c,00000000,3fd53916,00000000,00000000,00000000,00000000,3fd7c0ec,3f074fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7edb,00000000,00000000,41248f0d,40125941,411866eb,00000000,00000000,00000000,3ee33bfe,00000000,404319af,00000000,40091594,00000000,00000000,3f829564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3e3b4,408c46bb,00000000,401d8879,3f9e0692,3d8d16c0,00000000,411aadc7,402ec9be,00000000,00000000,3f41ed6e,40bd61a3,3ef00540,4096b66f,4046d814,40089adf,00000000,00000000,00000000,00000000,00000000,3e748d58,00000000,00000000,00000000,4026be5a,00000000,00000000,3f37f072,00000000,00000000,40254cd4,00000000,3e5f367a,3fab16bc,00000000,00000000,00000000,00000000,4002e4b5,00000000,00000000,00000000,3e4e488c,3ec18c84,00000000,00000000,00000000,40265302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f078,40902239,3fe8c041,00000000,00000000,4029cc91,00000000,00000000,00000000,00000000,00000000,3da94100,3d953fe0,00000000,00000000,406b72b0,00000000,00000000,00000000,00000000,00000000,3f0904f0,403a8ac6,00000000,00000000,3e0457b0,3f9d19b9,00000000,3fc1582a,3fc2769a,00000000,00000000,00000000,00000000,00000000,3fcac03c,00000000,00000000,40b71858,00000000,00000000,401d58ce,403045fa,00000000,00000000,00000000,3e9c0ffc,3f364948,00000000,00000000,3e46c59c,3f50024c,00000000,3ef1ac77,40392b84

# LAYER_3_PRE_ACTIVATION - 256 values
41066417,4052d865,41190672,beef7761,c0aea2fd,3ff25cfc,bdf9cab2,be3a2ae4,bd688070,41569941,bed26db2,c006582e,bdb17db6,bf57351e,4164e6b0,4096528a,be53d9de,beea0dc7,bfdf0828,410cca58,bd69ab58,bd94d057,401ad682,bd901568,bda3fdb9,41a840b7,40f7e1dc,be5877f4,40fc2cc8,bf07af8d,be8358ca,be7a7a0c,bdc208a2,bdd680ac,bd9c23a2,c1921e70,bdd51480,40bad340,bd57f156,beeeae18,bea24e1f,be8c6fce,bda2dd8e,be98c244,bf0c57c8,bd99e591,c140c13d,418b4ab2,4073c9c8,406b7ec5,401cad35,414d1362,be92c1f8,408fa0ae,bee7acc7,bed2ae4a,bd877ba0,418052c1,40d174be,c1043edd,c155c83b,3fe24aa2,bd984e01,3fd2affa,c18923af,be29cf98,bfd1f4ed,c0f3121c,4045eadd,c0bc54a2,bf17321d,bdb7b380,bed61dab,408fb5f2,3f9f66b8,c04a2be2,bd68546b,bda148b2,bf8e8d0c,416bf187,bd91970e,c05db4ba,41306433,402dd87a,c18372fd,bf71e540,bee49e10,410f2d8b,be8de110,be18b640,bd4f5848,41495646,bfe57654,41a367cf,c0a8c258,41472517,be0b85cc,41507ff7,407c5935,bef0c1d2,3dfb8340,c0234e99,c1889d32,bfd6c16e,c110bfde,418070e1,408b835c,c072242a,bfc03c38,beb12deb,bdfbeaf9,40b3f6c8,c0387740,bf3374cc,4107d2fe,be103d0b,beadd54c,c05c9135,bd87bf40,be8c5b60,4194732a,40beed07,beb28737,4004a0ba,bdc65c5a,c08ac04e,bed38f02,be502aa8,3ff62c10,bdb2bdaa,be4aa7cc,be7824e4,bf1367c4,be577f1c,406de04c,bda2671a,40cf3ff8,40487bc5,be68b222,bdaee9fa,be1a03f3,3f2bc2f4,bd8e2d04,bda61f3c,be0005b6,c1312dd4,bf9a6fe4,bf143fd2,414f32ec,bf74bce5,bf24c636,c1aa1c11,4153f0df,40da8c4a,c065d3c4,40fb2166,c1c5c27a,40c8dbe4,c03b8f28,bf92d86d,41911152,415bc844,bdc90344,bdb0ef82,bd7bd43b,bf073606,bdd38a06,bdd36adc,3fcc2b09,bda2b542,c0c8efae,c01f9ad9,4151b059,40390582,413f035d,be09bbd3,bddd0938,bd4d1e80,bf03befc,c0aeb20a,bfa78e46,3ffea39e,408a8c02,4088d4c3,401f4418,c053e529,c02f21d8,4059ca57,4187f442,40ed37be,c028f7bd,417bc1ca,bdba9882,bea29978,bfa35589,be4d960e,beca9b7e,40f63b44,c0ed0628,c18ef58a,be72796a,417770e4,be6fa11c,bd9ff541,bdc0549f,c116923e,40653b7b,bee5c7be,40a1c7ca,bf7d2d28,4113db3c,3fc04c6b,40533b24,be66b788,bdb1b98f,beb01e2d,bf5dd81e,bd442cba,bee299af,3ecb55e4,beeae19c,3f4104f8,414ae469,bf138076,becb69f5,4115a39a,3f880f62,c0c1ea2c,bf1da37e,beb65738,bfa2720e,3fa5104e,413a602c,bf3457c9,bf062ce0,beef5510,bedfa758,bd5ad646,bde19da7,40fddf45,41568de8,41803081,bf9353ae,bd6d2ecd,3fedb5ba,41045af2,be96ddec,c06d034e,c08290f6,be4697c4,bde395c5,40cd0661,be512348,c017a4b8,3f62b5e9,4136abd2

# LAYER_3_POST_ACTIVATION - 256 values
