# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
bcf01241,3e5e3df1,bff05860,3ef20a41,bf526b3f,bfc8048a,c087bc9c,c07b7cc8,bfb16f5c,bfc32979,bf090ab1,c044a8fd,3dd71814,401e2e0a,c073e10a,bf325c09,bf74b3b9,beeffb14,bc8dbf3b,3e0a6068,3f5ea9cc,c0247867,bc892beb,bf92ea44,3fabf230,be7c07cc,bf24f328,bf8e13b8,be081261,3ebf0fcc,3f3af5be,3ff24db0,3e5503a7,bc951e3a,bc8b4953,bf38be19,3f275fb4,bda0527c,bc68c898,c016af4d,bc5948bc,bd22bab6,3f06344f,4084bd52,3faa410f,bfb3d9af,3e2d9e96,3e9bbf43,c04a4016,c0455a94,be61a44b,bf37ab71,beea0829,3fb63e9a,4019a16b,3f949f8b,bc5232a2,bb3fc200,bfc96d09,beaebe60,40874f9f,c0a5b0c4,3f9eb0f9,401a3ad8,3fea6e46,c020cd46,c093e60a,4021193e,bec49f2a,bd53d5ec,bc85a44b,bf1374ab,bca054d6,bf715efa,be594bea,bef49387,bd9b61ca,3f8a8b0c,bf9f434e,3fc37484,402de4cf,bd671479,bc8d5e89,3fc4bd11,3f563dec,bd9140f3,bcab643e,bf5ebad7,bff93d78,3fcc3a60,3f6c5158,bfb9a1cf,c0057f8c,3e453d8a,3f15bab1,3f77b1c5,becf7f91,bf4f37ae,c04162cc,bed67748,3f82346e,3f0367e5,bcdaea12,3ecccb5a,c0009afc,3eb4c4fa,bdc37dc6,c0a32a07,bc7bbde1,3e109564,bf68da5a,3e12b9c8,c0870c40,bfa1c95b,bfb9a21a,3fdd97a9,3fad9ef1,bfa8be03,beab9d62,bfcc8d4a,bd02e4ee,402891e4,405d9e95,3f5c233b,bf1c2739,3fbbded9,3fc0ae63,3f42b4cd,3f54b45a,bf8b4196,bfc27ddb,be1fdd3a,bcc3d186,3dd66564,beed0db5,c06704c4,c0439cfa,bcae2849,3f92d09b,c01f952f,bff79710,bcb54212,be8e8efa,bbc1a4cd,bc71e5b4,3f48c330,bf159b7c,3f5deee4,bfb1b9d8,c00f1958,3fb55e4a,3db3b6c0,3f80b564,bd7b9554,bc82ccd0,bf982353,bfe18124,c04c7cb7,bcf889e4,bf5928fb,3eb6cb18,be9da3dd,bef41c4f,bed9abab,bfa94863,bf5d3f77,bf73bcf6,bc9bfbdd,bf2c3614,c03cc8c0,3f333c24,bca750bb,3f0e2696,be8fa0eb,3fb679ce,3fe675c5,bf53a96e,3fb031b3,3fc5b8d3,3e93c324,3f9906b0,c0326106,3f0d1fb1,bfa8f23c,bee4fc1e,3f8ab6d5,be96591d,bf993b1a,bf570ea9,bc98cf2b,3f399f71,bc7961b3,be7e437c,bca75e8d,c018c072,bcc4c809,c010bfa0,c021b3eb,bf3bc7e1,3ee78d31,3e842ee3,3f3783ae,bd3f0c31,bfe6b040,3dc08d28,bf2d4b56,bffb1e97,3eac8cdf,3f5f4929,bdddb3d5,bc6fc4f1,3fbe3661,bf9ab37b,bd465615,bf4e8449,be996298,bcbce1a3,3d02d770,bf477fd2,c035368a,401992f2,3f443101,3fb13323,3e40ca85,bcbc9858,3f83fd67,bcb45d8a,bd0e3989,3d306870,bee61dbe,bd6bad3e,3f02463a,bfb50c01,bdd054a0,40545ef5,3c1a6800,bf101a88,becce724,bfb38b83,3ecff583,bfb681b0,bebd5849,3eb57f14,bd82296e,c02fb04b,bf3ca904,bc8d4161,bd270621,bfef27b5,bf287b64,bfe373cb,3fb47b82,bc8c0fb3,40446f4d,3f23f12f,400b30e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5e3df1,00000000,3ef20a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd71814,401e2e0a,00000000,00000000,00000000,00000000,00000000,3e0a6068,3f5ea9cc,00000000,00000000,00000000,3fabf230,00000000,00000000,00000000,00000000,3ebf0fcc,3f3af5be,3ff24db0,3e5503a7,00000000,00000000,00000000,3f275fb4,00000000,00000000,00000000,00000000,00000000,3f06344f,4084bd52,3faa410f,00000000,3e2d9e96,3e9bbf43,00000000,00000000,00000000,00000000,00000000,3fb63e9a,4019a16b,3f949f8b,00000000,00000000,00000000,00000000,40874f9f,00000000,3f9eb0f9,401a3ad8,3fea6e46,00000000,00000000,4021193e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a8b0c,00000000,3fc37484,402de4cf,00000000,00000000,3fc4bd11,3f563dec,00000000,00000000,00000000,00000000,3fcc3a60,3f6c5158,00000000,00000000,3e453d8a,3f15bab1,3f77b1c5,00000000,00000000,00000000,00000000,3f82346e,3f0367e5,00000000,3ecccb5a,00000000,3eb4c4fa,00000000,00000000,00000000,3e109564,00000000,3e12b9c8,00000000,00000000,00000000,3fdd97a9,3fad9ef1,00000000,00000000,00000000,00000000,402891e4,405d9e95,3f5c233b,00000000,3fbbded9,3fc0ae63,3f42b4cd,3f54b45a,00000000,00000000,00000000,00000000,3dd66564,00000000,00000000,00000000,00000000,3f92d09b,00000000,00000000,00000000,00000000,00000000,00000000,3f48c330,00000000,3f5deee4,00000000,00000000,3fb55e4a,3db3b6c0,3f80b564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6cb18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f333c24,00000000,3f0e2696,00000000,3fb679ce,3fe675c5,00000000,3fb031b3,3fc5b8d3,3e93c324,3f9906b0,00000000,3f0d1fb1,00000000,00000000,3f8ab6d5,00000000,00000000,00000000,00000000,3f399f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee78d31,3e842ee3,3f3783ae,00000000,00000000,3dc08d28,00000000,00000000,3eac8cdf,3f5f4929,00000000,00000000,3fbe3661,00000000,00000000,00000000,00000000,00000000,3d02d770,00000000,00000000,401992f2,3f443101,3fb13323,3e40ca85,00000000,3f83fd67,00000000,00000000,3d306870,00000000,00000000,3f02463a,00000000,00000000,40545ef5,3c1a6800,00000000,00000000,00000000,3ecff583,00000000,00000000,3eb57f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47b82,00000000,40446f4d,3f23f12f,400b30e5

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d06a6,bdfa4106,bfd9d411,40964130,be958658,be25d8ef,bedf13cc,403545b5,bfeb296c,be7c332b,4039f3d7,3f0108fe,404154fe,3faa5fc4,c188cc80,bd37656a,bd82f6ca,bfde742b,c048e9c3,409788fb,bf0b94ec,403e2387,c01db601,c032810f,bd05b545,4103be8b,bdb8cd20,beac5b31,c0830885,40adb24e,bf11495e,c0521f3f,bdd165cc,3ecc7f34,3f6de833,3f9b899f,4126b59f,bd881cc1,be4204bc,bed5451a,3f43b013,bdf3c892,be50c8b5,bdebe13a,400071df,405bd5cb,3fc94f25,3df0f910,be2f9c72,3efe294a,be0e6fd5,be07619b,3cf87960,bdb2fb5a,bf1bfa5a,c031304e,3ff4f632,401382ab,be517086,c09ddbb9,402f5428,3f128608,bcc1b9d0,c009dfb9,c04878b6,bd1cc56a,40433795,bfa33457,40967fda,be093c52,be97712b,be1ca8d8,be022e5c,3f9bb675,3fdecda8,3f14eabc,c063d610,bfae213b,bf34da76,bcf71813,c046c7f2,bf3ef110,3e14bfd4,406779e2,bde0e04d,3f030067,bcf1d899,bf67ec3e,bcff4910,c04d5d47,c073fdec,c021cf2c,bd6d6e78,beb2c88f,409570ba,bdd4abb1,3ee81a0d,be15405c,bd54154d,402b101e,be4085b4,c10d4aab,4009c576,c01d8859,400b35ec,c0aab22a,3e810c7e,c0291660,bdd793ec,3fe03ed9,3e91a699,be3188bc,bd0e2abe,bd08b774,bd2151ac,c0454ad3,c0980b20,be518677,be1878b3,be22a273,3ff19a8e,bd73dc27,c04ebd51,41247a6c,40128e29,411801e1,bfba91dd,c0ce7f3f,bd10e1af,3acd6200,c0fde49a,404c05a0,bf18d535,3fe7f8b3,bdcb9ac2,c0c6df13,3f183088,bf840d94,c09614d8,bfdf362d,bd1de574,be2e0059,bd64b255,bfd0b4f0,3e4a4b10,40908de4,bcf5e0dc,4007dfc1,3f6da515,bedbdf38,c0285b1b,411ac977,40256af3,c0b6a1b7,be16d3a8,3f000624,40c2dfdb,3ecb816c,40979d2e,40346368,40023b2f,c0c2f454,c01940a7,bdc2b01f,c095e025,bfe5e5d8,3e51e0f0,bf548091,be1e8c86,bdd333c6,4016fffe,be89afa1,bdb8cdce,3fbaa901,c0974359,be95cce3,402aad21,c0960681,3e6634aa,3fc152b4,bff8b218,be3a9ef0,bdb4d1e0,bda1af89,3feee58e,bfe03e24,bd534b86,3da5ad04,3f409ba3,3e64f0aa,bdfa6caa,bd3b4759,bf186a09,4057e99d,bdc70eef,c004b2ae,c008d702,c082d3f1,c033bd75,bd3e1e22,be5eb7b5,3f4f4c5b,4087d611,400bd99d,bf86fa4c,bdc40a80,402293c8,bd4e1cdd,be0b3f8d,bcf2e1da,be76e03e,bec05704,beb8fe0c,3ebe4bac,bf78b8d4,bd18e4fa,4054282c,be1a063f,bf826a25,bd1e0b66,3e1ed698,bdbafb96,3f243a5a,4027798f,bfe0abba,bd2e5df8,bea7a79c,3f448886,bd293308,3fc66cf6,3f8d6e86,bee7836a,bd8d50a0,bf4dcb46,bd3cec94,bfaa60be,3f8b0cd8,bcd645b9,bfd1d2b5,40ba2165,be28beef,c09ef8c2,401a8272,4017cabd,bde893e5,be1b6db7,bd213a2d,3e83818f,3f206844,be621180,3ebde994,3e5f8038,3e5c0dcc,bd386be9,3d317a7c,40175aeb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40964130,00000000,00000000,00000000,403545b5,00000000,00000000,4039f3d7,3f0108fe,404154fe,3faa5fc4,00000000,00000000,00000000,00000000,00000000,409788fb,00000000,403e2387,00000000,00000000,00000000,4103be8b,00000000,00000000,00000000,40adb24e,00000000,00000000,00000000,3ecc7f34,3f6de833,3f9b899f,4126b59f,00000000,00000000,00000000,3f43b013,00000000,00000000,00000000,400071df,405bd5cb,3fc94f25,3df0f910,00000000,3efe294a,00000000,00000000,3cf87960,00000000,00000000,00000000,3ff4f632,401382ab,00000000,00000000,402f5428,3f128608,00000000,00000000,00000000,00000000,40433795,00000000,40967fda,00000000,00000000,00000000,00000000,3f9bb675,3fdecda8,3f14eabc,00000000,00000000,00000000,00000000,00000000,00000000,3e14bfd4,406779e2,00000000,3f030067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409570ba,00000000,3ee81a0d,00000000,00000000,402b101e,00000000,00000000,4009c576,00000000,400b35ec,00000000,3e810c7e,00000000,00000000,3fe03ed9,3e91a699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff19a8e,00000000,00000000,41247a6c,40128e29,411801e1,00000000,00000000,00000000,3acd6200,00000000,404c05a0,00000000,3fe7f8b3,00000000,00000000,3f183088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a4b10,40908de4,00000000,4007dfc1,3f6da515,00000000,00000000,411ac977,40256af3,00000000,00000000,3f000624,40c2dfdb,3ecb816c,40979d2e,40346368,40023b2f,00000000,00000000,00000000,00000000,00000000,3e51e0f0,00000000,00000000,00000000,4016fffe,00000000,00000000,3fbaa901,00000000,00000000,402aad21,00000000,3e6634aa,3fc152b4,00000000,00000000,00000000,00000000,3feee58e,00000000,00000000,3da5ad04,3f409ba3,3e64f0aa,00000000,00000000,00000000,4057e99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f4c5b,4087d611,400bd99d,00000000,00000000,402293c8,00000000,00000000,00000000,00000000,00000000,00000000,3ebe4bac,00000000,00000000,4054282c,00000000,00000000,00000000,3e1ed698,00000000,3f243a5a,4027798f,00000000,00000000,00000000,3f448886,00000000,3fc66cf6,3f8d6e86,00000000,00000000,00000000,00000000,00000000,3f8b0cd8,00000000,00000000,40ba2165,00000000,00000000,401a8272,4017cabd,00000000,00000000,00000000,3e83818f,3f206844,00000000,3ebde994,3e5f8038,3e5c0dcc,00000000,3d317a7c,40175aeb

# LAYER_3_PRE_ACTIVATION - 256 values
4101e591,40a708c2,40e906ea,bef1842e,c067af29,400fa95b,bdf73fcc,be3877d4,bd5fada0,4144b926,becfcad4,c000db4d,bdb0fdba,bf5566ad,41768cdd,408ff8d5,be4a185b,bee844be,bfc8eb14,40f76047,bd731ee5,bd91b759,3fce48d3,bd8e65ce,bd9b2549,41aa1dea,40dd5e02,be56e307,411094a2,bf01cb27,be846fbe,be756477,bdc2a321,bdd2a190,bda15f46,c18d11ff,bdd83dfb,40f20266,bd3d8bb7,beec9373,bea09840,be8c446b,bda12261,be966029,bfa67d7e,bd9e2c85,c1340cec,418de041,405cfa9b,402f00b9,3eb916e8,41505b2c,be9302f2,40a5f5a0,bee311ef,bed396f3,bd8a5741,41834807,4119daee,c0affb62,c18028f7,403ac88a,bd93c496,bf6e541a,c1975548,be26ca61,bfcdc0c2,c097489b,40a11c6f,c0b7bf75,bf16fb8b,bdb631d8,bed82a29,402d8c72,3f9d4d3c,c0444aa5,bd6686c0,bda54b6a,bf8d19cd,415e1f19,bd8afd7e,bff024e7,41073139,3fc94b52,c189c57d,3d8ea960,bee2702e,40db48d9,be8c84a2,bf4a2e60,bd377569,413d4f25,bf746596,41a096e2,c09f2f73,413aaaf1,be084a5a,4151131b,40289ecf,beedb2e0,3e72d0e0,c0100ea6,c1a03380,c0071d8e,c1150db3,417fc5a3,40a0a1c4,c052085b,bfbd5fc7,beb3107e,bdfb49c2,407b1f44,bfeb3642,bf9a9497,4100ed98,be0e6c41,beac7f60,c04f80c7,bd8af362,bf955f7c,4190a110,40ab458d,beb5b9ef,4024eb31,bdc2459f,c04fb624,bed457a5,be4d2909,405cbb33,bdadc2c4,be47a2e5,3eb62ad0,3e04964c,be57d152,403596a2,bd9d3f26,4095cfc9,40417544,be61e49c,bda5299d,be16a7e8,4032ecad,bd8921d7,bda50e96,bdfd3a73,c110de0d,bf9efdcb,bf12180a,4124f100,bf6e4f12,bf279eb6,c1af5bdd,4150858b,40a7d53d,c062d0af,40e1bb31,c1c8c627,40ac8abb,c04dc12e,bf916d1b,4196e1c4,416d4876,bdc403ba,bdaa03af,bd8ca053,bf0524bc,bdce4a54,bdd5a80a,3fb6a22f,bda31e4e,c0d47650,c029b5df,4154ffbc,3fea8a76,4142c6aa,be06940f,bddc80da,bf1a60e0,bee9ffb0,c0ac3866,bfe0e3a0,40088b18,40a2e53a,40807fca,40173cd6,c018841c,c021a2d8,40604ad6,41884cf4,40b9d3a3,c0553d1a,417f55de,bdbf2bf2,bea44e09,bf9e344a,be4e097c,bec689ca,40e30d69,c0ed5768,c196ec81,be6f9f1c,4174fe2c,be727df4,bd9bcff5,bdc0679d,c12167a0,4019f6ad,bee4b973,40831e27,bfe98220,40e9084f,3e6f0984,3fe05a34,be6bd747,bdb5f1ae,beb46901,bf5aaa91,bd375cd9,3f6c6f81,bc154180,be88a848,3ea06588,416faec7,bf12e084,beca4464,41210211,bf6cc545,c0c32180,bf1c69e8,beb353fa,bfa5df77,3fd9440e,41413589,bf2ffbc5,bee38a70,beed1962,bedeca47,bd7ae549,bddac174,40f4f63d,41555c68,417ef9e4,bfc7de73,bd710fca,3fcd9bd9,41046fe9,be9755f8,bf94a510,c02cb46d,be44e18f,bde9cbf0,40e3d03a,be4c0d1d,c0152257,3d808f30,4142b5cd

# LAYER_3_POST_ACTIVATION - 256 values
