# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
bea595de,bfbee1c7,3dc709de,beeb8f6e,bfd73230,bf2767c0,3ef6efd0,3f71f5b5,bf2b26ab,3f671798,bfef2176,bf48cd78,3c4b57a0,3fc99204,3eed9e5a,bf274b3e,bf9f783a,bff09afa,be17cc42,be63f415,bd9896fe,be353a3c,3f4b882f,bf24e40a,bf4d5147,bfd1ae08,beecb94f,3f34dfac,be9d7ee4,bf510820,bf8e79b6,be8da82f,bea6cd1c,3e65430f,bfc361f0,be56cc05,3f9d6e0d,3f660e6e,bfc7f243,3f06edb3,3f43b869,bf436dba,bfa309e3,bf45658d,3eb70596,beb27387,3e9ceed9,3fd9f45d,3ed802c8,bddfb5b0,bf1d6eea,3f82d0b4,bee158ad,bf8b91e4,3d4acf88,bf55c5ea,bbb2d900,3f4688e4,3f8e7ba7,bf380f62,3dcfd550,be8af23c,bf96ffef,3f63b8a6,3bd0ff00,3ebf211b,3b53e100,bfcfe7eb,3e623d70,bec36fa2,3fdb7bf2,bfaf83fa,bf641256,beaf1069,bfef784a,3e3c8b8a,bf562930,be6d7d74,be189a1e,c002e212,be70ce42,bfb187e8,3ec078ee,bf54bd54,be96c00c,3f335b15,bf09163a,bf0167ed,bf49adb2,be6b902a,be406eea,bed6c4f0,bf1d0716,bf9cdb98,bf8e508c,becd1555,bfc97397,bda7bff8,3f170ea0,bf0486f1,bfda53c5,bf8401e9,bf66a384,be30f45c,3ee864e8,bfc68a9f,bf3c0090,bee49ab4,3ea31e15,bf8e10ef,be892e95,bf4334ce,bf211452,3e2377a5,3e69f428,3ee1881a,bebcc158,3f7674f9,c0062130,bf542d04,3f114bac,bfc2cb5f,bc9909c0,3f2f23a4,bfcc75c0,bfa63429,bf80bb88,3f68c4cc,3f03749d,bda036e4,bfaf8984,bf6eca02,bd3d66c5,be0a281c,3f02bea6,bfcbc9e8,3f56133a,bebfde4b,bfb30fd1,bfc06726,3d33d020,bde27920,bf43ea5b,bdec3520,3f19a67a,3e6efcda,beec4cc0,bf1e8deb,be26be5c,bfce979c,be5fdcc6,bf3b6b22,bf42714a,bf30e366,bf80a326,bf448a91,bf947897,bf18824f,bf4a81eb,be9d1902,3fb5764a,bf0923ee,3e9353c1,3ea2670c,3e155d06,3eb4bba4,bf94a8a4,c00dc316,bf8079e1,bf814d64,bf871839,be169c6d,bfcfbd22,bf38766c,bf27a53c,bf80390c,3f0ae676,be59424c,bd192f68,bf236a42,bfa837b6,bf1b345d,bf2e2b89,3f57c673,3f2cbe42,3eb83ed4,3e09315f,3e852797,bf667dd6,bdf0b525,bf00f580,bfa376a0,bf5a9b23,be870723,bfff95b1,3f233ec2,bdaf51e0,3eaad316,be66aa43,bfda1b95,3f1942eb,3f938d96,3e03f2fa,bf3f13fa,bec00245,beba3ea9,bf14d984,c01d71db,c00d6cb3,bf193634,bfa572ab,bf831343,bf398a62,bf8dcc46,bed3cd00,be74fba6,3e83c3c9,3ec60096,3f00d094,bfcdc3c3,3f2feb2e,bf9f5ee7,3ed550b0,bfc11851,bf4f6278,be12dd33,bfb360c9,bf100350,bf6926fc,bf137a4a,3f68a990,bf1321e6,bee0e5f6,3f435b98,bf0f6717,beee83e8,3efdde8c,be1077ee,be8e31f4,3f029e72,bfeb5ffd,3ea59dc4,bded095a,bfda8681,be9f9bec,bdf59618,bf8f9dc8,3f73fd08,bfa1f0e3,bfbc7d67,3e22212e,bf788604,3ec78abc,bf1fa128,c003fcf0,be9c542e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc709de,00000000,00000000,00000000,3ef6efd0,3f71f5b5,00000000,3f671798,00000000,00000000,3c4b57a0,3fc99204,3eed9e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b882f,00000000,00000000,00000000,00000000,3f34dfac,00000000,00000000,00000000,00000000,00000000,3e65430f,00000000,00000000,3f9d6e0d,3f660e6e,00000000,3f06edb3,3f43b869,00000000,00000000,00000000,3eb70596,00000000,3e9ceed9,3fd9f45d,3ed802c8,00000000,00000000,3f82d0b4,00000000,00000000,3d4acf88,00000000,00000000,3f4688e4,3f8e7ba7,00000000,3dcfd550,00000000,00000000,3f63b8a6,3bd0ff00,3ebf211b,3b53e100,00000000,3e623d70,00000000,3fdb7bf2,00000000,00000000,00000000,00000000,3e3c8b8a,00000000,00000000,00000000,00000000,00000000,00000000,3ec078ee,00000000,00000000,3f335b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f170ea0,00000000,00000000,00000000,00000000,00000000,3ee864e8,00000000,00000000,00000000,3ea31e15,00000000,00000000,00000000,00000000,3e2377a5,3e69f428,3ee1881a,00000000,3f7674f9,00000000,00000000,3f114bac,00000000,00000000,3f2f23a4,00000000,00000000,00000000,3f68c4cc,3f03749d,00000000,00000000,00000000,00000000,00000000,3f02bea6,00000000,3f56133a,00000000,00000000,00000000,3d33d020,00000000,00000000,00000000,3f19a67a,3e6efcda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5764a,00000000,3e9353c1,3ea2670c,3e155d06,3eb4bba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae676,00000000,00000000,00000000,00000000,00000000,00000000,3f57c673,3f2cbe42,3eb83ed4,3e09315f,3e852797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233ec2,00000000,3eaad316,00000000,00000000,3f1942eb,3f938d96,3e03f2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c3c9,3ec60096,3f00d094,00000000,3f2feb2e,00000000,3ed550b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68a990,00000000,00000000,3f435b98,00000000,00000000,3efdde8c,00000000,00000000,3f029e72,00000000,3ea59dc4,00000000,00000000,00000000,00000000,00000000,3f73fd08,00000000,00000000,3e22212e,00000000,3ec78abc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf3a65c,3e097bf6,c0060146,3efa59cf,bf6b899e,bfd8c61c,c0853b3a,c070de4c,bfb5349a,bfac058e,bf0b2794,c0467089,3de8ec0a,401a1096,c06eb8c6,bf6534af,bf6332ac,bf2141d8,bc92feb0,bcbb2fd8,3f555ddb,c01d9dc4,bc8c7b66,bf8c3398,3f9eb123,be93a986,bf36fc0a,bf911233,be0970e3,3f3c56b0,3f408dba,3febeb7d,3ed85185,bc98603b,bc8b3f1e,bf2386d0,3f7eb159,bda1ca8d,bc5a99ac,c017deae,bc51ea87,bdbfbaea,3f2718b4,408459ae,3fab8654,bfd58ada,3e8c15e3,3ec4da73,c060d7c1,c04c5c2c,bea3b946,bf490afb,beb3c1de,3fa5f590,400d8db6,3f92c846,bc62573e,be4d2a60,c0015e63,becfcc72,40863363,c099d7f0,3f82a396,401a3b6e,3ff573a1,c0216e5c,c0a078c9,4040047b,bea1bb12,bd5755bc,bc803bdc,bf3f644a,bc9ea16e,bf3f314b,bf09f0fe,bf01e382,bd9accfa,3f80635c,bf9f49e2,3fbd8281,402a2848,bd6bb97f,bc9258d9,3fe6439a,3f35e8f3,bd91506e,bcb2ef32,bf58a523,bff0490c,3fe20ab8,3f50fe10,bfa4ac42,c00a4b2f,3e69a3f6,3f1386a6,3f79ab8a,bebd2904,bf5ad8d4,c03de272,beb32db7,3fa8a8aa,3f1fc9c8,bcd8f648,3f3d894a,c0012632,3e0d7abc,bdc71e54,c09a9b49,bc7bf1ea,3e0bd2b2,bf622888,3e33536c,c07ac797,bfb4eb44,bfba6f78,3fdb0048,3f994f92,bf42d693,bef1d73d,bfc2d4b0,bd02e32e,40296512,405c3e31,3f78017e,beef52cc,3fbcfa29,3fb55d77,3f606834,3f582bb6,bfc39cf8,bfaa3adc,be96b3a5,bcc38b3b,bdc42138,bf7b550c,c0686b2e,c04739ae,bcb2eec1,3fb4ab2e,c01296ae,bff1c0fc,bcb53bca,be9fde7c,bbce5edd,bc830f9b,3f0e9020,bf1d34a2,3f5f00c5,bfb14334,c007ece0,3fa952f6,3e25c180,3f7de55a,bd789666,bd9e5e34,bfa49f8a,bfc7ae15,c044602a,bcf64733,bf9415b5,3e04a42a,bdb13404,beadbe86,be716697,bfc3e3c1,bedbaa06,bf6451cf,bc9e9f30,bf402d8e,c029de46,3f423e4c,bcb03c96,3f09b207,be8f8516,3fb023dc,3fdc4310,bf4d7254,3fb2c176,3fb58612,3e9c3846,3f9425f0,c02e706e,3f0bb856,bfdbb5cb,bf2ee11f,3f8553d8,be6c4d68,bf93e520,bf791df0,bc91ea6f,3f4cc5b4,bc7da12a,beecc686,bca92022,c018a012,bcc78dc4,c00674bd,c029fe3d,be2a8d3c,3edbebeb,3e1e27be,3f281eac,bd3f6a14,bfda9e28,3de102ac,bf36c16a,bfeb7fb4,3ed8995a,3f69d331,bdddf614,bc742e75,3fb32b65,bfa4204c,bd4677ef,bf8419f2,bf2c55a2,bcb64995,be39c834,bf445c7e,c0485307,401a4892,3f2993d2,3fad5649,3b4aa180,bcbe042e,3fbcedc5,bcb04662,bd0faf29,3e1c5a58,be6d8582,bd69b189,3ee7fc87,bfee9291,bec493c8,4069e080,bc2e3840,bf12ef6d,be2f0690,bfb1b28f,3f21f567,bfdc04ab,beb78388,3ec5d6c8,bd81d4d0,c0296b86,bf31e178,bc8dc2b7,bd2a025c,bfd9b638,bf4e8e86,bfdb31ec,3fb6c413,bc8ec443,4045188c,3faf2046,401d1559

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e097bf6,00000000,3efa59cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8ec0a,401a1096,00000000,00000000,00000000,00000000,00000000,00000000,3f555ddb,00000000,00000000,00000000,3f9eb123,00000000,00000000,00000000,00000000,3f3c56b0,3f408dba,3febeb7d,3ed85185,00000000,00000000,00000000,3f7eb159,00000000,00000000,00000000,00000000,00000000,3f2718b4,408459ae,3fab8654,00000000,3e8c15e3,3ec4da73,00000000,00000000,00000000,00000000,00000000,3fa5f590,400d8db6,3f92c846,00000000,00000000,00000000,00000000,40863363,00000000,3f82a396,401a3b6e,3ff573a1,00000000,00000000,4040047b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80635c,00000000,3fbd8281,402a2848,00000000,00000000,3fe6439a,3f35e8f3,00000000,00000000,00000000,00000000,3fe20ab8,3f50fe10,00000000,00000000,3e69a3f6,3f1386a6,3f79ab8a,00000000,00000000,00000000,00000000,3fa8a8aa,3f1fc9c8,00000000,3f3d894a,00000000,3e0d7abc,00000000,00000000,00000000,3e0bd2b2,00000000,3e33536c,00000000,00000000,00000000,3fdb0048,3f994f92,00000000,00000000,00000000,00000000,40296512,405c3e31,3f78017e,00000000,3fbcfa29,3fb55d77,3f606834,3f582bb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ab2e,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9020,00000000,3f5f00c5,00000000,00000000,3fa952f6,3e25c180,3f7de55a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04a42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f423e4c,00000000,3f09b207,00000000,3fb023dc,3fdc4310,00000000,3fb2c176,3fb58612,3e9c3846,3f9425f0,00000000,3f0bb856,00000000,00000000,3f8553d8,00000000,00000000,00000000,00000000,3f4cc5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edbebeb,3e1e27be,3f281eac,00000000,00000000,3de102ac,00000000,00000000,3ed8995a,3f69d331,00000000,00000000,3fb32b65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4892,3f2993d2,3fad5649,3b4aa180,00000000,3fbcedc5,00000000,00000000,3e1c5a58,00000000,00000000,3ee7fc87,00000000,00000000,4069e080,00000000,00000000,00000000,00000000,3f21f567,00000000,00000000,3ec5d6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c413,00000000,4045188c,3faf2046,401d1559

# LAYER_2_PRE_ACTIVATION - 256 values
bf3568e8,be062fe6,c00d72f3,4070a802,be987377,be298967,bf32ae75,40272488,c009d408,be807fcc,4084cba8,bdf3326c,4048d569,3fb89b9a,c189f560,bd3e6ffd,bd83f08a,c006c7c5,c06957ff,40994f43,bd64e620,4018d7b0,bfd5ff99,c0525d31,bd0d19f2,41016b9e,bdc0dc58,beb1cb75,c072de54,40a782a3,bdf63d30,c059c49c,3dd173c8,3d893a28,3f788272,3ea8635c,4127d98c,bd89bd81,be460737,bedac13f,3fa81794,bdfd925a,be55dc14,bdef46f9,4002ef0e,405fd58b,3fd877b6,3f9b95b4,be3466ba,bf0f5b3f,be13c09e,be08791e,3f8a22e9,bdb4d9e2,bf1acd0a,c0029bba,3f9edcdb,3fbc371c,be537d71,c0d270f3,3f801f1b,3e5cd3d2,bcc78c7b,c00b68d9,c0499354,bd1d815a,404616a5,bf92d657,4093851d,be098785,3e911c7a,bec030b8,be079d84,3fbddda1,3fe4b69e,3f9abd9a,c0855791,bfb0ad9e,bff3b4f0,bd01d9c8,c054975c,bfc0d9c0,3f00d732,4061fab1,bdebf602,3e2d498e,bcfc0c9a,c00b85f6,bd032f86,c01da8f6,c0832607,c00d4170,bd6d1e50,beb96c50,40a94634,bdd7e2b0,3f0b7eea,be1aafe2,bd53d896,403e84c2,be3f9343,c1040427,401029be,c071dfde,3fc0eee2,c0dd7cf1,be5b62d0,c020d290,bdd81312,3fd2eafb,3f35dc73,be36dd50,bd0a802a,bd0ca950,bd25cc78,c0225e4b,c0adfb6c,be5afd67,be1f7c26,be2a85fe,3fab22c4,bd7b3d48,c06fd8c3,41254805,400ed421,4119323e,c0076c46,c0e09b22,bd1e4c38,3f1c4387,c0ea78e4,4045726c,3e067bf8,4016e7e4,bdd1e16c,c0bb3ffc,3f8e46f0,bfff2b4a,c0a8e1d5,bfaf8086,bd2810fa,be313107,bd6168a9,bf8b7880,3ec57460,408c1ba8,bce52c44,4026f902,3fa8e5a2,3e5efc20,c04e3f6c,411b544c,40342f6c,c09df148,be186c1e,3f60dc42,40bb9996,3ecdb910,4098261c,404e3120,40063031,c0cadc9f,bfc2be33,bdc701dd,c09dd9b8,bfdcb370,3e942424,bf608956,be1dde76,bdd32b04,402fc501,be907658,bdbee838,3ecc16d0,c06771a3,be997688,4023ab36,c0761d99,3e4d7bc8,3fabab1b,bfc59561,be3a77af,bee15658,bdac8d23,400c2fa8,bff5aa5e,bd556a7a,bef5dcea,3bed6c80,3efc91fb,be00295a,bd3d4d9c,bcdf64e0,400c1fe2,bdc63b52,c006a593,c05a6288,c095b188,c004e64e,bd4bcafb,be66b538,3f95ddae,4095c522,3fe5d61c,bf8b8f5b,3c16be00,402ef108,bd50e0f6,be1275ad,bcfbb500,be7702b9,bec1e361,3e9a7180,bddd5830,bf87898c,bd2139c5,406fdcd6,be1f7c76,c038e40a,bd1cfccd,be7f88f0,bdbd1292,3f1124a0,4044e410,c04363bd,bd2c7cda,3ea94b6c,3fb15f56,bd25ad6a,3fb903d2,3fd8c966,3d4ab180,bd8d2054,bf46c7df,bd407c83,bfae2778,3fe670e5,bcd0332b,bfa9bcce,40b647d4,be2c3c96,c0942c0a,4020c188,40359176,bdecac00,be1e6801,bd18ad1f,3eb3f3f0,3f45ba9c,be69840e,bf81db18,3e3f9690,3f8a338e,bd347e38,3f34f5b8,4046007f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a802,00000000,00000000,00000000,40272488,00000000,00000000,4084cba8,00000000,4048d569,3fb89b9a,00000000,00000000,00000000,00000000,00000000,40994f43,00000000,4018d7b0,00000000,00000000,00000000,41016b9e,00000000,00000000,00000000,40a782a3,00000000,00000000,3dd173c8,3d893a28,3f788272,3ea8635c,4127d98c,00000000,00000000,00000000,3fa81794,00000000,00000000,00000000,4002ef0e,405fd58b,3fd877b6,3f9b95b4,00000000,00000000,00000000,00000000,3f8a22e9,00000000,00000000,00000000,3f9edcdb,3fbc371c,00000000,00000000,3f801f1b,3e5cd3d2,00000000,00000000,00000000,00000000,404616a5,00000000,4093851d,00000000,3e911c7a,00000000,00000000,3fbddda1,3fe4b69e,3f9abd9a,00000000,00000000,00000000,00000000,00000000,00000000,3f00d732,4061fab1,00000000,3e2d498e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a94634,00000000,3f0b7eea,00000000,00000000,403e84c2,00000000,00000000,401029be,00000000,3fc0eee2,00000000,00000000,00000000,00000000,3fd2eafb,3f35dc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab22c4,00000000,00000000,41254805,400ed421,4119323e,00000000,00000000,00000000,3f1c4387,00000000,4045726c,3e067bf8,4016e7e4,00000000,00000000,3f8e46f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57460,408c1ba8,00000000,4026f902,3fa8e5a2,3e5efc20,00000000,411b544c,40342f6c,00000000,00000000,3f60dc42,40bb9996,3ecdb910,4098261c,404e3120,40063031,00000000,00000000,00000000,00000000,00000000,3e942424,00000000,00000000,00000000,402fc501,00000000,00000000,3ecc16d0,00000000,00000000,4023ab36,00000000,3e4d7bc8,3fabab1b,00000000,00000000,00000000,00000000,400c2fa8,00000000,00000000,00000000,3bed6c80,3efc91fb,00000000,00000000,00000000,400c1fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ddae,4095c522,3fe5d61c,00000000,3c16be00,402ef108,00000000,00000000,00000000,00000000,00000000,3e9a7180,00000000,00000000,00000000,406fdcd6,00000000,00000000,00000000,00000000,00000000,3f1124a0,4044e410,00000000,00000000,3ea94b6c,3fb15f56,00000000,3fb903d2,3fd8c966,3d4ab180,00000000,00000000,00000000,00000000,3fe670e5,00000000,00000000,40b647d4,00000000,00000000,4020c188,40359176,00000000,00000000,00000000,3eb3f3f0,3f45ba9c,00000000,00000000,3e3f9690,3f8a338e,00000000,3f34f5b8,4046007f

# LAYER_3_PRE_ACTIVATION - 256 values
4105f26b,4020e872,4129aef4,beeef3ba,c0c7b01a,3fdf8dc8,bdfb9e1e,be3ceace,bd6f6782,415f3d70,bed5c52e,c00ac514,bdb32ee9,bf59ef1e,415d0317,4094d92a,be58fd6c,beed3634,bffbb1eb,41152c2f,bd6791fc,bd976d71,40322ae7,bd917e38,bda6558a,41a79346,4103c9bf,be5c67d8,40eac97e,bf0ba3a6,be841aeb,be7f30be,bdc2b6ee,bdd9c2c8,bd9accac,c19933c0,bdd4bb9f,40a105d8,bd664fe0,bef1aa9e,bea48244,be8dd377,bda48ee6,be9a792b,be89d508,bd9b1878,c1480a4e,418a9935,406f5a2c,4088befe,404c99ec,414c15f3,be9449f4,40866b1b,beeb2606,bed401da,bd871982,417e9d8f,40a5ac00,c11aac6a,c147e9ca,3f9fa0e2,bd9a2f65,401e7f60,c1871383,be2c4ba3,bfd5f146,c11186a6,4014c654,c0bb336c,bf186067,bdb9fc61,bed6d2c8,40a08160,3fb3df97,c051f701,bd6d6f20,bda145a8,bf8ffdbf,4172f478,bd957b8c,c08322b0,4142d52b,40445768,c1856763,bfb41504,bee7f0f1,411e6528,be8fe29c,3ea3ad60,bd5b0916,414fe96f,c006439f,41a4bf2d,c0a9ff96,414dae2e,be0dc7f2,4150b0d8,408505b5,bef4a254,3db2b920,c029d08c,c17f7805,bfcbcaea,c1101a16,4180b4c7,4083691a,c083914c,bfc2b3f8,beb0e43e,bdfee7f8,40c807ad,c05c75ac,bf35f186,410c6fdf,be11fe52,beaf933e,c05f43a1,bd8734aa,3de53940,4195b20c,40ce8443,beb29bf8,3fed4fbc,bdca0e36,c0969e16,bed580fe,be523173,3f9b7a62,bdb7c456,be4ceff5,bebb31c2,bf6046fa,be580f2f,407f26f0,bda3d174,40ead1ea,404dba0c,be6cd42c,bdb56c02,be1c93e9,bdb1a990,bd920ede,bda6e788,be0135d4,c13d9150,bf99c582,bf169722,41623750,bf795c0a,bf252a0a,c1a80a5e,4154f67a,40f14d37,c068894e,41054901,c1c4dfe0,40d1a9a3,c03a2af2,bf94ab6c,418f72e4,415609b1,bdccc882,bdb45cfe,bd779393,bf0916fe,bdd60c27,bdd5abdc,3fca33ae,bda565e4,c0c41124,c01e023d,4150c949,404f25ec,413d4308,be0c8517,bdde2d81,3e232810,bf0e9b25,c0b130a8,bf66b52c,3ffbc545,4081db38,408fbd59,40183ce4,c072c91b,c02921ae,405a70d7,4187f11a,41024216,c01e9822,417aaed2,bdb9a3c1,bea2c457,bfa7f8f4,be4f6bae,becd99be,4100c169,c0ef6147,c18a5106,be757068,417a1139,be7066d2,bda33d0b,bdc2034a,c11205d6,407ce14a,bee6c4e9,40b7635b,bf2ef8f4,412295a6,400dead2,4082fb4b,be66b9a3,bdb3ce09,beafdb31,bf611794,bd475c3e,bf7de82a,3f2ee094,becb1f3c,3f6a3cd4,413aa231,bf14ef20,becd5126,41147f9f,3fb5167f,c0c16a02,bf1f9f28,beb88cdc,bfa1ec42,3f8a29be,4136b734,bf36dd95,bf078980,bef25cf8,bee1c1eb,bd51061f,bde5ebd6,40fe7838,41567a75,41806611,bf8b6747,bd6b17e3,3fddaf12,4107afc2,be96ed32,c096cc6c,c098c027,be48cc7b,bde1e140,40c4827c,be538356,c01a591d,3f95dfee,41310190

# LAYER_3_POST_ACTIVATION - 256 values
