# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
be9c8540,bfb2714b,3d859e02,bee1c563,bfdd7bc0,bf3c7e0e,3ef775d6,3f741ea4,bf3412a7,3f7a6493,bfe9660b,bf4883fc,bb97f440,3fc9ee25,3ed4e978,bf14a9e6,bf96f124,bff00f46,bdecb8cc,bdb48da8,bd9b63a8,be30abaf,3f35c616,bf1a8f21,bf561b8e,bfd74584,bef8f4ee,3f0e9bd3,bea0fea8,bf43f568,bf9542e8,be81462a,bea45ceb,3e56d207,bfb8f563,be1f3db9,3fa7008c,3f69478c,bfce9ce1,3ecef0c2,3f38e971,bf2d3739,bfb0a914,bf2a307c,3eb96377,be9738a8,3edd4b30,3fd8c036,3ef3b03c,bd09d720,bf3ab843,3f81dea9,beb5d8b4,bf9484b9,3dcc11c8,bf1cf187,3c72a240,3f3c2599,3f82d85b,bf1296f4,3dcf5c54,be9fb0b8,bf9f6199,3f63f045,3e1cdc58,3ec021f8,3b4a82c0,bfce528d,3eb07119,be284280,3fd7cf20,bfa2214e,bf4b17e9,bec3fae1,bfdb5aa1,3e3eb8fb,bf55a5bc,bebe5503,be6a6b86,c0018bbc,bea51201,bfa32fd5,3ebf283a,bf554617,be9d0968,3f1a05e2,bf091a5c,bed86412,bf546da4,be88ebc2,be63b208,bee5715e,bf3aa82b,bf9d3df9,bf96f855,beb0b551,bfc00fb6,bc08a0e0,3f0a9206,bf0c0941,bfdf467f,bf80bfdd,bf5f2bed,bd5f2090,3ed28ce6,bfd531e4,bf3985a7,bee48868,3e817e30,bf8fc855,be82664f,bf355318,bf231982,3e22cb10,3e6be432,3f03167e,bea66155,3f7683d4,c006b6bf,bf4a109d,3f21d7be,bfba1a26,be09f1ac,3f43a616,bfca3082,bfad48aa,bf8ee8ff,3f6e0b32,3e8050bd,bd9e30e0,bfa03626,bf8438a7,bd0b61fd,be913d24,3f021061,bfd3537a,3f560542,bec07856,bfb34fd9,bfc8ba03,3df05dc6,be6b0af6,bf43eb75,bc195fa0,3f484599,3e70179b,bee27f18,bf44c4a0,be7e1dfe,bfbffc35,bdbc1854,bf3804de,bf2ea557,bf3c1486,bf8194ef,bf3d29e1,bfa1a5c7,bf197d33,bf3938a6,be8a7fd8,3fb065f0,bf1f0018,3e7a29ee,3e5c98b2,3e136e8d,3ea9e87a,bf894b22,c00efbe8,bf915452,bf8bcc35,bf8e84e7,be515954,bfc6d02a,bf304848,bf27f6fd,bf7f4a45,3f0b32fe,be45e96e,3d9c9140,bf26b390,bfa5c77e,bf3ab5e6,bf2a6128,3f56f9de,3f2389ee,3ecbe04c,3dfe6d86,3e90d764,bf601c20,be09b1d5,bf190876,bfabf1a3,bf599d38,be96e005,bffaeffe,3f2eaeef,be4ff000,3eaa6f58,be8768e9,bfbfc7df,3f2fba07,3f900f72,3dd9423d,bf61a23c,be5ee6f5,bebb3c61,bf013ba9,c0198e2a,c011adaa,bf25b66f,bfa3a6f2,bf82e425,bf39fe1a,bf995926,bf074583,be76d2e8,3e1ae01c,3ef099fc,3f0842ee,bfd0033e,3f470e38,bf9d28bb,3eb9b5d8,bfbac2bb,bf628920,be4a2c33,bfbeca50,bed3bb59,bf545898,bf301c75,3f723446,bf112196,bee06df2,3f42f5fc,bf0e8c00,bef3ad94,3efdaa35,bd730e84,be8e8254,3ed5081a,bfddb11a,3e6931c6,be06868a,bfd8aaec,be8fa540,bdfcde68,bf83428b,3f846878,bfa37636,bfbd033f,3e2205b4,bf86ba7f,3e9c43eb,bf30b7fe,c0014a5a,bece8d66

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d859e02,00000000,00000000,00000000,3ef775d6,3f741ea4,00000000,3f7a6493,00000000,00000000,00000000,3fc9ee25,3ed4e978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35c616,00000000,00000000,00000000,00000000,3f0e9bd3,00000000,00000000,00000000,00000000,00000000,3e56d207,00000000,00000000,3fa7008c,3f69478c,00000000,3ecef0c2,3f38e971,00000000,00000000,00000000,3eb96377,00000000,3edd4b30,3fd8c036,3ef3b03c,00000000,00000000,3f81dea9,00000000,00000000,3dcc11c8,00000000,3c72a240,3f3c2599,3f82d85b,00000000,3dcf5c54,00000000,00000000,3f63f045,3e1cdc58,3ec021f8,3b4a82c0,00000000,3eb07119,00000000,3fd7cf20,00000000,00000000,00000000,00000000,3e3eb8fb,00000000,00000000,00000000,00000000,00000000,00000000,3ebf283a,00000000,00000000,3f1a05e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a9206,00000000,00000000,00000000,00000000,00000000,3ed28ce6,00000000,00000000,00000000,3e817e30,00000000,00000000,00000000,00000000,3e22cb10,3e6be432,3f03167e,00000000,3f7683d4,00000000,00000000,3f21d7be,00000000,00000000,3f43a616,00000000,00000000,00000000,3f6e0b32,3e8050bd,00000000,00000000,00000000,00000000,00000000,3f021061,00000000,3f560542,00000000,00000000,00000000,3df05dc6,00000000,00000000,00000000,3f484599,3e70179b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb065f0,00000000,3e7a29ee,3e5c98b2,3e136e8d,3ea9e87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b32fe,00000000,3d9c9140,00000000,00000000,00000000,00000000,3f56f9de,3f2389ee,3ecbe04c,3dfe6d86,3e90d764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eaeef,00000000,3eaa6f58,00000000,00000000,3f2fba07,3f900f72,3dd9423d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ae01c,3ef099fc,3f0842ee,00000000,3f470e38,00000000,3eb9b5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723446,00000000,00000000,3f42f5fc,00000000,00000000,3efdaa35,00000000,00000000,3ed5081a,00000000,3e6931c6,00000000,00000000,00000000,00000000,00000000,3f846878,00000000,00000000,3e2205b4,00000000,3e9c43eb,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf00da1,3e5fce51,bfefcc60,3ef20312,bf52328b,bfc8a08f,c087f0b6,c07bb4b4,bfb15de9,bfc3631a,bf091384,c044a893,3dd621a2,401e3bcb,c073df45,bf32d2e9,bf74e5ef,bef070ec,bc8dc752,3e0bd416,3f5ead60,c0249eb9,bc89313a,bf92ea7b,3fac1822,be7cb17e,bf24e13f,bf8e13de,be081669,3ebecaed,3f3b426c,3ff266cf,3e532f89,bc951469,bc8b6735,bf38cd80,3f272255,bda0580c,bc68ea44,c016babb,bc596c69,bd20fb82,3f061294,4084bc93,3faa38c2,bfb3c742,3e2bc560,3e9b22fe,c04a32a4,c0455d35,be64265e,bf3796f8,beea8de9,3fb67b4c,4019d359,3f9497b8,bc524774,ba983400,bfc99570,beaeaf72,40875106,c0a5e380,3f9e4e0f,401a3a9a,3fea7345,c020ccb1,c093ff12,40212cc1,bec507f0,bd53d810,bc85b207,bf12fa2e,bca050f0,bf71eeb8,be59932a,bef4738d,bd9b5b65,3f8aa089,bf9f2fc1,3fc37a07,402e35f8,bd6701fc,bc8d4d57,3fc4dde8,3f56f338,bd9140b9,bcab7179,bf5eb803,bff97b92,3fcc5c2a,3f6c7f0c,bfba24a6,c00597c0,3e4703dc,3f15cb6a,3f77b996,becfaab9,bf4f0a2c,c0417a5d,bed6f85a,3f82599e,3f03801d,bcdaec95,3ecd1294,c000983e,3eb607b7,bdc37800,c0a30338,bc7bb866,3e11512c,bf695981,3e127dec,c0872b06,bfa1ffbf,bfb9847e,3fdd87ef,3fadb732,bfa89ec5,beab3795,bfcca0a1,bd02d6ee,40288a6e,405da87c,3f5a4897,bf1c8303,3fbbe110,3fc0b539,3f4297bf,3f54df98,bf8b43d7,bfc29dd3,be1d1fe6,bcc3e829,3dd5636c,beec996b,c0670dc1,c043a20e,bcae19af,3f930f8a,c01f420d,bff79857,bcb53201,be8e6ef2,bbc12c9e,bc71cd06,3f49045d,bf15526e,3f5e1231,bfb1bccd,c00f2edd,3fb58816,3db17bd0,3f80a8a7,bd7b90ee,bc849850,bf97ed29,bfe165cf,c04c92ae,bcf89122,bf58e400,3eb7a2ad,be9caa5d,bef3f069,beda86b7,bfa8fdf9,bf5dcbba,bf73bbab,bc9bf4ef,bf2c3c1a,c03cf627,3f32f225,bca750fe,3f0e1b8b,be8fcc22,3fb69a2c,3fe6a771,bf53b9df,3fb0331d,3fc4e327,3e94275e,3f98ff71,c0326ce2,3f0d4145,bfa8f684,bee58da1,3f8ac24f,be96bbf4,bf99512d,bf5679bd,bc98e1ae,3f39d013,bc794347,be7d1e2e,bca745fd,c018c77f,bcc4c4ae,c010686a,c0219041,bf3b9649,3ee6f87f,3e855dba,3f378f93,bd3f1c54,bfe696a4,3dc5785a,bf2d401d,bffb63a3,3eac53cc,3f5ed5ea,bdddb4b5,bc6fdb9f,3fbe5067,bf9a7b78,bd465fad,bf4e47d7,be988f35,bcbcfeb5,3d0839b0,bf47d140,c034f8a0,40199798,3f446d19,3fb14bff,3e4610a9,bcbc7475,3f84159f,bcb45ca3,bd0e3c19,3d2ba780,bee6474c,bd6bbf29,3f02abfc,bfb514ff,bdc65430,40542870,3c11e680,bf101361,becbd9e8,bfb3835e,3ecf0a9d,bfb6af4f,bebda655,3eb5404e,bd8226b8,c02fed3d,bf3cd118,bc8d377c,bd26ffb9,bfef5714,bf28a63c,bfe3893c,3fb45d58,bc8c04ee,40447353,3f233048,400ba51a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5fce51,00000000,3ef20312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd621a2,401e3bcb,00000000,00000000,00000000,00000000,00000000,3e0bd416,3f5ead60,00000000,00000000,00000000,3fac1822,00000000,00000000,00000000,00000000,3ebecaed,3f3b426c,3ff266cf,3e532f89,00000000,00000000,00000000,3f272255,00000000,00000000,00000000,00000000,00000000,3f061294,4084bc93,3faa38c2,00000000,3e2bc560,3e9b22fe,00000000,00000000,00000000,00000000,00000000,3fb67b4c,4019d359,3f9497b8,00000000,00000000,00000000,00000000,40875106,00000000,3f9e4e0f,401a3a9a,3fea7345,00000000,00000000,40212cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa089,00000000,3fc37a07,402e35f8,00000000,00000000,3fc4dde8,3f56f338,00000000,00000000,00000000,00000000,3fcc5c2a,3f6c7f0c,00000000,00000000,3e4703dc,3f15cb6a,3f77b996,00000000,00000000,00000000,00000000,3f82599e,3f03801d,00000000,3ecd1294,00000000,3eb607b7,00000000,00000000,00000000,3e11512c,00000000,3e127dec,00000000,00000000,00000000,3fdd87ef,3fadb732,00000000,00000000,00000000,00000000,40288a6e,405da87c,3f5a4897,00000000,3fbbe110,3fc0b539,3f4297bf,3f54df98,00000000,00000000,00000000,00000000,3dd5636c,00000000,00000000,00000000,00000000,3f930f8a,00000000,00000000,00000000,00000000,00000000,00000000,3f49045d,00000000,3f5e1231,00000000,00000000,3fb58816,3db17bd0,3f80a8a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a2ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32f225,00000000,3f0e1b8b,00000000,3fb69a2c,3fe6a771,00000000,3fb0331d,3fc4e327,3e94275e,3f98ff71,00000000,3f0d4145,00000000,00000000,3f8ac24f,00000000,00000000,00000000,00000000,3f39d013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6f87f,3e855dba,3f378f93,00000000,00000000,3dc5785a,00000000,00000000,3eac53cc,3f5ed5ea,00000000,00000000,3fbe5067,00000000,00000000,00000000,00000000,00000000,3d0839b0,00000000,00000000,40199798,3f446d19,3fb14bff,3e4610a9,00000000,3f84159f,00000000,00000000,3d2ba780,00000000,00000000,3f02abfc,00000000,00000000,40542870,3c11e680,00000000,00000000,00000000,3ecf0a9d,00000000,00000000,3eb5404e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45d58,00000000,40447353,3f233048,400ba51a

# LAYER_2_PRE_ACTIVATION - 256 values
bf0e8804,bdfa44f3,bfd9822e,4096473b,be959547,be25e519,bedc5462,4035290d,bfeb7498,be7c462b,4039d323,3f019006,404113a7,3faa2f16,c188c269,bd377877,bd82fd12,bfde3446,c048e010,40977828,bf0b9161,403e707b,c01dcb36,c0328167,bd05b027,4103c72d,bdb8c7d9,beac675e,c083115e,40ada736,bf10acf0,c0522f82,bdd78380,3ece32f2,3f6e5645,3f9b940d,4126bde5,bd883736,be42022b,bed551a0,3f43f452,bdf3de02,be50dac7,bdebd470,400085c6,405be857,3fc96bf5,3de55e40,be2fa028,3efa1b0c,be0e7a8f,be0763cb,3cee57f0,bdb30296,bf1ccb54,c0313b51,3ff46e9b,4013cc24,be517324,c09df103,402f528b,3f12e6b7,bcc18bfe,c009f4f2,c04876f8,bd1ce7dc,40432e17,bfa2eebc,4096973e,be0947e3,be99126a,be1a2338,be02253d,3f9af177,3fdf270b,3f155855,c0641558,bfae8e09,bf348a9c,bcf6e958,c0468761,bf3d6ad8,3e1314c4,40677ec8,bde0d545,3f02442f,bcf21da0,bf68ed05,bcff5601,c04d610d,c073cf2b,c0219eae,bd6d6c40,beb2d55d,4095603b,bdd4a96b,3ee4fe43,be15462f,bd5433cb,402af131,be408dcc,c10d4faf,4009da72,c01d5ad2,400b9067,c0ab228a,3e84dc30,c0293e19,bdd79651,3fe047aa,3e92f993,be3197de,bd0e3937,bd08bccb,bd2154f7,c0453575,c097fba5,be518cae,be18827d,be22a9d8,3ff2609c,bd73e80e,c04e6709,41248589,40126d8e,41180be7,bfbaac65,c0ceba01,bd10e511,b9634000,c0fdea2e,404c6ae8,bf195ab2,3fe84f8a,bdcb90a9,c0c6f8ac,3f1735d8,bf83685e,c0963f71,bfdf491a,bd1dec1d,be2e117f,bd64cfd5,bfd09c2e,3e49f460,4090aec0,bcf5e7ce,4007da0e,3f6d3ca7,beddce88,c0284c67,411ad4b0,4025a4f8,c0b6a719,be16e07a,3effecdc,40c2ef2f,3ec8c090,4097c115,40346e17,4001f3b8,c0c2edb0,c0199c6a,bdc2be45,c095f162,bfe63e62,3e54ae88,bf549719,be1e97db,bdd326d7,40172858,be893631,bdb8d140,3fbaf9c5,c09761ed,be95d83a,402ad9a3,c095ee42,3e65cd14,3fc1f40f,bff8b916,be3aae0e,bdae9e60,bda1beb9,3fef3f4a,bfe017ac,bd536254,3db4e730,3f4159ee,3e6639c0,bdfa6fc1,bd3b589b,bf17cc27,4057d279,bdc70b20,c004be5d,c008c3f8,c082d08f,c033ae23,bd3e2d8b,be5ebe00,3f4d0753,4087f7bb,400c8ebb,bf8700d3,bdc392a0,4022a4fa,bd4e315d,be0b46cf,bcf30e4e,be770185,bebf39d7,beb8981e,3ebb7794,bf7642c0,bd1909ea,4053b3b6,be1a0b48,bf829868,bd1e144a,3e2472e8,bdbb00f4,3f252a28,40279ef1,bfe04e23,bd2e5dbb,bea84d7a,3f43b878,bd295f5b,3fc60785,3f8d8301,beeb844e,bd8d53cb,bf4f1e5e,bd3cf1b3,bfaa4026,3f8b0b59,bcd68702,bfd27cc8,40ba345b,be28ccfc,c09f0121,401aa898,40178b6d,bde89497,be1b745f,bd21487d,3e83b057,3f20e9bc,be622822,3ebf2650,3e5f64e0,3e5b5e84,bd3874f8,3d34ebe8,401752a3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096473b,00000000,00000000,00000000,4035290d,00000000,00000000,4039d323,3f019006,404113a7,3faa2f16,00000000,00000000,00000000,00000000,00000000,40977828,00000000,403e707b,00000000,00000000,00000000,4103c72d,00000000,00000000,00000000,40ada736,00000000,00000000,00000000,3ece32f2,3f6e5645,3f9b940d,4126bde5,00000000,00000000,00000000,3f43f452,00000000,00000000,00000000,400085c6,405be857,3fc96bf5,3de55e40,00000000,3efa1b0c,00000000,00000000,3cee57f0,00000000,00000000,00000000,3ff46e9b,4013cc24,00000000,00000000,402f528b,3f12e6b7,00000000,00000000,00000000,00000000,40432e17,00000000,4096973e,00000000,00000000,00000000,00000000,3f9af177,3fdf270b,3f155855,00000000,00000000,00000000,00000000,00000000,00000000,3e1314c4,40677ec8,00000000,3f02442f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095603b,00000000,3ee4fe43,00000000,00000000,402af131,00000000,00000000,4009da72,00000000,400b9067,00000000,3e84dc30,00000000,00000000,3fe047aa,3e92f993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2609c,00000000,00000000,41248589,40126d8e,41180be7,00000000,00000000,00000000,00000000,00000000,404c6ae8,00000000,3fe84f8a,00000000,00000000,3f1735d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49f460,4090aec0,00000000,4007da0e,3f6d3ca7,00000000,00000000,411ad4b0,4025a4f8,00000000,00000000,3effecdc,40c2ef2f,3ec8c090,4097c115,40346e17,4001f3b8,00000000,00000000,00000000,00000000,00000000,3e54ae88,00000000,00000000,00000000,40172858,00000000,00000000,3fbaf9c5,00000000,00000000,402ad9a3,00000000,3e65cd14,3fc1f40f,00000000,00000000,00000000,00000000,3fef3f4a,00000000,00000000,3db4e730,3f4159ee,3e6639c0,00000000,00000000,00000000,4057d279,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d0753,4087f7bb,400c8ebb,00000000,00000000,4022a4fa,00000000,00000000,00000000,00000000,00000000,00000000,3ebb7794,00000000,00000000,4053b3b6,00000000,00000000,00000000,3e2472e8,00000000,3f252a28,40279ef1,00000000,00000000,00000000,3f43b878,00000000,3fc60785,3f8d8301,00000000,00000000,00000000,00000000,00000000,3f8b0b59,00000000,00000000,40ba345b,00000000,00000000,401aa898,40178b6d,00000000,00000000,00000000,3e83b057,3f20e9bc,00000000,3ebf2650,3e5f64e0,3e5b5e84,00000000,3d34ebe8,401752a3

# LAYER_3_PRE_ACTIVATION - 256 values
4101ba51,40a74516,40e938f5,bef192ff,c067bf0a,400fde82,bdf754a4,be388432,bd5fd113,4144e635,becfdf9d,c000ef51,bdb10af2,bf5579bb,41769e33,409013d7,be4a2089,bee85ad7,bfc7ff76,40f80b6e,bd732a8a,bd91b2f2,3fcf8dd2,bd8e6f41,bd9b06fc,41aa21d7,40ddba89,be56f800,411074a0,bf01d452,be847d0b,be757513,bdc2a73d,bdd2b636,bda16846,c18d6224,bdd84bd7,40f21825,bd3da473,beeca281,bea0a48a,be8c4f32,bda13399,be96641b,bfa692ce,bd9e48ce,c134327e,418df5cc,405bffa3,402f4afd,3eb5e950,41506484,be9314cd,40a5f3b1,bee31b01,bed3a5b2,bd8a7a07,41834f61,4119fbb5,c0b0310e,c17fadcd,403a953f,bd93d3df,bf6de208,c1976cb4,be26d549,bfcdd212,c0978c5a,40a1695d,c0b7524c,bf1703d5,bdb645f8,bed839c1,402c9e15,3f9f439c,c0440ed2,bd66a231,bda55d47,bf8d2068,415e429c,bd8b019a,bfeef6fc,41074b0a,3fc84ab8,c1899143,3d954530,bee2840d,40db9789,be8c8d44,bf498dc8,bd374011,413d7ff0,bf73f0b6,41a09178,c09f252d,413ad56d,be0849ba,41512572,40291add,beedc611,3e716e50,c010012f,c1a068d6,c007bd3b,c1151a56,417fc166,40a0b689,c0522370,bfbd670f,beb31c82,bdfb65bc,407b07f8,bfec2b9c,bf9a80ce,410117c4,be0e6538,beac880f,c04f9f9d,bd8afdd8,bf944f19,41908dbe,40abd664,beb5c6e8,40256d1c,bdc25c99,c04f98b8,bed46941,be4d2cac,405cd640,bdade0c5,be47ac09,3ebbbab8,3e039e00,be57d741,40358f92,bd9d3030,4095e481,40419f80,be61e9c7,bda536c5,be16ae85,4033c79d,bd892ed3,bda51ff3,bdfd4bb4,c110e4ed,bf9f0d55,bf121fd7,41250f8c,bf6e5881,bf27b018,c1af83ab,4150745f,40a7c931,c062d8e9,40e22d59,c1c8d8b4,40ac4ddb,c04e6219,bf9175ba,4196f603,416d7a50,bdc40305,bda9f670,bd8cbb4a,bf052c08,bdce4569,bdd5d1ab,3fb5b340,bda3293e,c0d49ace,c029c5b8,4154ffd2,3feb1932,4142c4b6,be068e8c,bddc8dd6,bf1d1f90,beebef20,c0ac4213,bfdffef2,4008a575,40a323c7,4080d6f2,40172a68,c0187567,c0207293,40607dff,41884d41,40b9d6d4,c0558667,417f6dc9,bdbf33a0,bea4587b,bf9e50e9,be4e2167,bec69508,40e378af,c0ed6b40,c1970f2d,be6fafb8,41751c9f,be728b34,bd9bdba1,bdc07827,c1217cb1,4019ae1f,bee4b785,40838223,bfea273a,40e92c9a,3e69b168,3fe1bb6e,be6bf5ff,bdb61f39,beb4774c,bf5abc31,bd374602,3f6ec407,3a0a4800,be823c10,3ea009d8,416fc1ec,bf12eb17,beca4cf1,41212976,bf66451e,c0c3700f,bf1c77f6,beb35562,bfa5e8f7,3fd87727,414151b9,bf2ff42d,bee4ba00,beed27dc,bededa54,bd7b1211,bddabf78,40f4b9b2,415541a8,417eefda,bfc7efb5,bd70f653,3fcc0ede,4104b4c7,be975844,bf93a040,c02cd125,be44f195,bde9d622,40e3eaee,be4c0111,c0152e29,3d77fe60,4142b5fa

# LAYER_3_POST_ACTIVATION - 256 values
