# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
00000000,00000000,00000000,3f449823,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be06800b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8e24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1ea18e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef696a2

# LAYER_0_PRE_ACTIVATION - 256 values
bea1f89e,bfb9adfb,3da0e16a,beea7858,bfd7f220,bf33a029,3eff6ff8,3f743fa7,bf2e8064,3f7670ab,bfec076e,bf488db2,3c7542e0,3fc9bdeb,3ee7464e,bf1f72d5,bf99a4e0,bfee7cb2,be139e0a,be2f9802,bd9a9616,be329683,3f45f77c,bf246ae1,bf4f3182,bfd809eb,bee020fc,3f179bdd,bea109a4,bf4f6cd1,bf9068a3,be74f90e,bea96629,3e62badc,bfc16400,be429909,3fa4fad9,3f6797f9,bfcaa124,3efb6704,3f3e7dd5,bf40aa9d,bfaed6a6,bf3ef65b,3eba3534,bea637ef,3eaf9cd5,3fd7e8f1,3eeeebea,bd4add90,bf26c704,3f8260ec,beca1bf2,bf9466cd,3d981ab4,bf3bfc67,3a0a7a00,3f3cd9f0,3f8b0d6b,bf197a61,3dc09ee0,be8f90b8,bf9b84b5,3f63ba13,3de928e8,3ebddc4d,3b4e12e0,bfd061f7,3e82062a,be85eeb8,3fd9f317,bfacfe56,bf51f571,bec427df,bfe001ea,3e3df998,bf5503e0,be97bb38,be34daa8,c0013039,be9b0539,bfae9590,3ebf8544,bf54f823,be9765aa,3f21869e,bf08b704,bef6976a,bf4f96e1,be78511e,be40a9c4,becc3d5d,bf23abf3,bf9a9671,bf94b359,bec08fa8,bfc1699d,bcba3f60,3f0dc094,bf07f4f4,bfdcb408,bf83038b,bf647e50,be13d425,3ee6b4b8,bfd228d0,bf3c2372,bee4a208,3e97af06,bf906411,be8496b6,bf3e2e98,bf2064d5,3e236488,3e64adbc,3ef16ff4,beb80dc3,3f767aea,c006afa1,bf49b947,3f1c503a,bfc1be65,bd6c96dc,3f3429ad,bfcc41f8,bfa77b4b,bf83808c,3f6ade43,3ec9b737,bda54bcc,bfa4542a,bf80755e,bd1078d4,be796737,3f02682a,bfd0eff8,3f560ceb,bebb634e,bfb4719b,bfc330e6,3d7b5d10,be16f040,bf4601db,bd3ba668,3f3c631e,3e6c4864,beeda28f,bf38ef90,be66a192,bfc6d3da,be39c270,bf37fa16,bf3c3440,bf352d03,bf80d5e3,bf44d51c,bf977e03,bf18ab64,bf45d9d0,be981d62,3fb269d6,bf0dc77f,3e921271,3e940302,3e1449fd,3eb2345d,bf91e1b2,c00e876e,bf8c89de,bf895de4,bf89ee7f,be2d3015,bfcea6e3,bf30c4ba,bf2707f1,bf76df63,3f0af5df,be5235f8,3d3a3440,bf240ba2,bfa687ba,bf328931,bf2dc248,3f55ea59,3f2a7886,3eccc494,3e0a1c13,3e85663c,bf669258,be004fc7,bf10e184,bfa6988f,bf594f15,be7c1898,bfffa20d,3f256ddd,be374344,3eaaa740,be79a44b,bfce3bc5,3f2a6b70,3f90a65e,3df943c9,bf4a0023,be99aa5b,bebad62e,bf1067ba,c01adf02,c010e641,bf1b4203,bfa4a77d,bf82f7f9,bf39ce49,bf906967,befd6891,be6bd6da,3e338b6c,3ece9d80,3f038286,bfd21693,3f373a52,bf9e7228,3ebc2d16,bfc07f11,bf56d3e3,be26098b,bfb750f8,bee861c2,bf6510a8,bf19b430,3f6cda92,bf1522a5,bedf5d3c,3f405fd1,bf0e08f2,beea3df8,3efd28f9,bdf05477,be8b4344,3eece0c4,bfe8c67f,3e91c3e6,bdf12e86,bfd992c6,be95bde8,bddcd988,bf85973a,3f7a38aa,bfa3b6e0,bfbd2f1e,3e2206e7,bf7db9e8,3eb0b218,bf250d85,c0026ddb,bea78c96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da0e16a,00000000,00000000,00000000,3eff6ff8,3f743fa7,00000000,3f7670ab,00000000,00000000,3c7542e0,3fc9bdeb,3ee7464e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45f77c,00000000,00000000,00000000,00000000,3f179bdd,00000000,00000000,00000000,00000000,00000000,3e62badc,00000000,00000000,3fa4fad9,3f6797f9,00000000,3efb6704,3f3e7dd5,00000000,00000000,00000000,3eba3534,00000000,3eaf9cd5,3fd7e8f1,3eeeebea,00000000,00000000,3f8260ec,00000000,00000000,3d981ab4,00000000,3a0a7a00,3f3cd9f0,3f8b0d6b,00000000,3dc09ee0,00000000,00000000,3f63ba13,3de928e8,3ebddc4d,3b4e12e0,00000000,3e82062a,00000000,3fd9f317,00000000,00000000,00000000,00000000,3e3df998,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8544,00000000,00000000,3f21869e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc094,00000000,00000000,00000000,00000000,00000000,3ee6b4b8,00000000,00000000,00000000,3e97af06,00000000,00000000,00000000,00000000,3e236488,3e64adbc,3ef16ff4,00000000,3f767aea,00000000,00000000,3f1c503a,00000000,00000000,3f3429ad,00000000,00000000,00000000,3f6ade43,3ec9b737,00000000,00000000,00000000,00000000,00000000,3f02682a,00000000,3f560ceb,00000000,00000000,00000000,3d7b5d10,00000000,00000000,00000000,3f3c631e,3e6c4864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb269d6,00000000,3e921271,3e940302,3e1449fd,3eb2345d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af5df,00000000,3d3a3440,00000000,00000000,00000000,00000000,3f55ea59,3f2a7886,3eccc494,3e0a1c13,3e85663c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256ddd,00000000,3eaaa740,00000000,00000000,3f2a6b70,3f90a65e,3df943c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e338b6c,3ece9d80,3f038286,00000000,3f373a52,00000000,3ebc2d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cda92,00000000,00000000,3f405fd1,00000000,00000000,3efd28f9,00000000,00000000,3eece0c4,00000000,3e91c3e6,00000000,00000000,00000000,00000000,00000000,3f7a38aa,00000000,00000000,3e2206e7,00000000,3eb0b218,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20106,3e121d8b,c002a29a,3ef51aee,bf5e35f0,bfc66a85,c083a4a9,c0731227,bfb3ba0a,bfb55974,bf0d0ec1,c046266c,3df2259c,401b7b9c,c071e48d,bf411fc5,bf69d0d7,bf066a34,bc8fa950,3d1616f0,3f5abf71,c01e8c7a,bc8a39aa,bf8fdaa1,3fa3ada9,be858139,bf2e1469,bf8f8eca,be085504,3f0a8ce7,3f3a7bb0,3fed71f6,3eab3ef0,bc96f101,bc8927c2,bf308610,3f52d73d,bda0a813,bc6047f0,c016b360,bc538a78,bda0b23e,3f164b30,40849d6c,3faadae4,bfc39d84,3e804aa3,3eb6b639,c054ff0f,c0481bda,be68a8b4,bf41c12f,bec4f951,3faa8fbb,40114418,3f94926f,bc588973,be2454d0,bfdf8e5c,bebcaf48,40868e1d,c09cc6b5,3f984b93,401a468b,3ff0e949,c02135f8,c09832d3,402e0073,beadbb9d,bd553379,bc824a70,bf2e057a,bc9f53ce,bf536439,beb54fee,bef8c894,bd9b4f52,3f8524ae,bfa1a98a,3fbfd067,40277a03,bd6a428e,bc90d594,3fd1bb80,3f3b7568,bd916890,bcae5d01,bf5c60f4,bff09550,3fd4e9e5,3f5dc801,bfa72970,c005d484,3e35baea,3f128395,3f780301,bec56088,bf59148f,c03dea24,beb80dd0,3f9119d8,3f106b20,bcd9c365,3f09cfc5,c000f9b4,3e5bf5c9,bdc58ad0,c0a232c9,bc7be3d0,3e03fd82,bf5ecf20,3e30b524,c080d2e3,bfa69f2a,bfbffb67,3fdd903c,3fa1f3e5,bf8bee92,bed0b055,bfc72e18,bd03b344,40296324,405c30d9,3f83dbff,bf04b35a,3fbca2e6,3fbb60f7,3f51506e,3f543a15,bfa40fa4,bfb413b2,be8c49d1,bcc23b8d,3c806640,bf34492b,c0673177,c044e7d7,bcb1e1a9,3f9d4619,c01f488e,bff4f551,bcb66b1f,be976780,bbcf470e,bc7ca189,3f2d3e4f,bf1c395b,3f5ad186,bfb122a5,c00a861e,3fad3e07,3e0f190c,3f8108f7,bd7acf98,bd2036d8,bfa1d7f6,bfd7c2f4,c047c139,bcf6d34a,bf80f932,3e642ad3,be80effc,bed1e0b3,bea1b1c5,bfb86a2c,bf24f9f7,bf6cf148,bc9d90bb,bf36c38c,c031f9fe,3f40604c,bcab615c,3f0b794d,be898a95,3fb16dc8,3fde7a67,bf4fb731,3fb2a04b,3fcc3880,3e938831,3f981b5f,c02fb9e1,3f0b489d,bfbf7928,bf060bd8,3f879c01,be7ff6e2,bf95d2f2,bf6edb8b,bc94b3fd,3f40bc92,bc7c5edb,bebf75e9,bca972ef,c0183687,bcc650b1,c011daad,c0278cbc,bf02e614,3eebb2df,3e33017c,3f2f0eb3,bd3e3d20,bfe1445d,3d5b8840,bf324297,bff092de,3ec2d2ab,3f6e32ac,bdddca38,bc708aef,3fb7b6f8,bfa26f21,bd45bf85,bf6dca78,beff2b6d,bcb7d037,bda7db98,bf408f4f,c043aece,4019a3f9,3f344471,3fad6a86,3c497c40,bcbf9103,3f9aee19,bcb2cdb1,bd0eef89,3deb79b8,beae1fed,bd69598e,3eeec4e9,bfcec70f,be9f1af6,406133ce,3c138300,bf1144e2,bea9266f,bfb24692,3f0abe6f,bfc44e7e,beb59b72,3ec1f588,bd825590,c02982da,bf351f7f,bc8e38dc,bd28e984,bfe3c301,bf39629d,bfde3db4,3fb86740,bc8e308f,4044858e,3f8333c6,400bac43

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e121d8b,00000000,3ef51aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df2259c,401b7b9c,00000000,00000000,00000000,00000000,00000000,3d1616f0,3f5abf71,00000000,00000000,00000000,3fa3ada9,00000000,00000000,00000000,00000000,3f0a8ce7,3f3a7bb0,3fed71f6,3eab3ef0,00000000,00000000,00000000,3f52d73d,00000000,00000000,00000000,00000000,00000000,3f164b30,40849d6c,3faadae4,00000000,3e804aa3,3eb6b639,00000000,00000000,00000000,00000000,00000000,3faa8fbb,40114418,3f94926f,00000000,00000000,00000000,00000000,40868e1d,00000000,3f984b93,401a468b,3ff0e949,00000000,00000000,402e0073,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8524ae,00000000,3fbfd067,40277a03,00000000,00000000,3fd1bb80,3f3b7568,00000000,00000000,00000000,00000000,3fd4e9e5,3f5dc801,00000000,00000000,3e35baea,3f128395,3f780301,00000000,00000000,00000000,00000000,3f9119d8,3f106b20,00000000,3f09cfc5,00000000,3e5bf5c9,00000000,00000000,00000000,3e03fd82,00000000,3e30b524,00000000,00000000,00000000,3fdd903c,3fa1f3e5,00000000,00000000,00000000,00000000,40296324,405c30d9,3f83dbff,00000000,3fbca2e6,3fbb60f7,3f51506e,3f543a15,00000000,00000000,00000000,00000000,3c806640,00000000,00000000,00000000,00000000,3f9d4619,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3e4f,00000000,3f5ad186,00000000,00000000,3fad3e07,3e0f190c,3f8108f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e642ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40604c,00000000,3f0b794d,00000000,3fb16dc8,3fde7a67,00000000,3fb2a04b,3fcc3880,3e938831,3f981b5f,00000000,3f0b489d,00000000,00000000,3f879c01,00000000,00000000,00000000,00000000,3f40bc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb2df,3e33017c,3f2f0eb3,00000000,00000000,3d5b8840,00000000,00000000,3ec2d2ab,3f6e32ac,00000000,00000000,3fb7b6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a3f9,3f344471,3fad6a86,3c497c40,00000000,3f9aee19,00000000,00000000,3deb79b8,00000000,00000000,3eeec4e9,00000000,00000000,406133ce,3c138300,00000000,00000000,00000000,3f0abe6f,00000000,00000000,3ec1f588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86740,00000000,4044858e,3f8333c6,400bac43

# LAYER_2_PRE_ACTIVATION - 256 values
bf01e15e,be00e622,bffb7461,4088b412,be95f9e2,be26ad54,bf222193,4030f5a5,bff8ea2a,be7d2323,4060c773,3e3e6438,4048f7ec,3fb54f4b,c189e64f,bd3956f0,bd833e64,bffb2706,c0590a5a,40997251,bea7a671,4027f150,c0066c2a,c0425de6,bd09bd7e,41022ac6,bdbc9271,beae0f09,c07d3680,40ab7583,bed84224,c0546648,3d387e08,3e5371e4,3f6481a9,3f5435be,41269aed,bd870162,be4425f4,bed6efeb,3f7a9af5,bdf70529,be51af5f,bdee4443,400071f3,405c1c7e,3fcb4578,3f39bf5e,be318066,3e3f0fcc,be0ffbdb,be07cc89,3f05c262,bdb33c2f,bf0d6a34,c01caafc,3fd6a09e,3feb836d,be524334,c0b4300e,3ffa0ba1,3ec5a744,bcc6c5a1,c009b301,c0493724,bd1b10f7,404562f6,bfa2b5ed,40937720,be08c5db,3c90e890,be9c1850,be054770,3fb758bc,3fdcb70a,3f5675ea,c0709766,bfa4f5d8,bfa3ec20,bd003315,c050145d,bf9ab270,3eab8330,4064c83f,bde678cf,3ede66bd,bcf121a6,bfb66ff0,bd00ac20,c038aaed,c07ff88a,c01d0855,bd6d8f51,beb4ee31,40a0547f,bdd65a01,3f1a38c1,be178520,bd5209a8,403669c6,be3faad7,c108d6c0,400b80ef,c047703c,3fe4fb2e,c0b90b18,bd89f650,c022aeae,bdd7d699,3fdaa955,3ece70e7,be332267,bd0bc469,bd0a5428,bd235264,c036c3b6,c0a3bf69,be555961,be1b25fc,be25dae2,3fc7c024,bd76702f,c0643cbe,412404f1,4013d78b,4117cd47,bfdc7c41,c0d1bd8f,bd1721a4,3ea0449f,c0f58eb0,404127ba,be73dcb6,3ffe53d4,bdcf1af4,c0bffabd,3f6f8898,bfc97054,c09ae133,bfc95be7,bd22009d,be2e5c17,bd6144e4,bfb61d33,3e8d6bac,408c5582,bced798d,40166e9f,3f94a01d,bd61be80,c03bc63e,411a313f,4029ac1b,c0aaca32,be16b880,3f2c7734,40beb132,3f02f42c,40958cce,4040a229,4009d681,c0c794e6,bff280e2,bdc3d0ec,c0986aa5,bfdbd74f,3e4d1508,bf5a58b0,be1dbd8c,bdd45bd7,401fc8ff,be96ddc8,bdbb63ef,3f734560,c0861eb7,be96b6b1,40260187,c08bef16,3e6bdff4,3fabb070,bfe14ad0,be39725e,bea17b60,bda57a71,3ff8cede,bff075dc,bd52be14,be86d2a1,3eb3e989,3e98dbf4,bdfd0eb6,bd3b5b4e,bec5dac8,40391998,bdc6f600,c004c0f7,c02ce8dc,c08c7417,c01ecff2,bd4371aa,be61d5e5,3f8ef0c3,408bd76c,3fea503d,bf895be1,bd619840,402630d4,bd4e2778,be0e00b6,bcf3a4f0,be747f04,beda0259,bd9f1438,3e6400c0,bf96cac8,bd1a42e2,4067fa77,be1c3888,bfe57ae4,bd1ca04d,be08e550,bdbb63d5,3f058117,4032931a,c0196405,bd2deba3,bca9b7e0,3f8dc97c,bd24f964,3fc729bf,3fb043ab,bdcaaf00,bd8ce0e5,bf331a40,bd3dbfbb,bfb10bd4,3fb4ec51,bccf8af8,bfb538e2,40b78223,be29698a,c099a74b,401ac059,402b0497,bdea5b59,be1c82c5,bd1c93f6,3e8c6bb2,3f2ae888,be63e182,be88eed4,3e4fe1d4,3f1c8033,bd362296,3e9b078f,402e8958

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4088b412,00000000,00000000,00000000,4030f5a5,00000000,00000000,4060c773,3e3e6438,4048f7ec,3fb54f4b,00000000,00000000,00000000,00000000,00000000,40997251,00000000,4027f150,00000000,00000000,00000000,41022ac6,00000000,00000000,00000000,40ab7583,00000000,00000000,3d387e08,3e5371e4,3f6481a9,3f5435be,41269aed,00000000,00000000,00000000,3f7a9af5,00000000,00000000,00000000,400071f3,405c1c7e,3fcb4578,3f39bf5e,00000000,3e3f0fcc,00000000,00000000,3f05c262,00000000,00000000,00000000,3fd6a09e,3feb836d,00000000,00000000,3ffa0ba1,3ec5a744,00000000,00000000,00000000,00000000,404562f6,00000000,40937720,00000000,3c90e890,00000000,00000000,3fb758bc,3fdcb70a,3f5675ea,00000000,00000000,00000000,00000000,00000000,00000000,3eab8330,4064c83f,00000000,3ede66bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a0547f,00000000,3f1a38c1,00000000,00000000,403669c6,00000000,00000000,400b80ef,00000000,3fe4fb2e,00000000,00000000,00000000,00000000,3fdaa955,3ece70e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7c024,00000000,00000000,412404f1,4013d78b,4117cd47,00000000,00000000,00000000,3ea0449f,00000000,404127ba,00000000,3ffe53d4,00000000,00000000,3f6f8898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d6bac,408c5582,00000000,40166e9f,3f94a01d,00000000,00000000,411a313f,4029ac1b,00000000,00000000,3f2c7734,40beb132,3f02f42c,40958cce,4040a229,4009d681,00000000,00000000,00000000,00000000,00000000,3e4d1508,00000000,00000000,00000000,401fc8ff,00000000,00000000,3f734560,00000000,00000000,40260187,00000000,3e6bdff4,3fabb070,00000000,00000000,00000000,00000000,3ff8cede,00000000,00000000,00000000,3eb3e989,3e98dbf4,00000000,00000000,00000000,40391998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ef0c3,408bd76c,3fea503d,00000000,00000000,402630d4,00000000,00000000,00000000,00000000,00000000,00000000,3e6400c0,00000000,00000000,4067fa77,00000000,00000000,00000000,00000000,00000000,3f058117,4032931a,00000000,00000000,00000000,3f8dc97c,00000000,3fc729bf,3fb043ab,00000000,00000000,00000000,00000000,00000000,3fb4ec51,00000000,00000000,40b78223,00000000,00000000,401ac059,402b0497,00000000,00000000,00000000,3e8c6bb2,3f2ae888,00000000,00000000,3e4fe1d4,3f1c8033,00000000,3e9b078f,402e8958

# LAYER_3_PRE_ACTIVATION - 256 values
41068782,4079b821,410b71d9,beef8f9f,c09a1dbb,40002fd1,bdf80e52,be38a00f,bd63ba6f,414ea96a,bed0284f,c00332f6,bdb07f1a,bf5572e2,416abd44,409601c1,be4fef76,bee7fdbd,bfda266c,4103fc81,bd6c486e,bd93f95c,4002b9f9,bd8e9b63,bda25ab2,41a8c02b,40eb4267,be565f68,4105605d,bf050876,be82e6a2,be77a045,bdc1b3bc,bdd3ee09,bd9d764d,c18cd762,bdd587fe,40cdb426,bd4da30b,beecdb1c,bea0fdec,be8bb02a,bda1a742,be97afbc,bf59055c,bd99de77,c13b1c2e,418b6f93,40762bb4,40528b70,3fe9e9af,414dceb2,be91d3f6,40983ca1,bee5623d,bed200f3,bd87452d,4181167b,40f29fe7,c0e4a11b,c168b011,400cc157,bd966d3f,3f500f26,c18d4abb,be2814e6,bfcf5dc3,c0cd8f63,406c7271,c0be936f,bf1697d8,bdb6561c,bed5e13c,4080fecb,3f8d499b,c0467882,bd653a93,bda1a7b2,bf8d9fc6,4165c88c,bd8f1cd1,c0421ae5,4120ef5c,401aaeca,c1865ee1,bf184b38,bee282a8,4101f310,be8ca444,bee68218,bd47fa6d,41433869,bfc22262,41a29510,c0a7606d,414145a5,be0a49c0,41500b61,40603063,beee7809,3e420450,c01dcaf0,c18ea218,bfdd0db0,c111860a,418049ff,409249ef,c065dec1,bfbe9be3,beb1520d,bdf9fc83,40a2b76c,c0165e11,bf5186c8,4103a949,be0fb200,beacc5cf,c0572fc2,bd882917,bf24c7b0,4193cb52,40b205ab,beb2d495,400b1e24,bdc337b3,c0805161,bed2979b,be4ebad4,401c7f40,bdaf0f55,be490e1c,bdfd2d30,bea3e614,be573d0a,405f3083,bda16c40,40ba3b09,40458780,be65c3ff,bdaad7dd,be18606b,3fa42185,bd8be4e7,bda5912a,bdfe03f8,c1269508,bf9b2dfa,bf12dec6,413f3190,bf71de98,bf24bdaf,c1aafd37,41535eb2,40c92ac8,c06427dd,40ed9d97,c1c58bda,40c1a0a7,c03af3cc,bf91c44e,4192409e,415fd400,bdc67f15,bdaebf18,bd80a46b,bf0605cc,bdd1d823,bdd1ba75,3fcf5a0f,bda17e54,c0cc6d80,c0222d48,4152f6f7,4021ba1d,41407cb8,be0860a9,bddc7f29,be2f7ae0,bee9a2fe,c0ad27a0,bfc8abac,4000e442,4090fb7d,4082d0af,401ee7c6,c03ecad7,c0350a19,405a8711,4188016a,40db315d,c0341a0e,417c3730,bdbba176,bea29bf9,bfa005fa,be4ca591,bec8a6b9,40ec11f1,c0ebcca5,c190ff7d,be705d62,41754801,be6fbb27,bd9dddb3,bdbf2fb1,c1196287,405156f5,bee54ca6,40923d06,bf9ea814,41081378,3f867f81,40298f66,be67150b,bdb0c055,beb0c7ae,bf5b976b,bd418125,bcbe66a0,3e1aabe8,bf091502,3f1cbb30,4157020b,bf129507,beca5ebd,4117c757,3e914b60,c0c04b7c,bf1c5e28,beb4edaf,bfa31813,3fbcba13,413c1beb,bf32e23f,befcbe50,beed86f4,bede5329,bd63b007,bddeef86,40fd51cd,4156fc52,418024c0,bf9dac65,bd6f7918,3ff848c7,4101888c,be96f713,c03a7058,c061336a,be45317d,bde53db4,40d3fb21,be4fb39f,c015fbb7,3f2160d9,413b3afd

# LAYER_3_POST_ACTIVATION - 256 values
