# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
bf2cf6ea,bfb248f0,be96d12c,be7228ed,bff66731,bf83ef47,3f9b7f43,3f847a71,beecb69e,3fa9fa7b,bff0fd4a,bf36e744,3f21fbeb,3f57e579,3f6365ab,bf4f15bd,bf7000c0,bf1aaa44,bf24eb58,be8284f8,bc82afc0,bee4524e,3e46f4ca,bfc762d2,bfaff045,bff2aef0,bec22cd4,3e9b0e2f,bec48c74,bf3dbe84,bf853b6a,3e6f818a,bf2209e2,be97c284,bfc7c21e,3f0df058,3faf5f2d,3f96af5b,bfbc2c53,3f49cc44,3f7ae6ac,bf985148,bff32a13,bee689a1,3eef0e4e,bda7b4d8,bdeacdfc,3f9ee175,3eda3b86,bcb000c0,bfa0b0d9,3edac94c,bf36fedf,bfc35053,be10f3b4,bf16a260,bf20d113,3d0caa4c,3f899925,3e2add0c,bedb7028,bf877c0d,bfa9e7e3,3f3f2698,3ea6256c,3e5a1ca2,3f0e2bf1,c004c998,3f32ca76,3d57af3c,3fcd81b1,bfb46bc2,bf8fbb84,bf5602c5,bfb9875b,bd972669,be4ecfcc,be8d05a0,bf77feb5,bfa9a33c,bf6e99f3,bfb9bcb3,3f42f81e,bf72b490,bf2a7081,3ea7ef79,be5f3ba8,bf5e5a3d,bf658fe8,bf6179e7,3d4250a0,bf1c2451,bf8be6aa,3d1dbcd0,bf685c5e,3e4ab3d0,bee5b0c4,3f08284a,3eb66dc6,be933b4d,bf710144,bfb9aceb,bf140a16,bf6ca446,3f8e4572,bfd2ce03,bfa1e80d,3e294230,bf1c341f,bf9ab12a,3d30b958,be1d4a39,3d291370,3ec44282,be400606,3f32a1a8,bdb6bd02,3f3a7c45,bfb1bd0f,bf6e3cd4,3e44898c,bfb3d041,bf65898d,bd8f0e98,bfcbc2d7,bf88672d,bfb0e30e,3f8fd487,3e2f55a8,bdf48784,bf71d06c,bfc3b13f,be2954ec,bf06184d,bcc49ee0,bfc1384e,3e89ed04,be958a65,bff94115,bf33ec16,be5c4e24,3e9695cf,bf3d0703,beaadff4,3f812c05,be63251c,bf8cf0eb,be8c7a43,bf32c5c8,bf9feb0e,3e3e12aa,be922799,bfb90aae,bf274aab,bfa1dd84,bf4ba1ab,bf28d2cd,bef15386,be333446,bf2dc259,3fb77b6a,bee0073f,3e3625c4,be7ac5f2,3f17bc39,be66fff1,bf2b176b,bfd0c412,bf3ed9f0,bf944f24,bf33874e,bf1e66e6,bfdc0f92,3d2797a0,bf25d94d,bf526992,3f689891,bf287e48,3c9e16b0,bf04589b,bfaaa03c,bf5a5217,bf994a07,3e31fee4,3e34b6f2,3f0feb7c,3ee6bf44,beda516e,bfb6475b,beeb8412,bf367d5f,bfcd3dd2,bf93c310,bc9061a0,c000dfe1,3ec9f55e,beb98dbe,befc0bfe,bda77232,bfa9e05a,3f64fd0e,3f70f9f5,3f2beff1,3a88cd00,3e355678,be92c26d,bf405428,c013da71,c0169e57,be6eff90,bfb6038d,be93243d,bf069658,bf2ff4f7,bf35df0b,3d92d094,3daea824,bed90d75,3ec52e9e,bfe762bd,3f15824b,bfacd826,be819a4b,bfbf5d5c,bf9e9066,bf08805d,bfb3e801,be1b9a14,bf9279b0,3e233dbc,3f9529a7,bf865fad,bf28913c,3d8c7616,3d46dc9c,3d8c7ed0,3eb46c57,bf21ca89,3e544012,3bb6ce60,bfe63118,3e379990,bee90e9e,bfca9bd9,be846e3e,3ec80e40,bf372fc2,3f441563,bfb0371b,bffed72b,be69c6ba,be8bef8b,3dbe9d44,bf9f3930,c00fa057,3ebbdd92

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9b7f43,3f847a71,00000000,3fa9fa7b,00000000,00000000,3f21fbeb,3f57e579,3f6365ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46f4ca,00000000,00000000,00000000,00000000,3e9b0e2f,00000000,00000000,00000000,3e6f818a,00000000,00000000,00000000,3f0df058,3faf5f2d,3f96af5b,00000000,3f49cc44,3f7ae6ac,00000000,00000000,00000000,3eef0e4e,00000000,00000000,3f9ee175,3eda3b86,00000000,00000000,3edac94c,00000000,00000000,00000000,00000000,00000000,3d0caa4c,3f899925,3e2add0c,00000000,00000000,00000000,3f3f2698,3ea6256c,3e5a1ca2,3f0e2bf1,00000000,3f32ca76,3d57af3c,3fcd81b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42f81e,00000000,00000000,3ea7ef79,00000000,00000000,00000000,00000000,3d4250a0,00000000,00000000,3d1dbcd0,00000000,3e4ab3d0,00000000,3f08284a,3eb66dc6,00000000,00000000,00000000,00000000,00000000,3f8e4572,00000000,00000000,3e294230,00000000,00000000,3d30b958,00000000,3d291370,3ec44282,00000000,3f32a1a8,00000000,3f3a7c45,00000000,00000000,3e44898c,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd487,3e2f55a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ed04,00000000,00000000,00000000,00000000,3e9695cf,00000000,00000000,3f812c05,00000000,00000000,00000000,00000000,00000000,3e3e12aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb77b6a,00000000,3e3625c4,00000000,3f17bc39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2797a0,00000000,00000000,3f689891,00000000,3c9e16b0,00000000,00000000,00000000,00000000,3e31fee4,3e34b6f2,3f0feb7c,3ee6bf44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f55e,00000000,00000000,00000000,00000000,3f64fd0e,3f70f9f5,3f2beff1,3a88cd00,3e355678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92d094,3daea824,00000000,3ec52e9e,00000000,3f15824b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e233dbc,3f9529a7,00000000,00000000,3d8c7616,3d46dc9c,3d8c7ed0,3eb46c57,00000000,3e544012,3bb6ce60,00000000,3e379990,00000000,00000000,00000000,3ec80e40,00000000,3f441563,00000000,00000000,00000000,00000000,3dbe9d44,00000000,00000000,3ebbdd92

# LAYER_1_PRE_ACTIVATION - 256 values
bce6c06d,c0456eb2,bdcf2ec8,3ec1beb4,3f68c9a9,bfd17dbc,c0b23f6b,bf8110c3,bfd5300a,c013ccf6,bed1131f,c0596652,3ff0573c,4011d008,c0771208,be9b118a,bf7dee7f,bf316a91,bc479602,3f88239c,3fcf7a8e,bf5f5405,bc727f00,bf85a88b,3fccb04e,be748174,bf7482d1,bf4db388,bdf9e477,bfc40518,be895110,3fd17b4c,beb4a588,bc9661af,bc8458d4,c018f356,bf807fde,bd8511be,bc4a7a9a,c00ed176,bc4277b6,be3a1198,bb8dd7c0,40706d55,3e5ba257,beff576c,3ee2df73,3f7b6f21,bf57a9de,c061a8f5,3f734d03,bed2b6d8,bfc5d459,3fa1bc48,402613a1,3f65a8fb,bc97b4b4,be067268,3e9738ac,3e15068e,4073c6c3,bfabe229,40237d4f,401dc210,3fbac115,c019e743,c0655761,3f8b9364,bf34a5c3,bd417a63,bc5436f7,3f57650e,bc7dab5d,c031897d,3f5df250,bec1e55c,bd8b862a,3fa08d0b,bfb79e15,3f3ddf0c,405a11bf,bd859bcb,bca22304,3f173600,bfc85b42,bd95e401,bcbcb308,bf6d12e0,3d9ae9c8,3fa24e20,3f98c516,bf634019,bf98e6e4,3f26233f,3f2c8649,3f01900f,bf5b37de,be8281ae,c013be19,3ee15da8,3e5a5819,3f443b61,bcb631ff,bf332241,bfda6459,3fcb3321,bdc30dc6,c0892978,bc525de7,3ea73878,bfdaf98c,3f9c01da,c0933b2a,befbdb49,bfbaddcc,402c6f1f,3fcf6cc4,c0435319,3f5ae8ef,c02be1f9,bd03b998,40098b40,3fdc8265,bf8da7e8,bf4f4f74,3fa326da,3fb3017b,bfa4620d,3f7880be,3f12618e,bf180c3a,beb00377,bc9e3a15,3f16f168,3fc5bb80,c04171f9,c0309ead,bca96e99,3f2703bf,bff73b86,bff97e23,bca7b281,bc9c3f48,bc060435,bc3dd694,403130ba,3e9be22d,3eaa5256,bf5123a5,bfe6a911,3ff5624e,bee0df6c,4026d825,bd7bb6c7,3ee7a2bb,bfdb8bf5,c0157cca,c088d8f6,bcad6a38,3f455da6,3e666ae4,bfcfad73,bf85bf48,c0088df3,bdaf86b8,c01b2231,bf4e38b9,bca958a3,bf3d788f,c08e3871,be94a814,bca103f3,3f305566,3e95ff7c,3f9bc2f0,beb4ffff,bf998b89,3f7fbb9a,3f413708,3e0c8f69,40179d34,bff89c10,3f1f2acc,bdabc100,3f8d205e,3f81c3cc,3f7dff1a,bfc013c0,3f2792c3,bc91f92c,3f81fc14,bc613a7b,bed3683d,bc993387,3dc8b65c,bcc1f33d,bfd8ffdb,c0af84ef,c0210883,3eeb0d0c,3f852d6c,be73471f,bd21c772,bfa16726,3eb8ccf2,bf1571b2,c0242c28,bf63799b,3f3e8fdc,bdda16bf,bc50c335,3f7b984d,bf6a37ed,bd369ddc,3e9dd848,3eb17326,bc82f143,3f9a944a,bf66eb77,c063ed1e,3fe27018,3fa7d8f6,3ebfd793,be8b84c0,bcbb8eea,bf2a3c72,bcab462d,bd11f6b7,bf8de321,bf3fa7c7,bd3e754a,3f291210,bf41843f,c0263ad1,3fa5c03b,3f35cd92,3f901531,bf671241,bfc81dd8,bf086d5d,bf099551,3f6ce64b,3f04e95b,bd87dd97,c042b3ef,c02b611a,bc8f9ae3,bd0dd12c,bf969d1d,bf253177,bf9067e1,3fc248ad,bc6d1bdf,4032c6c6,3e8a9840,4007ba8b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ec1beb4,3f68c9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0573c,4011d008,00000000,00000000,00000000,00000000,00000000,3f88239c,3fcf7a8e,00000000,00000000,00000000,3fccb04e,00000000,00000000,00000000,00000000,00000000,00000000,3fd17b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40706d55,3e5ba257,00000000,3ee2df73,3f7b6f21,00000000,00000000,3f734d03,00000000,00000000,3fa1bc48,402613a1,3f65a8fb,00000000,00000000,3e9738ac,3e15068e,4073c6c3,00000000,40237d4f,401dc210,3fbac115,00000000,00000000,3f8b9364,00000000,00000000,00000000,3f57650e,00000000,00000000,3f5df250,00000000,00000000,3fa08d0b,00000000,3f3ddf0c,405a11bf,00000000,00000000,3f173600,00000000,00000000,00000000,00000000,3d9ae9c8,3fa24e20,3f98c516,00000000,00000000,3f26233f,3f2c8649,3f01900f,00000000,00000000,00000000,3ee15da8,3e5a5819,3f443b61,00000000,00000000,00000000,3fcb3321,00000000,00000000,00000000,3ea73878,00000000,3f9c01da,00000000,00000000,00000000,402c6f1f,3fcf6cc4,00000000,3f5ae8ef,00000000,00000000,40098b40,3fdc8265,00000000,00000000,3fa326da,3fb3017b,00000000,3f7880be,3f12618e,00000000,00000000,00000000,3f16f168,3fc5bb80,00000000,00000000,00000000,3f2703bf,00000000,00000000,00000000,00000000,00000000,00000000,403130ba,3e9be22d,3eaa5256,00000000,00000000,3ff5624e,00000000,4026d825,00000000,3ee7a2bb,00000000,00000000,00000000,00000000,3f455da6,3e666ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f305566,3e95ff7c,3f9bc2f0,00000000,00000000,3f7fbb9a,3f413708,3e0c8f69,40179d34,00000000,3f1f2acc,00000000,3f8d205e,3f81c3cc,3f7dff1a,00000000,3f2792c3,00000000,3f81fc14,00000000,00000000,00000000,3dc8b65c,00000000,00000000,00000000,00000000,3eeb0d0c,3f852d6c,00000000,00000000,00000000,3eb8ccf2,00000000,00000000,00000000,3f3e8fdc,00000000,00000000,3f7b984d,00000000,00000000,3e9dd848,3eb17326,00000000,3f9a944a,00000000,00000000,3fe27018,3fa7d8f6,3ebfd793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f291210,00000000,00000000,3fa5c03b,3f35cd92,3f901531,00000000,00000000,00000000,00000000,3f6ce64b,3f04e95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc248ad,00000000,4032c6c6,3e8a9840,4007ba8b

# LAYER_2_PRE_ACTIVATION - 256 values
bf640b9e,bddae237,40028281,40a2ba01,be951ed4,be3190e5,3d8266c0,3fdeea31,c028f400,be84da9a,bf977a64,3ef68598,40112da2,3e930ae0,c1489a83,bd2e5342,bd92c93b,3f83611e,c02fea87,40873912,c03249db,40714125,bf4a4c9a,3e463f74,bd2890fa,40f7bb5e,bdb91dd6,beb7a0df,c082607e,4096d2e0,bfbcd2e7,c0578763,3cc11650,4084cf1f,403d3ca8,be84256a,4120bb85,bd83743f,be329ce5,bee705c5,bff13d47,bdf95be2,be6e256f,bdf02ea1,401bf578,408d7aa1,405642c0,bfcb083f,be3f637d,bf5bd5d8,be11f032,be0bfdb4,c002d995,bdcd4238,c019d6bf,c0698c96,3f0995e1,40397a0b,be638255,c07ca18d,406e86b1,402da0df,bcca6f74,bf604503,c0120429,bd06e04d,407c0d32,c02f5797,40a48172,be17c167,c0017cdd,3deb4a90,bdfd4dd2,bf0237ca,40224418,3f2e4a5b,c0cb5752,c08dc273,401bf5ef,bd1deaeb,bfd1339c,3fe46faa,bf05c3c3,4026a075,bdc3a497,3f8d9ece,bd580bcd,bf9fff01,bd07a65e,c0192a5c,c050269d,bff0a997,bd961a32,bebe493c,beeba114,bde67507,3ecc1a69,be1a76bf,bd69b8cc,3f824ffe,be5c86a5,c0f9d89a,40220565,3f452fc1,4089be41,c0df4703,401fb542,c028dcf8,bde203b9,40228833,3fe4886e,be3a66b1,bd0bce28,bd03da25,bd4b7541,bfd028ca,c03afa21,be5e11a4,bdff2308,be1b0c1f,40a3f2ae,bd6da96e,c05a203e,4120343b,3f34f04c,411270da,c04b77f5,c10bf8d6,bce1c598,bfa567c7,c0fe7a0a,402c12a5,3f9c8b96,402e5ec1,bdd0413b,c0c78865,c094d60f,3ed9ee3e,c0fe768e,c086c078,bd0a0de9,be4cf3a1,bd7f3983,c07ecc54,be9cd78e,40a88a9a,bced5e86,4025eb96,3c92d3b0,c048a840,bff1703d,41176a68,be956742,c094f081,be31c29b,3fe31264,40b434fb,bfff1e2e,40b0092b,bfedad5b,bf3e5c52,c0652c9c,bffbf831,bdd4b7d9,c078c088,c027f932,3ec50e14,bfa0387f,be37e118,bdefeda3,40029a53,3f72b5b5,bdc2bcd3,4076de19,c0d6705e,be98e7b2,40914444,c0416273,3f560913,40582962,c045bc64,be512276,40095520,bda1bc72,4063cd41,3fcca6d8,bd2d478e,407b781a,be0c7fb2,3f7ccf1c,be07abf7,bd81c99e,c01c30c3,40344807,bdd54439,c01b4ab8,c0122479,bf283fc8,c0130d0b,bd33ea78,be382439,bfdad2fe,4099b761,40034b53,bfdb49c7,3e3c8da8,4045c094,bd5d5de6,be000dce,bcf2e466,be8ed7f9,bf6082c5,3fe44cec,bf2423aa,bf5e1164,bd1b4d4a,3fc114dd,be1023bc,3f37a55d,bd424b4c,3fcf1ba2,bdd1ca4b,4013e3e5,405c1c2e,3eeb3d3e,bd42b7c2,be853c94,bfd21fc3,bd67db66,3cd50840,bee9d934,c03b02c1,bd8f46d8,c00c01e4,bd3b3941,c00b2d2b,bf9afa2f,bd1005de,c075bb1e,40d79154,be39a765,c07c050c,405676a9,bfb3b3f2,bdf6f4af,be1f391f,bd43ba99,3fda522c,4017350a,be707556,404f73d4,bebf2fb3,bfaa4f5a,bd5345bf,be0be4ca,bff0e036

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40028281,40a2ba01,00000000,00000000,3d8266c0,3fdeea31,00000000,00000000,00000000,3ef68598,40112da2,3e930ae0,00000000,00000000,00000000,3f83611e,00000000,40873912,00000000,40714125,00000000,3e463f74,00000000,40f7bb5e,00000000,00000000,00000000,4096d2e0,00000000,00000000,3cc11650,4084cf1f,403d3ca8,00000000,4120bb85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bf578,408d7aa1,405642c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0995e1,40397a0b,00000000,00000000,406e86b1,402da0df,00000000,00000000,00000000,00000000,407c0d32,00000000,40a48172,00000000,00000000,3deb4a90,00000000,00000000,40224418,3f2e4a5b,00000000,00000000,401bf5ef,00000000,00000000,3fe46faa,00000000,4026a075,00000000,3f8d9ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc1a69,00000000,00000000,3f824ffe,00000000,00000000,40220565,3f452fc1,4089be41,00000000,401fb542,00000000,00000000,40228833,3fe4886e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3f2ae,00000000,00000000,4120343b,3f34f04c,411270da,00000000,00000000,00000000,00000000,00000000,402c12a5,3f9c8b96,402e5ec1,00000000,00000000,00000000,3ed9ee3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a88a9a,00000000,4025eb96,3c92d3b0,00000000,00000000,41176a68,00000000,00000000,00000000,3fe31264,40b434fb,00000000,40b0092b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec50e14,00000000,00000000,00000000,40029a53,3f72b5b5,00000000,4076de19,00000000,00000000,40914444,00000000,3f560913,40582962,00000000,00000000,40095520,00000000,4063cd41,3fcca6d8,00000000,407b781a,00000000,3f7ccf1c,00000000,00000000,00000000,40344807,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4099b761,40034b53,00000000,3e3c8da8,4045c094,00000000,00000000,00000000,00000000,00000000,3fe44cec,00000000,00000000,00000000,3fc114dd,00000000,3f37a55d,00000000,3fcf1ba2,00000000,4013e3e5,405c1c2e,3eeb3d3e,00000000,00000000,00000000,00000000,3cd50840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d79154,00000000,00000000,405676a9,00000000,00000000,00000000,00000000,3fda522c,4017350a,00000000,404f73d4,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40ad885c,40f057c7,41180dad,beec1933,3e25ce50,40476c1e,be0cc7bb,be5517d9,bdaa39af,4184137b,bf0473e5,c02255f9,bdd4bad5,bf702199,416d6ce4,c03d1992,be467b7e,bf0a7f18,bffa76dc,414ef01e,bd8c34a8,bda590be,4052dc8f,bd9ba1cb,bd892495,419ddcf4,414d279c,be9632c0,409c3228,bf253ce0,be959006,be875c3b,bddf7b0d,bde0d37a,bda27ef8,c206854d,bdd707b0,4119ac97,bd633c4e,bf059ef3,beb9607d,bea46303,bdb64611,be99edf4,c0811ca6,bdc3ebb6,c16079ee,41ad54b2,c109f6f2,40fe0583,c0818dc3,413b807c,bea7836e,40f275f6,bef3456e,bee72018,bda070dd,4164a6d0,40c51611,c02ba8fa,bf9d8904,be849fc4,bd9e787f,c0fd6085,c1a12ec1,be3ca946,bfeda25c,c01309fe,412ccec8,bffab665,bf25f90e,bdc50995,bef6ab5d,c107eca1,40bdc945,bfdc466e,bd9f710c,bdaca466,bf9a43d6,4184c382,bdc0070f,40903074,410a0ab1,c03d9074,c12332f7,406de212,bf065e64,412100e7,bea99093,c02a6113,bce7f27e,41802442,bfed944f,418ea0ec,3f8fa360,415ff357,be15d5c8,414bf062,bfd46a14,bf0c4fdb,bf409fe0,bf9cba5e,c1fc4981,c0a45a04,c12e8f30,414e2be7,4080a279,3fab6b4a,bfc8a200,beca9d4b,be02e4d8,bf93e278,c00e0eff,bf16c674,41478c7d,be11bc4a,beb55f60,c09606b2,bda1d41b,40299dd5,415a6058,4140e41b,becf4835,40b0b9f2,bddf0b2d,bc2c9500,befa1c94,be697bc7,40ca03b8,bdd7e2fe,be5f6645,409b6881,406459d5,be6450c9,c00e947a,bda8c979,409512c3,bff866c7,be7192d9,bde26ae1,be1b2e28,414723e5,bd925074,bdabe03f,bdf35e8b,c1326db4,bfab6bfb,bf2dfa1e,41230509,bf8782cb,bf4629d8,c1b50e3e,4109e1d8,4081c64a,c06edc14,414d50a4,c1a71c37,bfffbd4a,c086ba0a,bfa2109c,41abfaf4,419e4106,bdddef82,bdac042b,bde1698a,bf14ade3,bdda6337,be05eaee,3f29b370,bdce2a16,c0cf791c,bfd48bfd,417fde4d,c0949dc2,412a1c35,be1cd6e7,bdeed4c7,c052ee77,be203dd4,c0c2d0df,c02c58b7,3fbbd6a0,40dec97c,410be5d1,402bafd9,3fe3f3a9,40e54c38,40d0a6b2,4167bbbf,40b2cef7,c0ab24e2,4182a66b,bdd35f3a,beb21b29,bfda1b9b,be78d51e,becf0ee5,41128c0e,c10fa762,c1e8dac1,be87e188,4186b35d,be8dc838,bd8568f7,bdd4b6c1,c1192d54,4028ec34,bed71fe5,41347f99,c0832245,4109b4e1,c09cd94e,40e083b6,be89f4b3,be00f45c,bed404dd,bf78028b,bd50e1bd,40eaf44a,4068247b,40f611ed,bfe11304,418148cc,bf326a06,bee314bc,418427c2,3fd6f4fa,c14b9627,bf305aeb,bebb5aab,bfacb579,c0809bf7,414aec81,bf1e01d0,bfc1ab36,bf027919,beffcf2c,bdb41a4d,bde70da2,403feeb4,41209e8f,41538d36,bec94452,bd8ca6f7,c102f267,41819384,be9908ac,3fe84a68,c15fd419,be4a8799,bdd1c410,4114147a,be439f67,c03924f2,4000e7e8,418e5caa

# LAYER_3_POST_ACTIVATION - 256 values
