# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3da2c8a0,00000000,00000000,00000000,3eff1210,3f742fc9,00000000,3f75d0eb,00000000,00000000,3c75d6e0,3fc9bb60,3ee7a420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f464e40,00000000,00000000,00000000,00000000,3f18d69a,00000000,00000000,00000000,00000000,00000000,3e62e779,00000000,00000000,3fa4b0cb,3f6783db,00000000,3efc7310,3f3ecacd,00000000,00000000,00000000,3eba2518,00000000,3eae8710,3fd7f98c,3eee0482,00000000,00000000,3f8265ee,00000000,00000000,3d960ba0,00000000,395a0800,3f3d4c17,3f8b3f03,00000000,3dc11778,00000000,00000000,3f63b987,3ddf6408,3ebde464,3b4e5a80,00000000,3e810532,00000000,3fda1032,00000000,00000000,00000000,00000000,3e3e0e98,00000000,00000000,00000000,00000000,00000000,00000000,3ebf8f62,00000000,00000000,3f224d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2bd3,00000000,00000000,00000000,00000000,00000000,3ee6e514,00000000,00000000,00000000,3e984d8e,00000000,00000000,00000000,00000000,3e2365cc,3e64d798,3ef09bbe,00000000,3f767a98,00000000,00000000,3f1be504,00000000,00000000,3f33da26,00000000,00000000,00000000,3f6ab6de,3eccd898,00000000,00000000,00000000,00000000,00000000,3f026c7c,00000000,3f560d4a,00000000,00000000,00000000,3d76e9e8,00000000,00000000,00000000,3f3aeb93,3e6c5c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb294cc,00000000,3e92427e,3e94dd8b,3e145696,3eb25de2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af4bf,00000000,3d2c2ec0,00000000,00000000,00000000,00000000,3f560182,3f2a9b23,3ecc196a,3e0a24cc,3e854e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2546f8,00000000,3eaaa99e,00000000,00000000,3f29bc74,3f90c787,3dfa5b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37090a,3ece05be,3f034d8f,00000000,3f36d091,00000000,3ebd4ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ca2d4,00000000,00000000,3f407804,00000000,00000000,3efd31a3,00000000,00000000,3eee0404,00000000,3e92c160,00000000,00000000,00000000,00000000,00000000,3f79dcd0,00000000,00000000,3e220710,00000000,3eb1e58c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf214e6,3e1138cb,c002d3fa,3ef54d06,bf5ebfa2,bfc73a55,c083b0b9,c072ea78,bfb3cb30,bfb4dcdf,bf0d2a9b,c0463454,3df1ecde,401b6541,c071c08b,bf42af26,bf6975af,bf079acf,bc8fd248,3d07cf18,3f5a7d72,c01e75b6,bc8a560b,bf8fb5e8,3fa368b3,be862ceb,bf2e72d8,bf8fa002,be0860ac,3f0cf790,3f3aedfa,3fed5502,3eada154,bc970120,bc8938f8,bf2ff2a8,3f550d5a,bda0b576,bc60033b,c016bd07,bc536e0d,bda30ad5,3f1719f2,40849a2a,3faae2e3,bfc47008,3e812bec,3eb76cba,c055930e,c0484d0e,be6cadb3,bf422e86,bec3d41a,3faa43c6,40111191,3f9481a9,bc58f9b6,be28acb8,bfe12059,bebd7dfa,40868898,c09c94af,3f975e9b,401a4654,3ff12e43,c02139d7,c09895a2,402edcbe,beacfb3c,bd554a95,bc822fa5,bf2ee196,bc9f468a,bf52554a,beb9cc64,bef93038,bd9b4975,3f84ea8b,bfa1aa90,3fbfaecc,402792a5,bd6a52ff,bc90ec1a,3fd2b2a8,3f3b0b18,bd9167e9,bcae9410,bf5c3514,bff07f83,3fd58bb3,3f5d2d77,bfa6ed0f,c006067c,3e3781be,3f126a98,3f781672,bec5074c,bf59518c,c03ddfef,beb7952d,3f9235c2,3f11296b,bcd9b3de,3f0c240c,c000fb2b,3e578485,bdc5a06a,c0a1e7e3,bc7be5a0,3e0420c0,bf5ee4c2,3e3150f8,c080a1c8,bfa73b12,bfbffaa1,3fdd7672,3fa17696,bf8a0429,bed24f51,bfc6f555,bd03a8e3,402963de,405c2d56,3f83c332,bf03ec58,3fbcafda,3fbb17a5,3f520ebe,3f5469d2,bfa58a8f,bfb38c93,be8d74d7,bcc248ed,3c22fe40,bf37a780,c06741f8,c044fe0a,bcb1f9bb,3f9e408c,c01ec534,bff4cbed,bcb661cf,be97cca0,bbcf5bf3,bc7d1a64,3f2bdb0e,bf1c4959,3f5af065,bfb12318,c00a61cf,3fad02f6,3e1052e4,3f80f026,bd7ab9ce,bd27ad98,bfa20a03,bfd712da,c04793b3,bcf6c8c1,bf81f670,3e5ef53c,be7b370a,bed00f96,be9f7f3b,bfb8e9d7,bf226eb0,bf6c940a,bc9d9e6c,bf374436,c031919c,3f40a104,bcab9b86,3f0b5fb6,be89bac6,3fb15890,3fde52e2,bf4f9256,3fb2b4c8,3fcb56ac,3e93e27a,3f97f017,c02fa984,3f0b4d9a,bfc0ce3e,bf07c663,3f87790f,be7f0ea4,bf95c03c,bf6f6da8,bc9491a3,3f4151d8,bc7c62ac,bec20ba9,bca97076,c01839bc,bcc6628e,c01166e6,c027ad6d,befe595a,3eeb0ed0,3e3188de,3f2ebec6,bd3e49a3,bfe0ed21,3d61f7d0,bf32743c,bff05038,3ec3eebe,3f6e25a7,bdddcbaa,bc70b61c,3fb77ab1,bfa28e31,bd45c542,bf6f391e,bf01e6b8,bcb7b886,bdb22750,bf409c36,c0440c6e,4019aed2,3f33abb8,3fad6494,3c2e4ac0,bcbf84b1,3f9c7461,bcb2b1e8,bd0ef8ac,3deff260,beab3f02,bd69582f,3eee6b5a,bfd044a3,bea15ca4,4061a646,3c06c2c0,bf115470,bea5add6,bfb23067,3f0c0a0c,bfc55fb5,beb5a415,3ec2279c,bd8251dd,c0297e6c,bf34eb30,bc8e35ca,bd28fa16,bfe35e81,bf3a6c8d,bfde21d8,3fb86bb2,bc8e3e6e,40448b77,3f8566b4,400c5ddf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1138cb,00000000,3ef54d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1ecde,401b6541,00000000,00000000,00000000,00000000,00000000,3d07cf18,3f5a7d72,00000000,00000000,00000000,3fa368b3,00000000,00000000,00000000,00000000,3f0cf790,3f3aedfa,3fed5502,3eada154,00000000,00000000,00000000,3f550d5a,00000000,00000000,00000000,00000000,00000000,3f1719f2,40849a2a,3faae2e3,00000000,3e812bec,3eb76cba,00000000,00000000,00000000,00000000,00000000,3faa43c6,40111191,3f9481a9,00000000,00000000,00000000,00000000,40868898,00000000,3f975e9b,401a4654,3ff12e43,00000000,00000000,402edcbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84ea8b,00000000,3fbfaecc,402792a5,00000000,00000000,3fd2b2a8,3f3b0b18,00000000,00000000,00000000,00000000,3fd58bb3,3f5d2d77,00000000,00000000,3e3781be,3f126a98,3f781672,00000000,00000000,00000000,00000000,3f9235c2,3f11296b,00000000,3f0c240c,00000000,3e578485,00000000,00000000,00000000,3e0420c0,00000000,3e3150f8,00000000,00000000,00000000,3fdd7672,3fa17696,00000000,00000000,00000000,00000000,402963de,405c2d56,3f83c332,00000000,3fbcafda,3fbb17a5,3f520ebe,3f5469d2,00000000,00000000,00000000,00000000,3c22fe40,00000000,00000000,00000000,00000000,3f9e408c,00000000,00000000,00000000,00000000,00000000,00000000,3f2bdb0e,00000000,3f5af065,00000000,00000000,3fad02f6,3e1052e4,3f80f026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ef53c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40a104,00000000,3f0b5fb6,00000000,3fb15890,3fde52e2,00000000,3fb2b4c8,3fcb56ac,3e93e27a,3f97f017,00000000,3f0b4d9a,00000000,00000000,3f87790f,00000000,00000000,00000000,00000000,3f4151d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb0ed0,3e3188de,3f2ebec6,00000000,00000000,3d61f7d0,00000000,00000000,3ec3eebe,3f6e25a7,00000000,00000000,3fb77ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019aed2,3f33abb8,3fad6494,3c2e4ac0,00000000,3f9c7461,00000000,00000000,3deff260,00000000,00000000,3eee6b5a,00000000,00000000,4061a646,3c06c2c0,00000000,00000000,00000000,3f0c0a0c,00000000,00000000,3ec2279c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86bb2,00000000,40448b77,3f8566b4,400c5ddf

# LAYER_2_PRE_ACTIVATION - 256 values
bf03c6f4,be0123e6,bffcf2cb,4087f15a,be961760,be26ca61,bf231300,40308cce,bffa1722,be7d4b22,4062dbe6,3e2f635a,4049093d,3fb59be7,c189e879,bd398f35,bd8349cb,bffc5d1f,c059f790,4099752e,bea11594,40271ceb,c00532ee,c0434464,bd09ea62,41021ff8,bdbcc400,beae3924,c07cc4d6,40ab45c6,bed1eb54,c054a005,3d472960,3e4c1e78,3f64f2b6,3f4e8704,4126a674,bd871b8a,be44419f,bed71a48,3f7e6250,bdf7523a,be51d7ab,bdee5383,40008d33,405c40f8,3fcbb814,3f40415c,be31a0f4,3e1fd41c,be1022bf,be07d70a,3f0c9622,bdb34a3c,bf0dbab8,c01b8648,3fd41f3c,3fe90f68,be525236,c0b59d0a,3ff44dfe,3ec18d38,bcc6d3ad,c009c672,c049404f,bd1b2ca0,40456f9f,bfa21cc0,40936f8d,be08cdd3,3d00c858,be9e6d94,be0567d0,3fb7c790,3fdd05b7,3f5adb4f,c071b382,bfa542d2,bfa7da68,bd005231,c0504590,bf9cd892,3eaffd62,4064a5fc,bde6bf98,3ed907f5,bcf17f97,bfbaeee7,bd00c501,c0376dfa,c08033b0,c01c6ce8,bd6d8934,beb51f1e,40a0dfda,bdd66c98,3f19f82d,be17acf4,bd521703,4036eab4,be3fa818,c1089ea7,400bbd0a,c049925c,3fe31ed7,c0ba8f1a,bd9970c0,c022930e,bdd7dc62,3fda5579,3ed4a44e,be334f60,bd0bb5a6,bd0a728e,bd2371de,c035d804,c0a454e6,be559a00,be1b5aa8,be2613a6,3fc64f54,bd76a54e,c064fed4,41240ff2,4013bf92,4117da3c,bfdebdce,c0d253da,bd177fc7,3ea800ca,c0f511a7,40413044,be61eec4,40002570,bdcf4063,c0bfbbfc,3f72f144,bfcc5058,c09b75b7,bfc81d70,bd224996,be2e790a,bd6140e6,bfb44180,3e8fc8b8,408c496e,bced088f,40173dec,3f95db04,bd2534c0,c03cc306,411a3abb,402a3e28,c0aa2899,be16c87e,3f2ec230,40be89fd,3f029fd8,4095a19c,40416775,4009da3d,c0c7d194,bfeffd36,bdc3f790,c098b3d8,bfdbca48,3e510b60,bf5ab40a,be1dbdaa,bdd4564e,4020806d,be96d661,bdbb8d20,3f6ca158,c085405c,be96d52e,4025ead0,c08b3549,3e6ab620,3fab6643,bfdff7ee,be39758c,bea57878,bda5c8db,3ffa0c7d,bff115cd,bd52d6f4,be8c7a68,3eaaa25c,3e9ca4ca,bdfd37fd,bd3b6fa0,bebd22e9,4037197c,bdc6f00e,c004d2b5,c02ef606,c08cfc2e,c01d9212,bd43d960,be620e36,3f8f7d20,408c4453,3fe9e170,bf896fae,bd55fe80,40268627,bd4e44bc,be0e3460,bcf3f4ec,be748eac,bed9904e,bd77a3f0,3e53cd38,bf965df2,bd1a90f8,40687079,be1c60a7,bfebc1ea,bd1c997c,be10fad0,bdbb72a4,3f056cf2,40336628,c01b758e,bd2de0d0,bb830400,3f8faca0,bd24f930,3fc69e20,3fb26387,bdb9b638,bd8ce285,bf338af3,bd3dd5f6,bfb10d8c,3fb75828,bccf82d6,bfb47573,40b7713d,be298722,c0996426,401afcd9,402bc918,bdea77c1,be1c9b65,bd1c6440,3e8d919d,3f2c1e10,be641de2,be9a8ae2,3e4ed33c,3f222976,bd360976,3ea40581,402fd0d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4087f15a,00000000,00000000,00000000,40308cce,00000000,00000000,4062dbe6,3e2f635a,4049093d,3fb59be7,00000000,00000000,00000000,00000000,00000000,4099752e,00000000,40271ceb,00000000,00000000,00000000,41021ff8,00000000,00000000,00000000,40ab45c6,00000000,00000000,3d472960,3e4c1e78,3f64f2b6,3f4e8704,4126a674,00000000,00000000,00000000,3f7e6250,00000000,00000000,00000000,40008d33,405c40f8,3fcbb814,3f40415c,00000000,3e1fd41c,00000000,00000000,3f0c9622,00000000,00000000,00000000,3fd41f3c,3fe90f68,00000000,00000000,3ff44dfe,3ec18d38,00000000,00000000,00000000,00000000,40456f9f,00000000,40936f8d,00000000,3d00c858,00000000,00000000,3fb7c790,3fdd05b7,3f5adb4f,00000000,00000000,00000000,00000000,00000000,00000000,3eaffd62,4064a5fc,00000000,3ed907f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a0dfda,00000000,3f19f82d,00000000,00000000,4036eab4,00000000,00000000,400bbd0a,00000000,3fe31ed7,00000000,00000000,00000000,00000000,3fda5579,3ed4a44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64f54,00000000,00000000,41240ff2,4013bf92,4117da3c,00000000,00000000,00000000,3ea800ca,00000000,40413044,00000000,40002570,00000000,00000000,3f72f144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fc8b8,408c496e,00000000,40173dec,3f95db04,00000000,00000000,411a3abb,402a3e28,00000000,00000000,3f2ec230,40be89fd,3f029fd8,4095a19c,40416775,4009da3d,00000000,00000000,00000000,00000000,00000000,3e510b60,00000000,00000000,00000000,4020806d,00000000,00000000,3f6ca158,00000000,00000000,4025ead0,00000000,3e6ab620,3fab6643,00000000,00000000,00000000,00000000,3ffa0c7d,00000000,00000000,00000000,3eaaa25c,3e9ca4ca,00000000,00000000,00000000,4037197c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7d20,408c4453,3fe9e170,00000000,00000000,40268627,00000000,00000000,00000000,00000000,00000000,00000000,3e53cd38,00000000,00000000,40687079,00000000,00000000,00000000,00000000,00000000,3f056cf2,40336628,00000000,00000000,00000000,3f8faca0,00000000,3fc69e20,3fb26387,00000000,00000000,00000000,00000000,00000000,3fb75828,00000000,00000000,40b7713d,00000000,00000000,401afcd9,402bc918,00000000,00000000,00000000,3e8d919d,3f2c1e10,00000000,00000000,3e4ed33c,3f222976,00000000,3ea40581,402fd0d6

# LAYER_3_PRE_ACTIVATION - 256 values
41068aa8,407557c2,410cf657,beef931f,c09c7360,3ffea6d2,bdf83ea8,be38bfda,bd643ce4,414f89cc,bed058dc,c003807b,bdb08e87,bf559898,416a153f,40968bec,be505e65,bee826c6,bfd98134,4105039a,bd6bf5f7,bd9409f1,400583d9,bd8eb66a,bda294ca,41a8b2dc,40ec8784,be568747,41048aa5,bf054880,be82ebe2,be77e286,bdc1b03e,bdd4347d,bd9d5d47,c18d5c38,bdd5718a,40cb8666,bd4ea416,beed00d6,bea11a77,be8bc06e,bda1cdfe,be97cd91,bf50213c,bd99c70a,c13bb86c,418b6a73,40766e7a,4054e84c,3ff2e10a,414db6da,be91e48c,409733fc,bee59ab0,bed20a1e,bd874b17,418100b0,40ef38bd,c0e8b677,c166440e,40098ce6,bd96a3af,3f6b6fa0,c18ca524,be283f4e,bfcf988e,c0d1b200,40680aac,c0be5e17,bf16a094,bdb676dc,bed5de44,4082c93c,3f8f0b48,c0460e1d,bd657efa,bda18ec8,bf8db64f,416678be,bd8f64b9,c0457e74,4122b156,401cc2ec,c185dbb5,bf217de4,bee2b43b,41037710,be8cb8fc,bed4c930,bd489e9e,4143e23c,bfc652d3,41a2ad1b,c0a7a95c,4141ec62,be0a6497,4150163d,40645e15,beeeaddc,3e3ab730,c01e7b67,c18df625,bfdc4318,c111681a,41804e9d,40916a47,c0676334,bfbec3d0,beb14b0b,bdfa2020,40a4bc41,c01a998b,bf4dbecc,4104166f,be0fba87,beacdc2d,c0582574,bd8812d0,bf199890,4193e096,40b359da,beb2c1d8,400a6170,bdc38be3,c0819bd0,bed2a0d2,be4ed588,40187220,bdaf5c2a,be4932c8,be0fc0f4,beb4cff0,be573ca6,4060f754,bda19246,40bc7852,40460fe7,be661398,bdab3d58,be188ad6,3f9a8f45,bd8c1163,bda5ab8c,bdfe37bc,c127c1f6,bf9b0e8c,bf12fdc6,41410320,bf7221d4,bf24b326,c1aae856,41537380,40cb0f40,c0644fdd,40ef0a29,c1c599b9,40c2952c,c03adf22,bf91db6a,41921933,415f51b9,bdc6b7c1,bdaef99b,bd803526,bf0620a3,bdd20dd4,bdd1d91a,3fcf2fe9,bda19724,c0cc03fb,c021e25e,4152cfd8,4024a8f0,41405356,be08784e,bddc873a,be240310,beec86fc,c0ad4a90,bfc56368,4000a141,409046df,40838108,401f2365,c0410352,c034bb1f,405a7010,4187ff0c,40dd3803,c032c2e0,417c2a60,bdbb7e96,bea29798,bfa055b8,be4cb348,bec8dc28,40ed341b,c0ebdfd2,c190cda6,be708808,41757c1f,be6fab8c,bd9e0df9,bdbf43cf,c1191848,4054216c,bee556ba,4093b342,bf9a4aae,4109639f,3f8c0e56,402e0f82,be66f9bf,bdb0c916,beb0a82a,bf5bca54,bd41e000,bd8932b8,3e3bfa40,bf07b720,3f212ff0,4155a9ca,bf12a6fc,beca7600,41176ffa,3ecbcbb4,c0c08cd5,bf1c778c,beb512d4,bfa2fe84,3fba4f6e,413bf3d3,bf330847,beff1e70,beedacc7,bede6e89,bd62b1b4,bddf3571,40fd6f80,4156f360,41802763,bf9b69f0,bd6f4858,3ff7c8ed,4101c5d2,be96f6d0,c0407fdc,c0647a6d,be454eb8,bde50f77,40d32760,be4fe158,c016216c,3f289b51,413ab94a

# LAYER_3_POST_ACTIVATION - 256 values
