# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
00000000,00000000,3daf68ca,00000000,00000000,00000000,3efc16f0,3f739542,00000000,3f7120a8,00000000,00000000,3c6a78e0,3fc9af07,3ee9ab24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4820fb,00000000,00000000,00000000,00000000,3f21c667,00000000,00000000,00000000,00000000,00000000,3e63c3f2,00000000,00000000,3fa28352,3f670575,00000000,3f013272,3f40a349,00000000,00000000,00000000,3eb97086,00000000,3ea8658f,3fd88caf,3ee73c78,00000000,00000000,3f828aa3,00000000,00000000,3d884a20,00000000,00000000,3f408b28,3f8c5b40,00000000,3dc5bda8,00000000,00000000,3f63b896,3d9a1120,3ebe470e,3b501160,00000000,3e77156e,00000000,3fdab661,00000000,00000000,00000000,00000000,3e3e7cac,00000000,00000000,00000000,00000000,00000000,00000000,3ebfd93f,00000000,00000000,3f27ceaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11245d,00000000,00000000,00000000,00000000,00000000,3ee77a14,00000000,00000000,00000000,3e9c1272,00000000,00000000,00000000,00000000,3e2367cd,3e668674,3eeb505a,00000000,3f76789b,00000000,00000000,3f18d960,00000000,00000000,3f3233e6,00000000,00000000,00000000,3f69d828,3ee0a51b,00000000,00000000,00000000,00000000,00000000,3f028884,00000000,3f560fa6,00000000,00000000,00000000,3d5f3dc0,00000000,00000000,00000000,3f305307,3e6d32c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3a9e6,00000000,3e92b859,3e999834,3e14ad08,3eb34450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aef2e,00000000,3c8d57e0,00000000,00000000,00000000,00000000,3f56ae71,3f2b52a2,3ec6a3a0,3e09d11d,3e852c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f249574,00000000,3eaab836,00000000,00000000,3f24ab23,3f91b743,3e000736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5082a8,3ecb2581,3f022855,00000000,3f346cc2,00000000,3ec588e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b46a0,00000000,00000000,3f415a66,00000000,00000000,3efd76ce,00000000,00000000,3ef599f4,00000000,3e98fcaa,00000000,00000000,00000000,00000000,00000000,3f77d490,00000000,00000000,3e220ae0,00000000,3eb9d254,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2933e,3e0e02ac,c003b224,3ef6dad4,bf625000,bfcd4478,c0843672,c07234aa,bfb43f06,bfb1e184,bf0d65bd,c04670f8,3def26f6,401ae2fc,c070b734,bf4df1b2,bf6720ca,bf0fee2a,bc90f704,3c4660e0,3f58afa8,c01e1ae1,bc8b20eb,bf8ebb8d,3fa1c93c,be8ae588,bf30cf58,bf90043e,be08b7e6,3f1d2f66,3f3e31ab,3fecc177,3ebc84ae,bc9765b2,bc89dc2d,bf2be3da,3f63afc4,bda11340,bc5e6f0c,c016f397,bc52cd68,bdaec25b,3f1c7930,408482e2,3fab2182,bfc9f141,3e858a41,3ebbb5a0,c05964fa,c049a232,be853ec2,bf44b01e,bebd40b6,3fa89182,400fea14,3f93f628,bc5bec31,be3f8728,bfec02f2,bec2b4a0,40866e38,c09b92f0,3f909830,401a4554,3ff2aaf6,c0214e6e,c09b46fa,4034c054,bea85958,bd55e992,bc8190f6,bf33fdbb,bc9ef294,bf4bc83b,bed87732,befc8b24,bd9b23d2,3f83715c,bfa18170,3fbee16c,40289812,bd6aa9d2,bc9164f7,3fd96e4f,3f392ff0,bd915ac5,bcb00519,bf5ae0b2,bff05740,3fd9d6b6,3f595a5e,bfa5f178,c0078649,3e468832,3f11e93e,3f78bfeb,bec2c324,bf5a7f8c,c03dc27c,beb5fabb,3f99fae2,3f1605df,bcd95260,3f1c4f1f,c0010569,3e3d959a,bdc6299d,c09faf38,bc7bfcee,3e061160,bf602d38,3e33a674,c07ef59c,bfab9a23,bfbf4587,3fdcb8c4,3f9e827c,bf79c925,bedc9516,bfc5826b,bd035066,4029640f,405c2a34,3f81cfd7,befe70d7,3fbcf07b,3fb91d81,3f5705ac,3f55e71d,bfaf91ea,bfb06987,be9283fd,bcc2c374,bce8aee0,bf4e5c98,c067afe2,c045a2f0,bcb276f6,3fa53a22,c01ada5e,bff38be4,bcb606a8,be9a19bc,bbcf3e99,bc80103e,3f22a290,bf1c65ec,3f5c195d,bfb1312d,c009853d,3fabafa2,3e163838,3f803732,bd7a177a,bd5b6e70,bfa30f9a,bfd255d6,c0467900,bcf6882b,bf88640a,3e3ea7dc,be4a7fe8,bec4a744,be91c0e6,bfbc210b,bf116e38,bf6a015e,bc9def2e,bf3a5246,c02ef88c,3f41bca9,bcad1ab6,3f0ac7f4,be8b888c,3fb0f76e,3fdd9466,bf4eac22,3fb3156e,3fc441a7,3e96880c,3f96b1a2,c02f4da8,3f0b96f7,bfc9c993,bf1408be,3f868c65,be7a2d3c,bf955a16,bf726435,bc93c0d7,3f455f1f,bc7c6658,bed1efb6,bca9499c,c0185dda,bcc6d686,c00de294,c02866e5,becabe2c,3ee5d426,3e2aa83c,3f2ccbca,bd3eac98,bfdebad5,3d8f9188,bf33aec6,bfeed993,3ecb4b25,3f6ce158,bdddcc4a,bc71f118,3fb607ac,bfa3231b,bd45f5e2,bf784d69,bf110e04,bcb74ba9,bdf5c8d8,bf416d72,c045e9df,4019fc74,3f2fdf58,3fad76f6,3bd662c0,bcbf047a,3fa6f9cb,bcb1effd,bd0f3199,3e04ad58,be985097,bd696d4b,3eec6d4a,bfda32c7,bead7f26,406460a4,3af9e600,bf11e045,be8c5c36,bfb18399,3f14033d,bfccceaa,beb63a4e,3ec32c38,bd823217,c02992fd,bf33c2ce,bc8e1179,bd295bf2,bfe0d585,bf412c85,bfdd8d15,3fb82cb3,bc8e880a,4044bc9b,3f9382da,40119c3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0e02ac,00000000,3ef6dad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def26f6,401ae2fc,00000000,00000000,00000000,00000000,00000000,3c4660e0,3f58afa8,00000000,00000000,00000000,3fa1c93c,00000000,00000000,00000000,00000000,3f1d2f66,3f3e31ab,3fecc177,3ebc84ae,00000000,00000000,00000000,3f63afc4,00000000,00000000,00000000,00000000,00000000,3f1c7930,408482e2,3fab2182,00000000,3e858a41,3ebbb5a0,00000000,00000000,00000000,00000000,00000000,3fa89182,400fea14,3f93f628,00000000,00000000,00000000,00000000,40866e38,00000000,3f909830,401a4554,3ff2aaf6,00000000,00000000,4034c054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83715c,00000000,3fbee16c,40289812,00000000,00000000,3fd96e4f,3f392ff0,00000000,00000000,00000000,00000000,3fd9d6b6,3f595a5e,00000000,00000000,3e468832,3f11e93e,3f78bfeb,00000000,00000000,00000000,00000000,3f99fae2,3f1605df,00000000,3f1c4f1f,00000000,3e3d959a,00000000,00000000,00000000,3e061160,00000000,3e33a674,00000000,00000000,00000000,3fdcb8c4,3f9e827c,00000000,00000000,00000000,00000000,4029640f,405c2a34,3f81cfd7,00000000,3fbcf07b,3fb91d81,3f5705ac,3f55e71d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa53a22,00000000,00000000,00000000,00000000,00000000,00000000,3f22a290,00000000,3f5c195d,00000000,00000000,3fabafa2,3e163838,3f803732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ea7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41bca9,00000000,3f0ac7f4,00000000,3fb0f76e,3fdd9466,00000000,3fb3156e,3fc441a7,3e96880c,3f96b1a2,00000000,3f0b96f7,00000000,00000000,3f868c65,00000000,00000000,00000000,00000000,3f455f1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d426,3e2aa83c,3f2ccbca,00000000,00000000,3d8f9188,00000000,00000000,3ecb4b25,3f6ce158,00000000,00000000,3fb607ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019fc74,3f2fdf58,3fad76f6,3bd662c0,00000000,3fa6f9cb,00000000,00000000,3e04ad58,00000000,00000000,3eec6d4a,00000000,00000000,406460a4,3af9e600,00000000,00000000,00000000,3f14033d,00000000,00000000,3ec32c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb82cb3,00000000,4044bc9b,3f9382da,40119c3d

# LAYER_2_PRE_ACTIVATION - 256 values
bf137af2,be02cfd0,c00386c6,4082dbe8,be96e7b2,be27ab50,bf27a2a2,402d7567,c0014ba2,be7e87e7,406fda40,3d97c2ec,40491450,3fb70053,c189f0d4,bd3b1975,bd8389d0,c0015511,c05f76ec,40996b70,be69977b,40224663,bff91b81,c0488414,bd0af53b,4101e748,bdbe230c,beaf66ba,c079e722,40aa0804,bea2f29c,c0564a33,3d8d2368,3e1e4e20,3f6a42c2,3f28d553,41270a62,bd87ee92,be44ebf5,bed84f86,3f8cbe13,bdf95db8,be53213c,bdeeb31c,4001ab9b,405d5242,3fcf8824,3f68d6d4,be32875e,bd923e40,be114df4,be081894,3f3a1d08,bdb3bc55,bf11c186,c013a73b,3fc2d01b,3fd987c8,be52bdee,c0bf3bac,3fce9b21,3ea50f5e,bcc71e44,c00a4150,c0498947,bd1bf0e0,40458f8e,bf9d5538,40937244,be090ee6,3ded590c,beac4f00,be062c1c,3fb9be06,3fdf972a,3f796d73,c079d588,bfa8c0ee,bfc11398,bd00eea0,c051a6e0,bfa9880c,3ecbe3c6,4063e626,bde884a8,3eaf1380,bcf4bcef,bfd96a24,bd019145,c02f0aab,c0814666,c0179c42,bd6d5a42,beb685cc,40a3e8f7,bdd6efe4,3f15d7f6,be18b33a,bd52a025,4039b07e,be3fa2dc,c1072cf6,400d453e,c0572d36,3fd772bb,c0c5a970,bdf7d4f0,c02215b8,bdd7f7fb,3fd82c45,3f01d48e,be3480c8,bd0b5500,bd0b3a96,bd24315c,c02f6d24,c0a7bebe,be576957,be1cc49c,be27988e,3fbd3611,bd781767,c068d13c,41247465,4012a202,41184a2c,bfee2c40,c0d6fcff,bd19d458,3ed96165,c0f1c5ff,40428f30,bdd77620,40076a95,bdd02be3,c0be3832,3f815488,bfddfae8,c09fc908,bfbfea22,bd24429a,be2f58ca,bd61527d,bfa75039,3ea07800,408c3bee,bcea6a70,401c6fb5,3f9cc3e5,3d558680,c042ec16,411a9520,402df266,c0a615a2,be174ef0,3f3e9ffe,40bd92b0,3ef500e0,409677e6,4045ed0f,4008f3d8,c0c907e2,bfe0c4cc,bdc4ff62,c09a9dc8,bfdc23b7,3e6dcb30,bf5cacbd,be1dcff6,bdd405bc,40259857,be95f2c4,bdbcb21e,3f40e8e8,c07f2ef7,be97b4cf,40255e8e,c085f083,3e615b24,3faadd57,bfd6f806,be39adac,bebb5130,bda807de,4001c493,bff348c2,bd53946c,beb05b2b,3e640db7,3eba89da,bdfe4be4,bd3c0ad6,be823474,40295234,bdc6b836,c005665b,c03cd925,c0901259,c0154c30,bd46812d,be63a158,3f91c57e,408f6807,3fe8a43a,bf8a03cd,bcfb1300,40292aae,bd4f1c9f,be0f9eda,bcf69453,be75458f,bed34de2,3d6af7f0,3dc78da0,bf919c4a,bd1cb9b6,406b031a,be1d6eae,c00b31d9,bd1c990d,be347fc0,bdbbf632,3f07e052,40393f48,c028cd3e,bd2d6a57,3dd8e7e0,3f9af4a8,bd2536dd,3fc26145,3fbfaf04,bd373e00,bd8cfe9c,bf3991ba,bd3ea224,bfb01092,3fc76266,bccfd558,bfb0b62a,40b721f4,be2a6aca,c097c836,401ce0db,402f9e6c,bdeb4073,be1d4414,bd1b1624,3e992695,3f3464d4,be65e93f,bf082811,3e48261c,3f4811a7,bd3589a6,3ee3a3d3,4037972c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082dbe8,00000000,00000000,00000000,402d7567,00000000,00000000,406fda40,3d97c2ec,40491450,3fb70053,00000000,00000000,00000000,00000000,00000000,40996b70,00000000,40224663,00000000,00000000,00000000,4101e748,00000000,00000000,00000000,40aa0804,00000000,00000000,3d8d2368,3e1e4e20,3f6a42c2,3f28d553,41270a62,00000000,00000000,00000000,3f8cbe13,00000000,00000000,00000000,4001ab9b,405d5242,3fcf8824,3f68d6d4,00000000,00000000,00000000,00000000,3f3a1d08,00000000,00000000,00000000,3fc2d01b,3fd987c8,00000000,00000000,3fce9b21,3ea50f5e,00000000,00000000,00000000,00000000,40458f8e,00000000,40937244,00000000,3ded590c,00000000,00000000,3fb9be06,3fdf972a,3f796d73,00000000,00000000,00000000,00000000,00000000,00000000,3ecbe3c6,4063e626,00000000,3eaf1380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a3e8f7,00000000,3f15d7f6,00000000,00000000,4039b07e,00000000,00000000,400d453e,00000000,3fd772bb,00000000,00000000,00000000,00000000,3fd82c45,3f01d48e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3611,00000000,00000000,41247465,4012a202,41184a2c,00000000,00000000,00000000,3ed96165,00000000,40428f30,00000000,40076a95,00000000,00000000,3f815488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea07800,408c3bee,00000000,401c6fb5,3f9cc3e5,3d558680,00000000,411a9520,402df266,00000000,00000000,3f3e9ffe,40bd92b0,3ef500e0,409677e6,4045ed0f,4008f3d8,00000000,00000000,00000000,00000000,00000000,3e6dcb30,00000000,00000000,00000000,40259857,00000000,00000000,3f40e8e8,00000000,00000000,40255e8e,00000000,3e615b24,3faadd57,00000000,00000000,00000000,00000000,4001c493,00000000,00000000,00000000,3e640db7,3eba89da,00000000,00000000,00000000,40295234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c57e,408f6807,3fe8a43a,00000000,00000000,40292aae,00000000,00000000,00000000,00000000,00000000,3d6af7f0,3dc78da0,00000000,00000000,406b031a,00000000,00000000,00000000,00000000,00000000,3f07e052,40393f48,00000000,00000000,3dd8e7e0,3f9af4a8,00000000,3fc26145,3fbfaf04,00000000,00000000,00000000,00000000,00000000,3fc76266,00000000,00000000,40b721f4,00000000,00000000,401ce0db,402f9e6c,00000000,00000000,00000000,3e992695,3f3464d4,00000000,00000000,3e48261c,3f4811a7,00000000,3ee3a3d3,4037972c

# LAYER_3_PRE_ACTIVATION - 256 values
41067136,40589b16,41170588,beef7a55,c0ab78f8,3ff4775e,bdf98a7b,be39dec2,bd67c661,415572c6,bed20772,c005d49a,bdb14a75,bf56dbfd,4165c024,4096883a,be533b8e,bee9aa16,bfdcf660,410bbb00,bd6a1d96,bd949a5a,4017f271,bd8fd67a,bda3d1ae,41a84fe2,40f5ddd8,be580f34,40fe4a32,bf073e03,be833c6c,be79f48e,bdc1db82,bdd620e4,bd9c5ac2,c1913f4f,bdd52ab3,40bdc186,bd563f98,beee50da,bea20b24,be8c4e61,bda2a8dc,be989250,bf17a50c,bd99cf10,c13fe6d1,418b4ff2,4074e725,4066f5d6,40171ab7,414d2826,be9290ba,4090e2ae,bee74484,bed28620,bd878154,41806d18,40d6774a,c1018292,c157806c,3fea6844,bd97ffe6,3fc66e7a,c18955c5,be298d4b,bfd17f9e,c0ed3fc8,404b9cee,c0bcbeab,bf170ef0,bdb77a4e,bed60574,408da806,3f9caac2,c048b79a,bd67cb24,bda13b93,bf8e6258,416b086c,bd912d21,c0597e6c,412e2488,402ae0e9,c183417b,bf630aa6,bee43ce8,410d4f32,be8da08a,be50c990,bd4e135a,41487574,bfe134ec,41a34554,c0a89fed,414645fb,be0b459f,41506884,407afe1d,bef051ac,3e06ac50,c022a502,c1898e42,bfd7c9e0,c110d076,41806972,408c792a,c06fefa7,bfbff17b,beb12d4e,bdfb8f65,40b18d13,c034139b,bf367e46,41073500,be10127a,bead9fce,c05c3b52,bd87ceba,bea4ffd8,41945ede,40bcf69e,beb28325,40058880,bdc5e989,c089630f,bed35114,be4fdd19,40002edc,bdb21679,be4a5a82,be6c6518,bf0adfaa,be576b6c,406bb247,bda24b30,40cc0f5a,4048164e,be6837e4,bdae36e2,be19be8f,3f421b02,bd8dbd10,bda612b4,bdffb9de,c12f9be3,bf9a7d42,bf13fe66,414ce36e,bf743842,bf24b90f,c1aa54b5,4153dd58,40d7d194,c0658416,40f92c11,c1c5cb02,40c7f28f,c03b529a,bf92a239,41913659,415c58ac,bdc88802,bdb08f28,bd7c5dc1,bf06fdd8,bdd354f8,bdd31101,3fcc9fa4,bda27458,c0c97db7,c01fd124,4151d496,40361e1d,413f385a,be097292,bddce646,bd92cac0,bf01bf72,c0ae67e4,bfad4cf0,3ffeb3fc,408b8a97,4087f142,401fa6f2,c0507ff1,c0303ba1,4059ac9d,4187f20a,40ea76aa,c029ff46,417bcbed,bdbabf1e,bea28fdc,bfa2c8e2,be4d5bec,beca4028,40f4d1c0,c0ecc15c,c18f565e,be7212c6,41771007,be6f9400,bd9f8f3a,bdc01978,c117103e,40630be4,bee5ab12,409f15e2,bf839208,41121c3d,3fb60900,404d0d80,be66ae1e,bdb183a2,beb02529,bf5d6e34,bd43cbcb,bec124ea,3ebdd9a4,beef75c8,3f3cb7dc,414cc0bc,bf1351fc,becb3562,4115c54e,3f82b269,c0c1e016,bf1d62c8,beb618ac,bfa27d5f,3fa8c21a,413abbcc,bf341537,bf053ce8,beeefd42,bedf600e,bd5c186c,bde122d9,40fddb57,4156a392,41802d4d,bf936c46,bd6d8f9a,3fefecbe,4103e395,be96de12,c065a981,c07fb12e,be46473a,bde3c064,40ce09b2,be50e82c,c01755bd,3f592b8c,41375223

# LAYER_3_POST_ACTIVATION - 256 values
