# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
00000000,00000000,3d85ba22,00000000,00000000,00000000,3ef84f84,3f74263e,00000000,3f7abf0e,00000000,00000000,00000000,3fc9f0f9,3ed5d586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36867e,00000000,00000000,00000000,00000000,3f0e072b,00000000,00000000,00000000,00000000,00000000,3e578201,00000000,00000000,3fa720c8,3f69415c,00000000,3ed0ec0c,3f38e9c7,00000000,00000000,00000000,3eb96f04,00000000,3edb4150,3fd8aabf,3ef42e74,00000000,00000000,3f81e5f5,00000000,00000000,3dca64a6,00000000,3c6644d0,3f3bc7f7,3f8337eb,00000000,3dce577c,00000000,00000000,3f63edcf,3e1f10f0,3ebfff83,3b4a6820,00000000,3eae5269,00000000,3fd7cc15,00000000,00000000,00000000,00000000,3e3e9505,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2661,00000000,00000000,3f19b734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a5e69,00000000,00000000,00000000,00000000,00000000,3ed3b9b2,00000000,00000000,00000000,3e827ec6,00000000,00000000,00000000,00000000,3e22d28d,3e6b6ab8,3f02c1d5,00000000,3f7683b5,00000000,00000000,3f21e727,00000000,00000000,3f42e9c1,00000000,00000000,00000000,3f6e06a0,3e8216f8,00000000,00000000,00000000,00000000,00000000,3f02122b,00000000,3f560590,00000000,00000000,00000000,3deab1fa,00000000,00000000,00000000,3f48e86d,3e6fdd07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0555f,00000000,3e7c819a,3e5ffdca,3e1373ac,3eaa5ab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b302d,00000000,3d9f152c,00000000,00000000,00000000,00000000,3f56de70,3f23de70,3ecc7e4e,3dff96dc,3e90382c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e40f5,00000000,3eaa70ab,00000000,00000000,3f2ffd3d,3f8ffb34,3dd9c45f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19357e,3eeef330,3f0840bd,00000000,3f4664e3,00000000,3eb8d824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7212b2,00000000,00000000,3f42ba4d,00000000,00000000,3efd9bb5,00000000,00000000,3ed58fb6,00000000,3e6b3922,00000000,00000000,00000000,00000000,00000000,3f84189b,00000000,00000000,3e2207d1,00000000,3e9c492c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf01ac6,3e5c8680,bff0dfaf,3ef21d24,bf529546,bfc7a1cc,c08795e2,c07b4779,bfb1810b,bfc2e9a1,bf0913fc,c044af3b,3dd80a3c,401e20c6,c073de07,bf324922,bf747c98,beeff630,bc8dc05a,3e089277,3f5ea5a7,c0245270,bc892ca1,bf92dfce,3fabcb33,be7bef32,bf25177f,bf8e169d,be0810ea,3ec013be,3f3ac850,3ff2340d,3e57672f,bc9528f1,bc8b31c7,bf38a5af,3f27f4d9,bda0508b,bc689ac9,c016a98a,bc592517,bd25b444,3f067044,4084bd73,3faa4991,bfb4109b,3e2faba2,3e9c58fd,c04a64a2,c0456141,be603e74,bf37d6df,bee95833,3fb5fbde,40196e3d,3f94a3ea,bc523a4d,bbccc500,bfc99394,beaeeba0,40874ca0,c0a57e38,3f9edb80,401a3ae7,3fea8415,c020cf52,c093e54c,402133fd,bec42e69,bd53d9bd,bc8592f0,bf13fbd8,bca053b4,bf70d17d,be5ab9c4,bef4a169,bd9b642d,3f8a778b,bf9f55bf,3fc36605,402da7c0,bd6727e6,bc8d72a1,3fc4d11b,3f558aa6,bd914267,bcab657b,bf5eb26c,bff90292,3fcc3e9b,3f6c1f87,bfb92318,c005724f,3e443cc2,3f15b6f7,3f77aef5,becf4b75,bf4f6b17,c0414c21,bed5c1e0,3f824cca,3f0387cb,bcdae659,3ecd729c,c0009dc3,3eb35b02,bdc386ca,c0a33dfc,bc7bc0f2,3e101e8c,bf688519,3e135c04,c086ec3c,bfa1b8f1,bfb9d389,3fdda48d,3fad6d8b,bfa8806d,beac282f,bfcc7a97,bd02ef6c,4028987d,405d9573,3f5da2f6,bf1bb9de,3fbbde23,3fc09d5e,3f42e718,3f54a241,bf8b846c,bfc24139,be22d41a,bcc3bfff,3dd51da0,beeea8fc,c06701a3,c043a095,bcae3cd5,3f92cf67,c01fc42d,bff78e91,bcb54f70,be8eb7a1,bbc20938,bc720efa,3f486657,bf15cb17,3f5dcc6b,bfb1b5e5,c00f021e,3fb534ff,3db5ee50,3f80c0fe,bd7b97ae,bc82fe00,bf985c08,bfe176da,c04c68e0,bcf88130,bf59bbf1,3eb5907c,be9df766,bef3c34f,bed8b687,bfa99f52,bf5c4ca5,bf73ac0d,bc9c03d6,bf2c5c1e,c03c9773,3f33896a,bca75b1d,3f0e1d85,be8f6bf5,3fb65b8d,3fe645d6,bf53963b,3fb0395c,3fc645a9,3e93952f,3f990e65,c0325458,3f0d0f63,bfa92f8f,bee4feed,3f8aa90c,be95d8fd,bf99283a,bf5796f5,bc98b994,3f399a51,bc797c63,be803a0a,bca7711b,c018bb72,bcc4cced,c010f55d,c021da2a,bf3b45e1,3ee7f1f7,3e830313,3f376160,bd3f00e5,bfe6a610,3dbd1612,bf2d5db1,bffae391,3eacd832,3f5fb7da,bdddb48c,bc6fb995,3fbe1a06,bf9aeb15,bd464ff5,bf4ef672,be9ad89e,bcbcc32f,3cf658e0,bf474972,c035842c,4019905d,3f43e90b,3fb119c6,3e3bc5eb,bcbcb495,3f843053,bcb459de,bd0e3ab3,3d35e7f0,bee572a1,bd6b9c89,3f01f7ea,bfb55145,bdda95f8,4054a364,3c1f9480,bf1021de,becd24df,bfb388c0,3ed12dc1,bfb691ea,bebd2497,3eb5bcd0,bd822b8e,c02f7c7b,bf3c7ccd,bc8d49bb,bd270f6e,bfeeeed3,bf289698,bfe35be4,3fb499ae,bc8c1c99,40446db3,3f2571f6,400af3a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5c8680,00000000,3ef21d24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd80a3c,401e20c6,00000000,00000000,00000000,00000000,00000000,3e089277,3f5ea5a7,00000000,00000000,00000000,3fabcb33,00000000,00000000,00000000,00000000,3ec013be,3f3ac850,3ff2340d,3e57672f,00000000,00000000,00000000,3f27f4d9,00000000,00000000,00000000,00000000,00000000,3f067044,4084bd73,3faa4991,00000000,3e2faba2,3e9c58fd,00000000,00000000,00000000,00000000,00000000,3fb5fbde,40196e3d,3f94a3ea,00000000,00000000,00000000,00000000,40874ca0,00000000,3f9edb80,401a3ae7,3fea8415,00000000,00000000,402133fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a778b,00000000,3fc36605,402da7c0,00000000,00000000,3fc4d11b,3f558aa6,00000000,00000000,00000000,00000000,3fcc3e9b,3f6c1f87,00000000,00000000,3e443cc2,3f15b6f7,3f77aef5,00000000,00000000,00000000,00000000,3f824cca,3f0387cb,00000000,3ecd729c,00000000,3eb35b02,00000000,00000000,00000000,3e101e8c,00000000,3e135c04,00000000,00000000,00000000,3fdda48d,3fad6d8b,00000000,00000000,00000000,00000000,4028987d,405d9573,3f5da2f6,00000000,3fbbde23,3fc09d5e,3f42e718,3f54a241,00000000,00000000,00000000,00000000,3dd51da0,00000000,00000000,00000000,00000000,3f92cf67,00000000,00000000,00000000,00000000,00000000,00000000,3f486657,00000000,3f5dcc6b,00000000,00000000,3fb534ff,3db5ee50,3f80c0fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5907c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33896a,00000000,3f0e1d85,00000000,3fb65b8d,3fe645d6,00000000,3fb0395c,3fc645a9,3e93952f,3f990e65,00000000,3f0d0f63,00000000,00000000,3f8aa90c,00000000,00000000,00000000,00000000,3f399a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7f1f7,3e830313,3f376160,00000000,00000000,3dbd1612,00000000,00000000,3eacd832,3f5fb7da,00000000,00000000,3fbe1a06,00000000,00000000,00000000,00000000,00000000,3cf658e0,00000000,00000000,4019905d,3f43e90b,3fb119c6,3e3bc5eb,00000000,3f843053,00000000,00000000,3d35e7f0,00000000,00000000,3f01f7ea,00000000,00000000,4054a364,3c1f9480,00000000,00000000,00000000,3ed12dc1,00000000,00000000,3eb5bcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb499ae,00000000,40446db3,3f2571f6,400af3a6

# LAYER_2_PRE_ACTIVATION - 256 values
bf0c2bd2,bdfa54d9,bfda6161,40961b7c,be957fbb,be25d585,bee1c586,40354869,bfeb36b9,be7c2d82,403a7728,3effafe7,40419305,3faa9744,c188d5ba,bd375f83,bd82f4ca,bfdee56c,c0492895,40979672,bf0b10e2,403dc0bd,c01d67a7,c032b1de,bd05c587,4103b64f,bdb8dafd,beac5a72,c082fcbd,40adb4ea,bf11481c,c0521e71,bdcafdf4,3ecaa386,3f6d9949,3f9b080f,4126b1e6,bd880b9d,be420ce5,bed54444,3f441880,bdf3c746,be50c2d2,bdebf079,400067fb,405bcd94,3fc9492d,3e028960,be2fa0c7,3efe7ba2,be0e6f6e,be0761e2,3d136ab8,bdb2f932,bf1b7558,c030f53e,3ff4e757,401309c8,be51730e,c09e1332,402ed0ad,3f11d3a6,bcc1e246,c009d60a,c0487ba8,bd1cae7d,40434116,bfa365b3,40966d38,be0935b7,be950a83,be1ff1d8,be023c7f,3f9c7953,3fdea6d7,3f15653a,c063e235,bfadd69f,bf368734,bcf74f22,c0470802,bf412168,3e178f68,40677100,bde0f6dd,3f033cb4,bcf1b2c3,bf68d904,bcff48e8,c04d2630,c0743eee,c021de43,bd6d730d,beb2c95d,40959bc8,bdd4b347,3eead0fe,be1543fa,bd53ffd4,402b459f,be408085,c10d3cd3,4009bf98,c01e115c,400ac7c1,c0aaa31e,3e7a6968,c028f213,bdd79429,3fe03574,3e9194b5,be318636,bd0e1cb5,bd08bb3e,bd215802,c0452a4c,c098373b,be518f79,be187bf4,be22a8b0,3ff0c5a6,bd73de66,c04f3167,41247422,4012aeff,4117fcdf,bfbada6f,c0ce6e9f,bd10f27e,3bbd4380,c0fdceef,404bb03e,bf1793cc,3fe805f1,bdcbaaf8,c0c6c398,3f19d258,bf8523c2,c0960a6d,bfdeff7f,bd1deed2,be2df947,bd6499a7,bfd0864a,3e4af518,409071f1,bcf5c717,40080c25,3f6e8d48,bed88da0,c02899e4,411ac2b6,40255d1c,c0b67eaf,be16cd59,3f0092e0,40c2cc25,3ecde040,4097879b,40348111,400277a7,c0c309d7,c018b177,bdc2accb,c095e1a6,bfe5a8eb,3e501ca0,bf5486d6,be1e859e,bdd3403d,401705fd,be89fde3,bdb8d3ed,3fb9d36b,c0970a67,be95ca4a,402a90de,c095fa7f,3e66909e,3fc0cdbb,bff875d5,be3a94d5,bdbd17e0,bda1b273,3feed2e2,bfe08ea8,bd533ee6,3d960894,3f3f1f26,3e64f3c2,bdfa74ca,bd3b4102,bf183793,4057a65c,bdc71252,c004ad5c,c0094024,c082f2d6,c0338bfc,bd3e23ed,be5ebdfe,3f5170d7,4087d167,400b35ec,bf86ffc2,bdc37b40,402297fc,bd4e13e7,be0b43f2,bcf2ccf5,be76c9a4,bec16742,beb79ba8,3ebefc88,bf7ac47c,bd18d346,4054a11f,be1a0ac8,bf835780,bd1e03b8,3e188780,bdbafb74,3f236cdd,402789c4,bfe1b7da,bd2e5f72,bea58cf2,3f45da33,bd290fcf,3fc6a015,3f8dd995,bee354f2,bd8d4cb7,bf4cdd29,bd3cef88,bfaa9800,3f8b7f8c,bcd60dad,bfd13005,40ba1488,be28baa5,c09ee765,401a72a9,401827fa,bde898d7,be1b6dcb,bd212793,3e836396,3f204bf6,be620c29,3eb9ef61,3e5f4750,3e6090ae,bd3860a6,3d3a3d28,4017a688

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40961b7c,00000000,00000000,00000000,40354869,00000000,00000000,403a7728,3effafe7,40419305,3faa9744,00000000,00000000,00000000,00000000,00000000,40979672,00000000,403dc0bd,00000000,00000000,00000000,4103b64f,00000000,00000000,00000000,40adb4ea,00000000,00000000,00000000,3ecaa386,3f6d9949,3f9b080f,4126b1e6,00000000,00000000,00000000,3f441880,00000000,00000000,00000000,400067fb,405bcd94,3fc9492d,3e028960,00000000,3efe7ba2,00000000,00000000,3d136ab8,00000000,00000000,00000000,3ff4e757,401309c8,00000000,00000000,402ed0ad,3f11d3a6,00000000,00000000,00000000,00000000,40434116,00000000,40966d38,00000000,00000000,00000000,00000000,3f9c7953,3fdea6d7,3f15653a,00000000,00000000,00000000,00000000,00000000,00000000,3e178f68,40677100,00000000,3f033cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40959bc8,00000000,3eead0fe,00000000,00000000,402b459f,00000000,00000000,4009bf98,00000000,400ac7c1,00000000,3e7a6968,00000000,00000000,3fe03574,3e9194b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0c5a6,00000000,00000000,41247422,4012aeff,4117fcdf,00000000,00000000,00000000,3bbd4380,00000000,404bb03e,00000000,3fe805f1,00000000,00000000,3f19d258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4af518,409071f1,00000000,40080c25,3f6e8d48,00000000,00000000,411ac2b6,40255d1c,00000000,00000000,3f0092e0,40c2cc25,3ecde040,4097879b,40348111,400277a7,00000000,00000000,00000000,00000000,00000000,3e501ca0,00000000,00000000,00000000,401705fd,00000000,00000000,3fb9d36b,00000000,00000000,402a90de,00000000,3e66909e,3fc0cdbb,00000000,00000000,00000000,00000000,3feed2e2,00000000,00000000,3d960894,3f3f1f26,3e64f3c2,00000000,00000000,00000000,4057a65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5170d7,4087d167,400b35ec,00000000,00000000,402297fc,00000000,00000000,00000000,00000000,00000000,00000000,3ebefc88,00000000,00000000,4054a11f,00000000,00000000,00000000,3e188780,00000000,3f236cdd,402789c4,00000000,00000000,00000000,3f45da33,00000000,3fc6a015,3f8dd995,00000000,00000000,00000000,00000000,00000000,3f8b7f8c,00000000,00000000,40ba1488,00000000,00000000,401a72a9,401827fa,00000000,00000000,00000000,3e836396,3f204bf6,00000000,3eb9ef61,3e5f4750,3e6090ae,00000000,3d3a3d28,4017a688

# LAYER_3_PRE_ACTIVATION - 256 values
41020c7f,40a677f3,40e96e42,bef17886,c0689374,400f5088,bdf73ad0,be3871d1,bd5fa63e,4144becf,becfc106,c000d874,bdb0f6d0,bf555dd3,417667f4,408ff8e8,be4a26ba,bee83826,bfc9b5b0,40f73358,bd73022c,bd91c153,3fce1cb8,bd8e6526,bd9b4e64,41aa1a2e,40dd55ee,be56d45e,411087f4,bf01d03e,be8464f6,be7562e1,bdc2a053,bdd29a95,bda14dad,c18ce870,bdd832b2,40f19a2d,bd3dab33,beec8d7e,bea093f0,be8c3cdf,bda11d97,be966363,bfa5eda8,bd9e12fc,c1341015,418dd098,405dba84,402f462d,3ec3313c,41504f58,be92f780,40a5d2a1,bee314b9,bed38abb,bd8a3b65,41833e08,41196e4d,c0b063a8,c18034d6,403a5941,bd93c907,bf69a92c,c197353d,be26c86c,bfcdbd16,c097b290,40a07dfd,c0b81a26,bf16f73c,bdb62b56,bed81dbe,402f1d38,3f9bfb64,c0448e86,bd666bae,bda538a6,bf8d1938,415e22ee,bd8b06e7,bff2841d,41076abc,3fcb0ef8,c189d7a4,3d7a8460,bee265fc,40db8eb7,be8c818d,bf4a0f14,bd37c410,413d498b,bf76002e,41a09ff7,c09f54c3,413aac1b,be0851c5,41510954,4028ff9a,beedab8c,3e7158b0,c01033ab,c19fe83b,c0067d5d,c114fe40,417fca29,40a06caa,c05212eb,bfbd60d8,beb307ac,bdfb372b,407bfe31,bfeb34a2,bf99f191,4100dce9,be0e73df,beac7d72,c04f85fe,bd8ae717,bf952902,4190b676,40ab0a55,beb5abe7,402460c4,bdc23e2a,c0506259,bed44a3f,be4d2e2e,405c0739,bdadb645,be47a48a,3eb01e38,3e00bdc0,be57ce8a,40362021,bd9d56ba,40962fb4,404154ca,be61ed05,bda53191,be16a9d9,40316d40,bd89200e,bda50914,bdfd34d4,c1112196,bf9eeb5e,bf121729,41252a56,bf6e56cc,bf278eb2,c1af3cb0,415096e7,40a8399e,c062d1f2,40e19b7a,c1c8b017,40acddb2,c04d2948,bf916a39,4196cb80,416d0b04,bdc40d64,bdaa1c3d,bd8c71a8,bf052495,bdce5908,bdd58989,3fb774fc,bda31257,c0d44e1d,c0299c6e,4154fb77,3feb1c4a,4142c394,be069d15,bddc7e70,bf17af34,bee8738e,c0ac3706,bfe11b5f,40086ba3,40a293e5,408055dd,401760b5,c018e830,c0228ece,406024eb,41884c4f,40ba37c9,c054b927,417f43ce,bdbf1d7e,bea444ed,bf9e2918,be4dfadb,bec68a45,40e2e93c,c0ed4a4f,c196d34e,be6f9a65,4174f031,be72717b,bd9bd174,bdc05ded,c1214f75,401abc73,bee4be10,4083117a,bfe867b2,40e962d0,3e7bffa4,3fe0cb7a,be6bbb87,bdb5c6aa,beb4579f,bf5aa46a,bd378a2b,3f67ef4a,bc5f3c00,be8e124c,3ea19f60,416f6287,bf12da86,beca4253,4120d3eb,bf6c8f3b,c0c2f2dd,bf1c63ae,beb35945,bfa5d3c5,3fd97d52,41411d11,bf300a6f,bee349e0,beed153f,bedec1e4,bd7a88fb,bddacdef,40f52e2e,41557157,417f03ba,bfc75ba6,bd711937,3fcf245f,410445ae,be9754eb,bf97a4d8,c02d43d0,be44db49,bde9bd05,40e396d6,be4c1f47,c0151f01,3d8efc00,4142ab48

# LAYER_3_POST_ACTIVATION - 256 values
