# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
00000000,00000000,3da33d58,00000000,00000000,00000000,3efee166,3f7429aa,00000000,3f75961e,00000000,00000000,3c739c00,3fc9bc5b,3ee7a0e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f464848,00000000,00000000,00000000,00000000,3f1943a2,00000000,00000000,00000000,00000000,00000000,3e62e1fb,00000000,00000000,3fa4971b,3f6782fc,00000000,3efc7182,3f3ee0af,00000000,00000000,00000000,3eba1ef2,00000000,3eae8d28,3fd800b5,3eedb2f0,00000000,00000000,3f826856,00000000,00000000,3d95c632,00000000,3934c000,3f3d76fe,3f8b3fcc,00000000,3dc153c4,00000000,00000000,3f63b9ad,3ddc09d8,3ebdea7b,3b4e6a00,00000000,3e81143b,00000000,3fda18f8,00000000,00000000,00000000,00000000,3e3e1826,00000000,00000000,00000000,00000000,00000000,00000000,3ebf9250,00000000,00000000,3f22901e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e50a9,00000000,00000000,00000000,00000000,00000000,3ee6ced2,00000000,00000000,00000000,3e9852d4,00000000,00000000,00000000,00000000,3e236538,3e64efca,3ef08144,00000000,3f767a86,00000000,00000000,3f1bc1f8,00000000,00000000,3f33e17b,00000000,00000000,00000000,3f6aac70,3ecd71ad,00000000,00000000,00000000,00000000,00000000,3f026d52,00000000,3f560d56,00000000,00000000,00000000,3d773bf8,00000000,00000000,00000000,3f3a6abe,3e6c6715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a349,00000000,3e9227e0,3e94d593,3e1458f3,3eb25e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0af4db,00000000,3d2781d0,00000000,00000000,00000000,00000000,3f560af4,3f2a9811,3ecbdab8,3e0a0af4,3e855f31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f254f3b,00000000,3eaaaa0a,00000000,00000000,3f29822c,3f90d311,3dfa9ba3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e383fae,3ece2429,3f033de9,00000000,3f36d122,00000000,3ebdb78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c9e34,00000000,00000000,3f408c7e,00000000,00000000,3efd35bb,00000000,00000000,3eee43aa,00000000,3e92e32e,00000000,00000000,00000000,00000000,00000000,3f79df30,00000000,00000000,3e2206b4,00000000,3eb24382,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2197f,3e117dfc,c002cc64,3ef55f82,bf5ec8b8,bfc7907c,c083c304,c072f17e,bfb3cd5e,bfb4d1ba,bf0d2ed8,c04637e6,3df1b19c,401b6515,c071b79b,bf433c1b,bf696ebc,bf07f318,bc8fdf65,3d0646c8,3f5a7320,c01e7bc2,bc8a6043,bf8fabc6,3fa364f2,be867556,bf2e8384,bf8fa434,be086555,3f0d857c,3f3b2030,3fed57aa,3eadf33e,bc970367,bc8945d0,bf2fd52e,3f558794,bda0ba84,bc5ffae4,c016c194,bc5371dc,bda3568c,3f17435c,4084994e,3faae502,bfc4a2b6,3e81229c,3eb76e51,c055b552,c0485b9e,be6e6512,bf4243f8,bec3bdf2,3faa435b,401112fb,3f947a78,bc591ba4,be298128,bfe192c6,bebdac58,4086883b,c09c99e3,3f970792,401a4602,3ff13f5d,c0213b1c,c098b66a,402f1b36,beacf112,bd5551ec,bc822d1f,bf2ef2ed,bc9f42c6,bf524351,bebafc24,bef93f13,bd9b461a,3f84e59b,bfa1a496,3fbfa984,4027b0a9,bd6a531b,bc90ed56,3fd2fcb7,3f3b2293,bd916824,bcaea4c1,bf5c266e,bff08d61,3fd5bc82,3f5d1cd8,bfa703f6,c0061aba,3e389800,3f127266,3f782010,bec4fb74,bf594e09,c03de565,beb79c80,3f928bcb,3f11622e,bcd9b1a2,3f0ccc58,c000fb32,3e57360a,bdc5a49a,c0a1cb3e,bc7be52e,3e0472a0,bf5f1831,3e316520,c0809fcd,bfa771a4,bfbff628,3fdd6e3b,3fa15f41,bf89831c,bed28f99,bfc6f05f,bd03a302,4029627f,405c3028,3f8379b0,bf03dc6a,3fbcb12c,3fbb089f,3f5235c4,3f5485de,bfa5eabb,bfb3772a,be8d57df,bcc2530f,3c0ba2e0,bf387544,c0674988,c0450714,bcb1fc3c,3f9e9584,c01e8ea9,bff4c01e,bcb65b80,be97d9f0,bbcf3d3e,bc7d3125,3f2b9b6a,bf1c3318,3f5b01da,bfb123d4,c00a5f80,3fad036c,3e102c2c,3f80e7fe,bd7ab457,bd298908,bfa204b0,bfd6e19c,c0479194,bcf6c8d3,bf822a68,3e5e2888,be79005c,becf9061,be9f42d0,bfb8fcda,bf21e4e6,bf6c7c9b,bc9da02d,bf376530,c0318734,3f4096fb,bcaba95a,3f0b5486,be89d5a6,3fb15e5c,3fde58ea,bf4f8e10,3fb2b823,3fcae7aa,3e9419e9,3f97e52c,c02faabc,3f0b5cb2,bfc125a9,bf0847e0,3f8773fd,be7f07ca,bf95c2f5,bf6f6063,bc948e6f,3f41867a,bc7c5d20,bec2889e,bca96959,c0183d0b,bcc66600,c01133fc,c027ae2b,befc5128,3eeab754,3e31b4c6,3f2ead92,bd3e515a,bfe0cdcc,3d66ecc8,bf327cfc,bff058e0,3ec41f05,3f6dfca8,bdddccc9,bc70c6f8,3fb775ac,bfa28a9e,bd45ca07,bf6f7c2a,bf025272,bcb7bbf9,bdb3fe98,bf40bef5,c0440f13,4019b312,3f339a18,3fad6c26,3c3fb4a0,bcbf77ac,3f9ce020,bcb2aaf2,bd0efbbc,3df01fd0,beaa9fa0,bd695de1,3eee929f,bfd0a535,bea13c2c,4061b6ed,3c017d40,bf1157f4,bea47a1f,bfb22500,3f0c338a,bfc5b415,beb5c1ca,3ec2132c,bd82503e,c0298d87,bf34ea62,bc8e32a2,bd28fc84,bfe352b9,bf3abaf1,bfde22d9,3fb86350,bc8e3fc8,40448e95,3f85d5f8,400cacb8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e117dfc,00000000,3ef55f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1b19c,401b6515,00000000,00000000,00000000,00000000,00000000,3d0646c8,3f5a7320,00000000,00000000,00000000,3fa364f2,00000000,00000000,00000000,00000000,3f0d857c,3f3b2030,3fed57aa,3eadf33e,00000000,00000000,00000000,3f558794,00000000,00000000,00000000,00000000,00000000,3f17435c,4084994e,3faae502,00000000,3e81229c,3eb76e51,00000000,00000000,00000000,00000000,00000000,3faa435b,401112fb,3f947a78,00000000,00000000,00000000,00000000,4086883b,00000000,3f970792,401a4602,3ff13f5d,00000000,00000000,402f1b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e59b,00000000,3fbfa984,4027b0a9,00000000,00000000,3fd2fcb7,3f3b2293,00000000,00000000,00000000,00000000,3fd5bc82,3f5d1cd8,00000000,00000000,3e389800,3f127266,3f782010,00000000,00000000,00000000,00000000,3f928bcb,3f11622e,00000000,3f0ccc58,00000000,3e57360a,00000000,00000000,00000000,3e0472a0,00000000,3e316520,00000000,00000000,00000000,3fdd6e3b,3fa15f41,00000000,00000000,00000000,00000000,4029627f,405c3028,3f8379b0,00000000,3fbcb12c,3fbb089f,3f5235c4,3f5485de,00000000,00000000,00000000,00000000,3c0ba2e0,00000000,00000000,00000000,00000000,3f9e9584,00000000,00000000,00000000,00000000,00000000,00000000,3f2b9b6a,00000000,3f5b01da,00000000,00000000,3fad036c,3e102c2c,3f80e7fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e2888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4096fb,00000000,3f0b5486,00000000,3fb15e5c,3fde58ea,00000000,3fb2b823,3fcae7aa,3e9419e9,3f97e52c,00000000,3f0b5cb2,00000000,00000000,3f8773fd,00000000,00000000,00000000,00000000,3f41867a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab754,3e31b4c6,3f2ead92,00000000,00000000,3d66ecc8,00000000,00000000,3ec41f05,3f6dfca8,00000000,00000000,3fb775ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b312,3f339a18,3fad6c26,3c3fb4a0,00000000,3f9ce020,00000000,00000000,3df01fd0,00000000,00000000,3eee929f,00000000,00000000,4061b6ed,3c017d40,00000000,00000000,00000000,3f0c338a,00000000,00000000,3ec2132c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86350,00000000,40448e95,3f85d5f8,400cacb8

# LAYER_2_PRE_ACTIVATION - 256 values
bf04d04a,be0134ec,bffd4071,4087c4da,be962355,be26d60e,bf22f878,4030698e,bffa8325,be7d5c29,40635c2f,3e2c3fe8,4048ff86,3fb59d80,c189e733,bd39a302,bd834eb2,bffc9285,c05a3911,40996fb8,be9f8d2e,4027038d,c004e824,c04380f5,bd09f4ba,41022095,bdbccfbc,beae481e,c07cb536,40ab39b2,becff8d0,c054b4b6,3d4665c8,3e4b47a0,3f6541bb,3f4d2f6c,4126acea,bd872ac9,be44485f,bed729ae,3f7f6984,bdf76c6b,be51e873,bdee549f,40009a3c,405c5187,3fcbe6c8,3f416b38,be31ab05,3e151064,be10308c,be07dab9,3f0e22f2,bdb350f6,bf0e1a0a,c01b41ec,3fd35586,3fe8a464,be5257e0,c0b60238,3ff2eb52,3ec0cce7,bcc6cbf1,c009d429,c0494330,bd1b3e98,40456d0c,bfa1e4a6,40937754,be08d3bb,3d096ed8,be9ea930,be056db4,3fb7b4c8,3fdd3da5,3f5c0f99,c0721634,bfa58505,bfa8c00c,bd0053d4,c0504487,bf9d2562,3eb0c0d0,4064a0d4,bde6cf69,3ed72b94,bcf1ad55,bfbc33c6,bd00ce34,c03720de,c0803c32,c01c35ba,bd6d8810,beb5305b,40a0ffdc,bdd67147,3f197fe1,be17b8ab,bd522416,4037050c,be3faaaf,c1089328,400bd2fd,c04a0850,3fe2e5bd,c0bb1968,bd991ce0,c0229b14,bdd7ded0,3fda47bf,3ed6b75a,be335fd4,bd0bb69c,bd0a7cc2,bd237bd6,c035958c,c0a47702,be55ad5e,be1b6b40,be2624ec,3fc62d34,bd76b6c4,c065197a,4124172e,4013b728,4117e198,bfdf57bc,c0d2914d,bd179866,3ea98b52,c0f4f5f7,404154ba,be5e20ac,4000746f,bdcf47c1,c0bfb810,3f738a48,bfccccc4,c09baad6,bfc7dc3b,bd225fa8,be2e8614,bd6149fe,bfb3c6f8,3e90304c,408c5201,bcecef8a,40177118,3f96152a,bd1a9b00,c03cfe18,411a41a8,402a78c6,c0aa0420,be16d10e,3f2f53ca,40be84f6,3f022990,4095b45c,40419da4,4009c512,c0c7e226,bfef9400,bdc40667,c098cef6,bfdbec2e,3e52c0d0,bf5acf80,be1dc1a2,bdd4520f,4020bc8a,be969c4c,bdbb98c4,3f6b38d3,c08514b6,be96e100,4025f562,c08b0100,3e6a3fce,3fab918a,bfdfadb7,be397bf1,bea5e818,bda5e1ce,3ffa7f2c,bff13756,bd52e42f,be8cf1e0,3ea8da9d,3e9dd48c,bdfd447f,bd3b7b26,beba994a,403692f1,bdc6eeb1,c004db58,c02f721a,c08d1e76,c01d4158,bd43f878,be621f18,3f8f5142,408c6bca,3fea2c65,bf89739a,bd530500,4026a416,bd4e537d,be0e441e,bcf416cb,be749e06,bed9410a,bd64d760,3e4e4800,bf95f460,bd1aaf82,40687015,be1c6d08,bfed6294,bd1c9bce,be112750,bdbb790c,3f05c6f2,4033a9d8,c01be630,bd2ddefa,b6200000,3f8ffd7c,bd250633,3fc659f0,3fb2ffda,bdb9f2c0,bd8ce3e6,bf341c49,bd3ddfd0,bfb10bf6,3fb7ef4e,bccf9334,bfb478b7,40b77510,be2993b7,c099572e,401b1aa4,402be912,bdea7fb6,be1ca3fa,bd1c5de0,3e8de6ab,3f2c93f4,be64354c,be9e7758,3e4e7c2c,3f23797e,bd360560,3ea667b8,403023b4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4087c4da,00000000,00000000,00000000,4030698e,00000000,00000000,40635c2f,3e2c3fe8,4048ff86,3fb59d80,00000000,00000000,00000000,00000000,00000000,40996fb8,00000000,4027038d,00000000,00000000,00000000,41022095,00000000,00000000,00000000,40ab39b2,00000000,00000000,3d4665c8,3e4b47a0,3f6541bb,3f4d2f6c,4126acea,00000000,00000000,00000000,3f7f6984,00000000,00000000,00000000,40009a3c,405c5187,3fcbe6c8,3f416b38,00000000,3e151064,00000000,00000000,3f0e22f2,00000000,00000000,00000000,3fd35586,3fe8a464,00000000,00000000,3ff2eb52,3ec0cce7,00000000,00000000,00000000,00000000,40456d0c,00000000,40937754,00000000,3d096ed8,00000000,00000000,3fb7b4c8,3fdd3da5,3f5c0f99,00000000,00000000,00000000,00000000,00000000,00000000,3eb0c0d0,4064a0d4,00000000,3ed72b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a0ffdc,00000000,3f197fe1,00000000,00000000,4037050c,00000000,00000000,400bd2fd,00000000,3fe2e5bd,00000000,00000000,00000000,00000000,3fda47bf,3ed6b75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc62d34,00000000,00000000,4124172e,4013b728,4117e198,00000000,00000000,00000000,3ea98b52,00000000,404154ba,00000000,4000746f,00000000,00000000,3f738a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90304c,408c5201,00000000,40177118,3f96152a,00000000,00000000,411a41a8,402a78c6,00000000,00000000,3f2f53ca,40be84f6,3f022990,4095b45c,40419da4,4009c512,00000000,00000000,00000000,00000000,00000000,3e52c0d0,00000000,00000000,00000000,4020bc8a,00000000,00000000,3f6b38d3,00000000,00000000,4025f562,00000000,3e6a3fce,3fab918a,00000000,00000000,00000000,00000000,3ffa7f2c,00000000,00000000,00000000,3ea8da9d,3e9dd48c,00000000,00000000,00000000,403692f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f5142,408c6bca,3fea2c65,00000000,00000000,4026a416,00000000,00000000,00000000,00000000,00000000,00000000,3e4e4800,00000000,00000000,40687015,00000000,00000000,00000000,00000000,00000000,3f05c6f2,4033a9d8,00000000,00000000,00000000,3f8ffd7c,00000000,3fc659f0,3fb2ffda,00000000,00000000,00000000,00000000,00000000,3fb7ef4e,00000000,00000000,40b77510,00000000,00000000,401b1aa4,402be912,00000000,00000000,00000000,3e8de6ab,3f2c93f4,00000000,00000000,3e4e7c2c,3f23797e,00000000,3ea667b8,403023b4

# LAYER_3_PRE_ACTIVATION - 256 values
41068378,40746ba9,410d604e,beef9940,c09d1457,3ffe358c,bdf85598,be38cad2,bd6469eb,414fd1da,bed06cb8,c0039ae6,bdb0949a,bf55a7f6,4169f353,4096b6da,be507e24,bee8376c,bfd921f8,41056182,bd6be301,bd940d2b,400665aa,bd8ec412,bda29fbc,41a8b268,40ecf867,be5694ac,41044d50,bf055bfd,be82f16b,be77f7ec,bdc1afee,bdd44d4d,bd9d57a2,c18d97be,bdd573e9,40cb08fa,bd4eecca,beed0edd,bea1250a,be8bc708,bda1dfd6,be97d6eb,bf4e28a0,bd99c95d,c13beebc,418b7144,40763099,40559caa,3ff4d30e,414db3c4,be91ee80,4096f95e,bee5ab8d,bed21186,bd8753ec,4180fdc7,40ee7078,c0e9c3d6,c1657322,4008aec2,bd96b966,3f72ab70,c18c830c,be284da3,bfcfae56,c0d2cba9,40671e98,c0be3eef,bf16a5e4,bdb6855d,bed5e436,408323ef,3f900127,c045f80b,bd658e20,bda18f2b,bf8dbe91,4166afd6,bd8f7751,c0462979,41232a15,401d20ea,c185a74a,bf23b048,bee2c647,4103e4ee,be8cc16b,bed03fd0,bd48b827,41441f68,bfc710f7,41a2b209,c0a7bd5e,41422718,be0a6bb3,4150206c,406597d9,beeec0a8,3e374cd0,c01e9f1b,c18dd7c0,bfdc41e6,c11164da,41804f3f,40913d49,c067c1f2,bfbed05f,beb14dff,bdfa3281,40a53f2c,c01bc967,bf4c8004,41043c16,be0fbb31,beace58a,c0586419,bd8811c1,bf165b58,4193e297,40b3df38,beb2c0fe,400a57a2,bdc3a80b,c081f6ec,bed2a7d2,be4edf63,4017822b,bdaf78cd,be4940c6,be1190cc,beb8f314,be573f74,40616e19,bda1997e,40bd1220,40463dc7,be6627ea,bdab5a96,be189720,3f98ad29,bd8c1b7a,bda5ba8e,bdfe49b7,c1281580,bf9b0b93,bf13080d,414181bc,bf7236a0,bf24b719,c1aaf02a,415374e0,40cb852f,c0645c62,40ef8a40,c1c5a382,40c2b690,c03affee,bf91e3aa,41921669,415f4276,bdc6c60a,bdaf0516,bd802148,bf0629f5,bdd21a21,bdd1ef8b,3fcedf9e,bda19dca,c0cbf60d,c021d2bf,4152c41e,40257636,41404ab5,be087c88,bddc9078,be247a40,beed8abe,c0ad567e,bfc461be,40009366,40902c38,4083c4a8,401f2393,c0418dce,c03453f8,405a7986,4187fec6,40ddc1ad,c0327517,417c30a8,bdbb7926,bea29a55,bfa07188,be4cbe4b,bec8ec0c,40ed97f2,c0ebebb1,c190d108,be7098c4,41759396,be6fac3c,bd9e1f54,bdbf5014,c1190fc4,4054c924,bee559e6,40943222,bf998622,4109be4c,3f8d55e0,402f63c6,be66fcac,bdb0d4c6,beb0a3ab,bf5bdc35,bd41f20a,bd9fac5a,3e45fb10,bf0675b4,3f221c90,41555b92,bf12ae53,beca7f46,41176540,3edf5b36,c0c0b60c,bf1c827c,beb51cfe,bfa2fb1c,3fb99c3d,413bf6ce,bf3310b3,bf00403c,beedbbb9,bede79e9,bd627ce2,bddf4585,40fd6790,4156eb2e,41802703,bf9adce7,bd6f3626,3ff77b0f,4101ec95,be96f830,c041c5b6,c0655be4,be455b58,bde50969,40d2fc27,be4fe9af,c0162e7c,3f2a2785,413aa402

# LAYER_3_POST_ACTIVATION - 256 values
