# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
bcf39915,3e097fcc,c005fcdd,3efa23df,bf6b5554,bfd82f19,c0851a7b,c070d7f3,bfb52c89,bfac25b0,bf0b5852,c04671dc,3de92c02,401a0e4a,c06ecc8d,bf63dfc3,bf6345f2,bf206829,bc92e6aa,bcb6c9b8,3f556b4e,c01d95d9,bc8c6b02,bf8c5cb6,3f9ebbed,be9306fc,bf36a95f,bf91039c,be096659,3f3b1ed7,3f40871c,3febe52e,3ed782a0,bc98564c,bc8b25da,bf23c6fe,3f7db13d,bda1c106,bc5ac82e,c017cbf3,bc51e820,bdbf6876,3f26b4e3,40845b93,3fab8410,bfd4fe85,3e8c134d,3ec4adf4,c0608c10,c04c3a57,bea1f1cc,bf48e21d,beb3d64b,3fa5f935,400d9abd,3f92d9c4,bc61fdf0,be4d67f0,c000ce5a,becf156e,408635e1,c099d327,3f8364ce,401a3cb4,3ff5479a,c0216c98,c0a032ea,403f7a61,bea1b08c,bd574065,bc804918,bf3f15a8,bc9ea4fe,bf3f58a8,bf0895e6,bf01cc25,bd9ad623,3f8070d6,bf9f7d7d,3fbd92a0,4029fb67,bd6bac60,bc9251f2,3fe5a1e2,3f35db91,bd914e80,bcb2c6a0,bf58c2cc,bff03513,3fe1a06b,3f5135df,bfa49311,c00a2804,3e66c44c,3f1335a1,3f79a03e,bebd773a,bf5afe03,c03dd695,beb34e8a,3fa7edb5,3f1f3617,bcd8f2be,3f3bdedb,c0012472,3e0e43b4,bdc71670,c09ae817,bc7bf99e,3e0aff28,bf61c009,3e33270c,c07ad348,bfb4692f,bfbac13a,3fdb1325,3f997c97,bf4568b2,bef130d5,bfc2dce8,bd02e8f0,402966ae,405c38ae,3f79646b,beef83f0,3fbd0391,3fb5816c,3f601921,3f57f6f1,bfc2b5c3,bfaa7e33,be972b23,bcc37ca0,bdbf0124,bf795f53,c068612f,c0471aed,bcb2eddc,3fb3c5d5,c01313cc,bff1cd8f,bcb549a0,be9f9c1f,bbcea160,bc82f2b5,3f0f410f,bf1d5b16,3f5ed531,bfb1435b,c007f3f0,3fa95374,3e2598dc,3f7df28e,bd78a83c,bd9cbab8,bfa4a416,bfc83cc5,c04462cf,bcf64651,bf93ad89,3e0684b4,bdbdc3ac,beaef7dd,be722d5d,bfc38711,bedef30a,bf649229,bc9e9a51,bf3fd52a,c029fb22,3f426538,bcb017df,3f09d145,be8f695b,3fb02114,3fdc3dcc,bf4d735f,3fb2cb40,3fb672b6,3e9bb402,3f943613,c02e75e0,3f0b9d19,bfdae25c,bf2d9775,3f855500,be6d132c,bf93f0fa,bf7922e6,bc91fb46,3f4c596e,bc7d8eb3,beebd076,bca92928,c01899ce,bcc78b23,c006e741,c029f040,be36c1c0,3edc815c,3e1e236c,3f2868a4,bd3f5d49,bfdae9d7,3dda3a2e,bf369a99,bfeb7bee,3ed84ea3,3f6a11f7,bdddf11d,bc740d26,3fb33a62,bfa41ed8,bd466c47,bf83df68,bf2b76c6,bcb64e39,be37bcd2,bf43f50f,c0485669,401a4739,3f29afc9,3fad54c5,3ae5a200,bcbe1b54,3fbbda94,bcb05a5a,bd0fa6bc,3e1c006c,be6ff9b5,bd69a8b4,3ee7c89f,bfed9cba,bec44d40,4069ae5a,bc2285c0,bf12e645,be34e1a5,bfb1ab9f,3f21a3ab,bfdb3815,beb7496f,3ec5d29e,bd81da26,c0295eaf,bf31e4d0,bc8dc9af,bd29fe7f,bfda0b24,bf4dd579,bfdb53fd,3fb6e654,bc8ec677,40451206,3fae01e6,401c5812

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e097fcc,00000000,3efa23df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de92c02,401a0e4a,00000000,00000000,00000000,00000000,00000000,00000000,3f556b4e,00000000,00000000,00000000,3f9ebbed,00000000,00000000,00000000,00000000,3f3b1ed7,3f40871c,3febe52e,3ed782a0,00000000,00000000,00000000,3f7db13d,00000000,00000000,00000000,00000000,00000000,3f26b4e3,40845b93,3fab8410,00000000,3e8c134d,3ec4adf4,00000000,00000000,00000000,00000000,00000000,3fa5f935,400d9abd,3f92d9c4,00000000,00000000,00000000,00000000,408635e1,00000000,3f8364ce,401a3cb4,3ff5479a,00000000,00000000,403f7a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8070d6,00000000,3fbd92a0,4029fb67,00000000,00000000,3fe5a1e2,3f35db91,00000000,00000000,00000000,00000000,3fe1a06b,3f5135df,00000000,00000000,3e66c44c,3f1335a1,3f79a03e,00000000,00000000,00000000,00000000,3fa7edb5,3f1f3617,00000000,3f3bdedb,00000000,3e0e43b4,00000000,00000000,00000000,3e0aff28,00000000,3e33270c,00000000,00000000,00000000,3fdb1325,3f997c97,00000000,00000000,00000000,00000000,402966ae,405c38ae,3f79646b,00000000,3fbd0391,3fb5816c,3f601921,3f57f6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c5d5,00000000,00000000,00000000,00000000,00000000,00000000,3f0f410f,00000000,3f5ed531,00000000,00000000,3fa95374,3e2598dc,3f7df28e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0684b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426538,00000000,3f09d145,00000000,3fb02114,3fdc3dcc,00000000,3fb2cb40,3fb672b6,3e9bb402,3f943613,00000000,3f0b9d19,00000000,00000000,3f855500,00000000,00000000,00000000,00000000,3f4c596e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc815c,3e1e236c,3f2868a4,00000000,00000000,3dda3a2e,00000000,00000000,3ed84ea3,3f6a11f7,00000000,00000000,3fb33a62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a4739,3f29afc9,3fad54c5,3ae5a200,00000000,3fbbda94,00000000,00000000,3e1c006c,00000000,00000000,3ee7c89f,00000000,00000000,4069ae5a,00000000,00000000,00000000,00000000,3f21a3ab,00000000,00000000,3ec5d29e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e654,00000000,40451206,3fae01e6,401c5812

# LAYER_2_PRE_ACTIVATION - 256 values
bf332050,be06077c,c00d0dc4,4071913e,be985ce4,be296c50,bf328947,40277c7f,c00957ef,be806bec,4084383c,bde23950,4048e578,3fb8aab2,c189f77b,bd3e3f59,bd83e7d9,c0069dab,c068d95c,40995a41,bd80d900,401919ad,bfd79ea0,c051e6fb,bd0cfc5e,41016c2b,bdc0bd68,beb1a890,c0731aeb,40a79e0f,be057668,c0599188,3dd2303c,3d8d00b8,3f778d26,3eafd14b,4127ca78,bd899d92,be45fc52,beda9d6e,3fa6d8a6,bdfd555d,be55b1ce,bdef446a,4002d8dc,405faa22,3fd7f702,3f9a1891,be344d05,bf08864a,be139dd4,be08747e,3f883e9c,bdb4c596,bf19d28c,c00357fa,3fa0c899,3fbd47a4,be537199,c0d17c89,3f83b037,3e60bbb4,bcc79be5,c00b4d29,c04994cd,bd1d5df8,4046183c,bf9354da,409375c5,be097b01,3e8e4642,bebfbaf8,be078fbc,3fbddec3,3fe43755,3f9945d6,c084dc34,bfb00a83,bff18774,bd01d621,c054853f,bfc022cc,3effdd8f,40620ba0,bdebd2c1,3e36510f,bcfb924b,c00a0297,bd031608,c01e74e0,c083167c,c00dd288,bd6d1e5d,beb9413f,40a90f70,bdd7d76b,3f0c736f,be1a9551,bd53b96a,403e578d,be3f8f4f,c104274e,400ffed8,c070c960,3fc19161,c0dc284c,be59e1d4,c020cf91,bdd81042,3fd31883,3f33162e,be36b943,bd0a81bb,bd0c9663,bd25b403,c023078e,c0adb927,be5acefd,be1f5853,be2a5efb,3fab8b98,bd7b109a,c06fa53e,412537a3,400f01b6,41192173,c0069c92,c0e004d1,bd1e1667,3f1a7a9e,c0eaca57,404524e0,3df88fac,40161d7a,bdd1d20f,c0bb4d14,3f8dde2c,bffdf844,c0a85e9b,bfb016fd,bd27dfbc,be311291,bd61599a,bf8cadd8,3ec44bc8,408c0c4f,bce56747,402678c1,3fa86ab2,3e58c8a0,c04dbb08,411b44f0,4033d151,c09e4d5d,be1857ba,3f5f2cd6,40bbaa46,3ed07be8,4097fbd6,404dcea7,400671d1,c0cac89b,bfc3df50,bdc6e45c,c09daa65,bfdc69d4,3e927328,bf605383,be1dd5fc,bdd33855,402f370a,be91487a,bdbecd90,3ed36858,c0685ba3,be995c14,40239f5e,c0772db0,3e4e2038,3fab3951,bfc6492c,be3a6299,bee06048,bdac511e,400b9ad7,bff59a86,bd554a9a,bef485c1,3c80c650,3ef94fa0,be001ba3,bd3d31be,bd1c2498,400d7b70,bdc640e7,c0069057,c0591ed0,c095711e,c005aaa0,bd4b86e8,be668e6a,3f9612bd,409566eb,3fe58724,bf8b78dc,3bf8ec00,402e9c25,bd50c21f,be125017,bcfb6a6e,be76dcde,bec2abab,3e94566e,bdc68e50,bf8842fa,bd20f633,406fc32d,be1f610a,c036d451,bd1cf0a0,be7e8c70,bdbcfff0,3f1022ac,40444145,c042490a,bd2c8519,3ea43d92,3fb09957,bd2595f3,3fb9a633,3fd78471,3d4431b0,bd8d2089,bf456f53,bd405f59,bfae1c8d,3fe51aa0,bcd0174c,bfa9b8f6,40b64402,be2c1f52,c0945153,40207b0c,40357053,bdec9cca,be1e57d4,bd18bcda,3eb2a904,3f449f62,be694c6d,bf7e9ce3,3e3ff5cc,3f88913b,bd348900,3f31dc3c,40455a79

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4071913e,00000000,00000000,00000000,40277c7f,00000000,00000000,4084383c,00000000,4048e578,3fb8aab2,00000000,00000000,00000000,00000000,00000000,40995a41,00000000,401919ad,00000000,00000000,00000000,41016c2b,00000000,00000000,00000000,40a79e0f,00000000,00000000,3dd2303c,3d8d00b8,3f778d26,3eafd14b,4127ca78,00000000,00000000,00000000,3fa6d8a6,00000000,00000000,00000000,4002d8dc,405faa22,3fd7f702,3f9a1891,00000000,00000000,00000000,00000000,3f883e9c,00000000,00000000,00000000,3fa0c899,3fbd47a4,00000000,00000000,3f83b037,3e60bbb4,00000000,00000000,00000000,00000000,4046183c,00000000,409375c5,00000000,3e8e4642,00000000,00000000,3fbddec3,3fe43755,3f9945d6,00000000,00000000,00000000,00000000,00000000,00000000,3effdd8f,40620ba0,00000000,3e36510f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a90f70,00000000,3f0c736f,00000000,00000000,403e578d,00000000,00000000,400ffed8,00000000,3fc19161,00000000,00000000,00000000,00000000,3fd31883,3f33162e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab8b98,00000000,00000000,412537a3,400f01b6,41192173,00000000,00000000,00000000,3f1a7a9e,00000000,404524e0,3df88fac,40161d7a,00000000,00000000,3f8dde2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44bc8,408c0c4f,00000000,402678c1,3fa86ab2,3e58c8a0,00000000,411b44f0,4033d151,00000000,00000000,3f5f2cd6,40bbaa46,3ed07be8,4097fbd6,404dcea7,400671d1,00000000,00000000,00000000,00000000,00000000,3e927328,00000000,00000000,00000000,402f370a,00000000,00000000,3ed36858,00000000,00000000,40239f5e,00000000,3e4e2038,3fab3951,00000000,00000000,00000000,00000000,400b9ad7,00000000,00000000,00000000,3c80c650,3ef94fa0,00000000,00000000,00000000,400d7b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9612bd,409566eb,3fe58724,00000000,3bf8ec00,402e9c25,00000000,00000000,00000000,00000000,00000000,3e94566e,00000000,00000000,00000000,406fc32d,00000000,00000000,00000000,00000000,00000000,3f1022ac,40444145,00000000,00000000,3ea43d92,3fb09957,00000000,3fb9a633,3fd78471,3d4431b0,00000000,00000000,00000000,00000000,3fe51aa0,00000000,00000000,40b64402,00000000,00000000,40207b0c,40357053,00000000,00000000,00000000,3eb2a904,3f449f62,00000000,00000000,3e3ff5cc,3f88913b,00000000,3f31dc3c,40455a79

# LAYER_3_PRE_ACTIVATION - 256 values
4105fc1a,402320ff,4128d12d,beeef001,c0c663b9,3fe0ad14,bdfb74f0,be3cbe3a,bd6efa16,415ebdda,bed58e4b,c00a7df2,bdb311b6,bf59bf8b,415d5a78,4094e45f,be58b322,beed0016,bffa3411,4114a2bb,bd679f71,bd974169,4030fe32,bd91625e,bda63628,41a794be,41035008,be5c284b,40ebbf50,bf0b68e6,be840884,be7ee610,bdc2ad31,bdd98915,bd9ad714,c198ac50,bdd4af4f,40a2453f,bd65874a,bef1787a,bea45b99,be8db9d1,bda468a9,be9a5ba9,be8e07f8,bd9af635,c14793b4,418a943c,40701b10,4087aaab,404aa1a1,414c1d90,be942aff,4086c9e7,beeaefb4,bed3e443,bd871574,417eafeb,40a7b4bf,c1198b08,c148b940,3fa34159,bd9a09a0,401c00d1,c1870ffd,be2c2372,bfd5af39,c110473e,4016f3d7,c0bb5801,bf1848d8,bdb9d01a,bed6bb72,409fddb3,3fb220e6,c051aa39,bd6d300b,bda13bae,bf8fe417,417289ba,bd9540e1,c0822abb,4141e524,4043a536,c1854e4d,bfb16b67,bee7b6ca,411d96d3,be8fc266,3e970c58,bd5a833a,414f7c96,c0058d49,41a4aceb,c0a9e674,414d42eb,be0da52e,4150a1bf,4084c3b2,bef45fb6,3dbc28a0,c029a5c0,c1801a54,bfcbf5a1,c11017fb,4180b183,4083bf4c,c08305d4,bfc28c4b,beb0de8e,bdfeb124,40c7125b,c05a8769,bf35603c,410c24fe,be11e353,beaf73bb,c05f0b14,bd873437,3dba6e40,4195a44b,40cd750b,beb2911b,3fedefe9,bdc9d1bc,c095ff4c,bed55b27,be521206,3f9fe0fa,bdb77735,be4cc846,beba5290,bf5cbb14,be58016e,407e4e20,bda3bd95,40e96b71,404d7a02,be6c9b86,bdb50c43,be1c6e53,bd694420,bd91d8bc,bda6cbd8,be0124f4,c13cec9a,bf99c5ea,bf1670e9,41613db2,bf7913b5,bf251822,c1a8117c,4154efb3,40f03b68,c0685d4f,4104d03b,c1c4e76c,40d16842,c03a03b0,bf948ca4,418f7a8e,415636f4,bdcc8e9d,bdb43105,bd77a791,bf08f7bd,bdd5e4d4,bdd575cc,3fca9f20,bda53d9e,c0c43971,c01e0f7e,4150d296,404e2892,413d54b3,be0c5c2f,bdde11a3,3e1c9ab0,bf0e3345,c0b10735,bf6c7f30,3ffbd971,40822d33,408f3be1,4018c876,c0715108,c029d758,405a42cd,4187efd5,4101a569,c01ee9d4,417aac3f,bdb9a817,bea2bac5,bfa7ae67,be4f44ea,becd6b9c,4100689a,c0ef310a,c18a7224,be753db0,4179dd16,be704ee7,bda30742,bdc1de43,c1122eae,407bc1b8,bee6b32a,40b61af4,bf321c78,4121d345,400ba93b,40819d01,be66a7a5,bdb39f8e,beafd391,bf60e22b,bd47335d,bf770d26,3f2aa9c8,becef930,3f690ba0,413b6310,bf14d50c,becd2de6,41146efa,3fb27f0b,c0c1530d,bf1f7cfc,beb86ac5,bfa1ecb1,3f8b74da,4136d5ff,bf36ba90,bf0724ec,bef2271c,bee19ae1,bd5165aa,bde5b065,40fe8a96,415682ec,4180632c,bf8c0863,bd6b3224,3fdeb63c,4107621e,be96e597,c09554d9,c097a051,be48a69f,bde1e6c2,40c4dc18,be536231,c01a2c9c,3f9451e6,41312884

# LAYER_3_POST_ACTIVATION - 256 values
