# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
00000000,00000000,00000000,00000000,00000000,00000000,3f6b6090,3f8dff28,00000000,3f92df42,00000000,00000000,3e4f3f58,3fc89733,3ed777ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a727,00000000,00000000,00000000,00000000,3ef48a24,00000000,00000000,00000000,00000000,00000000,3e835d2c,00000000,00000000,3fa88037,3f6c9cff,00000000,3f0caa52,3f86b7fc,00000000,00000000,00000000,3f096156,00000000,3ec7bcae,3fa94c20,3eeb648a,00000000,00000000,3f8382f4,00000000,00000000,00000000,00000000,00000000,3e5edb18,3f903873,00000000,00000000,00000000,00000000,3f4d6c6d,3da082d0,3e97fe70,3cedff1c,00000000,3e3fd88c,00000000,3fea279d,00000000,00000000,00000000,00000000,3d09c26c,00000000,00000000,00000000,00000000,00000000,00000000,3e90367f,00000000,00000000,3f204ab3,00000000,00000000,00000000,00000000,3dcb1f08,00000000,00000000,00000000,00000000,00000000,00000000,3ea64a77,3ecdeade,00000000,00000000,00000000,00000000,00000000,3f2424f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e865d1e,00000000,3f49d5a5,00000000,3f7097b5,00000000,00000000,3e380d28,00000000,00000000,3f28b577,00000000,00000000,00000000,3f6b07b8,3edf23d3,00000000,00000000,00000000,00000000,00000000,3edf9fdc,00000000,3f43609f,00000000,00000000,00000000,3c8b24e8,00000000,00000000,00000000,3f3d09a6,3e0a12fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7de20,00000000,3f120578,3e950f26,3d81cfbc,3ea4aab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07cbf7,00000000,00000000,00000000,00000000,00000000,00000000,3ec0588c,3f4a8408,3eeb975e,3e9ace7f,3e21d071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001ff5,00000000,3eac1445,00000000,00000000,3f49cad1,3f7485ca,3f15d794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fb7cc,3df5b608,3eb3e4e3,3e596f7a,00000000,3f4aec08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f813a85,00000000,00000000,3f3b8e35,00000000,00000000,3e9bdebc,00000000,3d3b8730,3ee5dd3c,00000000,3e9e5c5c,00000000,00000000,00000000,3e826cfa,00000000,3f7934f6,00000000,00000000,3da99062,00000000,3e9c034a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf14e68,bec40ce4,bfe49ee5,3f53fc7f,3e29ac1c,bf6dd768,c08d1791,c06c4252,bfa76e6f,bff1c0ba,bf2ba2ef,c05d7d99,3e96b3ff,40275581,c06cbfb0,bf6fa385,bf594e84,bf5c83ea,bc85e020,3ee30347,3f8189b2,c010a41c,bc7fa433,bf4ee3a1,3fc3d9b0,bef7f76c,bf60aee1,bf584597,be04b86e,bd0c1178,3d3cba10,3fe7f9fc,3dc56587,bc8d6cdb,bc785fa8,bf9b3637,3ed00f08,bd99cb8a,bc39822c,c00c3d80,bc34e3f2,be7142c6,3ef1d63d,4073cbe8,3fa629fa,bfc0ca8e,3ee9338c,3e8477f4,c024b91f,c0353cdc,3eaa7217,bf1db235,bf329302,3f8734bb,3ffcfa66,3f45f639,bc723f9e,be7e32a0,bfca5f5e,be35bb8e,407a0a40,c099ba91,3feeaf36,40161f9e,40123e30,c01ff92b,c09de4d8,403b3733,be99539f,bd57f60d,bc5f60b2,3cefe5a0,bc8c6322,bfd1e7b0,be71c37c,be6c2310,bd8bd148,3faa5206,bfc6a9e2,3f9888b0,4027b578,bd69ebdf,bc950632,3fea8ea8,3ed83145,bd927470,bcb717ca,bedc9d02,bfcaf767,3fec9388,3f99b265,bec77a1d,bfdafcb3,3f04f8d4,3f86fe89,3f460e97,bf01e733,bf523268,c01f0b26,3f07e952,3fac65d4,3f955731,bcdac049,3f29f91e,bff06ca4,3f286958,bdbfbd20,c0a1e426,bc5dc534,3eb3a16a,bfc455a0,3f553b5e,c08c06e3,bf991bd3,bfdbb5bb,3fede910,3fbb49f3,bfbfc21d,3a141800,bff3db85,bd0623e8,40193d2c,4049ef72,3f3ab902,bef114ea,3fac2aa6,3fbcd94b,3ecb2a73,3fa36d7e,bf86ef6c,bf321ba0,be8a4268,bcb38b3c,3e19b4f8,bf03c260,c05cbae0,c059ce64,bcc8c927,3fc34233,c01d0267,c006ee59,bcb17b7d,bda56c46,bb90bfc2,bc5b71e2,3fdb55cf,be1d9490,3ec13cbc,bf986234,c013d2f0,3fcb72de,be2770a0,3fb4a968,bd82758e,3e1ea678,bfea3072,bfe8f916,c063cacc,bcdefe3e,bf381ec6,be2f9057,bf5f2d80,beb1ced8,bf985910,bfc379b5,be802fd0,bf4d569a,bc97e919,bfd179ec,c069a00f,3edffef4,bcabe0d5,3e8d809e,bcc86960,3fb992d0,3fd9d7b9,bf7acf30,3fd00364,3fefe1ac,3ec3ea2c,3fd44214,c02262c4,3f1efd1a,bfc3241d,3eb2c923,3f5f314a,3f31e9a3,bfd40cc8,be1cc008,bc8cf020,3f745138,bc84e0ee,bf0b593e,bca36e60,c016f368,bca46a1a,c0168bb6,c02cfb08,bf0987bc,3f190c4a,be8ba40e,bd08abc8,bd31a5dc,bf8ab41c,3e6db4c0,befc6ec2,c02b65d2,bd0deb68,3fb53659,bddc4942,bc7ba931,3fc8754e,bfa0db70,bd484a64,bf20eb44,bef3100c,bcaa3de6,3e9cc287,bf95e1c1,c096a391,3ff79082,3f664369,3f8b0256,bf868b9e,bcbac244,3f81a58f,bcb40db4,bd13561c,be874e38,be9d002c,bd52737e,3f1fef60,c002cc4b,bf2eb4aa,405c4bce,3e4ae168,bf424284,beaf8342,bfc9b36c,3ecd7547,bfd32d51,bea46858,3f248674,bd84189e,c019ae6e,bf392952,bc88ae30,bd22bb92,bfb0bd1d,bf7c87b9,bfcfbce6,3fce63d5,bc8f69f5,40372350,3f83753a,4020c9e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f53fc7f,3e29ac1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96b3ff,40275581,00000000,00000000,00000000,00000000,00000000,3ee30347,3f8189b2,00000000,00000000,00000000,3fc3d9b0,00000000,00000000,00000000,00000000,00000000,3d3cba10,3fe7f9fc,3dc56587,00000000,00000000,00000000,3ed00f08,00000000,00000000,00000000,00000000,00000000,3ef1d63d,4073cbe8,3fa629fa,00000000,3ee9338c,3e8477f4,00000000,00000000,3eaa7217,00000000,00000000,3f8734bb,3ffcfa66,3f45f639,00000000,00000000,00000000,00000000,407a0a40,00000000,3feeaf36,40161f9e,40123e30,00000000,00000000,403b3733,00000000,00000000,00000000,3cefe5a0,00000000,00000000,00000000,00000000,00000000,3faa5206,00000000,3f9888b0,4027b578,00000000,00000000,3fea8ea8,3ed83145,00000000,00000000,00000000,00000000,3fec9388,3f99b265,00000000,00000000,3f04f8d4,3f86fe89,3f460e97,00000000,00000000,00000000,3f07e952,3fac65d4,3f955731,00000000,3f29f91e,00000000,3f286958,00000000,00000000,00000000,3eb3a16a,00000000,3f553b5e,00000000,00000000,00000000,3fede910,3fbb49f3,00000000,3a141800,00000000,00000000,40193d2c,4049ef72,3f3ab902,00000000,3fac2aa6,3fbcd94b,3ecb2a73,3fa36d7e,00000000,00000000,00000000,00000000,3e19b4f8,00000000,00000000,00000000,00000000,3fc34233,00000000,00000000,00000000,00000000,00000000,00000000,3fdb55cf,00000000,3ec13cbc,00000000,00000000,3fcb72de,00000000,3fb4a968,00000000,3e1ea678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edffef4,00000000,3e8d809e,00000000,3fb992d0,3fd9d7b9,00000000,3fd00364,3fefe1ac,3ec3ea2c,3fd44214,00000000,3f1efd1a,00000000,3eb2c923,3f5f314a,3f31e9a3,00000000,00000000,00000000,3f745138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190c4a,00000000,00000000,00000000,00000000,3e6db4c0,00000000,00000000,00000000,3fb53659,00000000,00000000,3fc8754e,00000000,00000000,00000000,00000000,00000000,3e9cc287,00000000,00000000,3ff79082,3f664369,3f8b0256,00000000,00000000,3f81a58f,00000000,00000000,00000000,00000000,00000000,3f1fef60,00000000,00000000,405c4bce,3e4ae168,00000000,00000000,00000000,3ecd7547,00000000,00000000,3f248674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce63d5,00000000,40372350,3f83753a,4020c9e4

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f32a8,be031be7,bfbda975,408ee063,be970b76,be3133cf,bf9f29b8,40164b1a,c029608c,be86b748,4050c02c,3ef08cae,4057a5cd,3f951922,c1811677,bd37b776,bd91f61e,bfa80860,c08c0859,4086c218,bfab3002,404183c2,bfd4f60b,c02f583f,bd21eaab,41007b98,bdbebcda,beb674db,c08bfce2,40b0961c,bfc0ec2e,c0620694,3eb971d2,3fae55c4,3fb07630,bef0df6e,412627b1,bd85ec12,be3d4ad0,bee3fc41,3f4f60b4,be002bc1,be5f54b9,bdf28c53,401dd8ef,4072b5f4,400e01fa,3e971950,be3a4af2,bf99f950,be16af3e,be098e19,3d245e60,bdc5703e,bf91a894,c00f5f10,3f6aa1e4,403206f6,be57a008,c0d0603e,3ff2edd2,3f93e142,bcc3330e,c002adbc,c059e31e,bd23e508,402a369f,c03f67e8,409abe1c,be0ee588,bf6a1678,beb10538,be03f165,3ff78990,40226f5b,3f86b407,c0b4fe25,c02377d0,bee030c8,bd0e07ac,c0504927,bd7998c0,be76b0da,40576372,bdda9360,3fc2ad4a,bd162ec2,c00768ff,bd0b0271,c041d9a4,c08d861b,c027ac2e,bd7b3953,bec117c1,4073c19e,bdd9c22e,3ed316a0,be1b3031,bd5dbf39,40353a5a,be47ef66,c103b5d3,40267d66,c017f85e,402facd7,c10220d6,3c2e6ec0,c00ba094,bddabd3f,4013d6fe,3edb59ad,be3e70f1,bd093f76,bd152f88,bd36804f,bff829be,c0ad5804,be619a78,be1854b6,be2f6916,4031a104,bd7d1d0b,c0941cd0,412305d7,3fdba0f1,4116b0f4,bfd5de9a,c0f7fead,bd0d7db7,3e22d74c,c103b49c,403b675d,3f8b900e,4004a9ae,bdd0126f,c0d9360a,bddc8fc0,bfae09fc,c0d29824,c0433fd8,bd27c8ce,be3f39dc,bd63cfe4,c04e607e,bf464c18,409006ca,bce15acc,4046b6d4,3fb8ee35,bfc02cac,c07b4a92,41185cfa,4024ad73,c09db057,be27a792,40187db9,40b3bc84,be0dead0,40aa083c,3fb7a93c,3fb0c15c,c0be17f2,bfa8e24e,bdc977fe,c0a5265f,c00fb0da,3f64b84c,beffb4f4,be31d44b,bde1c7c4,402a84b5,3dda7b3c,bdbf8f7f,40323b3a,c0b02f98,be9dcea4,406c4a78,c074f8ba,3eb5e060,40288863,c01b233e,be4a8968,3f5573d8,bdae6af8,401bad7f,bf9b0fdb,bd4fe060,3fb83b32,bf52f4d4,3cc1f220,be05916a,bd580f06,bf83b78e,4032273b,bdcaf49a,c00d549a,c03c92fb,c06e9660,bfd3ddf0,bd383e84,be5f191e,3f98c4fe,409c4ca1,3f5e11ad,bf7a8568,be662580,404f1476,bd575520,be0fc7be,bcf27e1a,be7e7bd6,bf310643,3fa841d8,3b9ba200,c0124fd4,bd1a3b65,4085e14e,be206a7a,bf9e9918,bd18a2e2,bd8e4aa0,bdc3325f,3f6de842,406123d4,c003a8ba,bd37dcdc,3ed8a708,3d213180,bd33ceca,3faa680a,4001223e,bd572600,bd83c32b,bf669772,bd43d9ba,c029900c,3f2bcd93,bce765c1,c0147435,40d179b4,be390ce9,c08926a3,403773d2,3fde5540,bdeb0150,be20873e,bd27fd9c,3f0760ef,3fb9447e,be72bc43,3fce48e2,bebbeea2,3debcca4,bd3b3b92,bea98fd1,4003e8d4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408ee063,00000000,00000000,00000000,40164b1a,00000000,00000000,4050c02c,3ef08cae,4057a5cd,3f951922,00000000,00000000,00000000,00000000,00000000,4086c218,00000000,404183c2,00000000,00000000,00000000,41007b98,00000000,00000000,00000000,40b0961c,00000000,00000000,3eb971d2,3fae55c4,3fb07630,00000000,412627b1,00000000,00000000,00000000,3f4f60b4,00000000,00000000,00000000,401dd8ef,4072b5f4,400e01fa,3e971950,00000000,00000000,00000000,00000000,3d245e60,00000000,00000000,00000000,3f6aa1e4,403206f6,00000000,00000000,3ff2edd2,3f93e142,00000000,00000000,00000000,00000000,402a369f,00000000,409abe1c,00000000,00000000,00000000,00000000,3ff78990,40226f5b,3f86b407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40576372,00000000,3fc2ad4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073c19e,00000000,3ed316a0,00000000,00000000,40353a5a,00000000,00000000,40267d66,00000000,402facd7,00000000,3c2e6ec0,00000000,00000000,4013d6fe,3edb59ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4031a104,00000000,00000000,412305d7,3fdba0f1,4116b0f4,00000000,00000000,00000000,3e22d74c,00000000,403b675d,3f8b900e,4004a9ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409006ca,00000000,4046b6d4,3fb8ee35,00000000,00000000,41185cfa,4024ad73,00000000,00000000,40187db9,40b3bc84,00000000,40aa083c,3fb7a93c,3fb0c15c,00000000,00000000,00000000,00000000,00000000,3f64b84c,00000000,00000000,00000000,402a84b5,3dda7b3c,00000000,40323b3a,00000000,00000000,406c4a78,00000000,3eb5e060,40288863,00000000,00000000,3f5573d8,00000000,401bad7f,00000000,00000000,3fb83b32,00000000,3cc1f220,00000000,00000000,00000000,4032273b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98c4fe,409c4ca1,3f5e11ad,00000000,00000000,404f1476,00000000,00000000,00000000,00000000,00000000,3fa841d8,3b9ba200,00000000,00000000,4085e14e,00000000,00000000,00000000,00000000,00000000,3f6de842,406123d4,00000000,00000000,3ed8a708,3d213180,00000000,3faa680a,4001223e,00000000,00000000,00000000,00000000,00000000,3f2bcd93,00000000,00000000,40d179b4,00000000,00000000,403773d2,3fde5540,00000000,00000000,00000000,3f0760ef,3fb9447e,00000000,3fce48e2,00000000,3debcca4,00000000,00000000,4003e8d4

# LAYER_3_PRE_ACTIVATION - 256 values
410b7f19,40918f2b,4124e606,bef47999,c09f1aec,3ff35910,be04713f,be4220b1,bd7fe832,416dea96,bee01584,c0150048,bdc4b786,bf62ba2c,416c78cc,408a3b06,be52d67f,befe4400,c033d48b,41343352,bd748e32,bda736ac,4060723a,bd9c2733,bda7e0fb,41aa3f41,411a96f2,be6f4cbc,40e6f100,bf0ea5da,be8bd1c1,be847a09,bddd7dde,bde95ff0,bd9e5b2c,c1d84bc3,bded8164,40ddeb88,bd43a9d2,befb6c36,beb240ad,be9926fe,bdac81d4,be9c86c2,c0699353,bdbb45a2,c1579daf,41981f1d,bf536618,40aeb85c,bff11038,41432787,be9b029c,40b85c8b,beeea730,bede6c66,bd884d15,4177d3fe,4101e3df,c0b80dc0,c11d15df,3e8d3770,bdb20864,bf6ac118,c1941517,be304056,bfe1a24c,c0b77172,40992829,c0b6c292,bf1ffeac,bdb8ac32,bee439b8,3e7a9720,4039ff2d,c03a5d9e,bd5fabba,bdad127c,bf95a3f6,417ac09c,bda6826f,c0027dfc,4128353e,c00ec3e1,c174d51e,3e8719d0,bef6f1f2,41119d5c,be99e900,be498cb0,bd43e183,4157ff7a,bfbe61d1,419dc0f6,c0a93765,4153bf7e,be0d1567,4154763e,3fd7118c,bf0287ca,bf276930,bfe9c9a6,c1a96358,bfd5267e,c11ff858,41701dea,40938364,bf831dbf,bfc76e80,beb9570d,be003eeb,4094c86f,c05a3f4d,bf31e7d4,4123eac8,be13cd14,beb26b6c,c09f4c67,bd8e9918,3f50eed6,418f4112,41044332,bebeb2b0,403aa8de,bdd6e3a4,c0519b69,bee9d8d2,be57a45c,403ca64d,bdb78d23,be5780f7,3fdc9eba,3ff9e4ec,be6314dc,403ec99e,bdac4540,40b29008,3f5fabfa,be6e3690,bdbd4380,be1c7804,40868683,bd907459,bdade481,bdf621ad,c127eb70,bf9efde2,bf1efd35,41443079,bf82a3dc,bf31a142,c19c646c,4140fcec,40aaea8f,c06e556e,411b2f85,c1b440f9,40682c7a,bfadfd7a,bf9c45e0,419c8b81,418083cb,bdcdacd1,bdb8c801,bd9ba468,bf0fbbfb,bddee256,bdf32b66,3ff987cf,bdb165d2,c0bba058,c05c9b0d,41434d4e,bf5fa8a4,41421360,be127866,bdedf65d,bf8aa808,3f31dd22,c0b9e07e,bfb05b7a,401be882,4074dffe,40c58500,4004df8b,bfbdce76,bef056f0,408412ef,417e84ef,40e7f8f6,c058a0ba,4180da18,bdc33dfc,beaa781a,bfbae488,be5e28b8,bed19c4d,410ff944,c102f63b,c19ff149,be8243da,4180c657,be842256,bda124e4,bdccaf5a,c122defe,405a3f3e,bee7f609,41002330,c027106a,410ed749,bf67d7aa,4098ff18,be7bd100,bdd269ef,bec59bc1,bf6519f8,bd7d591e,401e0e99,3fa562fe,3ff3bc91,bf266a38,41694188,bf228976,bed82344,41412c90,3fb99b5b,c0f9e3bc,bf2560be,bebcb96a,bfa46616,3f8a4522,41434560,bf310515,bf304b2c,befd462e,beeed027,bd837643,bde86468,40b8ae01,4144ca08,417267a5,bea5bfd0,bd8508c8,be0b1570,41321b10,be9da0e4,bf70da30,c0670133,be42bd1a,bde4ee57,40f103f8,be57761c,c0295afe,3fd5915e,417888b4

# LAYER_3_POST_ACTIVATION - 256 values
