# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29287c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d9b5dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f745a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3657ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d2e13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d48a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a9ca5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67c79c
3f402655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98af9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f33afbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec0aec4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49fc18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be50fc3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed962ca

# LAYER_0_PRE_ACTIVATION - 256 values
bf38365b,bfb380c3,be3e1503,bf186fcd,c0069aa9,bf60fd3d,3f7887c2,3f8da1fd,be9b8031,3f9b5da0,c00002bc,bef97c8c,3e61840a,3fc863b3,3ed38724,bf1fe027,bf8dc411,bf3d526a,bf150132,be389999,be392766,be27c34c,3f561bc9,bf618df8,bf40ee3b,bfed66a7,beb754e1,3ed57a92,bedaa590,bf89ee59,bf9182b8,be1828e2,bf110727,3e801288,bfc7e526,be607190,3fabab34,3f6cfa6c,bfdc84ea,3f0cb86c,3f864227,bf5098cc,bfecc0ed,bf41fd19,3f0a6c69,bdc56334,3ecb5bb2,3fa48810,3ee7690c,3cacbb90,bf6a8379,3f8359f5,bebb6f4a,bfa7cf57,bd946047,bf36953c,3a22d300,3e140894,3f8fe68f,3cd8d470,be9e3757,be79d836,bf912f43,3f4d5158,3e1a56dc,3e8f6860,3cedb334,c002064e,3e3c62bc,be08d75d,3fe2fafe,bfe92d39,bf898e04,bf51b809,bfc7738a,3bdc8940,beb2d90e,be8b5fef,bf06f70e,bff220ee,bf30bfe0,bfe06142,3e8ec007,bf3ebf73,be2ee320,3f0adeb7,bea161ab,bece5561,bf463eda,bf07343a,3de83870,beaf1b61,bf115aa4,3d03e0d0,bf9c1b82,bebc18b0,bf18d7bb,3eca78b5,3ebe17f4,bf312ea8,bf7637e8,bf85da97,bf4d2f8d,be4e7efe,3f2889ff,bfcf6e5f,bf9c9b02,bf040908,bdac9974,bf90819e,bd7bd938,bf048841,bd85a990,3e8731a3,bdeb81ba,3f530975,be8e1144,3f707c3b,c007562a,bf2bbcb1,3e316b32,bfea0e87,bee348d5,3f2790c4,bfcbd785,bf91233e,bf70ba92,3f792bbf,3eb8e8f6,be3bc390,bf8b0cc2,bfb0bd0b,be000996,beb2efbe,3edec0d6,bfba92ee,3f430440,be576269,bff3873f,bfbec8da,3c70b490,bdd24c7c,bf7c1b60,bec8b802,3f531675,3deddd8c,bf67104d,be251550,bf03e31d,bfb49ed1,be6ab17c,bedc1f62,bf8d7478,bf850b65,bfab5bd9,bf93b7e1,bf843d02,bed8a131,bf4f10a0,bea9dcf6,3fc4ba18,bf0204ae,3f153714,3e91ec91,3d7c101c,3ea360d5,bf9fd30b,c00d65f9,bf2367d6,bf880adb,bf71044d,bf01acdf,bfd5dac0,bdd50fd0,bf041af9,bf4ad5ad,3f07a2cb,bf2d73e7,bd5aad98,bf0e31cd,bfa8acbb,bf5096c4,bf2aa620,3e964ce6,3f4a4a26,3eff44c2,3e9cc4b3,3e1297b4,bfa04c56,be8b29ff,bf12fd8c,bfc7c7a5,bf956484,bdc422ec,c015236a,3ef8ddf2,bea6e2ee,3eabe8f9,bd072b8c,bfc0444e,3f536070,3f7013bf,3f1f81be,bf3b79ff,be83a217,bee82376,bf28cb05,c01b240c,c0168016,bf12950d,bfb77a87,bf82dc54,bf415b4b,bf8412ac,bf1fd2a6,3e4fe684,3dc0f1a4,3eb0c3b7,3e773568,bfdeb057,3f4ce7e5,bf8639d0,be2b3d48,bff4473a,bf9760f7,bebc4336,bfa731fa,bea9ecdc,bfa7d00f,becb4302,3f827ef7,bf8d047f,bf0dceff,3f391176,bf0c3aed,bcf22840,3e95565d,bdc33cf8,3db1924c,3edc0050,c00bf606,3e982e2c,be153287,bfd9b44d,bea89e24,3e971556,bf64c08a,3f7924ca,bfd4f7e6,bfcde6d8,3da9204c,bf78b2b9,3e7f877a,bf63e368,c0172c77,be67ae70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7887c2,3f8da1fd,00000000,3f9b5da0,00000000,00000000,3e61840a,3fc863b3,3ed38724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f561bc9,00000000,00000000,00000000,00000000,3ed57a92,00000000,00000000,00000000,00000000,00000000,3e801288,00000000,00000000,3fabab34,3f6cfa6c,00000000,3f0cb86c,3f864227,00000000,00000000,00000000,3f0a6c69,00000000,3ecb5bb2,3fa48810,3ee7690c,3cacbb90,00000000,3f8359f5,00000000,00000000,00000000,00000000,3a22d300,3e140894,3f8fe68f,3cd8d470,00000000,00000000,00000000,3f4d5158,3e1a56dc,3e8f6860,3cedb334,00000000,3e3c62bc,00000000,3fe2fafe,00000000,00000000,00000000,00000000,3bdc8940,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec007,00000000,00000000,3f0adeb7,00000000,00000000,00000000,00000000,3de83870,00000000,00000000,3d03e0d0,00000000,00000000,00000000,3eca78b5,3ebe17f4,00000000,00000000,00000000,00000000,00000000,3f2889ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8731a3,00000000,3f530975,00000000,3f707c3b,00000000,00000000,3e316b32,00000000,00000000,3f2790c4,00000000,00000000,00000000,3f792bbf,3eb8e8f6,00000000,00000000,00000000,00000000,00000000,3edec0d6,00000000,3f430440,00000000,00000000,00000000,3c70b490,00000000,00000000,00000000,3f531675,3deddd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ba18,00000000,3f153714,3e91ec91,3d7c101c,3ea360d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a2cb,00000000,00000000,00000000,00000000,00000000,00000000,3e964ce6,3f4a4a26,3eff44c2,3e9cc4b3,3e1297b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8ddf2,00000000,3eabe8f9,00000000,00000000,3f536070,3f7013bf,3f1f81be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4fe684,3dc0f1a4,3eb0c3b7,3e773568,00000000,3f4ce7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827ef7,00000000,00000000,3f391176,00000000,00000000,3e95565d,00000000,3db1924c,3edc0050,00000000,3e982e2c,00000000,00000000,00000000,3e971556,00000000,3f7924ca,00000000,00000000,3da9204c,00000000,3e7f877a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0ab9a,bee66880,bfdd8eeb,3f50aeb8,3e65ff80,bf4ff1ca,c08cc3bb,c06d775e,bfa266ef,bff49bb0,bf1d64cd,c05af6a6,3ea5de56,40294893,c06bda1e,bf636872,bf4bee2e,bf4e98c4,bc81fda4,3f04db85,3f7ec0c5,c00ce0e5,bc7eff16,bf5569ff,3fc3189c,bee1c918,bf6e96af,bf57e929,be03b789,be3263e2,bd65d090,3fe9f1f5,3c925540,bc8e4023,bc75e683,bfa17deb,3e935818,bd985f3c,bc3c7dcf,c0043071,bc33c6aa,be63ebdc,3ee394bc,4073b68d,3fa443ce,bfb8567a,3ef9934d,3e579c86,c01db0d1,c03190de,3f100005,bf115a2b,bf523c9b,3f7a41d1,3ffcdbfa,3f41a6bb,bc723e53,be555bd0,bfb547ac,bdb48c94,407c5f53,c09aa6cd,4006b84a,4015b264,40072740,c01fff0f,c09b4d67,403476a2,be825f15,bd5699c7,bc5e865c,3dcabc48,bc8c66d0,bfdbf062,be26b6f2,be8836aa,bd8cfdd9,3fb1066a,bfcbffb0,3f8a97af,402610fc,bd6936cf,bc95c7c1,3fe1afe5,3ed3d648,bd927bc2,bcb5a074,bee79faa,bfc33109,3fdb3453,3f9d7815,bea164cc,bfcbdad5,3f0a4829,3f86ab9e,3f42d534,bf0e3e63,bf49a705,c0159572,3f164ee0,3fa3f705,3f9340eb,bcdbac90,3f16fb2c,bfef7006,3f3c4b89,bdbf5b6d,c0a5fd43,bc5e65aa,3eb32d02,bfcbc37d,3f61c75b,c08d90a4,bf8cf6f2,bfdf9921,3fed818c,3fc7e1fe,bfdaa62f,3d0fb980,bff5ed76,bd07376b,40197367,4048fb3e,3f3cb194,bf07b59a,3fa847cf,3fbe291a,3ea04539,3fa18025,bf6d9d31,bf250ff8,be8a01a6,bcb29327,3e667e58,beb85cc5,c056432f,c0586f9a,bcc82ae4,3fb95c9f,c0245bbb,c007ea10,bcb2298a,bd7691c2,bb974c15,bc54b715,3fef5055,bdcd94a8,3ea480c4,bf981515,c013d480,3fcf9820,be5f6ad0,3fbbf14b,bd8380f5,3e2c1ce6,bfed87d4,bff67964,c0650edf,bcdb23da,bf1a2f62,be2cf294,bf8c8493,bf029997,bfa51cd7,bfc3ec48,bea086f0,bf46bfe8,bc988aca,bfcc1c5e,c06e74c9,3eb42921,bca844ae,3e9a0394,3d07cd80,3fb30d55,3fdb739f,bf808083,3fcb23d1,4000a892,3ead5f64,3fdd2d03,c01e67ff,3f1c2b89,bfb4e723,3ef1c7eb,3f4db208,3f53beab,bfd9fc17,bd7b5460,bc8dd2a9,3f6ba111,bc875f7a,bf007ce3,bca4706f,c016ee91,bca1f36d,c01e2735,c02d0eef,bf39a1d4,3f23f12e,be8d2fe0,bdbd5e2a,bd2fe4a3,bf981d1d,3e784cf2,bf0622f0,c02fbbbe,be14e6f4,3fb11ffc,bddca1f5,bc79ca20,3fcc4f6b,bfa4f197,bd485e09,bf125a62,bef8163a,bcabc53b,3eaf0968,bf959651,c09a657a,3fedab79,3f6599f6,3f825ea5,bf932ef3,bcbc1cce,3f5da348,bcb54bb1,bd124dbe,beba37b8,bebc3c03,bd4f9ecf,3f07456e,bffbc410,bf39e13a,4058add9,3e7b8d78,bf3fc5f2,beffbb51,bfc8d810,3ea82ff6,bfc96013,be9764e6,3f2a1398,bd84e0bc,c017cb2f,bf3afc0d,bc87b91e,bd216b0c,bfa58532,bf6542d6,bfcf8f09,3fd2c07a,bc8f4a37,4036b0a3,3f4ddaa8,401a759c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f50aeb8,3e65ff80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5de56,40294893,00000000,00000000,00000000,00000000,00000000,3f04db85,3f7ec0c5,00000000,00000000,00000000,3fc3189c,00000000,00000000,00000000,00000000,00000000,00000000,3fe9f1f5,3c925540,00000000,00000000,00000000,3e935818,00000000,00000000,00000000,00000000,00000000,3ee394bc,4073b68d,3fa443ce,00000000,3ef9934d,3e579c86,00000000,00000000,3f100005,00000000,00000000,3f7a41d1,3ffcdbfa,3f41a6bb,00000000,00000000,00000000,00000000,407c5f53,00000000,4006b84a,4015b264,40072740,00000000,00000000,403476a2,00000000,00000000,00000000,3dcabc48,00000000,00000000,00000000,00000000,00000000,3fb1066a,00000000,3f8a97af,402610fc,00000000,00000000,3fe1afe5,3ed3d648,00000000,00000000,00000000,00000000,3fdb3453,3f9d7815,00000000,00000000,3f0a4829,3f86ab9e,3f42d534,00000000,00000000,00000000,3f164ee0,3fa3f705,3f9340eb,00000000,3f16fb2c,00000000,3f3c4b89,00000000,00000000,00000000,3eb32d02,00000000,3f61c75b,00000000,00000000,00000000,3fed818c,3fc7e1fe,00000000,3d0fb980,00000000,00000000,40197367,4048fb3e,3f3cb194,00000000,3fa847cf,3fbe291a,3ea04539,3fa18025,00000000,00000000,00000000,00000000,3e667e58,00000000,00000000,00000000,00000000,3fb95c9f,00000000,00000000,00000000,00000000,00000000,00000000,3fef5055,00000000,3ea480c4,00000000,00000000,3fcf9820,00000000,3fbbf14b,00000000,3e2c1ce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb42921,00000000,3e9a0394,3d07cd80,3fb30d55,3fdb739f,00000000,3fcb23d1,4000a892,3ead5f64,3fdd2d03,00000000,3f1c2b89,00000000,3ef1c7eb,3f4db208,3f53beab,00000000,00000000,00000000,3f6ba111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23f12e,00000000,00000000,00000000,00000000,3e784cf2,00000000,00000000,00000000,3fb11ffc,00000000,00000000,3fcc4f6b,00000000,00000000,00000000,00000000,00000000,3eaf0968,00000000,00000000,3fedab79,3f6599f6,3f825ea5,00000000,00000000,3f5da348,00000000,00000000,00000000,00000000,00000000,3f07456e,00000000,00000000,4058add9,3e7b8d78,00000000,00000000,00000000,3ea82ff6,00000000,00000000,3f2a1398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2c07a,00000000,4036b0a3,3f4ddaa8,401a759c

# LAYER_2_PRE_ACTIVATION - 256 values
bf8df15a,be007f9f,bfa761d0,4093d280,be942524,be2fb483,bfae5411,40197e56,c01ed28b,be866860,4041122e,3f2ac306,405802dc,3f8c928f,c1812768,bd32ab09,bd91fa9c,bf8d9e48,c0936987,40873a46,bfca31c2,40417c56,bfe06ce2,c02226ae,bd213d9f,4100b9eb,bdbd481a,beb52228,c08a510a,40b19c3b,bfe41486,c060d239,3eb7c110,3fbcf78c,3fc54bbb,bf171840,41260474,bd830875,be3bccd3,bee33c22,3f302ecb,bdfbb1db,be5e224c,bdf2b10d,401dae5a,4072922c,401ab362,bdbc8bb0,be3a5261,bf7bab7d,be15680a,be0a5dae,be8155f4,bdc71f2f,bf97ed9c,c01a32dd,3f968ccc,4045fd6e,be578f38,c0c46dcd,401a4726,3fb27731,bcc71982,bfe929cb,c0579382,bd2225ef,402b20a7,c04839a5,409a2ea7,be0ffdd9,bf8b28d0,be17b5e0,be0287f7,3ff745c9,401e79af,3f651118,c0b471ca,c034c890,3d9082f0,bd112a23,c050cf12,3e149090,bea35ae0,4057e4e1,bdd715e8,3fd16b38,bd19e1ee,bfd822e8,bd096f94,c0458cfc,c0937046,c02a9b92,bd7ef982,bec00441,4062edab,bdd92e56,3ef37b6c,be1937e4,bd5ad827,403aa99f,be471f2c,c10597ea,40225df8,bffb6755,40367067,c0f97291,bcf2cda0,c00b3514,bddaf249,40170620,3edc511f,be3c8a27,bd0606d8,bd12a203,bd348b73,c005849a,c0aa2401,be5f9ae8,be158ffd,be2cf497,4037617d,bd79c1aa,c09ec53d,41229ab3,3fdb8ecc,411630ab,bfd3ce90,c0f516eb,bd04b937,3c6cb800,c103b57f,4031bc93,3f96a43a,40021bc3,bdcec601,c0dc1089,be8d9158,bf956ff3,c0d5d098,c04ea5f5,bd24c7dd,be3f898c,bd64b260,c064156e,bf561912,408fa66f,bce21599,40449369,3fa4c9fb,c0044829,c074d5bc,4117b329,4016be59,c0a3aa5b,be275a7f,401a237e,40b4c4b8,3c349900,40aa0fbe,3f767d52,3fb319bd,c0be77a5,bfb54dcb,bdc7e76e,c0a5ff69,c00eb1fb,3f6ae8b2,befc5b4c,be3347e5,bde31fba,401d94d3,3e2e08f6,bdbdfa85,404d930b,c0b1fabb,be9cf691,40660b27,c0813e7a,3ecb9851,402ef02d,c0221c3f,be4a5868,3f8d13ce,bdab65c7,401f7a07,bf900d01,bd4c0f4c,3fc27d31,bf5a8e1d,3d0a33e0,be0608bf,bd57fbad,bf98753c,403a75c8,bdcc33c1,c00d48f2,c03cedb3,c05cfcae,bff19d98,bd325e6d,be5b33b3,3f9f4d7f,40974812,3f2c4fc4,bf7e4081,be6debd8,40506a61,bd57165f,be0d88bb,bcea8857,be7ebdbc,bf3d0295,3fa1d48e,3e756830,c01b8db7,bd16be0c,4087654f,be1fc978,bf6846b0,bd196d31,be2302b0,bdc48464,3f8734e3,40581e18,bfd5c00c,bd39a0d0,3f0f28da,be5deee8,bd31dcb6,3fb2b93a,3ff6417c,bd7a6f80,bd838ab5,bf6f1099,bd43a0f7,c02ff532,3ec90e7e,bce9c164,c016e78d,40cfe435,be391e58,c083ac33,4036d15d,3fd60448,bdeb9d80,be1f6edb,bd2a4333,3f1390e1,3fb1cbf3,be71b5cb,40034d3f,bec5121c,be0d3ec8,bd386144,bef32227,3fd5e651

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093d280,00000000,00000000,00000000,40197e56,00000000,00000000,4041122e,3f2ac306,405802dc,3f8c928f,00000000,00000000,00000000,00000000,00000000,40873a46,00000000,40417c56,00000000,00000000,00000000,4100b9eb,00000000,00000000,00000000,40b19c3b,00000000,00000000,3eb7c110,3fbcf78c,3fc54bbb,00000000,41260474,00000000,00000000,00000000,3f302ecb,00000000,00000000,00000000,401dae5a,4072922c,401ab362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f968ccc,4045fd6e,00000000,00000000,401a4726,3fb27731,00000000,00000000,00000000,00000000,402b20a7,00000000,409a2ea7,00000000,00000000,00000000,00000000,3ff745c9,401e79af,3f651118,00000000,00000000,3d9082f0,00000000,00000000,3e149090,00000000,4057e4e1,00000000,3fd16b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4062edab,00000000,3ef37b6c,00000000,00000000,403aa99f,00000000,00000000,40225df8,00000000,40367067,00000000,00000000,00000000,00000000,40170620,3edc511f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4037617d,00000000,00000000,41229ab3,3fdb8ecc,411630ab,00000000,00000000,00000000,3c6cb800,00000000,4031bc93,3f96a43a,40021bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fa66f,00000000,40449369,3fa4c9fb,00000000,00000000,4117b329,4016be59,00000000,00000000,401a237e,40b4c4b8,3c349900,40aa0fbe,3f767d52,3fb319bd,00000000,00000000,00000000,00000000,00000000,3f6ae8b2,00000000,00000000,00000000,401d94d3,3e2e08f6,00000000,404d930b,00000000,00000000,40660b27,00000000,3ecb9851,402ef02d,00000000,00000000,3f8d13ce,00000000,401f7a07,00000000,00000000,3fc27d31,00000000,3d0a33e0,00000000,00000000,00000000,403a75c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4d7f,40974812,3f2c4fc4,00000000,00000000,40506a61,00000000,00000000,00000000,00000000,00000000,3fa1d48e,3e756830,00000000,00000000,4087654f,00000000,00000000,00000000,00000000,00000000,3f8734e3,40581e18,00000000,00000000,3f0f28da,00000000,00000000,3fb2b93a,3ff6417c,00000000,00000000,00000000,00000000,00000000,3ec90e7e,00000000,00000000,40cfe435,00000000,00000000,4036d15d,3fd60448,00000000,00000000,00000000,3f1390e1,3fb1cbf3,00000000,40034d3f,00000000,00000000,00000000,00000000,3fd5e651

# LAYER_3_PRE_ACTIVATION - 256 values
410d7d3d,40949e7c,411cd386,bef5fbec,c08b4d40,3ffcb26b,be0495c7,be438fae,bd7f11a6,416b5161,bee3b6d6,c013fbdb,bdc4b623,bf630af5,416cafd2,406987f3,be4f827b,beffdf17,c02f6874,41321024,bd7bf10e,bda7608f,405a5e5d,bd9c6299,bda8651e,41aa2f5e,411aab92,be73440a,40f11ca1,bf0f2573,be8c3f01,be8472c7,bddf3897,bdea7768,bda07fef,c1d97bb0,bdef644d,40f5aee2,bd3c234b,befc507a,beb22eb7,be9b5bf0,bdac4d91,be9c8e2e,c075ca2b,bdbef0da,c1562b51,41982f97,bf3d4db8,40a5c0e9,c02f5875,414338be,be9b8f15,40ca5faa,beee4fc9,bee0627a,bd88db25,41786d05,4100701a,c096c483,c11b05fa,3f17ee02,bdb2203c,bfc4bdba,c190f50a,be31ee7f,bfe34667,c098f600,40a97a82,c0b96c24,bf20b055,bdb7e65f,bee6017a,bf1827b0,4034b46d,c035dcd7,bd638d17,bdaf7869,bf96460e,4177616f,bda8292a,bf8b41b9,411cdfa0,c02ed408,c17159ee,3ee08400,bef7fbe2,410ba096,be9b88f5,bed37f70,bd423769,41551dbd,bfa8b68f,419e477e,c09b721f,414e3e34,be0bdcfe,4152ca4b,3fc2a26b,bf0367fe,bf1e93b4,bfe8ef4d,c1aefda0,bfd9fd9f,c121fbb1,41701805,409b7a54,bf379a30,bfc80377,beb92f1c,bdff35af,4082c248,c04db00a,bf7d0ffa,4121c249,be15388c,beb36490,c09a02ef,bd91b382,3ef95370,418f14a2,4103516f,bec0ef7e,403e82e9,bdd8eaa2,c04f73ea,beebaa6f,be5951ce,405d94de,bdb9b6db,be575fde,3ff1179d,40151ada,be659240,400e2167,bdac92b8,40a987f1,3f1a108c,be6d6893,bdbde07a,be1b92b7,409625d5,bd8dffd9,bdabf4e4,bdf5b69f,c1244c17,bfa09c1d,bf2050b2,41391a62,bf829eaa,bf33b671,c197fa93,41408f5d,40a11c94,c06e7afa,411cba84,c1b40f13,405b7f3e,bfa3182d,bf9cdfaa,419ceb97,41823fe8,bdcef5ff,bdb87db0,bda1f10e,bf102403,bde1d7a0,bdf40b7b,4004ca08,bdb32909,c0ba2ce0,c059a05a,4145e0cb,bfcd572c,41424035,be1385d7,bdf08ec2,bf9f7fd6,3f3a9f63,c0ba92f2,bfdab55b,401597da,407ba096,40c40372,4007e2ad,bf8fc5cc,be806a4c,40872347,417e6182,40dcecd8,c0564b44,41805003,bdc5ed1d,beabc67a,bfbb71bc,be5e50ee,bed06fad,410b3be9,c1045391,c1a01d0a,be82b90f,41801e92,be8647d5,bd9ea690,bdce7c32,c1223d34,406b64c7,bee8a370,40fea344,c046b174,410a8d95,bfb8a749,4094dabb,be7bd611,bdd7a19f,bec78d3f,bf652b49,bd7bf5a8,403ec664,3f93f0b7,40067c52,bf1709f4,41705d50,bf2463ad,bed9a11a,41432e85,3fad3ac9,c1028caa,bf25cead,bebda2ed,bfa4f8f5,3f7e2b9a,4142dff7,bf30efa6,bf24a740,befeccd4,beefb9a3,bd894f3f,bde73bc9,40b6907b,4145c955,4172b7f7,bf10579b,bd897307,bf02ac1c,413317db,be9ea4b0,3e8fa288,c084da97,be4158e3,bde3d1d3,40f54ac2,be57e072,c02ae071,3fe14702,417cb9a3

# LAYER_3_POST_ACTIVATION - 256 values
