# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16dfe8,bf2d2e34,3eab0ffd,c00a1783,3e533a33,3fc0bb3c,3ef23750,3ecccccc,be4ccccc,3ee08312,bf0e4a7d,bf204544,3ea7e5cb,bf5529b6,3e51bb89,3f7f70c4,3ee94827,3ec761d6,be4b6ff8,3ed962ca,3f54d012,3f479f7d,3f71d81a,bf0dc411,3f7a92a7,3d8535c8,3f63e22e,3f6bcaa7,3f7ae5a4,3f67c79c

# OUTPUT - 9 values
3efc66e2,3ece33c4,3ecb70a7,3f081838,3f02c32a,3eaf5455,3e8c4bf9,3e6326ca,3e236f12

# JACOBIAN - 9 x 10
bc0ab35b,bc1509dc,3a8547e8,39f1c9c0,39118af0,3b144679,3aa943c0,3f354c4d,bec7cb43,3f1509d0
be95499a,bfada9da,3d85aed6,bd8a382a,bfbd9f3e,bf46180d,3efa6d48,3f6ecc13,bf5cf474,3f7a5d4f,bfdc463a,bef330be,3e4c0520,3f5c351c,3f575578,bf3be283,bf922851,bfffbc48,bdab7144,bdc55ab4,bd4a52a0,becdb0a1,3c6d00e0,bf7e1846,bfbed2cb,bfd652f5,bf15efcd,3eecbad6,bea852f0,bee54cd4,bf937085,3da6755e,beec2f39,be56ccef,bfaf997c,3f290740,3fa8d03d,3f8cc282,bf94f409,3f0d1cc3,3f193b81,bf73b792,bfac9530,be89fd9f,3ed7ed56,be7a47de,bd4affa0,3feb43f7,3ee5b620,bdcb20a4,bf8d7459,3ed78aa0,bf2df21a,bfa3b627,3de27a36,bef21409,bf17b5a9,3f40e4b0,3f69b128,bf07b9b5,3e89aa10,bf94ddf4,bfb4cb74,3f315946,3e890238,3f19a109,3f144195,bfb05aee,3f76d498,bd87ec9b,3fc933f6,bf2ebaf2,bf0bb272,bea64cc3,bfd340bf,3e3e6756,bf5345a6,bee3d13d,bf28ffed,bfc0e9ee,beb0ae2d,bf5119e9,3f396738,bf5bf6bd,bf319163,3f0c2d2a,bf21b916,bf6467d3,bf66554c,bf18cb45,be9ded2c,bf49797c,bfad81e3,bfb6bdcb,bf5d157a,3e81c951,bfcb4b88,bcb13d50,3ef6a5ac,3dcf6d04,bfed87d8,bfb6f856,beeb92fe,bf2f6fa6,3f3ddc21,bfe3f6fc,bf209ffa,3dee910c,be868d8c,bf93987d,be87d872,be911673,bf430a35,3edff347,3ebcb584,3e50c1c8,3d4728e8,3f373290,bfb0522b,bf8c6b2f,3f380f3e,bf6a1945,bf158c05,3dd2b83c,bfc1a47d,bfb45b8e,bfd446c8,3f849a46,3d6bc858,3e88c552,bf97bda8,bf877f02,bd00871c,bee2afcc,bda01398,bfde5f38,3e603878,bed97e66,bfa8ad66,bf53788b,bd33f564,3dac4704,bf16c92f,3e1548ee,3f684a8f,3e3e8a44,bf0b1e1b,bf6d8ae2,bea30d00,bfb4a1e1,3eda81ca,bf40fa70,bf5c0a55,be6e9870,bf6422e6,be7ded81,bf844b0b,bf1bf53b,bbd487d0,bf146395,3fa457b2,bf1cb75a,be45400c,beae3176,3f0d6946,be6daceb,bed511c7,bfd42213,bfa4653d,bf8e6af9,bf6fa3f6,be9745c1,bfc35959,bf507d54,bf345002,bf91bc1c,3f690716,be23996d,3e255876,bf301153,bfa38d61,bf48e8dc,bf9d6658,3f5ba262,3e36bab0,3ebb7c70,3ec4c7ab,bd019734,bf76238e,be3b0f4d,bf294ab8,bfb1c504,bf55ea25,be97ca5b,bfc6a110,3f4a5e25,be88e77c,befa9d88,bebdb423,bfae6dde,3f2fe34d,3f919166,bc925e88,be7709dc,3e856f9b,beaa1ee5,bf05c80c,c0159c23,c013db7f,beb2c3cb,bf95f372,be8e95be,bf0c8ecd,bf717ec4,bf14cd94,bec04a6b,3dc3d778,be5e58e4,3f2cd0b4,bfcb791a,3f0e65a0,bfce75f4,3ec27c58,bf71bf9c,bf6ed660,befa7229,bfc4aaa7,bea0d106,bf065574,be993b7c,3f85fa79,bed1ee22,bef9ffbd,3e088d6d,3d20f2b0,bf28392b,3ec62944,bf1a79e1,bed82e0c,bd2d6ff8,bf9a59de,3d7f37d0,bef5062c,bfd72c7e,be7637ba,be99dda2,bf8073d1,3f5618af,bf6a27a4,bfda10e8,be922d85,bec691ea,3e5f483e,bf86a80c,bffe603d,3d4837d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d85aed6,00000000,00000000,00000000,3efa6d48,3f6ecc13,00000000,3f7a5d4f,00000000,00000000,3e4c0520,3f5c351c,3f575578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6d00e0,00000000,00000000,00000000,00000000,3eecbad6,00000000,00000000,00000000,3da6755e,00000000,00000000,00000000,3f290740,3fa8d03d,3f8cc282,00000000,3f0d1cc3,3f193b81,00000000,00000000,00000000,3ed7ed56,00000000,00000000,3feb43f7,3ee5b620,00000000,00000000,3ed78aa0,00000000,00000000,3de27a36,00000000,00000000,3f40e4b0,3f69b128,00000000,3e89aa10,00000000,00000000,3f315946,3e890238,3f19a109,3f144195,00000000,3f76d498,00000000,3fc933f6,00000000,00000000,00000000,00000000,3e3e6756,00000000,00000000,00000000,00000000,00000000,00000000,3f396738,00000000,00000000,3f0c2d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c951,00000000,00000000,3ef6a5ac,3dcf6d04,00000000,00000000,00000000,00000000,3f3ddc21,00000000,00000000,3dee910c,00000000,00000000,00000000,00000000,00000000,3edff347,3ebcb584,3e50c1c8,3d4728e8,3f373290,00000000,00000000,3f380f3e,00000000,00000000,3dd2b83c,00000000,00000000,00000000,3f849a46,3d6bc858,3e88c552,00000000,00000000,00000000,00000000,00000000,00000000,3e603878,00000000,00000000,00000000,00000000,3dac4704,00000000,3e1548ee,3f684a8f,3e3e8a44,00000000,00000000,00000000,00000000,3eda81ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa457b2,00000000,00000000,00000000,3f0d6946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f690716,00000000,3e255876,00000000,00000000,00000000,00000000,3f5ba262,3e36bab0,3ebb7c70,3ec4c7ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a5e25,00000000,00000000,00000000,00000000,3f2fe34d,3f919166,00000000,00000000,3e856f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3d778,00000000,3f2cd0b4,00000000,3f0e65a0,00000000,3ec27c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85fa79,00000000,00000000,3e088d6d,3d20f2b0,00000000,3ec62944,00000000,00000000,00000000,00000000,3d7f37d0,00000000,00000000,00000000,00000000,00000000,3f5618af,00000000,00000000,00000000,00000000,3e5f483e,00000000,00000000,3d4837d0

# LAYER_1_PRE_ACTIVATION - 256 values
bccd4a02,bfb751ab,bf28cc2d,3f2587b6,beec2899,c04266ea,c0969094,bf7fee4b,c0140a32,c000f989,beee3f3c,c055bd3e,3fb2a6d1,3fe79aaa,c08649d7,3eb8a444,bf9d2b84,bf0246c8,bc80c390,3f0a4c77,3fa488d2,bff66c73,bc782654,bfb1188c,3fce84bf,3e66ea3c,beca4619,bf19d52a,be0a6319,bf0ba202,3f2441ab,3fe470cb,3ba41d40,bc9a7486,bc92958d,bfd880ec,beeaa73f,bd8e57e3,bc7a6581,c0221db3,bc5eb7e6,3c56eed0,3ee315c1,4060b0cc,3f04aea5,be536cb0,bdab226c,3fca1fff,bfaadc16,c07d9d35,be882514,bf141fea,bf939fd4,3ffdfb34,4034cf82,3f3cc247,bc82c0a9,3e45cbd8,3c9892e0,beb2062a,4077b4e1,bfc5efa7,3f9a54a3,401d9bfd,3fbd0cb0,c0171a44,c02e1221,3eed9bfa,bf67baab,bd3a7cc5,bc7a9778,3e147de2,bc99c8d2,bfa554d4,3f9140f4,bed221b7,bd9aa6b3,3ecd20f9,bfb13f24,3fef0ab5,404f2c07,bd73e89c,bc9244b8,3ed45787,bf97f876,bd8e9683,bca74c20,bf2f797b,bf38b0cf,3fb8928d,3f6a6155,c0066734,c01daf42,be4efe82,3dd87011,3f0f704d,bf114233,beae607c,c0672afd,bf3fa9db,be9a7110,3c884b20,bca6d6b4,bf91cfd9,bfdb438b,3f8524f6,bdc51574,c07c0b96,bc5b5891,bdbc4a10,beaa5b71,3cf37ec0,c08a784b,bf8f9622,bf9131a3,402224f5,3fb49570,bffc9819,3e95ffa2,c0274f38,bcf6883f,3fee91c6,3fce1909,be3c3dd4,bed40c3c,3fcca9cf,3fa304d7,bf1e4a9b,3f421a65,3ed726c8,bffa0602,bdc840bc,bcab95e8,be3fb7d7,3faa1601,c07aceeb,c02375cd,bc8bdcd9,3c9a20e0,bfc81c12,bffe95ad,bc99a6ce,bebb215f,bc0f0a87,bc5add7c,3f841888,bf2f30f6,3f885280,bf450292,bff87280,3fde6b2e,3c922420,3ff4d0fb,bd6df340,3e749e4f,bf6b9ab2,c020672f,c0533055,bcd007e4,3e4bc3f2,3f0b501b,bec35178,bf4b72ce,bf1cacd3,3f328b73,c04e92be,bf87156f,bca42c66,bea0fd96,c03f895b,3cd2ff60,bcabe911,3f8a9886,bf48112a,3fdeb93d,be9e7990,bf923bde,3f47cb45,bd5c4094,be1103d1,3f9823e3,c0006cf1,3dbe821c,bcf2af90,3e91e0e0,3f906bff,bec7c7fc,bfbeffa8,beafd872,bc9aafd5,3f5583a3,bc586a64,bd4c0a64,bc9ebc60,3e86b7b4,bcd58824,bf90f3de,c0a16304,c02986a6,3dc6be06,3f8c9834,3f32d4a4,bd2e333e,bfe707d4,be5b1da3,be77519a,bfa2e310,3ecdde67,3ef4b003,bddb9ae8,bc40c3ec,3ee3e802,bd0fff28,bd32887d,be529b6d,3edaaef2,bc917a44,3f8fcf7c,be98295f,bfe88108,401adc00,3f966b4d,3f9ebd2c,3f92c4e4,bcb83469,bf2fc1b1,bcaadaa4,bd0afffd,bf276f48,bf249844,bd68f51b,3f3b347f,be87aa7e,bfc83d85,3f82ca32,3f0ec970,3f8d79db,befca40b,bfc0479f,bd426510,3db45218,3f739c0d,3ed03840,bd7453fd,c0428729,c030170a,bc8fedd6,bd0d3934,bffa2c36,bf1c47ff,bfbe82d8,3fa73cc4,bc75fa85,401faf96,3e15f20f,3f805a90

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2587b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2a6d1,3fe79aaa,00000000,3eb8a444,00000000,00000000,00000000,3f0a4c77,3fa488d2,00000000,00000000,00000000,3fce84bf,3e66ea3c,00000000,00000000,00000000,00000000,3f2441ab,3fe470cb,3ba41d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56eed0,3ee315c1,4060b0cc,3f04aea5,00000000,00000000,3fca1fff,00000000,00000000,00000000,00000000,00000000,3ffdfb34,4034cf82,3f3cc247,00000000,3e45cbd8,3c9892e0,00000000,4077b4e1,00000000,3f9a54a3,401d9bfd,3fbd0cb0,00000000,00000000,3eed9bfa,00000000,00000000,00000000,3e147de2,00000000,00000000,3f9140f4,00000000,00000000,3ecd20f9,00000000,3fef0ab5,404f2c07,00000000,00000000,3ed45787,00000000,00000000,00000000,00000000,00000000,3fb8928d,3f6a6155,00000000,00000000,00000000,3dd87011,3f0f704d,00000000,00000000,00000000,00000000,00000000,3c884b20,00000000,00000000,00000000,3f8524f6,00000000,00000000,00000000,00000000,00000000,3cf37ec0,00000000,00000000,00000000,402224f5,3fb49570,00000000,3e95ffa2,00000000,00000000,3fee91c6,3fce1909,00000000,00000000,3fcca9cf,3fa304d7,00000000,3f421a65,3ed726c8,00000000,00000000,00000000,00000000,3faa1601,00000000,00000000,00000000,3c9a20e0,00000000,00000000,00000000,00000000,00000000,00000000,3f841888,00000000,3f885280,00000000,00000000,3fde6b2e,3c922420,3ff4d0fb,00000000,3e749e4f,00000000,00000000,00000000,00000000,3e4bc3f2,3f0b501b,00000000,00000000,00000000,3f328b73,00000000,00000000,00000000,00000000,00000000,3cd2ff60,00000000,3f8a9886,00000000,3fdeb93d,00000000,00000000,3f47cb45,00000000,00000000,3f9823e3,00000000,3dbe821c,00000000,3e91e0e0,3f906bff,00000000,00000000,00000000,00000000,3f5583a3,00000000,00000000,00000000,3e86b7b4,00000000,00000000,00000000,00000000,3dc6be06,3f8c9834,3f32d4a4,00000000,00000000,00000000,00000000,00000000,3ecdde67,3ef4b003,00000000,00000000,3ee3e802,00000000,00000000,00000000,3edaaef2,00000000,3f8fcf7c,00000000,00000000,401adc00,3f966b4d,3f9ebd2c,3f92c4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b347f,00000000,00000000,3f82ca32,3f0ec970,3f8d79db,00000000,00000000,00000000,3db45218,3f739c0d,3ed03840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa73cc4,00000000,401faf96,3e15f20f,3f805a90

# LAYER_2_PRE_ACTIVATION - 256 values
bf3f1c69,bdd19ba4,4002a645,40aeb2af,be9fb4d0,be1656df,3f6c8654,401e4c21,bff4dd3d,be627c3b,c05dfdf4,3ef06f5a,3fe1bb6e,be816e3a,c13966d4,bd2c3a5b,bd75cd7f,3f82982d,3f807c8f,4089ad6b,bfbaa6f4,409125a3,bfa03507,3f945b8c,bd09026a,40de27bc,bdace81c,be989a16,c07ed08a,408502e3,3e16b74c,c02bd85e,bf577613,401020e1,40012b80,3fe3dd6f,410d05d7,bd83db91,be337663,bec1fe10,bfb6882d,bdeb16b5,be4342d9,bdcc927e,400d580f,4079790f,400c225d,bf9a5ef8,be1e698f,3f79b7ac,bdf48f3b,bdfa9947,bfd66b8d,bda567f0,bf1d4c8b,c061894a,3ffde457,401409b8,be428fea,3dc2cc44,40a3df3a,3ff00825,bcc4e5db,bfcc041c,c02d2731,bcdf1550,40545d74,bf503366,408c2470,bdf5a8a0,bfc5ebbd,bd655040,bdec7f40,bf5e39e0,3f7f104f,3e2c421e,c02a1869,c0147cab,3ff55234,bcd69510,bf3aae7d,3fb0a4d1,bcb42240,400e8aef,bdc418c1,3d24d500,bd0fa30b,3dcad578,bce191d6,c0581c30,bf36ab23,bfc05ecb,bd80435d,be9853ed,bfa3a258,bdca62e5,bf6451f6,be087d78,bd566cf0,bf6216ec,be481ceb,c0fdc798,4040d193,3f760c48,408817c7,c0386903,4051449f,c0165fb4,bdcb97af,3fcbbdbc,3f89b622,be24811a,bd12ea17,bcf1857f,bd32ea6b,c055fc98,bf0bcfe4,be35919e,bdea8a74,be05edfd,40616d5f,bd5a2912,3f39c529,410f57f2,3e101138,4101986f,bf92ab7c,c0b4c0c4,bcfdf15a,bfd323c6,c1067a8f,40855b32,bf5fc12b,3ffd0ee1,bdbd6db6,c099fdb6,c0c7abbf,3ff28958,c0b30581,c008b35d,bd03be2a,be26c63c,bd616507,bfcafc5d,3f35fa5b,408f5604,bcf46a95,3fcd6302,bfc0dce2,bf3dc8ae,bf8f9f2e,410a20cb,beef8a78,c0af4cfb,be170452,be3eeba8,40b0b7d5,c073f058,40597858,bf82a423,bfa4e0b9,bff90c9b,c05c6c5b,bdc0b34f,c03120a6,bf998658,3f100473,bf3354a4,be057657,bdd0aa70,3f965f69,3d47b660,bdb0a10a,3ff95a44,c0d161b3,be83e749,4069316f,c0428df3,beadc5a8,3f992f90,c0154639,be3055e7,3f939557,bd943bb0,40182498,401f7468,bd1f371d,40195b35,3fa3bb22,3f9bd2bf,bdebfeb8,bd57d30c,bf7903d4,4080eaec,bdc48522,c001847e,bfb75589,3ee566ac,c04274f0,bd437528,be332b91,c011f586,404ed125,408e1e3a,bf650abe,3e9b4484,3fe2e500,bd39e1fd,bde858a9,bcdc0e40,be7cd5db,3f526666,bec230ac,3e931ffa,3fc86a02,bd1085e7,bed571cc,bdfecedd,3eee9274,bd32590b,40519640,bdad7da6,3fc34b6e,3fd65483,3f8b868f,bd13312a,c0193e14,bf2c39b6,bd5c1fca,3f3280f6,c0091228,c0552a58,bd99c620,bdd739c4,bd2090e7,3f0c42cb,bedb60d2,bd03c4b9,c00b565c,40b98a2b,be1867d7,c0b02c7c,4007bc47,c0164974,bddeabdc,be11ea72,bd327da2,3fe1da70,3fc00391,be40b11b,3f3fba11,bd9822b8,bf7a290d,bd564005,3e30d468,c01318d3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,4002a645,40aeb2af,00000000,00000000,3f6c8654,401e4c21,00000000,00000000,00000000,3ef06f5a,3fe1bb6e,00000000,00000000,00000000,00000000,3f82982d,3f807c8f,4089ad6b,00000000,409125a3,00000000,3f945b8c,00000000,40de27bc,00000000,00000000,00000000,408502e3,3e16b74c,00000000,00000000,401020e1,40012b80,3fe3dd6f,410d05d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d580f,4079790f,400c225d,00000000,00000000,3f79b7ac,00000000,00000000,00000000,00000000,00000000,00000000,3ffde457,401409b8,00000000,3dc2cc44,40a3df3a,3ff00825,00000000,00000000,00000000,00000000,40545d74,00000000,408c2470,00000000,00000000,00000000,00000000,00000000,3f7f104f,3e2c421e,00000000,00000000,3ff55234,00000000,00000000,3fb0a4d1,00000000,400e8aef,00000000,3d24d500,00000000,3dcad578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4040d193,3f760c48,408817c7,00000000,4051449f,00000000,00000000,3fcbbdbc,3f89b622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40616d5f,00000000,3f39c529,410f57f2,3e101138,4101986f,00000000,00000000,00000000,00000000,00000000,40855b32,00000000,3ffd0ee1,00000000,00000000,00000000,3ff28958,00000000,00000000,00000000,00000000,00000000,00000000,3f35fa5b,408f5604,00000000,3fcd6302,00000000,00000000,00000000,410a20cb,00000000,00000000,00000000,00000000,40b0b7d5,00000000,40597858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100473,00000000,00000000,00000000,3f965f69,3d47b660,00000000,3ff95a44,00000000,00000000,4069316f,00000000,00000000,3f992f90,00000000,00000000,3f939557,00000000,40182498,401f7468,00000000,40195b35,3fa3bb22,3f9bd2bf,00000000,00000000,00000000,4080eaec,00000000,00000000,00000000,3ee566ac,00000000,00000000,00000000,00000000,404ed125,408e1e3a,00000000,3e9b4484,3fe2e500,00000000,00000000,00000000,00000000,3f526666,00000000,3e931ffa,3fc86a02,00000000,00000000,00000000,3eee9274,00000000,40519640,00000000,3fc34b6e,3fd65483,3f8b868f,00000000,00000000,00000000,00000000,3f3280f6,00000000,00000000,00000000,00000000,00000000,3f0c42cb,00000000,00000000,00000000,40b98a2b,00000000,00000000,4007bc47,00000000,00000000,00000000,00000000,3fe1da70,3fc00391,00000000,3f3fba11,00000000,00000000,00000000,3e30d468,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40aadbf2,410d8e2b,40593708,bedfcbbe,4047188c,40528079,bdf00444,be3e915b,bd811505,413d721c,beeae0e1,c0020ddb,bdbc594b,bf5260ee,416af4f7,c0525a1a,be30f429,bef7a917,bf914353,4083c3d7,bd880407,bd91baa7,bf62d0f8,bd886f58,bd6c2da7,418cc57f,4108237f,be82f8c2,40ee1918,bf0c7a9b,be88fbe1,be6a5c4c,bdbe0e92,bdb86f36,bda58e09,c17bb46e,bdcc7a95,411f5256,bd62d712,beeee89a,bea1569a,be8e52f4,bd90e421,be8f2e8a,bfa150c3,bdaee7cf,c12dfd0d,419292a5,c02a10cc,40398183,bf103560,412fead3,be98c808,40e99d7a,bedbf345,bed3c041,bdb0c065,41546681,41015e3f,bff55755,c1028a99,40395040,bd4cbbd7,c10902b7,c1aa3872,be24533d,bfb9f16f,bfd3b674,412f6158,c08e460f,bf15b13a,bdbc14d8,beddb56c,c0bcade2,3f98c705,be584060,bd979be9,bd9d873f,bf852871,41468927,bd928457,4024c83c,407b73f2,3f00fda4,c14b2ac3,408edaf4,bee4ca0c,40964b99,be9468dd,c09f45a3,bcf0b93e,414b5272,c04584d5,417d8c89,3fa76c4a,4112f095,be0c5164,412ad57f,be9d1b22,bef2a676,3f19c0a0,be7a1bb8,c1e6e041,c092f80e,c11d14d0,414a9093,40b212ad,3f0a3b24,bfb2502a,beba7677,bddea394,c0ae263e,bed5ff90,bf0df650,410d4dd9,be03f444,bea5b9d6,bfb6c431,bdadfbb8,bfa54556,4153a590,409c526d,bebc1008,407bb9b9,bdb61678,be1bb270,bedb2453,be547d15,40fe9536,bdadb719,be441cdc,3f9e801a,3f4117a2,be4ae7ca,bfc79dd4,bd95f2fa,402ccbbb,bf8009f4,be59b403,bdc11c2e,be16e5e2,414e1e9a,bd933478,bda09f38,bddb6457,c0f826c0,bfa38453,bf1950f8,40b48ae4,bf6fe28e,bf31ca26,c1d76843,410ade1c,4098166f,c0583ce7,4104a986,c1ac6143,3f9cfca9,c0b554e6,bf91bc19,419aa4c1,418aa5a5,bdb699db,bd8a08d9,bdd6df85,bf00190d,bdb598ca,bdd87d5a,3f41a6a3,bdb5158e,c095ba65,c03404c7,417000b0,c011a1c3,41157e61,be00f375,bdd70582,c021a6b5,3f2904a2,c0ac3f98,c0316ad7,40479139,410812ee,409de60b,400748e6,401df3c9,40635b1f,40b91ca4,4159548d,beb9a600,c05e6976,416842bf,bdc300e4,bea6c41b,bfb27f66,be5f7f98,beb850e3,40620569,c0f6ca4c,c1b742eb,be6aa627,41682933,be80186c,bd6b2c5c,bdaa4bf0,c110dc34,3f15e546,bec6aa5b,406cf139,bfc76283,40a4595e,c0368a76,3f956371,be7e8c06,bdd36f60,bec138e8,bf628258,bd0f051f,40b69e64,4012f0ff,40bed831,be48d300,418599eb,bf1a6f54,bece5e86,414a6507,bff2a3dc,c118d088,bf1f962b,bea44671,bfa4ff0e,c0302ce3,413625c7,bf197de1,be3fe6d0,bee8cd50,bee9491a,bda52096,bdd3f2a4,4061849f,412747c0,414283a7,c03d529e,bd758d5a,c065b901,41346c5f,be8ea36e,bf6c111e,c15d8d7f,be39562a,bdce5996,40f671d2,be2334b7,c01fd560,3e00e888,41221b80

# LAYER_3_POST_ACTIVATION - 256 values
