# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
bf3860b2,bfb385a2,be41e1c6,bf18b231,c00693a4,bf61f49f,3f7985d8,3f8d8c58,be9d0f3f,3f9beeac,bfffb9e4,bef96e42,3e6341b0,3fc84ffe,3ed3c22c,bf1ff0eb,bf8d237e,bf3b1cba,bf15aba2,be3a633d,be395754,be285eeb,3f56bfc6,bf623ec8,bf4072ac,bfedad4e,beb52b68,3ed3aaaf,beda500c,bf8a3db8,bf9155eb,be15af42,bf1149f0,3e7fe662,bfc83b30,be621ea2,3fabd6d8,3f6cd63f,bfdc797e,3f0d84a6,3f863f2c,bf518f50,bfed29dc,bf42bf1e,3f0a801c,bdc6f4f8,3ec9dbc4,3fa4346c,3ee6ccfc,3cb82ce0,bf69e584,3f834cf4,bebb50ba,bfa84c70,bd992926,bf367db7,3a191800,3e0ec520,3f90224a,3d090b38,be9fa70e,be77e48c,bf91bf2d,3f4d4ef2,3e1f13d0,3e8ec8d4,3cedb7d4,c0021764,3e3886e6,be04f688,3fe26360,bfe9d1e7,bf8994c4,bf521bba,bfc70236,3b971200,beaf5e88,be8ab2af,bf06dcf8,bff1a016,bf32a0c6,bfe0fda5,3e8ea8d4,bf3ebb9d,be2deea8,3f095e09,be9fd339,becf21c2,bf470e81,bf07458e,3deceab8,bead0f34,bf10599f,3d1b38b0,bf9c47d8,bebc943c,bf16cd82,3eccece4,3ebd25de,bf315334,bf75253a,bf85e77e,bf4d6e2a,be525b62,3f2919a6,bfcf82a2,bf9ce830,bf040de7,bdad5ec4,bf90d7e7,bd7169b0,bf04bd64,bd7b0a50,3e874191,bdef98f4,3f533b0b,be8f11c6,3f707a1e,c007548c,bf2ad151,3e30a80e,bfea80fb,bee2b903,3f26e373,bfcc00bc,bf90c092,bf6f9e7c,3f7a4a13,3eb8225b,be3cfef0,bf8a7842,bfb16eb8,be008a42,beb59c2d,3edeb670,bfbabe51,3f42fe04,be5778d0,bff3cc44,bfbe8650,3c50dd20,bdcbcd88,bf7c3556,bec8423c,3f547686,3deb2f86,bf67de9e,be253518,bf0530fa,bfb42880,be6e21e6,bed9d2fc,bf8dd0f2,bf85253a,bfab6dd1,bf941d9e,bf83be36,bed839a2,bf4f9994,beaa821c,3fc47df6,bf015989,3f15ba1c,3e9324de,3d7bb0a0,3ea36cc9,bfa03667,c00d5e26,bf236bdc,bf88299a,bf707a0c,bf01b3df,bfd634b4,bdc9e8f0,bf04a56a,bf49b618,3f079dcd,bf2de40a,bd5701b8,bf0ddea0,bfa8a674,bf50f15c,bf2ab407,3e931684,3f4a87fe,3f0051e4,3e9d2f42,3e10c4a4,bfa09434,be8e2d04,bf13bcd6,bfc79738,bf958982,bdba5f0c,c0153f9f,3ef78eb5,bea7df08,3eabe7a6,bd076cb8,bfbfeb08,3f53e6a0,3f6fdd0c,3f2043be,bf3aa1be,be83fa58,bee832a0,bf29854c,c01af5a6,c0168b6e,bf123163,bfb77c72,bf82dd3c,bf415d9b,bf83a610,bf2069b8,3e4e0b96,3dbea728,3eaf0f75,3e79de8e,bfdf1aec,3f4c5c8b,bf861822,be2f245c,bff4a11c,bf974b78,bebba3b9,bfa78373,bea74cae,bfa85ea2,bec92f2e,3f826be6,bf8d18bc,bf0ec398,3f38a6ca,bf0c4060,bcd510e0,3e94d94d,bdc6d458,3db7a3f4,3edbfd7e,c00c394e,3e98ac06,be14ecca,bfd954ae,bea80d14,3e98d9f4,bf632ae0,3f7883a6,bfd5227c,bfcdfbd0,3da91e1a,bf781d9c,3e7c06c2,bf6393c4,c01724e8,be647de8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7985d8,3f8d8c58,00000000,3f9beeac,00000000,00000000,3e6341b0,3fc84ffe,3ed3c22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56bfc6,00000000,00000000,00000000,00000000,3ed3aaaf,00000000,00000000,00000000,00000000,00000000,3e7fe662,00000000,00000000,3fabd6d8,3f6cd63f,00000000,3f0d84a6,3f863f2c,00000000,00000000,00000000,3f0a801c,00000000,3ec9dbc4,3fa4346c,3ee6ccfc,3cb82ce0,00000000,3f834cf4,00000000,00000000,00000000,00000000,3a191800,3e0ec520,3f90224a,3d090b38,00000000,00000000,00000000,3f4d4ef2,3e1f13d0,3e8ec8d4,3cedb7d4,00000000,3e3886e6,00000000,3fe26360,00000000,00000000,00000000,00000000,3b971200,00000000,00000000,00000000,00000000,00000000,00000000,3e8ea8d4,00000000,00000000,3f095e09,00000000,00000000,00000000,00000000,3deceab8,00000000,00000000,3d1b38b0,00000000,00000000,00000000,3eccece4,3ebd25de,00000000,00000000,00000000,00000000,00000000,3f2919a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e874191,00000000,3f533b0b,00000000,3f707a1e,00000000,00000000,3e30a80e,00000000,00000000,3f26e373,00000000,00000000,00000000,3f7a4a13,3eb8225b,00000000,00000000,00000000,00000000,00000000,3edeb670,00000000,3f42fe04,00000000,00000000,00000000,3c50dd20,00000000,00000000,00000000,3f547686,3deb2f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc47df6,00000000,3f15ba1c,3e9324de,3d7bb0a0,3ea36cc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079dcd,00000000,00000000,00000000,00000000,00000000,00000000,3e931684,3f4a87fe,3f0051e4,3e9d2f42,3e10c4a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef78eb5,00000000,3eabe7a6,00000000,00000000,3f53e6a0,3f6fdd0c,3f2043be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e0b96,3dbea728,3eaf0f75,3e79de8e,00000000,3f4c5c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826be6,00000000,00000000,3f38a6ca,00000000,00000000,3e94d94d,00000000,3db7a3f4,3edbfd7e,00000000,3e98ac06,00000000,00000000,00000000,3e98d9f4,00000000,3f7883a6,00000000,00000000,3da91e1a,00000000,3e7c06c2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0a8e3,beea1593,bfdd855a,3f507b4e,3e667956,bf4dda22,c08c873a,c06d1f18,bfa21f2c,bff45c46,bf1bc1e1,c05ab092,3ea6f884,402933dd,c06bd35e,bf627874,bf49e93e,bf4d9634,bc81ae99,3f0557fe,3f7e18ce,c00c5dbe,bc7efbc5,bf561d17,3fc2b7ff,bedf0f03,bf70d80c,bf58031e,be03a34c,be389b50,bd805360,3fe9cbb9,3c2677d0,bc8e6e32,bc759eda,bfa18af6,3e914008,bd984947,bc3c52a9,c00372a6,bc338e55,be63fa88,3ee49ecd,4073a08a,3fa426a8,bfb809d8,3efc360b,3e566033,c01d6fc8,c03159a6,3f149b19,bf104b12,bf53fbbc,3f76b5ae,3ffc1503,3f414c2d,bc725af0,be55c1b0,bfb40891,bda8e794,407c8e65,c09a4b3f,4007c891,4015b1fc,40065874,c02003ce,c09b2920,403441f6,be7d54a8,bd568fae,bc5e7794,3dcc39b0,bc8c6b80,bfdc2650,be24d4ea,be8a7c34,bd8d26c4,3fb13880,bfcca276,3f893120,4025c238,bd6943f4,bc95f5ce,3fe13a83,3ed1b633,bd9281e9,bcb5a7e4,bee82f52,bfc23bd2,3fda0492,3f9d4e90,be9b6a92,bfcad722,3f0a3ad0,3f863306,3f42b5f2,bf0f1892,bf499518,c0148fde,3f179924,3fa367b6,3f933e76,bcdbc036,3f1623a1,bfef447e,3f3c5038,bdbf644d,c0a63535,bc5e86fa,3eb219d6,bfcbc28f,3f635aa4,c08d62e2,bf8c6793,bfdfebe8,3fed7844,3fc880b6,bfdaf846,3d1587f0,bff5cca3,bd074a0a,40197190,4048d036,3f3dc0a8,bf08243e,3fa817e8,3fbe2014,3e9bda9b,3fa16c82,bf6ca322,bf234341,be8bc00e,bcb28394,3e684922,beb61b63,c055aa2c,c0583b94,bcc82714,3fb8e2b1,c02503ef,c007cffb,bcb24463,bd7a5eee,bb986e4a,bc5476fe,3ff02420,bdc9da50,3ea25a4d,bf981852,c013adaa,3fcf7e08,be5eb3b8,3fbc7765,bd838e96,3e2a433f,bfee0fe2,bff69d4e,c064dea6,bcdacc08,bf190ae3,be300a8c,bf8ea5e6,bf0618de,bfa595aa,bfc452ae,be9e44e4,bf462dd9,bc98ae1f,bfcb87ce,c06e594c,3eb29d03,bca81c98,3e9b9290,3d1c2aa0,3fb260f7,3fdb32b6,bf80a976,3fcaffc8,40017e2a,3eab4a7d,3fdda6e5,c01df08a,3f1b955c,bfb49a9c,3ef5ae54,3f4b56c2,3f568832,bfdab012,bd6e78c8,bc8dbdda,3f6af296,bc87a906,bf00879d,bca4813a,c016e146,bca1cd8d,c01ed045,c02d2629,bf3bb733,3f252494,be8ee1e6,bdc63ce4,bd2fadfb,bf993608,3e7574f8,bf06e3aa,c02fd068,be1b62c4,3fb09981,bddcba8c,bc79a4de,3fcc32c0,bfa5434d,bd485dc6,bf12d952,beff5606,bcabb97d,3eae5e16,bf951ff8,c09ae405,3fece662,3f646d8e,3f8171d3,bf950635,bcbc66e0,3f5be396,bcb56a4f,bd1238d7,bebc0872,bebc7b28,bd4f5719,3f0442bf,bffc0b53,bf3cc8d2,4058d1b4,3e7ed3a4,bf3fb6aa,bf02519a,bfc8c5b4,3ea860c0,bfc8c3d0,be95deab,3f2acc0e,bd84f162,c017749a,bf3acd84,bc87b195,bd217598,bfa4670d,bf63dd35,bfcf184c,3fd32664,bc8f4a09,40369462,3f4c5d14,401a32c2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f507b4e,3e667956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f884,402933dd,00000000,00000000,00000000,00000000,00000000,3f0557fe,3f7e18ce,00000000,00000000,00000000,3fc2b7ff,00000000,00000000,00000000,00000000,00000000,00000000,3fe9cbb9,3c2677d0,00000000,00000000,00000000,3e914008,00000000,00000000,00000000,00000000,00000000,3ee49ecd,4073a08a,3fa426a8,00000000,3efc360b,3e566033,00000000,00000000,3f149b19,00000000,00000000,3f76b5ae,3ffc1503,3f414c2d,00000000,00000000,00000000,00000000,407c8e65,00000000,4007c891,4015b1fc,40065874,00000000,00000000,403441f6,00000000,00000000,00000000,3dcc39b0,00000000,00000000,00000000,00000000,00000000,3fb13880,00000000,3f893120,4025c238,00000000,00000000,3fe13a83,3ed1b633,00000000,00000000,00000000,00000000,3fda0492,3f9d4e90,00000000,00000000,3f0a3ad0,3f863306,3f42b5f2,00000000,00000000,00000000,3f179924,3fa367b6,3f933e76,00000000,3f1623a1,00000000,3f3c5038,00000000,00000000,00000000,3eb219d6,00000000,3f635aa4,00000000,00000000,00000000,3fed7844,3fc880b6,00000000,3d1587f0,00000000,00000000,40197190,4048d036,3f3dc0a8,00000000,3fa817e8,3fbe2014,3e9bda9b,3fa16c82,00000000,00000000,00000000,00000000,3e684922,00000000,00000000,00000000,00000000,3fb8e2b1,00000000,00000000,00000000,00000000,00000000,00000000,3ff02420,00000000,3ea25a4d,00000000,00000000,3fcf7e08,00000000,3fbc7765,00000000,3e2a433f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb29d03,00000000,3e9b9290,3d1c2aa0,3fb260f7,3fdb32b6,00000000,3fcaffc8,40017e2a,3eab4a7d,3fdda6e5,00000000,3f1b955c,00000000,3ef5ae54,3f4b56c2,3f568832,00000000,00000000,00000000,3f6af296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f252494,00000000,00000000,00000000,00000000,3e7574f8,00000000,00000000,00000000,3fb09981,00000000,00000000,3fcc32c0,00000000,00000000,00000000,00000000,00000000,3eae5e16,00000000,00000000,3fece662,3f646d8e,3f8171d3,00000000,00000000,3f5be396,00000000,00000000,00000000,00000000,00000000,3f0442bf,00000000,00000000,4058d1b4,3e7ed3a4,00000000,00000000,00000000,3ea860c0,00000000,00000000,3f2acc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd32664,00000000,40369462,3f4c5d14,401a32c2

# LAYER_2_PRE_ACTIVATION - 256 values
bf8dd984,be004ed0,bfa6ccba,4093c7b6,be93e755,be2f8150,bfb0d6f0,4019c508,c01dbef6,be865690,404105e6,3f2dab63,4057d23e,3f8c6bb3,c1811f33,bd32412d,bd91e6ec,bf8c834f,c0941aeb,40875250,bfcb5a43,4040c986,bfdfb738,c0217f79,bd21278d,4100af3a,bdbd436d,beb4f7b4,c089fb54,40b16bad,bfe68af8,c060aa56,3eb9a57e,3fbc24d1,3fc62712,bf1bb2d6,4125f38c,bd82ad2c,be3bbabc,bee31324,3f2fbfd8,bdfb5309,be5debe2,bdf2a52e,401d879a,4072176d,401b8454,bdd43ea0,be3a57ae,bf76d55c,be154997,be0a63dd,be854ac2,bdc72d2c,bf97df48,c01a484b,3f997276,4046b5dc,be57762e,c0c3c3ad,401c0549,3fb426c9,bcc78478,bfe6ad3b,c0574e20,bd21f68a,402b4bc2,c04927fc,4099df43,be100734,bf8bad98,be0c6a00,be0276d8,3ff751b9,401dd5f7,3f62d43c,c0b43629,c03587d7,3dc4e320,bd117a9c,c050e682,3e113270,bea3ad3e,4057f674,bdd6d6e8,3fd27202,bd19f957,bfd4ba6e,bd092c7f,c045ca94,c0941418,c02ad57c,bd7f3ecc,bebfe35c,40628a1a,bdd919c4,3ef6c0ff,be19134e,bd5a8fb5,403b843b,be46f870,c105a7ed,4021c9fe,bff9caaa,403615ce,c0f86e90,bd379fe0,c00ac894,bddaf33a,40173bc6,3edaea8b,be3c575a,bd05b6f5,bd125aa6,bd3477ce,c0066b7b,c0aa2ef5,be5f6c5b,be1561c1,be2cc777,4036cee8,bd796967,c09fde8c,41227f80,3fdb3fe8,411616bc,bfd38ad6,c0f47f14,bd04366f,3c6b1380,c1039ccc,40309413,3f98d7f6,4001dba1,bdceb2f5,c0dc06a8,be8c6b78,bf94eb12,c0d5de7e,c04eda40,bd249b90,be3f721b,bd64a51f,c0655b3e,bf562f50,408f56a8,bce1fe16,40446cb8,3fa3ba06,c0064050,c074a46c,411790d0,40160448,c0a3f8cf,be273ef4,401a9d8b,40b4bc1c,3cd8f400,40a9d5d0,3f6e76e0,3fb45608,c0bebb98,bfb43b11,bdc7ba3b,c0a63120,c00e1bb7,3f6b6db2,befb337c,be333fa0,bde33206,401c80ce,3e2eafe0,bdbde1f8,404eb0f8,c0b174ba,be9cdc76,4064f67a,c081c3b8,3ecd5aec,402ea5f5,c02255ab,be4a32a4,3f8ec87e,bdab2e3c,401f88ee,bf9028d9,bd4baa2a,3fc1475e,bf5fa33c,3d0c2688,be060c62,bd57bdf5,bf98906c,403a504a,bdcc3918,c00d3196,c03e2f50,c05c09e0,bff3829b,bd31da02,be5af0d3,3fa1643a,4096c354,3f26386a,bf7f0977,be6d25d0,40504473,bd56e575,be0d6700,bce9bc9a,be7e8afa,bf3d163a,3fa1a83e,3e833e28,c01c2e2c,bd167708,4087bfd8,be1fc209,bf67a412,bd193f09,be31c740,bdc489ea,3f878a43,40574878,bfd3d58d,bd39a9a1,3f13fb2e,be667070,bd318824,3fb43e0c,3ff6371a,bd47bec0,bd837c4f,bf701216,bd438a5b,c030aef3,3ec43656,bce9764d,c01671a7,40cf8ac7,be3906b2,c0831e6f,40365af8,3fd74fa0,bdeb978e,be1f5550,bd2a5263,3f1455ae,3fb0e696,be718dba,400400c3,bec5ccb9,be150170,bd38077d,bef6e4c2,3fd3c1c4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093c7b6,00000000,00000000,00000000,4019c508,00000000,00000000,404105e6,3f2dab63,4057d23e,3f8c6bb3,00000000,00000000,00000000,00000000,00000000,40875250,00000000,4040c986,00000000,00000000,00000000,4100af3a,00000000,00000000,00000000,40b16bad,00000000,00000000,3eb9a57e,3fbc24d1,3fc62712,00000000,4125f38c,00000000,00000000,00000000,3f2fbfd8,00000000,00000000,00000000,401d879a,4072176d,401b8454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997276,4046b5dc,00000000,00000000,401c0549,3fb426c9,00000000,00000000,00000000,00000000,402b4bc2,00000000,4099df43,00000000,00000000,00000000,00000000,3ff751b9,401dd5f7,3f62d43c,00000000,00000000,3dc4e320,00000000,00000000,3e113270,00000000,4057f674,00000000,3fd27202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40628a1a,00000000,3ef6c0ff,00000000,00000000,403b843b,00000000,00000000,4021c9fe,00000000,403615ce,00000000,00000000,00000000,00000000,40173bc6,3edaea8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036cee8,00000000,00000000,41227f80,3fdb3fe8,411616bc,00000000,00000000,00000000,3c6b1380,00000000,40309413,3f98d7f6,4001dba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f56a8,00000000,40446cb8,3fa3ba06,00000000,00000000,411790d0,40160448,00000000,00000000,401a9d8b,40b4bc1c,3cd8f400,40a9d5d0,3f6e76e0,3fb45608,00000000,00000000,00000000,00000000,00000000,3f6b6db2,00000000,00000000,00000000,401c80ce,3e2eafe0,00000000,404eb0f8,00000000,00000000,4064f67a,00000000,3ecd5aec,402ea5f5,00000000,00000000,3f8ec87e,00000000,401f88ee,00000000,00000000,3fc1475e,00000000,3d0c2688,00000000,00000000,00000000,403a504a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1643a,4096c354,3f26386a,00000000,00000000,40504473,00000000,00000000,00000000,00000000,00000000,3fa1a83e,3e833e28,00000000,00000000,4087bfd8,00000000,00000000,00000000,00000000,00000000,3f878a43,40574878,00000000,00000000,3f13fb2e,00000000,00000000,3fb43e0c,3ff6371a,00000000,00000000,00000000,00000000,00000000,3ec43656,00000000,00000000,40cf8ac7,00000000,00000000,40365af8,3fd74fa0,00000000,00000000,00000000,3f1455ae,3fb0e696,00000000,400400c3,00000000,00000000,00000000,00000000,3fd3c1c4

# LAYER_3_PRE_ACTIVATION - 256 values
410da598,40939bd6,411c855d,bef5e1c1,c08ac56f,3ffd4780,be0490d2,be43a47e,bd7e6eee,416b056a,bee3d76b,c013d80a,bdc49460,bf62f7a2,416c5e78,4065791f,be4f4d24,beffd9fd,c0308dce,41318b9b,bd7c5690,bda753e0,405991f8,bd9c3bc8,bda8a6d0,41aa128b,411a8d40,be7365c4,40f1fd9c,bf0f2478,be8c2649,be8467fc,bddf53f8,bdea572e,bda0957c,c1d901d1,bdef83b9,40f6b298,bd3bac10,befc48d5,beb21afc,be9b6c09,bdac1bb6,be9c90dc,c07737c4,bdbf08ed,c15603b3,419801d6,bf2ff750,40a4c0b6,c0308250,414324c6,be9b8744,40cbb199,beee3ebc,bee05074,bd88e4a6,417856d3,40febe1c,c094d1de,c11afee5,3f1d2f08,bdb20e52,bfc4f379,c19081ea,be31fe04,bfe34302,c09797d2,40a96a5f,c0b94d03,bf20ab80,bdb7b1c2,bee5f8d6,bf1b62c8,40330276,c0350f87,bd63b362,bdaf7b10,bf9642ee,4176f937,bda830e0,bf882589,411c5a92,c02f5f27,c1716791,3ee7c888,bef7cabc,410b48a5,be9b938c,bee671a8,bd42ed85,4154b274,bfaac7ed,419e57e0,c09ad9e6,414dbc01,be0bd214,41527f4b,3fc56f79,bf036a9e,bf1e37bc,bfe9239f,c1aec94a,bfd9b26a,c121fc2d,41701c26,409c3874,bf30562e,bfc8005c,beb8f600,bdfedc81,408243fb,c04c2e88,bf805f6f,412144ae,be1544ca,beb374f8,c0997ca5,bd91e232,3eeb0fc0,418f2160,4102dd70,bec0eaec,403e52b7,bdd8fcf9,c050dad8,beeba475,be594f16,405ec940,bdb9bf91,be5751f9,3fefb892,4016834c,be659f6a,400cacf2,bdacb19a,40a9ac0b,3f134efa,be6d3ef1,bdbdf862,be1b93b3,4095c352,bd8dd00f,bdabb8a6,bdf5ac0e,c1249d9f,bfa098c7,bf205979,41389d81,bf8297ae,bf33b56e,c197572b,41409e2e,40a14b6a,c06e6ecf,411caed3,c1b4112a,405d0c75,bfa288c1,bf9cdd0a,419cb84c,41821755,bdcee75a,bdb8bc09,bda21e14,bf10211a,bde22696,bdf3b379,4005d31a,bdb330f6,c0b9c304,c058c5f0,414619e3,bfd3f856,41421a4f,be13a642,bdf0a754,bf9ec55c,3f399ccc,c0ba8f08,bfddd83c,4014f549,407b9be2,40c358e8,400887c1,bf8d4c1c,be812b98,40872fec,417e5a36,40dc735c,c0551286,41802b28,bdc60239,beabca38,bfbb4d26,be5e2054,bed0477c,410aa963,c1045478,c19fe02d,be82a827,417fe3a4,be866724,bd9e7838,bdce6baf,c121ffbc,406d9a4e,bee89d4d,40fde4b9,c0488bb6,410a8aca,bfbb198d,4094633b,be7ba451,bdd7b8d7,bec78395,bf650a22,bd7c0e48,403ef7e0,3f929ae1,4005da4b,bf12ad1c,417052c2,bf2473f6,bed9aa58,4142bf90,3fae6b07,c102d146,bf25c36c,bebdab9d,bfa4ecc0,3f7adcb8,414296ce,bf30fd84,bf223158,befed9dd,beefadf1,bd8950c7,bde713ae,40b6e81a,4145f2f5,4172bf5a,bf156e02,bd89b763,bf00f23c,4132a8a6,be9eb259,3ea258c0,c0874178,be412d72,bde39d65,40f4f1a3,be57ef80,c02aeb70,3fe33c10,417c4326

# LAYER_3_POST_ACTIVATION - 256 values
