# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
bf22a998,bfbd6006,bd13be14,bf0fb2a3,bffe5f9f,bf3898fb,3f4cb168,3f898d19,be96ae03,3f8392dc,c0033758,befd8188,3e1abe62,3fc87246,3ee5ba24,bf2963af,bfa24923,bf92dab1,bef10b12,be78d2fa,be2d8593,be22de67,3f590680,bf4d9f98,bf428d5e,bfe1aba1,bed9499a,3f177f37,beced2cc,bf8586f7,bf8e2173,be65bea3,bf094c4c,3e8d0f7a,bfc84168,be6fe2a1,3fa24d2d,3f6985cd,bfd2b09f,3f12934d,3f82f803,bf4f8cae,bfd27be9,bf4a6cbc,3f060bc4,be212031,3eb04a28,3fb70505,3eeb1ad2,bd61be98,bf530f03,3f835019,bedb3eaa,bf9716c1,bd09cc96,bf59abb1,bb4e8f40,3ec4ca0e,3f92b1f0,bea112e4,be1b3331,be76ead0,bf818b7e,3f4e0901,bcc0d980,3eb10b02,3cedef80,bff76558,3e29db88,bebbce6f,3ff0039b,bfdca9c9,bf86c135,bf3448e1,bfdf0e77,3da00d58,bf1a42c6,be506f2a,bed45313,bfff756a,bed691cb,bfd7d1b6,3e93e005,bf3eb98f,be41d972,3f3b55ba,bee42124,bee32fd8,bf3129c4,bee7496f,3d8312c4,bec6820d,bf0e593a,bea6f44c,bf9162a5,bece07a0,bf7bebae,3e327a7a,3ef1b61a,bf1d1d32,bf95d3d8,bf851706,bf4e0632,be5e1a6b,3f1b3f0a,bfc85d8d,bf8aed32,bf032f9b,3d2f0ca8,bf884436,be19eff0,bf119b89,be8730ac,3e83ae5b,3c3de520,3f2dd8b0,be898691,3f70e35b,c0064733,bf45034f,3e67b28a,bfe0ab20,be984c80,3f261c21,bfca8073,bf950090,bf7111e0,3f5b24b0,3f0cb09b,bdeae56c,bfa3ccbf,bf90811f,bde0857a,be17907e,3ee172b0,bfb622ee,3f443b52,be6ee46d,bfe2c2c1,bfbc9bff,3c0df7e0,bd955a90,bf744a4f,bec79c9c,3f1990d4,3e41e77c,bf4a139e,be3bfe40,bea2ac1b,bfc8bd2e,be850095,bf1390ff,bf8543c7,bf6d5358,bf9f5c8b,bf83f71d,bf850c9e,bef3fd89,bf4f33a8,bea92300,3fc9d23b,bf000ea4,3f095da6,3ea8ce6d,3d8c9fec,3ea8609c,bf9f6842,c00ca33e,bf29667f,bf80f2a8,bf7a3256,bec5d415,bfd4ad64,beb3ab90,beff7ad1,bf63427e,3f08234d,bf12912d,bdf028ec,bf14d61c,bfab12bf,bf33e74f,bf2c1836,3f0be1d5,3f4d7ed7,3ec63db0,3e975201,3e476cdf,bf9790d4,bdd5803a,beecbe1d,bfbe3d53,bf88cc71,be3b9c76,c010f6ad,3f076592,be4d0f70,3eac5ee4,bd5f8f78,bfd9b42b,3f360994,3f81235a,3ef19932,bf31f7a1,bebccad2,bee446df,bf28a69b,c02117ba,c012f95a,bf134f52,bfb4105c,bf82c59b,bf40c65c,bf8481ce,befec865,3e32b7ec,3e392500,3eadf51c,3e665d50,bfd0b3c5,3f4011fd,bf8d2cfc,3cd11be0,bfe8821d,bf8873d8,bea909c3,bf9de2b3,bf0ab166,bf9cebc4,bed5c3f2,3f7a0e32,bf7e1096,bee356c7,3f3dd730,bf0edc36,be32a448,3eaad697,bdfd35ba,bd81eeb4,3efd6450,c008a02e,3eb04493,be0b6a1e,bfe1a66b,bec46daa,3e220894,bf8d15b0,3f73f312,bfc64d0e,bfc65d20,3dacbfa2,bf734c35,3ebecfe2,bf5388a6,c015f63f,be6418bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb168,3f898d19,00000000,3f8392dc,00000000,00000000,3e1abe62,3fc87246,3ee5ba24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f590680,00000000,00000000,00000000,00000000,3f177f37,00000000,00000000,00000000,00000000,00000000,3e8d0f7a,00000000,00000000,3fa24d2d,3f6985cd,00000000,3f12934d,3f82f803,00000000,00000000,00000000,3f060bc4,00000000,3eb04a28,3fb70505,3eeb1ad2,00000000,00000000,3f835019,00000000,00000000,00000000,00000000,00000000,3ec4ca0e,3f92b1f0,00000000,00000000,00000000,00000000,3f4e0901,00000000,3eb10b02,3cedef80,00000000,3e29db88,00000000,3ff0039b,00000000,00000000,00000000,00000000,3da00d58,00000000,00000000,00000000,00000000,00000000,00000000,3e93e005,00000000,00000000,3f3b55ba,00000000,00000000,00000000,00000000,3d8312c4,00000000,00000000,00000000,00000000,00000000,00000000,3e327a7a,3ef1b61a,00000000,00000000,00000000,00000000,00000000,3f1b3f0a,00000000,00000000,00000000,3d2f0ca8,00000000,00000000,00000000,00000000,3e83ae5b,3c3de520,3f2dd8b0,00000000,3f70e35b,00000000,00000000,3e67b28a,00000000,00000000,3f261c21,00000000,00000000,00000000,3f5b24b0,3f0cb09b,00000000,00000000,00000000,00000000,00000000,3ee172b0,00000000,3f443b52,00000000,00000000,00000000,3c0df7e0,00000000,00000000,00000000,3f1990d4,3e41e77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d23b,00000000,3f095da6,3ea8ce6d,3d8c9fec,3ea8609c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08234d,00000000,00000000,00000000,00000000,00000000,00000000,3f0be1d5,3f4d7ed7,3ec63db0,3e975201,3e476cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f076592,00000000,3eac5ee4,00000000,00000000,3f360994,3f81235a,3ef19932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32b7ec,3e392500,3eadf51c,3e665d50,00000000,3f4011fd,00000000,3cd11be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a0e32,00000000,00000000,3f3dd730,00000000,00000000,3eaad697,00000000,00000000,3efd6450,00000000,3eb04493,00000000,00000000,00000000,3e220894,00000000,3f73f312,00000000,00000000,3dacbfa2,00000000,3ebecfe2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2b224,be7ece35,bff85748,3f5608f1,bd2bb10c,bf94d2c0,c08a2050,c06920b3,bfb2e724,bfe530d2,bf31fcea,c05bd94f,3e6a303f,40224a86,c070294a,bf7c553b,bf60c0c3,bf5d4295,bc8b84eb,3e911d67,3f7fa10d,c0160cd3,bc817ae9,bf57d76a,3fbe997b,bef84a74,bf51273b,bf630d24,be06c233,3e8f288a,3e8986c2,3fe5fd1b,3e5abe77,bc8ed9ce,bc7e63f0,bf863338,3f2834e2,bd9c3d9e,bc3615dc,c0150690,bc370712,be577c74,3f175a98,4073dc03,3fa983e9,bfd19b3c,3ece67c1,3ebfe34c,c03660b3,c03d6d0a,bc587a28,bf2c5832,befdde9c,3f905301,3ff79bc7,3f4e54d1,bc6ebe39,be83bcc4,bfec8442,beac3c97,407a8841,c0959802,3fbbf8a4,40170e70,401b96a1,c0200c98,c0a18e65,4046402e,beb5f031,bd59e0bf,bc63eadc,be41f128,bc8fbc69,bfb26145,bec04669,be823128,bd8d27de,3f98c99a,bfc1b513,3fad07cf,40275e6f,bd6ae2fd,bc946a85,3ff919f9,3edbf804,bd91c32a,bcb92ea9,bed62b99,bfd8e5a0,3ffd71dc,3f8d2ef1,bf08e67b,bffb90ff,3eddf367,3f7bd7e1,3f51ccbd,bed53b7e,bf5f6c1c,c02df7b6,3ea7b86a,3fb85f3d,3f931847,bcd9f935,3f4692f2,bff2e7a9,3ef19184,bdc1dcd1,c09b6299,bc60a499,3e9a0e92,bfac1d87,3f2e9d67,c086322c,bfb4cc35,bfc9457a,3fec763c,3fa72dbd,bf83ea66,bde05c38,bfe8c350,bd03aaed,4019a6eb,404c047e,3f4e0584,bebbdda6,3fb29728,3fb83b1d,3f061651,3fa25859,bfa7f606,bf57ee6b,be8cbb34,bcb5bbe7,bccfb560,bf57c7d2,c066962b,c058eac7,bcc6f817,3fd06062,c013ad95,c001815a,bcb0e6f2,be1c287d,bb97aa5b,bc6b7a40,3fa91676,be8a3b6e,3f044e82,bf9a09bc,c011988f,3fbfff0d,bd347d10,3fa4d0c9,bd7fd61f,3df789b2,bfde37a1,bfd61ea6,c05b0853,bce63b2d,bf728517,be393bef,bef23aa8,be1724e9,bf69be17,bfc758fe,bdd44830,bf5a03b1,bc97cd55,bfc36841,c0569715,3f18a616,bcb0f358,3e95d93c,be0f82ee,3fc2a740,3fd50f39,bf6d83fd,3fd042fa,3fd65fc3,3ed395ac,3fbeafd1,c02654be,3f18edde,bfe0799c,3dc9492c,3f6fbaef,3ecd27cb,bfcacdc5,bec0b8bd,bc8b58d8,3f77ca3d,bc82a05f,bf147758,bca37a82,c017b1f8,bcab2c92,c00c2755,c02f6c28,be678f56,3f0c59b1,be9071c2,3e098a62,bd341663,bf85f329,3e3b78a2,bef3f07b,c01d1e95,3e55e903,3fb34da8,bddc1f2c,bc7d30b0,3fbcf2fc,bf99b15e,bd480fa9,bf4bcc0b,bf0e6924,bca8c498,3e51c354,bf8fadbe,c08c8d17,400634d2,3f5ae4a7,3f9c2f97,bf5c729d,bcbb96a1,3fa52c79,bcb25591,bd13ad0f,bd9519d8,be3d811b,bd58a8cb,3f2f96c9,c00bccf1,bf2659d9,406799c5,3df2cd50,bf49465b,bdd18d50,bfc8982b,3f0f168f,bfdf6ff5,bea95d3e,3f192ae6,bd828bc2,c0198956,bf35861f,bc8a54db,bd25f360,bfbe5b74,bf86dfe7,bfccb658,3fc14d1d,bc8fd1c7,40375268,3faf62a1,4027f51a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f5608f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a303f,40224a86,00000000,00000000,00000000,00000000,00000000,3e911d67,3f7fa10d,00000000,00000000,00000000,3fbe997b,00000000,00000000,00000000,00000000,3e8f288a,3e8986c2,3fe5fd1b,3e5abe77,00000000,00000000,00000000,3f2834e2,00000000,00000000,00000000,00000000,00000000,3f175a98,4073dc03,3fa983e9,00000000,3ece67c1,3ebfe34c,00000000,00000000,00000000,00000000,00000000,3f905301,3ff79bc7,3f4e54d1,00000000,00000000,00000000,00000000,407a8841,00000000,3fbbf8a4,40170e70,401b96a1,00000000,00000000,4046402e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98c99a,00000000,3fad07cf,40275e6f,00000000,00000000,3ff919f9,3edbf804,00000000,00000000,00000000,00000000,3ffd71dc,3f8d2ef1,00000000,00000000,3eddf367,3f7bd7e1,3f51ccbd,00000000,00000000,00000000,3ea7b86a,3fb85f3d,3f931847,00000000,3f4692f2,00000000,3ef19184,00000000,00000000,00000000,3e9a0e92,00000000,3f2e9d67,00000000,00000000,00000000,3fec763c,3fa72dbd,00000000,00000000,00000000,00000000,4019a6eb,404c047e,3f4e0584,00000000,3fb29728,3fb83b1d,3f061651,3fa25859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd06062,00000000,00000000,00000000,00000000,00000000,00000000,3fa91676,00000000,3f044e82,00000000,00000000,3fbfff0d,00000000,3fa4d0c9,00000000,3df789b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18a616,00000000,3e95d93c,00000000,3fc2a740,3fd50f39,00000000,3fd042fa,3fd65fc3,3ed395ac,3fbeafd1,00000000,3f18edde,00000000,3dc9492c,3f6fbaef,3ecd27cb,00000000,00000000,00000000,3f77ca3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c59b1,00000000,3e098a62,00000000,00000000,3e3b78a2,00000000,00000000,3e55e903,3fb34da8,00000000,00000000,3fbcf2fc,00000000,00000000,00000000,00000000,00000000,3e51c354,00000000,00000000,400634d2,3f5ae4a7,3f9c2f97,00000000,00000000,3fa52c79,00000000,00000000,00000000,00000000,00000000,3f2f96c9,00000000,00000000,406799c5,3df2cd50,00000000,00000000,00000000,3f0f168f,00000000,00000000,3f192ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc14d1d,00000000,40375268,3faf62a1,4027f51a

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e63dc,be07f807,bfe5f2dc,40829c82,be9b6de2,be31a64f,bf8bb2e4,40111743,c033e7a4,be8640bf,4076ea30,3e21f14c,405598b9,3f9fecb4,c1816eec,bd3e2300,bd8e9b7d,bfd82e74,c08134f1,40876617,bf4d9dd0,403b73e1,bfbd0031,c048780d,bd1ef738,40ff0f4b,bdc19b2a,beb77ae5,c08ca185,40ad0157,bf5ef43e,c0625641,3ea68f31,3f7b50d6,3f94114b,be6c82b2,41263d5e,bd89908d,be407d77,bee395a1,3f8e1112,be025f16,be5f0c29,bdf23dce,401a0f31,40721848,3ffafafb,3f71051a,be39516c,bfc4de8e,be182855,be08d4e9,3f24333c,bdc0f259,bf68325f,c0038bdd,3f1933eb,400bfca1,be56b192,c0e7ecfb,3f711c7c,3f3948d9,bcbe4337,c014e91c,c05ca90b,bd23a8c5,4028f579,c01d7359,409ab656,be0ca41e,bee025d9,bf073052,be06594b,3ff3f40d,401fd9d3,3fa71cb8,c0b0e984,c005888d,bfb27142,bd0aacbb,c050e234,bf0e9080,3ba59e00,4057f68d,bde157ff,3f90bdca,bd0e8071,c02f5b9a,bd0b3cf0,c02cccd2,c087392f,c01c4a7e,bd73fc07,bec12c07,408fd776,bdd9dac2,3eaafc22,be1ce069,bd602cf4,4033e9d8,be472a02,c100c646,402c7c81,c04dce36,401af251,c10a6cf9,bd8a8cd8,c00bd4a6,bdd9ddb5,400af3f2,3f11345e,be3f98fa,bd0d0809,bd176145,bd374be9,bfea1f8c,c0b28fea,be638497,be1c91f4,be328338,4015e1f3,bd810881,c086146e,4123c92e,3fe9f702,4117840d,bfecaa47,c0fde2c9,bd1ade2e,3ee9ff04,c0ff57e0,40488593,3f548d81,4010d956,bdd38342,c0d3081f,3eb37728,bfe4dcbe,c0c9196a,c0211bcd,bd2b0348,be3c3b79,bd614a45,c01934a6,bf0e96a6,408ee50a,bcdf74b1,404835d0,3fd2514e,bf0b4344,c07a6405,4119bf72,40340033,c093ab12,be259988,4006ba57,40b127ba,be03fa00,40a63b8c,4012a92a,3fbd94b0,c0c35069,bf9d8013,bdcbeedd,c0a35bd4,c00f8129,3f3eb980,bf013ddc,be2bec01,bddd2a3d,403e8110,bca060b0,bdc1cda0,3fe33422,c09fdf5e,be9e684c,406871b9,c05f5bdf,3e66bda0,4013206b,c006e09e,be4752d5,3e89a308,bdb26f5a,401930ca,bfbda2c3,bd51c618,3f618479,bf3498f9,3e2c3f02,be03e136,bd523dcd,bf17939f,4019ae8a,bdc7dfb3,c00c1e0b,c04c809b,c0888492,bfb7cfdf,bd4308b9,be660d50,3f9bdd6a,40a2f70f,3f93d907,bf6eddd9,be352140,404bdbcb,bd56fb10,be13b7b3,bcfb40bd,be7c771b,bf113615,3fa1f408,be94e0bc,bffc8f76,bd202bfe,4084062c,be21a5b2,c00f9374,bd18097b,bd46dd00,bdc04d4f,3f40c0fd,4069379b,c034735c,bd33e6b5,3e9f35e4,3f283136,bd327efb,3fa1a57a,40071455,3d62b290,bd86267b,bf517b90,bd44b2cb,c0158f36,3f9bb436,bce17339,bffcaa8f,40cf0da4,be373afd,c091ebb0,4034c5f3,4004b927,bdebb355,be2178dc,bd222e25,3ee6a2f8,3fbcb7c1,be729707,3ef831a7,be7ed6c6,3f30072d,bd3c1fdf,3e0a5f28,402f2e4e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40829c82,00000000,00000000,00000000,40111743,00000000,00000000,4076ea30,3e21f14c,405598b9,3f9fecb4,00000000,00000000,00000000,00000000,00000000,40876617,00000000,403b73e1,00000000,00000000,00000000,40ff0f4b,00000000,00000000,00000000,40ad0157,00000000,00000000,3ea68f31,3f7b50d6,3f94114b,00000000,41263d5e,00000000,00000000,00000000,3f8e1112,00000000,00000000,00000000,401a0f31,40721848,3ffafafb,3f71051a,00000000,00000000,00000000,00000000,3f24333c,00000000,00000000,00000000,3f1933eb,400bfca1,00000000,00000000,3f711c7c,3f3948d9,00000000,00000000,00000000,00000000,4028f579,00000000,409ab656,00000000,00000000,00000000,00000000,3ff3f40d,401fd9d3,3fa71cb8,00000000,00000000,00000000,00000000,00000000,00000000,3ba59e00,4057f68d,00000000,3f90bdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd776,00000000,3eaafc22,00000000,00000000,4033e9d8,00000000,00000000,402c7c81,00000000,401af251,00000000,00000000,00000000,00000000,400af3f2,3f11345e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015e1f3,00000000,00000000,4123c92e,3fe9f702,4117840d,00000000,00000000,00000000,3ee9ff04,00000000,40488593,3f548d81,4010d956,00000000,00000000,3eb37728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee50a,00000000,404835d0,3fd2514e,00000000,00000000,4119bf72,40340033,00000000,00000000,4006ba57,40b127ba,00000000,40a63b8c,4012a92a,3fbd94b0,00000000,00000000,00000000,00000000,00000000,3f3eb980,00000000,00000000,00000000,403e8110,00000000,00000000,3fe33422,00000000,00000000,406871b9,00000000,3e66bda0,4013206b,00000000,00000000,3e89a308,00000000,401930ca,00000000,00000000,3f618479,00000000,3e2c3f02,00000000,00000000,00000000,4019ae8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdd6a,40a2f70f,3f93d907,00000000,00000000,404bdbcb,00000000,00000000,00000000,00000000,00000000,3fa1f408,00000000,00000000,00000000,4084062c,00000000,00000000,00000000,00000000,00000000,3f40c0fd,4069379b,00000000,00000000,3e9f35e4,3f283136,00000000,3fa1a57a,40071455,3d62b290,00000000,00000000,00000000,00000000,3f9bb436,00000000,00000000,40cf0da4,00000000,00000000,4034c5f3,4004b927,00000000,00000000,00000000,3ee6a2f8,3fbcb7c1,00000000,3ef831a7,00000000,3f30072d,00000000,3e0a5f28,402f2e4e

# LAYER_3_PRE_ACTIVATION - 256 values
4109b7e0,406bbcf5,41345947,bef16041,c0c9438d,3fc3a77c,be03ce74,be3f664d,bd80029a,4171fe8b,bedb2a01,c016a357,bdc38f00,bf61c243,4166552d,4099de4c,be5ab4b6,befa1756,c037a462,4131de54,bd6c94ec,bda6374b,405d535a,bd9a8679,bda9f996,41a97924,411a4e0a,be697a96,40d01e3f,bf102150,be89ef26,be845011,bdd76d34,bde45bdc,bd9b7f7d,c1cce4b8,bde7ed0d,40b3039b,bd58c2a9,befa59a9,beb08c81,be9571c1,bdaecd89,be9d5ac0,c0386906,bdb2288b,c15a7eb3,41960fcc,be9b7a40,40bcd18b,3ed827c0,4142cf54,be99f5e3,40a5d3ae,bef0d2be,bedb4a0a,bd8971e0,41755c6c,40d36509,c0f69d2c,c1209c19,bea6a9f0,bdae368c,3f1572dc,c1986640,be2f6519,bfdf6337,c10097ae,4060fe50,c0b66384,bf1e9dcb,bdbc6fd9,bedfa1ec,401e4f37,402da0ad,c04b2bea,bd603a0e,bda50f1a,bf94b18e,4180798b,bda41e16,c067aac8,413efb52,be9abcf0,c1801582,bea6bdc0,bef41704,41201a5f,be972d65,bc317a00,bd50e3be,415dd708,bfed6867,419e4649,c0b97a20,415c448c,be1027f7,41555a0f,4011faaf,bf00a3a8,bf48a298,bfe47a1d,c19849f3,bfbbe58a,c11a94e7,4172177a,40934c15,c004fd75,bfc7499e,beb8abcb,be00f024,40b82524,c04ce1fc,beba8340,41237535,be139114,beb258e2,c0981aab,bd8cd57d,3faa5b2c,4191e4a2,4101a90f,beba29bb,4025ad6b,bdd33d1b,c07af744,bee50d01,be56f9f8,3fef3c0c,bdb84437,be55d3e5,3f7364d2,3f924bd6,be5e0ccf,40831ae2,bdabf4c7,40d483e1,3fce1038,be70d6da,bdbe5bc7,be1e86b1,402998a7,bd936fc0,bdb1998c,bdf6b62b,c13ea688,bf9bc402,bf1d8b96,415cce5f,bf832404,bf2dad17,c1a47c82,41449f1d,40cf536d,c06ef462,41194ce1,c1b47e6f,408d2d94,bfcdfb99,bf9b3511,4198eff7,4171c2fb,bdcfbe6f,bdb9e027,bd8dbd46,bf0f11a6,bddde985,bdec1503,3ff2281b,bdade23e,c0b82ace,c05c332b,414109e5,3f3a411c,413fc96c,be113a0c,bdeac1d4,bf0cbee8,3f194054,c0b8fcba,bf554d38,401db722,406dd4af,40c067d5,40066ab2,c018b8c4,bf96fe2c,40808236,417fe298,41022e2b,c04c8c07,4180a776,bdbd59ec,bea7b4f0,bfb89538,be5d88fe,bed34008,41130bda,c1003c49,c19cac12,be81694d,418184ef,be80ce44,bda675e8,bdc9408b,c120bba2,405d156c,bee780db,40fb0755,bfe49da5,411e5559,3f139764,40a23160,be774c59,bdc7b0ad,bebf7ffb,bf65802f,bd73a96e,3f5f1e30,3fa3307d,3fa0fa25,bf0511fc,41502456,bf1ee389,bed5adae,4137473b,3fce071c,c0e6b756,bf24e680,bebc4768,bfa2df33,3f82d4de,413fe567,bf33c565,bf2c8234,befbd85a,beec9144,bd69e582,bdea001b,40c36f50,4146abd4,41737418,bea6c8b0,bd7a25d1,3f3b1e9c,412b5721,be9b6c9c,c0472da6,c089eaf4,be46289d,bde50f87,40df0ef3,be57e9f1,c026744f,3fd15f7d,4168cc6d

# LAYER_3_POST_ACTIVATION - 256 values
