# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,3f622396,3f8d3170,00000000,3f8d9e50,00000000,00000000,3e408eec,3fc8a251,3edb43d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f561239,00000000,00000000,00000000,00000000,3f040732,00000000,00000000,00000000,00000000,00000000,3e862a23,00000000,00000000,3fa670aa,3f6bfe92,00000000,3f0da64e,3f862ad4,00000000,00000000,00000000,3f0890fa,00000000,3ec2c1c4,3fad2bf4,3eec556c,00000000,00000000,3f83872a,00000000,00000000,00000000,00000000,00000000,3e89950a,3f90befb,00000000,00000000,00000000,00000000,3f4d909d,3d209ac0,3e9f0656,3cee173c,00000000,3e3d2dc6,00000000,3fed2bf8,00000000,00000000,00000000,00000000,3d46e78c,00000000,00000000,00000000,00000000,00000000,00000000,3e914b96,00000000,00000000,3f2b47ce,00000000,00000000,00000000,00000000,3db5c6d0,00000000,00000000,00000000,00000000,00000000,00000000,3e8e00c5,3ed92706,00000000,00000000,00000000,00000000,00000000,3f2152ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a25c,00000000,3f423d5d,00000000,3f70ae09,00000000,00000000,3e420042,00000000,00000000,3f28a128,00000000,00000000,00000000,3f643a90,3ef37e07,00000000,00000000,00000000,00000000,00000000,3ee03185,00000000,3f43a412,00000000,00000000,00000000,3c8539b0,00000000,00000000,00000000,3f303767,3e19be56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc91e2c,00000000,3f0f909e,3e9966bf,3d84d7b4,3ea5ae79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e8e5,00000000,00000000,00000000,00000000,00000000,00000000,3edc4cc6,3f4b28ac,3edf0356,3e99b7b9,3e2cf7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02819e,00000000,3eac2e50,00000000,00000000,3f4379ce,3f78675c,3f0dd672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bf488,3e0e0462,3eb3e24c,3e540fb8,00000000,3f4887ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8029d0,00000000,00000000,3f3cbac4,00000000,00000000,3ea07543,00000000,3c687380,3eecf88a,00000000,3ea35f97,00000000,00000000,00000000,3e677f58,00000000,3f7865d8,00000000,00000000,3daa452c,00000000,3eaa3960,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1e204,beac8bcf,bfe8e4e9,3f564e2d,3dddb3ca,bf7fb192,c08cd9f9,c06ab39e,bfabd016,bfeffdbe,bf2f0726,c05de808,3e8ab478,40258de3,c06db95a,bf75ebac,bf5c3706,bf60895e,bc88042d,3ec97ec6,3f8205d4,c0130b8e,bc7fb17d,bf4f2f3e,3fc48f4f,befc1563,bf5ac3fa,bf588a4f,be05515e,3d6c3d80,3df2c998,3fe67b7e,3e0096c4,bc8d6e85,bc7a21a3,bf951fb2,3ef68917,bd9aa4dd,bc377ede,c00fec42,bc35e40a,be708fac,3f009390,40738f66,3fa7a548,bfc61f82,3ede9d9d,3e9959d9,c0297de0,c037c1a2,3e52a506,bf236a94,bf1f1f16,3f8b3591,3ffc208b,3f48b6d0,bc71383e,be84ae84,bfd5be22,be6b5f9a,40798179,c0989676,3fdc8b38,40167dc6,40176d7d,c01ff57e,c09f4a31,403f66ed,bea5336d,bd58caaa,bc60fac8,bc87a510,bc8cd168,bfca467c,be8dda60,be702fd8,bd8bc682,3fa4fe77,bfc54cf8,3fa1c3e5,40285950,bd6a4b60,bc949b30,3ff04003,3ed7d370,bd92623b,bcb7cb28,bed348aa,bfd04031,3ff448b0,3f967179,bede7e86,bfe64d46,3efeb172,3f856fb3,3f4980ca,bef2ce4e,bf589334,c0249a92,3ef3b692,3fb0f744,3f962b0e,bcdab6c9,3f33c67f,bff0ffa3,3f1a2975,bdc036bf,c09f7a32,bc5e07e4,3eac8358,bfbe306e,3f4c2844,c08aa5e8,bfa28e4c,bfd73aac,3fee84c4,3fb410ee,bfac77c6,bcb81160,bff1e4c4,bd054668,40190d12,404a78c6,3f3a5d70,bedb079c,3faed0e8,3fbb9370,3edfc761,3fa5c32a,bf915fdd,bf3dfd03,be8aedd0,bcb47571,3dc3a448,bf1e778b,c060a818,c059ac89,bcc89ffc,3fc96d22,c019377c,c005ac82,bcb113e7,bddafe5a,bb8f1ba7,bc5fd874,3fcc2a84,be43a894,3ed69832,bf98d0f2,c013b9dc,3fc82860,bde6bff0,3faf683a,bd81a86c,3e0f4210,bfe72ab5,bfe2533a,c0626c26,bce14b53,bf4a9a42,be2f83ae,bf3bbe9f,be8832bd,bf8f0bdc,bfc36eba,be4cfb20,bf513eb3,bc9798f4,bfd07ad4,c06594d0,3efc6cc8,bcade6e5,3e8cfc92,bd85324c,3fbe6dde,3fd7bf5f,bf75885c,3fd23a7b,3fe64910,3ecbbf42,3fcd5d4a,c0240169,3f1e0116,bfcd166c,3e8c3bce,3f6572ca,3f1a8ba5,bfd1c7f3,be54ddc0,bc8c673a,3f76ba7f,bc83f21c,bf0f428d,bca2c590,c016f41a,bca6183c,c0128094,c02d7a42,bedd3d5c,3f146336,be8e2f88,3c7cf940,bd328597,bf85c486,3e61aebc,bef23fab,c027a71d,3d518d98,3fb608fa,bddc510f,bc7ca7c7,3fc4a573,bf9d9936,bd4848a0,bf2d21d5,befc9818,bca95deb,3e90eb22,bf95069a,c0936eac,3ffdf182,3f63ceca,3f90ef49,bf7cf4c8,bcbab654,3f8d940c,bcb379a8,bd13ac34,be456848,be8649cd,bd544a7b,3f295c2a,c005c0b0,bf298360,405ff744,3e262eba,bf44b668,be8291bc,bfc96c8e,3ee789de,bfd818f8,beac3ff2,3f215bfe,bd839473,c01a5377,bf377744,bc89556f,bd23be66,bfb65ec3,bf832aca,bfce626a,3fca4458,bc8f5507,403706c8,3f92b7da,4024e1d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f564e2d,3dddb3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ab478,40258de3,00000000,00000000,00000000,00000000,00000000,3ec97ec6,3f8205d4,00000000,00000000,00000000,3fc48f4f,00000000,00000000,00000000,00000000,3d6c3d80,3df2c998,3fe67b7e,3e0096c4,00000000,00000000,00000000,3ef68917,00000000,00000000,00000000,00000000,00000000,3f009390,40738f66,3fa7a548,00000000,3ede9d9d,3e9959d9,00000000,00000000,3e52a506,00000000,00000000,3f8b3591,3ffc208b,3f48b6d0,00000000,00000000,00000000,00000000,40798179,00000000,3fdc8b38,40167dc6,40176d7d,00000000,00000000,403f66ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4fe77,00000000,3fa1c3e5,40285950,00000000,00000000,3ff04003,3ed7d370,00000000,00000000,00000000,00000000,3ff448b0,3f967179,00000000,00000000,3efeb172,3f856fb3,3f4980ca,00000000,00000000,00000000,3ef3b692,3fb0f744,3f962b0e,00000000,3f33c67f,00000000,3f1a2975,00000000,00000000,00000000,3eac8358,00000000,3f4c2844,00000000,00000000,00000000,3fee84c4,3fb410ee,00000000,00000000,00000000,00000000,40190d12,404a78c6,3f3a5d70,00000000,3faed0e8,3fbb9370,3edfc761,3fa5c32a,00000000,00000000,00000000,00000000,3dc3a448,00000000,00000000,00000000,00000000,3fc96d22,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2a84,00000000,3ed69832,00000000,00000000,3fc82860,00000000,3faf683a,00000000,3e0f4210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc6cc8,00000000,3e8cfc92,00000000,3fbe6dde,3fd7bf5f,00000000,3fd23a7b,3fe64910,3ecbbf42,3fcd5d4a,00000000,3f1e0116,00000000,3e8c3bce,3f6572ca,3f1a8ba5,00000000,00000000,00000000,3f76ba7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146336,00000000,3c7cf940,00000000,00000000,3e61aebc,00000000,00000000,3d518d98,3fb608fa,00000000,00000000,3fc4a573,00000000,00000000,00000000,00000000,00000000,3e90eb22,00000000,00000000,3ffdf182,3f63ceca,3f90ef49,00000000,00000000,3f8d940c,00000000,00000000,00000000,00000000,00000000,3f295c2a,00000000,00000000,405ff744,3e262eba,00000000,00000000,00000000,3ee789de,00000000,00000000,3f215bfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca4458,00000000,403706c8,3f92b7da,4024e1d8

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ca5f6,be04bfa2,bfca7264,408b33ee,be98e826,be31cb64,bf98dcc2,4013ff75,c02eb21a,be86d05a,405c5a7e,3ebf52ca,4056dca9,3f9830ce,c1810898,bd3a3763,bd9153e3,bfb845de,c0882203,4086ae34,bf9660f4,404062eb,bfce3cf9,c037e6cf,bd2176e1,4100406a,bdbfa381,beb715e3,c08d0d3a,40afa495,bfa79efe,c0627a60,3eb76011,3fa1800e,3fa54351,bec99298,41263b51,bd876472,be3e55e4,bee42fde,3f679531,be015812,be5f9a72,bdf250aa,401dbb6f,40730ebb,40073dda,3f02253c,be3a324b,bfaaf20a,be176a40,be0942e6,3e73a588,bdc40e69,bf888bde,c009dbb3,3f47c366,40271296,be57728b,c0d8c574,3fc86826,3f814e64,bcc08569,c0098676,c05b71a7,bd247de6,402988f0,c036a62d,409b03e0,be0e4486,bf455c1e,beda5198,be04c6a9,3ff6d624,4023354a,3f926e96,c0b4b223,c019e25a,bf444392,bd0c8b07,c05004ac,be4ceb50,be313528,4057700e,bddca780,3fb71ebe,bd13a268,c017473e,bd0bc335,c03c8069,c08acf98,c0243dec,bd789e0b,bec17971,4080a572,bdd9ef66,3ec07156,be1c10a6,bd5f5083,4033d984,be48331c,c102aefd,40293a00,c029c186,402a567c,c1059eb2,3bb5e480,c00be2f7,bdda8656,4011ef6e,3ee84d16,be3f48fb,bd0ac498,bd1614d2,bd377683,bfefebb2,c0af73e5,be629fa8,be19f064,be30e33c,402ab772,bd7f46ac,c08ed536,4123549a,3fdcfe3e,41170511,bfdb1d54,c0fab19c,bd128126,3e86b656,c103271d,40407c32,3f82525c,40080250,bdd12454,c0d798f6,3d1fe980,bfc0afd2,c0cfbf30,c03a215f,bd295ca8,be3e9bec,bd635160,c03e4368,bf392b32,408fed90,bce0d43b,4048098a,3fc3b3b4,bf98490a,c07d6676,4118dd1e,402bcea3,c09a397f,be278369,4015f86d,40b2dd81,be2bd140,40a94aa1,3fdd52f2,3fb2b8be,c0bf4362,bfa42ee4,bdca9a37,c0a4775e,c010ad6a,3f5a8378,befe98ca,be305eb3,bde0775d,40326f18,3d856dfc,bdc0a7f1,401edd2b,c0ac62fe,be9e3ba6,406d9884,c06d1c60,3ea00471,40230910,c01538aa,be4a0474,3f26e138,bdb00eab,401a6674,bfa58701,bd515f1c,3fa83aa8,bf4fb0c1,3d4de810,be04fe9c,bd56f0e0,bf64518a,402ada62,bdca150a,c00d2d54,c0404092,c07a0771,bfc6779c,bd3bc296,be61b11e,3f974738,409f2aee,3f7a71ba,bf777125,be543100,404e69ee,bd578b2c,be114ede,bcf65b03,be7e2360,bf28d376,3fa8cf93,be00e2a0,c00b8140,bd1c8213,40851a61,be20f688,bfc53dbb,bd1811e2,bd416300,bdc22ffa,3f5ceb4a,40652165,c01488ae,bd368fd8,3ebbb0ec,3e68bd2c,bd344eac,3fa691bc,40047fe1,bcf61f60,bd846801,bf61b5b0,bd443e4e,c024e4a5,3f5943b2,bce5e348,c00eae42,40d1c9b1,be38c2e1,c08c6e31,40373645,3fe9ecf4,bdeaf538,be211c90,bd264ff9,3efeb514,3fbc93b9,be732044,3fa36d2c,beac7740,3e97850e,bd3c3e2b,be4c938c,4013906e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b33ee,00000000,00000000,00000000,4013ff75,00000000,00000000,405c5a7e,3ebf52ca,4056dca9,3f9830ce,00000000,00000000,00000000,00000000,00000000,4086ae34,00000000,404062eb,00000000,00000000,00000000,4100406a,00000000,00000000,00000000,40afa495,00000000,00000000,3eb76011,3fa1800e,3fa54351,00000000,41263b51,00000000,00000000,00000000,3f679531,00000000,00000000,00000000,401dbb6f,40730ebb,40073dda,3f02253c,00000000,00000000,00000000,00000000,3e73a588,00000000,00000000,00000000,3f47c366,40271296,00000000,00000000,3fc86826,3f814e64,00000000,00000000,00000000,00000000,402988f0,00000000,409b03e0,00000000,00000000,00000000,00000000,3ff6d624,4023354a,3f926e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4057700e,00000000,3fb71ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080a572,00000000,3ec07156,00000000,00000000,4033d984,00000000,00000000,40293a00,00000000,402a567c,00000000,3bb5e480,00000000,00000000,4011ef6e,3ee84d16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402ab772,00000000,00000000,4123549a,3fdcfe3e,41170511,00000000,00000000,00000000,3e86b656,00000000,40407c32,3f82525c,40080250,00000000,00000000,3d1fe980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fed90,00000000,4048098a,3fc3b3b4,00000000,00000000,4118dd1e,402bcea3,00000000,00000000,4015f86d,40b2dd81,00000000,40a94aa1,3fdd52f2,3fb2b8be,00000000,00000000,00000000,00000000,00000000,3f5a8378,00000000,00000000,00000000,40326f18,3d856dfc,00000000,401edd2b,00000000,00000000,406d9884,00000000,3ea00471,40230910,00000000,00000000,3f26e138,00000000,401a6674,00000000,00000000,3fa83aa8,00000000,3d4de810,00000000,00000000,00000000,402ada62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974738,409f2aee,3f7a71ba,00000000,00000000,404e69ee,00000000,00000000,00000000,00000000,00000000,3fa8cf93,00000000,00000000,00000000,40851a61,00000000,00000000,00000000,00000000,00000000,3f5ceb4a,40652165,00000000,00000000,3ebbb0ec,3e68bd2c,00000000,3fa691bc,40047fe1,00000000,00000000,00000000,00000000,00000000,3f5943b2,00000000,00000000,40d1c9b1,00000000,00000000,40373645,3fe9ecf4,00000000,00000000,00000000,3efeb514,3fbc93b9,00000000,3fa36d2c,00000000,3e97850e,00000000,00000000,4013906e

# LAYER_3_PRE_ACTIVATION - 256 values
410aec03,408a4b6a,412a7e5c,bef3a314,c0ad1bc6,3fe53e87,be048886,be41548e,bd80530c,416fc504,bede521b,c015d411,bdc5182e,bf62c7a2,416b207d,40939370,be55afb1,befd8ce5,c035d358,413459bb,bd721cc4,bda75a82,4062bce0,bd9c4834,bda88602,41aa2e4a,411ab8cc,be6da138,40de68a8,bf0f1c9a,be8b79e6,be84ab42,bddc107e,bde7f10a,bd9deb40,c1d63a99,bdec2549,40cf0965,bd4a12cd,befb76a2,beb246a0,be982251,bdadb690,be9d1c35,c05de072,bdb8f7b6,c158c94c,4197e612,bf443718,40b44052,bf9b6038,41430711,be9ae200,40b1ceb9,beefc578,bedd922a,bd88d3c5,41770909,40f8655a,c0cda854,c11d88ce,3cb7d240,bdb11f02,bef25408,c195c3f4,be2fe5f6,bfe11594,c0d127e6,408cf73a,c0b54679,bf1fce9a,bdba1e5d,bee2fd21,3f6bd040,40392466,c03fdffe,bd5fee5c,bdaa9a7e,bf9592e4,417d5437,bda61cc2,c0269c3c,41306488,bfdd9648,c1782921,3db5a330,bef68324,411690fe,be992229,bd96e200,bd477ccc,415a435c,bfcd86d5,419dd54c,c0b0c30b,41571310,be0e4b3a,41551ea7,3feb949b,bf0226a2,bf32ab0c,bfe58592,c1a47e18,bfce3dc2,c11e7c80,4170926a,409300e9,bfafd1ce,bfc79df2,beb9629f,be00a7bb,40a061d1,c05944c1,bf120890,4124cb70,be13b545,beb29608,c0a02880,bd8e1fbc,3f85cd45,418ffaec,41040530,bebd6c73,40377533,bdd5a4eb,c05cdfb0,bee8d116,be576944,402371db,bdb76c98,be57610e,3fc25ca7,3fdbda98,be61a42d,40594992,bdac610e,40bc0ace,3f8bce0d,be6f7d50,bdbd8f3c,be1d54b0,407125b2,bd917fe9,bdb00af8,bdf67b32,c12ebaad,bf9e04b6,bf1eb514,414caf0a,bf830aa3,bf3086d8,c19fd83d,4141bdcd,40b58ac3,c06ef02a,411ada07,c1b450eb,4076eea8,bfb7ba65,bf9c357a,419bd404,417cff8c,bdce798a,bdb90640,bd97320b,bf0fc73d,bddebe9f,bdf1baa9,3ff5ddd3,bdb0f3c5,c0bb0061,c05d82a4,41428e10,bebc94d8,41417590,be1216fa,bdecd911,bf6c6ba0,3f2c2e0e,c0b9e2ad,bf96ae4c,401dfe4a,4072bdcb,40c54a80,4004ce01,bfe29e44,bf2fe79a,40830277,417eceac,40f06711,c057bb04,4181033f,bdc1b852,bea9bfd5,bfbaba58,be5e68b2,bed29f44,4112130d,c1024f0c,c19f282b,be822bd6,41813f58,be835043,bda38af0,bdcc07a0,c122a894,40564f6a,bee7f89e,40ff89e8,c0145b31,411374e8,bef9c9a8,409c579a,be7b3889,bdcf96a8,bec451c2,bf657c7a,bd7b68be,4000fd6a,3fac93ee,3fde70a2,bf28c71c,4161e815,bf219d68,bed79bda,413f069e,3fc3e553,c0f39f84,bf257104,bebcbd8a,bfa40d53,3f8d24d9,4142ab9a,bf31faa6,bf32a770,befd14a3,beee843c,bd7f0432,bde9682b,40bae4e1,4144e3ec,41729772,be8c9a5c,bd8292d0,3e0c5970,4130be6c,be9d1216,bfd767ac,c06be337,be43fea0,bde5cf63,40ebd278,be580fe8,c028b714,3fd4698c,41749ce5

# LAYER_3_POST_ACTIVATION - 256 values
