# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
00000000,00000000,00000000,408accfe,00000000,00000000,00000000,4013a632,00000000,00000000,405dc142,3eb9db62,4056c982,3f986c40,00000000,00000000,00000000,00000000,00000000,4086a8ce,00000000,4040500e,00000000,00000000,00000000,41003b64,00000000,00000000,00000000,40af8e6f,00000000,00000000,3eb69e6e,3fa03128,3fa43c56,00000000,412641fa,00000000,00000000,00000000,3f6aa478,00000000,00000000,00000000,401dbd76,40733b3e,40069819,3f08081c,00000000,00000000,00000000,00000000,3e854191,00000000,00000000,00000000,3f43629b,4025ad40,00000000,00000000,3fc32896,3f7e99fd,00000000,00000000,00000000,00000000,40296dc8,00000000,409b1c3e,00000000,00000000,00000000,00000000,3ff6adda,40234c75,3f93cf10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405770fe,00000000,3fb59424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40817fee,00000000,3ebdc744,00000000,00000000,4033bbe7,00000000,00000000,4029a777,00000000,4029d017,00000000,3bbbde00,00000000,00000000,4011b8e2,3eeb9b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029ee91,00000000,00000000,412364b7,3fdd9384,4117149d,00000000,00000000,00000000,3e8c42be,00000000,404131cf,3f80cbe2,400895bb,00000000,00000000,3d60ddc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ff739,00000000,404844d8,3fc4da88,00000000,00000000,4118f418,402c72a7,00000000,00000000,40153d8a,40b2c45d,00000000,40a9382d,3fe18f87,3fb2ed5c,00000000,00000000,00000000,00000000,00000000,3f591e74,00000000,00000000,00000000,40336c81,3d7a6ab0,00000000,401c76e5,00000000,00000000,406dc852,00000000,3e9cdab6,40227c10,00000000,00000000,3f21a5d8,00000000,401a6ae4,00000000,00000000,3fa62db9,00000000,3d6721a8,00000000,00000000,00000000,4029ef0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96d00e,409f8f87,3f7e2282,00000000,00000000,404e71eb,00000000,00000000,00000000,00000000,00000000,3fa8a802,00000000,00000000,00000000,4084f829,00000000,00000000,00000000,00000000,00000000,3f5ba5d9,4065a00e,00000000,00000000,3eb8ef1c,3e7f5c62,00000000,3fa5d8f7,4004bd87,00000000,00000000,00000000,00000000,00000000,3f5e39cd,00000000,00000000,40d1d920,00000000,00000000,4037416f,3feb469a,00000000,00000000,00000000,3efd52ca,3fbd1600,00000000,3f9e3027,00000000,3ea2ab61,00000000,00000000,401540b3

# LAYER_3_PRE_ACTIVATION - 256 values
410ad7f6,408956e1,412b2a28,bef390b6,c0aedd0d,3fe3262b,be048c0e,be414309,bd806b25,41700d09,bede2ce6,c015f62c,bdc52f9b,bf62d150,416afece,409425fd,be560fba,befd7768,c035eabb,41346c5d,bd71e1ff,bda758d8,406291c9,bd9c504c,bda89923,41aa327e,411ad081,be6d7c18,40dd4c51,bf0f379b,be8b7772,be84b4b3,bddbdea4,bde7dc61,bd9dd253,c1d61610,bdebf348,40cd7c3b,bd4ae48e,befb7f37,beb2486b,be980a41,bdade6e2,be9d2b69,c05c08aa,bdb8bccf,c15902be,4197ea84,bf443440,40b509c0,bf908128,414305ee,be9ae681,40b12163,beefedc0,bedd870b,bd88e7b2,4176f45f,40f6ab1a,c0cffd0f,c11d904d,bc285d00,bdb106ca,bed6e970,c196081d,be2fe17b,bfe10cce,c0d4210b,408b9302,c0b5256a,bf1fcebf,bdba56eb,bee2e1ae,3f7fc04c,40393040,c0406a2a,bd5ff41c,bdaa5cae,bf959599,417db643,bda616a5,c02a6421,4131563b,bfd4b4f0,c1789c1e,3d8cb500,bef67e5e,41173bc7,be991334,bd883880,bd47cd01,415aa2ac,bfcfc540,419dd6a9,c0b1705a,41578ee8,be0e6f26,41553e3f,3fed9d3a,bf021f3a,bf35472c,bfe4c330,c1a3f630,bfcd67ae,c11e5867,41709d38,40930c58,bfb536de,bfc7a8ec,beb97282,be00bd31,40a1ba88,c0585fef,bf0ecf96,4124edda,be13b8a8,beb2a218,c09fd783,bd8e10d5,3f89818d,41900d99,410411c2,bebd5069,40373e2d,bdd596f8,c05e56b2,bee8b5f8,be576a4b,4020ec87,bdb78bda,be575bb6,3fbf9d77,3fd7f506,be617ffe,405c0555,bdac65c7,40bd5701,3f8fab64,be6fa7ed,bdbdab05,be1d7352,406df694,bd91ab79,bdb0495e,bdf68965,c12fc113,bf9deecf,bf1eb2d0,414db34e,bf831b0c,bf306e0a,c1a0489d,4141d052,40b6da94,c06f069e,411adc0b,c1b4500c,40786501,bfb90640,bf9c36d3,419bc4ef,417c97aa,bdcea3d6,bdb90caf,bd96c174,bf0fcc39,bddeb63a,bdf199d7,3ff54053,bdb0dbf5,c0baf0db,c05db707,41427484,be9dd1c8,4141683a,be120e05,bdecd319,bf6828c4,3f2be01b,c0b9e85f,bf93c20c,401e4520,4072a542,40c55e07,4004df3b,bfe6dfb7,bf35b442,40830208,417ed889,40f19b88,c057a0ca,41810f30,bdc189bc,bea9af29,bfbab903,be5e8038,bed2be25,411259a3,c1024056,c19f2e14,be82312f,4181559d,be83389c,bda3cc00,bdcbf245,c122af7e,405684fb,bee7fe05,40ff935b,c0125b22,41141a23,bedf4708,409cd257,be7b2625,bdcf522a,bec429a8,bf659797,bd7b0cc9,3ffb7e71,3facc9ba,3fdbeea1,bf291994,41610980,bf218636,bed79333,413edc23,3fc4e8d7,c0f30dce,bf257acb,bebcc352,bfa4066f,3f8cb745,4142a0c9,bf321873,bf332c20,befd19d8,beee8401,bd7e09a8,bde98ad4,40bb14ca,4144e302,41729a31,be8d2528,bd8245b3,3e293830,4130ae19,be9d030b,bfe1a9a0,c06e389a,be442f70,bde5db10,40eb4257,be581f4e,c028a9c9,3fd4114d,417443b5

# LAYER_3_POST_ACTIVATION - 256 values
410ad7f6,408956e1,412b2a28,00000000,00000000,3fe3262b,00000000,00000000,00000000,41700d09,00000000,00000000,00000000,00000000,416afece,409425fd,00000000,00000000,00000000,41346c5d,00000000,00000000,406291c9,00000000,00000000,41aa327e,411ad081,00000000,40dd4c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd7c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197ea84,00000000,40b509c0,00000000,414305ee,00000000,40b12163,00000000,00000000,00000000,4176f45f,40f6ab1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b9302,00000000,00000000,00000000,00000000,3f7fc04c,40393040,00000000,00000000,00000000,00000000,417db643,00000000,00000000,4131563b,00000000,00000000,3d8cb500,00000000,41173bc7,00000000,00000000,00000000,415aa2ac,00000000,419dd6a9,00000000,41578ee8,00000000,41553e3f,3fed9d3a,00000000,00000000,00000000,00000000,00000000,00000000,41709d38,40930c58,00000000,00000000,00000000,00000000,40a1ba88,00000000,00000000,4124edda,00000000,00000000,00000000,00000000,3f89818d,41900d99,410411c2,00000000,40373e2d,00000000,00000000,00000000,00000000,4020ec87,00000000,00000000,3fbf9d77,3fd7f506,00000000,405c0555,00000000,40bd5701,3f8fab64,00000000,00000000,00000000,406df694,00000000,00000000,00000000,00000000,00000000,00000000,414db34e,00000000,00000000,00000000,4141d052,40b6da94,00000000,411adc0b,00000000,40786501,00000000,00000000,419bc4ef,417c97aa,00000000,00000000,00000000,00000000,00000000,00000000,3ff54053,00000000,00000000,00000000,41427484,00000000,4141683a,00000000,00000000,00000000,3f2be01b,00000000,00000000,401e4520,4072a542,40c55e07,4004df3b,00000000,00000000,40830208,417ed889,40f19b88,00000000,41810f30,00000000,00000000,00000000,00000000,00000000,411259a3,00000000,00000000,00000000,4181559d,00000000,00000000,00000000,00000000,405684fb,00000000,40ff935b,00000000,41141a23,00000000,409cd257,00000000,00000000,00000000,00000000,00000000,3ffb7e71,3facc9ba,3fdbeea1,00000000,41610980,00000000,00000000,413edc23,3fc4e8d7,00000000,00000000,00000000,00000000,3f8cb745,4142a0c9,00000000,00000000,00000000,00000000,00000000,00000000,40bb14ca,4144e302,41729a31,00000000,00000000,3e293830,4130ae19,00000000,00000000,00000000,00000000,00000000,40eb4257,00000000,00000000,3fd4114d,417443b5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43dff0,bf2d9321,3dca61dc,3de242e6,39e6f498,bc215d0b,bb02d99e,3e930ff5,beaafd65,3f1fa895
bb8f0041,bb6d3e6e,3b76bffe,bd46eed7,bd99e936,be805bfe,3c9fc7f2,3d3941ae,3c962a2b,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dd03,3bf46dfa,3bd46ec5,3844ba00,3f1c1f74,be0bd200,bd06e7c9,3cceabae,3bdc81cc,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8a5e6,beace2f7,3c976021,bd9682ea,bb8632ee,bbf65467,3c2d10ee,3c1f8eb7,bf450556,3f8140f8
3de79b78,3b8ac15b,bc227203,3acf47c4,ba4baee6,3a35d1b0,ba9cfac4,3fc1810c,3fb50707,3bbc7b94
be5ea7b2,3e0889f3,bb2be000,3d1355dc,bc42f1d5,39ebb060,bc0e447e,3f0c2da1,bf9669c3,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4375,bc857d95,baf1f926,bcb20c6c,bb659567,baf33ca0,3ba374fc,3fae1f02,3fabbcca,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06dffa,3b5fb110,bf5ca149,3ea3b929,bd9a2730,3c9bc8af,bc15b93c,3d5cfbf9,3cc3d264,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ba850,3df47dbd,bc1dfeb9,3d0438a6,3bbc08b5,3c13dc13,3b8b3eca,bf339f5b,3fa26f3b,bf8c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60444a,3cd8b990,3ed3efc1,3df0c8dc,bc33cdf6,3c2d6690,bb8fb848,3d9112a2,3d3a83b9,bd01bdf8
3e1d7b76,bd38b9a6,3b990dbc,bc5657a4,3bc978e3,bb0c637c,bc1fffd8,3f9eaae5,bf46b77b,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ce0a,bcbe5040,bd6e6532,3c764ee4,bb429e00,398ce157,39e387aa,3fc6e3b7,bf409593,3b844a28
bd25f075,bed21f3d,be8436d7,bc9683d0,3c02a488,3d096cf2,3c2b1a2d,3d5d07e0,3d8b3a42,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea729,bd8a06b8,bcd70754,3e71548c,bc210829,3c3d6f77,bb99d6ae,3d14a1c3,bcb744a4,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49eb18,bdf4b206,3b8a83d7,3d8249e7,bb81a9f9,bc3d3b1b,3c098444,3f601523,3f846b3f,3e19c509
3c75d6eb,3e66abf4,bcf8f4bd,3f106399,bdd3250a,3ed3ad50,bc1500fe,be7c89a1,bd9d3928,bf2f8f47
3b80134e,3e579e37,3eca1cb0,bf17364d,3a9930cf,3b0320e0,3b4dce78,3d71c305,3c3af66e,3e628764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95ed8c,bcdbc5f7,bd2cde36,3aee3e40,3a0b0d58,39f4d240,3b7f6f32,3fa262c6,3f96af7e,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc63ebd,3f5ce644,be8f78f4,3bc37cd0,bc0cb1b8,3c39696c,3c273a90,3ddcdd31,3d4b2774,3dd112bb
bee85597,bc103804,bd7b0178,b9721380,3aef790a,3c128889,3b18d012,3fdf627a,be2f4d7a,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d476,3c7b1292,bbadc069,3c135af2,3b25fe40,3b828027,3baec2c8,3f9efc8e,3d895331,3f90b3ac
3c1ab26a,3da02b2b,3f5e98f3,3eb235e1,3c2d0215,3cab7e55,bc1290b8,3d480e70,3c969c96,3da6b3fe
3c20fb26,3eaaebad,3b555383,3cc75510,39c66e8b,bbabd2e2,ba879d2d,3ec42a49,be90ce53,bff6941c
39888160,bb8104a0,ba9e1472,3a8f8df0,3ad60eac,3b7731a5,ba8f47ad,3f63be79,bfbc3e9a,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebdae,3bd30d25,3c80be64,bc2af73b,bb9d7afd,3b7679a7,b7aad880,3fab2b40,bfca5031,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4a530,3ca311ca,bd1f2d64,bf8c92d3,bc53aa49,3d0b80f5,397323a8,bd944674,bd0304e0,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43e9b5,3cb1c071,bd16a83d,bd08c331,3d27734e,3e83084f,bba45164,3d4d9452,3ccd9197,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab804ec,3d298904,bbb08039,3bd2df0c,bb1d5024,bb6cf548,bb885ad7,3ed3120c,bf88be65,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2624,3c068c02,3c085f26,bcfc3c60,bf49bae0,be18b5af,bcd8498b,3d2499b6,3bc1bd68,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d619,be814f71,3d8860b4,bdbe19ca,bc3a9039,bafe1180,3a9695a4,3f747a29,bc6af01c,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e62a8,bf1fbdbc,3eb1cc7d,3e9467e9,3bc3d098,bb189294,3c34b472,3d64ad37,3c157f08,3e7017bf
ba956698,3e868ec1,beadcc24,3ea6e3f8,baa56e24,bb52f1f1,bb30571f,3e2b07eb,3d71ce06,3ec64792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b0cde,be6cec1f,3b8f4254,3d9eef8c,3bc5559e,3b321fe8,3bfa4c68,3efb7e7a,bf82e8d2,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9343ef,bd4d25f0,3b2ea142,3bb0d564,bbe4376d,3c185588,baadfc52,3f990ef9,bf35b85c,bfa36322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfa75,bf14cf99,3d865f75,3bec6970,bb5725b2,ba083298,3b873767,3ee9d7c9,3ed252a7,3f5ec1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b838d93a,3bfc2d75,b9fbe2b9,3b5936c0,3a35260f,3ae24154,3a3b31c8,3fd95e74,3e5e6423,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad1d014,3f198e64,3eb50ea4,3e3f2b2d,3be615e8,3cc2376b,bbde0ce4,3dba4f0f,3d45c744,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093660,3c6237ac,bc81b16f,bbd8a60c,3b8edab9,3bec8353,ba25b43e,3f9d22ae,3fb68722,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f180,3e81b426,bd7b674c,3f0872d4,3dea8b08,bee5e62b,3c615ca2,be3dc37f,bdc2e324,be9266ec
39c58b10,b9fd1710,bc303084,bd247924,3c83b507,bc1779d2,bf5d9e87,3c4e4fb8,3d11c3ac,3bd5a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb2ad,3c424a95,b9b86c70,bbc8f886,babe0f1d,3b1283fa,bbbc4ef0,3e004c4a,3f9cc6aa,3f813000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fab84,3c9284ef,b9f45be2,3ae0fa70,b9b78245,3b96d3ca,3aa15300,3f3d7c65,3f980111,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfff6c,3ccd6546,ba7229a3,bc0df3ea,b8e94aa0,bbc11aa5,3b9efbe2,3fe5867f,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64885f,bc8bba1e,3f856752,3ec1f0e1,baececbe,3ca28a54,bb2e6ba8,3d0c4c3b,3b27a1be,3dde4530
3b2a9791,3ebbb5a4,3c432892,3cee626e,baeca3b3,b9526a40,bb924ac7,be5373e4,3ef8df35,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572725,bdfdb008,be8ed845,bdffbdd4,3b4fdcbc,3c0d5d42,3c1ce2b6,3db4dc91,3d051aaf,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94c271,be86a7a2,3d37e2ca,bdc51c73,bc53a573,3c386af2,3c20bc55,3e230a5b,3f64eab6,bf0d4209
bf264a86,3df8665f,bc597a0f,bc2217ec,bb2ec3de,3af50480,3b50a3d9,3f8e54aa,3f8c2ba0,be9c0649
bba1c726,3ccb414a,ba14e1b0,3bbeded4,3a7507bb,3bce8c7b,bb857e80,3ef388e3,bf9944c3,3f7b7c31
bd8506e4,3d14bb14,3ac92a90,bcada73e,bbe9dad6,bc26c63f,38874d60,bf3b4df7,3fba9c35,3df7afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a5ee,3bebc301,b9ef646c,3b685610,ba42704e,3b4d9b10,3a629f58,3fc77f20,bf961070,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb01dc4,bc6ac5ec,bb727f55,bd8b7f4a,3d2b2708,3f8b33a9,3a78eb40,bc898a64,3c5ced5c,3c6c8af4
be691414,3d31bd3c,bc920172,3d3aff6c,3b8f3550,38b8af40,3b73fe6a,3f573c82,3f8b8984,bfc6b0d5
3c74dc83,bbcdc223,bc7c3e82,bc6bf2bf,3eca079b,bc11b46c,3d33df78,3d0debe4,3ba9bd84,3cb7acc0
be0e7987,bd488b84,3b0cf1d7,3c794409,3ba2a1a7,3c1cd351,3c71be50,3f8c8ab1,bf37b862,bfa22f86
3e346dd7,3e81f312,bc6c2e8f,3c42c696,bb82b060,bb282663,bb28745d,3f7f39cb,3f61b870,bfb84d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
