# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
00000000,00000000,00000000,00000000,00000000,00000000,3f4cb11e,3f898cff,00000000,3f8392ab,00000000,00000000,3e1abd4c,3fc87264,3ee5b97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f590594,00000000,00000000,00000000,00000000,3f177fff,00000000,00000000,00000000,00000000,00000000,3e8d0f61,00000000,00000000,3fa24cf4,3f698611,00000000,3f129230,3f82f80c,00000000,00000000,00000000,3f060bb7,00000000,3eb04cb1,3fb7052a,3eeb1a72,00000000,00000000,3f835032,00000000,00000000,00000000,00000000,00000000,3ec4cad8,3f92b19a,00000000,00000000,00000000,00000000,3f4e0903,00000000,3eb10b26,3cedef90,00000000,3e29e0ee,00000000,3ff003c2,00000000,00000000,00000000,00000000,3da00f10,00000000,00000000,00000000,00000000,00000000,00000000,3e93e00a,00000000,00000000,3f3b55f0,00000000,00000000,00000000,00000000,3d830dac,00000000,00000000,00000000,00000000,00000000,00000000,3e32785e,3ef1b69a,00000000,00000000,00000000,00000000,00000000,3f1b3e9f,00000000,00000000,00000000,3d2f0458,00000000,00000000,00000000,00000000,3e83ae58,3c3deac0,3f2dd932,00000000,3f70e35b,00000000,00000000,3e67b15e,00000000,00000000,3f261d0c,00000000,00000000,00000000,3f5b2459,3f0cb09e,00000000,00000000,00000000,00000000,00000000,3ee172b0,00000000,3f443b53,00000000,00000000,00000000,3c0e2230,00000000,00000000,00000000,3f198fc4,3e41e7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9d258,00000000,3f095d1d,3ea8cc56,3d8c9fea,3ea86075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f082350,00000000,00000000,00000000,00000000,00000000,00000000,3f0be295,3f4d7e77,3ec63d6e,3e97517a,3e476e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07663b,00000000,3eac5ee3,00000000,00000000,3f360924,3f812369,3ef19904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32b88a,3e392744,3eadf789,3e665cd2,00000000,3f401301,00000000,3cd128f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a0ea8,00000000,00000000,3f3dd7c2,00000000,00000000,3eaad6b3,00000000,00000000,3efd6410,00000000,3eb0439d,00000000,00000000,00000000,3e2206d4,00000000,3f73f402,00000000,00000000,3dacbfa4,00000000,3ebed032,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2b21d,be7ecab8,bff8562f,3f560921,bd2b9fac,bf94d36d,c08a20c7,c0692151,bfb2e729,bfe531b1,bf31fd02,c05bd973,3e6a2fee,40224ad0,c070295f,bf7c5660,bf60c1d3,bf5d421c,bc8b8505,3e911fe6,3f7fa1b3,c0160d3d,bc817b05,bf57d730,3fbe9a14,bef84c00,bf5126cb,bf630d32,be06c249,3e8f262e,3e89885e,3fe5fd9a,3e5ab9d9,bc8ed9c8,bc7e6455,bf863368,3f2833c5,bd9c3dad,bc361629,c01506d1,bc370778,be577b6a,3f175a1d,4073dc10,3fa983ec,bfd19b43,3ece6717,3ebfe21d,c0366095,c03d6d38,bc58c9d8,bf2c5888,befddfe4,3f9053c7,3ff79cc6,3f4e54b3,bc6ebe48,be83bd24,bfec84af,beac3d92,407a885d,c09598b7,3fbbf7fd,40170e6c,401b96cc,c0200ca3,c0a18e9e,4046403b,beb5f2aa,bd59e0d6,bc63eb14,be41edb8,bc8fbc79,bfb26232,bec0462e,be822fcc,bd8d27ce,3f98ca00,bfc1b4c4,3fad0811,40275f1f,bd6ae2ec,bc946a99,3ff91a3a,3edbfb0d,bd91c33e,bcb92ec7,bed62b95,bfd8e65e,3ffd71d5,3f8d2f66,bf08e93a,bffb918a,3eddf67c,3f7bd8c7,3f51ccc9,bed53c4b,bf5f6b25,c02df825,3ea7b76c,3fb85f8d,3f931873,bcd9f94a,3f46934e,bff2e7c0,3ef19513,bdc1dcd6,c09b6263,bc60a499,3e9a102c,bfac1e4a,3f2e9d36,c0863297,bfb4ccb7,bfc9454d,3fec764a,3fa72d86,bf83eab1,bde054e0,bfe8c3b9,bd03aae5,4019a6e9,404c04a6,3f4e011e,bebbe074,3fb296f6,3fb83b79,3f0615b9,3fa2589f,bfa7f5dd,bf57efc7,be8cb90a,bcb5bc1d,bccfa4b0,bf57c716,c066965d,c058eafc,bcc6f812,3fd06109,c013ad16,c0018138,bcb0e6e7,be1c28ff,bb97a982,bc6b7a1e,3fa916fb,be8a394a,3f044efb,bf9a09b0,c01198cc,3fbfff9d,bd348b60,3fa4d0d3,bd7fd62d,3df78d95,bfde3732,bfd61e8c,c05b08c6,bce63b70,bf7283e4,be3937c6,bef237a2,be17219b,bf69c004,bfc758ea,bdd44d10,bf5a03ab,bc97cd3b,bfc36836,c05697a8,3f18a59c,bcb0f34f,3e95d8ab,be0f83a6,3fc2a7aa,3fd50fc2,bf6d842f,3fd042b2,3fd65e62,3ed3973c,3fbeaff0,c02654f8,3f18ee97,bfe07977,3dc945a0,3f6fbbc3,3ecd2549,bfcacdfa,bec0b5b4,bc8b590a,3f77ca9d,bc82a04a,bf14776d,bca37a6f,c017b212,bcab2c9a,c00c26d1,c02f6c0f,be678cb8,3f0c5938,be906fc6,3e098db4,bd341697,bf85f2d8,3e3b7fe8,bef3f05d,c01d1f03,3e55e7a5,3fb34d04,bddc1f44,bc7d30d5,3fbcf368,bf99b130,bd480fc0,bf4bca9f,bf0e664b,bca8c4e5,3e51c7f4,bf8fae5d,c08c8c95,400634fb,3f5ae58d,3f9c2ffb,bf5c6ee4,bcbb9668,3fa52ca5,bcb2558c,bd13ad11,bd952310,be3d83a6,bd58a911,3f2f984e,c00bcccf,bf2656e5,40679968,3df2ca8c,bf494655,bdd18b08,bfc8981b,3f0f149b,bfdf705d,bea95e34,3f192a15,bd828bbd,c01989e3,bf358675,bc8a54d5,bd25f357,bfbe5bd8,bf86dfcc,bfccb673,3fc14ce1,bc8fd1c7,4037527c,3faf629c,4027f613

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f560921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a2fee,40224ad0,00000000,00000000,00000000,00000000,00000000,3e911fe6,3f7fa1b3,00000000,00000000,00000000,3fbe9a14,00000000,00000000,00000000,00000000,3e8f262e,3e89885e,3fe5fd9a,3e5ab9d9,00000000,00000000,00000000,3f2833c5,00000000,00000000,00000000,00000000,00000000,3f175a1d,4073dc10,3fa983ec,00000000,3ece6717,3ebfe21d,00000000,00000000,00000000,00000000,00000000,3f9053c7,3ff79cc6,3f4e54b3,00000000,00000000,00000000,00000000,407a885d,00000000,3fbbf7fd,40170e6c,401b96cc,00000000,00000000,4046403b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ca00,00000000,3fad0811,40275f1f,00000000,00000000,3ff91a3a,3edbfb0d,00000000,00000000,00000000,00000000,3ffd71d5,3f8d2f66,00000000,00000000,3eddf67c,3f7bd8c7,3f51ccc9,00000000,00000000,00000000,3ea7b76c,3fb85f8d,3f931873,00000000,3f46934e,00000000,3ef19513,00000000,00000000,00000000,3e9a102c,00000000,3f2e9d36,00000000,00000000,00000000,3fec764a,3fa72d86,00000000,00000000,00000000,00000000,4019a6e9,404c04a6,3f4e011e,00000000,3fb296f6,3fb83b79,3f0615b9,3fa2589f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd06109,00000000,00000000,00000000,00000000,00000000,00000000,3fa916fb,00000000,3f044efb,00000000,00000000,3fbfff9d,00000000,3fa4d0d3,00000000,3df78d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18a59c,00000000,3e95d8ab,00000000,3fc2a7aa,3fd50fc2,00000000,3fd042b2,3fd65e62,3ed3973c,3fbeaff0,00000000,3f18ee97,00000000,3dc945a0,3f6fbbc3,3ecd2549,00000000,00000000,00000000,3f77ca9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5938,00000000,3e098db4,00000000,00000000,3e3b7fe8,00000000,00000000,3e55e7a5,3fb34d04,00000000,00000000,3fbcf368,00000000,00000000,00000000,00000000,00000000,3e51c7f4,00000000,00000000,400634fb,3f5ae58d,3f9c2ffb,00000000,00000000,3fa52ca5,00000000,00000000,00000000,00000000,00000000,3f2f984e,00000000,00000000,40679968,3df2ca8c,00000000,00000000,00000000,3f0f149b,00000000,00000000,3f192a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc14ce1,00000000,4037527c,3faf629c,4027f613

# LAYER_2_PRE_ACTIVATION - 256 values
bf7e6710,be07f811,bfe5f1dc,40829cd1,be9b6e08,be31a67a,bf8bb151,401116f0,c033e868,be8640e0,4076e985,3e21e860,405598e3,3f9fec13,c1816ef8,bd3e2322,bd8e9b95,bfd82d10,c08134e1,408765e4,bf4d9f36,403b74db,bfbcff5b,c04877d6,bd1ef74e,40ff0f89,bdc19b15,beb77b11,c08ca1e2,40ad0196,bf5ef246,c0625670,3ea689ca,3f7b5593,3f9411fd,be6c73a6,41263d81,bd8990cb,be407d7f,bee395cc,3f8e1138,be025f32,be5f0c63,bdf23dbf,401a0f7b,407218d8,3ffafb2d,3f71046c,be39517d,bfc4e11e,be18286c,be08d4f2,3f2430c3,bdc0f27a,bf683422,c0038c93,3f193106,400bfc63,be56b1b0,c0e7ed4c,3f711d54,3f3949f5,bcbe42ef,c014e936,c05ca90d,bd23a915,4028f550,c01d72da,409ab6c7,be0ca449,bee02c03,bf073038,be06593f,3ff3f3de,401fda9d,3fa71cfe,c0b0e9fd,c0058931,bfb27009,bd0aac8c,c050e1de,bf0e8f58,3ba588c0,4057f6a5,bde157f2,3f90bd7d,bd0e80c0,c02f5c39,bd0b3d19,c02cccb1,c08738f9,c01c49b6,bd73fc06,bec12c39,408fd72f,bdd9dacf,3eaaf9b8,be1ce07d,bd602d52,4033e949,be472a23,c100c65f,402c7d06,c04dcd60,401af3a0,c10a6d93,bd8a68b0,c00bd53b,bdd9ddc8,400af423,3f1136c8,be3f9926,bd0d083a,bd176145,bd374c17,bfea1e7a,c0b28f8d,be6384b9,be1c9216,be328351,4015e35c,bd810896,c0861404,4123c959,3fe9f7dd,41178434,bfecaaac,c0fde399,bd1ade48,3ee9f916,c0ff5824,40488667,3f548a7c,4010d9b5,bdd3833b,c0d308c0,3eb370c8,bfe4db6c,c0c91994,c0211c53,bd2b0373,be3c3bb3,bd614a8d,c019347d,bf0e9794,408ee57c,bcdf74b4,404835fa,3fd250d8,bf0b3f54,c07a63b2,4119bf9f,40340022,c093ab03,be2599ae,4006b9c1,40b127e0,be040510,40a63c0c,4012a925,3fbd92da,c0c35058,bf9d80c8,bdcbef00,c0a35bf9,c00f8210,3f3eb99a,bf013eb5,be2bec2a,bddd2a24,403e81b6,bca02b30,bdc1cdb5,3fe33396,c09fe023,be9e686e,406872a3,c05f5b60,3e66bdc7,40132141,c006e099,be475315,3e89a550,bdb26f78,4019313e,bfbda1fe,bd51c64c,3f61899d,bf349535,3e2c437c,be03e13c,bd523e1d,bf179436,4019aecb,bdc7dfb9,c00c1e33,c04c8010,c088846d,bfb7d019,bd4308f0,be660d61,3f9bdb24,40a2f78b,3f93db56,bf6eddc3,be351f80,404bdc22,bd56fb44,be13b7ce,bcfb411a,be7c7782,bf113752,3fa1f3b7,be94e5e0,bffc8e2e,bd202c4c,408405dd,be21a5c9,c00f933f,bd1809bf,bd4694c0,bdc04d5f,3f40c438,40693852,c034729a,bd33e6d3,3e9f3368,3f282edc,bd327f60,3fa1a3d1,4007143a,3d626fb0,bd862682,bf517ed0,bd44b2fb,c0158f23,3f9bb3a9,bce17396,bffcabf5,40cf0e1e,be373b25,c091ec02,4034c6aa,4004b816,bdebb36c,be2178f2,bd222e5c,3ee6a38a,3fbcb8aa,be729752,3ef8334f,be7ed504,3f3005d3,bd3c1ff7,3e0a623e,402f2def

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40829cd1,00000000,00000000,00000000,401116f0,00000000,00000000,4076e985,3e21e860,405598e3,3f9fec13,00000000,00000000,00000000,00000000,00000000,408765e4,00000000,403b74db,00000000,00000000,00000000,40ff0f89,00000000,00000000,00000000,40ad0196,00000000,00000000,3ea689ca,3f7b5593,3f9411fd,00000000,41263d81,00000000,00000000,00000000,3f8e1138,00000000,00000000,00000000,401a0f7b,407218d8,3ffafb2d,3f71046c,00000000,00000000,00000000,00000000,3f2430c3,00000000,00000000,00000000,3f193106,400bfc63,00000000,00000000,3f711d54,3f3949f5,00000000,00000000,00000000,00000000,4028f550,00000000,409ab6c7,00000000,00000000,00000000,00000000,3ff3f3de,401fda9d,3fa71cfe,00000000,00000000,00000000,00000000,00000000,00000000,3ba588c0,4057f6a5,00000000,3f90bd7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd72f,00000000,3eaaf9b8,00000000,00000000,4033e949,00000000,00000000,402c7d06,00000000,401af3a0,00000000,00000000,00000000,00000000,400af423,3f1136c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015e35c,00000000,00000000,4123c959,3fe9f7dd,41178434,00000000,00000000,00000000,3ee9f916,00000000,40488667,3f548a7c,4010d9b5,00000000,00000000,3eb370c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee57c,00000000,404835fa,3fd250d8,00000000,00000000,4119bf9f,40340022,00000000,00000000,4006b9c1,40b127e0,00000000,40a63c0c,4012a925,3fbd92da,00000000,00000000,00000000,00000000,00000000,3f3eb99a,00000000,00000000,00000000,403e81b6,00000000,00000000,3fe33396,00000000,00000000,406872a3,00000000,3e66bdc7,40132141,00000000,00000000,3e89a550,00000000,4019313e,00000000,00000000,3f61899d,00000000,3e2c437c,00000000,00000000,00000000,4019aecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bdb24,40a2f78b,3f93db56,00000000,00000000,404bdc22,00000000,00000000,00000000,00000000,00000000,3fa1f3b7,00000000,00000000,00000000,408405dd,00000000,00000000,00000000,00000000,00000000,3f40c438,40693852,00000000,00000000,3e9f3368,3f282edc,00000000,3fa1a3d1,4007143a,3d626fb0,00000000,00000000,00000000,00000000,3f9bb3a9,00000000,00000000,40cf0e1e,00000000,00000000,4034c6aa,4004b816,00000000,00000000,00000000,3ee6a38a,3fbcb8aa,00000000,3ef8334f,00000000,3f3005d3,00000000,3e0a623e,402f2def

# LAYER_3_PRE_ACTIVATION - 256 values
4109b7f1,406bbfde,4134596b,bef1606e,c0c9434b,3fc3a735,be03ce97,be3f6665,bd8002ef,4171fef3,bedb2a40,c016a39e,bdc38f37,bf61c280,416655b0,4099dea6,be5ab4e9,befa17a0,c037a412,4131def5,bd6c94e0,bda6374e,405d5403,bd9a86be,bda9f969,41a9795a,411a4e77,be697adf,40d01dd6,bf102179,be89ef5e,be845026,bdd76d56,bde45c2a,bd9b7f8b,c1cce5a3,bde7ed3f,40b30441,bd58c2df,befa59da,beb08cb2,be9571d9,bdaecdb7,be9d5acf,c038695f,bdb228c9,c15a7f21,41961030,be9b9cf0,40bcd248,3ed826b0,4142cf7f,be99f60f,40a5d379,bef0d2e9,bedb4a43,bd89720d,41755c92,40d3672c,c0f69cf0,c1209b8e,bea6b080,bdae36b2,3f156b2c,c19866e9,be2f652c,bfdf636c,c1009793,406100dd,c0b66328,bf1e9df4,bdbc6ff3,bedfa22f,401e4bf0,402da2b8,c04b2c08,bd603a2d,bda50f62,bf94b1af,418079c8,bda41e3f,c067a958,413efb5b,be9abbe0,c180155c,bea6b044,bef41758,41201a8d,be972d85,bc322200,bd50e317,415dd796,bfed66ce,419e463f,c0b9799c,415c4509,be10280c,41555a72,4011f8e9,bf00a3c8,bf48a6c4,bfe478c5,c1984ab6,bfbbe7d0,c11a9522,41721771,40934bdf,c004fce9,bfc749b9,beb8ac22,be00f05b,40b82452,c04ce1b1,beba7eb8,412375ca,be139118,beb258ff,c0981a20,bd8cd589,3faa5d8f,4191e482,4101a9be,beba29f3,4025b016,bdd33d40,c07af5f0,bee50d3c,be56fa20,3fef3ef4,bdb84492,be55d422,3f736d2e,3f924bc1,be5e0cfd,40831a61,bdabf4b6,40d48379,3fce0fc4,be70d6eb,bdbe5be8,be1e86b4,40299c99,bd936ff5,bdb199ad,bdf6b644,c13ea65c,bf9bc436,bf1d8bb6,415cce6a,bf83241a,bf2dad57,c1a47cf7,41449ee1,40cf52c8,c06ef486,41194d4f,c1b47e83,408d2c21,bfcdfda4,bf9b352c,4198f05a,4171c3e0,bdcfbea4,bdb9e006,bd8dbd9d,bf0f11c0,bddde96d,bdec159a,3ff22619,bdade243,c0b82b66,c05c33a9,414109db,3f3a3f04,413fc99d,be113a0a,bdeac206,bf0cc3f4,3f1941d0,c0b8fcdf,bf554e48,401db7dd,406dd5e5,40c0689a,40066a62,c018b7a8,bf96f87a,40808280,417fe2ac,41022e3a,c04c8d92,4180a7b2,bdbd5a29,bea7b520,bfb89586,be5d8956,bed34021,41130c4b,c1003c70,c19cacb4,be81696d,41818531,be80ce4e,bda67613,bdc940dd,c120bc03,405d13c2,bee780ef,40fb087f,bfe49d49,411e5544,3f1393f0,40a231e4,be774cc4,bdc7b0ea,bebf8033,bf658082,bd73a953,3f5f2679,3fa3324f,3fa0ff8c,bf051924,415024e9,bf1ee3ae,bed5add1,41374823,3fce072c,c0e6b7f6,bf24e6ac,bebc4776,bfa2df5c,3f82d412,413fe5cf,bf33c566,bf2c846c,befbd886,beec9180,bd69e625,bdea003e,40c36e95,4146ab8e,41737415,bea6c774,bd7a2590,3f3b167c,412b57f9,be9b6cb8,c0472d48,c089eacd,be4628d9,bde50fac,40df0fbc,be57e9f1,c0267472,3fd15df3,4168cd87

# LAYER_3_POST_ACTIVATION - 256 values
