# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,3f62762e,3f8d3a11,00000000,3f8dcacc,00000000,00000000,3e412582,3fc8a06e,3edb2e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f561e8b,00000000,00000000,00000000,00000000,3f03ba92,00000000,00000000,00000000,00000000,00000000,3e861374,00000000,00000000,3fa68044,3f6c008c,00000000,3f0db22b,3f8633f8,00000000,00000000,00000000,3f0897d8,00000000,3ec2c01a,3fad08a0,3eec4f0c,00000000,00000000,3f83862e,00000000,00000000,00000000,00000000,00000000,3e88b0d6,3f90c130,00000000,00000000,00000000,00000000,3f4d8f08,3d251500,3e9ec442,3cee1934,00000000,3e3ce97c,00000000,3fed1912,00000000,00000000,00000000,00000000,3d451120,00000000,00000000,00000000,00000000,00000000,00000000,3e914245,00000000,00000000,3f2af168,00000000,00000000,00000000,00000000,3db6da18,00000000,00000000,00000000,00000000,00000000,00000000,3e8ecb7f,3ed8c76a,00000000,00000000,00000000,00000000,00000000,3f217256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a97c,00000000,3f427654,00000000,3f70ad38,00000000,00000000,3e41890a,00000000,00000000,3f289308,00000000,00000000,00000000,3f64688c,3ef323a9,00000000,00000000,00000000,00000000,00000000,3ee02d74,00000000,3f43a1cc,00000000,00000000,00000000,3c83f200,00000000,00000000,00000000,3f30967d,3e192ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc916e4,00000000,3f0fb06b,3e9964da,3d84bea4,3ea5a954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e7ad,00000000,00000000,00000000,00000000,00000000,00000000,3edb69c5,3f4b291a,3edf6a5c,3e99c8f3,3e2c7ca7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f026170,00000000,3eac2dbe,00000000,00000000,3f43aa8e,3f784443,3f0e22f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c48e8,3e0d6dec,3eb3bd35,3e540c52,00000000,3f488b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f802ec4,00000000,00000000,3f3cab35,00000000,00000000,3ea04cd1,00000000,3c7af0e0,3eecceb2,00000000,3ea34da2,00000000,00000000,00000000,3e6894a0,00000000,3f785d04,00000000,00000000,3daa3e52,00000000,3ea9cbcc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1dd12,bead7f38,bfe8d3c2,3f563ace,3de13bf8,bf7f1fa6,c08cd66d,c06ab7d6,bfaba8e4,bfeffdb8,bf2ef74c,c05de933,3e8b243c,4025992a,c06daf7c,bf75bb1e,bf5c161f,bf607245,bc87f3bc,3eca147a,3f81fbf2,c012f09f,bc7fb086,bf4f1d76,3fc47f8a,befc017c,bf5b0490,bf588be1,be054bed,3d620110,3deddb78,3fe67f76,3e001530,bc8d6f15,bc7a0e2c,bf954ee2,3ef594f0,bd9a9e83,bc3784c6,c00fceaa,bc35d598,be70d113,3f006002,407390d3,3fa79862,bfc5fc46,3edf2835,3e98bc42,c0295d4e,c037ac82,3e56d9bc,bf234682,bf1fa76c,3f8b0412,3ffc18bb,3f489d64,bc7147a8,be84a1d8,bfd5725a,be69e500,40798219,c09894e7,3fdd20e1,40167afc,40174c75,c01ff5f9,c09f4060,403f4d09,bea4a8a8,bd58c53c,bc60e524,bc7f8140,bc8ccbb6,bfca78ca,be8d6d3c,be6fc728,bd8bc5bd,3fa525f8,bfc556d1,3fa16c0f,40284d63,bd6a4bbb,bc94a1f6,3ff016a6,3ed7a54d,bd9263b7,bcb7ca3a,bed39783,bfd00582,3ff412e3,3f968328,bedd5d15,bfe5e6f2,3efeffc5,3f857a10,3f49602e,bef36394,bf586c5f,c024641e,3ef4cc22,3fb0d864,3f962832,bcdab496,3f33927a,bff0f9f4,3f1a7e79,bdc033a6,c09f8cd2,bc5e04de,3eacc09c,bfbe5b2c,3f4c879a,c08aab04,bfa23f44,bfd765d6,3fee7d58,3fb43be1,bfacfd77,bcb48380,bff1f082,bd054e9c,40190ed4,404a723a,3f3a8adf,bedba348,3faebda6,3fbb9933,3edf32e7,3fa5acda,bf911e0c,bf3d66cb,be8b2e36,bcb46b29,3dc6b2a0,bf1dc54e,c06083fb,c059aef8,bcc8a516,3fc93cc6,c01955b1,c005b5af,bcb117ff,bdd95166,bb8f348e,bc5fb9a6,3fcca455,be42a198,3ed5dd94,bf98cc9c,c013b61e,3fc839ca,bde99f50,3faf97e2,bd81aeea,3e0fa232,bfe75049,bfe2775a,c062710e,bce13680,bf4a2491,be3034d2,bf3ce4e6,be89565a,bf8f4e46,bfc3793a,be4de958,bf511b3a,bc979d2c,bfd092d1,c065ace6,3efbafe0,bcaddaef,3e8ceb64,bd822c8c,3fbe3abf,3fd7c8ef,bf75b41e,3fd2300b,3fe69e05,3ecb889e,3fcd97be,c023edc6,3f1e0940,bfccd4ae,3e8d6205,3f6536a8,3f1b5036,bfd1d3fe,be537de4,bc8c684c,3f76aa91,bc83fad1,bf0f45a1,bca2cbb2,c016f31e,bca60a3c,c012a282,c02d79b5,bede997e,3f148e96,be8e379f,3c6212c0,bd327d8e,bf85e2db,3e61c588,bef2a22b,c027c2d2,3d45f37c,3fb60b40,bddc51e0,bc7ca0d0,3fc4bee8,bf9db8b0,bd484866,bf2cdd89,befcb774,bca95e44,3e910a42,bf9507b6,c0939519,3ffdbc39,3f63d2bb,3f90b404,bf7db8ad,bcbab8d1,3f8d426f,bcb37d76,bd13aabd,be476a64,be86cde7,bd54382c,3f29064c,c005b507,bf29e7e5,405fdf94,3e277318,bf449fe8,be83fe88,bfc9777d,3ee6f4d5,bfd7f998,beabeda7,3f21822a,bd8398fd,c01a4902,bf377f38,bc895010,bd23b89e,bfb63068,bf8309ee,bfce6918,3fca7315,bc8f572e,4037075a,3f926b75,4024bf93

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f563ace,3de13bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b243c,4025992a,00000000,00000000,00000000,00000000,00000000,3eca147a,3f81fbf2,00000000,00000000,00000000,3fc47f8a,00000000,00000000,00000000,00000000,3d620110,3deddb78,3fe67f76,3e001530,00000000,00000000,00000000,3ef594f0,00000000,00000000,00000000,00000000,00000000,3f006002,407390d3,3fa79862,00000000,3edf2835,3e98bc42,00000000,00000000,3e56d9bc,00000000,00000000,3f8b0412,3ffc18bb,3f489d64,00000000,00000000,00000000,00000000,40798219,00000000,3fdd20e1,40167afc,40174c75,00000000,00000000,403f4d09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa525f8,00000000,3fa16c0f,40284d63,00000000,00000000,3ff016a6,3ed7a54d,00000000,00000000,00000000,00000000,3ff412e3,3f968328,00000000,00000000,3efeffc5,3f857a10,3f49602e,00000000,00000000,00000000,3ef4cc22,3fb0d864,3f962832,00000000,3f33927a,00000000,3f1a7e79,00000000,00000000,00000000,3eacc09c,00000000,3f4c879a,00000000,00000000,00000000,3fee7d58,3fb43be1,00000000,00000000,00000000,00000000,40190ed4,404a723a,3f3a8adf,00000000,3faebda6,3fbb9933,3edf32e7,3fa5acda,00000000,00000000,00000000,00000000,3dc6b2a0,00000000,00000000,00000000,00000000,3fc93cc6,00000000,00000000,00000000,00000000,00000000,00000000,3fcca455,00000000,3ed5dd94,00000000,00000000,3fc839ca,00000000,3faf97e2,00000000,3e0fa232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbafe0,00000000,3e8ceb64,00000000,3fbe3abf,3fd7c8ef,00000000,3fd2300b,3fe69e05,3ecb889e,3fcd97be,00000000,3f1e0940,00000000,3e8d6205,3f6536a8,3f1b5036,00000000,00000000,00000000,3f76aa91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f148e96,00000000,3c6212c0,00000000,00000000,3e61c588,00000000,00000000,3d45f37c,3fb60b40,00000000,00000000,3fc4bee8,00000000,00000000,00000000,00000000,00000000,3e910a42,00000000,00000000,3ffdbc39,3f63d2bb,3f90b404,00000000,00000000,3f8d426f,00000000,00000000,00000000,00000000,00000000,3f29064c,00000000,00000000,405fdf94,3e277318,00000000,00000000,00000000,3ee6f4d5,00000000,00000000,3f21822a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7315,00000000,4037075a,3f926b75,4024bf93

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cc3a6,be04b22d,bfca31d4,408b46e2,be98d75c,be31c536,bf992df6,40141542,c02e85b6,be86ceb4,405c127e,3ec06b00,4056df98,3f982ce9,c1810839,bd3a22ed,bd9159cc,bfb7da66,c08846b0,4086b095,bf96e9bf,40405872,bfce45a4,c037a23a,bd217e9e,410040e4,bdbf9ff0,beb70fa1,c08cff28,40afa655,bfa87d6a,c0627646,3eb7ac42,3fa1c386,3fa58444,becb5950,4126395e,bd8754be,be3e4ecc,bee42ccc,3f66daf9,be014f5d,be5f95fc,bdf2520c,401dbde4,4072fcc8,40076e41,3f010050,be3a34a2,bfaa6052,be176418,be094320,3e6eb3bc,bdc41904,bf88e2be,c009e594,3f48d526,40275fd8,be5772b4,c0d881bf,3fc99b62,3f81caaa,bcc0a464,c0095008,c05b61d7,bd247646,40299182,c03704ce,409af9ce,be0e4824,bf466c00,bed9a270,be04c17f,3ff6e402,40232caa,3f922283,c0b4b190,c01a205a,bf41eee2,bd0c992a,c050084a,be4a5970,be32f1c8,40576f53,bddc98c5,3fb779a4,bd13b298,c016d785,bd0bbb67,c03cb7e3,c08ae837,c0245f5c,bd78b4a2,bec176ba,40806fe2,bdd9ee5c,3ec130b5,be1c0b05,bd5f439c,4033ebde,be482f76,c102b3de,40291988,c0294c46,402a6d83,c1057ed0,3b9e8800,c00bd4af,bdda8752,4011fe91,3ee773fa,be3f4198,bd0ab79e,bd160e2c,bd376f40,bff02772,c0af6a3d,be629812,be19e4aa,be30d762,402adfa3,bd7f304c,c08f0892,41234fca,3fdce16e,41170087,bfdae26d,c0fa8c9a,bd125f91,3e85af20,c1032b1e,404043ea,3f82d120,4007de88,bdd11b69,c0d79dda,3d11a600,bfc037bc,c0cfd282,c03a617a,bd29532c,be3e9f62,bd634ffc,c03ec68c,bf398b68,408fe7b6,bce0d27e,4047fcce,3fc374bf,bf996820,c07d65bc,4118d634,402b9bc2,c09a5085,be278420,40162ded,40b2e20b,be2ae780,40a94e72,3fdc24fb,3fb2b41a,c0bf37fb,bfa40daa,bdca8e8a,c0a47be7,c0109594,3f5af03e,befe8f26,be306973,bde084d9,40322cf3,3d8747a0,bdc09eab,401f6998,c0ac7a0a,be9e3752,406d89e2,c06d59ef,3ea0ee7a,402324ff,c0156573,be4a06ee,3f283df4,bdb0029c,401a6566,bfa53cdb,bd5154fe,3fa8b2c8,bf50602c,3d47ed98,be0504fc,bd56f7f6,bf654cb1,402b0834,bdca1a1e,c00d2cde,c0403b14,c079a959,bfc6becf,bd3ba31f,be619b13,3f977bc8,409f10ee,3f794d96,bf77a12a,be5450b8,404e672d,bd578528,be1142b6,bcf6400c,be7e20b9,bf290013,3fa8de14,bdf9f2c0,c00bbed0,bd1c6da0,408527bd,be20f16d,bfc42582,bd1810ab,bd474d80,bdc237e6,3f5d25af,4065028e,c01417d8,bd36981a,3ebce740,3e638ba8,bd344a10,3fa6c68f,400476a2,bcf1a280,bd845f48,bf61f0f2,bd4437fa,c025130b,3f582289,bce5e207,c00edfdd,40d1c243,be38c380,c08c4ee8,403731d8,3fe9a703,bdeaf182,be2117a6,bd265ba5,3eff28c4,3fbc7384,be731be4,3fa49b39,bead2237,3e950c8d,bd3c347a,be513651,401324dc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408b46e2,00000000,00000000,00000000,40141542,00000000,00000000,405c127e,3ec06b00,4056df98,3f982ce9,00000000,00000000,00000000,00000000,00000000,4086b095,00000000,40405872,00000000,00000000,00000000,410040e4,00000000,00000000,00000000,40afa655,00000000,00000000,3eb7ac42,3fa1c386,3fa58444,00000000,4126395e,00000000,00000000,00000000,3f66daf9,00000000,00000000,00000000,401dbde4,4072fcc8,40076e41,3f010050,00000000,00000000,00000000,00000000,3e6eb3bc,00000000,00000000,00000000,3f48d526,40275fd8,00000000,00000000,3fc99b62,3f81caaa,00000000,00000000,00000000,00000000,40299182,00000000,409af9ce,00000000,00000000,00000000,00000000,3ff6e402,40232caa,3f922283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40576f53,00000000,3fb779a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40806fe2,00000000,3ec130b5,00000000,00000000,4033ebde,00000000,00000000,40291988,00000000,402a6d83,00000000,3b9e8800,00000000,00000000,4011fe91,3ee773fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402adfa3,00000000,00000000,41234fca,3fdce16e,41170087,00000000,00000000,00000000,3e85af20,00000000,404043ea,3f82d120,4007de88,00000000,00000000,3d11a600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe7b6,00000000,4047fcce,3fc374bf,00000000,00000000,4118d634,402b9bc2,00000000,00000000,40162ded,40b2e20b,00000000,40a94e72,3fdc24fb,3fb2b41a,00000000,00000000,00000000,00000000,00000000,3f5af03e,00000000,00000000,00000000,40322cf3,3d8747a0,00000000,401f6998,00000000,00000000,406d89e2,00000000,3ea0ee7a,402324ff,00000000,00000000,3f283df4,00000000,401a6566,00000000,00000000,3fa8b2c8,00000000,3d47ed98,00000000,00000000,00000000,402b0834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f977bc8,409f10ee,3f794d96,00000000,00000000,404e672d,00000000,00000000,00000000,00000000,00000000,3fa8de14,00000000,00000000,00000000,408527bd,00000000,00000000,00000000,00000000,00000000,3f5d25af,4065028e,00000000,00000000,3ebce740,3e638ba8,00000000,3fa6c68f,400476a2,00000000,00000000,00000000,00000000,00000000,3f582289,00000000,00000000,40d1c243,00000000,00000000,403731d8,3fe9a703,00000000,00000000,00000000,3eff28c4,3fbc7384,00000000,3fa49b39,00000000,3e950c8d,00000000,00000000,401324dc

# LAYER_3_PRE_ACTIVATION - 256 values
410af334,408a7636,412a5872,bef3a5a8,c0acb8b2,3fe5c76c,be04866a,be41596e,bd804a90,416fb346,bede5aa8,c015cb83,bdc51147,bf62c47d,416b22ea,40935dec,be559828,befd90b0,c035e5a6,4134535c,bd722b00,bda75b64,4062c8ef,bd9c43ff,bda8853e,41aa2b99,411ab40d,be6daa4c,40deab46,bf0f1698,be8b791e,be84a8fa,bddc1d4e,bde7f414,bd9deea8,c1d63c46,bdec30fa,40cf64f0,bd49e799,befb7372,beb245c2,be9827aa,bdada7c6,be9d1859,c05e6636,bdb905e6,c158bc2a,4197e266,bf43df50,40b410e2,bf9dcf5e,4143062d,be9adfc0,40b203cf,beefbb06,bedd9330,bd88cd7f,41770bfd,40f8ada8,c0cd0a43,c11d8524,3cf71a00,bdb124df,bef80938,c195afcd,be2fe71f,bfe117e8,c0d06b08,408d3e12,c0b54c74,bf1fcdfc,bdba0e23,bee3018e,3f67494e,40391620,c03fba7e,bd5fea92,bdaaa784,bf95918e,417d3b4b,bda62016,c025c55a,41302aaa,bfdf95ac,c1780d64,3dc02330,bef6827c,41166834,be992552,bd9cda40,bd477331,415a2a32,bfcd3544,419dd5d6,c0b09682,4156f256,be0e426b,4155148f,3feb309a,bf022828,bf3200b4,bfe5bd9a,c1a49695,bfce5d72,c11e8340,41708fe4,40930115,bfae4c46,bfc79b16,beb95bd8,be00a0a0,40a01920,c05962c2,bf12d660,4124c17a,be13b485,beb29302,c0a0357b,bd8e23d6,3f84e70a,418ff727,4103fea4,bebd718e,403778e4,bdd5a7d0,c05c9132,bee8d698,be576942,40241120,bdb76541,be5761d1,3fc2e94d,3fdcd3f7,be61ac86,4058a2e4,bdac61b0,40bbc61d,3f8ab4d1,be6f7292,bdbd8b25,be1d4d89,4071cade,bd91771f,bdaff770,bdf675ed,c12e81b4,bf9e082b,bf1eb584,414c720c,bf8306a6,bf308b41,c19fb571,4141b9ec,40b542d8,c06eea28,411ada5a,c1b44eb5,4076a673,bfb75bd4,bf9c34ad,419bd487,417d11b6,bdce6da0,bdb9057f,bd974b8c,bf0fc5ca,bddec346,bdf1be11,3ff6117d,bdb0f7d7,c0bb027c,c05d6643,4142955a,bec4de38,41417694,be121b98,bdecdb66,bf6d2b30,3f2c2e73,c0b9e0ea,bf976a84,401de23f,4072b2fc,40c54051,4004cda8,bfe18d6f,bf2e8f48,4082ffe8,417ecbad,40f0224d,c057ace4,4180fe7a,bdc1c04a,bea9c2dd,bfbaba44,be5e60e4,bed297b0,4111ffef,c10251f1,c19f2553,be822a1e,41813898,be8355d5,bda3784d,bdcc0cd3,c122a256,405651b2,bee7f724,40ff89be,c014dc14,4113515b,beffb750,409c406e,be7b3999,bdcfa48f,bec45a56,bf657436,bd7b8363,4001af38,3fac7053,3fdefb8d,bf287080,41621678,bf21a310,bed79d63,413f0b02,3fc3b021,c0f3c21a,bf256dc0,bebcbc7d,bfa40d42,3f8d2239,4142aa60,bf31f3d9,bf3282f4,befd130c,beee82f4,bd7f3634,bde95ef8,40baddd4,4144e546,41729713,be8ca2c8,bd82a526,3e05c7e0,4130bebd,be9d1556,bfd5165a,c06b814a,be43f138,bde5c86e,40ebed88,be580cb0,c028ba0e,3fd4a554,4174aac0

# LAYER_3_POST_ACTIVATION - 256 values
