# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
bf346fc2,bfb6cd1f,be009b8a,bf15939e,c004e28a,bf4f4ffb,3f69cbe6,3f8de978,be8919bf,3f91eb98,c0022e6e,befa9264,3e4cebec,3fc8964e,3ed836ac,bf231a1e,bf9778fb,bf5f166c,bf0d791c,be4abdf9,be35a590,be249dc1,3f55d8bc,bf5b404a,bf426e9f,bfe95262,bec88d99,3ef8024c,bedcc41c,bf883944,bf90d45f,be381ab0,bf0eac6e,3e83dc06,bfc73cc9,be623d5d,3fa82394,3f6c7bbc,bfda215a,3f0cfc44,3f86aa60,bf4dfbc3,bfe4b3c4,bf43001e,3f093f36,bde03bb8,3ec68c20,3fa9f07f,3eeba362,bc1a1a60,bf6643af,3f8381fa,bec675be,bfa0dfe0,bd597c12,bf459789,ba26e800,3e67e60c,3f905c61,bdc05a90,be86cd38,be7d2b20,bf88a93c,3f4d719b,3d91a240,3e9929cf,3cee04a8,c000dbb2,3e3eb5c4,be6e33d0,3feac32c,bfe4e1c3,bf89eac6,bf49d3be,bfd0219c,3d14cfc0,bee42aa0,be807a1f,bf000698,bff801c6,bf1372ea,bfdd3b70,3e9066c6,bf3ec711,be3682fe,3f226ecc,beb89793,bed2a9b4,bf3a16e5,bf029020,3dc83588,bebc5f1e,bf12979a,bd83f738,bf9808b0,bec11bea,bf3a69f2,3ea20a6f,3ecfde1a,bf2bed1d,bf8325a0,bf859edd,bf4ccd78,be4ac8c0,3f23b5be,bfccb694,bf97e0ff,bf03c20a,bd4fea10,bf8c6d42,bdcc4aa4,bf0712e3,be010fd4,3e863ebf,bda56f80,3f48760e,be8a4356,3f709b6d,c006ff20,bf369a6a,3e398b3a,bfe6c6ab,bed0f7e0,3f2895a8,bfcabb40,bf93056a,bf736fd4,3f69b8d1,3ee360e2,be27900c,bf94fbd5,bfa47014,bdf2b4de,be862ece,3edfbae9,bfb7a0e3,3f436c5c,be55b9ee,bfef1db1,bfbe994f,3c8748d8,bdcc1d7c,bf7a1b7e,bed219aa,3f3ab556,3e0cb1a2,bf5e2674,be194cb0,beddfe9a,bfbdbebc,be6da3a0,befbbabc,bf8b151c,bf8124f3,bfa8b060,bf8ec4d8,bf857680,bedf5bce,bf4e0604,bea83858,3fc81f92,bf02eafa,3f11b018,3e9613a4,3d82560c,3ea4e018,bf9ef778,c00d33c2,bf2146cd,bf8520b3,bf74fc4e,bef32d1a,bfd4af0f,be42d720,befc63d5,bf55a13f,3f07d080,bf2680c1,bda3ef68,bf119e3e,bfa99a04,bf46e84e,bf2ab410,3ec527f2,3f4aabc0,3ee94ca6,3e9aae73,3e238654,bf9deccc,be434060,bf0526e2,bfc60fd2,bf9265db,be0c2ef0,c0140dd4,3f007226,be91a072,3eac1956,bcfab978,bfcb53f4,3f48ac49,3f752b1e,3f148438,bf3a17cd,be9666a7,bee6ebee,bf277469,c01e028e,c0155624,bf13bb22,bfb72506,bf82d70d,bf41203a,bf8516ab,bf138659,3e5fab74,3dfc2d00,3eb39c2a,3e57ceee,bfd91e68,3f4a6222,bf885ea4,bdd400b8,bff0c78a,bf93c71a,beb915b8,bfa0c506,bed7cacb,bfa41c8c,bed22d86,3f810322,bf8ae0c5,bf012436,3f3bb705,bf0d1b5f,bd9c1770,3e9ca9a8,bdccf96c,3d25a670,3ee738e0,c00acd90,3e9f6a07,be12d316,bfdea33f,beb2edac,3e7ff5f4,bf7cd40e,3f78f378,bfd0ed64,bfcbc9fa,3da9abb4,bf7870f0,3e9ecde4,bf611f84,c0179db8,be6ce4e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f69cbe6,3f8de978,00000000,3f91eb98,00000000,00000000,3e4cebec,3fc8964e,3ed836ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d8bc,00000000,00000000,00000000,00000000,3ef8024c,00000000,00000000,00000000,00000000,00000000,3e83dc06,00000000,00000000,3fa82394,3f6c7bbc,00000000,3f0cfc44,3f86aa60,00000000,00000000,00000000,3f093f36,00000000,3ec68c20,3fa9f07f,3eeba362,00000000,00000000,3f8381fa,00000000,00000000,00000000,00000000,00000000,3e67e60c,3f905c61,00000000,00000000,00000000,00000000,3f4d719b,3d91a240,3e9929cf,3cee04a8,00000000,3e3eb5c4,00000000,3feac32c,00000000,00000000,00000000,00000000,3d14cfc0,00000000,00000000,00000000,00000000,00000000,00000000,3e9066c6,00000000,00000000,3f226ecc,00000000,00000000,00000000,00000000,3dc83588,00000000,00000000,00000000,00000000,00000000,00000000,3ea20a6f,3ecfde1a,00000000,00000000,00000000,00000000,00000000,3f23b5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863ebf,00000000,3f48760e,00000000,3f709b6d,00000000,00000000,3e398b3a,00000000,00000000,3f2895a8,00000000,00000000,00000000,3f69b8d1,3ee360e2,00000000,00000000,00000000,00000000,00000000,3edfbae9,00000000,3f436c5c,00000000,00000000,00000000,3c8748d8,00000000,00000000,00000000,3f3ab556,3e0cb1a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81f92,00000000,3f11b018,3e9613a4,3d82560c,3ea4e018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d080,00000000,00000000,00000000,00000000,00000000,00000000,3ec527f2,3f4aabc0,3ee94ca6,3e9aae73,3e238654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f007226,00000000,3eac1956,00000000,00000000,3f48ac49,3f752b1e,3f148438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fab74,3dfc2d00,3eb39c2a,3e57ceee,00000000,3f4a6222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f810322,00000000,00000000,3f3bb705,00000000,00000000,3e9ca9a8,00000000,3d25a670,3ee738e0,00000000,3e9f6a07,00000000,00000000,00000000,3e7ff5f4,00000000,3f78f378,00000000,00000000,3da9abb4,00000000,3e9ecde4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf169d5,bec050f2,bfe584eb,3f54671c,3e1f3fbe,bf710413,c08d0210,c06beb8c,bfa82d04,bff157a9,bf2c7a0c,c05da514,3e94b6ba,4026fefa,c06cef20,bf70bc08,bf59d004,bf5d8dbc,bc864560,3eddf396,3f819312,c01102dc,bc7fa3c8,bf4ec560,3fc3e6ec,bef8f5c2,bf5fc018,bf585945,be04d38a,bc8d5ec0,3d7166c0,3fe7a47b,3dd190c5,bc8d6c38,bc78a441,bf9a1f5e,3ed767d6,bd99f367,bc3912c2,c00ce7ba,bc350bae,be71e743,3ef4aea2,4073c0c9,3fa66bfc,bfc1c9b8,3ee78c6b,3e88407e,c0259bf3,c035af0e,3e9e761a,bf1ece08,bf2eed20,3f87c9aa,3ffcb9f3,3f466d92,bc7225b2,be80a360,bfcc82e8,be3f8ca6,4079e4a6,c09971ee,3feb5b5f,4016311c,401346d4,c01ffa4a,c09e267d,403c039c,be9b22b6,bd582054,bc5f9951,3ca611d0,bc8c70ae,bfd07772,be7a1746,be6bd878,bd8bcae4,3fa95b64,bfc66ca9,3f9a14fa,4027c562,bd6a06f9,bc94f803,3feb960e,3ed7bffd,bd927396,bcb744e0,bedaffa4,bfcbc7e0,3fee2ece,3f990db0,becabffa,bfdce8cd,3f03e306,3f86b085,3f46a2c8,bf006d6f,bf537d68,c01ff50e,3f05bcfb,3fad3b98,3f9583d6,bcdabb90,3f2be44e,bff08480,3f259ecf,bdbfd464,c0a17730,bc5dc9bc,3eb27e1c,bfc32dda,3f53d3ae,c08bbc98,bf9ac087,bfdb0aa1,3fedfff3,3fb9e936,bfbc2ef0,bb87c800,bff37de8,bd05fff5,401934f1,404a03a8,3f3b08c1,beecfe54,3faca86f,3fbc9dca,3ecef121,3fa3cff2,bf88ec05,bf33c59c,be8adc0a,bcb3adfa,3e0f357c,bf08be6f,c05d6738,c059cb49,bcc8cdd6,3fc456ea,c01c56a4,c006bb3f,bcb16c58,bdae9e10,bb9083e6,bc5c478d,3fd8a796,be24cccc,3ec4d99a,bf9872a2,c013c614,3fcac830,be1dbef0,3fb3c4dc,bd825294,3e1b8efc,bfe9c451,bfe7a852,c063813e,bcdf62fc,bf3baacc,be311454,bf58d1aa,bea9e48c,bf96a210,bfc38828,be762068,bf4e0276,bc97e058,bfd1768a,c068da82,3ee55b5c,bcac4693,3e8d1b56,bcffed70,3fba57ea,3fd96ab7,bf79e190,3fd08c6b,3fee3ff0,3ec58957,3fd30f29,c022a16b,3f1ed9da,bfc501b2,3eabda48,3f604151,3f2df0de,bfd39b94,be27a822,bc8cd204,3f74f61c,bc84b5a2,bf0c5d2c,bca34fe0,c016f1a2,bca4b6a7,c015d7f0,c02d1785,bf047fd7,3f182aee,be8c4e60,bcd10df0,bd31cc7f,bf89a763,3e6ac6f4,befabe01,c02ab824,bca1a688,3fb56d38,bddc4cb2,bc7bdb72,3fc7bf8c,bfa050ef,bd4849ba,bf235b5b,bef59522,bcaa06ca,3e9a234f,bf95acc8,c0962d4c,3ff8a95b,3f65b2fe,3f8bf8f2,bf85612f,bcbac337,3f83dc47,bcb3f4b4,bd136b91,be8077c0,be9879fa,bd52c02a,3f21a628,c0036aba,bf2e3b07,405cfd02,3e44a09a,bf42ac81,bea6eb27,bfc9bf24,3ed2978b,bfd4199f,bea5ab7e,3f2407dd,bd84035e,c019c405,bf38cf77,bc88cee4,bd22f0b6,bfb1bb34,bf7eb1af,bfcf780e,3fcdcb25,bc8f6c6a,40371e36,3f869794,40217f6e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f54671c,3e1f3fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94b6ba,4026fefa,00000000,00000000,00000000,00000000,00000000,3eddf396,3f819312,00000000,00000000,00000000,3fc3e6ec,00000000,00000000,00000000,00000000,00000000,3d7166c0,3fe7a47b,3dd190c5,00000000,00000000,00000000,3ed767d6,00000000,00000000,00000000,00000000,00000000,3ef4aea2,4073c0c9,3fa66bfc,00000000,3ee78c6b,3e88407e,00000000,00000000,3e9e761a,00000000,00000000,3f87c9aa,3ffcb9f3,3f466d92,00000000,00000000,00000000,00000000,4079e4a6,00000000,3feb5b5f,4016311c,401346d4,00000000,00000000,403c039c,00000000,00000000,00000000,3ca611d0,00000000,00000000,00000000,00000000,00000000,3fa95b64,00000000,3f9a14fa,4027c562,00000000,00000000,3feb960e,3ed7bffd,00000000,00000000,00000000,00000000,3fee2ece,3f990db0,00000000,00000000,3f03e306,3f86b085,3f46a2c8,00000000,00000000,00000000,3f05bcfb,3fad3b98,3f9583d6,00000000,3f2be44e,00000000,3f259ecf,00000000,00000000,00000000,3eb27e1c,00000000,3f53d3ae,00000000,00000000,00000000,3fedfff3,3fb9e936,00000000,00000000,00000000,00000000,401934f1,404a03a8,3f3b08c1,00000000,3faca86f,3fbc9dca,3ecef121,3fa3cff2,00000000,00000000,00000000,00000000,3e0f357c,00000000,00000000,00000000,00000000,3fc456ea,00000000,00000000,00000000,00000000,00000000,00000000,3fd8a796,00000000,3ec4d99a,00000000,00000000,3fcac830,00000000,3fb3c4dc,00000000,3e1b8efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee55b5c,00000000,3e8d1b56,00000000,3fba57ea,3fd96ab7,00000000,3fd08c6b,3fee3ff0,3ec58957,3fd30f29,00000000,3f1ed9da,00000000,3eabda48,3f604151,3f2df0de,00000000,00000000,00000000,3f74f61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182aee,00000000,00000000,00000000,00000000,3e6ac6f4,00000000,00000000,00000000,3fb56d38,00000000,00000000,3fc7bf8c,00000000,00000000,00000000,00000000,00000000,3e9a234f,00000000,00000000,3ff8a95b,3f65b2fe,3f8bf8f2,00000000,00000000,3f83dc47,00000000,00000000,00000000,00000000,00000000,3f21a628,00000000,00000000,405cfd02,3e44a09a,00000000,00000000,00000000,3ed2978b,00000000,00000000,3f2407dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdcb25,00000000,40371e36,3f869794,40217f6e

# LAYER_2_PRE_ACTIVATION - 256 values
bf8f9cb4,be035ddc,bfc0668e,408e2b15,be975642,be3149aa,bf9e368e,4015fdb4,c02a3778,be86b66e,4052dbb4,3ee6e28c,405770dc,3f95fa24,c1811359,bd3826dd,bd91e108,bfab2538,c08b6b12,4086c12e,bfa75b18,40413438,bfd338f4,c030e934,bd21e0f0,41006dc1,bdbeead0,beb686c0,c08c2055,40b05ec3,bfbc7504,c0621066,3eb97e23,3fabbcb0,3fadfd13,beea0910,41262428,bd8626fc,be3d7985,bee3f7eb,3f5384dd,be006163,be5f51a6,bdf271e2,401dd2de,4072898d,400ca115,3ead8920,be3a47e4,bf9c4ece,be16c7e0,be0972f4,3d9dcdc8,bdc52d7b,bf905770,c00e029d,3f64e4ee,402fe56f,be578fd8,c0d1ab53,3febdac0,3f9054c8,bcc2e051,c003e91b,c05a1c8d,bd240798,402a2440,c03e2762,409aae73,be0ec230,bf6401f7,beba7e68,be041751,3ff78316,4022841c,3f88e352,c0b4d058,c0216db0,befd87ec,bd0db075,c05037ee,bdb506a0,be6a420a,40576514,bddaef8e,3fc0f01c,bd159ac2,c00a292a,bd0b20a0,c0414be8,c08d0780,c0273e00,bd7ab9a8,bec12428,40762798,bdd9c3e8,3ed04c74,be1b5bf3,bd5e069a,4034fedb,be47f92c,c10384f6,4026cf26,c01b3e7e,402e7ef2,c10296aa,3c0a9f80,c00b8a99,bddab112,40138228,3edb2ca8,be3e9064,bd099418,bd154f8c,bd36afd0,bff6c6f0,c0add07c,be61c353,be189eec,be2fa4c4,40305e25,bd7d654e,c0932e26,41230965,3fdbd839,4116b720,bfd630c1,c0f82580,bd0e7742,3e366aa4,c103a604,403c563c,3f8a610a,4004f869,bdd03753,c0d8df78,bda37a40,bfb0db2c,c0d20b72,c0419da8,bd28200e,be3f1554,bd63a817,c04baa96,bf4404e4,408fec85,bce1308b,4046d590,3fbaef66,bfb8a17a,c07bf2aa,41186798,40263992,c09d1052,be27a1c0,401858c4,40b392da,be1827e0,40a9e1aa,3fbe9ff8,3fb1398e,c0be4a6e,bfa78681,bdc99afc,c0a5284e,c00f9d7e,3f635f2e,beff2240,be318c46,bde193b2,402bd02f,3dc858c4,bdbfb7b4,402ec41e,c0af9e8f,be9ddaa6,406c77d2,c073be70,3eb329e5,40275840,c01a12aa,be4a702a,3f4d14dc,bdaeb166,401b2c0c,bf9ce6a8,bd50317a,3fb5c8e3,bf53a0ca,3cc812c0,be057680,bd57cd7c,bf809c88,4030eb02,bdcac442,c00d4577,c03d341e,c070a955,bfd13280,bd38caef,be5f84f3,3f98ddf4,409cb8f2,3f627923,bf7a4658,be61c420,404ec694,bd57428a,be100644,bcf33950,be7e59a6,bf2f66d9,3fa87b4d,bc9c1580,c0112fdd,bd1a969c,4085ccc4,be207b08,bfa4cae8,bd18706e,bd819500,bdc2fda7,3f69d521,4061ca39,c006aa57,bd378fdc,3ed3db94,3d961b98,bd33e98e,3faa2626,4001f430,bd3bfe20,bd83ce5b,bf66382d,bd43dad0,c028cac9,3f34c32e,bce6ef84,c01394ef,40d17cb6,be38f38a,c089bac6,40374489,3fe09ddf,bdeae21a,be209d97,bd27b4e6,3f05cadb,3fb99ec0,be72c113,3fc6a805,beb9f59e,3e1644b0,bd3b6f91,be9f94ae,4006f109

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408e2b15,00000000,00000000,00000000,4015fdb4,00000000,00000000,4052dbb4,3ee6e28c,405770dc,3f95fa24,00000000,00000000,00000000,00000000,00000000,4086c12e,00000000,40413438,00000000,00000000,00000000,41006dc1,00000000,00000000,00000000,40b05ec3,00000000,00000000,3eb97e23,3fabbcb0,3fadfd13,00000000,41262428,00000000,00000000,00000000,3f5384dd,00000000,00000000,00000000,401dd2de,4072898d,400ca115,3ead8920,00000000,00000000,00000000,00000000,3d9dcdc8,00000000,00000000,00000000,3f64e4ee,402fe56f,00000000,00000000,3febdac0,3f9054c8,00000000,00000000,00000000,00000000,402a2440,00000000,409aae73,00000000,00000000,00000000,00000000,3ff78316,4022841c,3f88e352,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40576514,00000000,3fc0f01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40762798,00000000,3ed04c74,00000000,00000000,4034fedb,00000000,00000000,4026cf26,00000000,402e7ef2,00000000,3c0a9f80,00000000,00000000,40138228,3edb2ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40305e25,00000000,00000000,41230965,3fdbd839,4116b720,00000000,00000000,00000000,3e366aa4,00000000,403c563c,3f8a610a,4004f869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fec85,00000000,4046d590,3fbaef66,00000000,00000000,41186798,40263992,00000000,00000000,401858c4,40b392da,00000000,40a9e1aa,3fbe9ff8,3fb1398e,00000000,00000000,00000000,00000000,00000000,3f635f2e,00000000,00000000,00000000,402bd02f,3dc858c4,00000000,402ec41e,00000000,00000000,406c77d2,00000000,3eb329e5,40275840,00000000,00000000,3f4d14dc,00000000,401b2c0c,00000000,00000000,3fb5c8e3,00000000,3cc812c0,00000000,00000000,00000000,4030eb02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98ddf4,409cb8f2,3f627923,00000000,00000000,404ec694,00000000,00000000,00000000,00000000,00000000,3fa87b4d,00000000,00000000,00000000,4085ccc4,00000000,00000000,00000000,00000000,00000000,3f69d521,4061ca39,00000000,00000000,3ed3db94,3d961b98,00000000,3faa2626,4001f430,00000000,00000000,00000000,00000000,00000000,3f34c32e,00000000,00000000,40d17cb6,00000000,00000000,40374489,3fe09ddf,00000000,00000000,00000000,3f05cadb,3fb99ec0,00000000,3fc6a805,00000000,3e1644b0,00000000,00000000,4006f109

# LAYER_3_PRE_ACTIVATION - 256 values
410b661e,409040f4,4125e2c9,bef44cd3,c0a193c4,3ff171de,be04732e,be41f88e,bd7fec89,416e26f4,bedfac6d,c015151a,bdc4c01a,bf62b364,416c3632,408c4166,be5349f6,befe1d5f,c034774e,41341a1d,bd74172b,bda741e2,40610a26,bd9c2bc8,bda7fc98,41aa3328,411a82ee,be6ee9d6,40e59458,bf0ea9cd,be8bb7c6,be847cd2,bddd40e3,bde90c7e,bd9e5014,c1d7c07c,bded44a7,40daf0aa,bd44c297,befb6349,beb23f10,be98ef4d,bdac9b86,be9ca13a,c067f110,bdbac920,c157b61d,4198054e,bf4d55b0,40af72bf,bfe22d7e,41431e51,be9af523,40b70bfb,beeed3f4,bede3456,bd885ef6,4177addf,4100f753,c0bc2ad6,c11d3f31,3e713a38,bdb1d964,bf5606c6,c1944b1e,be30252f,bfe177fb,c0bc0d74,4096e515,c0b6655f,bf1ff0d8,bdb8db28,bee3f61a,3ebd8f08,40397e20,c03b834d,bd5fb7d2,bdac9904,bf9599ff,417b1b66,bda66716,c009b603,4129b1d0,c0096dc4,c17565d0,3e6df4f0,bef6cdc4,411266a8,be99b9c4,be2c8c40,bd44b6a1,4158412e,bfc0e75c,419dc62c,c0aae087,41543870,be0d4c07,4154845d,3fdb4c71,bf026fb2,bf27da80,bfe99f2f,c1a87055,bfd405b0,c11faaa6,41703705,40934022,bf8b0984,bfc770b8,beb944d7,be00417f,4096f038,c05ae29d,bf2c10a8,4123ffe0,be13c57a,beb26c42,c09fe02a,bd8e7cc8,3f5ad62c,418f6263,410412a9,bebe6c26,4039caf5,bdd6965c,c053738a,bee9a168,be578bef,4037d89f,bdb7649a,be577a15,3fd7c49a,3ff47fbc,be62cdf4,404409e3,bdac5213,40b41ce2,3f683722,be6e672e,bdbd3cfa,be1c99bf,4083e758,bd909d20,bdae3f76,bdf63349,c128ed8e,bf9ec7dd,bf1ee73b,4145ad2e,bf82af4d,bf315f91,c19cf71e,414124cb,40acc169,c06e6db2,411b0632,c1b449ec,406b52ee,bfaf7852,bf9c3e3e,419c5e54,418019d8,bdcdbe6a,bdb8d5ab,bd9abedb,bf0fba88,bdded9e6,bdf2d4ac,3ff92e90,bdb154f7,c0bb7ef0,c05c97aa,41432f49,bf488119,4141eda3,be1263c0,bdeda93d,bf87083e,3f30423e,c0b9d99a,bfab5824,401c33da,40744a04,40c546ba,4004e8d0,bfc46c40,bf03eb34,4083bb81,417e9274,40e94842,c058578c,4180d7ee,bdc2fa78,beaa509e,bfbacf6a,be5e1bb5,bed1ca10,41104b90,c102cfa6,c19fb130,be8236a0,4180cf70,be83f7a2,bda19326,bdcc8f1a,c122b8de,40591386,bee7f140,40ffe462,c0235efa,410f8fbc,bf55e79c,40996780,be7bb523,bdd1d5ec,bec55eb9,bf651cf8,bd7d2666,4018cfa6,3fa71144,3fef27f9,bf2605d8,4167f24c,bf225901,bed80219,4140a6b5,3fbbcc82,c0f8abb3,bf2558ad,bebcb3bf,bfa45140,3f8b34cf,4143207f,bf31328a,bf308f08,befd3075,beeeb9ad,bd82bffa,bde88de1,40b9306d,4144d14d,417273b7,bea04b80,bd849c74,bda5af20,4131ae54,be9d88e8,bf8b1774,c06696aa,be42e972,bde51fb2,40effc9a,be57933e,c0293354,3fd5afe2,4177a33f

# LAYER_3_POST_ACTIVATION - 256 values
