# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf442c7a,bf35793b,3f2cc902,c002d679,3ed90fe0,3fbc1b52,3f1c3f6b,3ef5c28f,3e5f3b64,3f19374c,bf3187b3,bf26a6f1,3f1ff64f,bf63d444,3ed29e35,3f7eb09d,3f12b9d9,3eec6e52,3e5d77d2,3f103b3c,3f38714e,3f4253c6,3f47dec8,bee97e7e,3f695632,3dceedfd,3f51c796,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26b68b,3f0e1682,3eeed99f,3ef9900e,3edadcbe,3e30dd5c,3e083b48,3dd54de3,3db71e7c

# HORIZON_0_JACOBIAN - 9 x 10
3bf63688,bbf007fa,ba365f30,bc2909db,395d2390,392d09d4,3908e8dc,3f31b158,3e99dc88,3f2afc53
00000000,3f26a6f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ff64f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d444,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed29e35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb09d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b9d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_1_INPUT - 30 values
bf447705,bf3580b9,3f2d04a2,c002cd50,3ed95688,3fbc0c28,3f1c3b23,3ef5c28f,3e5f3b64,3f19374c,bf31bd60,bf26aca1,3f2024d8,bf63e4f7,3ed2de9a,3f7ead8a,3f12b657,3eec6e52,3e5d77d2,3f103b3c,3f383d95,3f424ee5,3f47b980,bee93d44,3f6947a7,3dcfdf5d,3f51ca0a,3f63121a,3f79f0e4,3f5380a4

# HORIZON_1_OUTPUT - 9 values
3f26b59d,3f0e181b,3eeed3a5,3ef982ea,3edad042,3e30dc84,3e0811a5,3dd4e772,3db6b951

# HORIZON_1_JACOBIAN - 9 x 10
3bfa085c,bbefef45,ba3c7b40,bc2940d0,395a56b0,3932a2a8,3908e150,3f31b158,3e99dc88,3f2afc53
bcd46169,bb4ec3b0,3b93470a,bc75e694,bac39b78,3a8aed3e,ba2d1ab8,3f43f9b8,3ece0ced,3ebb24f2
3cd5768e,3bf8e4d4,bbf5e972,bc4f47af,bb089d38,39a3ef60,babc2e30,3f3f0e24,3e932718,3f0ade9c
3e246244,be3a891c,3d7abe98,3c18b3d7,3b1f8c5d,3b02fece,ba24ea05,3f7292bc,bcc23878,3da03166
3dfc437a,be451258,bc970f48,3d98ca95,bb0a5bd6,3b220850,39cd27e8,3f6cabcb,3d13df48,bdf2e598
3dee8ce0,be81961b,bdae24ad,3e708a46,3d65c192,bd17c50d,3c988aba,3f422ba3,bcbbbf60,beeebc25
be436b29,bdfd879c,bee6e55b,3e067daa,bd2134ac,3d8f3b52,bb7c8a6a,3eb5d235,3f0cac0a,bf0bceb2
be40a625,bdbcc3e0,bec03a9a,bd054420,bdf2bcbe,bb20c966,bd1a0525,3f235baa,3f204041,be38c68a
bdf6e0eb,bda92baa,be870a94,be0b89f4,be0b7db5,bdd12d92,bd275b51,3f6a5406,3f152dbf,3dddaf38

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f383d95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47b980,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee93d44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6947a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfdf5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ca0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f31bd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26aca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2024d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63e4f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2de9a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b657,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_2_INPUT - 30 values
bf44c04e,bf35894a,3f2d3f08,c002c418,3ed99dfc,3fbbfd57,3f1c35ac,3ef5c28f,3e5f3b64,3f19374c,bf31f217,bf26b321,3f205264,bf63f5c1,3ed31fb4,3f7eaa87,3f12b1dc,3eec6e52,3e5d77d2,3f103b3c,3f380aac,3f424951,3f4794f3,bee8fb9a,3f6938ee,3dd0cb32,3f51cd2b,3f63121a,3f79f0e4,3f5380a4

# HORIZON_2_OUTPUT - 9 values
3f26b4b1,3f0e19a8,3eeecdbc,3ef97663,3edac486,3e30ddcb,3e07ea00,3dd48356,3db65538

# HORIZON_2_JACOBIAN - 9 x 10
3bfdc9a8,bbefd306,ba4276d0,bc29781a,395782f0,39381a10,3908d7a0,3f31b158,3e99dc88,3f2afc53
bcd2e4d9,bb4e8dec,3b92cc55,bc760d53,bac3bca6,3a8b45d9,ba2d12d0,3f43f9b8,3ece0ced,3ebb24f2
3cd60b15,3bf8f2d0,bbf5d752,bc4f4af2,bb089b98,39a490a4,babc2a1f,3f3f0e24,3e932718,3f0ade9c
3e24b17e,be3a832a,3d7adff2,3c18bb70,3b1f9b48,3b02ee4b,ba24e40e,3f7292bc,bcc23878,3da03166
3dfd0732,be450b58,bc96ae28,3d98d232,bb0a6f9a,3b21bc61,39cd4e90,3f6cabcb,3d13df48,bdf2e598
3def5551,be8191d4,bdadeede,3e7095f4,3d65c814,bd17d090,3c9887ea,3f422ba3,bcbbbf60,beeebc25
be43082c,bdfd8229,bee6ceac,3e0694ea,bd214656,3d8f3c84,bb7c8772,3eb5d235,3f0cac0a,bf0bceb2
be404472,bdbcbffb,bec02edf,bd0504aa,bdf2c49f,bb215e18,bd19fff1,3f235baa,3f204041,be38c68a
bdf621ae,bda926a8,be8705dd,be0b7e88,be0b7d7f,bdd137f0,bd2754c6,3f6a5406,3f152dbf,3dddaf38

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f380aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4794f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8fb9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6938ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0cb32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51cd2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f31f217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf205264,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63f5c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed31fb4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b1dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_3_INPUT - 30 values
bf4507a8,bf359370,3f2d77de,c002bac6,3ed9e6a7,3fbbeef3,3f1c2e96,3ef5c28f,3e5f3b64,3f19374c,bf32255c,bf26bad5,3f207eaf,bf6406b6,3ed361e6,3f7ea796,3f12ac0e,3eec6e52,3e5d77d2,3f103b3c,3f37d90c,3f4242b5,3f477156,bee8b932,3f6929f0,3dd1b03e,3f51d13a,3f63121a,3f79f0e4,3f5380a4

# HORIZON_3_OUTPUT - 9 values
3f26b3c8,3f0e1b21,3eeec7e6,3ef96ad6,3edab9f2,3e30e24a,3e07c4cd,3dd421c9,3db5f222

# HORIZON_3_JACOBIAN - 9 x 10
3c00b8c6,bbefb196,ba484960,bc29aff7,3954a1c0,393d6978,3908cb0c,3f31b158,3e99dc88,3f2afc53
bcd1723a,bb4e4e3c,3b9254e6,bc763474,bac3de6a,3a8b9bee,ba2d0892,3f43f9b8,3ece0ced,3ebb24f2
3cd69ba2,3bf90324,bbf5c5a4,bc4f4e3a,bb0899fb,39a52d34,babc24cf,3f3f0e24,3e932718,3f0ade9c
3e24fe95,be3a7c20,3d7b005c,3c18c331,3b1faa76,3b02de3c,ba24dc2e,3f7292bc,bcc23878,3da03166
3dfdc5aa,be45030e,bc964f94,3d98d9e4,bb0a83b0,3b217299,39cd80b2,3f6cabcb,3d13df48,bdf2e598
3df01866,be818cc4,bdadba7f,3e70a1bc,3d65ceb0,bd17dbbd,3c988440,3f422ba3,bcbbbf60,beeebc25
be42a7bc,bdfd7bb3,bee6b88c,3e06ac6e,bd21584e,3d8f3daa,bb7c836c,3eb5d235,3f0cac0a,bf0bceb2
be3fe543,bdbcbb62,bec0236c,bd04c470,bdf2cc9a,bb21eed4,bd19f932,3f235baa,3f204041,be38c68a
bdf5676a,bda920b8,be870143,be0b72f3,be0b7d42,bdd14204,bd274c4c,3f6a5406,3f152dbf,3dddaf38

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4242b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f477156,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8b932,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1b03e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51d13a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32255c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf207eaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6406b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed361e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea796,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12ac0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_4_INPUT - 30 values
bf454c77,bf359f96,3f2daee7,c002b14f,3eda30d6,3fbbe0fe,3f1c2591,3ef5c28f,3e5f3b64,3f19374c,bf3256c0,bf26c40d,3f20a98c,bf6417e9,3ed3a575,3f7ea4b9,3f12a4a9,3eec6e52,3e5d77d2,3f103b3c,3f37a923,3f423acb,3f474ed1,bee875be,3f691a9e,3dd28e60,3f51d666,3f63121a,3f79f0e4,3f5380a4

# HORIZON_4_OUTPUT - 9 values
3f26b2e4,3f0e1c85,3eeec22c,3ef9609a,3edab0e0,3e30eafc,3e07a24c,3dd3c2e1,3db5900c

# HORIZON_4_JACOBIAN - 9 x 10
3c027bf7,bbef8993,ba4dec90,bc29e8bc,3951b1d0,39428fd8,3908bb0c,3f31b158,3e99dc88,3f2afc53
bcd00ccb,bb4e0214,3b91e135,bc765c34,bac400ca,3a8bef65,ba2cfb7c,3f43f9b8,3ece0ced,3ebb24f2
3cd726fa,3bf916dc,bbf5b482,bc4f5190,bb089845,39a5c530,babc1e16,3f3f0e24,3e932718,3f0ade9c
3e2548e1,be3a73b2,3d7b1fb2,3c18cb00,3b1fb9f0,3b02ce96,ba24d24a,3f7292bc,bcc23878,3da03166
3dfe7d49,be44f922,bc95f400,3d98e1b2,bb0a9832,3b212aff,39cdc070,3f6cabcb,3d13df48,bdf2e598
3df0d477,be8186b5,bdad87c1,3e70adb2,3d65d569,bd17e691,3c987f98,3f422ba3,bcbbbf60,beeebc25
be424aac,bdfd73fc,bee6a316,3e06c44c,bd216a9c,3d8f3ec7,bb7c7e45,3eb5d235,3f0cac0a,bf0bceb2
be3f8968,bdbcb5e2,bec0184c,bd048334,bdf2d4bc,bb227ae6,bd19f09e,3f235baa,3f204041,be38c68a
bdf4b3b4,bda919a0,be86fcc7,be0b6730,be0b7d02,bdd14bc5,bd274182,3f6a5406,3f152dbf,3dddaf38

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f474ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee875be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691a9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd28e60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51d666,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3256c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26c40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6417e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3a575,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea4b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12a4a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_5_INPUT - 30 values
bf458e4b,bf35ae00,3f2de3ff,c002a7ae,3eda7cad,3fbbd371,3f1c1a71,3ef5c28f,3e5f3b64,3f19374c,bf3285f4,bf26cefc,3f20d2de,bf642963,3ed3ea81,3f7ea1ee,3f129b8a,3eec6e52,3e5d77d2,3f103b3c,3f377b42,3f423167,3f472d7a,bee83119,3f690aee,3dd36609,3f51dcc5,3f63121a,3f79f0e4,3f5380a4

# HORIZON_5_OUTPUT - 9 values
3f26b207,3f0e1dd0,3eeebc94,3ef957e8,3edaa98c,3e30f881,3e07829b,3dd3668d,3db52efc

# HORIZON_5_JACOBIAN - 9 x 10
3c042b91,bbef5a1a,ba535c90,bc2a226c,394eb0d0,3947901c,3908a758,3f31b158,3e99dc88,3f2afc53
bcceb6cf,bb4da790,3b91719c,bc768495,bac423f8,3a8c4072,ba2ceb68,3f43f9b8,3ece0ced,3ebb24f2
3cd7ac33,3bf92e38,bbf5a3e0,bc4f54e9,bb08968a,39a658bc,babc15c5,3f3f0e24,3e932718,3f0ade9c
3e258fe7,be3a69b2,3d7b3de3,3c18d310,3b1fc9ba,3b02bf75,ba24c5fe,3f7292bc,bcc23878,3da03166
3dff2ce0,be44ed5e,bc959b94,3d98e9a2,bb0aad1c,3b20e57e,39ce0ed8,3f6cabcb,3d13df48,bdf2e598
3df1884e,be817f84,bdad56c2,3e70b9d7,3d65dc45,bd17f110,3c9879da,3f422ba3,bcbbbf60,beeebc25
be41f19a,bdfd6ad1,bee68e56,3e06dc93,bd217d55,3d8f3fd9,bb7c7836,3eb5d235,3f0cac0a,bf0bceb2
be3f3180,bdbcaf5c,bec00d87,bd0440d4,bdf2dd08,bb230318,bd19e609,3f235baa,3f204041,be38c68a
bdf407bc,bda91133,be86f86d,be0b5b33,be0b7cbe,bdd1553d,bd273436,3f6a5406,3f152dbf,3dddaf38

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f377b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f472d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee83119,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690aee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd36609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51dcc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3285f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20d2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f642963,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3ea81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea1ee,00000000,00000000,00000000,00000000
