# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740fba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73363e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb043,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfc56,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5f52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6880f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3e9a8823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fccb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49fdd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711ffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7ba67e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6454c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

# LAYER_0_PRE_ACTIVATION - 256 values
bd615210,bfa10bd9,3df42a9e,be82a43f,bfcef574,bf33f547,3df09f78,3f630750,bf905ca0,3f504c0a,bfbf6022,bfa228e0,be1e3214,3fc3f62f,3e6c5186,beea0e9a,bf997cf2,c00cc16c,3e1c8d3c,3dcf3916,3d8d0060,be8681f2,3f028880,bec9d320,bf636b83,bfb3c2f6,bf438446,3f5bbfca,bead884e,bea049ac,bfa13300,befb819f,3ceafa50,bcb43c20,bf980769,be09848c,3f874328,3f5b450e,bfd1ba96,3e1f86f6,3ec14bda,bed29ef6,bf4a5632,bedd0c9a,3d43f530,bf0e53a7,3f10c78d,3ff5552a,3e32dcb0,be9d6414,bf27a842,3f7382c2,beb0bbe6,bf59b49a,3e1c1704,bf023856,3dbb7fca,3f82b803,3f4b7745,bf892932,3e2d40b6,bebb24c1,bfc23c1a,3f845c16,bcd2b2c0,3e898178,bd246ce0,bfabb062,3f188010,be400c2c,3fa7552b,bf39bff5,bf6a6742,3e34492e,bfff86f4,3e5a9c5a,bf58f3bc,bef406f4,bdef61fc,c00214ad,be05455a,bf440dd2,3f038266,bf7b487c,bef278ac,3f312866,bec48769,beb736f8,bf641d00,be23dea6,bf21cb7c,bf2fbe92,bf80acc6,bff74940,bf87d46c,beb9529e,bff41fda,be6b2bd2,3f1faaf9,bf14e176,c0087334,bf763d06,bf81ed6d,3e539c13,3d81d608,bfa70cbb,bf0247b3,beab0427,3eb5d659,bf8ecb44,bea41609,bf673218,bf4be2f3,3c160350,3e943330,3eca7d46,bef703a6,3f800442,c00181de,bf60dff5,3f59054c,bf85340c,bd75138c,3f6ecfe2,bfc4098d,bfcc4649,bfb46018,3f8e9210,3dd6c2a0,be3667e6,bfaa1cbc,bf611201,bcf658a0,be438fca,3f207c54,bfdbeff4,3f73ca02,bf05efa8,bf8834ee,bfcef004,3ea86bc4,becfb550,bec432fa,3dd439f0,3f0f2bae,3e0c5514,be041644,bf75f474,bda70cf0,bfc46f27,3e039aa8,bf4ac4e2,bea749eb,bf223f60,bf63fcaa,beeb6428,bfcbec87,bf1f5072,bf1d8bc6,be42d913,3f8bb4f2,bf5ea17a,be6fac26,bc83abe8,3e8925b5,3e9160cb,bf53a598,c00c7090,bf971944,bf618658,bf9b8c60,bd61399c,bfa7945b,bf79124c,bf57c364,bfa94bac,3f1009a6,3e1ab0c0,bce25f40,bf3d5b1d,bfa6105d,bef747c9,bf1290fb,3f6827d5,3ea49b9b,3e9aa762,be246f58,3eacc236,bf0a6ef3,be96f866,bf0a1f22,bf91f76c,bf5084b3,bf09d0cf,bfbe3a3c,3f4c8dc6,3d5f08e0,3ea7e137,bec65d1b,bfb0c1a9,3ec0ed8e,3fa731d3,bd886330,bf8e9929,be21dc88,be6fdf1a,be9bea2c,c00fd288,bff6f800,bf55d6a6,bf90623a,bf83b8ee,bf2c5b5f,bfb6b36a,bea99e58,bf4e762d,3ec34f11,3f257f3c,3f74aee0,bfc17f83,3f457932,bfa7a37c,3f4cb820,bf7b6d00,bf2dd871,3d420070,bfe1f119,bf171fd2,bed3d60c,bf8f8c32,3f4ffabb,bdd76808,bf1c268e,3f4bac2c,bf225f4d,bf3dc3b1,3f30d154,3d54aa70,be966049,3eb9c54d,bf95f26a,3db154e6,be2219ba,bfd538e5,bcde8120,bec87dde,bf9874e8,3f8b2c94,bf6dbf56,bfb46a66,3e923c84,bfa075ab,3ea6824e,bf14096a,bfd8d648,bf3bd106

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42a9e,00000000,00000000,00000000,3df09f78,3f630750,00000000,3f504c0a,00000000,00000000,00000000,3fc3f62f,3e6c5186,00000000,00000000,00000000,3e1c8d3c,3dcf3916,3d8d0060,00000000,3f028880,00000000,00000000,00000000,00000000,3f5bbfca,00000000,00000000,00000000,00000000,3ceafa50,00000000,00000000,00000000,3f874328,3f5b450e,00000000,3e1f86f6,3ec14bda,00000000,00000000,00000000,3d43f530,00000000,3f10c78d,3ff5552a,3e32dcb0,00000000,00000000,3f7382c2,00000000,00000000,3e1c1704,00000000,3dbb7fca,3f82b803,3f4b7745,00000000,3e2d40b6,00000000,00000000,3f845c16,00000000,3e898178,00000000,00000000,3f188010,00000000,3fa7552b,00000000,00000000,3e34492e,00000000,3e5a9c5a,00000000,00000000,00000000,00000000,00000000,00000000,3f038266,00000000,00000000,3f312866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faaf9,00000000,00000000,00000000,00000000,3e539c13,3d81d608,00000000,00000000,00000000,3eb5d659,00000000,00000000,00000000,00000000,3c160350,3e943330,3eca7d46,00000000,3f800442,00000000,00000000,3f59054c,00000000,00000000,3f6ecfe2,00000000,00000000,00000000,3f8e9210,3dd6c2a0,00000000,00000000,00000000,00000000,00000000,3f207c54,00000000,3f73ca02,00000000,00000000,00000000,3ea86bc4,00000000,00000000,3dd439f0,3f0f2bae,3e0c5514,00000000,00000000,00000000,00000000,3e039aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb4f2,00000000,00000000,00000000,3e8925b5,3e9160cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009a6,3e1ab0c0,00000000,00000000,00000000,00000000,00000000,3f6827d5,3ea49b9b,3e9aa762,00000000,3eacc236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8dc6,3d5f08e0,3ea7e137,00000000,00000000,3ec0ed8e,3fa731d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34f11,3f257f3c,3f74aee0,00000000,3f457932,00000000,3f4cb820,00000000,00000000,3d420070,00000000,00000000,00000000,00000000,3f4ffabb,00000000,00000000,3f4bac2c,00000000,00000000,3f30d154,3d54aa70,00000000,3eb9c54d,00000000,3db154e6,00000000,00000000,00000000,00000000,00000000,3f8b2c94,00000000,00000000,3e923c84,00000000,3ea6824e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0325c,3f0292ba,bf9372f0,be6bffc6,c0023ced,c00e1f39,c094e511,c0881c5e,bf850793,bf844594,bdefeae8,c0116ef3,bdc61bba,401781e6,c057c0d6,bf6593af,bf064829,beec65a6,bc96512e,3a8f6c00,3f0d626a,c0266b42,bc96e261,bf9ef0a2,3f82966a,bd0ceda0,bf1cedb7,bfadbb6e,be06ddec,3f031c26,3f46ecea,3fe74d1b,3e148810,bc97881d,bc9ab6a6,bec50a65,3f3099d2,bda520b2,bc94119c,c002281e,bc83004e,3d8c2318,3e73ada2,4094ffb3,3fa95fea,bf928dc8,bbe66a00,be24c0f9,c0585c0e,c03fa1b4,bf0286dc,bf4e8c0e,be96c99e,3fb86fa0,403eda76,3fd3d47c,bc52f01a,3e7932d0,bfde5104,bec66576,4091663e,c0b3ab81,3f37fc59,401eae92,3f51d69c,c01fd65f,c0902346,401b3e19,3e297968,bd4ed1bf,bc9745e5,bf533f58,bca8e32a,bf318720,bf10159c,bf8b910b,bdab23be,3f8a2d60,bf222fe0,3f9e7b4b,404fe2d2,bd627760,bc885a11,3fa97d63,3fb63ca6,bd94e55e,bcba2f6e,bfbb0705,c0017917,3fdbc43a,3f08994b,c01c3ffd,bfea0ff7,3ea17ac5,3e8e32fe,3fa3628c,be85032d,bf690e21,c02bf861,bf6c8a90,3f85228e,be24779d,bcdd52c9,3f00d2a6,c0100d34,3eb4a61c,bdc2dd70,c0831918,bc90e746,bdffe7e4,bf66abfe,bdb80130,c07e12f6,bf71ee4c,bf97ccc0,3fb48fe8,3fc6c80f,bfa061b8,bf07e0b4,bf9b02ba,bd01a285,404375aa,407391bd,be5f212a,bf7406f8,3fc17a55,3f85a366,3f7431b8,3eb9ed08,bf9ee90b,bfd687ab,be00aa50,bcd6c977,3eb25bdc,be7fc330,c02a2080,c0356ec2,bc8c1101,3f8cfa51,bfe559df,bff523fa,bcadf6f3,beeafba3,bbb93d18,bc80a500,3eb9d7c4,bf5db169,3f99d136,bfe3fa8c,c0041b00,3f907b9a,3ef961fa,3f2d1bb2,bd76e9a0,bf1f766c,bf29bb31,bf898f7c,c0418534,bcfc20f5,bf37e8d5,3f3a3c60,bd01b570,bfb0429d,be0a4f90,bf7c30f4,bf997e5b,bf748997,bc9edb5a,be8d8b44,c02456dc,3f3ac470,bcaaa3f6,3f56a57c,bdc1b490,3f6d5553,3ffb7efc,bf3199ec,3fa8fb6a,3ee6c9db,3e1253a2,3f8168b2,c01a6c0c,3f3055a2,bf8af1db,bfb1303a,3f5b3b55,bf18a3e4,bebcb04c,bf963d8a,bca51610,3edb6076,bc7356a6,bd231294,bca393f5,c0196140,bcd72ef6,bfbd3226,bff96daa,becc3c62,3f1a6185,3fa667f7,3f5e2ce2,bd528264,c0226620,3ec0a6b8,bf8434ba,bfc6ec87,3d75d948,3ded6b70,bde0491d,bc72f8a8,3fbcf48c,bf92a342,bd46b38f,bf2f70e9,bed7bb2e,bccf5ae2,beab2b6c,bf04de8a,bfa46779,401d9a78,3ed18d4e,3f91a487,3fbd80e7,bcadeaea,3f942582,bcb48cb4,bd0c4cec,3ef9e040,bf30f763,bd7b0832,bea238db,bf64bfae,3f1821b2,402dff42,beab9b4e,bdd7e2c0,bdafa984,bf975558,bd44b848,bfcf82df,bf29f503,3ef941a4,bd82ca18,c05599ef,bf481d68,bc8bcfad,bd25f36e,bfeebdd0,bf1abca7,c0051320,3fadd39e,bc7e2a67,40600762,3eb5772b,40393747

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0292ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401781e6,00000000,00000000,00000000,00000000,00000000,3a8f6c00,3f0d626a,00000000,00000000,00000000,3f82966a,00000000,00000000,00000000,00000000,3f031c26,3f46ecea,3fe74d1b,3e148810,00000000,00000000,00000000,3f3099d2,00000000,00000000,00000000,00000000,3d8c2318,3e73ada2,4094ffb3,3fa95fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86fa0,403eda76,3fd3d47c,00000000,3e7932d0,00000000,00000000,4091663e,00000000,3f37fc59,401eae92,3f51d69c,00000000,00000000,401b3e19,3e297968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d60,00000000,3f9e7b4b,404fe2d2,00000000,00000000,3fa97d63,3fb63ca6,00000000,00000000,00000000,00000000,3fdbc43a,3f08994b,00000000,00000000,3ea17ac5,3e8e32fe,3fa3628c,00000000,00000000,00000000,00000000,3f85228e,00000000,00000000,3f00d2a6,00000000,3eb4a61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48fe8,3fc6c80f,00000000,00000000,00000000,00000000,404375aa,407391bd,00000000,00000000,3fc17a55,3f85a366,3f7431b8,3eb9ed08,00000000,00000000,00000000,00000000,3eb25bdc,00000000,00000000,00000000,00000000,3f8cfa51,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d7c4,00000000,3f99d136,00000000,00000000,3f907b9a,3ef961fa,3f2d1bb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac470,00000000,3f56a57c,00000000,3f6d5553,3ffb7efc,00000000,3fa8fb6a,3ee6c9db,3e1253a2,3f8168b2,00000000,3f3055a2,00000000,00000000,3f5b3b55,00000000,00000000,00000000,00000000,3edb6076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a6185,3fa667f7,3f5e2ce2,00000000,00000000,3ec0a6b8,00000000,00000000,3d75d948,3ded6b70,00000000,00000000,3fbcf48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a78,3ed18d4e,3f91a487,3fbd80e7,00000000,3f942582,00000000,00000000,3ef9e040,00000000,00000000,00000000,00000000,3f1821b2,402dff42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef941a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd39e,00000000,40600762,3eb5772b,40393747

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b84e0,bde3476c,c0029510,4070a6d6,be8e2f0c,be1e19d1,bf1d8f83,4053f93c,be606408,be779f08,4031edb7,3f51acc2,3fa59191,3fd05ed3,c18714a6,bd3e98ae,bd8265c0,c005376c,c01f2ac8,40b28e95,3ec2f219,4014d8a0,c05a9eca,c035ccde,bcd975dc,410dfa6f,bdc0c661,bea8b47b,c004999e,406ce64b,bf22200a,c050413e,bf4351ef,bf1d71da,3f5e10ab,3ea52448,412e9f6e,bd8a07bc,be46e732,becfe247,3f843b57,bdf98557,be541bb6,bde43adb,3fbc8a6e,4011fe47,3f9cfcf0,bc708f00,be2fe9e1,3f9e0da6,be0ef732,be075814,3f0c4ff2,bdb19dc6,bf9df535,bfd8d8d7,4040d3c6,400f0ec8,be50722f,c06a2c95,405e0286,3eac612f,bcc04156,bf78ec02,c01acdcb,bd265d04,4071f84a,be6e25b8,407a5094,be0ece20,3f70a6c4,3d93a480,bdfe3561,bfad6b94,3f49078c,3f1fda36,c00b1b58,bf909f43,bf3e73ba,bcdb4602,c01931d6,bf7e7498,3f27383c,40835cd8,bde375de,bf625003,bd0b47d1,3e1852b0,bce7bf1a,c0430ab3,c0489a9b,c03bdbba,bd81d6fb,beb190e3,408e84d0,bdd1d597,bee00890,be1a61c2,bd54a390,4017bb3e,be3762b4,c10c1a7e,3f7d2d50,c03ce8ed,3f515da8,c06b6f96,3ebda798,c02ac29a,bddf1817,3f7484f1,3e1addc0,be2e99b4,bd0eefa5,bd04995c,bd03b7a1,c08b31bc,c0942269,be49f1dd,be21b970,be165f12,3fb1062e,bd66c9f3,c03a746a,4129fdd4,3fdfce40,411d8e93,bfabfc94,c0a1a218,bd14c8a6,3ebc864c,c0cd5d4a,40397a8e,bf12e2da,3fe9de70,bdbc86e6,c08ef4f4,3f2fe4dc,bebfac90,c086d5bd,bed9fa58,bd160c1e,be2a7ffc,bd69b09d,bf02b32c,3fcd7e16,408ede87,bcee45f2,3f976781,3efb7383,bf684a48,bfcdba08,411d1f57,402168ac,c0cdf65f,be0b6b57,3e48df00,40e23d11,3d6e06c0,40932474,403e5f8a,40318e20,c0abd3b3,c029a09e,bdb5d7d7,c08db50b,bf456909,3e5e0130,bf8af247,be1cc593,bdccc7a0,3ff6bc62,bf003276,bdb5ae15,3ef89ff0,c00432aa,be958c88,3f0d3c98,c0a82c00,3f53892b,3f38576d,bf8b30a3,be39f5a7,be8511b0,bda52956,3fd22a8b,bfd3fef8,bd5d8ca2,be82947d,3f799d5a,3edce26d,be01c680,bd1fb10c,3f402466,4023ddb1,bdbfc471,c0041c15,c023aae3,c07d0644,c06a9869,bd3ecbab,be5cd1af,3dfe2b20,40649c62,406ea284,bfed9111,3d0a5800,3fde85c8,bd43307b,be0e9fdc,bd07afa8,be815dad,3ec7073e,bfa0e578,bd8c1e80,3fc09fa6,bd278fec,3fed76b7,be1c293e,bfca4f80,bd2908eb,3e1ca6b0,bdc166aa,3eb401d9,3fe76244,bfe91a4b,bd18e85f,beff5764,3fa063b7,bd295b1d,400d28e0,3f61e3ee,bf8b1eb2,bd8f9a6f,c00ce0da,bd373f0e,bef06bb0,3fe1ba25,bcf038d8,c006caca,407b1d95,be231062,c08db7f2,3feb9051,402a4fe0,bde620bb,be1f3fa0,bd156a82,3eab0e18,bf170ab2,be644f48,bf26ad37,3f04c09a,3f2eed1f,bd39a524,3f0825ee,401b73f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a6d6,00000000,00000000,00000000,4053f93c,00000000,00000000,4031edb7,3f51acc2,3fa59191,3fd05ed3,00000000,00000000,00000000,00000000,00000000,40b28e95,3ec2f219,4014d8a0,00000000,00000000,00000000,410dfa6f,00000000,00000000,00000000,406ce64b,00000000,00000000,00000000,00000000,3f5e10ab,3ea52448,412e9f6e,00000000,00000000,00000000,3f843b57,00000000,00000000,00000000,3fbc8a6e,4011fe47,3f9cfcf0,00000000,00000000,3f9e0da6,00000000,00000000,3f0c4ff2,00000000,00000000,00000000,4040d3c6,400f0ec8,00000000,00000000,405e0286,3eac612f,00000000,00000000,00000000,00000000,4071f84a,00000000,407a5094,00000000,3f70a6c4,3d93a480,00000000,00000000,3f49078c,3f1fda36,00000000,00000000,00000000,00000000,00000000,00000000,3f27383c,40835cd8,00000000,00000000,00000000,3e1852b0,00000000,00000000,00000000,00000000,00000000,00000000,408e84d0,00000000,00000000,00000000,00000000,4017bb3e,00000000,00000000,3f7d2d50,00000000,3f515da8,00000000,3ebda798,00000000,00000000,3f7484f1,3e1addc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1062e,00000000,00000000,4129fdd4,3fdfce40,411d8e93,00000000,00000000,00000000,3ebc864c,00000000,40397a8e,00000000,3fe9de70,00000000,00000000,3f2fe4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7e16,408ede87,00000000,3f976781,3efb7383,00000000,00000000,411d1f57,402168ac,00000000,00000000,3e48df00,40e23d11,3d6e06c0,40932474,403e5f8a,40318e20,00000000,00000000,00000000,00000000,00000000,3e5e0130,00000000,00000000,00000000,3ff6bc62,00000000,00000000,3ef89ff0,00000000,00000000,3f0d3c98,00000000,3f53892b,3f38576d,00000000,00000000,00000000,00000000,3fd22a8b,00000000,00000000,00000000,3f799d5a,3edce26d,00000000,00000000,3f402466,4023ddb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe2b20,40649c62,406ea284,00000000,3d0a5800,3fde85c8,00000000,00000000,00000000,00000000,3ec7073e,00000000,00000000,3fc09fa6,00000000,3fed76b7,00000000,00000000,00000000,3e1ca6b0,00000000,3eb401d9,3fe76244,00000000,00000000,00000000,3fa063b7,00000000,400d28e0,3f61e3ee,00000000,00000000,00000000,00000000,00000000,3fe1ba25,00000000,00000000,407b1d95,00000000,00000000,3feb9051,402a4fe0,00000000,00000000,00000000,3eab0e18,00000000,00000000,00000000,3f04c09a,3f2eed1f,00000000,3f0825ee,401b73f9

# LAYER_3_PRE_ACTIVATION - 256 values
40c0cfc8,40755bec,40d07108,beec5536,bffabaae,40851605,bddcba0f,be3b64c8,bd2b18de,412668ec,becbe304,bfdab9d0,bd943435,bf4c8634,41589eb8,4090c7fc,be3fafa4,beda953e,be8b7cc0,40b105d4,bd5bdb36,bd8a809c,3faed824,bd87fe1a,bd8a5219,41a1755d,40ad4634,be461b0a,412b23a3,bee9f58d,be76de95,be6bcb02,bdaca6c8,bdb14ec6,bda6ec2c,c1363006,bdc45a3e,40c891de,bd68f848,bee219a2,be941d16,be811e9c,bd966c91,be95dafc,3fdac1f8,bd96519a,c10dafd9,4162717e,410fc675,3db49e08,401620fb,416ac8be,be8d8908,4075a0b6,bed6ec24,bec6a138,bd8da63c,4193550d,40e61536,c0ef2a02,c195fd1e,40ad9fbe,bd64e0f8,3d68f358,c18cd9fa,be19abde,bfc86c55,c09e6582,4059dbe3,c0b529fd,bf0d54be,bdb90979,becd4b04,408f9573,be3ef0b0,bffd8bde,bd727b43,bda5e27a,bf85ff44,413f5c60,bd5c9a0e,c02ef9a6,41090495,402c8643,c1991164,bfa3bbc7,becd330c,40cea882,be7e711d,3f5b21f4,bd406e0e,411c28b6,bf977d78,41b28de6,c07f2a5a,41154ef8,be06b6d8,41434072,40936af3,bee3848f,4038afa4,c084e078,c14ff1de,c082579e,c1044f8e,4191d90c,4064e880,c094e8fc,bfb76fc8,be96c096,bdfd0c64,40730d33,c013781f,bfc8d34a,40d02ccd,be07d9e0,beaac3be,c025d5f1,bd7ec792,c092d86b,418d510d,406bc6b6,bead9d2c,3f8c1cd7,bdb4d240,c0496607,bec46d75,be4690c5,3ffb3230,bdb3f162,be3dc148,bf10a650,bfbe69e0,be4a0df4,404777dc,bd8d3098,40afd90a,4082ce59,be510cc4,bda7e740,be1125c2,3f05b6ac,bd8d3668,bd8bed02,be08382b,c0ea1f06,bf9d7a28,bf0bf19b,412493ac,bf5d1f39,bf1b3bf2,c19bb0a2,416fa403,40d61d6e,c058dbb6,40bdf257,c1c9a4c4,40fb2399,c0e179e9,bf8a4038,41865aeb,414169d0,bdb037ee,bd9892ea,bd7d3017,bef9d46a,bdc9d841,bdb677a9,3ecab75c,bd9e06bf,c100731a,bed0959c,41828aba,4069bb7b,41360134,be022733,bdd4a49f,3e532950,c04610e0,c0a2942e,bf4b692a,40073c3c,40ac82ec,4024e0a5,40046c9d,c04160bf,c064ee6a,4001ec36,419ab8b3,40996d68,c015a5b0,41699825,bdb710e4,be9f43b6,bf9107ba,be350536,bec950a4,40b87294,c0d70881,c15c0d1a,be5defe8,41666682,be681774,bd950e08,bdba6428,c0d1103a,40384444,bee2cc3e,401b2b9f,3dab0440,40ea5726,4013da16,3fd9e65a,be5d7b74,bdb02d08,bea54d3e,bf4fd33a,bd16e7a7,bf20f65e,3ec4e524,bf95dc2a,4044b7c4,414175a4,bf06da15,bec2e938,40bec929,c03d31f2,c09a4721,bf15bbee,bead0309,bfa5fde8,3fd7e0a0,41268697,bf336edc,bf136534,bedfd9e9,becfdb42,bd7b2bad,bddf204c,412714ca,416a4ed6,418e9e2b,bf8ec582,bd66b903,3fd7050a,40ac4e00,be8e60b6,c0463fe3,bfc2b3a2,be49f1a5,bde4774c,40b7f08c,be47ee9c,c007d95e,3f3d9ddd,3faa4b6b

# LAYER_3_POST_ACTIVATION - 256 values
