# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f3d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f724bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cf82830,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cffc903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d984d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc55
3d9dab16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc85d882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ea5445a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe1ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b81106f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe00b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebea079,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e88

# LAYER_0_PRE_ACTIVATION - 256 values
bb97aa80,bf94d0c0,3e05421d,3e6afc3e,bfb52821,bf4b3d12,bd3c8ef8,3f69a3be,bfb0c23f,3f53093d,bf8e8ce2,bf9c7f49,bbd95f00,3f3ddeaa,3ef955b2,bf0e2856,bf91785d,c0072c63,3e513b74,3e081b8f,3e2b0aec,bf151dbf,be86161d,bf362cb1,bfc22a92,bfa125e5,bf8e3a6b,3f829537,bef25dfc,3e7bc83e,bfa4a49d,bece793f,3d98ed6c,bf212e7e,bf758798,3f1e1af7,3f28c8f3,3f77e7e2,bf994032,3e4daf22,3aae0000,bf0d9598,be9156c8,3d8baf84,be127e40,bf362640,3dc72bb6,40060854,be4d4f44,bf3163da,bf77b35d,3e92c02a,bf40f461,bf2762b6,3df47394,bf101030,bee3a92f,3f82a58c,3f0f515d,bfb6045e,3e765f98,bf98c398,bfe3341f,3f695cdb,be8b674e,3ec0a385,3f036d00,bf834b87,3fa60329,be79ec55,3f6238ef,3d6955d0,bf7dc383,3f0bb05c,c00ab635,3e3e563e,bf3a1dba,bf02b2e2,bf093dd9,bfbdfc74,be2a17ff,bdead6b8,3f7095ff,bf8b5af5,bf6f54ac,3f339dc4,be9fe644,bf4f6287,bf545be8,bf010ed9,bf6da933,bf9cf58b,bfdf4fd6,c01029b7,bf1267c2,3e170ca8,c0013cf1,bebdff50,3f0ace33,3bf49ee0,c00e93f2,bfaf3102,bf35f840,bea2e828,3e2327e2,bf6bc068,bee67308,3e938f0e,be33c730,bf8aa242,be9f937d,bf1b9548,bf56eb39,3e5629b1,3eb4185e,3d37c948,be7983a6,3f45eaae,bf989930,bfa36aad,3f424790,be9c44eb,befefbec,3ea923f1,bfb8383d,bfe03d11,c0054c0c,3fb098b1,3e1c81f9,3d4b9578,bfa400db,bf6d95f4,bdb084ac,be3d555c,3dd8097a,bfc7fbbb,3ecbca28,bf2bb55a,bf68654a,bf531691,3e945f99,bdefcf70,3d457fb0,3e185e20,3e5df65c,bceb7110,be28e31e,bf6744bd,bd8564dd,bfc6f079,3f3447fd,bf3cb8d6,bed2ecdc,be171970,bf4993a5,3ddd3710,bfc18c35,bf1ecb46,3e033606,bef2433a,3f3c2679,bf80e4f4,bf7637ab,bf32c378,3f3ddfb5,beaae618,bd984bb4,bfc4ca83,bf859dd5,bf19fc53,bf82cc8c,bdaf1938,bf913d9f,bf98440d,bf7c0276,bfd9c6d5,3f7057ee,3e8af985,be81470a,bf4f0ad8,bfab82f9,be9dcb40,bf85d175,3f4fd372,bea7ba08,3ea5602e,bd6119fc,3cb51248,bf03c1e7,bee84a01,bf0e970e,bf84f5f9,bf5b3242,bf2ea6f0,bf4c6c3d,3f6716da,3e69c654,befdd66a,beb344ff,bfb7a083,bd055a88,3fb6ca3b,bdf4cf4e,bf07d99e,3e506eae,be096953,be863073,c0006966,bfc0222e,bf2c68b2,bf581a06,be93db62,beed08d2,bfa03e51,be1597ae,bf9bf749,3f094c7c,3b200680,3fafed82,bfc5cde2,3eef8692,bfda2058,3f6c70e8,be681a95,bf192674,bd9934cc,bfe5ecf6,bf56187e,3b8dd540,bf764318,3f424ae0,3e9f2280,bf470a77,3e2a4fb3,be05076e,bf7e7caa,3f28281c,bee9ceb8,bea00ad5,bdadb967,bec0e3db,bde8b4f4,bf07f63d,bfd99218,3e517b42,bf253d94,bfa24e9b,3f56d65a,bec201f3,bfcc3240,bdb5f69e,bf32040c,3e9fbb08,bf63e1e6,bfbcf7b8,bef11088

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e05421d,3e6afc3e,00000000,00000000,00000000,3f69a3be,00000000,3f53093d,00000000,00000000,00000000,3f3ddeaa,3ef955b2,00000000,00000000,00000000,3e513b74,3e081b8f,3e2b0aec,00000000,00000000,00000000,00000000,00000000,00000000,3f829537,00000000,3e7bc83e,00000000,00000000,3d98ed6c,00000000,00000000,3f1e1af7,3f28c8f3,3f77e7e2,00000000,3e4daf22,3aae0000,00000000,00000000,3d8baf84,00000000,00000000,3dc72bb6,40060854,00000000,00000000,00000000,3e92c02a,00000000,00000000,3df47394,00000000,00000000,3f82a58c,3f0f515d,00000000,3e765f98,00000000,00000000,3f695cdb,00000000,3ec0a385,3f036d00,00000000,3fa60329,00000000,3f6238ef,3d6955d0,00000000,3f0bb05c,00000000,3e3e563e,00000000,00000000,00000000,00000000,00000000,00000000,3f7095ff,00000000,00000000,3f339dc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e170ca8,00000000,00000000,3f0ace33,3bf49ee0,00000000,00000000,00000000,00000000,3e2327e2,00000000,00000000,3e938f0e,00000000,00000000,00000000,00000000,00000000,3e5629b1,3eb4185e,3d37c948,00000000,3f45eaae,00000000,00000000,3f424790,00000000,00000000,3ea923f1,00000000,00000000,00000000,3fb098b1,3e1c81f9,3d4b9578,00000000,00000000,00000000,00000000,3dd8097a,00000000,3ecbca28,00000000,00000000,00000000,3e945f99,00000000,3d457fb0,3e185e20,3e5df65c,00000000,00000000,00000000,00000000,00000000,3f3447fd,00000000,00000000,00000000,00000000,3ddd3710,00000000,00000000,3e033606,00000000,3f3c2679,00000000,00000000,00000000,3f3ddfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7057ee,3e8af985,00000000,00000000,00000000,00000000,00000000,3f4fd372,00000000,3ea5602e,00000000,3cb51248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6716da,3e69c654,00000000,00000000,00000000,00000000,3fb6ca3b,00000000,00000000,3e506eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f094c7c,3b200680,3fafed82,00000000,3eef8692,00000000,3f6c70e8,00000000,00000000,00000000,00000000,00000000,3b8dd540,00000000,3f424ae0,3e9f2280,00000000,3e2a4fb3,00000000,00000000,3f28281c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e517b42,00000000,00000000,3f56d65a,00000000,00000000,00000000,00000000,3e9fbb08,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb1d251,bf70ff1a,3eb94259,befd5fc2,c02a8693,c0830e96,c08dc9f5,bf97790b,bfe8e531,bf835274,3f2a49d6,bfbd7245,3f7d6c2b,3fbd2ed5,c04cc1a1,3da41370,bd8a57a8,bf010849,bc8be9bc,3ce20bc0,3f2c28ed,bfcf59a4,bc947484,bfb4adeb,3f8d25ed,3f56e193,bee8d334,bf5e9610,be06a4c8,3ddff814,3edc943c,3f9dcf4c,bc76bc00,bcaa222f,bc9adb8f,bf20eac6,bd08e5f8,bd8cb0e6,bca83af4,bfe06731,bc833410,3dac670a,3e37c187,4085eeb2,3e7dcc66,bc951b00,3d1be7c8,3f78bcd8,bfabae69,c056a07b,bf02445f,bf587102,bf25f754,3f96af27,40202bda,3fb9136f,bc86f33a,3d0196a0,bf3d5414,bf2390e1,40874b6d,bfae6d3d,3f336be4,4026a8b8,bd122830,c0132515,c0023ab9,3ed6ced5,3e96e89c,bd3458b0,bc960d75,bea54e7b,bc9d3d02,bf2efa9f,3ebd1064,bfb9d896,bdb8d8ca,3ee36d3b,be15deb4,3f9f304a,403ff89d,bd64cb75,bc8fd41b,3dba8454,bf1e572e,bd9155b6,bcc4c82c,bfb90db1,bf03828e,3fe2977b,3e527f82,c034274f,bfab601c,bddba7b0,bed58272,3f87779d,3d082c00,bf1a4019,c0132a1e,bfa77ed9,be83ff82,bf8d73d1,bca841f6,bf0fa99f,c0098625,3f242a4b,bdbffcf6,bf7b0fea,bc900f13,bf5f93da,3d502428,be2891b4,c0577944,bec3b1f1,bf8bace5,400532b7,3fd76fb7,bee8104c,bea49129,bfe01485,bcf96856,401f8a4f,400a0302,bfd5f44f,bf18ee3d,3fcfb7a9,bd50d4d0,be9902b1,bd97c478,be54527d,bfe46dd4,bf04adac,bcc25d60,bef0cf38,3f826ad4,bfd49258,c00ca382,bc3ea709,3d1053e0,3ab1b980,bff6ad4f,bc8fcd73,bf52b1aa,bbe7fd7f,bc83a37d,3d4ca468,bfa63455,3fba820f,bfbf0ab5,bfe0ff8d,3f4f634c,3f73cc66,3fb612b0,bd637f81,bf73ce09,be82e8e0,bf801b88,c043741c,bcbe31eb,3e269cb8,3f3c34d7,be51ebc4,c01b1dc6,3de1e13c,3f9fdaf6,c042764d,bf832bfb,bc9aaed6,be7841d4,bfbf2261,3e1ee055,bcace9e0,3fcb73dc,beadd22f,3efb66dc,be04dda4,bf58e7d9,3f6bab92,c00cc664,bf19424b,3f9b1262,bf90ecef,3e20ef75,bd26d2bc,bfbe7b75,3e9a95a4,bf000acc,3df6500e,bfa19435,bca6f8fe,3e533da6,bc621b95,bd56745c,bc918048,3e4755e8,bcdd0f5a,3f6580de,c08059c6,bf952e4e,3f669217,403afcfa,3f1a0dbd,bd4449fd,c0349a56,bcd7b508,bf341587,be9d50f4,bda11af3,bf161d64,bddbf416,bc4c8beb,3ea27fde,3ea370a5,bd2feca9,bea91fed,bf4fd9f9,bca7cc61,3e547074,3ef52ceb,bf095b9e,4015e9c9,3e81596b,3f17017d,3ffc2e74,bca758e5,bdde6df6,bcb30801,bd02f6e2,3eac5b26,bee95405,bd7e931a,bf869b34,beabd721,beae7e7b,3ddb4954,3da25cf4,3fc0d473,bdfed058,bf90416b,bed36fd3,be9a7f05,3ee6b22a,3f82f06c,bd754bd6,c03e7d17,c0275a0b,bc939de0,bd10cefb,bfafd7c0,bf4a5340,c015f4c5,3fabde60,bc2ffb63,40488a2b,3ee0d81a,3fe71bfd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb94259,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a49d6,00000000,3f7d6c2b,3fbd2ed5,00000000,3da41370,00000000,00000000,00000000,3ce20bc0,3f2c28ed,00000000,00000000,00000000,3f8d25ed,3f56e193,00000000,00000000,00000000,3ddff814,3edc943c,3f9dcf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac670a,3e37c187,4085eeb2,3e7dcc66,00000000,3d1be7c8,3f78bcd8,00000000,00000000,00000000,00000000,00000000,3f96af27,40202bda,3fb9136f,00000000,3d0196a0,00000000,00000000,40874b6d,00000000,3f336be4,4026a8b8,00000000,00000000,00000000,3ed6ced5,3e96e89c,00000000,00000000,00000000,00000000,00000000,3ebd1064,00000000,00000000,3ee36d3b,00000000,3f9f304a,403ff89d,00000000,00000000,3dba8454,00000000,00000000,00000000,00000000,00000000,3fe2977b,3e527f82,00000000,00000000,00000000,00000000,3f87779d,3d082c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242a4b,00000000,00000000,00000000,00000000,3d502428,00000000,00000000,00000000,00000000,400532b7,3fd76fb7,00000000,00000000,00000000,00000000,401f8a4f,400a0302,00000000,00000000,3fcfb7a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826ad4,00000000,00000000,00000000,3d1053e0,3ab1b980,00000000,00000000,00000000,00000000,00000000,3d4ca468,00000000,3fba820f,00000000,00000000,3f4f634c,3f73cc66,3fb612b0,00000000,00000000,00000000,00000000,00000000,00000000,3e269cb8,3f3c34d7,00000000,00000000,3de1e13c,3f9fdaf6,00000000,00000000,00000000,00000000,00000000,3e1ee055,00000000,3fcb73dc,00000000,3efb66dc,00000000,00000000,3f6bab92,00000000,00000000,3f9b1262,00000000,3e20ef75,00000000,00000000,3e9a95a4,00000000,3df6500e,00000000,00000000,3e533da6,00000000,00000000,00000000,3e4755e8,00000000,3f6580de,00000000,00000000,3f669217,403afcfa,3f1a0dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea27fde,3ea370a5,00000000,00000000,00000000,00000000,3e547074,3ef52ceb,00000000,4015e9c9,3e81596b,3f17017d,3ffc2e74,00000000,00000000,00000000,00000000,3eac5b26,00000000,00000000,00000000,00000000,00000000,3ddb4954,3da25cf4,3fc0d473,00000000,00000000,00000000,00000000,3ee6b22a,3f82f06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabde60,00000000,40488a2b,3ee0d81a,3fe71bfd

# LAYER_2_PRE_ACTIVATION - 256 values
3dbe6108,bda838a0,3f4ae322,404f31e1,be880e6d,bdfcb15f,bfac10d5,406c59bc,3ff603b6,be4932db,c00490c4,3f9a3fe2,bf793682,3f6742de,c127227b,bd31a693,bd66cd00,be210768,3fcca637,40bd9fce,bf3533ec,401af4ca,c0256cf5,3ece1514,bcf3ee98,40f7532b,bdbf8de5,be88a7a7,bdcfe490,3ea72ce8,be85eead,c0234738,bf447672,bf283112,3f708a26,bfa99205,4110c2fb,bd58f7ac,be3c5de9,beab5cb8,bff9a8f6,bddd32de,be34de60,bdcab626,3e8f354a,3fbcfb13,3f96d03a,3e4851a8,be160798,405e2ffa,bde4bc42,bdeec205,bf156fae,bd9346b0,bf18017b,bf7f5a31,40942b4b,3fe0a554,be3be107,401dc333,40c0599d,3f8e2b46,bce2973f,3e6f83fc,c003c7f6,bcd4a6dd,4092a6f3,be209396,3fee3c7e,bdfb3c10,3f09ebeb,be78f668,bdf09020,c08830db,bfaf64dc,beb31bf9,3fce199a,bf7eb403,3f8cf2f8,bcd0ee4b,3f984efd,bf7c3940,3f8eb0df,4040a0b5,bdc39d08,bec1b9d0,bd0c8710,400f27c4,bcb16e3a,c04a3da9,bf4376a8,c04487b6,bd8a3bf6,be8a8bce,be779750,bdbf4086,bfe4fb22,be0d86aa,bd566c87,be1e2c94,be287b8a,c0da7ce1,3ea67e99,bf3cf73a,3e265e54,4029263b,4018ae36,beace23c,bdd552b5,3f3e782d,be3519c8,be125206,bd0a4bef,bcf12fd1,bd03ff51,c0bb8706,bf8be6ae,be1e81e8,be018c35,bde880fd,3f9ca36d,bd4d3f4b,3e8e5dc0,410bda8e,bf93c651,40fdbab2,be91b4c3,3f47aa80,bd019cf8,bf8df920,c0b6d2a6,40151b15,be6d465a,3f93fd15,bda10287,bfb12416,c07f00c0,3fb2cb69,c02609d2,3ddefe20,bceda5b8,be0df466,bd48e7aa,be048320,403dd9d7,4044432a,bccee96c,3e17b448,bfbd654b,bef4fea0,bed2a21d,40ff2fac,bcc81c80,c0d6e13d,bdebe785,3e8f063e,40e2381c,c03697e5,3fe9a8f1,be46adc0,4000c338,bf891992,c01af254,bd9217bf,bff9410c,40105c43,3d2ec520,bf8fe5eb,bdf19a7e,bdd19921,bf062474,bf52ed6f,bda62f96,bf0df034,c019d12c,be755d6b,bf9bc33a,c0933778,3f342bf7,bfd12da9,bf8128bb,be21cc28,bedbb50a,bd893f4d,3f9199cb,3fad84b6,bd187dcc,bf1a8265,bf16e46e,3f7114be,bdfa1579,bd0f311f,3f1edd4c,402ae83e,bdb53673,bfe84d35,c03c11b2,bf2c40f8,c095b381,bd2e5105,be2685bf,bf899a81,3f4d3215,405c6246,c006aa46,3e5bba08,be8fec5c,bd242b5f,bde6cde6,bccb1c1a,be706407,3fd6a6be,c0019008,3c9376c0,401431f5,bd131654,c04c1b23,be00fd4f,bdadf206,bd25e89b,3fdf4541,bdb870a1,3d2a5d10,bf2cfb90,3eb74eb8,bce0c8aa,c02e4b21,3fafcbbd,bd2dd25d,403adb4a,bffff1a9,c0384096,bd92c668,bf8855fd,bcfb0360,be9c4e8c,3f0aee88,bd15052a,bfc8f565,3fe0521a,be02551d,c08fbaa4,3e11f7b4,bf6d8a0c,bdc98431,be0ceba9,bd1b20ee,3fad1e1d,bf8cdba2,be29465a,c00fc9ae,3f0b4892,bf067cc0,bd4b5af1,3efd1845,bf70e591

# LAYER_2_POST_ACTIVATION - 256 values
3dbe6108,00000000,3f4ae322,404f31e1,00000000,00000000,00000000,406c59bc,3ff603b6,00000000,00000000,3f9a3fe2,00000000,3f6742de,00000000,00000000,00000000,00000000,3fcca637,40bd9fce,00000000,401af4ca,00000000,3ece1514,00000000,40f7532b,00000000,00000000,00000000,3ea72ce8,00000000,00000000,00000000,00000000,3f708a26,00000000,4110c2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f354a,3fbcfb13,3f96d03a,3e4851a8,00000000,405e2ffa,00000000,00000000,00000000,00000000,00000000,00000000,40942b4b,3fe0a554,00000000,401dc333,40c0599d,3f8e2b46,00000000,3e6f83fc,00000000,00000000,4092a6f3,00000000,3fee3c7e,00000000,3f09ebeb,00000000,00000000,00000000,00000000,00000000,3fce199a,00000000,3f8cf2f8,00000000,3f984efd,00000000,3f8eb0df,4040a0b5,00000000,00000000,00000000,400f27c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67e99,00000000,3e265e54,4029263b,4018ae36,00000000,00000000,3f3e782d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ca36d,00000000,3e8e5dc0,410bda8e,00000000,40fdbab2,00000000,3f47aa80,00000000,00000000,00000000,40151b15,00000000,3f93fd15,00000000,00000000,00000000,3fb2cb69,00000000,3ddefe20,00000000,00000000,00000000,00000000,403dd9d7,4044432a,00000000,3e17b448,00000000,00000000,00000000,40ff2fac,00000000,00000000,00000000,3e8f063e,40e2381c,00000000,3fe9a8f1,00000000,4000c338,00000000,00000000,00000000,00000000,40105c43,3d2ec520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f342bf7,00000000,00000000,00000000,00000000,00000000,3f9199cb,3fad84b6,00000000,00000000,00000000,3f7114be,00000000,00000000,3f1edd4c,402ae83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d3215,405c6246,00000000,3e5bba08,00000000,00000000,00000000,00000000,00000000,3fd6a6be,00000000,3c9376c0,401431f5,00000000,00000000,00000000,00000000,00000000,3fdf4541,00000000,3d2a5d10,00000000,3eb74eb8,00000000,00000000,3fafcbbd,00000000,403adb4a,00000000,00000000,00000000,00000000,00000000,00000000,3f0aee88,00000000,00000000,3fe0521a,00000000,00000000,3e11f7b4,00000000,00000000,00000000,00000000,3fad1e1d,00000000,00000000,00000000,3f0b4892,00000000,00000000,3efd1845,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40248de3,40a45079,c001fd06,bebc699f,410478c1,409e3503,bd9600dd,be19ce26,bcf26781,3fb14f57,bec43a02,bf8d518c,bd461810,bf27faf8,41355f60,bfd551d1,be0d60a6,bebcb3fe,3f6fd19f,c1312564,bd576e30,bd82686b,c0a30e84,bd5c0600,bd68b55a,4157242c,40114da6,be41bb02,41588e78,bebbbca9,be41cb60,be3fa18e,bd957895,bd54559e,bda25595,3f16e18e,bd9850ca,407f14f9,bd6a0254,bebf47ab,be68cc79,be4bf12c,bd1596fa,be74e9af,4095752b,bd8baeb5,c0397168,4102aca3,411aa5b1,c00ed18c,3fd95799,415198a3,be6db24e,40543cfd,bea83a0b,bea08e33,bd9875ae,41705f84,408f5e37,bf639d68,c1a932c3,4114a625,bcdfe6aa,c1299605,c1406c54,be030205,bf95cb0e,3f9d9a4d,409de687,c0aac6ac,beef4ce0,bd9c35ee,beac256a,c02fbfab,c0731d16,3fe478f0,bd82f975,bd8ef4d1,bf54189d,3fd9eb4f,bd20f245,3fd788bd,bf87aeca,401b7493,c198ca9b,bfae3df7,bea2b711,bec0012c,be594fa9,3f11d8af,bd28aa65,403a2d25,c062ffc5,41a38916,40441854,bd68cd60,be0c0f02,40d97316,c01fd091,bebaaf1a,40b8df98,c093a97e,c0e97bfc,c0aac31e,c0d907e8,41861138,402c4d1c,c01b724e,bf915e40,be63a919,bdc8e44b,c0db0064,3fe482b3,be05d238,bf4382c4,bde5809d,be8c7522,3fb2fbe2,bd684f7f,c14f5352,41674f9b,bfdb1aab,be8f3851,3f0e9e76,bd6b84a6,bed115ae,beaa145b,be3bcc65,40c0b769,bd8d5971,be210f3d,c01bbb7e,bfe3804e,be1e92f0,bf3f4d36,bd879ae3,4041699a,3fa2569d,be25566d,bdac23cc,bdee74ef,410d43b1,bd7cdbac,bd2fd4fc,bdef21ab,3fa9aafb,bf9228c0,beda9ef8,3f1370de,bf3026ab,befec458,c174d06a,414eff18,40be19f4,c02efd19,4009f2db,c1a072d2,4094bd90,c0ff3a3a,bf672114,414847f0,4112e6ea,bd923b2a,bd71737b,bd990c2f,bec2fc42,bdb3f087,bd5fb88f,bdc21c80,bd85300b,c0d27313,3f9add1c,419b4b13,4082ea2f,40efb61d,bdfb995c,bdcbee4c,bff148f9,c0258a8d,c085f9a5,bff314f5,4005dae4,408e9b22,c0330c1f,c006050d,bea385da,4006f3d9,3fb449f0,418b28c9,bfff018e,3f6f07d0,411b5b08,bd8f5b37,be8fb59f,bf620e92,be1ce584,be9e4735,c034fb5b,c0ac06bd,c087d521,be28f58c,411e7ed7,be4b7f23,bd35ab4a,bd8a051b,bf4a0844,40852ba7,beb6c3ed,c001bcb0,3f9cf8b9,4004c61e,40348d13,c012efcf,be3dc7a1,bd94fd60,be932f98,bf2b3012,bcd43a35,405a51e6,3fddf370,4008b8cc,408140f0,411aa78c,bee4633b,bea4c55d,3ffa030a,c111c08a,c0a390d4,befa8785,be85303b,bf9dea7c,3fb00f8f,40c4dd93,bf165fb7,3f2a4b0a,beb77792,bea8ca22,bd7e3bb3,bde0010d,4121c1eb,416b44df,4182d8d3,c0213f38,bd771655,3f3d6517,400830dc,be703599,c0343626,c0ac4468,be27cdca,bda3a5fa,40625834,be1857e4,bfe748f6,c05b1e83,c1322e02

# LAYER_3_POST_ACTIVATION - 256 values
