# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
bd6152e0,bfa10c3e,3df42cc2,be82a5b4,bfcef4ce,bf33f4a2,3df0a614,3f63070c,bf905c87,3f504c1c,bfbf6044,bfa228e1,be1e2fb6,3fc3f676,3e6c5614,beea1074,bf997cea,c00cc16e,3e1c8bae,3dcf2f76,3d8d005a,be868128,3f028998,bec9d50c,bf636b90,bfb3c36a,bf438236,3f5bbe37,bead88b8,bea04b8e,bfa132d9,befb7e4f,3ceaf8f0,bcb429e0,bf980846,be098402,3f8743ca,3f5b4571,bfd1ba76,3e1f8d52,3ec14c56,bed2a231,bf4a57fd,bedd0f78,3d43f9c8,bf0e53a6,3f10c610,3ff5550f,3e32e0be,be9d616e,bf27a714,3f738356,beb0bc2c,bf59b636,3e1c172a,bf023940,3dbb79b8,3f82b7d8,3f4b78c8,bf892835,3e2d4032,bebb24af,bfc23bda,3f845c14,bcd28500,3e898153,bd246d00,bfabb098,3f187ea6,be400d4a,3fa7556d,bf39c190,bf6a6600,3e3445f5,bfff8616,3e5a9d8a,bf58f420,bef4060b,bdef587e,c00214a1,be05454e,bf440f5c,3f038262,bf7b4878,bef2784a,3f3127ec,bec48784,beb739aa,bf641d08,be23dabc,bf21caf5,bf2fbcee,bf80abfc,bff748ff,bf87d4f6,beb951fa,bff41f96,be6b28af,3f1faaa8,bf14e11d,c008734a,bf763dce,bf81ed96,3e53957a,3d81e17c,bfa70d98,bf0247c4,beab0427,3eb5d875,bf8ecb94,bea416a2,bf6732c9,bf4be2e4,3c1603f0,3e9432ea,3eca7c54,bef704e6,3f800440,c0018210,bf60df87,3f590634,bf8534d4,bd74fff0,3f6ececd,bfc409cc,bfcc4613,bfb45f46,3f8e91c5,3dd6ca38,be36682a,bfaa1c44,bf6111c9,bcf64b14,be439520,3f207c57,bfdbf054,3f73ca02,bf05ef1b,bf883517,bfcef004,3ea868df,becfb354,bec4344c,3dd43fd0,3f0f2dc0,3e0c54d6,be0415e8,bf75f5f4,bda710c2,bfc46f47,3e039564,bf4ac4fd,bea74b3c,bf223ea4,bf63fc96,beeb6618,bfcbebf0,bf1f5048,bf1d8cb2,be42dad4,3f8bb504,bf5e9fd0,be6fa763,bc8382d8,3e8925b9,3e91625a,bf53a6c4,c00c70ba,bf971a04,bf61876c,bf9b8c0f,bd61361c,bfa7953a,bf791201,bf57c311,bfa94af4,3f1009a1,3e1ab0d4,bce23320,bf3d5b06,bfa61042,bef74a60,bf1291c2,3f682859,3ea49c9c,3e9aa820,be246f54,3eacc144,bf0a6ef2,be96f7a4,bf0a1f5a,bf91f756,bf50841d,bf09cf14,bfbe3aed,3f4c8d80,3d5eef00,3ea7e136,bec65e0e,bfb0c20a,3ec0efea,3fa731a7,bd8862e6,bf8e988f,be21dd54,be6fdf0c,be9bebc7,c00fd284,bff6f89c,bf55d548,bf90624f,bf83b8ef,bf2c5b61,bfb6b2d4,bea9a004,bf4e75a5,3ec34c7f,3f257e60,3f74ae7a,bfc17fce,3f45788e,bfa7a3dd,3f4cb78e,bf7b6e67,bf2dd83a,3d420838,bfe1f0a0,bf171e62,bed3d798,bf8f8b4e,3f4ffb22,bdd76d36,bf1c2630,3f4bac3a,bf225e9a,bf3dc36e,3f30d15a,3d5495ec,be96602c,3eb9c62b,bf95f349,3db15b18,be2217f4,bfd538c7,bcde7bc0,bec87d74,bf987474,3f8b2c47,bf6dc022,bfb46aa6,3e923c82,bfa0750c,3ea682b4,bf14085c,bfd8d647,bf3bcf6e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42cc2,00000000,00000000,00000000,3df0a614,3f63070c,00000000,3f504c1c,00000000,00000000,00000000,3fc3f676,3e6c5614,00000000,00000000,00000000,3e1c8bae,3dcf2f76,3d8d005a,00000000,3f028998,00000000,00000000,00000000,00000000,3f5bbe37,00000000,00000000,00000000,00000000,3ceaf8f0,00000000,00000000,00000000,3f8743ca,3f5b4571,00000000,3e1f8d52,3ec14c56,00000000,00000000,00000000,3d43f9c8,00000000,3f10c610,3ff5550f,3e32e0be,00000000,00000000,3f738356,00000000,00000000,3e1c172a,00000000,3dbb79b8,3f82b7d8,3f4b78c8,00000000,3e2d4032,00000000,00000000,3f845c14,00000000,3e898153,00000000,00000000,3f187ea6,00000000,3fa7556d,00000000,00000000,3e3445f5,00000000,3e5a9d8a,00000000,00000000,00000000,00000000,00000000,00000000,3f038262,00000000,00000000,3f3127ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faaa8,00000000,00000000,00000000,00000000,3e53957a,3d81e17c,00000000,00000000,00000000,3eb5d875,00000000,00000000,00000000,00000000,3c1603f0,3e9432ea,3eca7c54,00000000,3f800440,00000000,00000000,3f590634,00000000,00000000,3f6ececd,00000000,00000000,00000000,3f8e91c5,3dd6ca38,00000000,00000000,00000000,00000000,00000000,3f207c57,00000000,3f73ca02,00000000,00000000,00000000,3ea868df,00000000,00000000,3dd43fd0,3f0f2dc0,3e0c54d6,00000000,00000000,00000000,00000000,3e039564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb504,00000000,00000000,00000000,3e8925b9,3e91625a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009a1,3e1ab0d4,00000000,00000000,00000000,00000000,00000000,3f682859,3ea49c9c,3e9aa820,00000000,3eacc144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8d80,3d5eef00,3ea7e136,00000000,00000000,3ec0efea,3fa731a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34c7f,3f257e60,3f74ae7a,00000000,3f45788e,00000000,3f4cb78e,00000000,00000000,3d420838,00000000,00000000,00000000,00000000,3f4ffb22,00000000,00000000,3f4bac3a,00000000,00000000,3f30d15a,3d5495ec,00000000,3eb9c62b,00000000,3db15b18,00000000,00000000,00000000,00000000,00000000,3f8b2c47,00000000,00000000,3e923c82,00000000,3ea682b4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce032ac,3f0290ff,bf937594,be6c0086,c0023cba,c00e1e30,c094e49e,c0881c04,bf8507d6,bf8444d2,bdefea40,c0116f1c,bdc61156,401781c8,c057c0b4,bf65926e,bf064867,beec64a4,bc965104,3a8d8180,3f0d6315,c0266af2,bc96e25b,bf9ef080,3f829633,bd0cf1b0,bf1cee40,bfadbb82,be06ddda,3f031d68,3f46ed85,3fe74cee,3e149036,bc97882d,bc9ab65e,bec50ad7,3f309b6e,bda520a2,bc941162,c0022840,bc830030,3d8c22ca,3e73b154,4094ffb7,3fa95fc6,bf928ea2,bbe5b900,be24bc82,c0585cb4,c03fa26d,bf0286f0,bf4e8c7d,be96c90c,3fb86f4a,403eda46,3fd3d4ca,bc52f00b,3e792c98,bfde5068,bec665c4,40916632,c0b3ab34,3f37fca2,401eae94,3f51d891,c01fd65e,c0902354,401b3e87,3e297639,bd4ed1b7,bc9745d6,bf53413e,bca8e335,bf31857a,bf1015d6,bf8b9059,bdab23c3,3f8a2d59,bf22318c,3f9e7b4d,404fe20c,bd6277ae,bc885a38,3fa97d98,3fb63b6a,bd94e552,bcba2f14,bfbb073f,c00178c2,3fdbc3c4,3f089a2a,c01c3f78,bfea0fe6,3ea177b6,3e8e3122,3fa3625e,be85020a,bf690de2,c02bf886,bf6c8a66,3f85229d,be2475c3,bcdd529a,3f00d2ac,c0100d22,3eb4a0ff,bdc2dd92,c0831a0c,bc90e72e,bdffe828,bf66ab20,bdb7fbd0,c07e12cc,bf71edc9,bf97cd7c,3fb4906b,3fc6c775,bfa06268,bf07e1df,bf9b025a,bd01a28f,404375bc,4073919e,be5f0236,bf740596,3fc17a79,3f85a48d,3f7432e4,3eb9edaa,bf9ee934,bfd68766,be00ae8a,bcd6c946,3eb25c75,be7fc786,c02a20da,c0356e9e,bc8c1158,3f8cf9b0,bfe55cd6,bff523b8,bcadf715,beeafb76,bbb93e3a,bc80a506,3eb9d60f,bf5db17e,3f99d15e,bfe3fa72,c0041ad6,3f907b58,3ef961ee,3f2d1d05,bd76e977,bf1f7681,bf29bc3f,bf899009,c0418532,bcfc2103,bf37eb03,3f3a3b62,bd01b730,bfb0420c,be0a4978,bf7c32e8,bf997da6,bf7489aa,bc9edb82,be8d8ca4,c02456a1,3f3ac51e,bcaaa3d8,3f56a569,bdc1b190,3f6d5546,3ffb7e4e,bf3199d6,3fa8fb3d,3ee6d9ce,3e125408,3f816901,c01a6c50,3f30556c,bf8af21a,bfb12fad,3f5b3c18,bf18a4aa,bebcb1ad,bf963e07,bca515cc,3edb5f8c,bc73568e,bd231ff8,bca39407,c019612e,bcd72f0f,bfbd3555,bff96f78,becc3ff2,3f1a60d8,3fa66680,3f5e2dfe,bd528235,c02265fe,3ec0a2d6,bf8434c9,bfc6ebf0,3d75df6c,3ded6e98,bde0492b,bc72f854,3fbcf46c,bf92a4aa,bd46b37c,bf2f728e,bed7ba9a,bccf5ab0,beab2c64,bf04de27,bfa4694a,401d9a91,3ed18c69,3f91a448,3fbd7f5e,bcadeb2c,3f942588,bcb48cbc,bd0c4cec,3ef9e060,bf30f7b2,bd7b0806,bea23803,bf64c0a0,3f181d21,402e0074,beab9a0e,bdd7deb0,bdafb392,bf975520,bd448fd0,bfcf8262,bf29f416,3ef93f7a,bd82ca22,c0559987,bf481d52,bc8bcff3,bd25f37a,bfeebe60,bf1abc10,c0051326,3fadd3aa,bc7e2a94,40600743,3eb57c4e,40393614

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0290ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401781c8,00000000,00000000,00000000,00000000,00000000,3a8d8180,3f0d6315,00000000,00000000,00000000,3f829633,00000000,00000000,00000000,00000000,3f031d68,3f46ed85,3fe74cee,3e149036,00000000,00000000,00000000,3f309b6e,00000000,00000000,00000000,00000000,3d8c22ca,3e73b154,4094ffb7,3fa95fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86f4a,403eda46,3fd3d4ca,00000000,3e792c98,00000000,00000000,40916632,00000000,3f37fca2,401eae94,3f51d891,00000000,00000000,401b3e87,3e297639,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d59,00000000,3f9e7b4d,404fe20c,00000000,00000000,3fa97d98,3fb63b6a,00000000,00000000,00000000,00000000,3fdbc3c4,3f089a2a,00000000,00000000,3ea177b6,3e8e3122,3fa3625e,00000000,00000000,00000000,00000000,3f85229d,00000000,00000000,3f00d2ac,00000000,3eb4a0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4906b,3fc6c775,00000000,00000000,00000000,00000000,404375bc,4073919e,00000000,00000000,3fc17a79,3f85a48d,3f7432e4,3eb9edaa,00000000,00000000,00000000,00000000,3eb25c75,00000000,00000000,00000000,00000000,3f8cf9b0,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d60f,00000000,3f99d15e,00000000,00000000,3f907b58,3ef961ee,3f2d1d05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3b62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac51e,00000000,3f56a569,00000000,3f6d5546,3ffb7e4e,00000000,3fa8fb3d,3ee6d9ce,3e125408,3f816901,00000000,3f30556c,00000000,00000000,3f5b3c18,00000000,00000000,00000000,00000000,3edb5f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a60d8,3fa66680,3f5e2dfe,00000000,00000000,3ec0a2d6,00000000,00000000,3d75df6c,3ded6e98,00000000,00000000,3fbcf46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a91,3ed18c69,3f91a448,3fbd7f5e,00000000,3f942588,00000000,00000000,3ef9e060,00000000,00000000,00000000,00000000,3f181d21,402e0074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd3aa,00000000,40600743,3eb57c4e,40393614

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b8220,bde34788,c002963e,4070a7be,be8e2ef6,be1e19cc,bf1d9420,4053f986,be606d44,be779ede,4031ede5,3f51ab70,3fa5940a,3fd05f9b,c18714d8,bd3e98be,bd8265a5,c0053780,c01f2a38,40b28ead,3ec2f4df,4014d871,c05a9e4d,c035cc67,bcd9762a,410dfa56,bdc0c664,bea8b472,c0049a80,406ce787,bf221fe0,c050413a,bf4350e4,bf1d77d4,3f5e0d7b,3ea52456,412e9f5f,bd8a077c,be46e745,becfe238,3f843abc,bdf9850f,be541b98,bde43b05,3fbc8a60,4011fe02,3f9cfc81,bc6fa580,be2fe9d8,3f9e0e7a,be0ef723,be075804,3f0c5035,bdb19db0,bf9df499,bfd8d850,4040d44a,400f0dd7,be507227,c06a2b22,405e02b8,3eac59b8,bcc041d2,bf78f2d9,c01ace12,bd265ccd,4071f86a,be6e339c,407a5051,be0ece02,3f70a54e,3d939620,bdfe359e,bfad6724,3f490641,3f1fd527,c00b1a82,bf909de4,bf3e7458,bcdb463c,c0193317,bf7e77d0,3f2737ce,40835cc8,bde375f9,bf624f0d,bd0b475d,3e185480,bce7bf28,c0430c00,c0489ae2,c03bdb76,bd81d6ca,beb190de,408e8529,bdd1d581,bedffd50,be1a61a4,bd54a338,4017bb90,be3762ab,c10c1a8a,3f7d2be6,c03ce948,3f515ce6,c06b6f3e,3ebd99ef,c02ac264,bddf17f0,3f748608,3e1ad40c,be2e9986,bd0eef4f,bd049964,bd03b7b4,c08b31d7,c094221d,be49f1e4,be21b958,be165f2a,3fb1031a,bd66ca2c,c03a73f3,4129fdbe,3fdfcf06,411d8e82,bfabfa94,c0a1a161,bd14c85c,3ebc8548,c0cd5dcb,40397a3a,bf12e228,3fe9dd06,bdbc8713,c08ef4da,3f2fe748,bebfab70,c086d50a,bed9fa12,bd160c26,be2a7fd1,bd69b078,bf02b157,3fcd7ce4,408ede2f,bcee468b,3f976724,3efb7275,bf6845d8,bfcdbbc8,411d1f44,4021690a,c0cdf6a9,be0b6b4a,3e48dec0,40e23cd4,3d6e2180,40932424,403e5fc5,40318e8f,c0abd3a4,c029a004,bdb5d7db,c08db4c9,bf4566ec,3e5df8c0,bf8af24d,be1cc57f,bdccc7a6,3ff6bba2,bf00353c,bdb5ae20,3ef89a08,c0043311,be958c6e,3f0d3d7c,c0a82c56,3f538854,3f38551e,bf8b334b,be39f597,be851610,bda5292e,3fd228d4,bfd3ff12,bd5d8c56,be82a7f4,3f799aa8,3edcdeea,be01c676,bd1fb128,3f4023ac,4023de31,bdbfc482,c0041c00,c023ab30,c07d0606,c06a98f2,bd3ecbdd,be5cd1b5,3dfe6c80,40649bbe,406ea09d,bfed90dd,3d0a1e40,3fde8524,bd433094,be0e9fd9,bd07af54,be815d77,3ec6ffde,bfa0e63c,bd8c0340,3fc09a6c,bd278f86,3fed7abf,be1c2943,bfca50c7,bd2908ed,3e1c9ec8,bdc1667d,3eb3fd72,3fe7618f,bfe91a2c,bd18e858,beff5613,3fa064af,bd295ae4,400d2951,3f61e222,bf8b1b49,bd8f9a74,c00ce000,bd373f1e,bef07740,3fe1ba6f,bcf037e0,c006c98e,407b1de8,be231054,c08db822,3feb8f60,402a501c,bde620d6,be1f3f80,bd156a4c,3eab0b10,bf170b60,be644f1a,bf26b0e3,3f04c16e,3f2eebc6,bd39a4be,3f08242e,401b740c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a7be,00000000,00000000,00000000,4053f986,00000000,00000000,4031ede5,3f51ab70,3fa5940a,3fd05f9b,00000000,00000000,00000000,00000000,00000000,40b28ead,3ec2f4df,4014d871,00000000,00000000,00000000,410dfa56,00000000,00000000,00000000,406ce787,00000000,00000000,00000000,00000000,3f5e0d7b,3ea52456,412e9f5f,00000000,00000000,00000000,3f843abc,00000000,00000000,00000000,3fbc8a60,4011fe02,3f9cfc81,00000000,00000000,3f9e0e7a,00000000,00000000,3f0c5035,00000000,00000000,00000000,4040d44a,400f0dd7,00000000,00000000,405e02b8,3eac59b8,00000000,00000000,00000000,00000000,4071f86a,00000000,407a5051,00000000,3f70a54e,3d939620,00000000,00000000,3f490641,3f1fd527,00000000,00000000,00000000,00000000,00000000,00000000,3f2737ce,40835cc8,00000000,00000000,00000000,3e185480,00000000,00000000,00000000,00000000,00000000,00000000,408e8529,00000000,00000000,00000000,00000000,4017bb90,00000000,00000000,3f7d2be6,00000000,3f515ce6,00000000,3ebd99ef,00000000,00000000,3f748608,3e1ad40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1031a,00000000,00000000,4129fdbe,3fdfcf06,411d8e82,00000000,00000000,00000000,3ebc8548,00000000,40397a3a,00000000,3fe9dd06,00000000,00000000,3f2fe748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7ce4,408ede2f,00000000,3f976724,3efb7275,00000000,00000000,411d1f44,4021690a,00000000,00000000,3e48dec0,40e23cd4,3d6e2180,40932424,403e5fc5,40318e8f,00000000,00000000,00000000,00000000,00000000,3e5df8c0,00000000,00000000,00000000,3ff6bba2,00000000,00000000,3ef89a08,00000000,00000000,3f0d3d7c,00000000,3f538854,3f38551e,00000000,00000000,00000000,00000000,3fd228d4,00000000,00000000,00000000,3f799aa8,3edcdeea,00000000,00000000,3f4023ac,4023de31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe6c80,40649bbe,406ea09d,00000000,3d0a1e40,3fde8524,00000000,00000000,00000000,00000000,3ec6ffde,00000000,00000000,3fc09a6c,00000000,3fed7abf,00000000,00000000,00000000,3e1c9ec8,00000000,3eb3fd72,3fe7618f,00000000,00000000,00000000,3fa064af,00000000,400d2951,3f61e222,00000000,00000000,00000000,00000000,00000000,3fe1ba6f,00000000,00000000,407b1de8,00000000,00000000,3feb8f60,402a501c,00000000,00000000,00000000,3eab0b10,00000000,00000000,00000000,3f04c16e,3f2eebc6,00000000,3f08242e,401b740c

# LAYER_3_PRE_ACTIVATION - 256 values
40c0d0e0,40755c00,40d07052,beec550d,bffaba21,4085161c,bddcba04,be3b648f,bd2b18c4,41266890,becbe29e,bfdab933,bd9433fa,bf4c85f3,41589ee6,4090c7e5,be3faf9c,beda94ed,be8b84d0,40b104d5,bd5bdb5e,bd8a806c,3faed59a,bd87fdc3,bd8a524d,41a17553,40ad45b6,be461ac1,412b2422,bee9f53c,be76de2d,be6bcaac,bdaca6a6,bdb14eb9,bda6ec24,c1362f16,bdc45a05,40c891f1,bd68f752,bee2195e,be941ce1,be811e7d,bd966c3f,be95dad8,3fdabfa4,bd96514c,c10daf98,4162714a,410fc697,3db48aa0,40162091,416ac892,be8d88cf,4075a08c,bed6ebf8,bec6a100,bd8da5b8,419354fa,40e615c4,c0ef296e,c195fdba,40ad9fd6,bd64e0d8,3d68e3a8,c18cd9b0,be19abd2,bfc86c1f,c09e64da,4059dbb5,c0b52886,bf0d54a4,bdb9090d,becd4ac4,408f961d,be3ef900,bffd8dd0,bd727af2,bda5e23a,bf85ff1c,413f5c28,bd5c9a2a,c02ef9bb,4109043c,402c8710,c19911bc,bfa3bc77,becd32ce,40cea79e,be7e70c9,3f5b22f4,bd406e2c,411c2862,bf977b84,41b28dcc,c07f2bc8,41154eaa,be06b6c1,41434056,409369e4,bee38442,4038afb0,c084dfec,c14ff1a2,c0825642,c1044f67,4191d8fc,4064e7e9,c094e960,bfb76f9e,be96c08a,bdfd0c02,40730cfe,c01376e0,bfc8d489,40d02c4c,be07d9d7,beaac385,c025d4ae,bd7ec719,c092d7f3,418d5122,406bc4d8,bead9cfa,3f8c1f5a,bdb4d1f3,c04964d8,bec46d38,be469097,3ffb3482,bdb3f10a,be3dc10a,bf10a8b4,bfbe6a90,be4a0df1,40477795,bd8d30a8,40afd871,4082ceed,be510cbd,bda7e6f6,be1125a6,3f05b27c,bd8d3610,bd8becf2,be083807,c0ea1e70,bf9d7a02,bf0bf160,41249337,bf5d1f00,bf1b3bc5,c19bb064,416fa403,40d61cbb,c058db8b,40bdf16a,c1c9a4d5,40fb2392,c0e179af,bf8a400e,41865ad3,414169a0,bdb037e3,bd9892ee,bd7d2f86,bef9d426,bdc9d83c,bdb6774d,3ecabd80,bd9e0670,c10072e2,bed09210,41828a9f,4069bbc9,41360140,be022724,bdd4a422,3e532d10,c04611c7,c0a293fc,bf4b6b70,40073b2a,40ac82ba,4024df4a,40046d24,c04161c8,c064f020,4001ec27,419ab8a0,40996d40,c015a534,4169980a,bdb710e9,be9f438b,bf910758,be350502,bec95068,40b87276,c0d70836,c15c0ce2,be5def98,41666630,be681738,bd950dde,bdba63d2,c0d10ff8,4038443c,bee2cc3c,401b2991,3daaf1c0,40ea566f,4013d900,3fd9e233,be5d7b18,bdb02cb0,bea54d1b,bf4fd2ec,bd16e701,bf20f6f9,3ec4d790,bf95df3a,4044b7c2,414175f6,bf06d9f0,bec2e8fa,40bec90c,c03d33dc,c09a46e5,bf15bbb6,bead02e8,bfa5fdcd,3fd7e386,41268692,bf336ecb,bf1365d8,bedfd9ac,becfdaf8,bd7b2b6c,bddf2004,41271504,416a4ef5,418e9e22,bf8ec5de,bd66b8fe,3fd706c4,40ac4cfe,be8e60b2,c0463f01,bfc2b350,be49f162,bde47729,40b7f0ca,be47ee99,c007d923,3f3d9990,3faa53d1

# LAYER_3_POST_ACTIVATION - 256 values
