# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
bd615140,bfa10c93,3df42d38,be82a6e3,bfcef429,bf33f464,3df0aa4c,3f630716,bf905c8e,3f504c77,bfbf6035,bfa228dd,be1e2e24,3fc3f6b1,3e6c59e0,beea121b,bf997cdf,c00cc16d,3e1c8ab0,3dcf26b0,3d8d0068,be868079,3f028a8e,bec9d676,bf636b9d,bfb3c3d1,bf438064,3f5bbcd8,bead8958,bea04cef,bfa132bb,befb7b77,3ceafd48,bcb41b08,bf980908,be098388,3f87443e,3f5b45b4,bfd1ba46,3e1f92fe,3ec14c20,bed2a50b,bf4a5936,bedd11f9,3d43fbd0,bf0e53da,3f10c4a1,3ff554f9,3e32e316,be9d5f50,bf27a5d9,3f7383d6,beb0bc98,bf59b788,3e1c16e5,bf0239ab,3dbb743e,3f82b7b7,3f4b7a1f,bf89276b,3e2d4028,bebb24ab,bfc23be4,3f845c11,bcd25ee0,3e89814f,bd246d28,bfabb0a4,3f187d60,be400d4c,3fa7556b,bf39c2d0,bf6a64ce,3e3444a0,bfff8554,3e5a9db6,bf58f41c,bef4053a,bdef4e8a,c002148d,be0546b5,bf44108d,3f038261,bf7b486e,bef277f2,3f312788,bec48768,beb73c50,bf641d04,be23d6a0,bf21cab3,bf2fbb80,bf80ab47,bff748f5,bf87d56f,beb95166,bff41f64,be6b260f,3f1faa52,bf14e0a8,c008736a,bf763e8c,bf81edbd,3e538f85,3d81ea94,bfa70e38,bf0247c6,beab0422,3eb5da9d,bf8ecbc8,bea416b1,bf673398,bf4be2d9,3c160450,3e9432e2,3eca7b11,bef7062e,3f80043f,c001823b,bf60df2d,3f590712,bf853577,bd74ebc8,3f6ecdcd,bfc409ed,bfcc45f1,bfb45e8b,3f8e91b7,3dd6cdb3,be36681a,bfaa1bc6,bf61120e,bcf643b0,be439a70,3f207c58,bfdbf0a6,3f73ca01,bf05ee91,bf883526,bfcef000,3ea8664e,becfb18a,bec43529,3dd44670,3f0f2f7d,3e0c54e0,be0414f8,bf75f764,bda714b0,bfc46f3d,3e0390aa,bf4ac503,bea74c13,bf223dd5,bf63fc6f,beeb679f,bfcbeb75,bf1f501b,bf1d8d88,be42dc5b,3f8bb4ea,bf5e9e53,be6fa405,bc835f00,3e8925bd,3e9163c4,bf53a7c3,c00c70de,bf971ab3,bf61882e,bf9b8bbe,bd613128,bfa795fe,bf7911ed,bf57c2f1,bfa94a5a,3f10099b,3e1ab19e,bce21010,bf3d5aeb,bfa61032,bef74c8d,bf129275,3f682857,3ea49d67,3e9aa8ac,be246fc6,3eacc0a2,bf0a6eb9,be96f776,bf0a1f9a,bf91f72a,bf5083ef,bf09cd82,bfbe3b6c,3f4c8d56,3d5ed8c0,3ea7e134,bec65e68,bfb0c23b,3ec0f18a,3fa73195,bd886304,bf8e9804,be21de3c,be6fdf02,be9bed28,c00fd270,bff6f902,bf55d40f,bf90623f,bf83b8eb,bf2c5b5e,bfb6b24b,bea9a14c,bf4e759d,3ec34a4e,3f257d99,3f74ae7d,bfc18002,3f4577d9,bfa7a445,3f4cb72c,bf7b6f75,bf2dd7da,3d4211d8,bfe1f050,bf171d2d,bed3d8a1,bf8f8a92,3f4ffb5d,bdd76ed0,bf1c2624,3f4bac4a,bf225dfa,bf3dc370,3f30d159,3d548234,be96602c,3eb9c6f8,bf95f3f3,3db160b6,be22164b,bfd538c3,bcde6fc0,bec87d7e,bf987410,3f8b2bf4,bf6dc0ab,bfb46ad0,3e923c84,bfa0747d,3ea6828e,bf14073a,bfd8d62a,bf3bce19

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42d38,00000000,00000000,00000000,3df0aa4c,3f630716,00000000,3f504c77,00000000,00000000,00000000,3fc3f6b1,3e6c59e0,00000000,00000000,00000000,3e1c8ab0,3dcf26b0,3d8d0068,00000000,3f028a8e,00000000,00000000,00000000,00000000,3f5bbcd8,00000000,00000000,00000000,00000000,3ceafd48,00000000,00000000,00000000,3f87443e,3f5b45b4,00000000,3e1f92fe,3ec14c20,00000000,00000000,00000000,3d43fbd0,00000000,3f10c4a1,3ff554f9,3e32e316,00000000,00000000,3f7383d6,00000000,00000000,3e1c16e5,00000000,3dbb743e,3f82b7b7,3f4b7a1f,00000000,3e2d4028,00000000,00000000,3f845c11,00000000,3e89814f,00000000,00000000,3f187d60,00000000,3fa7556b,00000000,00000000,3e3444a0,00000000,3e5a9db6,00000000,00000000,00000000,00000000,00000000,00000000,3f038261,00000000,00000000,3f312788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faa52,00000000,00000000,00000000,00000000,3e538f85,3d81ea94,00000000,00000000,00000000,3eb5da9d,00000000,00000000,00000000,00000000,3c160450,3e9432e2,3eca7b11,00000000,3f80043f,00000000,00000000,3f590712,00000000,00000000,3f6ecdcd,00000000,00000000,00000000,3f8e91b7,3dd6cdb3,00000000,00000000,00000000,00000000,00000000,3f207c58,00000000,3f73ca01,00000000,00000000,00000000,3ea8664e,00000000,00000000,3dd44670,3f0f2f7d,3e0c54e0,00000000,00000000,00000000,00000000,3e0390aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb4ea,00000000,00000000,00000000,3e8925bd,3e9163c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10099b,3e1ab19e,00000000,00000000,00000000,00000000,00000000,3f682857,3ea49d67,3e9aa8ac,00000000,3eacc0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8d56,3d5ed8c0,3ea7e134,00000000,00000000,3ec0f18a,3fa73195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34a4e,3f257d99,3f74ae7d,00000000,3f4577d9,00000000,3f4cb72c,00000000,00000000,3d4211d8,00000000,00000000,00000000,00000000,3f4ffb5d,00000000,00000000,3f4bac4a,00000000,00000000,3f30d159,3d548234,00000000,3eb9c6f8,00000000,3db160b6,00000000,00000000,00000000,00000000,00000000,3f8b2bf4,00000000,00000000,3e923c84,00000000,3ea6828e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce032e2,3f028fb7,bf9377f9,be6c01c2,c0023cc3,c00e1d42,c094e41e,c0881bad,bf850803,bf8443f0,bdefe670,c0116f22,bdc6095d,4017819a,c057c091,bf659157,bf064815,beec6472,bc9650d2,3a8bca80,3f0d6369,c0266aa9,bc96e25e,bf9ef064,3f8295cd,bd0cee40,bf1cee95,bfadbb93,be06ddc8,3f031ef1,3f46edc7,3fe74cac,3e149791,bc97883d,bc9ab614,bec50a90,3f309d0e,bda5208b,bc94113a,c002283a,bc830012,3d8c22be,3e73b52e,4094ffb7,3fa95fa5,bf928f6e,bbe51080,be24b8af,c0585d4c,c03fa312,bf028669,bf4e8ca4,be96c8db,3fb86edf,403eda11,3fd3d4ff,bc52eff0,3e792aa8,bfde4ff0,bec6664c,40916627,c0b3aae8,3f37fdc8,401eae92,3f51d920,c01fd655,c0902352,401b3ee9,3e297571,bd4ed1a0,bc9745c6,bf534303,bca8e347,bf318367,bf101634,bf8b8fff,bdab23d7,3f8a2d25,bf2232d8,3f9e7b58,404fe139,bd6277df,bc885a58,3fa97dd3,3fb63a5d,bd94e53f,bcba2eb2,bfbb0775,c0017875,3fdbc37e,3f089aa1,c01c3f0e,bfea0fc8,3ea174af,3e8e2efc,3fa36237,be850056,bf690dbf,c02bf8a0,bf6c89f5,3f8522bb,be2475a5,bcdd526b,3f00d2d7,c0100d11,3eb49c05,bdc2ddac,c0831ad0,bc90e71b,bdffea20,bf66aa34,bdb7f950,c07e1279,bf71ed2f,bf97cde2,3fb490bd,3fc6c754,bfa062c4,bf07e357,bf9b01c0,bd01a299,404375c8,40739180,be5ee5ea,bf74041e,3fc17a83,3f85a565,3f74342c,3eb9edea,bf9ee976,bfd6874e,be00b1da,bcd6c916,3eb25c9a,be7fcc82,c02a2100,c0356e6d,bc8c1180,3f8cf91c,bfe55f5e,bff523c2,bcadf723,beeafb86,bbb93f27,bc80a508,3eb9d34d,bf5db1d6,3f99d15f,bfe3fa5d,c0041aa5,3f907ae6,3ef96214,3f2d1de9,bd76e946,bf1f769a,bf29bd00,bf899070,c0418509,bcfc20f9,bf37ed22,3f3a3a87,bd01c6a0,bfb04215,be0a428c,bf7c34be,bf997cce,bf748a0b,bc9edba3,be8d8da4,c024562e,3f3ac536,bcaaa3aa,3f56a5b4,bdc1aff0,3f6d54ea,3ffb7da6,bf3199bc,3fa8fb28,3ee6e7d0,3e1252aa,3f81691c,c01a6c71,3f3054fb,bf8af25b,bfb12f63,3f5b3c49,bf18a499,bebcb21f,bf963e98,bca5158f,3edb5e2a,bc735679,bd232654,bca3941a,c019611a,bcd72f18,bfbd3809,bff9710c,becc41e5,3f1a60f4,3fa66532,3f5e2e2f,bd528207,c02265f8,3ec09f52,bf8434cf,bfc6eb26,3d75e72c,3ded6e54,bde0492a,bc72f7ff,3fbcf42c,bf92a5d9,bd46b36b,bf2f7412,bed7bacc,bccf5a87,beab2daf,bf04dda1,bfa46abc,401d9a83,3ed18b0f,3f91a409,3fbd7e2a,bcadeb60,3f9425ab,bcb48cca,bd0c4ce3,3ef9e078,bf30f828,bd7b07db,bea238d0,bf64c165,3f181911,402e018b,beab98f7,bdd7db30,bdafbcc4,bf975528,bd446c94,bfcf81f3,bf29f33a,3ef93e10,bd82ca25,c0559913,bf481d47,bc8bd02c,bd25f37b,bfeebe81,bf1abbba,c0051338,3fadd3c4,bc7e2aa5,40600720,3eb57e8e,403934f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f028fb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017819a,00000000,00000000,00000000,00000000,00000000,3a8bca80,3f0d6369,00000000,00000000,00000000,3f8295cd,00000000,00000000,00000000,00000000,3f031ef1,3f46edc7,3fe74cac,3e149791,00000000,00000000,00000000,3f309d0e,00000000,00000000,00000000,00000000,3d8c22be,3e73b52e,4094ffb7,3fa95fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86edf,403eda11,3fd3d4ff,00000000,3e792aa8,00000000,00000000,40916627,00000000,3f37fdc8,401eae92,3f51d920,00000000,00000000,401b3ee9,3e297571,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d25,00000000,3f9e7b58,404fe139,00000000,00000000,3fa97dd3,3fb63a5d,00000000,00000000,00000000,00000000,3fdbc37e,3f089aa1,00000000,00000000,3ea174af,3e8e2efc,3fa36237,00000000,00000000,00000000,00000000,3f8522bb,00000000,00000000,3f00d2d7,00000000,3eb49c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb490bd,3fc6c754,00000000,00000000,00000000,00000000,404375c8,40739180,00000000,00000000,3fc17a83,3f85a565,3f74342c,3eb9edea,00000000,00000000,00000000,00000000,3eb25c9a,00000000,00000000,00000000,00000000,3f8cf91c,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d34d,00000000,3f99d15f,00000000,00000000,3f907ae6,3ef96214,3f2d1de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac536,00000000,3f56a5b4,00000000,3f6d54ea,3ffb7da6,00000000,3fa8fb28,3ee6e7d0,3e1252aa,3f81691c,00000000,3f3054fb,00000000,00000000,3f5b3c49,00000000,00000000,00000000,00000000,3edb5e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a60f4,3fa66532,3f5e2e2f,00000000,00000000,3ec09f52,00000000,00000000,3d75e72c,3ded6e54,00000000,00000000,3fbcf42c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a83,3ed18b0f,3f91a409,3fbd7e2a,00000000,3f9425ab,00000000,00000000,3ef9e078,00000000,00000000,00000000,00000000,3f181911,402e018b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd3c4,00000000,40600720,3eb57e8e,403934f0

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b7fa8,bde34798,c002975b,4070a82b,be8e2ed5,be1e19b8,bf1d9934,4053f9d3,be6070b4,be779ea2,4031ee31,3f51ab21,3fa59610,3fd06036,c18714fd,bd3e98c0,bd82657e,c0053796,c01f29d6,40b28ebc,3ec2f7a8,4014d83b,c05a9e2b,c035cc05,bcd97637,410dfa35,bdc0c668,bea8b45a,c0049ada,406ce850,bf222082,c0504126,bf435007,bf1d7e2c,3f5e0b45,3ea520c4,412e9f46,bd8a073a,be46e744,becfe21c,3f843a77,bdf984bc,be541b6f,bde43b1e,3fbc8a03,4011fda2,3f9cfc6f,bc6f3680,be2fe9c5,3f9e0f1d,be0ef70e,be0757f4,3f0c50b2,bdb19d96,bf9df3e7,bfd8d75b,4040d4bb,400f0dc1,be50720f,c06a29dc,405e02dd,3eac536c,bcc0423a,bf78f7f4,c01ace49,bd265c8b,4071f874,be6e3f78,407a4fdc,be0ecddd,3f70a3f4,3d939390,bdfe35cf,bfad633f,3f49042c,3f1fd0bb,c00b1989,bf909d0c,bf3e7494,bcdb464e,c019342e,bf7e7870,3f273784,40835cb2,bde37611,bf624ec5,bd0b46f0,3e185618,bce7bf39,c0430cdd,c0489b0c,c03bdb9e,bd81d696,beb190c7,408e8559,bdd1d55e,bedff40c,be1a6185,bd54a2d5,4017bbd2,be376291,c10c1a7e,3f7d2a64,c03ce97f,3f515b05,c06b6ee1,3ebd8c3a,c02ac212,bddf17be,3f748642,3e1acb54,be2e9950,bd0eeef9,bd049968,bd03b79a,c08b3201,c09421ff,be49f1da,be21b934,be165f2f,3fb0ffd4,bd66ca45,c03a73e8,4129fd9e,3fdfcf89,411d8e66,bfabf8f5,c0a1a0a0,bd14c803,3ebc858c,c0cd5e02,40397a0b,bf12e134,3fe9dbf5,bdbc8731,c08ef49e,3f2fe8a0,bebfa908,c086d49d,bed9f898,bd160c1b,be2a7f99,bd69b03b,bf02afd5,3fcd7c1e,408eddc8,bcee46fe,3f9766ea,3efb7156,bf6845e8,bfcdbd5a,411d1f27,40216901,c0cdf6ee,be0b6b33,3e48e4f0,40e23c91,3d6e3ac0,409323bf,403e5fbf,40318f04,c0abd385,c0299faf,bdb5d7c6,c08db48c,bf456420,3e5df2a0,bf8af242,be1cc55e,bdccc7a5,3ff6bab6,bf0037bc,bdb5ae0f,3ef89614,c0043331,be958c4c,3f0d3ca0,c0a82c92,3f538767,3f3852e5,bf8b3566,be39f57e,be8517f0,bda528ff,3fd22775,bfd3feb2,bd5d8c10,be82bc47,3f799740,3edcdc49,be01c667,bd1fb113,3f40243e,4023de3a,bdbfc488,c0041be1,c023abf8,c07d0589,c06a996c,bd3ecbf8,be5cd1ae,3dfea938,40649afa,406e9ec7,bfed90a2,3d09ee00,3fde8462,bd433093,be0e9fcd,bd07aef5,be815d38,3ec6f9fa,bfa0e6fa,bd8bea40,3fc095f5,bd278f32,3fed7e2c,be1c293d,bfca5283,bd2908d4,3e1c96b0,bdc16650,3eb3f95c,3fe76086,bfe91a40,bd18e83e,beff546f,3fa065c0,bd295a9e,400d29ee,3f61e121,bf8b1809,bd8f9a7b,c00cdf2e,bd373f1a,bef080ce,3fe1bae3,bcf036e1,c006c850,407b1dce,be231039,c08db826,3feb8e6c,402a5071,bde620db,be1f3f57,bd1569fd,3eab09a1,bf170c8e,be644edf,bf26b3cb,3f04c21a,3f2eead1,bd39a453,3f0822e8,401b7409

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a82b,00000000,00000000,00000000,4053f9d3,00000000,00000000,4031ee31,3f51ab21,3fa59610,3fd06036,00000000,00000000,00000000,00000000,00000000,40b28ebc,3ec2f7a8,4014d83b,00000000,00000000,00000000,410dfa35,00000000,00000000,00000000,406ce850,00000000,00000000,00000000,00000000,3f5e0b45,3ea520c4,412e9f46,00000000,00000000,00000000,3f843a77,00000000,00000000,00000000,3fbc8a03,4011fda2,3f9cfc6f,00000000,00000000,3f9e0f1d,00000000,00000000,3f0c50b2,00000000,00000000,00000000,4040d4bb,400f0dc1,00000000,00000000,405e02dd,3eac536c,00000000,00000000,00000000,00000000,4071f874,00000000,407a4fdc,00000000,3f70a3f4,3d939390,00000000,00000000,3f49042c,3f1fd0bb,00000000,00000000,00000000,00000000,00000000,00000000,3f273784,40835cb2,00000000,00000000,00000000,3e185618,00000000,00000000,00000000,00000000,00000000,00000000,408e8559,00000000,00000000,00000000,00000000,4017bbd2,00000000,00000000,3f7d2a64,00000000,3f515b05,00000000,3ebd8c3a,00000000,00000000,3f748642,3e1acb54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0ffd4,00000000,00000000,4129fd9e,3fdfcf89,411d8e66,00000000,00000000,00000000,3ebc858c,00000000,40397a0b,00000000,3fe9dbf5,00000000,00000000,3f2fe8a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7c1e,408eddc8,00000000,3f9766ea,3efb7156,00000000,00000000,411d1f27,40216901,00000000,00000000,3e48e4f0,40e23c91,3d6e3ac0,409323bf,403e5fbf,40318f04,00000000,00000000,00000000,00000000,00000000,3e5df2a0,00000000,00000000,00000000,3ff6bab6,00000000,00000000,3ef89614,00000000,00000000,3f0d3ca0,00000000,3f538767,3f3852e5,00000000,00000000,00000000,00000000,3fd22775,00000000,00000000,00000000,3f799740,3edcdc49,00000000,00000000,3f40243e,4023de3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfea938,40649afa,406e9ec7,00000000,3d09ee00,3fde8462,00000000,00000000,00000000,00000000,3ec6f9fa,00000000,00000000,3fc095f5,00000000,3fed7e2c,00000000,00000000,00000000,3e1c96b0,00000000,3eb3f95c,3fe76086,00000000,00000000,00000000,3fa065c0,00000000,400d29ee,3f61e121,00000000,00000000,00000000,00000000,00000000,3fe1bae3,00000000,00000000,407b1dce,00000000,00000000,3feb8e6c,402a5071,00000000,00000000,00000000,3eab09a1,00000000,00000000,00000000,3f04c21a,3f2eead1,00000000,3f0822e8,401b7409

# LAYER_3_PRE_ACTIVATION - 256 values
40c0d1d3,40755b65,40d06fca,beec54d2,bffab9d5,40851642,bddcb9ea,be3b644e,bd2b187a,41266833,becbe242,bfdab891,bd9433a3,bf4c85a3,41589ed3,4090c7c4,be3faf7a,beda948e,be8b8880,40b103ea,bd5bdb54,bd8a8041,3faed496,bd87fd61,bd8a526b,41a17532,40ad455b,be461a6e,412b2487,bee9f4e3,be76ddb2,be6bca4a,bdaca676,bdb14e8e,bda6ec09,c1362e08,bdc459c4,40c8920c,bd68f677,bee21911,be941c9f,be811e5b,bd966bf5,be95daae,3fdabdba,bd965107,c10daf53,416270d7,410fc6e1,3db47cc0,40162093,416ac855,be8d888f,4075a0af,bed6ebbc,bec6a0c4,bd8da541,419354dc,40e61599,c0ef28b8,c195fe19,40ad9feb,bd64e096,3d68fe08,c18cd948,be19abb4,bfc86be9,c09e642c,4059dacd,c0b52735,bf0d547d,bdb908a3,becd4a7a,408f96ba,be3f0438,bffd8e29,bd727a9f,bda5e1eb,bf85feee,413f5bdc,bd5c9a26,c02ef9fe,410903ec,402c87c6,c19911f9,bfa3bde4,becd327d,40cea6d3,be7e706c,3f5b22d4,bd406e30,411c27fb,bf977b31,41b28db1,c07f2c9e,41154e44,be06b69a,4143401b,40936924,bee383ee,4038b039,c084df7a,c14ff0e2,c08254ea,c1044f32,4191d8e8,4064e79c,c094e99b,bfb76f6a,be96c05d,bdfd0b9b,40730d37,c01375a8,bfc8d5a5,40d02ba6,be07d9c8,beaac345,c025d34f,bd7ec69a,c092d7af,418d512f,406bc308,bead9cb8,3f8c20fd,bdb4d199,c0496424,bec46cf2,be469069,3ffb3520,bdb3f0b8,be3dc0bc,bf10acd8,bfbe6b27,be4a0dd8,4047778f,bd8d30a0,40afd81f,4082cf50,be510c9b,bda7e6b4,be112582,3f05abe4,bd8d35ae,bd8becca,be0837df,c0ea1de1,bf9d79cf,bf0bf126,412492db,bf5d1ebf,bf1b3b8c,c19baff6,416fa3fe,40d61c73,c058db4e,40bdf0c7,c1c9a4bc,40fb23a6,c0e17983,bf8a3fdd,41865a9e,41416931,bdb037cb,bd9892ea,bd7d2edb,bef9d3ce,bdc9d83d,bdb676d4,3ecac3d8,bd9e0623,c1007298,bed08ed4,41828a80,4069bb3f,4136012e,be022712,bdd4a3ad,3e5333e0,c046127e,c0a293c2,bf4b6e0e,40073a48,40ac8253,4024ddff,40046d85,c04161fd,c064f179,4001ebed,419ab884,40996d27,c015a438,416997c4,bdb710cb,be9f4357,bf9106fb,be3504ba,bec95025,40b8723f,c0d707e0,c15c0c46,be5def40,416665c7,be6816f7,bd950db9,bdba6372,c0d10f37,40384482,bee2cc26,401b27ff,3daae740,40ea5601,4013d89e,3fd9df94,be5d7aa0,bdb02c5f,bea54ce5,bf4fd287,bd16e66e,bf20f9ff,3ec4cdb2,bf95e1b4,4044b823,414175e8,bf06d9c5,bec2e8b1,40bec889,c03d3506,c09a46c3,bf15bb78,bead02bc,bfa5fda1,3fd7e5d6,41268661,bf336eb5,bf136680,bedfd967,becfdaa2,bd7b2b20,bddf1fb9,4127153d,416a4f09,418e9e12,bf8ec62b,bd66b8e3,3fd7081f,40ac4bef,be8e609f,c0463e91,bfc2b2d7,be49f111,bde476f5,40b7f0c3,be47ee86,c007d8e9,3f3d97f7,3faa582a

# LAYER_3_POST_ACTIVATION - 256 values
