# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
bd6151d0,bfa10c42,3df42af0,be82a5c5,bfcef4c4,bf33f501,3df0a640,3f630760,bf905c88,3f504c82,bfbf6037,bfa228e1,be1e2fa8,3fc3f67b,3e6c5660,beea1096,bf997ce9,c00cc16c,3e1c8ba8,3dcf2ec0,3d8d0062,be86811d,3f0289af,bec9d528,bf636b92,bfb3c37e,bf43820d,3f5bbe0d,bead88de,bea04ba4,bfa132d8,befb7e14,3ceaf9f0,bcb428c0,bf980856,be0983f3,3f8743d1,3f5b4574,bfd1ba6f,3e1f8dca,3ec14c28,bed2a274,bf4a580a,bedd0fae,3d43f9d0,bf0e53b4,3f10c5f1,3ff554fe,3e32e08e,be9d6134,bf27a6f5,3f738360,beb0bc48,bf59b65c,3e1c16bf,bf0238b7,3dbb7930,3f82b7d5,3f4b78e4,bf892825,3e2d4044,bebb24b2,bfc23c0c,3f845c15,bcd28160,3e89815c,bd246d04,bfabb095,3f187e8c,be400bc8,3fa75555,bf39c1a5,bf6a65dc,3e344634,bfff8600,3e5a9c9a,bf58f3cc,bef40606,bdef5768,c002149b,be05472a,bf440f6f,3f038264,bf7b4878,bef27844,3f3127ec,bec48768,beb739ee,bf641d08,be23da48,bf21cafb,bf2fbcd0,bf80abee,bff7490c,bf87d504,beb951e9,bff41f90,be6b283e,3f1faa9f,bf14e110,c0087352,bf763ddf,bf81ed9a,3e5394f2,3d81e230,bfa70d9e,bf0247d1,beab0427,3eb5d8b3,bf8ecb86,bea41619,bf6732e7,bf4be2d6,3c1603c0,3e943300,3eca7c2f,bef70506,3f800441,c0018214,bf60df81,3f59064c,bf8534e2,bd74fdfc,3f6eceb7,bfc409b8,bfcc4613,bfb45f37,3f8e91e9,3dd6c5ca,be366816,bfaa1c2d,bf61125c,bcf64f84,be439608,3f207c57,bfdbf05c,3f73ca03,bf05eefa,bf88351c,bfcef005,3ea868aa,becfb331,bec43456,3dd44120,3f0f2df0,3e0c54e6,be0415cc,bf75f61c,bda711f6,bfc46f14,3e039500,bf4ac4ee,bea74b44,bf223e90,bf63fc90,beeb662f,bfcbebe8,bf1f5045,bf1d8cc5,be42daf0,3f8bb4f8,bf5e9fb0,be6fa746,bc838048,3e8925b8,3e91627a,bf53a6d6,c00c70be,bf971a1a,bf618778,bf9b8c07,bd613574,bfa7954c,bf791203,bf57c325,bfa94ae5,3f1009a1,3e1ab114,bce23150,bf3d5af2,bfa6104a,bef74a9e,bf1291d2,3f6827dc,3ea49cad,3e9aa804,be246f6a,3eacc13f,bf0a6ee3,be96f7ec,bf0a1f75,bf91f751,bf508483,bf09ceec,bfbe3af4,3f4c8d7e,3d5eeca0,3ea7e136,bec65d87,bfb0c1d8,3ec0f008,3fa731b0,bd8862b4,bf8e9884,be21dd5a,be6fdf12,be9bebe3,c00fd27e,bff6f8a0,bf55d52e,bf906242,bf83b8ee,bf2c5b61,bfb6b2c8,bea9a02a,bf4e75c7,3ec34c48,3f257e4e,3f74ae8e,bfc17fc1,3f45787d,bfa7a3e9,3f4cb784,bf7b6e78,bf2dd82d,3d420980,bfe1f0b3,bf171e40,bed3d79e,bf8f8b40,3f4ffb26,bdd76c98,bf1c265e,3f4bac3c,bf225e8b,bf3dc379,3f30d156,3d549428,be96602e,3eb9c637,bf95f354,3db15ba2,be2217c0,bfd538e4,bcde78a0,bec87d7a,bf98746e,3f8b2c40,bf6dc029,bfb46aa8,3e923c82,bfa07500,3ea68212,bf14083e,bfd8d63d,bf3bcf55

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42af0,00000000,00000000,00000000,3df0a640,3f630760,00000000,3f504c82,00000000,00000000,00000000,3fc3f67b,3e6c5660,00000000,00000000,00000000,3e1c8ba8,3dcf2ec0,3d8d0062,00000000,3f0289af,00000000,00000000,00000000,00000000,3f5bbe0d,00000000,00000000,00000000,00000000,3ceaf9f0,00000000,00000000,00000000,3f8743d1,3f5b4574,00000000,3e1f8dca,3ec14c28,00000000,00000000,00000000,3d43f9d0,00000000,3f10c5f1,3ff554fe,3e32e08e,00000000,00000000,3f738360,00000000,00000000,3e1c16bf,00000000,3dbb7930,3f82b7d5,3f4b78e4,00000000,3e2d4044,00000000,00000000,3f845c15,00000000,3e89815c,00000000,00000000,3f187e8c,00000000,3fa75555,00000000,00000000,3e344634,00000000,3e5a9c9a,00000000,00000000,00000000,00000000,00000000,00000000,3f038264,00000000,00000000,3f3127ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faa9f,00000000,00000000,00000000,00000000,3e5394f2,3d81e230,00000000,00000000,00000000,3eb5d8b3,00000000,00000000,00000000,00000000,3c1603c0,3e943300,3eca7c2f,00000000,3f800441,00000000,00000000,3f59064c,00000000,00000000,3f6eceb7,00000000,00000000,00000000,3f8e91e9,3dd6c5ca,00000000,00000000,00000000,00000000,00000000,3f207c57,00000000,3f73ca03,00000000,00000000,00000000,3ea868aa,00000000,00000000,3dd44120,3f0f2df0,3e0c54e6,00000000,00000000,00000000,00000000,3e039500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb4f8,00000000,00000000,00000000,3e8925b8,3e91627a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009a1,3e1ab114,00000000,00000000,00000000,00000000,00000000,3f6827dc,3ea49cad,3e9aa804,00000000,3eacc13f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8d7e,3d5eeca0,3ea7e136,00000000,00000000,3ec0f008,3fa731b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34c48,3f257e4e,3f74ae8e,00000000,3f45787d,00000000,3f4cb784,00000000,00000000,3d420980,00000000,00000000,00000000,00000000,3f4ffb26,00000000,00000000,3f4bac3c,00000000,00000000,3f30d156,3d549428,00000000,3eb9c637,00000000,3db15ba2,00000000,00000000,00000000,00000000,00000000,3f8b2c40,00000000,00000000,3e923c82,00000000,3ea68212,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce032ae,3f0290eb,bf9375c6,be6c00b0,c0023cc6,c00e1e18,c094e48f,c0881bfe,bf8507d6,bf8444bb,bdefe9d0,c0116f21,bdc610c3,401781c3,c057c0c5,bf65924c,bf064836,beec658c,bc9650f4,3a8d9700,3f0d631b,c0266aee,bc96e25e,bf9ef083,3f829623,bd0cef10,bf1cee48,bfadbb87,be06ddd6,3f031d95,3f46ed5f,3fe74cea,3e14908c,bc978829,bc9ab655,bec50ac0,3f309b8c,bda5209d,bc941163,c0022838,bc83002a,3d8c2329,3e73b1f9,4094ffb7,3fa95fc8,bf928eb0,bbe5b880,be24bc40,c0585cc3,c03fa27c,bf028630,bf4e8c1e,be96c95d,3fb86f41,403eda46,3fd3d4d0,bc52f000,3e793198,bfde504e,bec665d8,4091662f,c0b3ab2e,3f37fddc,401eae94,3f51d826,c01fd65a,c090234e,401b3e8c,3e2976a9,bd4ed1ae,bc9745cd,bf534157,bca8e332,bf318542,bf1015c4,bf8b9072,bdab23cb,3f8a2d4e,bf2231b2,3f9e7b5a,404fe1f7,bd6277a3,bc885a2d,3fa97da2,3fb63b58,bd94e549,bcba2efd,bfbb0748,c00178be,3fdbc3e3,3f089a39,c01c3f72,bfea0fe8,3ea17760,3e8e30f0,3fa3625e,be850168,bf690e0d,c02bf890,bf6c89de,3f8522a3,be247635,bcdd529e,3f00d297,c0100d24,3eb4a0a7,bdc2dd92,c0831a1c,bc90e724,bdffe7fc,bf66ab0b,bdb7fbb8,c07e12c2,bf71edbb,bf97cd3e,3fb49074,3fc6c7ea,bfa06276,bf07e21e,bf9b0248,bd01a291,404375bd,4073919d,be5eff84,bf740554,3fc17a6b,3f85a4a2,3f74330c,3eb9edc2,bf9ee934,bfd68772,be00ad28,bcd6c940,3eb25c6c,be7fc7af,c02a20df,c0356e96,bc8c1144,3f8cf99e,bfe55d0e,bff5241a,bcadf70e,beeafb54,bbb93e3d,bc80a4f8,3eb9d5a2,bf5db18e,3f99d12b,bfe3fa75,c0041ad4,3f907b49,3ef961cc,3f2d1d0e,bd76e973,bf1f7631,bf29bc42,bf899022,c041852c,bcfc20f9,bf37eb33,3f3a3b5f,bd01c7f0,bfb0424e,be0a48de,bf7c3305,bf997d92,bf748a1c,bc9edb86,be8d8c9e,c0245692,3f3ac4be,bcaaa3c7,3f56a580,bdc1b1b0,3f6d5540,3ffb7e40,bf3199da,3fa8fb70,3ee6db3a,3e125350,3f816901,c01a6c4e,3f305550,bf8af21c,bfb12fa4,3f5b3c12,bf18a3ca,bebcb189,bf963e12,bca515cb,3edb5f40,bc73568e,bd231874,bca3940a,c019612e,bcd72f01,bfbd3593,bff96fa2,becc4017,3f1a616a,3fa66664,3f5e2d2e,bd52822c,c02265fe,3ec0a26e,bf8434ca,bfc6ebd1,3d75e118,3ded6d80,bde04924,bc72f848,3fbcf463,bf92a4c3,bd46b37e,bf2f72a7,bed7baa6,bccf5aae,beab2c6a,bf04de1f,bfa4696a,401d9a6e,3ed18c46,3f91a446,3fbd7f4b,bcadeb32,3f942585,bcb48cc6,bd0c4cea,3ef9e008,bf30f7e4,bd7b07fa,bea23847,bf64c09a,3f181cc7,402e008e,beab99f2,bdd7de80,bdafb57c,bf975577,bd448c80,bfcf824e,bf29f3fa,3ef93f6a,bd82ca20,c0559978,bf481d57,bc8bcff4,bd25f371,bfeebe28,bf1abc3e,c005132d,3fadd3bf,bc7e2a80,40600740,3eb5792a,403935f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0290eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401781c3,00000000,00000000,00000000,00000000,00000000,3a8d9700,3f0d631b,00000000,00000000,00000000,3f829623,00000000,00000000,00000000,00000000,3f031d95,3f46ed5f,3fe74cea,3e14908c,00000000,00000000,00000000,3f309b8c,00000000,00000000,00000000,00000000,3d8c2329,3e73b1f9,4094ffb7,3fa95fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86f41,403eda46,3fd3d4d0,00000000,3e793198,00000000,00000000,4091662f,00000000,3f37fddc,401eae94,3f51d826,00000000,00000000,401b3e8c,3e2976a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d4e,00000000,3f9e7b5a,404fe1f7,00000000,00000000,3fa97da2,3fb63b58,00000000,00000000,00000000,00000000,3fdbc3e3,3f089a39,00000000,00000000,3ea17760,3e8e30f0,3fa3625e,00000000,00000000,00000000,00000000,3f8522a3,00000000,00000000,3f00d297,00000000,3eb4a0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49074,3fc6c7ea,00000000,00000000,00000000,00000000,404375bd,4073919d,00000000,00000000,3fc17a6b,3f85a4a2,3f74330c,3eb9edc2,00000000,00000000,00000000,00000000,3eb25c6c,00000000,00000000,00000000,00000000,3f8cf99e,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d5a2,00000000,3f99d12b,00000000,00000000,3f907b49,3ef961cc,3f2d1d0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3b5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac4be,00000000,3f56a580,00000000,3f6d5540,3ffb7e40,00000000,3fa8fb70,3ee6db3a,3e125350,3f816901,00000000,3f305550,00000000,00000000,3f5b3c12,00000000,00000000,00000000,00000000,3edb5f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a616a,3fa66664,3f5e2d2e,00000000,00000000,3ec0a26e,00000000,00000000,3d75e118,3ded6d80,00000000,00000000,3fbcf463,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a6e,3ed18c46,3f91a446,3fbd7f4b,00000000,3f942585,00000000,00000000,3ef9e008,00000000,00000000,00000000,00000000,3f181cc7,402e008e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd3bf,00000000,40600740,3eb5792a,403935f0

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b81ae,bde34786,c0029652,4070a7c4,be8e2ef0,be1e19c9,bf1d950a,4053f996,be606c50,be779ed9,4031ede8,3f51ac8b,3fa59436,3fd05f8b,c18714da,bd3e98b6,bd82659c,c0053796,c01f2a48,40b28eac,3ec2f41c,4014d895,c05a9ec9,c035cc75,bcd9761b,410dfa54,bdc0c668,bea8b470,c0049a78,406ce78e,bf2220f6,c0504139,bf4350dc,bf1d7894,3f5e0dd3,3ea52306,412e9f5e,bd8a077a,be46e73c,becfe238,3f843aaf,bdf98506,be541b96,bde43b0e,3fbc8a43,4011fdfc,3f9cfcca,bc703500,be2fe9d8,3f9e0e7a,be0ef723,be07580a,3f0c4fb1,bdb19daf,bf9df47a,bfd8d847,4040d457,400f0ed2,be507226,c06a2b00,405e02ec,3eac59f5,bcc041ca,bf78f2c5,c01ace16,bd265cc8,4071f863,be6e3548,407a5040,be0ece02,3f70a499,3d93a120,bdfe35a5,bfad66d4,3f490602,3f1fd47e,c00b1a6b,bf909e30,bf3e7392,bcdb462b,c0193332,bf7e74bc,3f273763,40835cc9,bde375fe,bf624eea,bd0b475d,3e185618,bce7bf4c,c0430c00,c0489aca,c03bdbee,bd81d6c4,beb190da,408e8504,bdd1d582,bedffc86,be1a61a6,bd54a32e,4017bb84,be3762ad,c10c1a89,3f7d2bb2,c03ce907,3f515cc4,c06b6f48,3ebd9895,c02ac25f,bddf17eb,3f7485f0,3e1ad206,be2e9984,bd0eef52,bd04996c,bd03b79c,c08b31e2,c0942242,be49f1de,be21b950,be165f28,3fb102d2,bd66ca2d,c03a745a,4129fdba,3fdfcf31,411d8e7e,bfabfa53,c0a1a156,bd14c842,3ebc85c0,c0cd5dc7,40397a64,bf12e248,3fe9dcf6,bdbc871a,c08ef4d5,3f2fe670,bebfa988,c086d536,bed9fa58,bd160c1c,be2a7fcb,bd69b06f,bf02b245,3fcd7cd4,408ede24,bcee469f,3f97672a,3efb729a,bf684a60,bfcdbbe2,411d1f41,402168a5,c0cdf6c2,be0b6b4e,3e48e5e0,40e23cce,3d6e2840,40932419,403e5f8a,40318e98,c0abd3a4,c029a063,bdb5d7cf,c08db4c3,bf4566a3,3e5df838,bf8af24b,be1cc582,bdccc7b2,3ff6bb7e,bf00357f,bdb5ae12,3ef89dd4,c0043338,be958c6c,3f0d3d00,c0a82c5e,3f538833,3f3855a0,bf8b3386,be39f59a,be8513a0,bda52926,3fd228cd,bfd3fece,bd5d8c5a,be82aa4b,3f799a28,3edcde4e,be01c677,bd1fb116,3f4023e6,4023de28,bdbfc48c,c0041bfd,c023ab6c,c07d05a8,c06a9903,bd3ecbd4,be5cd1b5,3dfe7120,40649ba2,406ea079,bfed90da,3d0a1a80,3fde850f,bd43308e,be0e9fd5,bd07af41,be815d6e,3ec6fefc,bfa0e662,bd8bffc0,3fc099f9,bd278f8a,3fed7af2,be1c2940,bfca50c0,bd2908d9,3e1c9d30,bdc16684,3eb3fd18,3fe76151,bfe91a1e,bd18e85e,beff5672,3fa0649c,bd295ade,400d2977,3f61e2b0,bf8b1b05,bd8f9a7d,c00cdfe9,bd373f1f,bef07882,3fe1ba58,bcf037cc,c006c97a,407b1dd8,be231053,c08db81c,3feb8f6c,402a5036,bde620d4,be1f3f7c,bd156a3e,3eab0b8a,bf170b9c,be644f14,bf26af08,3f04c18a,3f2eeb4e,bd39a4bb,3f08239c,401b73e9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a7c4,00000000,00000000,00000000,4053f996,00000000,00000000,4031ede8,3f51ac8b,3fa59436,3fd05f8b,00000000,00000000,00000000,00000000,00000000,40b28eac,3ec2f41c,4014d895,00000000,00000000,00000000,410dfa54,00000000,00000000,00000000,406ce78e,00000000,00000000,00000000,00000000,3f5e0dd3,3ea52306,412e9f5e,00000000,00000000,00000000,3f843aaf,00000000,00000000,00000000,3fbc8a43,4011fdfc,3f9cfcca,00000000,00000000,3f9e0e7a,00000000,00000000,3f0c4fb1,00000000,00000000,00000000,4040d457,400f0ed2,00000000,00000000,405e02ec,3eac59f5,00000000,00000000,00000000,00000000,4071f863,00000000,407a5040,00000000,3f70a499,3d93a120,00000000,00000000,3f490602,3f1fd47e,00000000,00000000,00000000,00000000,00000000,00000000,3f273763,40835cc9,00000000,00000000,00000000,3e185618,00000000,00000000,00000000,00000000,00000000,00000000,408e8504,00000000,00000000,00000000,00000000,4017bb84,00000000,00000000,3f7d2bb2,00000000,3f515cc4,00000000,3ebd9895,00000000,00000000,3f7485f0,3e1ad206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb102d2,00000000,00000000,4129fdba,3fdfcf31,411d8e7e,00000000,00000000,00000000,3ebc85c0,00000000,40397a64,00000000,3fe9dcf6,00000000,00000000,3f2fe670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7cd4,408ede24,00000000,3f97672a,3efb729a,00000000,00000000,411d1f41,402168a5,00000000,00000000,3e48e5e0,40e23cce,3d6e2840,40932419,403e5f8a,40318e98,00000000,00000000,00000000,00000000,00000000,3e5df838,00000000,00000000,00000000,3ff6bb7e,00000000,00000000,3ef89dd4,00000000,00000000,3f0d3d00,00000000,3f538833,3f3855a0,00000000,00000000,00000000,00000000,3fd228cd,00000000,00000000,00000000,3f799a28,3edcde4e,00000000,00000000,3f4023e6,4023de28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe7120,40649ba2,406ea079,00000000,3d0a1a80,3fde850f,00000000,00000000,00000000,00000000,3ec6fefc,00000000,00000000,3fc099f9,00000000,3fed7af2,00000000,00000000,00000000,3e1c9d30,00000000,3eb3fd18,3fe76151,00000000,00000000,00000000,3fa0649c,00000000,400d2977,3f61e2b0,00000000,00000000,00000000,00000000,00000000,3fe1ba58,00000000,00000000,407b1dd8,00000000,00000000,3feb8f6c,402a5036,00000000,00000000,00000000,3eab0b8a,00000000,00000000,00000000,3f04c18a,3f2eeb4e,00000000,3f08239c,401b73e9

# LAYER_3_PRE_ACTIVATION - 256 values
40c0d0f4,40755c10,40d0702c,beec550c,bffab9f6,40851637,bddcba0c,be3b648c,bd2b18aa,41266886,becbe2a0,bfdab925,bd9433ef,bf4c85ee,41589ee4,4090c7d2,be3faf8c,beda94e7,be8b82e8,40b104c8,bd5bdb52,bd8a8078,3faed633,bd87fdb8,bd8a5243,41a1754e,40ad45c5,be461ac0,412b2433,bee9f536,be76de25,be6bcaa9,bdaca6ac,bdb14eb0,bda6ec1e,c1362f0e,bdc45a0f,40c8925d,bd68f72e,bee2195c,be941cde,be811e82,bd966c42,be95dad6,3fdabe2a,bd96515d,c10daf90,4162713a,410fc6a6,3db48bd0,40162012,416ac88d,be8d88ce,4075a119,bed6ebf2,bec6a104,bd8da5b7,419354f8,40e615cf,c0ef28c1,c195fdb4,40ad9ff5,bd64e0e1,3d68d470,c18cd9a8,be19abcd,bfc86c24,c09e6465,4059dbbe,c0b5285e,bf0d54a0,bdb90910,becd4ac6,408f95f4,be3ef8e0,bffd8cec,bd727af5,bda5e22d,bf85ff1c,413f5c19,bd5c9a2d,c02ef9ae,4109040f,402c86a0,c19911b9,bfa3bc60,becd32c7,40cea753,be7e70ca,3f5b1fc8,bd406e0a,411c2850,bf977c67,41b28dce,c07f2ba4,41154e99,be06b6ba,4143404c,409369d8,bee38443,4038afe6,c084dfe0,c14ff18b,c082561e,c1044f67,4191d8fc,4064e848,c094e90f,bfb76f9e,be96c081,bdfd0bfc,40730d10,c0137674,bfc8d492,40d02c2b,be07d9da,beaac383,c025d4c8,bd7ec722,c092d809,418d5124,406bc49e,bead9cf6,3f8c1f97,bdb4d1e8,c04964f7,bec46d3e,be46909f,3ffb34ae,bdb3f102,be3dc103,bf10aa4a,bfbe69e6,be4a0def,404777b2,bd8d30a2,40afd857,4082ceaa,be510cb2,bda7e6f4,be1125a4,3f05b298,bd8d35fc,bd8becef,be083808,c0ea1e43,bf9d7a01,bf0bf163,41249318,bf5d1f02,bf1b3bc6,c19bb04e,416fa403,40d61cb2,c058db86,40bdf185,c1c9a4c8,40fb2380,c0e179a6,bf8a400d,41865acc,41416995,bdb037e5,bd9892f6,bd7d2f8b,bef9d420,bdc9d852,bdb6773d,3ecabe8c,bd9e0670,c10072da,bed091a8,41828a9e,4069ba66,4136013c,be022729,bdd4a426,3e532c50,c04611cb,c0a293fa,bf4b6ce8,40073b1e,40ac82af,4024df37,40046d38,c04160a0,c064eff8,4001ec26,419ab89c,40996d2a,c015a509,41699800,bdb710da,be9f438c,bf910758,be350504,bec95064,40b8726b,c0d70839,c15c0cbb,be5def99,41666623,be681741,bd950de4,bdba63d0,c0d10fd0,4038442a,bee2cc3d,401b298d,3daaeb80,40ea565e,4013d91a,3fd9e22d,be5d7b0f,bdb02cbc,bea54d1a,bf4fd2d8,bd16e70e,bf20f750,3ec4d7e6,bf95df1e,4044b7b5,414175f4,bf06d9f2,bec2e8f6,40bec8fc,c03d33ba,c09a4705,bf15bbb6,bead02e6,bfa5fdcc,3fd7e3e7,4126868c,bf336ecc,bf1365da,bedfd9ae,becfdaf6,bd7b2b7e,bddf1ffc,4127150a,416a4ef6,418e9e21,bf8ec5d7,bd66b8fb,3fd706c0,40ac4cf9,be8e60b2,c0463eb2,bfc2b2e6,be49f156,bde47731,40b7f0ce,be47ee96,c007d926,3f3d99a0,3faa53f2

# LAYER_3_POST_ACTIVATION - 256 values
