# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
bd60cd50,bfa1099b,3df3e722,be829b4c,bfcef2ba,bf33fc64,3df03b30,3f631636,bf906357,3f505779,bfbf5672,bfa228a6,be1e52f0,3fc3f5ab,3e6c3f00,beea0b63,bf998120,c00cc0fb,3e1ca5d0,3dcf485e,3d8d0486,be868498,3f0286f6,bec9c152,bf636bf7,bfb3c606,bf43877b,3f5bc17d,bead94f0,bea036f0,bfa134ca,befb8928,3cec2960,bcb4b550,bf9805dc,be0985cf,3f873e1a,3f5b411f,bfd1b710,3e1f7cc6,3ec12712,bed29a73,bf4a42d0,bedd07e2,3d439458,bf0e5ebb,3f10c43a,3ff556be,3e32977c,be9d74b0,bf279fea,3f738126,beb0c206,bf59b074,3e1beec4,bf0247dc,3dbb8830,3f82b913,3f4b7409,bf892db5,3e2d57fe,bebb25d9,bfc24881,3f845c2e,bcd30be0,3e898856,bd246c18,bfaba8cc,3f18825c,be403be0,3fa747be,bf39b3a8,bf6a620b,3e349b79,bfff8782,3e5a62ce,bf58df44,bef40c74,bdef20c8,c00212ed,be057f73,bf440251,3f03837d,bf7b4814,bef279ee,3f31363c,bec47c14,beb73fdb,bf641c7c,be23c4dc,bf21d78c,bf2fc0ca,bf80ae25,bff754fa,bf87d490,beb9540c,bff422a2,be6b3302,3f1fa8d4,bf14db02,c0087685,bf763f3e,bf81ee56,3e53a33f,3d818554,bfa706bc,bf0245a2,beab0435,3eb5e2af,bf8ec808,bea3f9e8,bf673c58,bf4be5e4,3c15fd20,3e943f34,3eca6876,bef70bdc,3f800460,c0018199,bf60e04f,3f590ac6,bf852fa2,bd749c48,3f6ed090,bfc405c7,bfcc4a1f,bfb461ac,3f8e9d75,3dd77012,be365a4a,bfaa1864,bf612314,bcf750d8,be43b66e,3f207c6e,bfdbf084,3f73ca25,bf05e814,bf8830bf,bfcef003,3ea87150,becfb6fb,bec41faa,3dd49208,3f0f294d,3e0c62f8,be03f000,bf75fc62,bda72b4e,bfc4735b,3e03a194,bf4ac0f3,bea7347d,bf223870,bf63f96a,beeb572a,bfcbf05c,bf1f4e24,bf1d8b9c,be42d4d7,3f8bac3c,bf5ea408,be6fe53c,bc840db8,3e892668,3e9160fe,bf53a1d1,c00c7096,bf971b20,bf617d04,bf9b8ba4,bd60d4c4,bfa79360,bf791cc7,bf57cd6a,bfa94efb,3f1009e6,3e1ad928,bce301b0,bf3d5557,bfa6128a,bef742e4,bf12909f,3f680bb5,3ea49406,3e9ab1e4,be24878c,3eacced6,bf0a63d0,be971540,bf0a17b7,bf91f271,bf509934,bf09ceb5,bfbe3328,3f4c934a,3d5f0f60,3ea7e154,bec644a7,bfb0cb41,3ec0d404,3fa73655,bd8873fc,bf8e9ab2,be21dfe1,be6fdeea,be9be482,c00fcfa4,bff6f15a,bf55d90e,bf905bf0,bf83b8d8,bf2c5afa,bfb6b4c1,bea997ec,bf4e91e4,3ec3514b,3f2580b1,3f74c422,bfc18312,3f457311,bfa7a6c9,3f4cc012,bf7b609f,bf2dcf0a,3d428bf0,bfe1ee19,bf1722ec,bed3c24b,bf8f9159,3f4ff3fc,bdd6be62,bf1c3a30,3f4bac4b,bf22609e,bf3dd064,3f30d064,3d547a88,be9664fe,3eb9c2b3,bf95eb85,3db142ac,be2218e8,bfd53ed0,bcdcc8c0,bec895ce,bf987986,3f8b2aba,bf6db516,bfb4680a,3e923d4e,bfa0769a,3ea690ae,bf140109,bfd8d046,bf3bd886

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df3e722,00000000,00000000,00000000,3df03b30,3f631636,00000000,3f505779,00000000,00000000,00000000,3fc3f5ab,3e6c3f00,00000000,00000000,00000000,3e1ca5d0,3dcf485e,3d8d0486,00000000,3f0286f6,00000000,00000000,00000000,00000000,3f5bc17d,00000000,00000000,00000000,00000000,3cec2960,00000000,00000000,00000000,3f873e1a,3f5b411f,00000000,3e1f7cc6,3ec12712,00000000,00000000,00000000,3d439458,00000000,3f10c43a,3ff556be,3e32977c,00000000,00000000,3f738126,00000000,00000000,3e1beec4,00000000,3dbb8830,3f82b913,3f4b7409,00000000,3e2d57fe,00000000,00000000,3f845c2e,00000000,3e898856,00000000,00000000,3f18825c,00000000,3fa747be,00000000,00000000,3e349b79,00000000,3e5a62ce,00000000,00000000,00000000,00000000,00000000,00000000,3f03837d,00000000,00000000,3f31363c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fa8d4,00000000,00000000,00000000,00000000,3e53a33f,3d818554,00000000,00000000,00000000,3eb5e2af,00000000,00000000,00000000,00000000,3c15fd20,3e943f34,3eca6876,00000000,3f800460,00000000,00000000,3f590ac6,00000000,00000000,3f6ed090,00000000,00000000,00000000,3f8e9d75,3dd77012,00000000,00000000,00000000,00000000,00000000,3f207c6e,00000000,3f73ca25,00000000,00000000,00000000,3ea87150,00000000,00000000,3dd49208,3f0f294d,3e0c62f8,00000000,00000000,00000000,00000000,3e03a194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bac3c,00000000,00000000,00000000,3e892668,3e9160fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009e6,3e1ad928,00000000,00000000,00000000,00000000,00000000,3f680bb5,3ea49406,3e9ab1e4,00000000,3eacced6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c934a,3d5f0f60,3ea7e154,00000000,00000000,3ec0d404,3fa73655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3514b,3f2580b1,3f74c422,00000000,3f457311,00000000,3f4cc012,00000000,00000000,3d428bf0,00000000,00000000,00000000,00000000,3f4ff3fc,00000000,00000000,3f4bac4b,00000000,00000000,3f30d064,3d547a88,00000000,3eb9c2b3,00000000,3db142ac,00000000,00000000,00000000,00000000,00000000,3f8b2aba,00000000,00000000,3e923d4e,00000000,3ea690ae,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce02f65,3f02a4bf,bf9373a7,be6c20ca,c00248f3,c00e20ed,c094e19c,c0881c0e,bf850544,bf843c56,bdef4908,c0116a08,bdc6693e,40177ed5,c057c21a,bf659130,bf062cd0,beec944e,bc9650db,3a90a080,3f0d52aa,c0266c5c,bc96e4a3,bf9eee3a,3f828cfa,bd0b8260,bf1ce6e0,bfadbabe,be06dfb2,3f032afe,3f46d72a,3fe74a00,3e148352,bc97881e,bc9ab4c8,bec4e5f0,3f30a03d,bda52046,bc9415f1,c00220ff,bc830298,3d8bad68,3e73c75b,4094ffba,3fa9613b,bf928d81,bbd53400,be24ca71,c0585c22,c03fa25e,bf026c32,bf4e94e6,be96de4e,3fb86c88,403ed9f9,3fd3d253,bc52f2e2,3e787df0,bfde528a,bec68678,409166b6,c0b3abe0,3f381949,401eae69,3f51996e,c01fd686,c090201a,401b3c9c,3e29d256,bd4ed135,bc974754,bf534062,bca8e6dc,bf316a52,bf101a13,bf8b9e81,bdab291c,3f8a2571,bf2227a8,3f9e7ed2,404fdd8c,bd627462,bc885c9d,3fa97d9f,3fb64166,bd94e526,bcba3031,bfbb08ff,c00179b4,3fdbd660,3f08869b,c01c44e4,bfea0de3,3ea166fc,3e8e1756,3fa364fe,be84d1d4,bf690e49,c02bf7d8,bf6c5d46,3f8522f1,be24db0c,bcdd51bd,3f00d362,c0100de0,3eb49181,bdc2de6c,c08315c6,bc90e96c,be002744,bf66a5b2,bdb89348,c07e0b40,bf71e486,bf97d585,3fb48912,3fc6d49a,bfa058f6,bf07f768,bf9af5e7,bd01a401,40437638,4073929c,be5f03a8,bf73fada,3fc172ad,3f859878,3f7436e3,3eb9da66,bf9eebe8,bfd690c1,be0117ba,bcd6ca1d,3eb2450b,be7fd1e0,c02a192f,c0356c4c,bc8c0cd6,3f8cf75e,bfe5558e,bff52dad,bcadf727,beeb0df8,bbb93e55,bc80a739,3eb99c5a,bf5dc196,3f99ca76,bfe3fbed,c00418ac,3f9070fc,3ef9706e,3f2d0a46,bd76e9de,bf1f754b,bf29b082,bf898c68,c0417e68,bcfc1d8e,bf37ed2c,3f3a3f64,bd03b960,bfb061d3,be09ff88,bf7c2b7d,bf997a3c,bf748d51,bc9edbc0,be8d76c4,c0244b99,3f3aa3b9,bcaaa0bd,3f56b917,bdc1f060,3f6d4644,3ffb7f4a,bf319a98,3fa8fef7,3ee6b786,3e1200e0,3f815fbc,c01a6806,3f30490b,bf8af052,bfb13b59,3f5b1fe6,bf186722,bebc908c,bf964518,bca516ae,3edb58c0,bc735446,bd25214c,bca39616,c019617e,bcd7300c,bfbd2b71,bff968d6,becc1140,3f1a8918,3fa66b2a,3f5df35a,bd5284d6,c0226bbc,3ec0a23e,bf843340,bfc6dcca,3d763278,3deca1b0,bde04935,bc72f684,3fbceeec,bf929f28,bd46b5e4,bf2f7090,bed7d2b3,bccf5c9d,beab374c,bf04d320,bfa45c92,401d927d,3ed17444,3f91a43a,3fbd8d0a,bcadea32,3f94276a,bcb4904a,bd0c4cfa,3ef9dcd8,bf30fe54,bd7b09ca,bea29612,bf64b622,3f182b82,402dff40,beaba093,bdd7f320,bdaebc12,bf975c20,bd453cc8,bfcf8032,bf29f85a,3ef9621a,bd82c9d8,c05596cc,bf482008,bc8bd08e,bd25f47e,bfee9d99,bf1ae290,c00516fe,3faddcd0,bc7e2e49,4060076e,3eb5e8eb,4039328c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f02a4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40177ed5,00000000,00000000,00000000,00000000,00000000,3a90a080,3f0d52aa,00000000,00000000,00000000,3f828cfa,00000000,00000000,00000000,00000000,3f032afe,3f46d72a,3fe74a00,3e148352,00000000,00000000,00000000,3f30a03d,00000000,00000000,00000000,00000000,3d8bad68,3e73c75b,4094ffba,3fa9613b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86c88,403ed9f9,3fd3d253,00000000,3e787df0,00000000,00000000,409166b6,00000000,3f381949,401eae69,3f51996e,00000000,00000000,401b3c9c,3e29d256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2571,00000000,3f9e7ed2,404fdd8c,00000000,00000000,3fa97d9f,3fb64166,00000000,00000000,00000000,00000000,3fdbd660,3f08869b,00000000,00000000,3ea166fc,3e8e1756,3fa364fe,00000000,00000000,00000000,00000000,3f8522f1,00000000,00000000,3f00d362,00000000,3eb49181,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48912,3fc6d49a,00000000,00000000,00000000,00000000,40437638,4073929c,00000000,00000000,3fc172ad,3f859878,3f7436e3,3eb9da66,00000000,00000000,00000000,00000000,3eb2450b,00000000,00000000,00000000,00000000,3f8cf75e,00000000,00000000,00000000,00000000,00000000,00000000,3eb99c5a,00000000,3f99ca76,00000000,00000000,3f9070fc,3ef9706e,3f2d0a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa3b9,00000000,3f56b917,00000000,3f6d4644,3ffb7f4a,00000000,3fa8fef7,3ee6b786,3e1200e0,3f815fbc,00000000,3f30490b,00000000,00000000,3f5b1fe6,00000000,00000000,00000000,00000000,3edb58c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a8918,3fa66b2a,3f5df35a,00000000,00000000,3ec0a23e,00000000,00000000,3d763278,3deca1b0,00000000,00000000,3fbceeec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d927d,3ed17444,3f91a43a,3fbd8d0a,00000000,3f94276a,00000000,00000000,3ef9dcd8,00000000,00000000,00000000,00000000,3f182b82,402dff40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef9621a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faddcd0,00000000,4060076e,3eb5e8eb,4039328c

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b830e,bde346f9,c0029604,40709596,be8e2ebe,be1e1761,bf1dbc23,4053ffdf,be5f3030,be779b35,4031eed4,3f519ee9,3fa58442,3fd066b0,c1871486,bd3e9862,bd8265a8,c005319c,c01f2c84,40b28f4e,3ec2f83a,4014db1f,c05a91f6,c035c2de,bcd96ded,410df9da,bdc0c6b2,bea8b208,c00482b0,406cd837,bf220b50,c0503faa,bf435b9d,bf1da245,3f5e2d97,3ea4a0cb,412e9e1c,bd8a0467,be46e56e,becfdfc1,3f8444f8,bdf983fc,be5419c4,bde43a1d,3fbc6d60,4011f8d2,3f9d0ca6,bc5b9800,be2fe934,3f9e1512,be0ef56a,be0757af,3f0c4e12,bdb19caf,bf9def54,bfd8c223,4040d871,400f1141,be506f45,c06a282c,405e0bde,3eac7b5b,bcc04305,bf78bd75,c01acc88,bd26589e,4071f65e,be6f1ee4,407a480d,be0ecc82,3f70b490,3d939c00,bdfe36a1,bfad77e8,3f48e29a,3f1fd53a,c00b1af4,bf90a4d2,bf3e52aa,bcdb45fe,c0192fc4,bf7e9868,3f2742bc,40835cf4,bde376e0,bf62657c,bd0b466e,3e189cb8,bce7bc76,c042fed2,c048a228,c03bead9,bd81d70c,beb18da5,408e8498,bdd1d3a9,bee03f78,be1a6104,bd54a434,4017c01c,be375f1c,c10c1820,3f7d1e44,c03ce534,3f512409,c06b623c,3ebd6d52,c02abc88,bddf168c,3f745f92,3e1adc7c,be2e9739,bd0eec37,bd04977e,bd03b1ce,c08b386e,c09424d4,be49f012,be21b751,be165c45,3fb0f14c,bd66c45a,c03a7174,4129fc5f,3fdfa992,411d8d06,bfabfc94,c0a19ac8,bd14c89c,3ebc93a0,c0cd5365,40397396,bf12946d,3fe9e20f,bdbc845e,c08eeff6,3f2fbc10,bebf0b98,c086e03b,bed9d8da,bd160b3e,be2a7d77,bd69aba0,bf02f676,3fcd9022,408edb6a,bcee3cce,3f976b0b,3efb51c1,bf685a38,bfcdb7b2,411d1da6,40216f88,c0cdf99e,be0b68f6,3e4aaaa0,40e23dc6,3d6c4840,40931f34,403e5f6f,40319404,c0abcff1,c0299264,bdb5d651,c08db3ec,bf453f1f,3e5e4ec0,bf8af087,be1cc15f,bdccc4b2,3ff6aab6,bf00369b,bdb5a90a,3ef8a300,c00428f0,be958b73,3f0ce04e,c0a82baf,3f5384c1,3f382e7e,bf8b281c,be39f3fa,be8546b0,bda527c1,3fd22eee,bfd3ea60,bd5d8e5c,be8314d3,3f793bed,3edcf2b9,be01c64a,bd1fa8ba,3f405e8d,4023cdd5,bdbfc28a,c0041a66,c023c03a,c07d081c,c06a9c26,bd3ec963,be5ccef3,3dfe9f98,40649187,406e9d5b,bfed8f31,3d0c3300,3fde79bc,bd432f43,be0e9e88,bd07af3c,be815c10,3ec73854,bfa0d1be,bd8bf210,3fc0b358,bd2791ea,3fed6a80,be1c2871,bfca5fc0,bd290673,3e1ca420,bdc16554,3eb3feec,3fe75d6a,bfe9191e,bd18e44f,beff7f77,3fa06f66,bd2959ac,400d3453,3f61e26d,bf8b1985,bd8f9c00,c00cde16,bd373ad6,bef02806,3fe1c1f2,bcf033f8,c006c531,407b09b5,be230dfa,c08db39b,3feb899a,402a4e38,bde61db6,be1f3d6a,bd15643c,3eab2bf4,bf173614,be644cc4,bf26c7f7,3f04ba4b,3f2eef36,bd39a468,3f0827db,401b7262

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40709596,00000000,00000000,00000000,4053ffdf,00000000,00000000,4031eed4,3f519ee9,3fa58442,3fd066b0,00000000,00000000,00000000,00000000,00000000,40b28f4e,3ec2f83a,4014db1f,00000000,00000000,00000000,410df9da,00000000,00000000,00000000,406cd837,00000000,00000000,00000000,00000000,3f5e2d97,3ea4a0cb,412e9e1c,00000000,00000000,00000000,3f8444f8,00000000,00000000,00000000,3fbc6d60,4011f8d2,3f9d0ca6,00000000,00000000,3f9e1512,00000000,00000000,3f0c4e12,00000000,00000000,00000000,4040d871,400f1141,00000000,00000000,405e0bde,3eac7b5b,00000000,00000000,00000000,00000000,4071f65e,00000000,407a480d,00000000,3f70b490,3d939c00,00000000,00000000,3f48e29a,3f1fd53a,00000000,00000000,00000000,00000000,00000000,00000000,3f2742bc,40835cf4,00000000,00000000,00000000,3e189cb8,00000000,00000000,00000000,00000000,00000000,00000000,408e8498,00000000,00000000,00000000,00000000,4017c01c,00000000,00000000,3f7d1e44,00000000,3f512409,00000000,3ebd6d52,00000000,00000000,3f745f92,3e1adc7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f14c,00000000,00000000,4129fc5f,3fdfa992,411d8d06,00000000,00000000,00000000,3ebc93a0,00000000,40397396,00000000,3fe9e20f,00000000,00000000,3f2fbc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd9022,408edb6a,00000000,3f976b0b,3efb51c1,00000000,00000000,411d1da6,40216f88,00000000,00000000,3e4aaaa0,40e23dc6,3d6c4840,40931f34,403e5f6f,40319404,00000000,00000000,00000000,00000000,00000000,3e5e4ec0,00000000,00000000,00000000,3ff6aab6,00000000,00000000,3ef8a300,00000000,00000000,3f0ce04e,00000000,3f5384c1,3f382e7e,00000000,00000000,00000000,00000000,3fd22eee,00000000,00000000,00000000,3f793bed,3edcf2b9,00000000,00000000,3f405e8d,4023cdd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe9f98,40649187,406e9d5b,00000000,3d0c3300,3fde79bc,00000000,00000000,00000000,00000000,3ec73854,00000000,00000000,3fc0b358,00000000,3fed6a80,00000000,00000000,00000000,3e1ca420,00000000,3eb3feec,3fe75d6a,00000000,00000000,00000000,3fa06f66,00000000,400d3453,3f61e26d,00000000,00000000,00000000,00000000,00000000,3fe1c1f2,00000000,00000000,407b09b5,00000000,00000000,3feb899a,402a4e38,00000000,00000000,00000000,3eab2bf4,00000000,00000000,00000000,3f04ba4b,3f2eef36,00000000,3f0827db,401b7262

# LAYER_3_PRE_ACTIVATION - 256 values
40c0cdb1,40753a4f,40d07573,beec51c6,bffaaf01,40851be6,bddcb6ea,be3b6362,bd2b0cb8,412666ae,becbe362,bfdab62c,bd942a54,bf4c82b2,415895ea,4090c84a,be3fabd3,beda92d0,be8b9fa8,40b1004b,bd5bd26f,bd8a7fde,3faef8b9,bd87fdf0,bd8a5177,41a17223,40ad46b4,be461840,412b26dd,bee9f1cc,be76d8ff,be6bc6a6,bdaca483,bdb148b3,bda6e926,c1361e8a,bdc4597e,40c881ad,bd68fc10,bee21714,be941a9e,be811cc4,bd966ae0,be95da42,3fdab39c,bd965131,c10dabc8,41626562,410fd176,3db35528,4016258c,416ac81e,be8d86a4,40759c68,bed6e8d0,bec69ea4,bd8da420,419354d6,40e601bc,c0ef3144,c195f906,40ada33b,bd64d9fd,3d6b5a80,c18cd437,be19aa06,bfc86b2f,c09e6683,4059c1d6,c0b52fa3,bf0d524e,bdb905ad,becd4848,408f954e,be403090,bffd9120,bd7273e6,bda5e29c,bf85fd66,413f577a,bd5c8ef5,c02f0398,4109077e,402c77a2,c1991336,bfa3ddc0,becd2ec5,40ceab48,be7e6d3f,3f5b6ad0,bd4071fc,411c239b,bf979aca,41b28ec0,c07f2af7,41154918,be06b5f6,41433b5a,409373ba,bee381af,4038c78c,c084e4a0,c14fda5e,c0825524,c1044cdd,4191d9d2,4064ebc0,c094eabc,bfb76d70,be96bb24,bdfd0b55,40731b96,c013818b,bfc8d177,40d0238d,be07d84e,beaac256,c025e06c,bd7ec2f1,c092ed3c,418d50f9,406bc641,bead9a31,3f8bf36a,bdb4cfc9,c04968c0,bec46abc,be469016,3ffaf064,bdb3efe9,be3dbe63,bf10c3d6,bfbe50de,be4a0a12,40477c6f,bd8d3000,40afde48,4082c81a,be5108d6,bda7e7cb,be1123d0,3f057888,bd8d3520,bd8be86a,be08370a,c0ea1814,bf9d7865,bf0bf040,4124959f,bf5d1ca8,bf1b3940,c19ba622,416fa690,40d626b0,c058d878,40bdf611,c1c9a12f,40fb2999,c0e1804a,bf8a3e72,41865678,414160e1,bdb03533,bd9890da,bd7d27e3,bef9d082,bdc9d77f,bdb671ac,3ecac5d0,bd9e05f6,c1007103,bed0ab0c,41828a5a,4069b8ef,4135fe04,be02269e,bdd4a246,3e534450,c04611b4,c0a29228,bf4b5a18,40074542,40ac7d7e,4024dc4b,40046aed,c041775c,c064e376,4001e3dc,419ab8b1,40996a3a,c0158eec,41699168,bdb70f74,be9f41d0,bf91064b,be34ff74,bec94e9d,40b868a3,c0d704e9,c15bfc8d,be5dec54,416661fe,be681593,bd950cd3,bdba63ad,c0d0f135,40384703,bee2c97e,401b314e,3dac61c0,40ea59fd,4013e089,3fda0868,be5d7750,bdb02c39,bea549ea,bf4fcf18,bd16e748,bf21381f,3ec55fba,bf95d696,4044d012,41416b08,bf06d80c,bec2e6af,40beb3aa,c03d375b,c09a4958,bf15b9a6,bead0029,bfa5fc04,3fd7dac8,41267ffc,bf336dba,bf13671c,bedfd6ab,becfd810,bd7b2904,bddf21f0,41271862,416a500e,418e9e88,bf8e9814,bd66b97f,3fd70180,40ac410d,be8e5ef0,c0464e86,bfc29722,be49efaf,bde4737c,40b7e9a5,be47ed4c,c007d878,3f3df4b8,3fa99c62

# LAYER_3_POST_ACTIVATION - 256 values
