# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73362c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fafec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfc7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff83c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5dd2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688024,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc56
3e9a77f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a6be1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711ff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7c30c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed648ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e89

# LAYER_0_PRE_ACTIVATION - 256 values
bd615a70,bfa10a5e,3df42836,be829f2c,bfcef850,bf33f64e,3df08f10,3f630720,bf905c48,3f504a7e,bfbf607b,bfa228e0,be1e386e,3fc3f51c,3e6c4136,beea0750,bf997d1d,c00cc163,3e1c9104,3dcf5f4a,3d8d0020,be8684c6,3f028442,bec9cd34,bf636b40,bfb3c141,bf438c18,3f5bc584,bead8574,bea043f6,bfa1336f,befb8dcd,3ceae280,bcb47af0,bf980416,be09867d,3f874143,3f5b43f1,bfd1bb6d,3e1f6e42,3ec14d42,bed29298,bf4a5138,bedd01a6,3d43ee20,bf0e5289,3f10cdda,3ff55563,3e32d38e,be9d6cf4,bf27add1,3f738084,beb0b9e3,bf59aef8,3e1c182a,bf02365a,3dbb97c0,3f82b882,3f4b716b,bf892c76,3e2d407a,bebb24d9,bfc23bcc,3f845c1b,bcd354c0,3e89816c,bd246c2c,bfabb046,3f18858e,be400bc7,3fa75558,bf39baad,bf6a6c6d,3e344da5,bfff8a1a,3e5a9b70,bf58f3bc,bef40a92,bdef8ed2,c00214fd,be053f5f,bf4408c0,3f038263,bf7b4892,bef27a12,3f312a0b,bec48822,beb72b33,bf641ce8,be23f112,bf21cc63,bf2fc4b1,bf80afcb,bff7492b,bf87d25a,beb9550e,bff4208e,be6b36b6,3f1fac67,bf14e385,c0087297,bf7639a2,bf81ecb5,3e53b5ed,3d81af9c,bfa70a15,bf0247c0,beab042a,3eb5cca5,bf8eca4d,bea415a2,bf672e52,bf4be2fa,3c1601b0,3e943320,3eca8324,bef6fdd0,3f800440,c001811b,bf60e169,3f590164,bf853155,bd756e14,3f6ed42b,bfc408f4,bfcc46bd,bfb46337,3f8e922e,3dd6b227,be366824,bfaa1ed9,bf6110d8,bcf678ec,be437880,3f207c4a,bfdbee7a,3f73c9fe,bf05f1e0,bf8834b8,bfcef008,3ea876e0,becfbd18,bec42f8c,3dd41c18,3f0f243c,3e0c54cc,be041b58,bf75ee16,bda6fc55,bfc46f3e,3e03af1c,bf4ac4bd,bea74681,bf224303,bf63fd5d,beeb5da4,bfcbee82,bf1f513e,bf1d8813,be42d264,3f8bb578,bf5ea7e0,be6fb9e7,bc844798,3e892597,3e915a8c,bf53a13b,c00c6fea,bf971645,bf61832e,bf9b8dba,bd61514c,bfa790fa,bf791268,bf57c3bc,bfa94e31,3f1009b6,3e1aaca4,bce2f4a0,bf3d5b83,bfa610a1,bef73e98,bf128ddd,3f6827d5,3ea49842,3e9aa4da,be246d1a,3eacc4c2,bf0a701c,be96f8d6,bf0a1e06,bf91f83a,bf50857d,bf09d7a6,bfbe3825,3f4c8e54,3d5f67d0,3ea7e138,bec65b66,bfb0c0ba,3ec0e6ec,3fa7320f,bd88620c,bf8e9b79,be21d846,be6fdf40,be9be44c,c00fd2de,bff6f652,bf55dbe7,bf90628b,bf83b8f0,bf2c5b60,bfb6b5a9,bea99910,bf4e75dd,3ec35843,3f258287,3f74ae6f,bfc17e83,3f457c58,bfa7a1a0,3f4cb984,bf7b688d,bf2dda3a,3d41d3a0,bfe1f260,bf1724eb,bed3d1d3,bf8f8f4c,3f4ff9c3,bdd763d6,bf1c2695,3f4babd0,bf2261fa,bf3dc36e,3f30d151,3d5501a0,be966037,3eb9c1ba,bf95ef97,3db13c58,be2220e4,bfd538e8,bcdebb00,bec87d30,bf98768a,3f8b2dfc,bf6dbd27,bfb469a7,3e923c78,bfa07811,3ea682c0,bf140e85,bfd8d6d6,bf3bd6ad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42836,00000000,00000000,00000000,3df08f10,3f630720,00000000,3f504a7e,00000000,00000000,00000000,3fc3f51c,3e6c4136,00000000,00000000,00000000,3e1c9104,3dcf5f4a,3d8d0020,00000000,3f028442,00000000,00000000,00000000,00000000,3f5bc584,00000000,00000000,00000000,00000000,3ceae280,00000000,00000000,00000000,3f874143,3f5b43f1,00000000,3e1f6e42,3ec14d42,00000000,00000000,00000000,3d43ee20,00000000,3f10cdda,3ff55563,3e32d38e,00000000,00000000,3f738084,00000000,00000000,3e1c182a,00000000,3dbb97c0,3f82b882,3f4b716b,00000000,3e2d407a,00000000,00000000,3f845c1b,00000000,3e89816c,00000000,00000000,3f18858e,00000000,3fa75558,00000000,00000000,3e344da5,00000000,3e5a9b70,00000000,00000000,00000000,00000000,00000000,00000000,3f038263,00000000,00000000,3f312a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fac67,00000000,00000000,00000000,00000000,3e53b5ed,3d81af9c,00000000,00000000,00000000,3eb5cca5,00000000,00000000,00000000,00000000,3c1601b0,3e943320,3eca8324,00000000,3f800440,00000000,00000000,3f590164,00000000,00000000,3f6ed42b,00000000,00000000,00000000,3f8e922e,3dd6b227,00000000,00000000,00000000,00000000,00000000,3f207c4a,00000000,3f73c9fe,00000000,00000000,00000000,3ea876e0,00000000,00000000,3dd41c18,3f0f243c,3e0c54cc,00000000,00000000,00000000,00000000,3e03af1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb578,00000000,00000000,00000000,3e892597,3e915a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009b6,3e1aaca4,00000000,00000000,00000000,00000000,00000000,3f6827d5,3ea49842,3e9aa4da,00000000,3eacc4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8e54,3d5f67d0,3ea7e138,00000000,00000000,3ec0e6ec,3fa7320f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec35843,3f258287,3f74ae6f,00000000,3f457c58,00000000,3f4cb984,00000000,00000000,3d41d3a0,00000000,00000000,00000000,00000000,3f4ff9c3,00000000,00000000,3f4babd0,00000000,00000000,3f30d151,3d5501a0,00000000,3eb9c1ba,00000000,3db13c58,00000000,00000000,00000000,00000000,00000000,3f8b2dfc,00000000,00000000,3e923c78,00000000,3ea682c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0315c,3f0297f6,bf93685a,be6bf9e6,c0023c86,c00e2323,c094e730,c0881dc8,bf8506cb,bf844992,bdeffde0,c0116eef,bdc63d2c,401782a6,c057c161,bf659825,bf0649d0,beec6672,bc9651f4,3a973180,3f0d6127,c0266c68,bc96e22f,bf9ef103,3f829842,bd0d0180,bf1cec5c,bfadbb0d,be06de26,3f0314f1,3f46ebd6,3fe74e22,3e1467b0,bc9787b1,bc9ab7d7,bec50c20,3f30925a,bda52100,bc941222,c0022844,bc8300b8,3d8c2427,3e739c76,4094ffa4,3fa9605c,bf928a27,bbe95b40,be24d18b,c0585945,c03f9ec3,bf0288fc,bf4e8b24,be96ca47,3fb87171,403edb51,3fd3d387,bc52f071,3e793d48,bfde52b8,bec662dc,40916652,c0b3acb3,3f37f768,401eae8a,3f51d50d,c01fd66e,c0902336,401b3c4c,3e297b28,bd4ed208,bc97460d,bf533762,bca8e2b3,bf3190a2,bf10139b,bf8b9244,bdab233e,3f8a2e50,bf222a67,3f9e7b04,404fe66a,bd627672,bc885963,3fa97c3e,3fb64110,bd94e59f,bcba30fd,bfbb05fe,c0017a56,3fdbc53d,3f089779,c01c41a0,bfea1066,3ea18802,3e8e3c98,3fa3630a,be850aa1,bf690ea6,c02bf7e5,bf6c8c2a,3f8521e0,be2476d6,bcdd5380,3f00d170,c0100d66,3eb4bc51,bdc2dce0,c08315bf,bc90e77a,bdffdd40,bf66b004,bdb808e8,c07e145f,bf71f0ea,bf97cadc,3fb48e89,3fc6c88f,bfa06060,bf07d9e2,bf9b0589,bd01a242,40437556,40739222,be5f9c4e,bf740d4c,3fc17a19,3f859fd9,3f742bc6,3eb9ec34,bf9ee7a2,bfd687d5,be009ab0,bcd6ca27,3eb25b9c,be7fab6c,c02a1fe5,c0356f85,bc8c104f,3f8cfcb5,bfe54ee6,bff523bc,bcadf69c,beeafae6,bbb938f5,bc80a4d0,3eb9e4d4,bf5daf94,3f99d104,bfe3fac1,c0041bd6,3f907da1,3ef960f8,3f2d17f6,bd76ea5b,bf1f7580,bf29b80c,bf898dc6,c04185e9,bcfc2107,bf37df4a,3f3a3ff8,bd0172d0,bfb04210,be0a6f2c,bf7c28a7,bf998231,bf7487e4,bc9edab0,be8d8700,c02458ea,3f3ac426,bcaaa4aa,3f56a3d1,bdc1bad0,3f6d5710,3ffb81b4,bf319a34,3fa8fbe0,3ee68d4e,3e125a82,3f81684b,c01a6b76,3f305796,bf8af094,bfb1311c,3f5b3ae0,bf18a415,bebcaee3,bf963ad1,bca516fe,3edb66b8,bc7356d2,bd22f3d0,bca39382,c0196183,bcd72eab,bfbd2668,bff966b5,becc3534,3f1a60b6,3fa66d96,3f5e2bdc,bd52830c,c0226607,3ec0b5d1,bf843496,bfc6f00f,3d75b608,3ded6ef0,bde04900,bc72f9f4,3fbcf5a2,bf929e0a,bd46b3bc,bf2f6a1a,bed7b963,bccf5b6f,beab2522,bf04e0d7,bfa4614d,401d9aa6,3ed193a9,3f91a583,3fbd85dc,bcade9f7,3f9424a4,bcb48c5b,bd0c4d04,3ef9df6a,bf30f53c,bd7b08c0,bea233aa,bf64bc14,3f183330,402dfa61,beab9fc2,bdd7f168,bdaf8180,bf97553d,bd454fcc,bfcf8484,bf29f8a0,3ef94728,bd82c9fd,c0559bd7,bf481d76,bc8bcea0,bd25f354,bfeebd42,bf1abe00,c00512b2,3fadd30c,bc7e29fe,406007df,3eb56c78,40393c25

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f0297f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401782a6,00000000,00000000,00000000,00000000,00000000,3a973180,3f0d6127,00000000,00000000,00000000,3f829842,00000000,00000000,00000000,00000000,3f0314f1,3f46ebd6,3fe74e22,3e1467b0,00000000,00000000,00000000,3f30925a,00000000,00000000,00000000,00000000,3d8c2427,3e739c76,4094ffa4,3fa9605c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb87171,403edb51,3fd3d387,00000000,3e793d48,00000000,00000000,40916652,00000000,3f37f768,401eae8a,3f51d50d,00000000,00000000,401b3c4c,3e297b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2e50,00000000,3f9e7b04,404fe66a,00000000,00000000,3fa97c3e,3fb64110,00000000,00000000,00000000,00000000,3fdbc53d,3f089779,00000000,00000000,3ea18802,3e8e3c98,3fa3630a,00000000,00000000,00000000,00000000,3f8521e0,00000000,00000000,3f00d170,00000000,3eb4bc51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb48e89,3fc6c88f,00000000,00000000,00000000,00000000,40437556,40739222,00000000,00000000,3fc17a19,3f859fd9,3f742bc6,3eb9ec34,00000000,00000000,00000000,00000000,3eb25b9c,00000000,00000000,00000000,00000000,3f8cfcb5,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e4d4,00000000,3f99d104,00000000,00000000,3f907da1,3ef960f8,3f2d17f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac426,00000000,3f56a3d1,00000000,3f6d5710,3ffb81b4,00000000,3fa8fbe0,3ee68d4e,3e125a82,3f81684b,00000000,3f305796,00000000,00000000,3f5b3ae0,00000000,00000000,00000000,00000000,3edb66b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a60b6,3fa66d96,3f5e2bdc,00000000,00000000,3ec0b5d1,00000000,00000000,3d75b608,3ded6ef0,00000000,00000000,3fbcf5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9aa6,3ed193a9,3f91a583,3fbd85dc,00000000,3f9424a4,00000000,00000000,3ef9df6a,00000000,00000000,00000000,00000000,3f183330,402dfa61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef94728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd30c,00000000,406007df,3eb56c78,40393c25

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b8f44,bde346f9,c0028ff8,4070a525,be8e2f84,be1e1a13,bf1d78c4,4053f7bd,be605938,be779ff0,4031ec19,3f51ae42,3fa588c9,3fd05c00,c18713e4,bd3e9872,bd826653,c0053704,c01f2c44,40b28e2f,3ec2e49a,4014d992,c05a9f63,c035ce6c,bcd97599,410dfae4,bdc0c62b,bea8b4c8,c004985c,406ce2eb,bf221d8c,c0504170,bf43553e,bf1d554c,3f5e19d5,3ea535e8,412e9fbc,bd8a08be,be46e70e,becfe2a7,3f843c10,bdf98692,be541c49,bde43a44,3fbc8c39,4011ffea,3f9cfcfb,bc72a800,be2fea14,3f9e0aef,be0ef775,be075843,3f0c4cfd,bdb19e1a,bf9df820,bfd8dd48,4040d1b4,400f0f54,be507277,c06a31be,405e01f4,3eac7d07,bcc03f52,bf78d5fa,c01accb9,bd265e0a,4071f806,be6df2d8,407a5286,be0eceae,3f70ac18,3d93af60,bdfe345d,bfad7c47,3f49111d,3f1fecf4,c00b1f86,bf90a2a5,bf3e721c,bcdb458e,c0192cf3,bf7e70e0,3f2738f5,40835d19,bde37544,bf625029,bd0b4997,3e184d80,bce7beae,c043070b,c04899a6,c03bdae6,bd81d7bd,beb1912c,408e83ce,bdd1d616,bee02fae,be1a622c,bd54a517,4017b9dc,be376311,c10c1a9e,3f7d33b6,c03ce793,3f516714,c06b70e7,3ebde4d5,c02ac3ed,bddf18ca,3f748471,3e1b018c,be2e9a80,bd0ef10e,bd04992e,bd03b80a,c08b30d6,c09422c1,be49f1e9,be21b9ea,be165ee2,3fb114d8,bd66c968,c03a7484,4129fe3f,3fdfcc0e,411d8eee,bfac0303,c0a1a544,bd14ca08,3ebc846c,c0cd5c6c,40397b34,bf12e76b,3fe9e290,bdbc8646,c08ef5f2,3f2fdec0,bebfb6c0,c086d76a,beda01da,bd160c2c,be2a80d6,bd69b18c,bf02ba3b,3fcd811a,408ee035,bcee43ee,3f976842,3efb786c,bf684a54,bfcdb2e2,411d1fbe,40216889,c0cdf50c,be0b6baa,3e48c400,40e23e04,3d6d9780,4093261c,403e5f6b,40318be0,c0abd424,c029a21d,bdb5d811,c08db5ea,bf45755b,3e5e1a60,bf8af270,be1cc614,bdccc781,3ff6c04e,bf00278a,bdb5ae44,3ef8b378,c004326a,be958d02,3f0d4194,c0a82ae7,3f538d20,3f38616c,bf8b27ba,be39f5fc,be8508a8,bda52a01,3fd2302b,bfd400b0,bd5d8dad,be823962,3f79acc0,3edcecc2,be01c6a5,bd1fb159,3f402083,4023ddd5,bdbfc43a,c0041c86,c023a708,c07d080e,c06a9621,bd3ecb07,be5cd1a2,3dfd1f38,40649f9c,406eaa73,bfed91fe,3d0b2a00,3fde8903,bd433062,be0e9ff4,bd07b12d,be815ea8,3ec71fea,bfa0e210,bd8c8950,3fc0b2a0,bd279134,3fed6798,be1c2936,bfca46fe,bd290935,3e1cc930,bdc1674c,3eb41338,3fe766b0,bfe91981,bd18e8c8,beff5f58,3fa05ea0,bd295c3c,400d25f5,3f61e830,bf8b2cf4,bd8f9a31,c00ce443,bd373f07,bef0431a,3fe1b7a8,bcf03d16,c006d042,407b1e32,be2310bc,c08db7de,3feb9466,402a4e47,bde62082,be1f4036,bd156bd1,3eab1336,bf1704c4,be645024,bf269ed0,3f04bdb9,3f2ef073,bd39a6e7,3f082a95,401b73da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a525,00000000,00000000,00000000,4053f7bd,00000000,00000000,4031ec19,3f51ae42,3fa588c9,3fd05c00,00000000,00000000,00000000,00000000,00000000,40b28e2f,3ec2e49a,4014d992,00000000,00000000,00000000,410dfae4,00000000,00000000,00000000,406ce2eb,00000000,00000000,00000000,00000000,3f5e19d5,3ea535e8,412e9fbc,00000000,00000000,00000000,3f843c10,00000000,00000000,00000000,3fbc8c39,4011ffea,3f9cfcfb,00000000,00000000,3f9e0aef,00000000,00000000,3f0c4cfd,00000000,00000000,00000000,4040d1b4,400f0f54,00000000,00000000,405e01f4,3eac7d07,00000000,00000000,00000000,00000000,4071f806,00000000,407a5286,00000000,3f70ac18,3d93af60,00000000,00000000,3f49111d,3f1fecf4,00000000,00000000,00000000,00000000,00000000,00000000,3f2738f5,40835d19,00000000,00000000,00000000,3e184d80,00000000,00000000,00000000,00000000,00000000,00000000,408e83ce,00000000,00000000,00000000,00000000,4017b9dc,00000000,00000000,3f7d33b6,00000000,3f516714,00000000,3ebde4d5,00000000,00000000,3f748471,3e1b018c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb114d8,00000000,00000000,4129fe3f,3fdfcc0e,411d8eee,00000000,00000000,00000000,3ebc846c,00000000,40397b34,00000000,3fe9e290,00000000,00000000,3f2fdec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd811a,408ee035,00000000,3f976842,3efb786c,00000000,00000000,411d1fbe,40216889,00000000,00000000,3e48c400,40e23e04,3d6d9780,4093261c,403e5f6b,40318be0,00000000,00000000,00000000,00000000,00000000,3e5e1a60,00000000,00000000,00000000,3ff6c04e,00000000,00000000,3ef8b378,00000000,00000000,3f0d4194,00000000,3f538d20,3f38616c,00000000,00000000,00000000,00000000,3fd2302b,00000000,00000000,00000000,3f79acc0,3edcecc2,00000000,00000000,3f402083,4023ddd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd1f38,40649f9c,406eaa73,00000000,3d0b2a00,3fde8903,00000000,00000000,00000000,00000000,3ec71fea,00000000,00000000,3fc0b2a0,00000000,3fed6798,00000000,00000000,00000000,3e1cc930,00000000,3eb41338,3fe766b0,00000000,00000000,00000000,3fa05ea0,00000000,400d25f5,3f61e830,00000000,00000000,00000000,00000000,00000000,3fe1b7a8,00000000,00000000,407b1e32,00000000,00000000,3feb9466,402a4e47,00000000,00000000,00000000,3eab1336,00000000,00000000,00000000,3f04bdb9,3f2ef073,00000000,3f082a95,401b73da

# LAYER_3_PRE_ACTIVATION - 256 values
40c0cb73,40755f3a,40d072cc,beec5600,bffabafd,4085153e,bddcba56,be3b65b8,bd2b1a0f,41266a4b,becbe45d,bfdabc54,bd94359c,bf4c8763,41589f07,4090c850,be3fb003,beda96a8,be8b6ca0,40b1098c,bd5bdb37,bd8a8134,3faedbbf,bd87ffa4,bd8a516d,41a175ce,40ad4787,be461c3e,412b21c6,bee9f6da,be76e080,be6bcc76,bdaca77d,bdb14f5c,bda6ec84,c136347a,bdc45b34,40c89185,bd68fb9d,bee21abc,be941e1a,be811f14,bd966daa,be95db8d,3fdac8dc,bd9652a9,c10db0da,41627364,410fc4e3,3db4dbd8,40161ff2,416ac98a,be8d89fe,4075a004,bed6ecf9,bec6a216,bd8da81b,41935567,40e61677,c0ef2c6e,c195fb7c,40ad9f51,bd64e1f7,3d683648,c18cdbb4,be19ac3f,bfc86d12,c09e67ef,4059e08c,c0b52f64,bf0d5552,bdb90b23,becd4c1c,408f9263,be3ebcc0,bffd8a3a,bd727c7c,bda5e3a5,bf85fff1,413f5d76,bd5c99f0,c02ef81c,41090594,402c827b,c1991036,bfa3b438,becd3442,40ceab62,be7e727a,3f5b2068,bd406db4,411c2a52,bf977e28,41b28e25,c07f269f,41155090,be06b763,4143414e,40936dc5,bee385c0,4038acd2,c084e22a,c14ff568,c0825d63,c1045061,4191d93c,4064e995,c094e785,bfb7707e,be96c146,bdfd0de4,40730ba0,c0137cfe,bfc8cdbf,40d02f6e,be07da03,beaac4a9,c025dc36,bd7ec992,c092d962,418d50b3,406bce23,bead9e26,3f8c1660,bdb4d39d,c04968a1,bec46e7a,be469160,3ffb310a,bdb3f28c,be3dc27a,bf109352,bfbe6699,be4a0e3a,404777b8,bd8d3094,40afd9e8,4082cc4e,be510d2b,bda7e81f,be11263a,3f05d71c,bd8d37e6,bd8bed95,be0838b6,c0ea20e5,bf9d7ae2,bf0bf275,412494dd,bf5d2026,bf1b3cc8,c19bb275,416fa3ca,40d61e10,c058dc8a,40bdf4c9,c1c9a514,40fb22ca,c0e17a51,bf8a40ed,41865bbe,41416baf,bdb0382c,bd9892d7,bd7d32f1,bef9d5ad,bdc9d80a,bdb6799a,3eca9b38,bd9e07f7,c1007439,bed0a27c,41828b23,4069bd27,4136015a,be022765,bdd4a662,3e530810,c0460d93,c0a29504,bf4b5e2e,40073fdd,40ac84ab,4024e61e,40046ada,c0415f1a,c064e840,4001ed45,419ab904,40996d7d,c015aa3c,4169992d,bdb71135,be9f4476,bf91092a,be35065e,bec9519a,40b87353,c0d709cc,c15c0faf,be5df136,41666818,be681860,bd950e84,bdba65a1,c0d113ba,40384260,bee2cc66,401b31ff,3dab2c00,40ea5872,4013db54,3fd9f03e,be5d7d54,bdb02e3d,bea54e0f,bf4fd4ba,bd16ea03,bf20e66f,3ec50f08,bf95d123,4044b550,414175fc,bf06dab7,bec2ea4d,40becb9f,c03d2d46,c09a4787,bf15bcdd,bead039d,bfa5fe8a,3fd7d6f3,41268766,bf336f0e,bf136202,bedfdae8,becfdc94,bd7b2cca,bddf2152,41271395,416a4e3f,418e9e47,bf8ec376,bd66b94a,3fd6ff06,40ac5295,be8e60ed,c0464120,bfc2b548,be49f2d6,bde47800,40b7f09d,be47eeb3,c007da3a,3f3da2a7,3faa3b20

# LAYER_3_POST_ACTIVATION - 256 values
