# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
bd615500,bfa10d04,3df42d1c,be82a8b4,bfcef3a4,bf33f41d,3df0b570,3f630727,bf905c1f,3f504cf8,bfbf60a1,bfa228dc,be1e2a60,3fc3f701,3e6c5f76,beea1417,bf997cdb,c00cc168,3e1c8812,3dcf1c7a,3d8d0042,be867f89,3f028bcc,bec9d94a,bf636ba5,bfb3c47b,bf437dfd,3f5bbac6,bead8990,bea04fb7,bfa13280,befb7771,3ceaf070,bcb402f0,bf980a03,be0982d2,3f87452d,3f5b4643,bfd1ba48,3e1f9a04,3ec14dba,bed2a8c7,bf4a5bfd,bedd153a,3d4405c0,bf0e5370,3f10c337,3ff5549a,3e32e998,be9d5b98,bf27a4f3,3f73847c,beb0bcad,bf59b9b6,3e1c16d1,bf0239bd,3dbb6d68,3f82b770,3f4b7bd1,bf892612,3e2d3ec0,bebb2493,bfc23b98,3f845c0d,bcd222c0,3e8980f2,bd246d6c,bfabb12a,3f187bc8,be400bf1,3fa75600,bf39c4fd,bf6a636b,3e343e34,bfff8436,3e5a9e0c,bf58f44c,bef40461,bdef46f6,c0021482,be0548b9,bf44129f,3f038258,bf7b4870,bef27780,3f3126fd,bec487c7,beb73ed0,bf641d0a,be23d36e,bf21c9b3,bf2fb992,bf80aa61,bff74853,bf87d618,beb95094,bff41ee8,be6b214f,3f1faa0b,bf14e08a,c008736e,bf763f45,bf81edde,3e53882f,3d81f9f4,bfa70f6a,bf024821,beab0423,3eb5dc65,bf8ecc07,bea416b4,bf6733fc,bf4be284,3c1604f0,3e94324e,3eca7ae8,bef70726,3f80043d,c0018275,bf60de98,3f5907ec,bf853679,bd74dbf0,3f6ecc9d,bfc40a1c,bfcc4591,bfb45d9b,3f8e9153,3dd6ce30,be3668c4,bfaa1b3f,bf611274,bcf6399c,be43a082,3f207c59,bfdbf116,3f73ca00,bf05edba,bf88358d,bfcef002,3ea86308,becfaf6b,bec43757,3dd44bd8,3f0f3228,3e0c542a,be04161e,bf75f8f0,bda71ab3,bfc46f12,3e038ade,bf4ac515,bea74e3c,bf223d5b,bf63fc7d,beeb6a22,bfcbeaad,bf1f5000,bf1d8e88,be42de52,3f8bb53c,bf5e9c75,be6f9cf8,bc833100,3e8925b8,3e91656b,bf53a91f,c00c710e,bf971b94,bf6189d2,bf9b8b70,bd613150,bfa796fa,bf79112b,bf57c26b,bfa94962,3f100995,3e1ab07c,bce1d820,bf3d5aab,bfa61019,bef75012,bf12934a,3f682876,3ea49ec9,3e9aa92c,be246ed6,3eacbf24,bf0a6f29,be96f640,bf0a1ff9,bf91f747,bf5083be,bf09cb94,bfbe3c6e,3f4c8cd0,3d5eb7e0,3ea7e133,bec65ecd,bfb0c247,3ec0f558,3fa7314f,bd886100,bf8e9759,be21de74,be6fdf04,be9bef1a,c00fd27e,bff6f9f8,bf55d283,bf906281,bf83b8ec,bf2c5b63,bfb6b19e,bea9a3dd,bf4e744e,3ec346f9,3f257c9b,3f74ad52,bfc18031,3f45776f,bfa7a489,3f4cb618,bf7b716b,bf2dd7ff,3d4214e0,bfe1efd2,bf171b46,bed3db08,bf8f896a,3f4ffc15,bdd779fa,bf1c2594,3f4bac4d,bf225d2c,bf3dc2af,3f30d15d,3d546e98,be965fd1,3eb9c7c5,bf95f524,3db16796,be221444,bfd538c1,bcde7560,bec87c06,bf987388,3f8b2bb7,bf6dc1ef,bfb46b2c,3e923c7d,bfa073cd,3ea68218,bf140673,bfd8d654,bf3bcc1a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42d1c,00000000,00000000,00000000,3df0b570,3f630727,00000000,3f504cf8,00000000,00000000,00000000,3fc3f701,3e6c5f76,00000000,00000000,00000000,3e1c8812,3dcf1c7a,3d8d0042,00000000,3f028bcc,00000000,00000000,00000000,00000000,3f5bbac6,00000000,00000000,00000000,00000000,3ceaf070,00000000,00000000,00000000,3f87452d,3f5b4643,00000000,3e1f9a04,3ec14dba,00000000,00000000,00000000,3d4405c0,00000000,3f10c337,3ff5549a,3e32e998,00000000,00000000,3f73847c,00000000,00000000,3e1c16d1,00000000,3dbb6d68,3f82b770,3f4b7bd1,00000000,3e2d3ec0,00000000,00000000,3f845c0d,00000000,3e8980f2,00000000,00000000,3f187bc8,00000000,3fa75600,00000000,00000000,3e343e34,00000000,3e5a9e0c,00000000,00000000,00000000,00000000,00000000,00000000,3f038258,00000000,00000000,3f3126fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faa0b,00000000,00000000,00000000,00000000,3e53882f,3d81f9f4,00000000,00000000,00000000,3eb5dc65,00000000,00000000,00000000,00000000,3c1604f0,3e94324e,3eca7ae8,00000000,3f80043d,00000000,00000000,3f5907ec,00000000,00000000,3f6ecc9d,00000000,00000000,00000000,3f8e9153,3dd6ce30,00000000,00000000,00000000,00000000,00000000,3f207c59,00000000,3f73ca00,00000000,00000000,00000000,3ea86308,00000000,00000000,3dd44bd8,3f0f3228,3e0c542a,00000000,00000000,00000000,00000000,3e038ade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb53c,00000000,00000000,00000000,3e8925b8,3e91656b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100995,3e1ab07c,00000000,00000000,00000000,00000000,00000000,3f682876,3ea49ec9,3e9aa92c,00000000,3eacbf24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8cd0,3d5eb7e0,3ea7e133,00000000,00000000,3ec0f558,3fa7314f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec346f9,3f257c9b,3f74ad52,00000000,3f45776f,00000000,3f4cb618,00000000,00000000,3d4214e0,00000000,00000000,00000000,00000000,3f4ffc15,00000000,00000000,3f4bac4d,00000000,00000000,3f30d15d,3d546e98,00000000,3eb9c7c5,00000000,3db16796,00000000,00000000,00000000,00000000,00000000,3f8b2bb7,00000000,00000000,3e923c7d,00000000,3ea68218,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0334f,3f028d30,bf937abe,be6c015d,c0023c1b,c00e1bff,c094e3be,c0881b53,bf85085f,bf84438b,bdefed08,c0116fa7,bdc5faf8,40178198,c057c0a4,bf658faf,bf06491c,beec6464,bc965090,3a8a7a80,3f0d64c2,c0266a52,bc96e23e,bf9ef03b,3f8295f0,bd0cfc60,bf1cef8f,bfadbba9,be06dda2,3f031f6b,3f46ee8e,3fe74ca2,3e149f76,bc97882b,bc9ab5c8,bec50c8c,3f309e30,bda52073,bc9410d7,c0022897,bc82ffde,3d8c23b0,3e73b8cb,4094ffb9,3fa95f7b,bf929033,bbe49300,be24b390,c0585de8,c03fa3d2,bf0285b2,bf4e8c53,be96c882,3fb86eb5,403ed9f6,3fd3d573,bc52efcb,3e792cd8,bfde4ec7,bec665f2,40916607,c0b3aa94,3f37ff7d,401eae93,3f51dcbe,c01fd64e,c0902367,401b3f49,3e296e53,bd4ed195,bc974596,bf5344b0,bca8e324,bf3182ec,bf1015a5,bf8b8edd,bdab23b9,3f8a2d6d,bf22354c,3f9e7b61,404fe098,bd627827,bc885a4f,3fa97df3,3fb638da,bd94e525,bcba2e39,bfbb07a6,c0017818,3fdbc305,3f089c5a,c01c3e50,bfea0fd9,3ea171af,3e8e2e06,3fa361ee,be84ff22,bf690dcf,c02bf8e7,bf6c88e6,3f8522a6,be24710c,bcdd5248,3f00d217,c0100d00,3eb497b8,bdc2ddc2,c0831c06,bc90e6d4,bdffe4dc,bf66a998,bdb7ed48,c07e129c,bf71eced,bf97ce57,3fb49195,3fc6c71f,bfa06436,bf07e3e5,bf9b01ea,bd01a299,404375d7,40739155,be5ec3c0,bf74029c,3fc17aaa,3f85a726,3f7434fd,3eb9efa6,bf9ee933,bfd686b9,be00b1ce,bcd6c8d2,3eb25e1f,be7fcd77,c02a21c5,c0356e56,bc8c11e7,3f8cf859,bfe562ec,bff523ea,bcadf746,beeafa53,bbb9404c,bc80a4da,3eb9d3dc,bf5db14b,3f99d12a,bfe3fa3d,c0041a95,3f907b05,3ef96122,3f2d1fe9,bd76e923,bf1f757c,bf29be78,bf89916a,c041854f,bcfc210a,bf37ef0e,3f3a3972,bd01d830,bfb040e2,be0a3f74,bf7c367f,bf997c7d,bf748aa3,bc9edbce,be8d8f78,c0245666,3f3ac5f8,bcaaa384,3f56a4ea,bdc1ab00,3f6d559c,3ffb7cec,bf3199b6,3fa8fb71,3ee6fb06,3e125552,3f8169c8,c01a6ce3,3f30550a,bf8af274,bfb12e21,3f5b3e2e,bf18a484,bebcb50e,bf963eb0,bca51544,3edb5ddc,bc735649,bd23269c,bca3941c,c0196104,bcd72f0f,bfbd3bec,bff9732c,becc48cb,3f1a6022,3fa66384,3f5e2ea0,bd5281bb,c0226581,3ec09abd,bf8434ed,bfc6eaef,3d75ebe4,3ded7678,bde0492f,bc72f791,3fbcf442,bf92a780,bd46b34f,bf2f759d,bed7b86b,bccf5a39,beab2d56,bf04dda2,bfa46d2f,401d9a80,3ed18b54,3f91a3d2,3fbd7c09,bcadebb0,3f942548,bcb48ccf,bd0c4ce3,3ef9df76,bf30f87c,bd7b0784,bea2346d,bf64c240,3f1813d5,402e02ca,beab9761,bdd7d6a8,bdafcb2a,bf975574,bd443b84,bfcf8131,bf29f21b,3ef93a76,bd82ca2f,c05598ae,bf481d1b,bc8bd06e,bd25f378,bfeebf42,bf1abb2e,c0051323,3fadd3d3,bc7e2abb,406006fe,3eb57eba,40393396

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f028d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178198,00000000,00000000,00000000,00000000,00000000,3a8a7a80,3f0d64c2,00000000,00000000,00000000,3f8295f0,00000000,00000000,00000000,00000000,3f031f6b,3f46ee8e,3fe74ca2,3e149f76,00000000,00000000,00000000,3f309e30,00000000,00000000,00000000,00000000,3d8c23b0,3e73b8cb,4094ffb9,3fa95f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86eb5,403ed9f6,3fd3d573,00000000,3e792cd8,00000000,00000000,40916607,00000000,3f37ff7d,401eae93,3f51dcbe,00000000,00000000,401b3f49,3e296e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d6d,00000000,3f9e7b61,404fe098,00000000,00000000,3fa97df3,3fb638da,00000000,00000000,00000000,00000000,3fdbc305,3f089c5a,00000000,00000000,3ea171af,3e8e2e06,3fa361ee,00000000,00000000,00000000,00000000,3f8522a6,00000000,00000000,3f00d217,00000000,3eb497b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49195,3fc6c71f,00000000,00000000,00000000,00000000,404375d7,40739155,00000000,00000000,3fc17aaa,3f85a726,3f7434fd,3eb9efa6,00000000,00000000,00000000,00000000,3eb25e1f,00000000,00000000,00000000,00000000,3f8cf859,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d3dc,00000000,3f99d12a,00000000,00000000,3f907b05,3ef96122,3f2d1fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac5f8,00000000,3f56a4ea,00000000,3f6d559c,3ffb7cec,00000000,3fa8fb71,3ee6fb06,3e125552,3f8169c8,00000000,3f30550a,00000000,00000000,3f5b3e2e,00000000,00000000,00000000,00000000,3edb5ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a6022,3fa66384,3f5e2ea0,00000000,00000000,3ec09abd,00000000,00000000,3d75ebe4,3ded7678,00000000,00000000,3fbcf442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a80,3ed18b54,3f91a3d2,3fbd7c09,00000000,3f942548,00000000,00000000,3ef9df76,00000000,00000000,00000000,00000000,3f1813d5,402e02ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd3d3,00000000,406006fe,3eb57eba,40393396

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b7bce,bde347ab,c0029866,4070a9f7,be8e2ec1,be1e19c6,bf1d9d8b,4053fa0b,be608368,be779e91,4031edf9,3f51ab4a,3fa59936,3fd060d2,c1871532,bd3e98bc,bd826563,c00537dd,c01f292b,40b28eca,3ec2f6aa,4014d892,c05a9e7b,c035cba8,bcd976cc,410dfa21,bdc0c65e,bea8b45f,c0049caa,406cea38,bf2221e4,c050412e,bf434ea6,bf1d82f0,3f5e07bf,3ea525e6,412e9f3d,bd8a0704,be46e74f,becfe220,3f8438fe,bdf98472,be541b5f,bde43b5f,3fbc8a7e,4011fda3,3f9cfbfe,bc6f4b00,be2fe9c6,3f9e100d,be0ef705,be0757ec,3f0c4e83,bdb19d80,bf9df343,bfd8d7fa,4040d548,400f0e21,be50721a,c06a27f6,405e03a8,3eac4cd3,bcc0427c,bf790028,c01ace95,bd265c6a,4071f89d,be6e51a0,407a4fe8,be0ecdcf,3f70a065,3d938f70,bdfe360c,bfad5e1b,3f49049b,3f1fc9da,c00b1903,bf909bbd,bf3e736e,bcdb468a,c019359e,bf7e76e4,3f273581,40835ca6,bde37621,bf624baa,bd0b468d,3e185c90,bce7bf92,c0430ec0,c0489b11,c03bdbbd,bd81d65b,beb190d2,408e8569,bdd1d561,bedfe562,be1a6169,bd54a27e,4017bbe2,be3762ae,c10c1aaf,3f7d2911,c03ce919,3f515d39,c06b6eb9,3ebd801a,c02ac219,bddf179f,3f7488e9,3e1abc24,be2e9931,bd0eeebf,bd04997b,bd03b7c2,c08b31f9,c09421bb,be49f1e4,be21b917,be165f54,3fb0fd9d,bd66caa6,c03a73d1,4129fd8f,3fdfd12c,411d8e5b,bfabf5d3,c0a1a010,bd14c79b,3ebc8326,c0cd5ef4,403979e9,bf12e1fe,3fe9d9dd,bdbc8775,c08ef4c0,3f2fea40,bebfa5d0,c086d3ee,bed9fc62,bd160c19,be2a7f7c,bd69b02f,bf02b09c,3fcd7a05,408edd84,bcee47e8,3f976658,3efb7125,bf684630,bfcdbf0f,411d1f1a,402168e1,c0cdf75d,be0b6b41,3e48ea58,40e23c4f,3d6e62c0,40932392,403e5fb5,40318f35,c0abd391,c0299fcb,bdb5d7cc,c08db430,bf45638a,3e5de5a0,bf8af262,be1cc56d,bdccc7ca,3ff6ba2c,bf003add,bdb5ae20,3ef89994,c00434a1,be958c37,3f0d405b,c0a82d0f,3f5386a8,3f3852df,bf8b391b,be39f582,be8518d8,bda528cc,3fd2255c,bfd3ff29,bd5d8bcb,be82cc94,3f7995f0,3edcd5e9,be01c661,bd1fb15c,3f4020c8,4023df9b,bdbfc4bc,c0041bd8,c023ab90,c07d04ad,c06a99ff,bd3ecc1c,be5cd1bc,3dfeea98,40649a79,406e9cef,bfed907b,3d09a740,3fde83fc,bd4330c1,be0e9fc5,bd07ae90,be815d05,3ec6eedc,bfa0e7e4,bd8bc7f0,3fc08f49,bd278ebd,3fed82b1,be1c2941,bfca51de,bd2908c4,3e1c8ce8,bdc16632,3eb3f4a1,3fe7600c,bfe91966,bd18e871,beff5566,3fa065c1,bd295a7c,400d2a23,3f61dfe0,bf8b14ad,bd8f9a81,c00cde33,bd373f48,bef09120,3fe1ba2a,bcf03605,c006c754,407b1ee2,be23103a,c08db892,3feb8dec,402a509f,bde62105,be1f3f3e,bd1569e6,3eab04e4,bf170c20,be644eb8,bf26b1e8,3f04c357,3f2ee75c,bd39a408,3f081eb9,401b73d3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a9f7,00000000,00000000,00000000,4053fa0b,00000000,00000000,4031edf9,3f51ab4a,3fa59936,3fd060d2,00000000,00000000,00000000,00000000,00000000,40b28eca,3ec2f6aa,4014d892,00000000,00000000,00000000,410dfa21,00000000,00000000,00000000,406cea38,00000000,00000000,00000000,00000000,3f5e07bf,3ea525e6,412e9f3d,00000000,00000000,00000000,3f8438fe,00000000,00000000,00000000,3fbc8a7e,4011fda3,3f9cfbfe,00000000,00000000,3f9e100d,00000000,00000000,3f0c4e83,00000000,00000000,00000000,4040d548,400f0e21,00000000,00000000,405e03a8,3eac4cd3,00000000,00000000,00000000,00000000,4071f89d,00000000,407a4fe8,00000000,3f70a065,3d938f70,00000000,00000000,3f49049b,3f1fc9da,00000000,00000000,00000000,00000000,00000000,00000000,3f273581,40835ca6,00000000,00000000,00000000,3e185c90,00000000,00000000,00000000,00000000,00000000,00000000,408e8569,00000000,00000000,00000000,00000000,4017bbe2,00000000,00000000,3f7d2911,00000000,3f515d39,00000000,3ebd801a,00000000,00000000,3f7488e9,3e1abc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fd9d,00000000,00000000,4129fd8f,3fdfd12c,411d8e5b,00000000,00000000,00000000,3ebc8326,00000000,403979e9,00000000,3fe9d9dd,00000000,00000000,3f2fea40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7a05,408edd84,00000000,3f976658,3efb7125,00000000,00000000,411d1f1a,402168e1,00000000,00000000,3e48ea58,40e23c4f,3d6e62c0,40932392,403e5fb5,40318f35,00000000,00000000,00000000,00000000,00000000,3e5de5a0,00000000,00000000,00000000,3ff6ba2c,00000000,00000000,3ef89994,00000000,00000000,3f0d405b,00000000,3f5386a8,3f3852df,00000000,00000000,00000000,00000000,3fd2255c,00000000,00000000,00000000,3f7995f0,3edcd5e9,00000000,00000000,3f4020c8,4023df9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeea98,40649a79,406e9cef,00000000,3d09a740,3fde83fc,00000000,00000000,00000000,00000000,3ec6eedc,00000000,00000000,3fc08f49,00000000,3fed82b1,00000000,00000000,00000000,3e1c8ce8,00000000,3eb3f4a1,3fe7600c,00000000,00000000,00000000,3fa065c1,00000000,400d2a23,3f61dfe0,00000000,00000000,00000000,00000000,00000000,3fe1ba2a,00000000,00000000,407b1ee2,00000000,00000000,3feb8dec,402a509f,00000000,00000000,00000000,3eab04e4,00000000,00000000,00000000,3f04c357,3f2ee75c,00000000,3f081eb9,401b73d3

# LAYER_3_PRE_ACTIVATION - 256 values
40c0d300,40755d72,40d06e47,beec54c0,bffab822,40851669,bddcba08,be3b641a,bd2b1889,412667c5,becbe1d3,bfdab7ef,bd943393,bf4c8574,41589f7c,4090c771,be3faf68,beda944e,be8b9190,40b102d5,bd5bdba6,bd8a802b,3faed0d8,bd87fd0f,bd8a528c,41a17542,40ad44d3,be461a3d,412b2529,bee9f495,be76dd6b,be6bca0a,bdaca682,bdb14e9c,bda6ec0d,c1362d90,bdc459b7,40c89348,bd68f500,bee218de,be941c80,be811e4d,bd966ba3,be95da8b,3fdab698,bd9650e2,c10daf0c,4162710d,410fc6a2,3db469e0,40161d8d,416ac82b,be8d8868,4075a162,bed6eb9a,bec6a0a2,bd8da4bb,419354cb,40e617e5,c0ef2661,c195fef0,40ada049,bd64e0db,3d6850b8,c18cd93b,be19abb3,bfc86bbe,c09e6248,4059dcbd,c0b52549,bf0d5473,bdb9084f,becd4a59,408f96a6,be3f0038,bffd9043,bd727a60,bda5e1a6,bf85fed2,413f5ba2,bd5c9a6f,c02ef964,410902f6,402c86ef,c1991253,bfa3bbe2,becd3253,40cea4ef,be7e7036,3f5b1bd4,bd406df9,411c27a8,bf977874,41b28d8c,c07f2e63,41154e04,be06b68a,41434023,40936772,bee383b1,4038af7d,c084dea4,c14ff1b6,c0825388,c1044f2d,4191d8cf,4064e771,c094e91a,bfb76f4d,be96c07b,bdfd0b30,40730c0d,c0137363,bfc8d660,40d02b2c,be07d9ca,beaac311,c025d326,bd7ec662,c092d705,418d5144,406bc0d5,bead9c9e,3f8c259f,bdb4d14c,c049627d,bec46cd8,be46904a,3ffb3ba2,bdb3f03f,be3dc090,bf10ae98,bfbe69ae,be4a0def,40477710,bd8d30bc,40afd699,4082cf35,be510c9c,bda7e64c,be112568,3f05b05c,bd8d353c,bd8bece6,be0837c5,c0ea1cb6,bf9d79bf,bf0bf0f5,412491d1,bf5d1e9a,bf1b3b7f,c19baff6,416fa3e2,40d61ab4,c058db35,40bdefb1,c1c9a4ef,40fb22ff,c0e178f6,bf8a3fc1,41865ab2,41416978,bdb037d1,bd989305,bd7d2eb9,bef9d3a1,bdc9d853,bdb6769e,3ecaca2c,bd9e05e0,c1007276,bed08a10,41828a66,4069b91a,4136015c,be02270a,bdd4a337,3e532be0,c0461374,c0a2939c,bf4b732c,400738e3,40ac8281,4024dcb5,40046e5a,c04160cc,c064f2cd,4001ec53,419ab86c,40996c90,c015a4a3,416997e0,bdb710d5,be9f4341,bf91069d,be3504bd,bec94fec,40b87231,c0d707bc,c15c0c82,be5def06,41666580,be6816da,bd950d96,bdba6334,c0d10fd9,40384357,bee2cc3a,401b255a,3daab500,40ea547a,4013d676,3fd9d8ab,be5d7a6f,bdb02c1f,bea54ce4,bf4fd236,bd16e5e8,bf20f4bd,3ec4bcda,bf95e49c,4044b6b8,414176f7,bf06d9b3,bec2e87d,40bec94f,c03d3798,c09a46a7,bf15bb51,bead02a5,bfa5fd9d,3fd7ea40,412686ab,bf336ea1,bf1366d2,bedfd944,becfda71,bd7b2b24,bddf1f5b,41271556,416a4f1e,418e9e03,bf8ec628,bd66b8ed,3fd70a0a,40ac4b58,be8e60ac,c0463bda,bfc2b1aa,be49f0cb,bde47703,40b7f180,be47ee81,c007d8b8,3f3d8e6a,3faa686e

# LAYER_3_POST_ACTIVATION - 256 values
