# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
00000000,00000000,3f7fb08f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfeff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff84b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca7250,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688198,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50cc55
3e9a94e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcf17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d499dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b42b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed64296,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf141e88

# LAYER_0_PRE_ACTIVATION - 256 values
bd6153f0,bfa10d07,3df42d4a,be82a8b2,bfcef390,bf33f419,3df0b4a0,3f630727,bf905c34,3f504cf9,bfbf608c,bfa228dd,be1e2a9a,3fc3f703,3e6c5f7c,beea142e,bf997cd9,c00cc16a,3e1c8846,3dcf1bfe,3d8d004e,be867f86,3f028bd5,bec9d92c,bf636ba7,bfb3c478,bf437def,3f5bbac9,bead89ac,bea04f99,bfa13282,befb7766,3ceaf398,bcb40330,bf980a0a,be0982d2,3f874522,3f5b463c,bfd1ba3c,3e1f9a46,3ec14d68,bed2a8df,bf4a5bd4,bedd1552,3d4404a0,bf0e538f,3f10c318,3ff554a5,3e32e918,be9d5bad,bf27a4ca,3f738480,beb0bcc5,bf59b9af,3e1c16c6,bf0239d5,3dbb6d28,3f82b773,3f4b7bdf,bf89261a,3e2d3efa,bebb2496,bfc23ba8,3f845c0e,bcd22340,3e898102,bd246d70,bfabb117,3f187bbb,be400c28,3fa755e7,bf39c4f1,bf6a635a,3e343eef,bfff8436,3e5a9e14,bf58f448,bef40450,bdef45b2,c0021480,be0548b7,bf441295,3f038258,bf7b486e,bef27780,3f3126fc,bec487ad,beb73f10,bf641d08,be23d2ee,bf21c9ce,bf2fb988,bf80aa5b,bff7486d,bf87d61b,beb95090,bff41eee,be6b2173,3f1faa01,bf14e073,c0087376,bf763f57,bf81ede3,3e5387e9,3d81f9b4,bfa70f5f,bf024813,beab0424,3eb5dca4,bf8ecc0c,bea416be,bf673420,bf4be291,3c160520,3e943266,3eca7a9d,bef7074e,3f80043e,c0018276,bf60de9b,3f590800,bf853677,bd74d980,3f6ecc91,bfc40a1d,bfcc4599,bfb45d95,3f8e9161,3dd6ceee,be3668ac,bfaa1b37,bf611274,bcf6395c,be43a0d4,3f207c59,bfdbf118,3f73ca01,bf05edbd,bf883580,bfcef002,3ea862ef,becfaf53,bec43731,3dd44ca8,3f0f3226,3e0c544a,be0415a6,bf75f90b,bda71ab3,bfc46f16,3e038aa4,bf4ac515,bea74e17,bf223d3c,bf63fc71,beeb6a19,bfcbeab1,bf1f4ff7,bf1d8e94,be42de60,3f8bb529,bf5e9c65,be6f9d4d,bc832fc0,3e8925ba,3e91657f,bf53a925,c00c710f,bf971b9b,bf6189be,bf9b8b6a,bd61300c,bfa79703,bf791148,bf57c27a,bfa94966,3f100995,3e1ab0e4,bce1d8a0,bf3d5ab0,bfa6101a,bef75006,bf129355,3f682873,3ea49ec1,3e9aa93e,be246f18,3eacbf3b,bf0a6f09,be96f66b,bf0a1ff9,bf91f738,bf5083ba,bf09cb82,bfbe3c63,3f4c8cdc,3d5eb7c0,3ea7e133,bec65ed7,bfb0c253,3ec0f51e,3fa73156,bd886160,bf8e9752,be21dea9,be6fdefe,be9bef20,c00fd278,bff6f9ea,bf55d277,bf906271,bf83b8eb,bf2c5b63,bfb6b199,bea9a3c1,bf4e7485,3ec346fb,3f257c94,3f74ad85,bfc18038,3f457753,bfa7a498,3f4cb62f,bf7b715c,bf2dd7e3,3d4216d0,bfe1efd3,bf171b49,bed3dae4,bf8f896d,3f4ffc05,bdd7787e,bf1c25aa,3f4bac50,bf225d26,bf3dc2d1,3f30d15c,3d546ce4,be965fe0,3eb9c7d6,bf95f51d,3db167dc,be22142d,bfd538c1,bcde7160,bec87c4a,bf987386,3f8b2bad,bf6dc1dc,bfb46b29,3e923c80,bfa073c7,3ea68224,bf14064b,bfd8d645,bf3bcc1a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df42d4a,00000000,00000000,00000000,3df0b4a0,3f630727,00000000,3f504cf9,00000000,00000000,00000000,3fc3f703,3e6c5f7c,00000000,00000000,00000000,3e1c8846,3dcf1bfe,3d8d004e,00000000,3f028bd5,00000000,00000000,00000000,00000000,3f5bbac9,00000000,00000000,00000000,00000000,3ceaf398,00000000,00000000,00000000,3f874522,3f5b463c,00000000,3e1f9a46,3ec14d68,00000000,00000000,00000000,3d4404a0,00000000,3f10c318,3ff554a5,3e32e918,00000000,00000000,3f738480,00000000,00000000,3e1c16c6,00000000,3dbb6d28,3f82b773,3f4b7bdf,00000000,3e2d3efa,00000000,00000000,3f845c0e,00000000,3e898102,00000000,00000000,3f187bbb,00000000,3fa755e7,00000000,00000000,3e343eef,00000000,3e5a9e14,00000000,00000000,00000000,00000000,00000000,00000000,3f038258,00000000,00000000,3f3126fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1faa01,00000000,00000000,00000000,00000000,3e5387e9,3d81f9b4,00000000,00000000,00000000,3eb5dca4,00000000,00000000,00000000,00000000,3c160520,3e943266,3eca7a9d,00000000,3f80043e,00000000,00000000,3f590800,00000000,00000000,3f6ecc91,00000000,00000000,00000000,3f8e9161,3dd6ceee,00000000,00000000,00000000,00000000,00000000,3f207c59,00000000,3f73ca01,00000000,00000000,00000000,3ea862ef,00000000,00000000,3dd44ca8,3f0f3226,3e0c544a,00000000,00000000,00000000,00000000,3e038aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8bb529,00000000,00000000,00000000,3e8925ba,3e91657f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100995,3e1ab0e4,00000000,00000000,00000000,00000000,00000000,3f682873,3ea49ec1,3e9aa93e,00000000,3eacbf3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c8cdc,3d5eb7c0,3ea7e133,00000000,00000000,3ec0f51e,3fa73156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec346fb,3f257c94,3f74ad85,00000000,3f457753,00000000,3f4cb62f,00000000,00000000,3d4216d0,00000000,00000000,00000000,00000000,3f4ffc05,00000000,00000000,3f4bac50,00000000,00000000,3f30d15c,3d546ce4,00000000,3eb9c7d6,00000000,3db167dc,00000000,00000000,00000000,00000000,00000000,3f8b2bad,00000000,00000000,3e923c80,00000000,3ea68224,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0334c,3f028d4a,bf937ae2,be6c01be,c0023c3a,c00e1bfa,c094e3af,c0881b4d,bf85085c,bf844363,bdefeae0,c0116f92,bdc5fb61,4017818e,c057c09a,bf658fb2,bf0648dd,beec6456,bc965090,3a8a4680,3f0d64a0,c0266a50,bc96e246,bf9ef03b,3f8295d1,bd0cf940,bf1cef7e,bfadbbaa,be06dda5,3f031fbc,3f46ee80,3fe74c95,3e149ffe,bc978833,bc9ab5c3,bec50c27,3f309e69,bda52073,bc9410df,c0022886,bc82ffe1,3d8c2377,3e73b92a,4094ffba,3fa95f7c,bf929047,bbe47dc0,be24b372,c0585df6,c03fa3dd,bf0285b3,bf4e8c6c,be96c887,3fb86ea3,403ed9ee,3fd3d56e,bc52efcc,3e792be8,bfde4edd,bec66622,4091660b,c0b3aa90,3f37ff7b,401eae93,3f51dc46,c01fd64e,c0902364,401b3f53,3e296f53,bd4ed191,bc97459b,bf5344dc,bca8e32f,bf31827c,bf1015d6,bf8b8ef8,bdab23c5,3f8a2d55,bf223537,3f9e7b64,404fe07e,bd627829,bc885a5a,3fa97dfe,3fb638d8,bd94e526,bcba2e36,bfbb07ae,c0017815,3fdbc309,3f089c30,c01c3e57,bfea0fd1,3ea17172,3e8e2da9,3fa361f2,be84fee8,bf690dc6,c02bf8e2,bf6c88fc,3f8522b1,be2471c7,bcdd5244,3f00d249,c0100d00,3eb4972f,bdc2ddc6,c0831c04,bc90e6dc,bdffe644,bf66a976,bdb7eea8,c07e1283,bf71ecd4,bf97ce61,3fb49188,3fc6c720,bfa0640e,bf07e42c,bf9b01bd,bd01a29d,404375d9,40739157,be5ec25c,bf740280,3fc17aa6,3f85a712,3f74352d,3eb9ef6e,bf9ee950,bfd686cd,be00b2ac,bcd6c8d4,3eb25de6,be7fce93,c02a21b0,c0356e4f,bc8c11e1,3f8cf857,bfe562f7,bff523e7,bcadf744,beeafa8d,bbb94058,bc80a4e4,3eb9d313,bf5db17d,3f99d135,bfe3fa42,c0041a8c,3f907ae5,3ef9615a,3f2d1fce,bd76e91e,bf1f75b8,bf29be6b,bf89915c,c041853a,bcfc2106,bf37ef45,3f3a396a,bd01d900,bfb04119,be0a3e3a,bf7c36ab,bf997c53,bf748aa9,bc9edbd0,be8d8f6e,c0245640,3f3ac5dd,bcaaa380,3f56a51f,bdc1ab80,3f6d5568,3ffb7ce2,bf3199b3,3fa8fb60,3ee6fb57,3e125484,3f8169b4,c01a6cd9,3f3054eb,bf8af281,bfb12e44,3f5b3deb,bf18a488,bebcb4af,bf963ed1,bca51542,3edb5d88,bc73564f,bd232804,bca39422,c0196104,bcd72f14,bfbd3bf5,bff97338,becc4823,3f1a604d,3fa66379,3f5e2e9f,bd5281bd,c0226593,3ec09a9f,bf8434eb,bfc6eac6,3d75ed10,3ded7508,bde04930,bc72f791,3fbcf430,bf92a787,bd46b351,bf2f75bf,bed7b8d8,bccf5a3d,beab2db5,bf04dd83,bfa46d21,401d9a7e,3ed18af3,3f91a3cd,3fbd7c19,bcadebb0,3f942561,bcb48cd3,bd0c4ce2,3ef9dfa4,bf30f88f,bd7b078a,bea23564,bf64c24e,3f1813ae,402e02db,beab9761,bdd7d680,bdafcb42,bf97556b,bd443ae4,bfcf8136,bf29f215,3ef93ab4,bd82ca2f,c05598a4,bf481d20,bc8bd073,bd25f37a,bfeebf2f,bf1abb30,c005132d,3fadd3d8,bc7e2abe,406006fc,3eb57f33,40393387

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f028d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017818e,00000000,00000000,00000000,00000000,00000000,3a8a4680,3f0d64a0,00000000,00000000,00000000,3f8295d1,00000000,00000000,00000000,00000000,3f031fbc,3f46ee80,3fe74c95,3e149ffe,00000000,00000000,00000000,3f309e69,00000000,00000000,00000000,00000000,3d8c2377,3e73b92a,4094ffba,3fa95f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb86ea3,403ed9ee,3fd3d56e,00000000,3e792be8,00000000,00000000,4091660b,00000000,3f37ff7b,401eae93,3f51dc46,00000000,00000000,401b3f53,3e296f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a2d55,00000000,3f9e7b64,404fe07e,00000000,00000000,3fa97dfe,3fb638d8,00000000,00000000,00000000,00000000,3fdbc309,3f089c30,00000000,00000000,3ea17172,3e8e2da9,3fa361f2,00000000,00000000,00000000,00000000,3f8522b1,00000000,00000000,3f00d249,00000000,3eb4972f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49188,3fc6c720,00000000,00000000,00000000,00000000,404375d9,40739157,00000000,00000000,3fc17aa6,3f85a712,3f74352d,3eb9ef6e,00000000,00000000,00000000,00000000,3eb25de6,00000000,00000000,00000000,00000000,3f8cf857,00000000,00000000,00000000,00000000,00000000,00000000,3eb9d313,00000000,3f99d135,00000000,00000000,3f907ae5,3ef9615a,3f2d1fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a396a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac5dd,00000000,3f56a51f,00000000,3f6d5568,3ffb7ce2,00000000,3fa8fb60,3ee6fb57,3e125484,3f8169b4,00000000,3f3054eb,00000000,00000000,3f5b3deb,00000000,00000000,00000000,00000000,3edb5d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a604d,3fa66379,3f5e2e9f,00000000,00000000,3ec09a9f,00000000,00000000,3d75ed10,3ded7508,00000000,00000000,3fbcf430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d9a7e,3ed18af3,3f91a3cd,3fbd7c19,00000000,3f942561,00000000,00000000,3ef9dfa4,00000000,00000000,00000000,00000000,3f1813ae,402e02db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef93ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadd3d8,00000000,406006fc,3eb57f33,40393387

# LAYER_2_PRE_ACTIVATION - 256 values
bf2b7bd4,bde347ae,c0029883,4070a9c7,be8e2ebd,be1e19c0,bf1d9e16,4053fa18,be60810c,be779e86,4031ee15,3f51ab3d,3fa59932,3fd060e2,c1871535,bd3e98c0,bd82655f,c00537d6,c01f292e,40b28ece,3ec2f797,4014d876,c05a9e6a,c035cba0,bcd976b8,410dfa1e,bdc0c662,bea8b459,c0049c74,406cea1b,bf2221d6,c050412a,bf434eae,bf1d83c3,3f5e07cb,3ea52430,412e9f3a,bd8a06fe,be46e750,becfe21a,3f84392c,bdf9846d,be541b59,bde43b5d,3fbc8a55,4011fd8b,3f9cfc0d,bc6f2f00,be2fe9c3,3f9e100e,be0ef703,be0757eb,3f0c4f05,bdb19d7f,bf9df332,bfd8d7a3,4040d54f,400f0e0d,be507215,c06a27f8,405e0391,3eac4c56,bcc0428e,bf790016,c01ace97,bd265c60,4071f89a,be6e516c,407a4fcb,be0ecdc9,3f70a0a5,3d938fd0,bdfe3610,bfad5dff,3f490407,3f1fc9ea,c00b18df,bf909bc3,bf3e73b2,bcdb4686,c01935a8,bf7e7750,3f2735c7,40835ca4,bde37626,bf624c23,bd0b4683,3e185be8,bce7bf8a,c0430ea8,c0489b1e,c03bdbc2,bd81d65a,beb190cb,408e8574,bdd1d559,bedfe584,be1a6167,bd54a277,4017bbf2,be3762a4,c10c1aa6,3f7d28ec,c03ce93a,3f515c64,c06b6eac,3ebd7eb1,c02ac206,bddf1799,3f748889,3e1abc7e,be2e992a,bd0eeeb5,bd04997c,bd03b7b6,c08b3207,c09421bf,be49f1e1,be21b915,be165f51,3fb0fd29,bd66ca9e,c03a73cf,4129fd8a,3fdfd104,411d8e58,bfabf5f6,c0a19ffa,bd14c797,3ebc83a2,c0cd5edb,403979e5,bf12e1a6,3fe9d9f6,bdbc8772,c08ef4ad,3f2fea58,bebfa5c0,c086d3f0,bed9fb64,bd160c18,be2a7f74,bd69b025,bf02b013,3fcd7a2e,408edd77,bcee47e0,3f976663,3efb70e8,bf68462c,bfcdbf2d,411d1f17,402168e7,c0cdf75d,be0b6b3a,3e48eae8,40e23c4d,3d6e6280,40932383,403e5fb9,40318f4c,c0abd388,c0299fb3,bdb5d7c8,c08db432,bf4562fa,3e5de650,bf8af25c,be1cc563,bdccc7c5,3ff6ba0c,bf003af8,bdb5ae1b,3ef89800,c004346b,be958c34,3f0d3f81,c0a82d0a,3f53868d,3f38525b,bf8b3902,be39f57c,be851920,bda528ca,3fd22560,bfd3fefd,bd5d8bc7,be82cef9,3f799550,3edcd650,be01c660,bd1fb14d,3f402189,4023df63,bdbfc4b7,c0041bd3,c023abd5,c07d04b7,c06a9a09,bd3ecc1f,be5cd1bb,3dfeeef0,40649a60,406e9cca,bfed9073,3d09a700,3fde83de,bd4330ba,be0e9fc4,bd07ae8a,be815cfe,3ec6ef40,bfa0e7f3,bd8bc770,3fc08f4a,bd278ebe,3fed82cd,be1c2940,bfca526c,bd2908c3,3e1c8ca0,bdc1662e,3eb3f45f,3fe75fe0,bfe91992,bd18e862,beff54da,3fa06606,bd295a70,400d2a45,3f61dfce,bf8b146d,bd8f9a83,c00cde2b,bd373f41,bef090c8,3fe1ba69,bcf035eb,c006c730,407b1eaf,be231035,c08db883,3feb8dc7,402a50ac,bde62101,be1f3f39,bd1569d7,3eab055a,bf170c82,be644eb1,bf26b2f4,3f04c350,3f2ee7b6,bd39a3fb,3f081f1c,401b73db

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4070a9c7,00000000,00000000,00000000,4053fa18,00000000,00000000,4031ee15,3f51ab3d,3fa59932,3fd060e2,00000000,00000000,00000000,00000000,00000000,40b28ece,3ec2f797,4014d876,00000000,00000000,00000000,410dfa1e,00000000,00000000,00000000,406cea1b,00000000,00000000,00000000,00000000,3f5e07cb,3ea52430,412e9f3a,00000000,00000000,00000000,3f84392c,00000000,00000000,00000000,3fbc8a55,4011fd8b,3f9cfc0d,00000000,00000000,3f9e100e,00000000,00000000,3f0c4f05,00000000,00000000,00000000,4040d54f,400f0e0d,00000000,00000000,405e0391,3eac4c56,00000000,00000000,00000000,00000000,4071f89a,00000000,407a4fcb,00000000,3f70a0a5,3d938fd0,00000000,00000000,3f490407,3f1fc9ea,00000000,00000000,00000000,00000000,00000000,00000000,3f2735c7,40835ca4,00000000,00000000,00000000,3e185be8,00000000,00000000,00000000,00000000,00000000,00000000,408e8574,00000000,00000000,00000000,00000000,4017bbf2,00000000,00000000,3f7d28ec,00000000,3f515c64,00000000,3ebd7eb1,00000000,00000000,3f748889,3e1abc7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0fd29,00000000,00000000,4129fd8a,3fdfd104,411d8e58,00000000,00000000,00000000,3ebc83a2,00000000,403979e5,00000000,3fe9d9f6,00000000,00000000,3f2fea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd7a2e,408edd77,00000000,3f976663,3efb70e8,00000000,00000000,411d1f17,402168e7,00000000,00000000,3e48eae8,40e23c4d,3d6e6280,40932383,403e5fb9,40318f4c,00000000,00000000,00000000,00000000,00000000,3e5de650,00000000,00000000,00000000,3ff6ba0c,00000000,00000000,3ef89800,00000000,00000000,3f0d3f81,00000000,3f53868d,3f38525b,00000000,00000000,00000000,00000000,3fd22560,00000000,00000000,00000000,3f799550,3edcd650,00000000,00000000,3f402189,4023df63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeeef0,40649a60,406e9cca,00000000,3d09a700,3fde83de,00000000,00000000,00000000,00000000,3ec6ef40,00000000,00000000,3fc08f4a,00000000,3fed82cd,00000000,00000000,00000000,3e1c8ca0,00000000,3eb3f45f,3fe75fe0,00000000,00000000,00000000,3fa06606,00000000,400d2a45,3f61dfce,00000000,00000000,00000000,00000000,00000000,3fe1ba69,00000000,00000000,407b1eaf,00000000,00000000,3feb8dc7,402a50ac,00000000,00000000,00000000,3eab055a,00000000,00000000,00000000,3f04c350,3f2ee7b6,00000000,3f081f1c,401b73db

# LAYER_3_PRE_ACTIVATION - 256 values
40c0d30e,40755cf6,40d06e68,beec54b8,bffab855,40851670,bddcb9ff,be3b6415,bd2b1875,412667c2,becbe1d1,bfdab7e5,bd943382,bf4c856b,41589f5e,4090c778,be3faf66,beda9444,be8b90e8,40b102cd,bd5bdb99,bd8a8026,3faed137,bd87fd06,bd8a5290,41a1753a,40ad44d3,be461a33,412b252a,bee9f48f,be76dd5b,be6bca00,bdaca675,bdb14e91,bda6ec08,c1362d66,bdc459ac,40c8931f,bd68f50c,bee218d8,be941c77,be811e48,bd966ba0,be95da88,3fdab758,bd9650d9,c10daf09,416270e9,410fc6c2,3db46978,40161e12,416ac827,be8d8861,4075a154,bed6eb94,bec6a09a,bd8da4b6,419354c9,40e61779,c0ef269a,c195fee6,40ada041,bd64e0c3,3d687400,c18cd925,be19abae,bfc86bbb,c09e626d,4059dc2f,c0b5254a,bf0d546c,bdb90845,becd4a4f,408f96d2,be3f0398,bffd9008,bd727a5a,bda5e1a1,bf85fecd,413f5b9b,bd5c9a66,c02ef990,4109030d,402c8742,c1991253,bfa3bc9d,becd3249,40cea510,be7e702b,3f5b1d04,bd406e06,411c279e,bf9778d7,41b28d8e,c07f2e4e,41154df7,be06b685,41434015,4093678c,bee383aa,4038afc5,c084deae,c14ff165,c082536f,c1044f22,4191d8d0,4064e768,c094e943,bfb76f47,be96c06d,bdfd0b2d,40730c52,c0137373,bfc8d696,40d02b1c,be07d9c8,beaac30c,c025d2d9,bd7ec64d,c092d712,418d5146,406bc0c2,bead9c94,3f8c2543,bdb4d144,c049629a,bec46cce,be469046,3ffb3ab6,bdb3f042,be3dc086,bf10af5e,bfbe6a17,be4a0de8,40477724,bd8d30b7,40afd6c8,4082cf56,be510c95,bda7e650,be112565,3f05adf8,bd8d3539,bd8becd9,be0837c2,c0ea1ccb,bf9d79b7,bf0bf0f0,412491e9,bf5d1e92,bf1b3b76,c19bafde,416fa3ea,40d61aef,c058db2e,40bdefb9,c1c9a4e1,40fb2322,c0e17904,bf8a3fbb,41865aa4,41416953,bdb037ce,bd989301,bd7d2e97,bef9d397,bdc9d851,bdb6768c,3ecacabc,bd9e05d9,c100726d,bed08a24,41828a64,4069b957,41360152,be022709,bdd4a332,3e532ef0,c046137e,c0a29397,bf4b72fa,400738e9,40ac8262,4024dc9c,40046e51,c041610c,c064f2ef,4001ec32,419ab86b,40996ca5,c015a452,416997cd,bdb710ce,be9f433a,bf910698,be3504ad,bec94fe8,40b87228,c0d707b0,c15c0c54,be5deefc,41666574,be6816d2,bd950d95,bdba6329,c0d10f8f,403843a0,bee2cc35,401b2569,3daabae0,40ea54a2,4013d6bb,3fd9d935,be5d7a5d,bdb02c19,bea54cd9,bf4fd22e,bd16e5dc,bf20f674,3ec4bd3a,bf95e4be,4044b713,414176c8,bf06d9ad,bec2e876,40bec90d,c03d3773,c09a46a3,bf15bb4a,bead02a1,bfa5fd95,3fd7ea17,41268694,bf336ea1,bf1366f0,bedfd93b,becfda66,bd7b2b14,bddf1f5c,41271563,416a4f22,418e9e04,bf8ec63e,bd66b8e9,3fd70a0b,40ac4b30,be8e60a7,c0463c2e,bfc2b1c3,be49f0c6,bde476f7,40b7f163,be47ee80,c007d8b3,3f3d8fa2,3faa66c2

# LAYER_3_POST_ACTIVATION - 256 values
