# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
be4c3cc0,bfa69344,3d63a854,bec7a489,bfda0433,bf5090d6,3eecb54c,3f707126,bf56eb74,3f824d67,bfd7db14,bf83b5cd,b92ec800,3fc8c1b8,3ebe4b5e,bf00d71d,bf8f205f,bffb7a70,bcba3920,3cfba070,bbcce640,be4e5e8a,3f226c44,bf19a9cc,bf5b20fe,bfdba3f0,befcc4ba,3edbbad4,be8f29f4,bf2387dc,bf981671,be6fdfad,be6acf36,3e00b52f,bfaf9e40,bdff53a2,3fac3e17,3f6cc4d2,bfd89355,3e99f567,3f16ca3b,bf1e228f,bfb31a21,bf162e9c,3e801654,bea7129f,3f053549,3fdad6d4,3f0234f4,3bf69e80,bf412a00,3f7da7b0,be8a9cf6,bf9c9055,3dfe486e,beb9c946,3d1fe7c0,3f3c4543,3f6edd1c,bf009fc1,3d98e394,bea9eabe,bfaed59c,3f75d916,3eabb0c8,3e954daf,bca2441c,bfc9f896,3ee1b630,3c81c040,3fca11d8,bf8ef9f3,bf3def11,beafdedc,bfc8480d,3e3db0e4,bf57ee1a,befea568,be6f4264,bffd7f40,bec06eef,bf90be38,3ee03e45,bf69b874,bec254bb,3f040645,beff7f1b,bebb5a89,bf6a949c,be82e520,bea4379d,bee648ba,bf51b288,bfb32682,bf9e7c8b,bea159ed,bfbed772,3d1d4fa8,3f0187bb,bf1f5b0e,bfef4797,bf788431,bf6f761a,3d1aa974,3eafd7dc,bfdfe6ea,bf26099e,bec79974,3e844f30,bf916613,be80849e,bf3d0a13,bf2f64b1,3dab1022,3e5615aa,3f10f1e5,bec4b8ea,3f7b257a,c0066f0d,bf3ba6bc,3f414d0f,bface621,be2522a3,3f53be01,bfc99dbd,bfb3d292,bf9a21c8,3f798e37,bd57f026,be20aa9a,bf8ef54c,bf8c18d3,bc659cdc,bee1eb26,3f10edc2,bfde0e9e,3f65060b,becc9a64,bfa87c76,bfcdd236,3e3d8a61,bea32fd8,bf2c061a,3e136e72,3f7b270a,3e1e570a,bebd9c57,bf840471,bead14f3,bfaabd2e,3b4d1a80,bf2fea2b,bf127501,bf3eb6b3,bf74e70c,bf2d75cc,bfad092e,bf273006,bf2e73a8,be761b66,3f9ff88e,bf33097d,3e049eea,3df5d718,3e4ff6b7,3ea1fed5,bf7d04c9,c00fafa7,bfac8720,bf975b80,bf96f900,be42c6c7,bfbf83ef,bf2a2662,bf3a0653,bf7cdc88,3f0d59b9,bd9cbcc0,3e57b740,bf2bd122,bfa20d1c,bf5363fa,bf222d35,3f5b950d,3f033328,3eb0dff6,3cea3650,3e7d8b38,bf4ca7c1,be3e9975,bf2e034d,bfa97ea3,bf5349d5,bea1563f,bfed642a,3f300809,be8fa0de,3ea8a9bc,beb4a0f7,bfa1a2a3,3f3b3fe0,3f8f2b5c,3d028ba4,bf7e20d6,bdaef5a2,be9a98b6,bee1fc1b,c01156d3,c011f12f,bf32b5e8,bfa09a36,bf832b3f,bf33db28,bfa2f8e7,bf217b41,bebdcccd,3d732080,3f05f063,3f26ce56,bfc753a2,3f5375a0,bf9c4880,3ebd310a,bfab91aa,bf5e7ada,be120e66,bfd17d5c,be741e5c,bf368b34,bf4cdc53,3f739a5e,bee8047c,bef58d33,3f3e0156,bf10fd8d,bef59688,3f1732bc,3c642870,be7ac754,3ea75a7b,bfca2da5,3e0b6034,be052478,bfd54b43,be54e2e4,bdf297a8,bf720b14,3f8ba224,bf9b70e0,bfbf70b6,3e62aad3,bf902ec8,3e206f34,bf2fc71a,bfed37a3,bef93b34

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d63a854,00000000,00000000,00000000,3eecb54c,3f707126,00000000,3f824d67,00000000,00000000,00000000,3fc8c1b8,3ebe4b5e,00000000,00000000,00000000,00000000,3cfba070,00000000,00000000,3f226c44,00000000,00000000,00000000,00000000,3edbbad4,00000000,00000000,00000000,00000000,00000000,3e00b52f,00000000,00000000,3fac3e17,3f6cc4d2,00000000,3e99f567,3f16ca3b,00000000,00000000,00000000,3e801654,00000000,3f053549,3fdad6d4,3f0234f4,3bf69e80,00000000,3f7da7b0,00000000,00000000,3dfe486e,00000000,3d1fe7c0,3f3c4543,3f6edd1c,00000000,3d98e394,00000000,00000000,3f75d916,3eabb0c8,3e954daf,00000000,00000000,3ee1b630,3c81c040,3fca11d8,00000000,00000000,00000000,00000000,3e3db0e4,00000000,00000000,00000000,00000000,00000000,00000000,3ee03e45,00000000,00000000,3f040645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d4fa8,3f0187bb,00000000,00000000,00000000,00000000,3d1aa974,3eafd7dc,00000000,00000000,00000000,3e844f30,00000000,00000000,00000000,00000000,3dab1022,3e5615aa,3f10f1e5,00000000,3f7b257a,00000000,00000000,3f414d0f,00000000,00000000,3f53be01,00000000,00000000,00000000,3f798e37,00000000,00000000,00000000,00000000,00000000,00000000,3f10edc2,00000000,3f65060b,00000000,00000000,00000000,3e3d8a61,00000000,00000000,3e136e72,3f7b270a,3e1e570a,00000000,00000000,00000000,00000000,3b4d1a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff88e,00000000,3e049eea,3df5d718,3e4ff6b7,3ea1fed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d59b9,00000000,3e57b740,00000000,00000000,00000000,00000000,3f5b950d,3f033328,3eb0dff6,3cea3650,3e7d8b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f300809,00000000,3ea8a9bc,00000000,00000000,3f3b3fe0,3f8f2b5c,3d028ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d732080,3f05f063,3f26ce56,00000000,3f5375a0,00000000,3ebd310a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739a5e,00000000,00000000,3f3e0156,00000000,00000000,3f1732bc,3c642870,00000000,3ea75a7b,00000000,3e0b6034,00000000,00000000,00000000,00000000,00000000,3f8ba224,00000000,00000000,3e62aad3,00000000,3e206f34,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea24da,3e6a52c6,bfc83dd9,3e204992,bf855c8c,bfa81c2d,c088447a,c0820168,bf9e6568,bfbe8869,bedcad14,c035f298,3dc41820,40202723,c07215b9,bf04330d,bf6535f1,bed13e7c,bc8949db,3e39ea71,3f524be9,c02172dd,bc85e9fb,bf9b7bd9,3fac9ea3,be2800d8,bf2f6997,bf9ca02e,be039017,bc3be700,3f2dea62,3ff13f74,3dc958fc,bc926c37,bc8a608b,bf3fe683,3eac9959,bd9f0c21,bc7f0044,c013d28b,bc685fe0,3d7345c0,3e8b54d3,408d039c,3fa6feb5,bf8a1de4,3d102768,3d97f80c,c03b2427,c03c4d05,bdf4fbfc,bf234cd6,beeb0560,3fba9b82,402cfe0a,3fbd33e4,bc3f14e8,3f2086ee,bf889baa,be97703a,4089eba9,c0acf015,3fb193c1,401bec6e,3fcd4f11,c01ef012,c081b72f,3ffce6b9,be9df49e,bd4ec2f5,bc8c253e,bf09c927,bca28b70,bf89d50a,bc08b000,bf1212ce,bda0178e,3f9d8c77,bf8729b2,3fb28cd2,402fbf6f,bd680b62,bc843933,3f9532af,3f80bdc9,bd92e96f,bca68544,bf9942f3,bff35bf8,3fb92ad7,3f70017b,bfd9f852,bfe4a19b,3e3268c6,3f01b030,3f846a30,becfa89e,bf549273,c0383221,bf163c36,3f343b32,3e07aad2,bce02077,3da0ee88,c006d122,3ef51df5,bdbeb917,c0ab520b,bc8058d4,3d5ce9e0,bf735720,3e30c464,c08c7027,bf601376,bf90d5a7,3fdafeff,3fc585af,c007a30d,be8635cd,bfcd6b07,bd043e0b,403562db,40666801,3f250f5f,bf50947d,3fbdd8a2,3fc43bbe,3f3a91eb,3f1fd88d,bf3007e5,bfcd5fad,bd458e20,bcc50036,3f0d8f80,3e09e798,c051a77e,c038ba87,bca23692,3f4933c6,c0308519,bffae542,bcb5e335,bea39255,bbca13a9,bc62481a,3f6ef371,bf2d236d,3f741736,bfc7f852,c0101941,3fb19632,3e5c5e08,3f818446,bd7b908f,be0e4f08,bf83e41c,bfe1f538,c05729ae,bcfafacb,bf04e3e9,3f2010cb,becd7b22,bf4c5689,bf051f00,bf8fde7e,bfab5599,bf81fb32,bc9ab5fb,bebfad20,c04a6c4a,3f402795,bca18802,3f1fca2b,bdcd973c,3f9e3dfd,3fef1f0d,bf48e865,3fb4237b,3fd76cca,3e7c9116,3fa78a46,c02fb87d,3f237a08,bf50cdfe,beeed0d9,3f95ee7c,bed6c209,bf632be0,bf5a80fd,bc9d7569,3f11083b,bc72f02e,3ccc0fe0,bca77a00,c0178dcc,bcc6a0d0,c01f5837,c016da73,bfa2d739,3f07256b,3f2ded3f,3f50b940,bd419fbc,c00012db,3dd255f4,bf5ced60,bff250de,3d987acc,3f2d70f8,bdde3c4a,bc69130a,3fcd56e0,bfa4ddb6,bd442b3b,bf094aa9,3c71d960,bcbff2fc,3d0bfae0,bf32ae8a,c0075763,40181522,3f389a7b,3f9b4153,3f01f925,bcbbc17c,3f12e889,bcb6773f,bd0c08b2,3e081824,bf3e6299,bd6cc2fb,3eafa62b,bf38570f,3df9a418,403bc203,bd97c960,bea51bcb,bf1ef2cd,bfbfe47d,3db054b0,bf93a391,bef8dd51,3eac1efc,bd830803,c03a696a,bf3aceb7,bc8e7476,bd2323bd,bffe8005,bedbaac0,bff350ef,3fb24063,bc85a04e,404f5080,bc4ff800,3fe7f28a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e6a52c6,00000000,3e204992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc41820,40202723,00000000,00000000,00000000,00000000,00000000,3e39ea71,3f524be9,00000000,00000000,00000000,3fac9ea3,00000000,00000000,00000000,00000000,00000000,3f2dea62,3ff13f74,3dc958fc,00000000,00000000,00000000,3eac9959,00000000,00000000,00000000,00000000,3d7345c0,3e8b54d3,408d039c,3fa6feb5,00000000,3d102768,3d97f80c,00000000,00000000,00000000,00000000,00000000,3fba9b82,402cfe0a,3fbd33e4,00000000,3f2086ee,00000000,00000000,4089eba9,00000000,3fb193c1,401bec6e,3fcd4f11,00000000,00000000,3ffce6b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d8c77,00000000,3fb28cd2,402fbf6f,00000000,00000000,3f9532af,3f80bdc9,00000000,00000000,00000000,00000000,3fb92ad7,3f70017b,00000000,00000000,3e3268c6,3f01b030,3f846a30,00000000,00000000,00000000,00000000,3f343b32,3e07aad2,00000000,3da0ee88,00000000,3ef51df5,00000000,00000000,00000000,3d5ce9e0,00000000,3e30c464,00000000,00000000,00000000,3fdafeff,3fc585af,00000000,00000000,00000000,00000000,403562db,40666801,3f250f5f,00000000,3fbdd8a2,3fc43bbe,3f3a91eb,3f1fd88d,00000000,00000000,00000000,00000000,3f0d8f80,3e09e798,00000000,00000000,00000000,3f4933c6,00000000,00000000,00000000,00000000,00000000,00000000,3f6ef371,00000000,3f741736,00000000,00000000,3fb19632,3e5c5e08,3f818446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2010cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f402795,00000000,3f1fca2b,00000000,3f9e3dfd,3fef1f0d,00000000,3fb4237b,3fd76cca,3e7c9116,3fa78a46,00000000,3f237a08,00000000,00000000,3f95ee7c,00000000,00000000,00000000,00000000,3f11083b,00000000,3ccc0fe0,00000000,00000000,00000000,00000000,00000000,00000000,3f07256b,3f2ded3f,3f50b940,00000000,00000000,3dd255f4,00000000,00000000,3d987acc,3f2d70f8,00000000,00000000,3fcd56e0,00000000,00000000,00000000,3c71d960,00000000,3d0bfae0,00000000,00000000,40181522,3f389a7b,3f9b4153,3f01f925,00000000,3f12e889,00000000,00000000,3e081824,00000000,00000000,3eafa62b,00000000,3df9a418,403bc203,00000000,00000000,00000000,00000000,3db054b0,00000000,00000000,3eac1efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb24063,00000000,404f5080,00000000,3fe7f28a

# LAYER_2_PRE_ACTIVATION - 256 values
bce3b300,bdde46a0,bfc2b537,40b1085b,be8c4074,be204743,bf03dc78,4052f5ae,bf838f6c,be77d9e9,3fba3b4b,3f84d1e3,401c275b,3fae8289,c1893238,bd2f22ed,bd81373e,bfd4a28d,c004308f,40a662b8,bf2458c9,4053bcb1,c05eb066,c012ac3c,bcf6bd18,41097359,bdb67be7,bea72836,c0768ce9,40a68234,bf82e6d4,c04a6ec5,bed1a011,3e359eaa,3f25098b,3ff99469,4128ee26,bd847b17,be41c43a,becf99b8,3db2c528,bdeba480,be4fee2c,bdedf357,3ff84b44,4034907c,3f9479eb,bf4e9526,be2d55f3,40098254,be0a1e8c,be06a273,bf4b11bc,bdb15b1e,bf657d0e,c0470fc8,4049e123,4038dcba,be534ced,c02023d9,409a7e0b,3f1b41ac,bcc51008,bff51356,c030572a,bd1e6294,405f8fdd,bfa3b130,408c9088,be0c19bc,bedd4782,3cf677c0,bdfccc74,3e9b3a64,3faf8eb4,be521c34,c0199fbf,bf6a994c,3ee5dfb6,bcea9150,c0396bc1,bda253e0,bd4c30b0,407ab46f,bdda995a,3efd7fbf,bcf7b281,3f554da1,bcf7a4a6,c086c5e9,c03ddd81,c04a1412,bd7a2f33,beae9421,40589581,bdd5e5d7,3f0a4755,be139d81,bd4f2131,3fed4513,be415cfa,c1181049,3fb52b82,bf9a2c55,4013d5c7,c02a8489,3eced67a,c0307016,bddd090d,3fd874cf,bedbb22c,be2badb6,bd108b58,bd07c635,bd1330c6,c0820c0f,c0808184,be472077,be150fb4,be1807de,400809a6,bd6bded6,c03e5aed,4124fe9f,4020b64b,41188142,bef0b726,c0a57aba,bd03ab56,bebfbcc5,c1046994,40404092,bf96c859,3f8295ab,bdc5c5cc,c0bb9abe,bc492b00,3db13a20,c06647f2,bfd55b94,bd0f5a0c,be29f05e,bd665f4a,bfeb88bb,3efd5830,408f7084,bd044c26,3f930eaf,3edd560c,bf92df8c,bfd3e39b,4119eef4,3fd7c708,c0d93e34,be128a5e,3e11ad38,40d3b81e,3ea76824,4093fb74,4005a931,40118eb8,c0ac8c85,c04db4e9,bdb6727f,c080b554,bfb6a5cf,be619cd0,bf79b226,be235ac5,bdd84835,3fe6e06b,bef9393e,bdb585e6,400853e5,c0a0d1fc,be9165f7,40081348,c0baeae2,3f278f2f,3fa31ef4,c00e000c,be3d1b2a,3d721720,bd963265,3f9a98c0,bfc45def,bd531eee,3e812f93,3fcbc6a3,be19b6fc,bdfcf4fc,bd333f9a,bf6c8960,40909002,bdc92875,c0036f6e,bf6b7d4b,c0336662,c076dd39,bd312a52,be5852fa,3f262b4d,405db22e,402763db,bfc21ea3,be8fb638,3ffa4508,bd442114,be0614ef,bcf2fee9,be77c815,beb9f631,bfb53b22,3f5c59f4,bf22abd0,bd115bdd,40340096,be15a11d,3f5ca188,bd214481,3ebbbcbc,bdbd8701,3ebb45bc,3ff166c2,bf13eea3,bd2ab274,bf97e250,3ea06e24,bd27922f,3fff7b57,3f028762,bf53e57f,bd8c92e7,bfa435f0,bd3b96f6,bfb59030,3f18df64,bce34054,c004b7a2,40abebc8,be23f57d,c0a8a454,40031f1b,40019828,bde86994,be1aa667,bd22a231,3d9bd354,3c9dfa00,be5aba65,3fb25518,3ef61fdc,bef884a4,bd4137d7,bf25b606,3fc3f819

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b1085b,00000000,00000000,00000000,4052f5ae,00000000,00000000,3fba3b4b,3f84d1e3,401c275b,3fae8289,00000000,00000000,00000000,00000000,00000000,40a662b8,00000000,4053bcb1,00000000,00000000,00000000,41097359,00000000,00000000,00000000,40a68234,00000000,00000000,00000000,3e359eaa,3f25098b,3ff99469,4128ee26,00000000,00000000,00000000,3db2c528,00000000,00000000,00000000,3ff84b44,4034907c,3f9479eb,00000000,00000000,40098254,00000000,00000000,00000000,00000000,00000000,00000000,4049e123,4038dcba,00000000,00000000,409a7e0b,3f1b41ac,00000000,00000000,00000000,00000000,405f8fdd,00000000,408c9088,00000000,00000000,3cf677c0,00000000,3e9b3a64,3faf8eb4,00000000,00000000,00000000,3ee5dfb6,00000000,00000000,00000000,00000000,407ab46f,00000000,3efd7fbf,00000000,3f554da1,00000000,00000000,00000000,00000000,00000000,00000000,40589581,00000000,3f0a4755,00000000,00000000,3fed4513,00000000,00000000,3fb52b82,00000000,4013d5c7,00000000,3eced67a,00000000,00000000,3fd874cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400809a6,00000000,00000000,4124fe9f,4020b64b,41188142,00000000,00000000,00000000,00000000,00000000,40404092,00000000,3f8295ab,00000000,00000000,00000000,3db13a20,00000000,00000000,00000000,00000000,00000000,00000000,3efd5830,408f7084,00000000,3f930eaf,3edd560c,00000000,00000000,4119eef4,3fd7c708,00000000,00000000,3e11ad38,40d3b81e,3ea76824,4093fb74,4005a931,40118eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6e06b,00000000,00000000,400853e5,00000000,00000000,40081348,00000000,3f278f2f,3fa31ef4,00000000,00000000,3d721720,00000000,3f9a98c0,00000000,00000000,3e812f93,3fcbc6a3,00000000,00000000,00000000,00000000,40909002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f262b4d,405db22e,402763db,00000000,00000000,3ffa4508,00000000,00000000,00000000,00000000,00000000,00000000,3f5c59f4,00000000,00000000,40340096,00000000,3f5ca188,00000000,3ebbbcbc,00000000,3ebb45bc,3ff166c2,00000000,00000000,00000000,3ea06e24,00000000,3fff7b57,3f028762,00000000,00000000,00000000,00000000,00000000,3f18df64,00000000,00000000,40abebc8,00000000,00000000,40031f1b,40019828,00000000,00000000,00000000,3d9bd354,3c9dfa00,00000000,3fb25518,3ef61fdc,00000000,00000000,00000000,3fc3f819

# LAYER_3_PRE_ACTIVATION - 256 values
40e9fe90,40e8df6a,403d09d8,bef36656,3e2a2460,406ffc09,bdf0940e,be3a288f,bd4d0ac2,4117ed7f,bec6ccd6,bfdba333,bda35df4,bf52b20e,4182d9fe,40288528,be39d7a6,bee5b57c,bfc1ddfd,4081b82a,bd83474d,bd92b9b8,be6eebf0,bd85b680,bd8bde5d,41aa6582,40904101,be544532,41397d09,beebfc9c,be81bf38,be6d242d,bdc3cdcf,bdbe26f9,bdb6b66e,c14d7e1b,bdd55dd5,410e5bb8,bd29f163,bee805d1,be9b5f03,be887855,bd91642c,be9535e6,c0067a9b,bd9d5da9,c0f854f4,41875ea7,40a833f5,3ed432c2,c031981d,415f32ff,be9158aa,40b26a43,bede1492,bed04efb,bd856d54,418dd94b,4150aee8,c0227b10,c1bb4f6a,40b8b982,bd7aab34,c0b87ed7,c197bd35,be1fff8f,bfc6b566,bf86bab0,40e37f2b,c0972c87,bf16d849,bdb31150,bed750d0,3f9e346b,3ef1aa2e,c00dff2d,bd82924a,bda2ebda,bf89b937,413c1f6f,bd80fca2,be044f18,40834611,bda31440,c1a63453,3fc32808,bed8de25,40452db9,be85d9ae,bf9351ca,bd2b42f3,4117a1c7,3e9ee128,41a525ba,c08087c8,410f3ae3,be0ba0db,414a3196,be9f2cce,bee63b8e,3fae2df6,c0240475,c1adbc9a,c04ba765,c11511f7,4186a292,408b6dc2,c0160ca1,bfba885e,beabfdc7,bded8f65,3f9c5cdd,bf902aa6,c00414e2,40dd5417,be0f677e,beaba974,c063adac,bd923fc0,c09cf4e3,418d4d08,4039ff8d,beb70da5,4044082c,bdb6d319,bf980566,bed3f1d6,be4a775e,40b25811,bda3276c,be43187a,3d4c6160,3ec2ad1a,be57223b,3fd6ddf0,bd98fd35,3f848c96,4014ada9,be56f415,bd96c3b1,be0db2f8,40ac529a,bd7ee2cd,bd9a21db,bdfff31c,c08e8ada,bfa5664b,bf0db0d7,40b06e5d,bf61bbaa,bf274b3f,c1aefb5b,41587939,4023737b,c05ee91c,40a1a795,c1dfcccd,40a19215,c090e128,bf8efe72,419963aa,41791e08,bdbd7147,bd9c0c8b,bd9eae57,bf0177be,bdcd7aea,bdc78fee,3fb75b44,bda52bbf,c0ef6af5,bfa675b5,4171d8c5,beba22a8,41437120,be050d71,bdd0b4d3,beffd14c,bfe4c99e,c0a778e8,c01e0fcd,3fb40e72,40bf572a,4035b8d7,403d1263,bf62ed9c,c056677e,40367a10,419111ed,402c476c,c0845258,417b02a5,bdca03e0,bea5f50a,bf901031,be4a9b27,bec3bf02,40a4785b,c0e84640,c192e908,be637840,41675dc9,be75f6aa,bd916596,bdbe5e5f,c10f1790,bf6ae810,bee4e445,3f9d590e,bfecf387,406d84b3,bf6c71d2,bfbe0005,be706d88,bdb153d3,beb72bc9,bf547aee,bd21d564,40068d00,bf4e9ce2,beb9f328,3f51fa1a,418b6c3a,bf118955,bec644e4,41163ca7,c0e5d2bb,c095a712,bf196592,beaf0762,bfacf076,4029a024,4140942c,bf3098e3,bec61adc,bee8faef,bedac84e,bd935f96,bddc8a5e,410ef7ca,4161f0ca,4185fa18,bfc59950,bd7b1e2f,3f95507a,40c75a34,be96f4f2,3f372cb8,bfe404e4,be42a52d,bdf0d259,40fd32a2,be490d42,c00c6a24,bf5990ed,4120954a

# LAYER_3_POST_ACTIVATION - 256 values
