# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,3d710ec0,00000000,00000000,00000000,3ee2fbf2,3f7169a9,00000000,3f7cbc4f,00000000,00000000,00000000,3fc7fb1a,3eb30bf4,00000000,00000000,00000000,00000000,3d5ae710,00000000,00000000,3f1b3a80,00000000,00000000,00000000,00000000,3efedfc4,00000000,00000000,00000000,00000000,00000000,3dee72c8,00000000,00000000,3fa9b09e,3f6c6d4a,00000000,3e86eb1b,3f1ffce5,00000000,00000000,00000000,3e84c4a9,00000000,3f0ff730,3fd9f2d6,3efb38f0,00000000,00000000,3f7c3a5a,00000000,00000000,3e056da0,00000000,3d50f1ac,3f43895d,3f671f30,00000000,3d8a6754,00000000,00000000,3f75c8d4,3e82d9bc,3e93bc61,00000000,00000000,3ef58b3a,00000000,3fce9d36,00000000,00000000,00000000,00000000,3e4155af,00000000,00000000,00000000,00000000,00000000,00000000,3ee0214d,00000000,00000000,3f0ea6be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4833e0,3f08cca6,00000000,00000000,00000000,00000000,3da892d8,3ea369cc,00000000,00000000,00000000,3e67c80c,00000000,00000000,00000000,00000000,3dab2132,3e51c7b4,3f1549aa,00000000,3f7b190b,00000000,00000000,3f3b34c1,00000000,00000000,3f5b4554,00000000,00000000,00000000,3f74fd05,00000000,00000000,00000000,00000000,00000000,00000000,3f10f024,00000000,3f64f8b1,00000000,00000000,00000000,3e5d61d2,00000000,00000000,3db232ac,3f65bd64,3e1a5292,00000000,00000000,00000000,00000000,3d1cb108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa548f3,00000000,3de4b654,3db55fbc,3e4f6242,3e9b1436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6860,00000000,3e297c5a,00000000,00000000,00000000,00000000,3f5bfdda,3f003b8c,3eab14d8,3ce98c50,3e822cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31fcea,00000000,3ea8b497,00000000,00000000,3f35df97,3f90cfaf,3d5de82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddea410,3f0dc11b,3f1d71d6,00000000,3f5a21d4,00000000,3ecdfbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73c95c,00000000,00000000,3f40b046,00000000,00000000,3f17597e,3d3623f8,00000000,3ea87cfa,00000000,3dfe1a8e,00000000,00000000,00000000,00000000,00000000,3f8e8ce2,00000000,00000000,3e62017c,00000000,3e3fe1a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b248,3e7c2aea,bfbbf556,3e2bde95,bf7be593,bfc17c7d,c08f2249,c084c96a,bf9bfb86,bfc346de,bef597dc,c0388b09,3da70543,40220c12,c0720f00,bf16dde8,bf6b4b5e,bee35f32,bc8b29b4,3e42b90c,3f569559,c023d59f,bc86b2a3,bf99d6bd,3fae8a1f,be65c7c8,bf2d9588,bf9c93aa,be0378e8,3ba4bf40,3f38e506,3ff3e4fe,3da2adaf,bc8ff57e,bc8e007e,bf422a14,3eb3a91e,bd9ff7a1,bc7d08e4,c015d76d,bc6984d8,3d5f9ac8,3e84a3ec,408cfb46,3fa722a0,bf89f7ae,bbf60280,3d05e460,c03c0f0b,c03b6d0e,be47279d,bf1ff938,bedbc9d2,3fbf2f53,4030ae18,3fbb2b50,bc43ec2a,3f147a56,bf9678e1,be92503c,40898264,c0af66c4,3fa3574d,401ba45e,3fd3ab04,c01f1f92,c0872c0e,4003e419,beaa2582,bd4f9e82,bc8b9e70,bf09a53d,bc9f7b07,bf9483ca,bd3b4960,bf11e1fa,bd9dc8a6,3fa2843c,bf83e80a,3fafad10,403ba147,bd653466,bc82caa3,3f99d248,3f88fedf,bd92f3bc,bcab383a,bf9764b2,bff87f76,3fc192c7,3f7254a3,bfe5be87,bfeab9f2,3e77855a,3f0b4094,3f863442,bed34bb0,bf577a2f,c038faf2,bf14a13f,3f41620b,3e5244c2,bce06f06,3de4bec0,c006d6ce,3f05352f,bdbe56df,c0a47fb8,bc7f156a,3dc20450,bf7d31be,3e4558d0,c08e0e7c,bf742a62,bf94b02a,3fd8f205,3fc423b9,bffcd730,be65c158,bfd1a29a,bd02a83f,4034f05f,406742b4,3ee14aa2,bf5758df,3fbf5ada,3fc19ce2,3f371f2e,3f26302d,bf3cf23a,bfc8d29c,3d4507b0,bcc67ef1,3eef577f,3ddbec3e,c053ae24,c03b6355,bca220ec,3f632da7,c0234e3a,bffdc70d,bcb464b6,be983cab,bbbb119f,bc600ff2,3f7a43dc,bf1cb06a,3f70f4b9,bfc7e44c,c0116434,3fb78a9e,3e419d58,3f7f2a4c,bd7c1be0,be03bdf0,bf7c0c26,bfd75d08,c05a74ac,bcfbefbc,bf0415d2,3f1f5018,beaaad38,bf349cb6,bf1052b5,bf8733d2,bfaef7e6,bf81bd00,bc9aa1a8,bed99c14,c04f706f,3f41c4ee,bca34965,3f14f343,bdb5cc08,3fa0ecb8,3ff454f9,bf4adfbf,3fb868ae,3fb86dad,3e98bc68,3fa8145c,c0305e92,3f2e6c7e,bf6040b7,befdfc66,3f959ab6,bed6c9f6,bf656a48,bf4fba59,bc9f478e,3f1ccbc1,bc70d808,3ccf9a08,bca3e5b2,c017fb46,bcc5c60a,c0128a5e,c012e5ae,bf96c19f,3ef4ce2e,3f3db158,3f4c6e3c,bd43701c,bff916ae,3e19d09f,bf5d20f5,bffb8ca1,3d732bf8,3f307968,bdde2395,bc6bfeb1,3fd0e0c8,bf9e97f9,bd4484e8,bf0c81b4,3c626b58,bcc01a15,3d8f8c20,bf3af84c,c0071fbe,4019578e,3f3c861b,3f9c67d0,3f21601a,bcb8b9c6,3f257940,bcb5ed81,bd0ca764,3e0f05b0,bf2e59a0,bd6d4bbd,3ed77b06,bf54b2e6,3e685450,4037440c,bdc9841c,bea69384,bf0290ae,bfbf10ea,3d964c78,bf9e492d,bf05165c,3eacbb04,bd82db10,c0425be8,bf3e2d66,bc8c22ad,bd2313fc,c0010da7,befd7419,bfef6743,3fb0aacd,bc84ac03,4050eb20,bbe8fc00,4005e29e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7c2aea,00000000,3e2bde95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da70543,40220c12,00000000,00000000,00000000,00000000,00000000,3e42b90c,3f569559,00000000,00000000,00000000,3fae8a1f,00000000,00000000,00000000,00000000,3ba4bf40,3f38e506,3ff3e4fe,3da2adaf,00000000,00000000,00000000,3eb3a91e,00000000,00000000,00000000,00000000,3d5f9ac8,3e84a3ec,408cfb46,3fa722a0,00000000,00000000,3d05e460,00000000,00000000,00000000,00000000,00000000,3fbf2f53,4030ae18,3fbb2b50,00000000,3f147a56,00000000,00000000,40898264,00000000,3fa3574d,401ba45e,3fd3ab04,00000000,00000000,4003e419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2843c,00000000,3fafad10,403ba147,00000000,00000000,3f99d248,3f88fedf,00000000,00000000,00000000,00000000,3fc192c7,3f7254a3,00000000,00000000,3e77855a,3f0b4094,3f863442,00000000,00000000,00000000,00000000,3f41620b,3e5244c2,00000000,3de4bec0,00000000,3f05352f,00000000,00000000,00000000,3dc20450,00000000,3e4558d0,00000000,00000000,00000000,3fd8f205,3fc423b9,00000000,00000000,00000000,00000000,4034f05f,406742b4,3ee14aa2,00000000,3fbf5ada,3fc19ce2,3f371f2e,3f26302d,00000000,00000000,3d4507b0,00000000,3eef577f,3ddbec3e,00000000,00000000,00000000,3f632da7,00000000,00000000,00000000,00000000,00000000,00000000,3f7a43dc,00000000,3f70f4b9,00000000,00000000,3fb78a9e,3e419d58,3f7f2a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f5018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41c4ee,00000000,3f14f343,00000000,3fa0ecb8,3ff454f9,00000000,3fb868ae,3fb86dad,3e98bc68,3fa8145c,00000000,3f2e6c7e,00000000,00000000,3f959ab6,00000000,00000000,00000000,00000000,3f1ccbc1,00000000,3ccf9a08,00000000,00000000,00000000,00000000,00000000,00000000,3ef4ce2e,3f3db158,3f4c6e3c,00000000,00000000,3e19d09f,00000000,00000000,3d732bf8,3f307968,00000000,00000000,3fd0e0c8,00000000,00000000,00000000,3c626b58,00000000,3d8f8c20,00000000,00000000,4019578e,3f3c861b,3f9c67d0,3f21601a,00000000,3f257940,00000000,00000000,3e0f05b0,00000000,00000000,3ed77b06,00000000,3e685450,4037440c,00000000,00000000,00000000,00000000,3d964c78,00000000,00000000,3eacbb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0aacd,00000000,4050eb20,00000000,4005e29e

# LAYER_2_PRE_ACTIVATION - 256 values
be0bac08,bde013a3,bfbd7974,40ae169c,be8edc16,be22a4ae,beaaf224,404d56ae,bf955294,be7ba633,3fcac498,3f901e08,4015c767,3fab2e34,c1881792,bd32b2fb,bd836558,bfdba2af,c0071e5c,40a432df,bf1ba860,40543387,c061f921,c019d8fa,bcf9e4a7,410a9f56,bdb688aa,bea9bf16,c0778d46,40a3d6b8,bf70473a,c04d505f,beea7ee9,3eaf3b6a,3f223f20,3ff19b59,412a50fe,bd880296,be428893,bed258bf,3e2615e8,bdf0a938,be51e6d3,bdecbefd,3ffa8ef4,4038139e,3f90a7e5,bf4dd106,be2eadb9,3fe9cc00,be0c347e,be07212a,bf30f0cc,bdb2f0dd,bf827152,c046bc60,4039fe73,403c8976,be545938,c038306c,408f81ca,3f1a8f9c,bcbe64a2,bffa7df3,c02fd362,bd231ac0,405e1003,bfa1af2f,408f9346,be0e02d9,becbdad7,3ce5a9c0,bdfbe3b9,3e06e360,3fc1b366,bcff8600,c0268ae4,bf74ddf6,3e6ae6a0,bce8264f,c0311bee,bd905900,bd7f2110,407b783a,bdd9ac22,3ee88a41,bcffd4a0,3f001d2c,bcf78c59,c084226c,c03e2ca6,c04600e6,bd7b57ba,beb1a2ac,405eeaae,bdd71589,3ec05a98,be15d586,bd534b38,3fefb339,be42faec,c116d976,3fbe8d67,bfada6b2,4018a8b9,c04feb60,3f1a9132,c0331b74,bdde1f8d,3fd7f9e4,bebcdcea,be2f0964,bd135678,bd08dfae,bd15771e,c079cc28,c082902a,be49e828,be17c99d,be1a97a2,4015b159,bd6df14c,c039f3e0,4126a9f2,40199e9a,411a14e3,bf1c88f8,c0ac9698,bd0769dc,bea7c2c1,c104013e,40442426,bf96e94e,3f8e2406,bdc58e44,c0be3be4,3d7ac7c0,bd90a200,c06df1a7,bfd7b7c4,bd110fed,be2cfb30,bd69d5b4,bfe92f3a,3ef18958,4093a60f,bd037896,3f9bdf3e,3f0c6218,bf9194f4,bfe0777e,411b8efe,3feeef02,c0d4c638,be14d4a2,3e204540,40d53562,3e8845a8,409a1e3b,400d496b,400c4edc,c0adb700,c05074a0,bdb97577,c080f1d3,bfc30b81,bddbfd90,bf7ff124,be25d4e2,bdd73099,3ffcd7fe,bee06dea,bdb70a96,4007edc4,c0a200a6,be93b113,40109923,c0b4d45b,3f2ccc22,3fb63a5f,c008a580,be3f20b4,be0e82e8,bd99f3ab,3fa60e3f,bfcd995e,bd57650e,3f144908,3fc8b6e3,be13b0da,bdfea64d,bd36a273,bf5aad98,408cd764,bdc8c5bc,c0053d24,bf7435cc,c03d96fa,c06a6406,bd3426b0,be5a4384,3ecd0822,406bb28b,403a90da,bfc53c05,be81e218,40012684,bd4771d8,be0821e1,bcfb50c2,be7c587f,bea3b0ee,bfa70348,3f172332,bec81d80,bd16d6d2,40290b29,be1769f8,3f3aba74,bd2387ba,3ebba7c4,bdbeaf3d,3ed3e9c3,40036cdc,bf3cbad3,bd2c4c18,bf92a628,3e9b6672,bd2d04a6,3fef8d3b,3f10a02a,bf7d2892,bd8c5f07,bfbbdc4e,bd3c4ff2,bfb0c2ff,3f2f2d89,bced8f5e,c01086de,40aeb455,be269c82,c0a73a4d,400948c3,3ffbf90c,bde8cb67,be1cbb7e,bd246d50,3d9c1814,3e129930,be5f3cd3,3fb4ab40,3ee66d0a,becb36a0,bd4370ff,bf177d0b,3fd3f908

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae169c,00000000,00000000,00000000,404d56ae,00000000,00000000,3fcac498,3f901e08,4015c767,3fab2e34,00000000,00000000,00000000,00000000,00000000,40a432df,00000000,40543387,00000000,00000000,00000000,410a9f56,00000000,00000000,00000000,40a3d6b8,00000000,00000000,00000000,3eaf3b6a,3f223f20,3ff19b59,412a50fe,00000000,00000000,00000000,3e2615e8,00000000,00000000,00000000,3ffa8ef4,4038139e,3f90a7e5,00000000,00000000,3fe9cc00,00000000,00000000,00000000,00000000,00000000,00000000,4039fe73,403c8976,00000000,00000000,408f81ca,3f1a8f9c,00000000,00000000,00000000,00000000,405e1003,00000000,408f9346,00000000,00000000,3ce5a9c0,00000000,3e06e360,3fc1b366,00000000,00000000,00000000,3e6ae6a0,00000000,00000000,00000000,00000000,407b783a,00000000,3ee88a41,00000000,3f001d2c,00000000,00000000,00000000,00000000,00000000,00000000,405eeaae,00000000,3ec05a98,00000000,00000000,3fefb339,00000000,00000000,3fbe8d67,00000000,4018a8b9,00000000,3f1a9132,00000000,00000000,3fd7f9e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015b159,00000000,00000000,4126a9f2,40199e9a,411a14e3,00000000,00000000,00000000,00000000,00000000,40442426,00000000,3f8e2406,00000000,00000000,3d7ac7c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef18958,4093a60f,00000000,3f9bdf3e,3f0c6218,00000000,00000000,411b8efe,3feeef02,00000000,00000000,3e204540,40d53562,3e8845a8,409a1e3b,400d496b,400c4edc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcd7fe,00000000,00000000,4007edc4,00000000,00000000,40109923,00000000,3f2ccc22,3fb63a5f,00000000,00000000,00000000,00000000,3fa60e3f,00000000,00000000,3f144908,3fc8b6e3,00000000,00000000,00000000,00000000,408cd764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0822,406bb28b,403a90da,00000000,00000000,40012684,00000000,00000000,00000000,00000000,00000000,00000000,3f172332,00000000,00000000,40290b29,00000000,3f3aba74,00000000,3ebba7c4,00000000,3ed3e9c3,40036cdc,00000000,00000000,00000000,3e9b6672,00000000,3fef8d3b,3f10a02a,00000000,00000000,00000000,00000000,00000000,3f2f2d89,00000000,00000000,40aeb455,00000000,00000000,400948c3,3ffbf90c,00000000,00000000,00000000,3d9c1814,3e129930,00000000,3fb4ab40,3ee66d0a,00000000,00000000,00000000,3fd3f908

# LAYER_3_PRE_ACTIVATION - 256 values
40de81b3,40e9a71f,4067c5c8,bef53f84,be38a4d0,4073a4b4,bdf1daae,be3bc247,bd5490b6,411f9ee3,bec7fdde,bfe19862,bda78cf0,bf5486ad,41835562,4046974f,be3c7087,bee7391d,bf9c8080,40a40050,bd821591,bd911cd9,3dc01580,bd887604,bd89b4a2,41ab2e2e,409c61e3,be5602b0,41325045,beee8607,be834648,be708c16,bdc455cc,bdc11df8,bdb4ef88,c167c6e3,bdd4ee5a,410adffd,bd2c9ea4,bee94ee9,be9d3e32,be89b55b,bd9475e8,be958972,bffba098,bda0cc34,c105d50b,418a3750,4097cca2,3f3cd704,c024ddc0,41604fa6,be92c69f,40aaede4,bedf2b10,bed13f7c,bd8823d2,418e83eb,41500938,c04a773c,c1b1ed30,40acdbc3,bd80f686,c0a28cd8,c19c661a,be209565,bfc93608,bfd63e68,40e41a9c,c08a8a8a,bf1746f7,bdb6aac5,bed8a482,3f8ee2c6,3f8926f4,c00ed15b,bd8255d6,bda61320,bf8ac686,41435ba7,bd80e26c,bea83df0,40997bbd,be0248f0,c1a053e7,3f9cbd52,bedb36a7,406f80b0,be868014,bf4e00ac,bd25d694,411f7498,3e3b4560,41a4fce8,c084c353,41190c80,be0b1102,414de369,3d8f2c6a,bee98d2a,3fb2a8a4,c026d9c2,c1b131a1,c05de7ba,c11566b6,418647f6,408d88f0,c0229238,bfbb4d36,beada73e,bdf1f041,3faba611,bfbee780,bffdb7d3,40ec8e3e,be0e79c8,beac26ba,c0782b64,bd8fc593,c07b0827,418ae4fd,40675700,beb80fb0,404e97eb,bdb89ee5,bf996908,bed4ffcc,be4a54ff,40ab2548,bda65c54,be442d1e,3eb477a8,3e76e638,be57b66d,3fed37cb,bd96e5a2,3fb64be6,4021e7b5,be588269,bd9922b6,be0f1aaa,40a7930b,bd822e72,bd9cccaa,be01def4,c09b7a7a,bfa5904c,bf0ebdd6,40c81490,bf635318,bf280fb2,c1b4fce6,41565160,402bf272,c0600b68,40ac0a52,c1ddf313,409e6fea,c099edae,bf8fe264,419b45b6,417c25c2,bdbdda9e,bd9a0aa8,bd9debc4,bf026350,bdcc1bde,bdcc4cef,3f9c343d,bda5d2b2,c0f4ba7a,bfafa30f,41722972,3e817e38,4143af6f,be04a10e,bdd2e17a,bf196c22,bff49379,c0a87f22,c00b43b5,3fbd61aa,40c20d68,404edfa0,4032e348,bf8d65b7,c043f293,403e2254,41912c90,40487ecf,c0892706,417e779a,bdc9404f,bea664ce,bf93c79e,be4d235e,bec69235,40bd227c,c0e9a042,c1976d97,be66382b,416be575,be764f3d,bd937e7c,bdc1a28b,c1155ef0,bf17c172,bee5a243,3fea114c,bfe161e9,40853959,bf79a350,bf68f99c,be729874,bdb5af73,beb85c9b,bf564d31,bd215ca0,40159fa2,bf146676,be290e68,3f4fe1b4,418af89b,bf124736,bec73e42,411c1a9e,c0c34c71,c09cc466,bf1aad25,beb00796,bfad3083,401c3b9e,41437f01,bf2f8f5e,bf110544,beea11ab,bedc8d44,bd94075c,bddc1bf2,410c2bde,415dd824,41859999,bfabadd1,bd752563,3f65ed44,40dcebe9,be96ba29,3ef28ca8,bfd0422c,be448a9e,bdf2a3f7,40fd807a,be48cbb3,c00d8f19,bf5662f4,412175d0

# LAYER_3_POST_ACTIVATION - 256 values
