# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
be62918c,bfa5c8c2,3d70e644,bec2cfc8,bfdfac88,bf4ab4d9,3ee50632,3f717c44,bf4b83b8,3f7d0fd8,bfdd8d50,bf83b358,bb626700,3fc817d8,3eb48318,befd4a55,bf926d96,bffab68a,bd0dc5f0,3d49468c,bbe74f20,be513ffe,3f1c1003,bf16eba0,bf5cc513,bfd6b45f,bf0ce972,3efec5e8,be978da2,bf1f1d2b,bf994508,be8dbb95,be6b4276,3df1204b,bfaaef74,bdf9b6a0,3fa9bf0e,3f6ca97f,bfdaae9e,3e89562b,3f20b3a3,bf130e64,bfaef35e,bf0d71f2,3e855028,bea0b122,3f0f0799,3fd9ae31,3efbb330,bcd1fb10,bf4be6a0,3f7c85e4,be8e643e,bf95e298,3e048a46,bec3cdf9,3d4a4010,3f42f7fb,3f682dea,bf0fd7ae,3d860cfc,beae75e7,bfaa2365,3f75c0b9,3e828882,3e9335ed,bca118e0,bfcd7dcc,3ef33f12,bc826c3c,3fcee0ac,bf8bec76,bf4b1e51,bea867ac,bfd12741,3e413f3f,bf585668,befd8cb4,be89e388,c0009791,beace118,bf8d7ea2,3ee0171e,bf69e544,bec51116,3f0e9384,befb9c0d,beaaf898,bf626f02,be909446,bea77447,befffde0,bf5bad76,bfaf838f,bf9a4dbb,bea30cac,bfc29b96,3c5ec900,3f08dd41,bf235221,bfed5782,bf756a8d,bf6ce088,3d9f3574,3ea59eb0,bfd8f9ef,bf2c474b,bec7b3a2,3e68e244,bf8fb98f,be8369f0,bf36e60c,bf29f8d8,3dab4824,3e5013e2,3f155e30,beba8bdf,3f7b1840,c005a6ea,bf4344e8,3f3a8d4c,bfa9b5b8,be4e9bd9,3f5a7d24,bfc7b46a,bfb5368d,bf9f83a2,3f74a2c2,bcd125b4,be2565f4,bf96824a,bf886bc2,bcb87b74,bebb8aaa,3f10f1fc,bfdac6ea,3f64f860,becf3407,bfab176c,bfcea744,3e598bd8,beafd2b6,bf2a7dfd,3dace654,3f65915a,3e194408,bec12714,bf73556e,be936de4,bfaf17e5,3d0b0470,bf360682,bf1290f8,bf44dc53,bf7b97de,bf2a7d36,bfb07f2f,bf2303e2,bf290f21,be6bf0de,3fa5882e,bf3bed79,3ded28d8,3dbcacb0,3e4f5aab,3e9bcf95,bf76643f,c00f0436,bfa33bcf,bf932089,bf98561b,be553fa8,bfba77dd,bf2e5146,bf3457da,bf849a1f,3f0d63f4,bdbf553c,3e288488,bf2ccb81,bfa3c82f,bf47c916,bf1e8a5f,3f5bcf1e,3f00b136,3ead3c2e,3cf11710,3e811224,bf4ecb4e,be28c2b9,bf25fada,bfac80af,bf5737f5,bebc49bb,bfec21ce,3f316c9d,be72ad44,3ea8b838,bea8ff0e,bfa41096,3f361c29,3f90b742,3d6866f0,bf826ef4,bdb6839a,be9ab7b8,bed70e7c,c01463a0,c010f6fe,bf396838,bfa2901c,bf8339bb,bf33d747,bfa6b306,bf17c8ec,beaecd0c,3ddebef4,3f0d0afd,3f1ccb04,bfc59fab,3f59c1bc,bf9a21fe,3ecc97a0,bfa9e227,bf643690,be24ebf9,bfcf3a4e,be9feada,bf339244,bf556833,3f7409ca,bef93ac0,beee79d8,3f40be5e,bf13af18,bef5d9a8,3f174566,3d2ac1f8,be757ebc,3ea9b959,bfc70af1,3e0241c0,be0f33c2,bfd68ea7,be5c4d0c,bdfa5cf0,bf7e9553,3f8e548c,bf9b6c38,bfbf5f08,3e61fb7b,bf93d6a5,3e43e258,bf390a7f,bff2111e,bf04caf7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d70e644,00000000,00000000,00000000,3ee50632,3f717c44,00000000,3f7d0fd8,00000000,00000000,00000000,3fc817d8,3eb48318,00000000,00000000,00000000,00000000,3d49468c,00000000,00000000,3f1c1003,00000000,00000000,00000000,00000000,3efec5e8,00000000,00000000,00000000,00000000,00000000,3df1204b,00000000,00000000,3fa9bf0e,3f6ca97f,00000000,3e89562b,3f20b3a3,00000000,00000000,00000000,3e855028,00000000,3f0f0799,3fd9ae31,3efbb330,00000000,00000000,3f7c85e4,00000000,00000000,3e048a46,00000000,3d4a4010,3f42f7fb,3f682dea,00000000,3d860cfc,00000000,00000000,3f75c0b9,3e828882,3e9335ed,00000000,00000000,3ef33f12,00000000,3fcee0ac,00000000,00000000,00000000,00000000,3e413f3f,00000000,00000000,00000000,00000000,00000000,00000000,3ee0171e,00000000,00000000,3f0e9384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5ec900,3f08dd41,00000000,00000000,00000000,00000000,3d9f3574,3ea59eb0,00000000,00000000,00000000,3e68e244,00000000,00000000,00000000,00000000,3dab4824,3e5013e2,3f155e30,00000000,3f7b1840,00000000,00000000,3f3a8d4c,00000000,00000000,3f5a7d24,00000000,00000000,00000000,3f74a2c2,00000000,00000000,00000000,00000000,00000000,00000000,3f10f1fc,00000000,3f64f860,00000000,00000000,00000000,3e598bd8,00000000,00000000,3dace654,3f65915a,3e194408,00000000,00000000,00000000,00000000,3d0b0470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5882e,00000000,3ded28d8,3dbcacb0,3e4f5aab,3e9bcf95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d63f4,00000000,3e288488,00000000,00000000,00000000,00000000,3f5bcf1e,3f00b136,3ead3c2e,3cf11710,3e811224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f316c9d,00000000,3ea8b838,00000000,00000000,3f361c29,3f90b742,3d6866f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddebef4,3f0d0afd,3f1ccb04,00000000,3f59c1bc,00000000,3ecc97a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7409ca,00000000,00000000,3f40be5e,00000000,00000000,3f174566,3d2ac1f8,00000000,3ea9b959,00000000,3e0241c0,00000000,00000000,00000000,00000000,00000000,3f8e548c,00000000,00000000,3e61fb7b,00000000,3e43e258,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9fa6e,3e7468dc,bfbd2567,3e2b6f21,bf7accf0,bfc04da6,c08ef60e,c0848dc0,bf9c1089,bfc30b68,bef67794,c0389e7b,3dac7942,4021ff7c,c0721194,bf17e8c8,bf6b1524,bee1a70a,bc8b1316,3e3ff862,3f575117,c02365dc,bc86b490,bf99d5c2,3faea57a,be6757a2,bf2e0c92,bf9c9f72,be036cba,3c372680,3f38c7a7,3ff3992e,3daba00f,bc9025a0,bc8db512,bf424706,3eb7218c,bd9fea8d,bc7c922f,c015f9e6,bc693098,3d5ca378,3e862267,408cf4e2,3fa71cfc,bf8b200d,bbb40de0,3d0fa848,c03c7d8c,c03bbb98,be46874f,bf207da6,beda8278,3fbe63cc,403018da,3fbb4b96,bc443b18,3f0ecb86,bf9755a6,be916f94,40896fe9,c0af0d79,3fa3b9d6,401ba697,3fd4463c,c01f20c6,c087848b,4004be23,bea98b9c,bd4fb33e,bc8b7935,bf09ee64,bc9f6278,bf946a49,bd54f3f8,bf118f36,bd9da73f,3fa2aecc,bf8419b9,3faf5b6e,403b2db9,bd6583bc,bc83011a,3f9aa0ba,3f87ebe8,bd92f40e,bcab2992,bf975fd9,bff7c474,3fc17ad0,3f735ccc,bfe42dcc,bfea2deb,3e784b9e,3f0bb632,3f860ed8,bed220e6,bf583c7c,c038bc9e,bf13fb5e,3f431912,3e597956,bce06a83,3df765f0,c006ca80,3f03d3ba,bdbe6422,c0a4b29a,bc7ee8c2,3dc12310,bf7d9706,3e4b696c,c08e07a2,bf745c7c,bf96728b,3fd959ee,3fc420d2,bffbae29,be68cacc,bfd1aea5,bd02bd75,4034ef1c,40672363,3ee6801c,bf56cec0,3fbf7829,3fc1d168,3f37ecac,3f26ad84,bf3f1798,bfc7e3be,3d350290,bcc66298,3eee72c1,3dc332a0,c053a602,c03b8980,bca26c5c,3f64cc09,c023b800,bffdf545,bcb48ae4,be97dab3,bbbb214d,bc607032,3f7a4f10,bf1c4f18,3f707dd0,bfc7d96c,c01154ac,3fb75793,3e42d750,3f8019d8,bd7c1c3f,be022478,bf7d8e79,bfd73188,c05a9f01,bcfbbfa6,bf05d3cf,3f1e440b,beac0640,bf341870,bf105092,bf889e4c,bfad086b,bf81dbd8,bc9a9976,bedd6b1a,c04f5221,3f426482,bca345b3,3f148d47,bdae4ed0,3fa0c118,3ff3e45d,bf4aad03,3fb8be66,3fb9b99e,3e98f6cc,3fa8b92e,c03053a9,3f2e8755,bf62bb6b,befd5e57,3f95aef5,bed5ab30,bf65b686,bf506325,bc9f1a71,3f1d292b,bc7144a8,3cbd1ea8,bca3d0c0,c017ffba,bcc5c21c,c012eee2,c0138460,bf957555,3ef5b457,3f3bc152,3f4c26c7,bd4333f8,bff87d3c,3e194106,bf5d3478,bffbc1b9,3d6e58f8,3f31f6b9,bdde1da9,bc6bf98d,3fd0cf64,bf9f6793,bd447966,bf0dc7f2,3b6501c0,bcbfea82,3d877df0,bf3b4020,c008577b,40195822,3f3c3043,3f9bff9b,3f1d25d6,bcb8e717,3f27d9c8,bcb5e47d,bd0cc14e,3e110a80,bf2d4c9e,bd6cfe59,3ed7a159,bf57b060,3e5ac002,403838af,bdc5cff0,bea62b7f,bf031a9a,bfbdd721,3da5635c,bf9f3324,bf04d630,3ead4718,bd82e3d2,c041cb17,bf3d9f74,bc8c51cd,bd23162c,c000ec6b,beff32aa,bfef0d8a,3fb09571,bc84af31,4050d96a,bc097840,4005f89a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7468dc,00000000,3e2b6f21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac7942,4021ff7c,00000000,00000000,00000000,00000000,00000000,3e3ff862,3f575117,00000000,00000000,00000000,3faea57a,00000000,00000000,00000000,00000000,3c372680,3f38c7a7,3ff3992e,3daba00f,00000000,00000000,00000000,3eb7218c,00000000,00000000,00000000,00000000,3d5ca378,3e862267,408cf4e2,3fa71cfc,00000000,00000000,3d0fa848,00000000,00000000,00000000,00000000,00000000,3fbe63cc,403018da,3fbb4b96,00000000,3f0ecb86,00000000,00000000,40896fe9,00000000,3fa3b9d6,401ba697,3fd4463c,00000000,00000000,4004be23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2aecc,00000000,3faf5b6e,403b2db9,00000000,00000000,3f9aa0ba,3f87ebe8,00000000,00000000,00000000,00000000,3fc17ad0,3f735ccc,00000000,00000000,3e784b9e,3f0bb632,3f860ed8,00000000,00000000,00000000,00000000,3f431912,3e597956,00000000,3df765f0,00000000,3f03d3ba,00000000,00000000,00000000,3dc12310,00000000,3e4b696c,00000000,00000000,00000000,3fd959ee,3fc420d2,00000000,00000000,00000000,00000000,4034ef1c,40672363,3ee6801c,00000000,3fbf7829,3fc1d168,3f37ecac,3f26ad84,00000000,00000000,3d350290,00000000,3eee72c1,3dc332a0,00000000,00000000,00000000,3f64cc09,00000000,00000000,00000000,00000000,00000000,00000000,3f7a4f10,00000000,3f707dd0,00000000,00000000,3fb75793,3e42d750,3f8019d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e440b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f426482,00000000,3f148d47,00000000,3fa0c118,3ff3e45d,00000000,3fb8be66,3fb9b99e,3e98f6cc,3fa8b92e,00000000,3f2e8755,00000000,00000000,3f95aef5,00000000,00000000,00000000,00000000,3f1d292b,00000000,3cbd1ea8,00000000,00000000,00000000,00000000,00000000,00000000,3ef5b457,3f3bc152,3f4c26c7,00000000,00000000,3e194106,00000000,00000000,3d6e58f8,3f31f6b9,00000000,00000000,3fd0cf64,00000000,00000000,00000000,3b6501c0,00000000,3d877df0,00000000,00000000,40195822,3f3c3043,3f9bff9b,3f1d25d6,00000000,3f27d9c8,00000000,00000000,3e110a80,00000000,00000000,3ed7a159,00000000,3e5ac002,403838af,00000000,00000000,00000000,00000000,3da5635c,00000000,00000000,3ead4718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09571,00000000,4050d96a,00000000,4005f89a

# LAYER_2_PRE_ACTIVATION - 256 values
be189e20,bde05eb6,bfbf756d,40ad9711,be8ec57e,be22b270,beaf7b8c,404cf486,bf970da4,be7b9f39,3fd08158,3f8f85fc,4016b60e,3fab8572,c1882b56,bd32ffb6,bd83546c,bfdc9c28,c0096cc4,40a436ba,bf19a860,4053480e,c061bf96,c01adfdb,bcfa1c9e,410a8fe1,bdb6a083,bea9cb20,c077d474,40a4074f,bf707c08,c04d85de,bee66b0b,3eacaaf6,3f21d2a0,3fee7cae,412a5421,bd87dd4d,be427e64,bed25c09,3e2f0504,bdf0ae66,be51e0e3,bdecb67d,3ffa8aca,403835de,3f9153e8,bf4c9cea,be2eb7b1,3fe7252a,be0c4d14,be071c49,bf2c7547,bdb2fadb,bf827d3c,c045eb46,4038e1fa,403cba34,be545738,c03b0839,408e5574,3f1847fc,bcbe8065,bffb579b,c02fdba5,bd22dd72,405e2d7e,bfa13934,408f746a,be0df02d,bec8ad60,3d07dc40,bdfc1a72,3e1dd2e0,3fc1f016,bcaa4b60,c0274d72,bf75a20f,3e54fda8,bce86453,c031bfa9,bd957340,bd73a860,407b67fe,bdd99f90,3ee9a606,bcff2a3c,3ef1ea0c,bcf7a4c5,c083b614,c0403a92,c0459dc4,bd7b0ef9,beb1bc5c,40623ec8,bdd7001b,3ec90e4e,be15d6ce,bd533594,3ff47a91,be42e00e,c116bc07,3fbe8f3c,bfb1eb2b,4017f444,c0528390,3f15cb2a,c032b8b0,bdddf077,3fd8c318,bebb0842,be2f0842,bd133f84,bd08f2f6,bd15a2f2,c078cb3a,c083491a,be4a1050,be17e2ae,be1ac45c,4014f5d8,bd6e4948,c03a800a,4126a806,40198e48,411a188c,bf205e4a,c0ad2bd3,bd075a02,bea1eab8,c103e7fb,4044516e,bf9648c0,3f8f52a0,bdc59968,c0be4540,3dca0d80,bdc3c460,c06eaa3a,bfd7a03a,bd11273e,be2cf3b6,bd69b82b,bfe8774c,3eee85d8,40936a81,bd0381ba,3f9dbb4e,3f10c0bf,bf9261ae,bfe31011,411b8d76,3ff3266d,c0d44568,be14da5c,3e2724c0,40d4ee00,3e927f7c,409a268f,400f3e56,400cff67,c0ae7ea4,c05023b3,bdb962ae,c0819262,bfc395ed,bde6c1e0,bf800c7f,be25d020,bdd73dfe,3ffe02c0,bede5757,bdb6ff84,40076405,c0a1ab08,be93afa2,4010ec14,c0b497da,3f2d607a,3fb6bd74,c00867d4,be3efde7,be00e410,bd9a180d,3fa6b371,bfcf8cd6,bd575378,3f1149de,3fc6ff2a,be144d40,bdfea73d,bd36c7b9,bf597b64,408c25d6,bdc8b92a,c005345a,bf79273a,c0405ef8,c06954fb,bd34232c,be5a536d,3ed85c00,406c3cb4,4038cc1a,bfc5800c,be838108,4001e3a4,bd477f14,be08260a,bcfadc9b,be7c1f47,beaa4e07,bfa53b88,3f147554,bed61eb8,bd169984,402ab49c,be178303,3f31e328,bd235ce6,3eb1f020,bdbebc3c,3ed2b386,4003dd44,bf444409,bd2c6430,bf8f948c,3ea3cafa,bd2cd193,3fefa06c,3f134456,bf77b7ed,bd8c4cde,bfbb4224,bd3c7462,bfb3422d,3f327194,bcecadde,c00ff888,40aed1bd,be26a51e,c0a6dd44,40096f6a,3fff504b,bde89797,be1ca7c2,bd245fdb,3d94af24,3e19a790,be5f5008,3fb29bfc,3ee6189e,bec50660,bd42ccfb,bf1515fc,3fd75216

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad9711,00000000,00000000,00000000,404cf486,00000000,00000000,3fd08158,3f8f85fc,4016b60e,3fab8572,00000000,00000000,00000000,00000000,00000000,40a436ba,00000000,4053480e,00000000,00000000,00000000,410a8fe1,00000000,00000000,00000000,40a4074f,00000000,00000000,00000000,3eacaaf6,3f21d2a0,3fee7cae,412a5421,00000000,00000000,00000000,3e2f0504,00000000,00000000,00000000,3ffa8aca,403835de,3f9153e8,00000000,00000000,3fe7252a,00000000,00000000,00000000,00000000,00000000,00000000,4038e1fa,403cba34,00000000,00000000,408e5574,3f1847fc,00000000,00000000,00000000,00000000,405e2d7e,00000000,408f746a,00000000,00000000,3d07dc40,00000000,3e1dd2e0,3fc1f016,00000000,00000000,00000000,3e54fda8,00000000,00000000,00000000,00000000,407b67fe,00000000,3ee9a606,00000000,3ef1ea0c,00000000,00000000,00000000,00000000,00000000,00000000,40623ec8,00000000,3ec90e4e,00000000,00000000,3ff47a91,00000000,00000000,3fbe8f3c,00000000,4017f444,00000000,3f15cb2a,00000000,00000000,3fd8c318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014f5d8,00000000,00000000,4126a806,40198e48,411a188c,00000000,00000000,00000000,00000000,00000000,4044516e,00000000,3f8f52a0,00000000,00000000,3dca0d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee85d8,40936a81,00000000,3f9dbb4e,3f10c0bf,00000000,00000000,411b8d76,3ff3266d,00000000,00000000,3e2724c0,40d4ee00,3e927f7c,409a268f,400f3e56,400cff67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffe02c0,00000000,00000000,40076405,00000000,00000000,4010ec14,00000000,3f2d607a,3fb6bd74,00000000,00000000,00000000,00000000,3fa6b371,00000000,00000000,3f1149de,3fc6ff2a,00000000,00000000,00000000,00000000,408c25d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed85c00,406c3cb4,4038cc1a,00000000,00000000,4001e3a4,00000000,00000000,00000000,00000000,00000000,00000000,3f147554,00000000,00000000,402ab49c,00000000,3f31e328,00000000,3eb1f020,00000000,3ed2b386,4003dd44,00000000,00000000,00000000,3ea3cafa,00000000,3fefa06c,3f134456,00000000,00000000,00000000,00000000,00000000,3f327194,00000000,00000000,40aed1bd,00000000,00000000,40096f6a,3fff504b,00000000,00000000,00000000,3d94af24,3e19a790,00000000,3fb29bfc,3ee6189e,00000000,00000000,00000000,3fd75216

# LAYER_3_PRE_ACTIVATION - 256 values
40df9ccc,40e79101,406d0ca9,bef56da7,be8ccc40,407173b3,bdf1f220,be3bdb46,bd549ed7,41203859,bec804e0,bfe1eb6c,bda7f45d,bf549a06,41832ff7,404a5d52,be3cb39a,bee73ffc,bf9d4064,40a541ff,bd81fc3c,bd912604,3ddeb560,bd88a11e,bd8a25d8,41ab3e18,409d5042,be55e3b8,4131ee96,beeed070,be835070,be70b85f,bdc45ed9,bdc1ae59,bdb493c3,c168f818,bdd4cb37,410aaac8,bd2c84c7,bee97ef2,be9d6542,be89dc31,bd94dfc3,be95a421,bff8cc24,bda0c964,c106fb24,418a31cc,4098c51c,3f41de45,c021332a,416018ac,be92dba4,40aad0c6,bedf6306,bed17022,bd88023e,418e5f7e,414eaf68,c04f475d,c1b18b8e,40ab8b32,bd818731,c09ec435,c19c4db3,be20ba11,bfc95b84,bfe2f518,40e2428c,c08b9fbe,bf174b74,bdb6cdb2,bed8bebd,3f977b82,3f85ba92,c01169f0,bd820149,bda630f8,bf8aeb7e,4143c200,bd811e10,bec1a224,409c2f54,bda27300,c1a07d91,3f92fb6e,bedb5cc3,407335e4,be86abd9,bf47eda0,bd268ba2,411fce30,3e30f2f0,41a5283a,c0863bb5,4119c33c,be0b0ad8,414dfbe6,3e0fd760,bee9ccdb,3fb14ef4,c027b02a,c1b0922e,c05c0606,c11569b4,418643be,408e036e,c02683e9,bfbb7fdc,beadbba1,bdf23a5b,3fb35d1a,bfc1e946,bffd717a,40ec1f3e,be0ebb8b,beac3c59,c07865b4,bd8f8acc,c075ed2a,418b21ce,40683bb8,beb8156c,404cb636,bdb8c7e6,bfa0a525,bed4ff68,be4a6bb2,40a9483e,bda68a5a,be444a03,3ead0be8,3e6fa4cc,be57e82d,3fefc16f,bd9713b6,3fc0adcb,4024b43a,be58ceee,bd997350,be0f6e8f,40a3f7df,bd8242b8,bd9d2a9d,be02046a,c09ed22e,bfa56180,bf0ee1e6,40cb0c0c,bf63a97d,bf27feda,c1b4da65,41566ee0,40300c2e,c0604710,40ac46f4,c1dd6a0d,409ff56a,c09891fa,bf8ffbd7,419b103e,417b6102,bdbe2d8e,bd9aa783,bd9d2614,bf0288a6,bdcc5b6d,bdcc76c6,3f9e94de,bda5d64c,c0f45a2c,bfafceb6,4172366a,3e9f66cc,4143b403,be04bd14,bdd32ab6,bf188986,bff24ed1,c0a8a80e,c00b5791,3fbd61f0,40c0fdf0,404e7131,4031b8d2,bf92c6c9,c046b525,403f5112,419122a0,404d3a3a,c0884c4c,417e816d,bdc941f2,bea66241,bf93e152,be4d14b2,bec6c9a0,40bdab3f,c0e9b5a5,c196f60c,be669587,416bfbaa,be76509c,bd93cc41,bdc189b5,c115f862,beee7ccc,bee5db64,3fed8fb6,bfe117d3,4087952a,bf72084a,bf5e880e,be724d04,bdb5bfd8,beb84ea0,bf56677e,bd2221dd,40134888,bf13c494,be678b90,3f4e5c2c,418a927d,bf1253e9,bec76e4b,411bdd75,c0c005f1,c09d3c89,bf1abc21,beb04685,bfad0d18,401cf5c6,41435b6f,bf2fc5fa,bf126a5e,beea42b2,bedcb996,bd938089,bddc0d1f,410c4817,415df202,4185a557,bfae9274,bd7541ce,3f726858,40dd0c97,be96e0ec,3ee8bd38,bfcf6318,be44a850,bdf2e13c,40fc519f,be493205,c00dbb9d,bf530e80,4121f6d1

# LAYER_3_POST_ACTIVATION - 256 values
