# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
be53c5f8,bfa4bbf2,3d702458,bec1315b,bfdd8371,bf4da7fa,3ee11ee8,3f70a6f5,bf52d1fc,3f7f2c9b,bfda5080,bf83bedc,bc34d0e0,3fc801a4,3eb36312,bef9e6a8,bf9101a1,bffcac1e,bca7a350,3d69a4c0,bbd03a60,be522be5,3f1ba1a8,bf1497d2,bf5cae94,bfd800b4,bf0a0e70,3ef0e9c0,be94d51e,bf1d93e4,bf9986f1,be88dd3d,be65ec76,3dee8f31,bfaaefe2,bdf60256,3faaa5b9,3f6bf863,bfd9e11d,3e87734a,3f1a5e2d,bf13cd29,bfaf80ba,bf0d3b60,3e819e8d,bea40475,3f0e72e2,3fdb1ed9,3efd7d34,bc825e90,bf4997aa,3f7c04d2,be893cbc,bf97c818,3e0562d0,beb42378,3d4fddd0,3f4240b5,3f672d8a,bf0b4524,3d9c32a0,beae0c75,bfad1682,3f75e4ba,3e943854,3e95d016,bca1ae20,bfcaab7a,3ef46dd4,3bed71d0,3fcc015a,bf8a409b,bf43ee89,bea5b1a5,bfcda131,3e41303b,bf58af04,bf022ae4,be851a0c,bfffa9bf,beb27db8,bf8c09e8,3ee04862,bf69d4aa,bec53a20,3f0a380c,befd92e6,beaccf8e,bf6695fe,be8c504a,beab65a1,befa79b1,bf5bd54c,bfb36d5b,bf9be3bc,bea171bf,bfc27b84,3c9f29c0,3f05c736,bf2181bd,bfefc15e,bf757a5e,bf6d34f0,3d9fbf82,3ea22c42,bfdbb81a,bf27d401,bec79a21,3e71912c,bf905bd4,be8373c2,bf38c4a0,bf2e40ac,3daaadec,3e585f68,3f136364,bebca738,3f7b2051,c005bc86,bf400b7e,3f3fae6f,bfa8c2ed,be45143b,3f5a917a,bfc7df0c,bfb5df3b,bf9f6eb5,3f77ba75,bd834aed,be202956,bf934440,bf89baa8,bc9685f0,becd1814,3f10eb83,bfdcd11e,3f64fee9,bed01956,bfa8e04a,bfcedba4,3e5b9772,beb1653d,bf291ec6,3df06570,3f6f0296,3e1ee176,bebbc24e,bf7eaf2c,be9cbd93,bfabbe1e,3d17d020,bf34de7e,bf0e85e8,bf4265ee,bf781cae,bf288630,bfb12a9f,bf24ac42,bf28ca56,be6adcec,3fa27f79,bf3c06da,3ddaea8c,3db98e10,3e4fb9aa,3e9bd3dc,bf75ae90,c00f278a,bfa7ffe7,bf949c16,bf98f0b8,be4d5ae8,bfbab964,bf2f1c6a,bf373b79,bf836b76,3f0d6eca,bda06398,3e3f22c8,bf2d717e,bfa2f279,bf4c92e4,bf1ee5c6,3f5cada0,3f0012fa,3ea8c19a,3cd2b1a0,3e83f936,bf4bdaa8,be333684,bf29b863,bfab3a44,bf556d12,beb747ec,bfea94a8,3f32e3f2,be824af0,3ea8a767,beb1846e,bfa0538f,3f3784ec,3f907966,3d1e83bc,bf831968,bd9bd348,be9a9a39,bed6296e,c012eb39,c011377a,bf396a18,bfa12a66,bf833179,bf33d96c,bfa6e336,bf1c1547,bebacb64,3db59618,3f0ccb27,3f2334b9,bfc49328,3f58b198,bf9ae2ed,3ecb4974,bfa85818,bf61d0f8,be1eee1b,bfd1ddf6,be8fb404,bf30b64a,bf575445,3f731bc4,beec7dcc,bef2b9cf,3f3f8486,bf13832f,befb5020,3f177ff3,3d2529c8,be7d9c8c,3ea474d8,bfc57582,3df4da24,be0e7d4c,bfd5f088,be5382e0,be062d68,bf7a2b2f,3f8e12a2,bf9a2326,bfbeb204,3e625be5,bf93d783,3e29a594,bf368064,bfef4dd4,bf05f5c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d702458,00000000,00000000,00000000,3ee11ee8,3f70a6f5,00000000,3f7f2c9b,00000000,00000000,00000000,3fc801a4,3eb36312,00000000,00000000,00000000,00000000,3d69a4c0,00000000,00000000,3f1ba1a8,00000000,00000000,00000000,00000000,3ef0e9c0,00000000,00000000,00000000,00000000,00000000,3dee8f31,00000000,00000000,3faaa5b9,3f6bf863,00000000,3e87734a,3f1a5e2d,00000000,00000000,00000000,3e819e8d,00000000,3f0e72e2,3fdb1ed9,3efd7d34,00000000,00000000,3f7c04d2,00000000,00000000,3e0562d0,00000000,3d4fddd0,3f4240b5,3f672d8a,00000000,3d9c32a0,00000000,00000000,3f75e4ba,3e943854,3e95d016,00000000,00000000,3ef46dd4,3bed71d0,3fcc015a,00000000,00000000,00000000,00000000,3e41303b,00000000,00000000,00000000,00000000,00000000,00000000,3ee04862,00000000,00000000,3f0a380c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f29c0,3f05c736,00000000,00000000,00000000,00000000,3d9fbf82,3ea22c42,00000000,00000000,00000000,3e71912c,00000000,00000000,00000000,00000000,3daaadec,3e585f68,3f136364,00000000,3f7b2051,00000000,00000000,3f3fae6f,00000000,00000000,3f5a917a,00000000,00000000,00000000,3f77ba75,00000000,00000000,00000000,00000000,00000000,00000000,3f10eb83,00000000,3f64fee9,00000000,00000000,00000000,3e5b9772,00000000,00000000,3df06570,3f6f0296,3e1ee176,00000000,00000000,00000000,00000000,3d17d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27f79,00000000,3ddaea8c,3db98e10,3e4fb9aa,3e9bd3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6eca,00000000,3e3f22c8,00000000,00000000,00000000,00000000,3f5cada0,3f0012fa,3ea8c19a,3cd2b1a0,3e83f936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32e3f2,00000000,3ea8a767,00000000,00000000,3f3784ec,3f907966,3d1e83bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db59618,3f0ccb27,3f2334b9,00000000,3f58b198,00000000,3ecb4974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f731bc4,00000000,00000000,3f3f8486,00000000,00000000,3f177ff3,3d2529c8,00000000,3ea474d8,00000000,3df4da24,00000000,00000000,00000000,00000000,00000000,3f8e12a2,00000000,00000000,3e625be5,00000000,3e29a594,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce91ef1,3e85b668,bfbdbb14,3e288d70,bf8237ef,bfbad41a,c08cfe32,c0845cde,bf9cb9da,bfc221f6,bee897d6,c037443c,3da38fc7,402178aa,c0720ad1,bf0c5d8f,bf699f6d,bedefd08,bc8ab2fa,3e4917ca,3f535f8f,c0241f33,bc8678c7,bf9a8932,3fad7c52,be487efc,bf2d119e,bf9c7795,be03aa97,bca7f800,3f34946f,3ff3cb7d,3d99158b,bc906d3a,bc8d6058,bf416918,3ea646fc,bd9fcc44,bc7f58cc,c014a650,bc6a19da,3d6adf9c,3e82e2cd,408d16fb,3fa72704,bf86a18e,3b86ba40,3d2b71d0,c03a6a7b,c03adc9c,be2a4c54,bf209266,bee65fb2,3fbfdf2a,4030f4bc,3fbba604,bc41320a,3f26330e,bf8e56b1,be96ca24,4089efa1,c0af7ea4,3fa810a8,401bbb79,3fcf48f7,c01f1800,c0840ca7,3ffe5b50,bea70afd,bd4f12c4,bc8c534e,bf08bf61,bca1086f,bf90bd3c,bc3e3d80,bf12cd14,bd9f1c83,3fa039fc,bf84b19e,3fb1b0c5,40384ce3,bd657677,bc82e52a,3f95a05a,3f88dcf4,bd92ff63,bca985e6,bf983b46,bff89158,3fbe0834,3f6e9d92,bfe5b058,bfe9debd,3e5a95a2,3f0666ae,3f85ebdd,bed5695c,bf53c9fc,c0396ef4,bf17c896,3f3711c0,3e216976,bce05517,3d910848,c006f24e,3f0513ce,bdbe6360,c0a6b370,bc802e4c,3da26240,bf7867eb,3e2c21bc,c08d85bd,bf6b89cb,bf8f1330,3fd8aafa,3fc49011,c003dbf8,be6af896,bfcfea3d,bd031ba4,403523dc,40674674,3efc220a,bf5633d7,3fbe76ae,3fc221b1,3f36313a,3f226460,bf313ebe,bfcd583d,3c7bc9c0,bcc654a6,3f01c549,3e1e4aa4,c053117e,c03a01b8,bca15eba,3f54685f,c027891c,bffbfb85,bcb4a650,be9e789d,bbc0da93,bc5ff608,3f75cb6a,bf23e63c,3f73ea7c,bfc7fc0d,c01113f1,3fb5f0fa,3e487988,3f7dc26f,bd7bfc44,be0d686e,bf7c70c3,bfdbd532,c058c5c7,bcfc2452,befe78a0,3f230240,beb563f8,bf3fbe49,bf0c4eb6,bf868136,bfb363b2,bf816ec0,bc9ac75c,bec545a4,c04dec31,3f3f4b3c,bca2a4d9,3f1aaa58,bdd47590,3fa06f0c,3ff3a007,bf4ac4ef,3fb554f2,3fc12afe,3e8d37bc,3fa620fc,c0307c74,3f29c7b8,bf52a850,bef90f89,3f958a74,bedafa67,bf6422f4,bf52233f,bc9f1c06,3f16f09f,bc7080f4,3cf8d238,bca5a0d7,c017bc4c,bcc6433c,c0169703,c01295ad,bf9f5e8f,3efc9315,3f3ce4bc,3f4fadfe,bd4372b6,bffdc2d4,3e07e97c,bf5caf4c,bff7738a,3d8b6ac0,3f2ad819,bdde5068,bc6acffd,3fcfc62a,bf9ed155,bd448578,bf07569c,3d357d3c,bcc0b4d7,3d8ef620,bf36ef42,c003d4b4,4018ea07,3f3c0af2,3f9d1707,3f2138c1,bcb984ec,3f16a28c,bcb64a1f,bd0c25c0,3e04cdd0,bf382eb0,bd6e02ae,3ec70f7c,bf412cbc,3e650874,40364590,bdbf6050,bea7224a,bf0de11c,bfc210e9,3d6ad628,bf9757d6,bf026d68,3eab002a,bd82db84,c040e71e,bf3e76dc,bc8c9578,bd232010,c000c791,beea3da9,bff20f4a,3fb17bc6,bc850fc9,405082a8,bbbf14c0,3ffcef1e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e85b668,00000000,3e288d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da38fc7,402178aa,00000000,00000000,00000000,00000000,00000000,3e4917ca,3f535f8f,00000000,00000000,00000000,3fad7c52,00000000,00000000,00000000,00000000,00000000,3f34946f,3ff3cb7d,3d99158b,00000000,00000000,00000000,3ea646fc,00000000,00000000,00000000,00000000,3d6adf9c,3e82e2cd,408d16fb,3fa72704,00000000,3b86ba40,3d2b71d0,00000000,00000000,00000000,00000000,00000000,3fbfdf2a,4030f4bc,3fbba604,00000000,3f26330e,00000000,00000000,4089efa1,00000000,3fa810a8,401bbb79,3fcf48f7,00000000,00000000,3ffe5b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa039fc,00000000,3fb1b0c5,40384ce3,00000000,00000000,3f95a05a,3f88dcf4,00000000,00000000,00000000,00000000,3fbe0834,3f6e9d92,00000000,00000000,3e5a95a2,3f0666ae,3f85ebdd,00000000,00000000,00000000,00000000,3f3711c0,3e216976,00000000,3d910848,00000000,3f0513ce,00000000,00000000,00000000,3da26240,00000000,3e2c21bc,00000000,00000000,00000000,3fd8aafa,3fc49011,00000000,00000000,00000000,00000000,403523dc,40674674,3efc220a,00000000,3fbe76ae,3fc221b1,3f36313a,3f226460,00000000,00000000,3c7bc9c0,00000000,3f01c549,3e1e4aa4,00000000,00000000,00000000,3f54685f,00000000,00000000,00000000,00000000,00000000,00000000,3f75cb6a,00000000,3f73ea7c,00000000,00000000,3fb5f0fa,3e487988,3f7dc26f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f230240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f4b3c,00000000,3f1aaa58,00000000,3fa06f0c,3ff3a007,00000000,3fb554f2,3fc12afe,3e8d37bc,3fa620fc,00000000,3f29c7b8,00000000,00000000,3f958a74,00000000,00000000,00000000,00000000,3f16f09f,00000000,3cf8d238,00000000,00000000,00000000,00000000,00000000,00000000,3efc9315,3f3ce4bc,3f4fadfe,00000000,00000000,3e07e97c,00000000,00000000,3d8b6ac0,3f2ad819,00000000,00000000,3fcfc62a,00000000,00000000,00000000,3d357d3c,00000000,3d8ef620,00000000,00000000,4018ea07,3f3c0af2,3f9d1707,3f2138c1,00000000,3f16a28c,00000000,00000000,3e04cdd0,00000000,00000000,3ec70f7c,00000000,3e650874,40364590,00000000,00000000,00000000,00000000,3d6ad628,00000000,00000000,3eab002a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17bc6,00000000,405082a8,00000000,3ffcef1e

# LAYER_2_PRE_ACTIVATION - 256 values
bd559900,bdde8dfb,bfb99e0b,40b0c15c,be8e0bb5,be218c7a,bec0f166,4050a8b2,bf8983b5,be7a312c,3fb2b426,3f89b608,4015bc9f,3fab86f4,c18856bd,bd308aa6,bd82cc1b,bfd50d44,bffdc785,40a508ae,bf24e89a,4056aea4,c061479e,c0134a2e,bcf79925,410a5ead,bdb62848,bea89476,c0766b06,40a46c98,bf77ef04,c04b9058,beeb1c5d,3e96602e,3f25cd3a,3ffc42c6,4129c418,bd86ebd0,be4236b2,bed12a76,3dd3d9e8,bdee9234,be5140f8,bded4b61,3ff97f4a,403664ca,3f90d79a,bf50b174,be2df960,40008e12,be0b14f5,be06f157,bf487cca,bdb21ca8,bf780dc8,c049497f,40433e04,403991aa,be53e6ea,c0266646,40971aff,3f21862e,bcc095b2,bff6376c,c02ff50e,bd21d879,405e47e1,bfa2ca5c,408ecbd0,be0d6319,bedc47dd,3cfbfb40,bdfb9131,3e0b7a08,3fb9e08f,be085fe8,c01f724c,bf6fd127,3ec0bf5c,bce87cd4,c03284c0,bd7e9b40,bd8984f8,407b62fc,bdda0b32,3eec0e46,bcfe6e58,3f3678b8,bcf70724,c0862124,c0386fbc,c0482832,bd7bb62d,beb01306,40537480,bdd6b56a,3ec8b97c,be14c97b,bd51ff4d,3fe1e778,be4292e5,c117bd01,3fbad474,bf99ee1f,4018fbca,c03a5aef,3f148926,c033692a,bdde329e,3fd659da,becb7ea6,be2da39a,bd1266a2,bd0824a0,bd14044e,c0806437,c07e73ee,be484a40,be1662a3,be1919d8,4012935c,bd6c3d6e,c03868aa,41260e30,401bf896,41197512,bf02ac3c,c0a87c12,bd05fb66,bec31185,c1046af7,4042362f,bf985c84,3f870724,bdc57966,c0bd22b4,bda30260,3d8ab940,c0693a87,bfd74298,bd0fedf1,be2bde74,bd68d8d9,bfec1d88,3efedc30,4092bde4,bd0398a0,3f932ed4,3ee85800,bf907e60,bfd3aa4a,411af80a,3fdaad0f,c0d7fcb6,be13cc9c,3e033450,40d57434,3e6fe660,40979db6,40050007,400c514a,c0aad16c,c04ff9a2,bdb8681e,c07dbc72,bfbcdd46,be0b7600,bf7cfc94,be24dd24,bdd76bcf,3ff0c47f,beeff656,bdb67de3,4009338d,c0a26718,be92c8ec,400c4068,c0b7cec6,3f28fed0,3fad53f5,c00baec1,be3e865e,bc996780,bd97ef06,3fa02ca0,bfc3e220,bd55b952,3ef939b8,3fcf6c38,be128e76,bdfde388,bd3505da,bf64d358,40902d9f,bdc8f26a,c004993a,bf625068,c031ea5e,c07279fe,bd33389e,be594fad,3edf80fe,4064a798,4038084c,bfc31139,be8463d8,3ffb30d9,bd4630dc,be073142,bcf8e383,be7b21af,be99709a,bfb046f5,3f3a3934,bed19888,bd154dde,4028b17d,be1658a2,3f5dfd42,bd23127c,3ed46a64,bdbdfe1a,3ecef803,3ffbf666,bf16a973,bd2b4dd2,bf9de327,3e8787e0,bd2b8e14,3ff57d02,3efddf80,bf7d0179,bd8cab2e,bfb43c55,bd3bb108,bfab3adc,3f1b718b,bcec5021,c00d8d82,40ad442a,be2574e3,c0a8c3ea,40066811,3ff3e4f1,bde93c3c,be1c105b,bd23fcbb,3d9aa950,3d9b44a0,be5d2e10,3fb881f4,3eed8a78,beef559c,bd4411a7,bf22cbc9,3fc2f25f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0c15c,00000000,00000000,00000000,4050a8b2,00000000,00000000,3fb2b426,3f89b608,4015bc9f,3fab86f4,00000000,00000000,00000000,00000000,00000000,40a508ae,00000000,4056aea4,00000000,00000000,00000000,410a5ead,00000000,00000000,00000000,40a46c98,00000000,00000000,00000000,3e96602e,3f25cd3a,3ffc42c6,4129c418,00000000,00000000,00000000,3dd3d9e8,00000000,00000000,00000000,3ff97f4a,403664ca,3f90d79a,00000000,00000000,40008e12,00000000,00000000,00000000,00000000,00000000,00000000,40433e04,403991aa,00000000,00000000,40971aff,3f21862e,00000000,00000000,00000000,00000000,405e47e1,00000000,408ecbd0,00000000,00000000,3cfbfb40,00000000,3e0b7a08,3fb9e08f,00000000,00000000,00000000,3ec0bf5c,00000000,00000000,00000000,00000000,407b62fc,00000000,3eec0e46,00000000,3f3678b8,00000000,00000000,00000000,00000000,00000000,00000000,40537480,00000000,3ec8b97c,00000000,00000000,3fe1e778,00000000,00000000,3fbad474,00000000,4018fbca,00000000,3f148926,00000000,00000000,3fd659da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012935c,00000000,00000000,41260e30,401bf896,41197512,00000000,00000000,00000000,00000000,00000000,4042362f,00000000,3f870724,00000000,00000000,00000000,3d8ab940,00000000,00000000,00000000,00000000,00000000,00000000,3efedc30,4092bde4,00000000,3f932ed4,3ee85800,00000000,00000000,411af80a,3fdaad0f,00000000,00000000,3e033450,40d57434,3e6fe660,40979db6,40050007,400c514a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0c47f,00000000,00000000,4009338d,00000000,00000000,400c4068,00000000,3f28fed0,3fad53f5,00000000,00000000,00000000,00000000,3fa02ca0,00000000,00000000,3ef939b8,3fcf6c38,00000000,00000000,00000000,00000000,40902d9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf80fe,4064a798,4038084c,00000000,00000000,3ffb30d9,00000000,00000000,00000000,00000000,00000000,00000000,3f3a3934,00000000,00000000,4028b17d,00000000,3f5dfd42,00000000,3ed46a64,00000000,3ecef803,3ffbf666,00000000,00000000,00000000,3e8787e0,00000000,3ff57d02,3efddf80,00000000,00000000,00000000,00000000,00000000,3f1b718b,00000000,00000000,40ad442a,00000000,00000000,40066811,3ff3e4f1,00000000,00000000,00000000,3d9aa950,3d9b44a0,00000000,3fb881f4,3eed8a78,00000000,00000000,00000000,3fc2f25f

# LAYER_3_PRE_ACTIVATION - 256 values
40e00366,40ef0c9f,4047c6c4,bef40b68,3e830e48,4077a52e,bdf1191c,be3ae02a,bd519710,411b07c8,bec78177,bfde6631,bda4c893,bf538bcb,41838d40,402b47da,be3aa3d6,bee66882,bfac3334,40932456,bd83071a,bd91a44d,be050330,bd86fc38,bd89690e,41aab5f0,40955ad2,be55a9ac,41363424,beecc685,be8299d1,be6eb1e8,bdc3a90a,bdbe824c,bdb67380,c15a10b4,bdd59056,410cdcee,bd2c3eca,bee839ba,be9c15ba,be88c296,bd92203e,be950c10,c0072eb0,bd9f92bb,c0fd955e,41892e54,409bb446,3f0ad20d,c034833a,41608d72,be9205b3,40aef288,bede2bde,bed075ff,bd86fd90,418eaf8a,4153346c,c02aacb8,c1b68710,40b54ba1,bd7bf1f2,c0b64cce,c19aff54,be1fe7ae,bfc7d088,bf8e5890,40e96f44,c08cc032,bf171cc6,bdb4e455,bed7e109,3f770364,3f6acd42,c0095e06,bd833464,bda46fc4,bf89e9ee,413f5fda,bd8048b6,bd8f4690,40888f38,be601810,c1a21523,3fc39ea9,bed9e061,405511cf,be85bf0f,bf854110,bd25e978,411b8a80,3e8755d4,41a497c8,c07c1bd4,41133a17,be0b6c8b,414c2b6e,be8c7554,bee78b98,3fb47324,c0231c87,c1b1bd24,c05c3ed5,c1154161,41867c6e,408cc65a,c0130c0c,bfba77a8,beacd81f,bdefa058,3f8d5d70,bf9ec852,c0008793,40e7aacc,be0e25e9,beabc179,c06e9338,bd914864,c0910b49,418b24e0,4054332f,beb7a936,404fbc0e,bdb7afe2,bf849106,bed49106,be4a2aeb,40b4d723,bda4e483,be43625e,3e9a86b8,3e9e9176,be56f160,3fd858c4,bd973b23,3f86305d,4016f06d,be56f314,bd979fac,be0d9fe6,40b414e0,bd81151a,bd9ac58c,be009c7e,c08e45b9,bfa602a8,bf0df446,40b5f4b7,bf61d5a5,bf27f630,c1b2fbd1,4156e797,401cba21,c05eeffe,40a7449a,c1dfe833,409b629d,c09a2cae,bf8f3eb2,419b20b6,417d4782,bdbcf77e,bd9915f2,bda0439b,bf0194cc,bdcbd493,bdc9f90e,3fa044d7,bda56403,c0f3e377,bfab8713,4171e4c6,be1d5e70,41437c2f,be0485c1,bdd17672,bf141f3c,bff4c815,c0a7a774,c013f18c,3fb976fc,40c44a7e,40472f76,403aaefc,bf69ace0,c042a7da,4037fdda,41914742,4030662b,c0896fe7,417d0f09,bdc99a2f,bea637c9,bf920f3f,be4c5c29,bec4e14b,40b1e19d,c0e8d8c4,c196c5cc,be6434c8,4169e704,be7614a3,bd91bd4e,bdc061de,c1110e64,bf805259,bee4c163,3fc232a6,bfeb31f7,4072b688,bf87d03e,bf9e035e,be727d61,bdb3ec38,beb7f55d,bf555069,bd1f64fa,4017ba7a,bf3321e8,bd94e760,3f557d0e,418c6677,bf11e662,bec66094,411a60d4,c0d9cd82,c0990688,bf1a03b4,beaeebb0,bfad7f92,401de932,4142d52c,bf2f5dc7,bef3a4b0,bee924d7,bedb7028,bd94d74b,bddca0b8,410cf3ea,415f1e3d,4185a3f6,bfadca03,bd773ff0,3f56d290,40d3f23e,be967129,3f2f9250,bfea84f9,be439d10,bdf0e493,41007554,be479bf6,c00ca3fb,bf637452,411fccc6

# LAYER_3_POST_ACTIVATION - 256 values
