# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
00000000,00000000,3d2dad34,00000000,00000000,00000000,3f08700b,3f6eb400,00000000,3f8a6428,00000000,00000000,3cf5ba20,3fc9a9f2,3edb96b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3716d8,00000000,00000000,00000000,00000000,3e97fb01,00000000,00000000,00000000,00000000,00000000,3e17cfaf,00000000,00000000,3fafa6e9,3f6d2c03,00000000,3ed04684,3f07dcd5,00000000,00000000,00000000,3e6f7a47,00000000,3ed2d2ee,3fdad5d6,3f0bc652,3d94576c,00000000,3f7fcfa0,00000000,00000000,3dd28fce,00000000,3c5d9450,3f26a5bc,3f81e070,00000000,3d93151c,00000000,00000000,3f75c4e3,3efb02be,3e9421ef,00000000,00000000,3ea76e25,3d57c734,3fc1af9a,00000000,00000000,00000000,00000000,3e2c60a3,00000000,00000000,00000000,00000000,00000000,00000000,3ee01f78,00000000,00000000,3ee09714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc73ec0,3ee4d820,00000000,00000000,00000000,00000000,00000000,3ed46f88,00000000,00000000,00000000,3ea4753c,00000000,00000000,00000000,00000000,3dac5a4a,3e501f44,3f0a4d3a,00000000,3f7b3aaf,00000000,00000000,3f4326f9,00000000,00000000,3f3ee99c,00000000,00000000,00000000,3f80daea,00000000,00000000,00000000,00000000,00000000,00000000,3f10e7b8,00000000,3f651ff2,00000000,00000000,00000000,3dd507a6,00000000,00000000,3e70a52c,3f909170,3e1db736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95edbf,00000000,3e46c770,3e55f568,3e50acf0,3eafe74b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d22c3,00000000,3e8ff2da,00000000,00000000,00000000,00000000,3f57bf76,3f0cde05,3ec4aeae,3d30e988,3e5e1094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256f25,00000000,3ea8adaf,00000000,00000000,3f4479a6,3f8ab03c,3b0c2bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd9f2e,3f36a368,00000000,3f421ec9,00000000,3e8b2c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728c1c,00000000,00000000,3f366524,00000000,00000000,3f1610e1,00000000,00000000,3eabd72c,00000000,3e39dbba,00000000,00000000,00000000,00000000,00000000,3f83947e,00000000,00000000,3e63d04f,00000000,3df00f5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceb278e,3dda9f53,bfdbd034,3e1cacdc,bf8f5b0b,bf5b953b,c07620c9,c077f1dd,bfa3cff5,bfb836e1,bea94780,c0318593,3e0c3f68,401dfca9,c070ab04,bed14988,bf50500f,bea51eb2,bc870e03,3e24dc98,3f452125,c019629a,bc856aeb,bf9c0eb4,3fa7d094,bd9e3584,bf361b8b,bf9e91ea,be03593d,bd483924,3f10237d,3fec9a7e,3e17435d,bc97499f,bc842533,bf41e70c,3ea0da69,bd9d36d0,bc7e7604,c00d2fc2,bc61bf36,3d928cf2,3e917cbc,408d31b6,3fa765ef,bf8be020,3ddab7e2,3e244e23,c038f8ac,c03beaad,3d79b194,bf2dc7e6,befd3a45,3fabb4aa,40224739,3fbf482c,bc380a9c,3f1b8c4a,bf67aec1,bea23dd2,408afcf1,c0a48eb1,3fce6f43,401c4c1a,3fc19634,c01f0f4e,c06ffdc1,3fee46f5,be87ad81,bd4dc17c,bc8a9ed5,bf062611,bca5a498,bf739bca,3d06a660,bf173580,bda3cc22,3f97018f,bf8ebe7e,3fb5544e,40182bd5,bd6fae23,bc88716a,3f8edc60,3f540002,bd935711,bca11d5a,bf9a1a7a,bfe490c3,3fa8b522,3f6c5cb9,bfb86fa4,bfd68709,3d932f20,3eeefd08,3f8323ea,bec28639,bf54189b,c0329216,bf16caa1,3f2491d7,3cf90b00,bce202d8,3d875390,c0080c01,3ed53786,bdc02e92,c0b7d3d3,bc81b08f,3a37e400,bf679272,3e2fc928,c087d4fb,bf3969d5,bf8ee782,3fdf8504,3fc9d472,c018d0ac,be9e420b,bfca743e,bd08845c,40374538,40644bf3,3f843a55,bf41c074,3fb8c5f9,3fc60a7d,3f3ea89b,3f17d399,bf1fe5ef,bfce2a40,be906f82,bcc1b371,3f36f595,3e1bf68a,c04cab71,c0348511,bca428c2,3f1f6bf3,c047dc86,bff6a09f,bcb8dc0e,beb5a45e,bbeb2b45,bc6782ae,3f66f181,bf47dff4,3f78fb3b,bfc745f3,c00c3148,3fa6b699,3e87087a,3f8774a4,bd7c54d7,be1c049c,bf921b3b,bffa9531,c0528b67,bcf72427,bf0374d9,3f115cd2,bf0acfb2,bf7205cb,bee7db23,bfa6a70f,bf9a90fb,bf821eb7,bc9c094f,be961d26,c04206cb,3f4047d7,bca15680,3f2e2df6,bdbff564,3f9796f7,3fe1b0a0,bf438a25,3fad1e78,4009ca91,3e26e935,3faa46a1,c02a674e,3f147320,bf3cfc23,bec1dbe0,3f954f92,becba9db,bf5cc1a5,bf65ef6a,bc99a7ad,3f02c5fd,bc7ba356,3ca21dc8,bcaf6b53,c016b701,bcc7c101,c0385b6e,c0214f5b,bfb5bac1,3f230254,3f0a31b6,3f52297d,bd3d1094,c00451f1,3cb14530,bf62f314,bfe3520f,3dbb95c6,3f3fd8b3,bdde91b7,bc63984d,3fc6a5f8,bfb444d1,bd435aaa,bf018a38,bc8ae328,bcbca517,bd5223c0,bf26bf1c,c00c8663,4014bb5b,3f2eb70a,3f974edd,3e2d160a,bcc425da,3ef34e0c,bcb83b11,bd0b75ca,3e0c4e6c,bf513cf1,bd69e5af,3e3a70bc,bf067d71,be305f0c,404681a7,bd2898f0,bea5ddda,bf526477,bfbd552b,3ddb6360,bf82f932,bedacad1,3eb858fe,bd84208e,c027b0c8,bf3503f2,bc910815,bd23c53e,bff19725,bea6ae69,bff302c0,3fb4556a,bc893ea1,404d7a8e,bce52b80,3fa64038

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dda9f53,00000000,3e1cacdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c3f68,401dfca9,00000000,00000000,00000000,00000000,00000000,3e24dc98,3f452125,00000000,00000000,00000000,3fa7d094,00000000,00000000,00000000,00000000,00000000,3f10237d,3fec9a7e,3e17435d,00000000,00000000,00000000,3ea0da69,00000000,00000000,00000000,00000000,3d928cf2,3e917cbc,408d31b6,3fa765ef,00000000,3ddab7e2,3e244e23,00000000,00000000,3d79b194,00000000,00000000,3fabb4aa,40224739,3fbf482c,00000000,3f1b8c4a,00000000,00000000,408afcf1,00000000,3fce6f43,401c4c1a,3fc19634,00000000,00000000,3fee46f5,00000000,00000000,00000000,00000000,00000000,00000000,3d06a660,00000000,00000000,3f97018f,00000000,3fb5544e,40182bd5,00000000,00000000,3f8edc60,3f540002,00000000,00000000,00000000,00000000,3fa8b522,3f6c5cb9,00000000,00000000,3d932f20,3eeefd08,3f8323ea,00000000,00000000,00000000,00000000,3f2491d7,3cf90b00,00000000,3d875390,00000000,3ed53786,00000000,00000000,00000000,3a37e400,00000000,3e2fc928,00000000,00000000,00000000,3fdf8504,3fc9d472,00000000,00000000,00000000,00000000,40374538,40644bf3,3f843a55,00000000,3fb8c5f9,3fc60a7d,3f3ea89b,3f17d399,00000000,00000000,00000000,00000000,3f36f595,3e1bf68a,00000000,00000000,00000000,3f1f6bf3,00000000,00000000,00000000,00000000,00000000,00000000,3f66f181,00000000,3f78fb3b,00000000,00000000,3fa6b699,3e87087a,3f8774a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f115cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4047d7,00000000,3f2e2df6,00000000,3f9796f7,3fe1b0a0,00000000,3fad1e78,4009ca91,3e26e935,3faa46a1,00000000,3f147320,00000000,00000000,3f954f92,00000000,00000000,00000000,00000000,3f02c5fd,00000000,3ca21dc8,00000000,00000000,00000000,00000000,00000000,00000000,3f230254,3f0a31b6,3f52297d,00000000,00000000,3cb14530,00000000,00000000,3dbb95c6,3f3fd8b3,00000000,00000000,3fc6a5f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014bb5b,3f2eb70a,3f974edd,3e2d160a,00000000,3ef34e0c,00000000,00000000,3e0c4e6c,00000000,00000000,3e3a70bc,00000000,00000000,404681a7,00000000,00000000,00000000,00000000,3ddb6360,00000000,00000000,3eb858fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4556a,00000000,404d7a8e,00000000,3fa64038

# LAYER_2_PRE_ACTIVATION - 256 values
3dd8d100,bddb3179,bfcfe6f9,40b3a1fe,be86ad0e,be1c46dc,bf6ab58a,405b7112,bf565ef8,be71b923,3fa81b27,3f73cc24,402bc07e,3fb02b7b,c18bea93,bd298650,bd7babdd,bfc32bfc,c0074118,40aa5056,bf3a3616,404fad72,c0532dc4,c0033cc8,bcf53409,4107768a,bdb713a9,bea2c54b,c075d8a3,40ab0349,bf8ce87d,c045dd1e,be90a1b4,bd8680fc,3f2ea5e9,3ffdf59b,4126e1d9,bd7b0ec2,be407658,becb1682,bd3a75e0,bde342de,be4ba1f6,bdef5767,3ff8d5fa,4030e02f,3f9fa003,bf4b3820,be2b7f46,4024f41e,be06c749,be0590b0,bf69a835,bdafb1f2,bf2d60a6,c0451392,406364a3,4034cea6,be5195c3,c0016723,40a9bb38,3f18c5ba,bcd0b9de,bfe32361,c03297bf,bd14c68c,4060a7a5,bfa439c7,40875458,be0916f4,bedaa1d2,3d0ea000,bdff79aa,3f2d493f,3f94f85b,beccdb98,c0083ab5,bf65883b,3f5066d5,bcf22a4e,c04aee44,be01c7c0,3c3ed940,407c4327,bddb7598,3f247131,bce92491,3fab027b,bcf848d6,c0881f7f,c04540ba,c04d230b,bd78a668,beaa0c2f,405054c4,bdd40f36,3f6b523a,be0fed89,bd478dd3,3ff6b6cc,be3dc76e,c118ba8b,3fa66f99,bf838765,4006b313,bfed42ec,bd40a290,c0275871,bdda6d99,3fd88932,bf0083b4,be25f27c,bd0c15d5,bd051205,bd10042b,c0881b5e,c0786a0d,be42fd7c,be108480,be13d480,3fde9b04,bd679209,c0489502,41225393,40282566,41160581,bea62964,c09b1565,bcf983ac,bee62588,c1046fb5,40390bc8,bf91da92,3f688e12,bdc61b3e,c0b680ad,bdf8c5e0,3e7dffc8,c05b2da0,bfd6dc1d,bd0cd90b,be24d7ce,bd5f41e5,bfeec058,3f02a164,4088094d,bd03ce7f,3f924be4,3e87a6e7,bf9a5fb2,bfcd3207,41174128,3fb309f9,c0de7cae,be0ecab3,3e194530,40d05109,3ee2fb72,408b0fa1,3feb838e,401a2379,c0aafea9,c04bb7e3,bdb09310,c080e141,bfa256c9,bed54fec,bf71b4f8,be1fabba,bddaa8c7,3fc87759,bef055b6,bdb2edd4,4006f5b9,c09ce76a,be8d782e,3ff1cc0f,c0c200e9,3f2e7829,3f86158a,c01193ca,be39d75e,3e08e0a0,bd912493,3f8c0990,bfb31219,bd4b1c80,be987252,3fcc7f9b,be0e8168,bdfaa073,bd2e0ea0,bf8daab1,409458f1,bdc9b3a0,c0005054,bf7cdc59,c024c469,c084a3ea,bd2acc3c,be545d65,3f9941d5,4049dd5f,3ff14246,bfbe9cee,bea35b68,3ff1aee9,bd3dfe5e,be02a510,bce3423a,be6fd0e7,bf063798,bfc76858,3fa8d529,bfa2bd7a,bd06c50f,404dd547,be1357f4,3f80558f,bd2004da,3e97d8d8,bdbbda62,3ea1ca43,3fd509a3,bed3b7ce,bd28cea3,bf939bbd,3ea63d3a,bd1c3308,400e8fb4,3eb8a700,becd5e99,bd8c66ad,bf741360,bd3a508b,bfc2cbd6,3ef4142e,bcd06889,bfded2cc,40a5c070,be1f60a0,c0a8f3f0,3ff4c35f,4004e74d,bde71ced,be171709,bd1fd3da,3df165a4,be505480,be538cc1,3faa8251,3f0a92ec,bf183422,bd3c2450,bf34f99a,3fa5039d

# LAYER_2_POST_ACTIVATION - 256 values
3dd8d100,00000000,00000000,40b3a1fe,00000000,00000000,00000000,405b7112,00000000,00000000,3fa81b27,3f73cc24,402bc07e,3fb02b7b,00000000,00000000,00000000,00000000,00000000,40aa5056,00000000,404fad72,00000000,00000000,00000000,4107768a,00000000,00000000,00000000,40ab0349,00000000,00000000,00000000,00000000,3f2ea5e9,3ffdf59b,4126e1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8d5fa,4030e02f,3f9fa003,00000000,00000000,4024f41e,00000000,00000000,00000000,00000000,00000000,00000000,406364a3,4034cea6,00000000,00000000,40a9bb38,3f18c5ba,00000000,00000000,00000000,00000000,4060a7a5,00000000,40875458,00000000,00000000,3d0ea000,00000000,3f2d493f,3f94f85b,00000000,00000000,00000000,3f5066d5,00000000,00000000,00000000,3c3ed940,407c4327,00000000,3f247131,00000000,3fab027b,00000000,00000000,00000000,00000000,00000000,00000000,405054c4,00000000,3f6b523a,00000000,00000000,3ff6b6cc,00000000,00000000,3fa66f99,00000000,4006b313,00000000,00000000,00000000,00000000,3fd88932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fde9b04,00000000,00000000,41225393,40282566,41160581,00000000,00000000,00000000,00000000,00000000,40390bc8,00000000,3f688e12,00000000,00000000,00000000,3e7dffc8,00000000,00000000,00000000,00000000,00000000,00000000,3f02a164,4088094d,00000000,3f924be4,3e87a6e7,00000000,00000000,41174128,3fb309f9,00000000,00000000,3e194530,40d05109,3ee2fb72,408b0fa1,3feb838e,401a2379,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc87759,00000000,00000000,4006f5b9,00000000,00000000,3ff1cc0f,00000000,3f2e7829,3f86158a,00000000,00000000,3e08e0a0,00000000,3f8c0990,00000000,00000000,00000000,3fcc7f9b,00000000,00000000,00000000,00000000,409458f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9941d5,4049dd5f,3ff14246,00000000,00000000,3ff1aee9,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d529,00000000,00000000,404dd547,00000000,3f80558f,00000000,3e97d8d8,00000000,3ea1ca43,3fd509a3,00000000,00000000,00000000,3ea63d3a,00000000,400e8fb4,3eb8a700,00000000,00000000,00000000,00000000,00000000,3ef4142e,00000000,00000000,40a5c070,00000000,00000000,3ff4c35f,4004e74d,00000000,00000000,00000000,3df165a4,00000000,00000000,3faa8251,3f0a92ec,00000000,00000000,00000000,3fa5039d

# LAYER_3_PRE_ACTIVATION - 256 values
410071d6,40e5401a,400817e7,bef0fcd0,3f1c1e10,406a901f,bdee93e2,be3814bd,bd40cda6,410dec24,bec6418b,bfd3486e,bd9d8638,bf503ac9,41816c49,3fe8e3ae,be35dc52,bee44707,bffb0520,4026c310,bd862c49,bd976cf0,bf2e1186,bd81b7a9,bd919c04,41a95766,40820cb3,be528de4,4144307a,bee98b3d,be7f9c40,be683365,bdc27ea8,bdbb6b92,bdb83e08,c1276f9a,bdd64b40,4113dc4f,bd264f42,bee69bd7,be98cdda,be87add7,bd8cd829,be949a1e,c0150a09,bd9894d6,c0e0266e,4182d792,40bd6d70,3d6a7990,c03af704,415cc27d,be8f319c,40c118f6,bedd74f5,bed0960c,bd816002,418c665a,414dcb33,bfc12a4e,c1c67501,40c6db71,bd7175b9,c0d6b1d2,c18fa3d9,be1fc3f4,bfc40c1b,3c427e00,40df86d2,c0add85a,bf16d7f1,bdad2226,bed5c890,3fa52af2,beda6eda,c0120c93,bd82b995,bd9dc4f5,bf88bf47,4132460a,bd84611a,3e7ef990,40495c97,3d7cff40,c1adb7bf,3ff0467d,bed5ba7f,4010668d,be852d0a,bfdb3d90,bd345515,410c4005,3eee1374,41a6201b,c06a9ff8,41007bab,be0bfd8e,414444cc,bf598044,bee23a9a,3fa54736,c027c0f6,c1a62e91,c0290365,c114fc29,41870532,408f4caa,c003c443,bfba1728,bea96b0e,bde8ec0e,3f8d614d,beeadae0,c00e2f95,40c846c3,be12748b,beaae5f1,c0433117,bd953846,c0ca2d66,41920a86,3ff73d83,beb6466d,402c1307,bdb3cd63,bf905026,bed2fa9f,be4b4a4f,40bf2c5f,bd9e8673,be41ca7d,be998d9c,3f183a4f,be57be1a,3fa826d9,bd9dd097,3f26bfb0,4004585b,be54cbac,bd95e315,be0c8d6e,40b2836b,bd787554,bd95635e,bdf9415b,c0859572,bfa4c2d5,bf0cc230,408fbd7b,bf6132fe,bf26714c,c1a1661b,415c25f1,4020b342,c05da508,4094c8d5,c1e0315b,40a1c962,c0777a66,bf8e1c12,41965e5f,417456be,bdbd503c,bda07a6f,bd9e9c31,bf00a21a,bdd0eeb9,bdbf0162,3ff52da9,bda3512c,c0e75852,bf92d75d,4170ea27,bf96304b,41439f17,be06d379,bdcfeb84,bed16b30,bfc2f9ee,c0a6ade3,c03b9d4d,3fa00aec,40b59ee8,40155749,4049d5e5,bf271700,c068d523,402dfc63,4190a97b,400aa46e,c07036db,41757600,bdcc0649,bea580a1,bf8b6b5e,be46ec15,bec03e9f,408049b7,c0e75357,c18cf763,be60f103,4160dace,be766088,bd8e90d2,bdb7cc64,c1013263,bf8ce676,bee42b0d,3efe6b20,c0034003,404c4843,bf7721c4,c0092787,be6cd81f,bdabea81,beb60bfe,bf5246f3,bd2753b2,3fee8a3d,bf87b169,bf1d34d8,3f480164,418bd43d,bf11611f,bec5633f,410deb06,c109941a,c093eda4,bf179b35,beae7f6c,bfac0652,403227ab,413b3710,bf325715,be3c8aa8,bee85fc4,bed8b1ca,bd908873,bddda096,4113a228,416856a2,4186e19a,bfe92370,bd843749,3fbedc0f,40a70869,be97f6e9,3f904096,c016bd02,be3fcf4f,bdece582,40fdea0f,be4b91a7,c00bb3a3,bf34c207,4122b97e

# LAYER_3_POST_ACTIVATION - 256 values
