# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f568219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45b197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f625f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf058ffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7425f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d96abc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50ac13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f0bb8d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22a4f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef1751,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a6585,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be99fb6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4e66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf144bf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
be2d7578,bfa700cf,3d544e50,becb949f,bfd3aa7a,bf57da52,3ef3e380,3f6ec739,bf66be24,3f85de48,bfcfe789,bf83b9d9,b9db5800,3fc9350c,3ec78147,bf02470d,bf8baf9c,bffcc3bc,bb120500,3c693420,bba7df60,be4d212d,3f28c5d4,bf1b58cf,bf590fc5,bfe0883d,bede6dda,3eb4809f,be822944,bf279b4a,bf96d6da,be4306bc,be69b9de,3e07a9a0,bfb44096,be03e935,3fae0962,3f6c5045,bfd5fd7c,3eaa34bc,3f08c2ff,bf29a678,bfb683e4,bf1ef9b8,3e6f183e,beaf8c5a,3ef5f8c2,3fdd0698,3f05fa36,3d25abf8,bf35088d,3f7e41da,be8547da,bfa39c22,3df1cf9c,bea806fd,3cf70988,3f3418ce,3f750d5a,bee22462,3db6535c,bea46317,bfb51d64,3f76047e,3edc3a3e,3e989a6d,bca35690,bfc4a9c3,3ecfef02,3d6053f0,3fc325e7,bf916ba2,bf2f1f1e,beb6cb0e,bfbe6ef8,3e37b993,bf57676c,bf00a90e,be46bf8c,bff8fee4,bed4758e,bf93838f,3ee08895,bf697ff6,bebf853f,3ef1cbf9,bf02bec1,becc4d63,bf7588aa,be67f89a,bea22eae,becae2a8,bf478aaa,bfb8c52f,bfa2f290,bea02f57,bfba9637,3d81bae8,3ef0bd8e,bf1a91fb,bff168a4,bf7b4ada,bf72449a,bb47d580,3eb8382c,bfe74064,bf1d2d89,bec770f4,3e95cf78,bf929d55,be79a774,bf43f8f4,bf375385,3daac41c,3e5fa32c,3f0beb1d,becfac74,3f7b388c,c0072341,bf32d0c7,3f47ffc9,bfafa10f,bded4126,3f4cdad3,bfcbdc81,bfb275c8,bf949e32,3f8048c4,bdca50b5,be1978ba,bf85fb34,bf8fc41f,bbadc0f0,bf075e8a,3f10e4a8,bfe17ce2,3f651885,beca49e0,bfa4748e,bfcccd50,3e22db08,be96424f,bf2ce760,3e5e9fae,3f8989bf,3e2609b6,beb8858e,bf903868,becd3911,bfa52a25,bce63b40,bf276b9b,bf11112c,bf37b493,bf6bbdf3,bf2f88ef,bfa99bba,bf2d97cb,bf33e03c,be801bdc,3f984d08,bf2a4e20,3e0e7f5e,3e173f06,3e50c02d,3ea7939a,bf81c927,c0104bec,bfb75c34,bf9bcd77,bf95bc54,be2bb406,bfc49907,bf25332a,bf42671a,bf6fa549,3f0d5744,bd5d59e0,3e8547ef,bf2b2db8,bf9ff5ee,bf5fe80d,bf25aebb,3f5b7b0c,3f059c2a,3eb02790,3cddf0c8,3e7b8338,bf4974fd,be5cb76b,bf369f87,bfa5a8b0,bf4f0210,be8485fc,bfedc349,3f2ee4cb,bea5b150,3ea89510,bec57045,bf9d665f,3f3f0fa5,3f8d6e74,bb50bac0,bf777ca8,bda41616,be9a6df6,beed34eb,c00d46d2,c012816a,bf2c4808,bf9dcf90,bf831911,bf33da91,bf9f3039,bf2c5c51,bed3e333,3b6ec380,3efca748,3f35383a,bfc7f427,3f4c5d23,bf9e8783,3eaaed48,bfac80c6,bf5742c7,bdf9eb74,bfd5ab54,be1ca1b0,bf38c7ef,bf44e303,3f726dec,becd4c44,bf0037ac,3f3a8f5f,bf0e9a20,bef68eb0,3f17219d,bc618f40,be8195cc,3ea2fc6c,bfcca3b2,3e124387,bdf62e50,bfd3be8a,be4dc584,bdec8b08,bf65757b,3f88b00f,bf9ab618,bfbf1896,3e639767,bf8c7951,3de5e9cc,bf253a45,bfe6af61,bee96bc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d544e50,00000000,00000000,00000000,3ef3e380,3f6ec739,00000000,3f85de48,00000000,00000000,00000000,3fc9350c,3ec78147,00000000,00000000,00000000,00000000,3c693420,00000000,00000000,3f28c5d4,00000000,00000000,00000000,00000000,3eb4809f,00000000,00000000,00000000,00000000,00000000,3e07a9a0,00000000,00000000,3fae0962,3f6c5045,00000000,3eaa34bc,3f08c2ff,00000000,00000000,00000000,3e6f183e,00000000,3ef5f8c2,3fdd0698,3f05fa36,3d25abf8,00000000,3f7e41da,00000000,00000000,3df1cf9c,00000000,3cf70988,3f3418ce,3f750d5a,00000000,3db6535c,00000000,00000000,3f76047e,3edc3a3e,3e989a6d,00000000,00000000,3ecfef02,3d6053f0,3fc325e7,00000000,00000000,00000000,00000000,3e37b993,00000000,00000000,00000000,00000000,00000000,00000000,3ee08895,00000000,00000000,3ef1cbf9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81bae8,3ef0bd8e,00000000,00000000,00000000,00000000,00000000,3eb8382c,00000000,00000000,00000000,3e95cf78,00000000,00000000,00000000,00000000,3daac41c,3e5fa32c,3f0beb1d,00000000,3f7b388c,00000000,00000000,3f47ffc9,00000000,00000000,3f4cdad3,00000000,00000000,00000000,3f8048c4,00000000,00000000,00000000,00000000,00000000,00000000,3f10e4a8,00000000,3f651885,00000000,00000000,00000000,3e22db08,00000000,00000000,3e5e9fae,3f8989bf,3e2609b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f984d08,00000000,3e0e7f5e,3e173f06,3e50c02d,3ea7939a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d5744,00000000,3e8547ef,00000000,00000000,00000000,00000000,3f5b7b0c,3f059c2a,3eb02790,3cddf0c8,3e7b8338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee4cb,00000000,3ea89510,00000000,00000000,3f3f0fa5,3f8d6e74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b6ec380,3efca748,3f35383a,00000000,3f4c5d23,00000000,3eaaed48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f726dec,00000000,00000000,3f3a8f5f,00000000,00000000,3f17219d,00000000,00000000,3ea2fc6c,00000000,3e124387,00000000,00000000,00000000,00000000,00000000,3f88b00f,00000000,00000000,3e639767,00000000,3de5e9cc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b049,3e62f81e,bfcef016,3e1850b6,bf8fdd2a,bf8b7d06,c080e6d6,c07f3a8f,bfa1b9c7,bfbb12da,beb6dbb4,c03243a5,3ddc1d4e,401e674d,c071609c,bed98b3a,bf5b93f7,bec0055e,bc87bed6,3e3e09b0,3f46fc4d,c01ffaae,bc857c03,bf9cda21,3faa4e25,bdb82600,bf2fdee9,bf9c799e,be03d63a,bd678b50,3f1e64ca,3fef5c25,3dcf838c,bc94bea5,bc87aecc,bf3bc215,3e9534f1,bd9e06e8,bc817b7c,c00fefd2,bc675272,3d890239,3e8d59d3,408d1f7f,3fa74ddb,bf86a75d,3d88aab4,3dec6d50,c037f993,c03c3535,bd2001fc,bf2bc3cb,bf00f8d2,3fb6d659,402a2735,3fbe793e,bc382d45,3f41145e,bf6b993b,bea5c0bc,408ad4ba,c0ab2f1f,3fc11867,401c4aa6,3fc32de8,c01ec62a,c073c1e0,3feb4483,be935997,bd4da8d2,bc8d0cfe,bf06d9f2,bca67bd0,bf7d73bc,3d5c50f8,bf1423ac,bda34951,3f97c069,bf8a8333,3fb744b9,40233cc5,bd6ad75e,bc859843,3f8d7eed,3f73790e,bd92f712,bca1f0fa,bf9ab1b0,bfef2b53,3fafac1b,3f6b5c60,bfcfcf66,bfdf50de,3dcd5974,3eea2336,3f837e7d,bec91916,bf4f4667,c0377339,bf1cc25f,3f20a7d7,3cb55ea0,bce08c8d,3cb34720,c0075806,3eed200c,bdbf2897,c0b22d03,bc8203d4,3c258580,bf68974a,3e06c0b0,c08a76de,bf495548,bf85306c,3fdc0199,3fc732b1,c014450e,be980b32,bfc94a0a,bd061f85,40360a0d,4065bd74,3f564b04,bf4c3ebf,3fbab960,3fc5dc87,3f3c0715,3f17936b,bf19908c,bfd58a13,be65a056,bcc3eeb8,3f2a230f,3e532a38,c04edf6f,c0346e41,bca197c0,3f2601f5,c03d68db,bff58295,bcb71342,beb5ef3a,bbda9970,bc6384a8,3f637c10,bf41bda7,3f7ccca4,bfc84d3e,c00ea0e5,3fab4210,3e7488bc,3f824c77,bd7b0549,be30a8c0,bf878fd3,bff15db3,c0531221,bcfa0d5a,bef9efbc,3f20d04b,bef1116c,bf6b9044,bef44750,bf95c4fa,bfabdd99,bf8159f2,bc9b0009,be920ba8,c04500c3,3f3a143a,bc9ffb3d,3f2db0ae,be0018be,3f9b972f,3fe9ca88,bf46a69a,3fad8767,3ff5d0c0,3e3c6c76,3fa50844,c02dd263,3f16dec3,bf36b489,bedf8e82,3f959860,bedc3ddc,bf5f53b2,bf5f5125,bc9c1e00,3f06b5ed,bc75b231,3d00905e,bcac3808,c0171736,bcc78ffd,c02c5862,c01a21ab,bfb5562a,3f16fe13,3f22d5ac,3f555a0b,bd403d3f,c004e6c4,3d6d3af4,bf5e3cf8,bfe758ad,3dc4a14a,3f2758a4,bdde7ade,bc651b11,3fc945b1,bfa96e88,bd4402a9,befdb01e,3d6b62fc,bcc04f38,3b86f080,bf288aae,c0030e3b,4015d703,3f3376ab,3f9bc230,3ecf5c56,bcbf3739,3eee93c2,bcb7d2c5,bd0ad540,3def5188,bf51d9fa,bd6d1f60,3e759294,bf093507,3d0f8ed0,403d9eb0,bd6201c0,bea4ee0e,bf40eefc,bfc3fff7,3d8b1880,bf845175,bee81a46,3eac8cfa,bd835894,c0323785,bf39f21a,bc8ffdde,bd236bbc,bff8464b,beae28e5,bff75e89,3fb44a0e,bc8790b2,404ddb0f,bc539160,3fbf199c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e62f81e,00000000,3e1850b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1d4e,401e674d,00000000,00000000,00000000,00000000,00000000,3e3e09b0,3f46fc4d,00000000,00000000,00000000,3faa4e25,00000000,00000000,00000000,00000000,00000000,3f1e64ca,3fef5c25,3dcf838c,00000000,00000000,00000000,3e9534f1,00000000,00000000,00000000,00000000,3d890239,3e8d59d3,408d1f7f,3fa74ddb,00000000,3d88aab4,3dec6d50,00000000,00000000,00000000,00000000,00000000,3fb6d659,402a2735,3fbe793e,00000000,3f41145e,00000000,00000000,408ad4ba,00000000,3fc11867,401c4aa6,3fc32de8,00000000,00000000,3feb4483,00000000,00000000,00000000,00000000,00000000,00000000,3d5c50f8,00000000,00000000,3f97c069,00000000,3fb744b9,40233cc5,00000000,00000000,3f8d7eed,3f73790e,00000000,00000000,00000000,00000000,3fafac1b,3f6b5c60,00000000,00000000,3dcd5974,3eea2336,3f837e7d,00000000,00000000,00000000,00000000,3f20a7d7,3cb55ea0,00000000,3cb34720,00000000,3eed200c,00000000,00000000,00000000,3c258580,00000000,3e06c0b0,00000000,00000000,00000000,3fdc0199,3fc732b1,00000000,00000000,00000000,00000000,40360a0d,4065bd74,3f564b04,00000000,3fbab960,3fc5dc87,3f3c0715,3f17936b,00000000,00000000,00000000,00000000,3f2a230f,3e532a38,00000000,00000000,00000000,3f2601f5,00000000,00000000,00000000,00000000,00000000,00000000,3f637c10,00000000,3f7ccca4,00000000,00000000,3fab4210,3e7488bc,3f824c77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a143a,00000000,3f2db0ae,00000000,3f9b972f,3fe9ca88,00000000,3fad8767,3ff5d0c0,3e3c6c76,3fa50844,00000000,3f16dec3,00000000,00000000,3f959860,00000000,00000000,00000000,00000000,3f06b5ed,00000000,3d00905e,00000000,00000000,00000000,00000000,00000000,00000000,3f16fe13,3f22d5ac,3f555a0b,00000000,00000000,3d6d3af4,00000000,00000000,3dc4a14a,3f2758a4,00000000,00000000,3fc945b1,00000000,00000000,00000000,3d6b62fc,00000000,3b86f080,00000000,00000000,4015d703,3f3376ab,3f9bc230,3ecf5c56,00000000,3eee93c2,00000000,00000000,3def5188,00000000,00000000,3e759294,00000000,3d0f8ed0,403d9eb0,00000000,00000000,00000000,00000000,3d8b1880,00000000,00000000,3eac8cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb44a0e,00000000,404ddb0f,00000000,3fbf199c

# LAYER_2_PRE_ACTIVATION - 256 values
3d914d90,bddb7ae8,bfc09aca,40b553c7,be897f02,be1d7b87,bf34fd1a,405a29f8,bf58cb60,be73aeb1,3f96522b,3f7a64d2,40203afe,3fac9ac6,c18a3a9d,bd2a16fc,bd7ddb0f,bfc6085f,bff716ae,40a8f1fd,bf346bc8,4057d757,c0588b2e,c005fa13,bcf32833,410848c8,bdb66d0a,bea423fa,c0749ea1,40a891ae,bf8743dd,c046b973,bec0f6ae,3bc97bc0,3f30087b,4005b133,412762a4,bd80ff02,be40fffd,becc965a,bd35c7a0,bde5ddbc,be4e146e,bdef2b22,3ff76e4d,40311aa5,3f99a7be,bf559158,be2bca5b,40206b5a,be07b632,be063826,bf76b427,bdaf9403,bf3f15e9,c0492ca1,405e85da,4034a9f9,be52412a,bffbeaad,40aafd76,3f255f3f,bccc3623,bfe922de,c030e81e,bd1980ac,4060aad5,bfa4ed7e,4089b579,be0a59c2,bef2bdaa,3cd3f140,bdfd7e4f,3ed78408,3f9bd73c,bed0e1fc,c00b8d25,bf65e527,3f4b6328,bcec06cb,c040ace1,bd644e40,bd10d140,407aa332,bddc1ea7,3f08b02f,bcf19421,3fa55508,bcf7f07b,c08a0268,c0370753,c04ecf9e,bd7a3b59,beaadcc8,404547e6,bdd4e6f6,3f2cb782,be111cde,bd4aa2eb,3fda9b4f,be3fb20e,c119af65,3fab253e,bf6ce607,40104a46,bffc856e,3e71eb04,c02d8a75,bddc19bf,3fd52063,bef470a4,be28003e,bd0dcd16,bd062042,bd10563d,c088e71f,c0773672,be438cb1,be11a6ba,be147d9e,3ff45b5b,bd67da08,c042950c,412332d8,4028e7ec,4116bc99,be8f9065,c09d9393,bcfe81c9,bef20d1f,c104f388,403d7f83,bf95f0fc,3f6ab45d,bdc5c3b1,c0b87dd6,be898108,3ec7e7bc,c05ef24a,bfd33b51,bd0d792d,be26b53b,bd620a50,bfed56e3,3f0a906c,408b98e9,bd0505cb,3f8674fc,3e5fbf54,bf925e50,bfbf7633,41182d5c,3faf563e,c0df5242,be0fea4b,3df68d50,40d2d132,3e987ef8,408d51f9,3fe9a168,40135067,c0a8ba0b,c04e878b,bdb35638,c07f2b2e,bfa8caed,bea6c42c,bf739a04,be20ac75,bdd996b2,3fcbe97e,bf05684b,bdb3f2f1,4009a1ff,c09ff015,be8ede9c,3ff8ed03,c0c16bed,3f21fc49,3f8df068,c013ab26,be3b65bf,3e00aa80,bd91f8f2,3f8ece98,bfaf5dcf,bd4e18a0,bdc1838c,3fd6295d,be05b094,bdfb5b59,bd2f0b32,bf81d98d,4095bc5b,bdca1721,c001a5f8,bf5d7b4b,c01d7a86,c083be27,bd2e0bc9,be55e04f,3f5d262d,404d76c9,40159ae5,bfbe37a9,be9f3f20,3fec853d,bd4032f2,be03a7dc,bceac518,be73b15b,bebf9554,bfc8a8f3,3f9a2d31,bf548b04,bd0b71e0,40396a7d,be13842a,3f8a6307,bd2019e8,3ee4d698,bdbc364b,3eb49d11,3fd984c3,bea057f0,bd28a8cd,bfa633b2,3e7b6f62,bd21f017,400883a1,3ed347b0,bf349f28,bd8d4f9d,bf8a71bf,bd3a7642,bfb31c35,3ef1c154,bcda43fe,bff0e49f,40a7c120,be20fdad,c0ab2761,3ff8fa16,3ffe22e3,bde8b928,be186b36,bd207b79,3dde2082,be1f5150,be558c66,3fb2f60e,3f04f92a,bf1cc172,bd40d12f,bf376469,3fa52fbc

# LAYER_2_POST_ACTIVATION - 256 values
3d914d90,00000000,00000000,40b553c7,00000000,00000000,00000000,405a29f8,00000000,00000000,3f96522b,3f7a64d2,40203afe,3fac9ac6,00000000,00000000,00000000,00000000,00000000,40a8f1fd,00000000,4057d757,00000000,00000000,00000000,410848c8,00000000,00000000,00000000,40a891ae,00000000,00000000,00000000,3bc97bc0,3f30087b,4005b133,412762a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff76e4d,40311aa5,3f99a7be,00000000,00000000,40206b5a,00000000,00000000,00000000,00000000,00000000,00000000,405e85da,4034a9f9,00000000,00000000,40aafd76,3f255f3f,00000000,00000000,00000000,00000000,4060aad5,00000000,4089b579,00000000,00000000,3cd3f140,00000000,3ed78408,3f9bd73c,00000000,00000000,00000000,3f4b6328,00000000,00000000,00000000,00000000,407aa332,00000000,3f08b02f,00000000,3fa55508,00000000,00000000,00000000,00000000,00000000,00000000,404547e6,00000000,3f2cb782,00000000,00000000,3fda9b4f,00000000,00000000,3fab253e,00000000,40104a46,00000000,3e71eb04,00000000,00000000,3fd52063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff45b5b,00000000,00000000,412332d8,4028e7ec,4116bc99,00000000,00000000,00000000,00000000,00000000,403d7f83,00000000,3f6ab45d,00000000,00000000,00000000,3ec7e7bc,00000000,00000000,00000000,00000000,00000000,00000000,3f0a906c,408b98e9,00000000,3f8674fc,3e5fbf54,00000000,00000000,41182d5c,3faf563e,00000000,00000000,3df68d50,40d2d132,3e987ef8,408d51f9,3fe9a168,40135067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbe97e,00000000,00000000,4009a1ff,00000000,00000000,3ff8ed03,00000000,3f21fc49,3f8df068,00000000,00000000,3e00aa80,00000000,3f8ece98,00000000,00000000,00000000,3fd6295d,00000000,00000000,00000000,00000000,4095bc5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d262d,404d76c9,40159ae5,00000000,00000000,3fec853d,00000000,00000000,00000000,00000000,00000000,00000000,3f9a2d31,00000000,00000000,40396a7d,00000000,3f8a6307,00000000,3ee4d698,00000000,3eb49d11,3fd984c3,00000000,00000000,00000000,3e7b6f62,00000000,400883a1,3ed347b0,00000000,00000000,00000000,00000000,00000000,3ef1c154,00000000,00000000,40a7c120,00000000,00000000,3ff8fa16,3ffe22e3,00000000,00000000,00000000,3dde2082,00000000,00000000,3fb2f60e,3f04f92a,00000000,00000000,00000000,3fa52fbc

# LAYER_3_PRE_ACTIVATION - 256 values
40f3d049,40edcf6a,4002a4bd,bef17dfd,3f5720dc,4072b2b1,bdef748f,be38917b,bd44d7da,410f54c0,bec65cdd,bfd4ec68,bd9d6c74,bf50e1d3,41829647,3fded6c3,be3610c1,bee439f1,bff075ac,4034f700,bd8646ec,bd9546cc,bf47e164,bd82db16,bd8e1688,41a90f15,40840b0a,be53b7f1,4141a37d,bee97ad3,be805f6f,be6994b8,bdc180d3,bdbaadd9,bdb9c25c,c12d9003,bdd70bb2,4113bc46,bd280612,bee64045,be99307d,be8733e8,bd8d5508,be94aaf6,c016c440,bd9aecde,c0dfa666,418498be,40b5515e,3b3d9c00,c0469ead,415e24f5,be9015bb,40bf394c,bedd0e01,becff478,bd829a1e,418d3cf3,415194dc,bfc17f34,c1c323c1,40c86023,bd6f5807,c0dbfab9,c1929015,be1f1916,bfc3eb97,3d0ad000,40ea0c4a,c0a0575d,bf16f2e2,bdaf9e75,bed61d33,3f85d8af,bd72eb40,c00d8a14,bd8387ce,bd9f1b11,bf883499,4133a122,bd820eed,3ea49b50,4046393c,be26ec20,c1aa1ef6,40061443,bed63cf6,4012a62f,be84cfe1,bfe2ea08,bd2f6463,410f92f0,3ef1e054,41a4cd34,c066c1e1,4102cc96,be0c826f,41455928,bf5edc01,bee2a3ac,3fa5a3fe,c01f635a,c1ab3ab8,c03b89fd,c1151e58,4186ccce,408c23eb,bfef2571,bfb99f31,beaa3edf,bde94351,3f5cb21c,bf1cb020,c00a17ff,40cde397,be102bbe,beab66cf,c04b9403,bd95a340,c0c6fde0,418f358e,400aeb04,beb65df3,40407813,bdb5467e,bf846247,bed32703,be4ae207,40c4fa59,bd9fc8e2,be417da5,be1de9d0,3f151c02,be5638a2,3fa7efda,bd9b91a0,3efe4d30,3ff43184,be543042,bd952502,be0b6c3d,40bfe92c,bd7a48fb,bd969df7,bdfa2451,c07bd1a8,bfa602b8,bf0cc010,408e52ff,bf5fe816,bf27214a,c1a7a4dc,415a01d4,4011ba09,c05d4882,40981985,c1e2a1e2,409e1f36,c08b53bd,bf8e0ea7,41980c8f,41795011,bdbca495,bd9cf2f4,bda2509c,bf004a36,bdce4b1f,bdc1bf0c,3fce92d2,bda41445,c0ea201e,bf937f6f,4171e973,bf9e13bd,41426938,be057d01,bdcf3a07,bf0678b6,bfda948b,c0a65fa1,c0325d1b,3fa840d4,40c02e02,40205b89,404a7ee3,bef561d0,c0586475,402d28a3,4190c9a4,40012a4f,c07e61e3,417741e4,bdcbb452,bea5d179,bf8c4434,be48ac29,bec07109,408733ac,c0e75588,c18f86a0,be6037ae,4162440f,be767045,bd8eadc7,bdba8888,c103bb57,bfb5f2cc,bee39f63,3f0ac07e,c003d5c7,40473e18,bf7f832e,c007de54,be6fbf43,bdad4bbb,beb6530e,bf5284a1,bd2012f0,4001e063,bf897419,beab3ee0,3f5f3a76,418d2b34,bf1136c4,bec53a96,41106ca1,c1066840,c094de69,bf184f6e,bead6622,bfad2c22,402bce3c,413e446c,bf3119c9,be5be910,bee80fec,bed8fb1d,bd932bc0,bdddd671,41118065,4165a4e4,41860ada,bfe7a061,bd80c9e2,3fa40bc1,40b0058f,be976961,3f921b6c,c01d3b39,be40a0de,bdece1e9,41006b20,be48014d,c00b48c7,bf580a2d,411dffd3

# LAYER_3_POST_ACTIVATION - 256 values
