# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
00000000,00000000,3d759fd4,00000000,00000000,00000000,3ee39bee,3f719f98,00000000,3f7ad056,00000000,00000000,00000000,3fc7e74a,3eb21181,00000000,00000000,00000000,00000000,3d5786d0,00000000,00000000,3f1a7e52,00000000,00000000,00000000,00000000,3f04f07a,00000000,00000000,00000000,00000000,00000000,3decfc10,00000000,00000000,3fa8cf6b,3f6caec2,00000000,3e8555ba,3f23f1ab,00000000,00000000,00000000,3e86c247,00000000,3f11990a,3fd93778,3ef9363e,00000000,00000000,3f7c3fac,00000000,00000000,3e05c688,00000000,3d5530b4,3f44abfd,3f6691f1,00000000,3d7cccd8,00000000,00000000,3f75b62c,3e6abf64,3e92541e,00000000,00000000,3ef78600,00000000,3fd08547,00000000,00000000,00000000,00000000,3e427bbe,00000000,00000000,00000000,00000000,00000000,00000000,3ee005c0,00000000,00000000,3f119742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bb66d80,3f0b0b8c,00000000,00000000,00000000,00000000,3db419cc,3ea34d16,00000000,00000000,00000000,3e5f7d94,00000000,00000000,00000000,00000000,3dab662e,3e4d3874,3f16c7ce,00000000,3f7b13b3,00000000,00000000,3f37ce99,00000000,00000000,3f5c34fe,00000000,00000000,00000000,3f72e0b8,00000000,00000000,00000000,00000000,00000000,00000000,3f10f450,00000000,3f64f3ee,00000000,00000000,00000000,3e609ebc,00000000,00000000,3d8367f4,3f5e62ca,3e173b08,00000000,00000000,00000000,00000000,3d290540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74913,00000000,3de8414c,3dae7ddc,3e4f2837,3e9a1b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d64f0,00000000,3e188acc,00000000,00000000,00000000,00000000,3f5c0d25,3f0021db,3ead1d30,3cf7b908,3e814bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f318c7e,00000000,3ea8beb2,00000000,00000000,3f34496d,3f9112f6,3d84c592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff73c4,3f0edb28,3f195eec,00000000,3f5b736a,00000000,3ed07d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743044,00000000,00000000,3f419510,00000000,00000000,3f174502,3d491fc8,00000000,3eab18fd,00000000,3e011c96,00000000,00000000,00000000,00000000,00000000,3f8f0868,00000000,00000000,3e61c2d3,00000000,3e505468,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea055a,3e73d85a,bfb9c334,3e2e5f9b,bf75afe9,bfc6de43,c090e1d2,c0853c3e,bf9b5ef6,bfc454fb,befe99d8,c0397285,3da73d5d,40228612,c071f2b9,bf1eda2c,bf6cb679,bee4d8b2,bc8b93ee,3e3fa38c,3f58c28e,c023d213,bc86fdd2,bf995014,3faf4c88,be7c3344,bf2d9eee,bf9cab54,be03546e,3cb4ce00,3f3c6fe5,3ff41b45,3da5b031,bc8f8c64,bc8ea214,bf42a962,3ebc75a1,bda02073,bc7b9d80,c016b068,bc69274d,3d539f82,3e850e28,408ce94e,3fa71d12,bf8c2872,bc96b318,3cc4d4a0,c03d1182,c03ba7ca,be5e25e2,bf21271f,bed3d288,3fbf1270,4030b248,3fbab8a1,bc45bc31,3f076838,bf9c8124,be8fc006,40893db4,c0af8018,3f9ff3d0,401b9048,3fd6ffdf,c01f27cc,c0896f12,40072918,beacb486,bd500833,bc8b38e2,bf09f55c,bc9e62b3,bf97956a,bd8fb4ec,bf11235c,bd9ccdb5,3fa44209,bf831531,3fae3910,403e7578,bd64e30c,bc82c2b8,3f9cc910,3f899e99,bd92f768,bcac9822,bf96b752,bff8c4e2,3fc39df2,3f74e864,bfe6804a,bfeb9110,3e878a4c,3f0ef3a0,3f867f8c,bed1ed18,bf5a1aad,c038b202,bf13a005,3f48da88,3e752f80,bce08116,3e103738,c006c68e,3f0654aa,bdbe49ad,c0a29cc6,bc7e69de,3dd9e5fc,bf807390,3e55f2ac,c08e7f66,bf7aab22,bf986ff5,3fd8fe63,3fc35299,bff4c4b8,be5fadf2,bfd2f796,bd024e02,4034c7c2,40674b02,3ec90d4c,bf58f68b,3fc00c52,3fc1202c,3f377aca,3f28b7ec,bf45180a,bfc5c73e,3d59c758,bcc6cf9e,3ee08475,3d9b20fc,c0541622,c03c6a42,bca2a396,3f6e2bee,c01fc0be,bffe6041,bcb42686,be95075f,bbb66c3f,bc5ff4bc,3f7dbeef,bf174ea8,3f6fb02e,bfc7da56,c011a604,3fb8dba2,3e3c516c,3f7fc89f,bd7c2a22,bdff8168,bf7b02f0,bfd3d647,c05bb383,bcfbde00,bf06dbe6,3f1ce734,bea2ca24,bf2c13b6,bf13d8a9,bf872b6c,bfac28a3,bf81c856,bc9a7896,bee82474,c050aadf,3f439aa0,bca3c605,3f10c566,bda121d8,3fa14eee,3ff518ba,bf4aff04,3fba4162,3fb0d4c6,3ea17049,3fa952d0,c0305174,3f3205be,bf6999e4,bf015159,3f9591dc,bed61798,bf66460a,bf4d0e8e,bc9f91bd,3f219552,bc70f920,3cae1e70,bca2a3e0,c0182a40,bcc579ec,c00f1c4e,c012d58c,bf905fdb,3ef00301,3f3f45e9,3f4b0d70,bd438d84,bff5c49d,3e28cee9,bf5d64ce,bffebbf2,3d5854bc,3f3441f8,bdde092c,bc6ccf4b,3fd1c20f,bf9e0a0e,bd447cf0,bf0fb0e8,bb6c68e0,bcbfd848,3d94ce28,bf3df630,c008e705,40199c10,3f3cdddb,3f9c1799,3f239394,bcb81bce,3f30217d,bcb5aab0,bd0cfa22,3e165e58,bf2748d9,bd6cde27,3ee4018d,bf624c66,3e7207fc,40378d5f,bdd32a44,bea6526b,bef8d06f,bfbc5c6a,3da6bc2c,bfa35e3b,bf075f70,3eae7c3e,bd82d9b4,c043b1f6,bf3e2e75,bc8ba358,bd2315ae,c0014a34,bf0469bc,bfed70c1,3fafff40,bc847442,405144eb,bbfdc240,400bc17f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e73d85a,00000000,3e2e5f9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da73d5d,40228612,00000000,00000000,00000000,00000000,00000000,3e3fa38c,3f58c28e,00000000,00000000,00000000,3faf4c88,00000000,00000000,00000000,00000000,3cb4ce00,3f3c6fe5,3ff41b45,3da5b031,00000000,00000000,00000000,3ebc75a1,00000000,00000000,00000000,00000000,3d539f82,3e850e28,408ce94e,3fa71d12,00000000,00000000,3cc4d4a0,00000000,00000000,00000000,00000000,00000000,3fbf1270,4030b248,3fbab8a1,00000000,3f076838,00000000,00000000,40893db4,00000000,3f9ff3d0,401b9048,3fd6ffdf,00000000,00000000,40072918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44209,00000000,3fae3910,403e7578,00000000,00000000,3f9cc910,3f899e99,00000000,00000000,00000000,00000000,3fc39df2,3f74e864,00000000,00000000,3e878a4c,3f0ef3a0,3f867f8c,00000000,00000000,00000000,00000000,3f48da88,3e752f80,00000000,3e103738,00000000,3f0654aa,00000000,00000000,00000000,3dd9e5fc,00000000,3e55f2ac,00000000,00000000,00000000,3fd8fe63,3fc35299,00000000,00000000,00000000,00000000,4034c7c2,40674b02,3ec90d4c,00000000,3fc00c52,3fc1202c,3f377aca,3f28b7ec,00000000,00000000,3d59c758,00000000,3ee08475,3d9b20fc,00000000,00000000,00000000,3f6e2bee,00000000,00000000,00000000,00000000,00000000,00000000,3f7dbeef,00000000,3f6fb02e,00000000,00000000,3fb8dba2,3e3c516c,3f7fc89f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ce734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f439aa0,00000000,3f10c566,00000000,3fa14eee,3ff518ba,00000000,3fba4162,3fb0d4c6,3ea17049,3fa952d0,00000000,3f3205be,00000000,00000000,3f9591dc,00000000,00000000,00000000,00000000,3f219552,00000000,3cae1e70,00000000,00000000,00000000,00000000,00000000,00000000,3ef00301,3f3f45e9,3f4b0d70,00000000,00000000,3e28cee9,00000000,00000000,3d5854bc,3f3441f8,00000000,00000000,3fd1c20f,00000000,00000000,00000000,00000000,00000000,3d94ce28,00000000,00000000,40199c10,3f3cdddb,3f9c1799,3f239394,00000000,3f30217d,00000000,00000000,3e165e58,00000000,00000000,3ee4018d,00000000,3e7207fc,40378d5f,00000000,00000000,00000000,00000000,3da6bc2c,00000000,00000000,3eae7c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafff40,00000000,405144eb,00000000,400bc17f

# LAYER_2_PRE_ACTIVATION - 256 values
be3e69f8,bde13395,bfbfb3bb,40ac2077,be8f82bb,be237c3d,be95c1f3,404ac4d2,bf9e114c,be7ccf3e,3fda3dc8,3f8fe4ba,4015632b,3faaed97,c187dd3b,bd344dc6,bd83ee5c,bfdf522e,c00c0ed0,40a38b4e,bf145695,40525276,c06220ac,c01de9fa,bcfb77e9,410adacd,bdb6bd3a,beaaa946,c078569c,40a33b1b,bf6c9998,c04e9b48,beeab960,3ec4ca60,3f20c190,3fe98a8c,412ac3bc,bd88d478,be42ba8a,bed34054,3e52252c,bdf24be0,be52880d,bdec5560,3ffb2d53,40395b98,3f907c55,bf4a39ca,be2f3071,3fd7b5e6,be0d1165,be0746ec,bf1fbdac,bdb38f2f,bf87908c,c0451d9d,4032eab6,403d7bdd,be54b002,c044f626,4089bb9a,3f1585a2,bcbc7929,bffd8440,c02fc008,bd241300,405dca3d,bf9fc5dc,409041d0,be0e8460,bec36ce4,3d2cfde0,bdfbfd52,3deffed0,3fc7cdc2,3d391720,c02c0c58,bf793fb7,3df7b380,bce7f106,c02f9d3d,bda62100,bd71f4d0,407b80bb,bdd95c20,3ee260f4,bd00bcc4,3eae6224,bcf7ebb2,c08268ca,c041e397,c04410d6,bd7b4d2a,beb2d068,40668b02,bdd75c44,3eb56738,be16951a,bd5468b3,3ff8d085,be4348ac,c116328d,3fc19cae,bfbc2030,4018c78e,c0605d7c,3f21c15d,c033382b,bdde2061,3fd92328,beaeb234,be301982,bd1413aa,bd09480c,bd16799f,c0749ce2,c0847460,be4b1296,be18e1bb,be1bba2a,40186601,bd6f4c38,c03a03c5,41272a77,4017cb3f,411a9778,bf2de59c,c0afe398,bd088838,be930222,c103a626,4045511c,bf95a365,3f941985,bdc59e27,c0befc89,3e18b0f0,be348bb0,c071bc34,bfd7a79b,bd11d5f4,be2dea92,bd6ab8b8,bfe6c3ce,3ee97550,409482c2,bd034d51,3fa206a7,3f1ef93e,bf91ae50,bfe8f2f8,411c0b75,3ffbd6f9,c0d23f93,be159505,3e2fab08,40d51fc2,3e91acc4,409c149f,4012c3b0,400bcd46,c0af648e,c04fbd18,bdba44da,c08211a4,bfc7c660,bda54780,bf81179f,be26968c,bdd6f96a,4003003f,bed579ab,bdb7852d,40066896,c0a1bdfa,be946bbf,4013d306,c0b25384,3f2f3ad2,3fbcede6,c00645e3,be3f8b5e,be22de88,bd9b6d50,3faaafed,bfd35aea,bd588630,3f27f7d7,3fc41fc9,be106fbd,bdff4996,bd37e788,bf52242d,408a5b04,bdc89087,c005c0a6,bf809d77,c04577fe,c0648f62,bd3506ef,be5b0948,3eb98968,40712aac,403d57ac,bfc6b4a4,be7feea0,4003be02,bd48899c,be08db39,bcfd1b92,be7d6767,bea82f51,bf9feab8,3ef87da0,beb95758,bd18150e,40288333,be182922,3f1dc303,bd2402f0,3ea9a350,bdbf281f,3ed7737a,40078ef8,bf581b02,bd2cf2ae,bf8b6fe8,3eab2430,bd2e44d6,3feaa92a,3f1b1abe,bf801360,bd8c2e26,bfc265b6,bd3cdf00,bfb3e4b6,3f3ce30d,bcef27d4,c0130e6b,40afce92,be278126,c0a605f6,400b76c5,3fff885c,bde8a465,be1d4976,bd24f00c,3d95bfec,3e469b90,be60cf81,3fb0f662,3ee0a37a,beaebe21,bd42f6ce,bf0de526,3fde42b3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac2077,00000000,00000000,00000000,404ac4d2,00000000,00000000,3fda3dc8,3f8fe4ba,4015632b,3faaed97,00000000,00000000,00000000,00000000,00000000,40a38b4e,00000000,40525276,00000000,00000000,00000000,410adacd,00000000,00000000,00000000,40a33b1b,00000000,00000000,00000000,3ec4ca60,3f20c190,3fe98a8c,412ac3bc,00000000,00000000,00000000,3e52252c,00000000,00000000,00000000,3ffb2d53,40395b98,3f907c55,00000000,00000000,3fd7b5e6,00000000,00000000,00000000,00000000,00000000,00000000,4032eab6,403d7bdd,00000000,00000000,4089bb9a,3f1585a2,00000000,00000000,00000000,00000000,405dca3d,00000000,409041d0,00000000,00000000,3d2cfde0,00000000,3deffed0,3fc7cdc2,3d391720,00000000,00000000,3df7b380,00000000,00000000,00000000,00000000,407b80bb,00000000,3ee260f4,00000000,3eae6224,00000000,00000000,00000000,00000000,00000000,00000000,40668b02,00000000,3eb56738,00000000,00000000,3ff8d085,00000000,00000000,3fc19cae,00000000,4018c78e,00000000,3f21c15d,00000000,00000000,3fd92328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40186601,00000000,00000000,41272a77,4017cb3f,411a9778,00000000,00000000,00000000,00000000,00000000,4045511c,00000000,3f941985,00000000,00000000,3e18b0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee97550,409482c2,00000000,3fa206a7,3f1ef93e,00000000,00000000,411c0b75,3ffbd6f9,00000000,00000000,3e2fab08,40d51fc2,3e91acc4,409c149f,4012c3b0,400bcd46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003003f,00000000,00000000,40066896,00000000,00000000,4013d306,00000000,3f2f3ad2,3fbcede6,00000000,00000000,00000000,00000000,3faaafed,00000000,00000000,3f27f7d7,3fc41fc9,00000000,00000000,00000000,00000000,408a5b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb98968,40712aac,403d57ac,00000000,00000000,4003be02,00000000,00000000,00000000,00000000,00000000,00000000,3ef87da0,00000000,00000000,40288333,00000000,3f1dc303,00000000,3ea9a350,00000000,3ed7737a,40078ef8,00000000,00000000,00000000,3eab2430,00000000,3feaa92a,3f1b1abe,00000000,00000000,00000000,00000000,00000000,3f3ce30d,00000000,00000000,40afce92,00000000,00000000,400b76c5,3fff885c,00000000,00000000,00000000,3d95bfec,3e469b90,00000000,3fb0f662,3ee0a37a,00000000,00000000,00000000,3fde42b3

# LAYER_3_PRE_ACTIVATION - 256 values
40dcf376,40e5fb0b,407fc7d0,bef61c48,beeb8560,40711507,bdf26fea,be3c6da8,bd56b01f,41235106,bec8623c,bfe42d80,bda97ff2,bf55363a,41832bf2,40572703,be3da4ba,bee7b28b,bf938c5a,40b121e3,bd817c68,bd90b3e2,3e67d670,bd89782f,bd8a11de,41ab7914,40a22bc3,be56581e,412eec63,beefde65,be83c8e0,be7208e9,bdc472b2,bdc2f9ba,bdb3a32d,c171feaf,bdd47e1f,4109c262,bd2d842f,bee9f6a9,be9e139b,be8a4e01,bd960430,be95dabc,bff04ea4,bda1bdc8,c10aff14,418b1430,4093e68f,3f604f8c,c0183dea,416040ac,be935848,40a932c5,bedfd6b6,bed1d52b,bd88a708,418e6fd6,414d00f4,c05d9e9e,c1adf62e,40a66925,bd8329b6,c0947c4f,c19d9b44,be20f81e,bfca330d,c00140d8,40e06554,c0886d71,bf17694d,bdb8253b,bed92e21,3f9a6930,3f9bfb76,c01516e4,bd818b4c,bda7435a,bf8b4e75,41467108,bd8182ef,beed9cc4,40a57636,bd0131c0,c19e7f5c,3f804c36,bedc430c,4081eb59,be86f808,bf2c5050,bd25bc44,4122acda,3e029fd8,41a53a95,c0882360,411d5b8a,be0adf44,414f2e5b,3eaaf770,beeb164e,3fb1a7b8,c0294cf2,c1b0eed7,c0602896,c115719a,41862158,408e929a,c02c3ee1,bfbbe402,beae4cac,bdf3c987,3fbd8dce,bfd19176,bff733bb,40f0c036,be0e8cc9,beac73a4,c07d4792,bd8e8ca6,c05cf83c,418a8ef2,4076f4d8,beb86468,404ec467,bdb980c5,bfa73e4c,bed5472e,be4a7e15,40a57426,bda7a0d4,be44bc07,3ed4f358,3e4ae774,be581abc,3ff6751c,bd967742,3fda7a24,4029adb7,be598ab2,bd9a671f,be0fff6c,409fbb18,bd8379ae,bd9e3bdc,be02a58c,c0a5b710,bfa53f37,bf0f5646,40d53858,bf6459b7,bf28243a,c1b69f40,4155d807,4036ddd2,c060c7f0,40b016e7,c1dc19d7,40a04358,c09a6d52,bf904d1e,419b76c6,417bb51a,bdbe6172,bd9a9fe2,bd9c477f,bf02e67d,bdcc1a55,bdce0def,3f97e1e8,bda5f790,c0f5ad66,bfb2d028,41725e72,3f048250,4143bab4,be04c09c,bdd43096,bf1dfe00,bff55014,c0a91321,c0065bd5,3fc005ee,40c0c226,4055a889,402cba9e,bf9ad57a,c04279fb,40413c2d,41912056,405a0128,c0890991,417f9830,bdc8bcda,bea67e9f,bf953169,be4dc118,bec7d94a,40c60a50,c0ea2bb0,c197e880,be67b55e,416d80be,be76473e,bd94ba3e,bdc2943f,c118721a,be7c1c84,bee641c0,4004f4be,bfdd4828,408e7b44,bf6bb670,bf214fe6,be729d20,bdb70a5d,beb8a329,bf5709b9,bd22eddf,4014dc61,bf03fa40,be4c8d48,3f4dd592,4189eb58,bf129660,bec7e08b,411d5050,c0b1e393,c09fe8bb,bf1b239b,beb0c4bc,bfacf5a6,4018917e,4144277d,bf2f93bd,bf21e8ee,beeaabde,bedd5c1c,bd930f42,bddbdd3a,410b690c,415ca9e9,41858c94,bfaba39c,bd736f4d,3f65713a,40e3f52a,be96e2be,3ebe44e8,bfc6b78a,be456484,bdf38757,40fb64bc,be494934,c00e33d3,bf48b816,4122756d

# LAYER_3_POST_ACTIVATION - 256 values
