# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25154d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9858a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ec8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf424063,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb28b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec95b51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff906,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f43a96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f746799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc74f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bd87,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdce5587,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b5f2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c6f0a27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
bf174141,bfbf4fcd,bcc3c9c8,be2f8d1f,bfe837b2,bf384453,3f7d83a6,3f8858cb,be915496,3f8111c8,c001a76f,bf781388,3f194f54,3f5ae853,3f6cf72c,bf5bbcac,bfa1835c,bf98c703,bf018daf,bea093e7,3d85eaa4,bee6ed01,3e2c3814,bfc1e066,bfb4dcd9,bfe108e9,bf09a89f,3f1e3bfe,becb54c0,bf1c8477,bf819637,3dc46262,bf04f563,bea9be78,bfc2df71,3f0e862e,3fa05c25,3f99412d,bfbc5355,3f464d9b,3f7d059c,bf905d9c,bfcfb203,bee6e1f5,3eb8205c,be236730,be038376,3fb097e3,3ef5ba34,be297534,bf9817d2,3ede3c8e,bf4c8d7c,bfa49d64,bd3792a2,bf5b91e9,bf2334d5,3ed05fbc,3f89cdab,bec0ab72,bea02f78,bf8af11f,bf847bef,3f50d788,bcac4520,3e3d7bba,3f086012,c0042ec3,3f3b0481,bec678d9,3ff23588,bf9dc851,bf9c62cc,bf2e9ffd,bfdf9e1b,3d9d13b0,bf19bf69,be46cca9,bf58d691,bfc4b520,bed2d613,bfa7dba1,3f56c763,bf83a3f8,bf4321fa,3f3da4d3,beb6b72d,bf63ca11,bf30be38,bf4b42a7,bd8e08d8,bf3c7411,bf919f1f,bec7ab0e,bf451a38,3e261398,bf82774c,3e4763d8,3f06ebfa,be9312d2,bf9e8c17,bfb7a95f,bf259ea7,bf627323,3f83a888,bfc4dbf1,bf8d19bd,3e66ad08,bee9e1a6,bf898f6d,be1db2be,be69f477,be45a974,3e9a5c20,bde2692e,3f12a652,be04adfa,3f3f6731,bfaf32b1,bf8fb947,3e833091,bfa2fe49,bf4032c9,bd143764,bfc7146a,bf91efb2,bfba2cc0,3f566855,3f0c4c6c,be104d78,bfa5b8be,bf8ee389,bdedc051,bde5feec,3d343d88,bfb61036,3eaaf8e7,be962bce,bfe453f6,bf35db49,be4bc916,3e92cf2e,bf248a8a,bee27f80,3f1a21f0,be73ce7e,bf6cf9f8,be854ac2,bea4595a,bfc8ab73,3e448f96,bf0fdd1f,bfada952,bf0b12d5,bf970783,bf21bfa0,bf3856f9,bf0b8913,be2451ef,bf28a435,3fc51687,bef1571f,3d9810e8,be79fdc0,3f28eed0,be51ff95,bf1d8e66,bfd03514,bf3a64bd,bf8ac298,bf4795e4,bef6cc15,bfd56eb5,be9a60f8,bf0dabc9,bf820a3a,3f6b0408,beff96f4,bd94360c,bf17d771,bfad1d3d,bf2db464,bf973595,3f0ed8b4,3da94f46,3ec5c6a2,3eb326b0,bedba0ac,bfa8e8ac,bdcee668,bef0ad04,bfc5962b,bf892ab3,be60dc3d,bff5eb7b,3edad348,be2aeb08,befc9b20,bd86babc,bfdaea7b,3f37de57,3f8281f7,3efdb8cf,39cfbc00,3d1b073c,be59e223,bf357b69,c020029d,c0106a54,be85f82f,bfb978c7,be94f98c,befea244,bf3e26f0,befeec7c,3dfa6dd8,3e6454e8,bec32c7f,3e65336e,bfd00def,3f1076b1,bfb561a4,3d6453e8,bfacf403,bf8ebdf9,bee47170,bf94d0f1,bf080335,bf7cf80a,3daaf978,3f907d31,bf7ece9c,bee58627,3df7e8de,3d0c3e7c,bdaf91d0,3f0152ae,bf20afd7,3da50670,3dc7bc6a,bfd7567a,3e6aa634,bede646c,bfe2190e,bea1e1c2,3e71ae88,bf8fc6d3,3f49adc8,bf9dd110,bffc3eca,be29ba01,be969999,3ebea480,bf9884c5,c00e139f,3eac53c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7d83a6,3f8858cb,00000000,3f8111c8,00000000,00000000,3f194f54,3f5ae853,3f6cf72c,00000000,00000000,00000000,00000000,00000000,3d85eaa4,00000000,3e2c3814,00000000,00000000,00000000,00000000,3f1e3bfe,00000000,00000000,00000000,3dc46262,00000000,00000000,00000000,3f0e862e,3fa05c25,3f99412d,00000000,3f464d9b,3f7d059c,00000000,00000000,00000000,3eb8205c,00000000,00000000,3fb097e3,3ef5ba34,00000000,00000000,3ede3c8e,00000000,00000000,00000000,00000000,00000000,3ed05fbc,3f89cdab,00000000,00000000,00000000,00000000,3f50d788,00000000,3e3d7bba,3f086012,00000000,3f3b0481,00000000,3ff23588,00000000,00000000,00000000,00000000,3d9d13b0,00000000,00000000,00000000,00000000,00000000,00000000,3f56c763,00000000,00000000,3f3da4d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e261398,00000000,3e4763d8,3f06ebfa,00000000,00000000,00000000,00000000,00000000,3f83a888,00000000,00000000,3e66ad08,00000000,00000000,00000000,00000000,00000000,3e9a5c20,00000000,3f12a652,00000000,3f3f6731,00000000,00000000,3e833091,00000000,00000000,00000000,00000000,00000000,00000000,3f566855,3f0c4c6c,00000000,00000000,00000000,00000000,00000000,3d343d88,00000000,3eaaf8e7,00000000,00000000,00000000,00000000,3e92cf2e,00000000,00000000,3f1a21f0,00000000,00000000,00000000,00000000,00000000,3e448f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc51687,00000000,3d9810e8,00000000,3f28eed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b0408,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed8b4,3da94f46,3ec5c6a2,3eb326b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad348,00000000,00000000,00000000,00000000,3f37de57,3f8281f7,3efdb8cf,39cfbc00,3d1b073c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa6dd8,3e6454e8,00000000,3e65336e,00000000,3f1076b1,00000000,3d6453e8,00000000,00000000,00000000,00000000,00000000,00000000,3daaf978,3f907d31,00000000,00000000,3df7e8de,3d0c3e7c,00000000,3f0152ae,00000000,3da50670,3dc7bc6a,00000000,3e6aa634,00000000,00000000,00000000,3e71ae88,00000000,3f49adc8,00000000,00000000,00000000,00000000,3ebea480,00000000,00000000,3eac53c4

# LAYER_1_PRE_ACTIVATION - 256 values
bcea6893,c036728a,be648518,3db21c10,3ed0af6d,c00a3406,c0b28228,bf8698f2,bfdbf935,c004de64,bf3dff18,c065b087,3fdfd5e2,400fc854,c082a0d8,bf159a4a,bf9099db,bf668e6c,bc67a5e6,3f16d533,3fcfb0b2,bf8b326f,bc6af854,bf672c90,3fcc47dd,befdc966,bf618795,bf785ee5,bdfc7920,bf627c31,3eb4f1a4,3fca7a54,3e1e6d64,bc8f60ec,bc876f8b,c00634f5,beda1806,bd8b9517,bc427ba6,c0338872,bc51664c,be4ffed9,3d66b290,40802b8c,3de78886,bf4e5ebd,3eadec35,3f868be8,bfc5ebb2,c064eaf9,bdbd5949,bf1e665c,bf5514ba,3fc318d9,4032b8b1,3fa3c4b1,bc9c94d3,bebdd76c,bf00e6d1,be8db5a2,406579da,bf928db7,3fb3dd77,402250f6,40142986,c01847b0,c080a53e,3fd63fa0,bf591e18,bd4719b1,bc5851c7,3eb50123,bc6db34b,c0194b77,3ed5e248,bd990ca8,bd842975,3f981074,bf8e4d7b,3f7a5fc4,4068395b,bd881abb,bc983a89,3f5e791d,bfbd597b,bd959842,bccc7786,bf9492e9,bdfb10bc,3ffe4d6e,3f8d3972,bfa7daa8,bfbb4df1,3f199db8,3f1e49e1,3f208b60,bf21d8aa,bf1cc60f,c02d39a7,3eac2e26,3f05ead2,3f2e720d,bcb5f556,be9504ce,bfef4ec7,3f9eb3fc,bdc20837,c06a2ef0,bc463e7c,3eaca322,bfbf24e1,3f92273f,c0911817,bf44286a,bfbe757b,4029e8cd,3f9cde57,c00be75d,3f0e1217,c02b7c74,bcfce670,4016d843,3ff64a7d,bf9d3db4,bf446390,3fb169f3,3fb18c80,bf501cba,3f76cfd9,be051514,bf23187f,be4b4e30,bca0ee5b,3eb3c9e7,3f610325,c050fe42,c037cc95,bca78bbb,3f76324d,bfb83a63,bffe9847,bca5666c,be171f2e,bbedbffe,bc57ee2a,400b4cac,3b4ac500,3f1aecd9,bf81cd59,bfea6d62,3fdcfba8,bc112780,401c562c,bd703f59,3ec79a8c,bfc36f24,bfd85cb9,c089565e,bcbd9c42,3e61787e,3eb6d4f8,bf04951c,beeb8770,bfd52523,be27b4dc,c00b1c91,bf76c83e,bca54032,bf4146a5,c083191e,3e96019b,bcaf5b5f,3f0152c9,3e7ad434,3f9ecc85,be8f1e63,bf82b92f,3fbabc13,3d9e863e,3ee0723b,400daf80,bff3e460,3f42b6e4,bf1b1a0e,3e9d1a16,3fb286ff,3ec46ff8,bf78be69,3de83078,bc9062a1,3f9f0f93,bc4342f0,bf25c012,bc897091,3e19a378,bccc8268,bf906c47,c0a7932d,bfd2c414,3e811ffe,3fb372e9,3d7ea468,bd2d7947,bf561289,3ea7cd03,bf2d13e9,c00f9311,bf187e2e,3f3a5c50,bdd8fa2b,bc5b0ea9,3f72c65b,bf6bcd33,bd34f8cc,bd0294da,3e95111b,bc672a65,3f5b59f8,bf6a6c69,c034f67b,4007cf30,3f991b4a,3ee9c73f,3e745980,bcb110ae,3d4fe0a4,bca34f4b,bd16b785,becf0d2e,bef7eb38,bd453c19,3f85329e,bf706003,c01a9fc1,3fbd9419,3ec1907b,3fae05bf,bd8cf534,bfccb773,be81c552,bf7dffed,3f40f318,3ec8db04,bd849742,c05113c8,c0256833,bc918fe5,bd101103,bfd20413,bf904b2b,bf984568,3fc97b7f,bc695d6a,40400335,3faf5dab,402d78e7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3db21c10,3ed0af6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdfd5e2,400fc854,00000000,00000000,00000000,00000000,00000000,3f16d533,3fcfb0b2,00000000,00000000,00000000,3fcc47dd,00000000,00000000,00000000,00000000,00000000,3eb4f1a4,3fca7a54,3e1e6d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66b290,40802b8c,3de78886,00000000,3eadec35,3f868be8,00000000,00000000,00000000,00000000,00000000,3fc318d9,4032b8b1,3fa3c4b1,00000000,00000000,00000000,00000000,406579da,00000000,3fb3dd77,402250f6,40142986,00000000,00000000,3fd63fa0,00000000,00000000,00000000,3eb50123,00000000,00000000,3ed5e248,00000000,00000000,3f981074,00000000,3f7a5fc4,4068395b,00000000,00000000,3f5e791d,00000000,00000000,00000000,00000000,00000000,3ffe4d6e,3f8d3972,00000000,00000000,3f199db8,3f1e49e1,3f208b60,00000000,00000000,00000000,3eac2e26,3f05ead2,3f2e720d,00000000,00000000,00000000,3f9eb3fc,00000000,00000000,00000000,3eaca322,00000000,3f92273f,00000000,00000000,00000000,4029e8cd,3f9cde57,00000000,3f0e1217,00000000,00000000,4016d843,3ff64a7d,00000000,00000000,3fb169f3,3fb18c80,00000000,3f76cfd9,00000000,00000000,00000000,00000000,3eb3c9e7,3f610325,00000000,00000000,00000000,3f76324d,00000000,00000000,00000000,00000000,00000000,00000000,400b4cac,3b4ac500,3f1aecd9,00000000,00000000,3fdcfba8,00000000,401c562c,00000000,3ec79a8c,00000000,00000000,00000000,00000000,3e61787e,3eb6d4f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96019b,00000000,3f0152c9,3e7ad434,3f9ecc85,00000000,00000000,3fbabc13,3d9e863e,3ee0723b,400daf80,00000000,3f42b6e4,00000000,3e9d1a16,3fb286ff,3ec46ff8,00000000,3de83078,00000000,3f9f0f93,00000000,00000000,00000000,3e19a378,00000000,00000000,00000000,00000000,3e811ffe,3fb372e9,3d7ea468,00000000,00000000,3ea7cd03,00000000,00000000,00000000,3f3a5c50,00000000,00000000,3f72c65b,00000000,00000000,00000000,3e95111b,00000000,3f5b59f8,00000000,00000000,4007cf30,3f991b4a,3ee9c73f,3e745980,00000000,3d4fe0a4,00000000,00000000,00000000,00000000,00000000,3f85329e,00000000,00000000,3fbd9419,3ec1907b,3fae05bf,00000000,00000000,00000000,00000000,3f40f318,3ec8db04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc97b7f,00000000,40400335,3faf5dab,402d78e7

# LAYER_2_PRE_ACTIVATION - 256 values
bed40618,bdd9d2ba,3f3aa51f,40ae6191,be9e26a6,be2d29fd,3f997eda,400ee742,c01cddb5,be81763a,bc5f9100,bdc00ca8,3fd56cb0,3f402012,c14f7c55,bd40fe54,bd90c013,bef336bc,bffcf81e,409661be,bfca5fee,40896467,bf9694e5,bfb39949,bd2a43c8,410120a9,bdb87ddf,beb5364f,c092f1a1,408e0371,bf6af06e,c0582fb9,be57bdf2,40463f4a,3faa6e4e,3fe7ede3,41211cd0,bd8545f5,be39cbc7,bede7f3c,bf66a0eb,be06e609,be68de38,bdeabb12,402427ef,40662df2,3fde9773,3ee5fc54,be3b1436,3e965c06,be123d3a,be0548f1,bfb40bcb,bdbdbc5d,bffacc0b,c078a673,3f59335f,3f82e788,be5b22b4,c070c5f9,4075dcb0,3fc5179a,bcb07a1c,bff81fbe,c0030fb1,bd03c6eb,408b90a5,c03714fa,409e186a,be152e90,bfa5512a,bf8f5fb9,bdfeb2fd,bf9afcfd,402bc8f7,3f1d9083,c0a69131,bffdeae8,3f29e4d7,bd0af453,bfac631f,be038ee0,befa7502,40418408,bdc16b82,3f626e69,bd3bdffd,bf93c659,bcfdddad,c0601491,c0366b20,c01594e4,bd8e0cd3,bebf7913,3faaa5b5,bde665e6,3eb19f82,be207cd4,bd728b4a,3f616d8f,be566a8c,c102a0a1,400189f7,be7a3f40,40829a17,c09ee94a,402dbe88,c028dd09,bde2fc67,4013eb66,3ee4a27f,be3acfe3,bd140372,bd0e23ac,bd492088,c010fed5,c0620c94,be58be73,be103cdd,be1d4c1b,409bff97,bd7ad2a7,bff762fe,411fc7cc,3faa7b58,4112c012,bfadc895,c0df5eed,bd0dc424,bf435c52,c10d2d62,403096d6,3e8f8125,3fb70aac,bdced918,c0c369c4,c0299dd6,ba702000,c0bf9f88,c0398b18,bd0e825d,be415b03,bd7898df,c06b8be7,3e37f3c4,40a42891,bce5dae7,3fca4b32,3f2b87b4,3ef37180,bfd1f234,41166794,3fe0be3b,c0978d4b,be280703,3f997395,40c32a4b,bfde4d75,40a714f5,3f646e20,3e3742f6,c09224c1,bfcda724,bdc75bdb,c077de08,c013946d,be418b88,bfd0b159,be2d2f4c,bde39842,4017b2fa,3e34841a,bdc3e4b6,403ec958,c0e6dedb,be984666,40930695,c071fddb,3f98d9b2,400e6a66,c023bfca,be4ccc2c,3f1c45c0,bda23d60,400822cd,be04c7b8,bd334ac9,40770812,3eed3e21,3d23d0c8,be097211,bd72db42,bfeb351a,408e5da6,bdcb5468,c0135b65,be53d580,c021cf22,c001e414,bd45932c,be3f5041,bfd724ba,40941f8d,4071cb50,c003eb09,3e823d1c,40271950,bd579704,be06fa8b,bd02773a,be8876e7,bf51d340,3f910eb1,bfbb8566,3ec87ac0,bd1e7043,3f8a2d05,be1226b3,400a6e78,bd2f4cc3,3fd4fdb8,bdca305d,3f88caec,405de148,be28fc18,bd3915fb,bfe09083,bf49f9a4,bd703b19,3e947a06,3efe7710,c03f105d,bd8ab192,c004f10e,bd33c714,bfea4412,be35cc24,bd0edf15,c06cc2f2,40dac2ed,be337079,c0a7340f,403abfdf,be982104,bde7fbae,be1fff48,bd37010e,3f1bf7e4,4002999f,be6c41e2,402a617d,3dded6d6,bf3b6d28,bd613bae,bf4054d4,3eaeb228

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f3aa51f,40ae6191,00000000,00000000,3f997eda,400ee742,00000000,00000000,00000000,00000000,3fd56cb0,3f402012,00000000,00000000,00000000,00000000,00000000,409661be,00000000,40896467,00000000,00000000,00000000,410120a9,00000000,00000000,00000000,408e0371,00000000,00000000,00000000,40463f4a,3faa6e4e,3fe7ede3,41211cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402427ef,40662df2,3fde9773,3ee5fc54,00000000,3e965c06,00000000,00000000,00000000,00000000,00000000,00000000,3f59335f,3f82e788,00000000,00000000,4075dcb0,3fc5179a,00000000,00000000,00000000,00000000,408b90a5,00000000,409e186a,00000000,00000000,00000000,00000000,00000000,402bc8f7,3f1d9083,00000000,00000000,3f29e4d7,00000000,00000000,00000000,00000000,40418408,00000000,3f626e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa5b5,00000000,3eb19f82,00000000,00000000,3f616d8f,00000000,00000000,400189f7,00000000,40829a17,00000000,402dbe88,00000000,00000000,4013eb66,3ee4a27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409bff97,00000000,00000000,411fc7cc,3faa7b58,4112c012,00000000,00000000,00000000,00000000,00000000,403096d6,3e8f8125,3fb70aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37f3c4,40a42891,00000000,3fca4b32,3f2b87b4,3ef37180,00000000,41166794,3fe0be3b,00000000,00000000,3f997395,40c32a4b,00000000,40a714f5,3f646e20,3e3742f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017b2fa,3e34841a,00000000,403ec958,00000000,00000000,40930695,00000000,3f98d9b2,400e6a66,00000000,00000000,3f1c45c0,00000000,400822cd,00000000,00000000,40770812,3eed3e21,3d23d0c8,00000000,00000000,00000000,408e5da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40941f8d,4071cb50,00000000,3e823d1c,40271950,00000000,00000000,00000000,00000000,00000000,3f910eb1,00000000,3ec87ac0,00000000,3f8a2d05,00000000,400a6e78,00000000,3fd4fdb8,00000000,3f88caec,405de148,00000000,00000000,00000000,00000000,00000000,3e947a06,3efe7710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dac2ed,00000000,00000000,403abfdf,00000000,00000000,00000000,00000000,3f1bf7e4,4002999f,00000000,402a617d,3dded6d6,00000000,00000000,00000000,3eaeb228

# LAYER_3_PRE_ACTIVATION - 256 values
409723cd,411bdef1,40aa40b2,beee2393,3f3b94e8,4073dd24,be0190a7,be49ecda,bda424c3,41538a1f,bed4dbde,c00a6799,bdbfd7b4,bf64ce68,4188d311,be3a9070,be421d47,bf01096e,c03b0c00,41197dc4,bd8b55a2,bd8cd8ad,3fbb93e8,bda191d3,bd7eab76,41a3e6fd,40fd810c,be820e71,40ed2f19,bf0a9eda,be8e76c9,be7d2ac0,bdd71fb0,bdd4f445,bdb2fe68,c1c10276,bddb2e52,40fc9caa,bd52c825,bef81989,beaed553,be923507,bd98c247,be9570f3,c0acf9ea,bdb7969e,c12b8e01,41a6fe8a,c0ac9664,4092748e,c09f80a1,414ab251,be9d3071,40b27b5f,beeb8ace,bedb8612,bd8fa6bd,417912cc,41675e88,c000d077,c125fd8f,3f95dc93,bd936fda,c0e4739f,c1a65690,be2dfacd,bfd4b16b,bf448958,412b7e3a,c01247cc,bf231c5a,bdbcc832,bee78e40,c0a8a081,407d84b2,c03f80db,bd97995d,bdb3cf27,bf90ab11,416c91b3,bd9d328c,405391a6,40bc98b4,c070c27d,c12ab8cd,4096b8cf,bef500e1,40d2c7cd,be91da5c,bffae00e,bd0bd2b1,41550f18,bf2b154a,41903c33,bfd659b1,414466f4,be135817,415244d8,bfa8340b,befbc6cb,bdd24740,c006afb6,c1f3fb58,c0d1bd18,c1253095,415e98f2,405611bb,3f7c65c0,bfbf2351,bec60af6,bdfd4bb0,bf8e6066,bfff1ada,bf12f9f0,41391b11,be07242b,beaea22b,c09fe286,bd982883,3f1b24b6,41632f98,410e9507,bec662db,40932f42,bdccb576,3fea5494,beea241e,be52dc3d,40f7cd00,bdb55b10,be53902e,406074e5,4013ffb4,be5be2f8,bf26ee1c,bda5b8d0,beeecde0,be21d120,be68dc54,bda4bfd6,be0cacd7,414872de,bd9b822c,bd9f8788,bdf0e62b,c0b187d3,bfa55d2c,bf1bf1dd,40d7e298,bf769208,bf3602e4,c1edab6d,4116c3a3,bd59d5a0,c06685d7,4109ff9d,c1d0ad07,bc21fa00,c0a7046b,bf996792,41adae79,419b3858,bdca5fa7,bd93063e,bdc83729,bf0bbfc6,bdc12f24,bdfa0d75,bebfc43e,bdb966a3,c103cea3,beacb3f0,418340a9,c05c3489,41326330,be0ee6ab,bdcd8919,c025a5fe,bfb5ec8a,c0b47e1e,c02403f3,3fbb7387,40e8fa58,40dbc04f,408a0eb8,bef069cc,401ed019,4090367c,417cbf23,4051661f,c0af6e4e,4184852b,bdd6e1ca,bea8efd7,bfb8a481,be6f1422,bed0a6df,40ff3441,c100a6d4,c1f5666b,be78375b,418091a7,be8462a3,bd8570b8,bdd25ae0,c1234e74,c0485de4,bed672bd,40cde803,c050a6f6,4081d2cc,c0b08aee,3fee64a1,be855c3a,bdda8e9a,becde50f,bf6c59e7,bd3dd4cc,40dc684e,400505f5,409cf75b,bfb80ea5,41a24fa4,bf239cb8,bed491bd,4172281d,bffa00e4,c103b100,bf24c2bc,beaf32d7,bfad3e5b,be9a4020,415be7a1,bf20c1dd,bfb8689a,bef5c8bd,bef282ec,bda83330,bde8cea5,409063d6,412fe289,41624287,3f27d23f,bd6ac3c3,c08bea8f,414ae67b,be9a0ad1,3fae3446,c0e9b929,be4865be,bddfebfc,4114879f,be43c0ae,c01ef0a6,be0c0fdc,4171ad16

# LAYER_3_POST_ACTIVATION - 256 values
