# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
be6a46b8,bfa59fab,3d751364,bec1669b,bfe1996c,bf48ce6a,3ee330d2,3f71b1bc,bf47a88f,3f7a8cab,bfdf65fb,bf83b18a,bb807100,3fc7dbe0,3eb18ca1,befc2293,bf937aea,bffa4a4c,bd1f5230,3d5d70b8,bbf115c0,be524a8d,3f1a2ade,bf163e3c,bf5d330e,bfd5154e,bf11a7d3,3f054fea,be99b210,bf1df069,bf999397,be94fb45,be6c2a1a,3dec0cc8,bfa97c2b,bdf910ac,3fa8bfac,3f6ca259,bfdb5e32,3e846c74,3f23fb89,bf0fa225,bfad8621,bf0ad0b0,3e86da56,be9e8e2d,3f120fae,3fd94391,3ef8c2b0,bd181c98,bf4f4f83,3f7c24fa,be8ff8af,bf93a67e,3e05de78,bec86b98,3d57bdec,3f44d6d2,3f662ce7,bf1507a6,3d7d62e0,beafb6ff,bfa87ad5,3f75b6d8,3e697fb4,3e925f38,bca099f0,bfceaf26,3ef868d9,bce2c3f0,3fd076bf,bf8b22d4,bf4fe698,bea6962c,bfd42f82,3e423ce3,bf587e5c,befc8d3c,be8fe82b,c0013265,bea692cc,bf8ca36e,3ee007b3,bf69f422,bec5dc05,3f11fdae,befa8b20,bea5bb16,bf5fcfe2,be953dce,bea80375,bf042cba,bf5eadab,bfae20a9,bf98d762,bea3e716,bfc3abb3,3ba956c0,3f0b34dc,bf24ad62,bfec6947,bf7461cd,bf6c12f6,3db7fc06,3ea2a89e,bfd695b8,bf2e5839,bec7bd1a,3e5e5ab0,bf8f1fa7,be8436f8,bf34d876,bf282441,3dab663c,3e4d7d46,3f16eeef,beb74259,3f7b13d0,c005622b,bf45d38f,3f37be1a,bfa8cb2b,be5bf36a,3f5c86e1,bfc73292,bfb58a5d,bfa125af,3f72f908,bc5e2d88,be273d14,bf990e11,bf872455,bcd10df8,beae533f,3f10f3a0,bfd981ea,3f64f3d5,bed035a5,bfabf6a4,bfced793,3e62193d,beb36c59,bf2a1f41,3d826a1c,3f5e0b4d,3e174d20,bec2d1c1,bf6c03e5,be8b4751,bfb0b60b,3d2faec8,bf37b28f,bf12f658,bf46f9b0,bf7dbdec,bf29b8fe,bfb1762c,bf21e3bb,bf2771bd,be68fa7e,3fa753ae,bf3eac78,3de5ec2c,3dab82e0,3e4f255c,3e99c6ea,bf74745d,c00ec73c,bf9ff85c,bf91adcc,bf98b182,be5b50f4,bfb8e2e6,bf2f5290,bf329760,bf869144,3f0d6665,bdcc9890,3e17a172,bf2d02e4,bfa45642,bf43bd7e,bf1d56a3,3f5be9cb,3efffce8,3eac9498,3cf71928,3e818b99,bf4fbc91,be21d825,bf23497a,bfad795f,bf585e01,bec4f2bd,bfebd305,3f31aaf6,be62845c,3ea8be48,bea4ff20,bfa527b5,3f342758,3f9126ea,3d855950,bf8360b4,bdbbef18,be9ac394,bed3e753,c0155d5b,c010926f,bf3b83bd,bfa33e15,bf833eab,bf33d55c,bfa7cda0,bf146cb2,bea98251,3e00b2b4,3f0f2898,3f1974e1,bfc53adf,3f5bb610,bf995ebe,3ed0ec8e,bfa9766b,bf66143a,be2b46d1,bfce66f2,beacbc28,bf32f903,bf57d89a,3f742c34,befee0c8,beec0b1a,3f419cc9,bf14986e,bef54612,3f17442c,3d4eb838,be73338a,3eaad3f4,bfc633c5,3e00217b,be126a15,bfd6e84a,be600f84,bdfa3e68,bf8158e4,3f8f26dc,bf9b7aef,bfbf6045,3e61c24a,bf94f3a3,3e50ba6a,bf3c0f48,bff3abc8,bf072d75

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d751364,00000000,00000000,00000000,3ee330d2,3f71b1bc,00000000,3f7a8cab,00000000,00000000,00000000,3fc7dbe0,3eb18ca1,00000000,00000000,00000000,00000000,3d5d70b8,00000000,00000000,3f1a2ade,00000000,00000000,00000000,00000000,3f054fea,00000000,00000000,00000000,00000000,00000000,3dec0cc8,00000000,00000000,3fa8bfac,3f6ca259,00000000,3e846c74,3f23fb89,00000000,00000000,00000000,3e86da56,00000000,3f120fae,3fd94391,3ef8c2b0,00000000,00000000,3f7c24fa,00000000,00000000,3e05de78,00000000,3d57bdec,3f44d6d2,3f662ce7,00000000,3d7d62e0,00000000,00000000,3f75b6d8,3e697fb4,3e925f38,00000000,00000000,3ef868d9,00000000,3fd076bf,00000000,00000000,00000000,00000000,3e423ce3,00000000,00000000,00000000,00000000,00000000,00000000,3ee007b3,00000000,00000000,3f11fdae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba956c0,3f0b34dc,00000000,00000000,00000000,00000000,3db7fc06,3ea2a89e,00000000,00000000,00000000,3e5e5ab0,00000000,00000000,00000000,00000000,3dab663c,3e4d7d46,3f16eeef,00000000,3f7b13d0,00000000,00000000,3f37be1a,00000000,00000000,3f5c86e1,00000000,00000000,00000000,3f72f908,00000000,00000000,00000000,00000000,00000000,00000000,3f10f3a0,00000000,3f64f3d5,00000000,00000000,00000000,3e62193d,00000000,00000000,3d826a1c,3f5e0b4d,3e174d20,00000000,00000000,00000000,00000000,3d2faec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa753ae,00000000,3de5ec2c,3dab82e0,3e4f255c,3e99c6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d6665,00000000,3e17a172,00000000,00000000,00000000,00000000,3f5be9cb,3efffce8,3eac9498,3cf71928,3e818b99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31aaf6,00000000,3ea8be48,00000000,00000000,3f342758,3f9126ea,3d855950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b2b4,3f0f2898,3f1974e1,00000000,3f5bb610,00000000,3ed0ec8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742c34,00000000,00000000,3f419cc9,00000000,00000000,3f17442c,3d4eb838,00000000,3eaad3f4,00000000,3e00217b,00000000,00000000,00000000,00000000,00000000,3f8f26dc,00000000,00000000,3e61c24a,00000000,3e50ba6a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9f4fc,3e7579e0,bfb92ed8,3e2eb81e,bf757079,bfc7949d,c0911620,c0855923,bf9b4cd3,bfc498cd,befe9a76,c0397673,3da5ab88,40229710,c071f3cc,bf1f087c,bf6cb904,bee5edb0,bc8ba380,3e418370,3f58bce8,c023f4c6,bc870369,bf994ce2,3faf5fe8,be7c97ec,bf2da166,bf9ca52a,be035a32,3ca7a6f0,3f3c4862,3ff43db9,3da1fc78,bc8f726e,bc8ec2d7,bf42c9a9,3ebb7405,bda02688,bc7bb85c,c016aacf,bc6944a1,3d52d4be,3e84b320,408cea3c,3fa7200d,bf8bdfd7,bca2a048,3cb83970,c03cf0ca,c03b8ee5,be600df6,bf2115bb,bed46f5a,3fbf57a5,4030e2e7,3fbaa758,bc45ca3f,3f07e436,bf9c8676,be8ff23e,408941ce,c0afa1e4,3f9f89c5,401b8dd8,3fd6ce01,c01f2a45,c08978da,40071636,bead21dd,bd500ac2,bc8b3ee3,bf099a18,bc9e5a71,bf97efe6,bd8d6304,bf115e77,bd9cce4f,3fa464fa,bf830828,3fae3b34,403ecf3b,bd64c620,bc82ae43,3f9cbf84,3f89fbfe,bd92f89a,bcacba13,bf96ac49,bff903bd,3fc3f138,3f74e648,bfe70097,bfebc60c,3e884e15,3f0f2476,3f868efb,bed1d0ff,bf59e9c8,c038c2b9,bf138a77,3f48cb87,3e757d80,bce089ad,3e0eafa4,c006c92f,3f071686,bdbe466d,c0a27147,bc7e6b59,3ddb564c,bf80a0f7,3e55c734,c08e8e5c,bf7b0d87,bf983952,3fd8e64e,3fc3749d,bff4c24e,be5dc0aa,bfd31f21,bd02433c,4034c445,40675488,3ec592b4,bf592732,3fbffde0,3fc1006a,3f371684,3f28e6cf,bf44ba1b,bfc5d476,3d60f100,bcc6e0e4,3edff47f,3da08c1e,c0542610,c03c7264,bca296d0,3f6e7278,c01f67c3,bffe6930,bcb41b14,be94d214,bbb61178,bc5fdd8c,3f7e2eff,bf16e953,3f6fbbd6,bfc7dae6,c011b48d,3fb90e96,3e3b2988,3f7f8e22,bd7c31e3,bdfff488,bf7a82de,bfd3c1b9,c05bc72c,bcfbe312,bf0647af,3f1d3111,bea1dca0,bf2c1dc7,bf14470f,bf86a7c4,bfacadf3,bf81b9d8,bc9a7803,bee7dda0,c050dad5,3f432110,bca3cff3,3f10c79f,bda1c2c0,3fa170b5,3ff54d3c,bf4b18d7,3fba37ac,3fafeee6,3ea1a342,3fa94576,c030581f,3f322450,bf695706,bf014cfb,3f958b12,bed591cd,bf666fdb,bf4c67cc,bc9fa447,3f21eb5a,bc70e121,3cae9698,bca298e2,c0182c1a,bcc577a2,c00ec5f3,c0129ed3,bf90756b,3eef82c6,3f400345,3f4aa39a,bd43a65f,bff5d096,3e2a750e,bf5d6056,bffef190,3d5663d8,3f34076d,bdde0b7a,bc6cda96,3fd1e3bb,bf9dbdda,bd448576,bf0f4c9e,ba97c600,bcbfe638,3d998cf0,bf3e30ee,c008b153,401996b8,3f3d15d7,3f9c2f3c,3f24ecb0,bcb80648,3f2fdd9d,bcb5b3ad,bd0cfa64,3e14ec2c,bf273bfe,bd6cee80,3ee46961,bf62393d,3e770f62,40374117,bdd485ac,bea6703e,bef6c454,bfbc8a95,3da27860,bfa358cd,bf07a587,3eae9224,bd82da90,c043f44b,bf3e592d,bc8b9100,bd23152f,c0013fbf,bf04e5ff,bfed657e,3faff63c,bc847462,40515066,bbe78540,400c18ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e7579e0,00000000,3e2eb81e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da5ab88,40229710,00000000,00000000,00000000,00000000,00000000,3e418370,3f58bce8,00000000,00000000,00000000,3faf5fe8,00000000,00000000,00000000,00000000,3ca7a6f0,3f3c4862,3ff43db9,3da1fc78,00000000,00000000,00000000,3ebb7405,00000000,00000000,00000000,00000000,3d52d4be,3e84b320,408cea3c,3fa7200d,00000000,00000000,3cb83970,00000000,00000000,00000000,00000000,00000000,3fbf57a5,4030e2e7,3fbaa758,00000000,3f07e436,00000000,00000000,408941ce,00000000,3f9f89c5,401b8dd8,3fd6ce01,00000000,00000000,40071636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa464fa,00000000,3fae3b34,403ecf3b,00000000,00000000,3f9cbf84,3f89fbfe,00000000,00000000,00000000,00000000,3fc3f138,3f74e648,00000000,00000000,3e884e15,3f0f2476,3f868efb,00000000,00000000,00000000,00000000,3f48cb87,3e757d80,00000000,3e0eafa4,00000000,3f071686,00000000,00000000,00000000,3ddb564c,00000000,3e55c734,00000000,00000000,00000000,3fd8e64e,3fc3749d,00000000,00000000,00000000,00000000,4034c445,40675488,3ec592b4,00000000,3fbffde0,3fc1006a,3f371684,3f28e6cf,00000000,00000000,3d60f100,00000000,3edff47f,3da08c1e,00000000,00000000,00000000,3f6e7278,00000000,00000000,00000000,00000000,00000000,00000000,3f7e2eff,00000000,3f6fbbd6,00000000,00000000,3fb90e96,3e3b2988,3f7f8e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d3111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f432110,00000000,3f10c79f,00000000,3fa170b5,3ff54d3c,00000000,3fba37ac,3fafeee6,3ea1a342,3fa94576,00000000,3f322450,00000000,00000000,3f958b12,00000000,00000000,00000000,00000000,3f21eb5a,00000000,3cae9698,00000000,00000000,00000000,00000000,00000000,00000000,3eef82c6,3f400345,3f4aa39a,00000000,00000000,3e2a750e,00000000,00000000,3d5663d8,3f34076d,00000000,00000000,3fd1e3bb,00000000,00000000,00000000,00000000,00000000,3d998cf0,00000000,00000000,401996b8,3f3d15d7,3f9c2f3c,3f24ecb0,00000000,3f2fdd9d,00000000,00000000,3e14ec2c,00000000,00000000,3ee46961,00000000,3e770f62,40374117,00000000,00000000,00000000,00000000,3da27860,00000000,00000000,3eae9224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faff63c,00000000,40515066,00000000,400c18ac

# LAYER_2_PRE_ACTIVATION - 256 values
be41aef0,bde12c6b,bfbef42e,40ac2ad2,be8f9073,be2383b8,be93ce21,404abcb7,bf9e0134,be7ce1fc,3fd93cf8,3f9024f8,4015170a,3faab9af,c187d2a4,bd3452c5,bd83ff4d,bfdeeb71,c00bc1c0,40a37ced,bf153545,4052bfa7,c0620e7e,c01dceea,bcfb7861,410ae52d,bdb6bb2e,beaab1e6,c0784ecd,40a32530,bf6bd256,c04ea053,beec83ef,3ec7aaef,3f218ed2,3fe9f614,412acb05,bd88e968,be42b928,bed34c30,3e5088c0,bdf26072,be529409,bdec4df9,3ffb2911,40397a67,3f908ef6,bf4ab120,be2f33e3,3fd73c41,be0d1584,be07482f,bf20d31b,bdb396ed,bf87f210,c0453e64,4032dcdd,403d9a77,be54b267,c044e108,4089e70d,3f16cfd1,bcbc443b,bffd3538,c02fb9ac,bd243a2d,405db94f,bf9fc7a1,40905aef,be0e91ac,bec4fd05,3d29e9a0,bdfbec9b,3ddefab0,3fc82a12,3d3f3770,c02c5dbd,bf7a1575,3dfff6e8,bce7d803,c02f4b0e,bda030a0,bd7881d0,407b8f60,bdd9565a,3ee2487a,bd00e9f4,3eaeb008,bcf7e773,c0826533,c0418109,c044041f,bd7b6640,beb2d818,4065ed48,bdd760ee,3eb21f06,be169b73,bd54872c,3ff7eddc,be435230,c11639c7,3fc1cc86,bfbb3501,401923d3,c060be38,3f23f97a,c0335815,bdde2de4,3fd90ebc,bead4945,be302793,bd14274b,bd094723,bd16765f,c074a269,c08455a6,be4b157b,be18e558,be1bb9e6,4018f7ad,bd6f4330,c039a9db,4127349e,4017953c,411a9fa7,bf2e0282,c0b00842,bd089961,be94f719,c103a5b4,40457dae,bf959fcf,3f944b17,bdc5951c,c0bf14e9,3e0f3ee0,be2dce70,c0721fe4,bfd80a3e,bd11da8d,be2dfba9,bd6acf24,bfe72f22,3ee99d68,4094a89d,bd033ecd,3fa200ec,3f1e1c36,bf91a930,bfe8b0d7,411c1535,3ffbbed0,c0d253f6,be15a0e2,3e313580,40d536bb,3e8cd820,409c384d,401288e7,400b76c6,c0af44b1,c04fe7fd,bdba572a,c0820689,bfc81e25,bd9e6b20,bf812c6f,be26a0c4,bdd6eb69,40031345,bed43bb8,bdb78574,4006a6a2,c0a1d00a,be947789,4013e32b,c0b24320,3f2f5e37,3fbd6688,c0063d18,be3f9d82,be26eed0,bd9b796b,3fab123b,bfd2fdc6,bd58a2f1,3f2adae2,3fc4652e,be0e99b5,bdff525e,bd37f3a2,bf52251c,408a62cc,bdc89153,c005cc80,bf803c43,c0452b14,c064a307,bd350fdf,be5b09d7,3eb458bc,407158d1,403e1390,bfc6b98e,be7d5510,4003b80b,bd4895a2,be08df92,bcfd5b75,be7d9166,bea6de04,bf9fd076,3ef6d010,beb42df0,bd183e30,4027ed10,be182b6f,3f1ede21,bd2414f9,3ead56e0,bdbf2c3a,3ed9c006,4007b69f,bf566d05,bd2cf300,bf8c0689,3ea86968,bd2e6894,3fea5245,3f1b3de2,bf812e10,bd8c305f,bfc30475,bd3cdbb6,bfb374d0,3f3c3531,bcef937a,c0138196,40afd3e2,be278b05,c0a614b7,400b9797,3ffe8daa,bde8aa7e,be1d5102,bd24ffd1,3d997b5c,3e4726c0,be60e429,3fb19b70,3ee099ac,beb00b1c,bd432089,bf0e13ca,3fddd5f4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac2ad2,00000000,00000000,00000000,404abcb7,00000000,00000000,3fd93cf8,3f9024f8,4015170a,3faab9af,00000000,00000000,00000000,00000000,00000000,40a37ced,00000000,4052bfa7,00000000,00000000,00000000,410ae52d,00000000,00000000,00000000,40a32530,00000000,00000000,00000000,3ec7aaef,3f218ed2,3fe9f614,412acb05,00000000,00000000,00000000,3e5088c0,00000000,00000000,00000000,3ffb2911,40397a67,3f908ef6,00000000,00000000,3fd73c41,00000000,00000000,00000000,00000000,00000000,00000000,4032dcdd,403d9a77,00000000,00000000,4089e70d,3f16cfd1,00000000,00000000,00000000,00000000,405db94f,00000000,40905aef,00000000,00000000,3d29e9a0,00000000,3ddefab0,3fc82a12,3d3f3770,00000000,00000000,3dfff6e8,00000000,00000000,00000000,00000000,407b8f60,00000000,3ee2487a,00000000,3eaeb008,00000000,00000000,00000000,00000000,00000000,00000000,4065ed48,00000000,3eb21f06,00000000,00000000,3ff7eddc,00000000,00000000,3fc1cc86,00000000,401923d3,00000000,3f23f97a,00000000,00000000,3fd90ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018f7ad,00000000,00000000,4127349e,4017953c,411a9fa7,00000000,00000000,00000000,00000000,00000000,40457dae,00000000,3f944b17,00000000,00000000,3e0f3ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee99d68,4094a89d,00000000,3fa200ec,3f1e1c36,00000000,00000000,411c1535,3ffbbed0,00000000,00000000,3e313580,40d536bb,3e8cd820,409c384d,401288e7,400b76c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40031345,00000000,00000000,4006a6a2,00000000,00000000,4013e32b,00000000,3f2f5e37,3fbd6688,00000000,00000000,00000000,00000000,3fab123b,00000000,00000000,3f2adae2,3fc4652e,00000000,00000000,00000000,00000000,408a62cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb458bc,407158d1,403e1390,00000000,00000000,4003b80b,00000000,00000000,00000000,00000000,00000000,00000000,3ef6d010,00000000,00000000,4027ed10,00000000,3f1ede21,00000000,3ead56e0,00000000,3ed9c006,4007b69f,00000000,00000000,00000000,3ea86968,00000000,3fea5245,3f1b3de2,00000000,00000000,00000000,00000000,00000000,3f3c3531,00000000,00000000,40afd3e2,00000000,00000000,400b9797,3ffe8daa,00000000,00000000,00000000,3d997b5c,3e4726c0,00000000,3fb19b70,3ee099ac,00000000,00000000,00000000,3fddd5f4

# LAYER_3_PRE_ACTIVATION - 256 values
40dc7680,40e67132,407fc331,bef62612,bee558b0,4071a54a,bdf2852a,be3c7851,bd56d154,41236fb6,bec879af,bfe44cda,bda97f41,bf554760,41833505,4056bc16,be3da196,bee7cb41,bf92bc44,40b1b48e,bd817c50,bd90b484,3e6da720,bd898b8d,bd89f2a5,41ab7b08,40a26c50,be567656,412ed67c,beefeaab,be83d400,be7213de,bdc478e7,bdc2f4ce,bdb3b525,c17270e2,bdd4964f,4109b981,bd2da7d1,bee9ff2c,be9e1e9a,be8a52b9,bd960473,be95de01,bff10310,bda1dbef,c10b027a,418b2ae4,40934f6a,3f611719,c018f812,41605178,be93654e,40a92d1c,bedfdaba,bed1de42,bd88c935,418e7b9c,414d363b,c05d5cfb,c1adb127,40a66adb,bd832579,c094fc1e,c19dbef2,be20fb32,bfca414d,c000b602,40e0f1b4,c087f1fb,bf177154,bdb82cb6,bed93d13,3f97043b,3f9e9772,c014b7fb,bd81a3e9,bda7509b,bf8b5204,41468d7e,bd817f78,bee8f5c0,40a5734b,bd3fe580,c19e4f02,3f81e4bc,bedc52ae,408217b3,be86fab0,bf2beac0,bd258547,4122d301,3dff7e90,41a5327d,c087e7f0,411d72e1,be0ae14f,414f3b72,3ea83350,beeb2548,3fb1d47a,c0293db0,c1b13650,c0610b55,c1157ddc,41862062,408eb0a7,c02b9ece,bfbbe520,beae5282,bdf3d9fe,3fbc0b19,bfd20b14,bff6ddfa,40f1328a,be0e7f32,beac7b78,c07dd64c,bd8e9900,c05ce121,418a7513,40781edd,beb86fc9,404f7645,bdb992df,bfa620ec,bed55a00,be4a7f43,40a5bbc2,bda7b49b,be44c6b0,3edc31c8,3e4ceae0,be581bff,3ff66d8e,bd966c7b,3fd9a152,40291721,be598593,bd9a6f75,be0ff8ea,40a09ec3,bd8384bd,bd9e3f0d,be02aa1f,c0a585b9,bfa552e6,bf0f5cc8,40d52a83,bf645a09,bf2836c3,c1b6b696,4155c398,40365026,c060cad9,40b08096,c1dc3073,409fd138,c09adb05,bf905440,419b9182,417c04c1,bdbe5999,bd9a7ba6,bd9c7c4e,bf02eb09,bdcc0e97,bdce31a6,3f96f563,bda5fdbe,c0f5e59a,bfb30999,41725ec0,3f03ad70,4143b884,be04be27,bdd43b4b,bf20798c,bff62196,c0a91982,c005c45e,3fc01b2f,40c1139d,405679d4,402cd5c3,bf9a46b4,c040e289,40413f42,419122bb,4059938e,c0894fa0,417fad20,bdc8cb57,bea689ac,bf954e98,be4dd57e,bec7dfd8,40c67001,c0ea3f13,c19821f4,be67ba8c,416d9ae8,be7656d3,bd94bb99,bdc2aec2,c118663c,be88a742,bee63a3a,4005be05,bfdd9053,408e5b8d,bf6eb2da,bf1f847a,be72c730,bdb731b9,beb8b4d4,bf571abf,bd22ca4c,4015d9a8,bf0147c8,be3620f0,3f4de0fc,4189fe6e,bf12a1d8,bec7e32f,411d867b,c0b19c52,c0a03657,bf1b2ebc,beb0bfb8,bfad047c,4017bfaa,414442c4,bf2f8617,bf2299ba,beeab433,bedd6909,bd933d0e,bddbe714,410b4b58,415c8cbd,4185880a,bfaae02e,bd735ef0,3f607246,40e47cb8,be96e43d,3ebf6350,bfc7c50e,be456f19,bdf3893f,40fbb301,be4937ee,c00e3ca7,bf48acbb,41227239

# LAYER_3_POST_ACTIVATION - 256 values
