# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
bce9137c,3e856d76,bfbc365a,3e29e68f,bf80d4a0,bfbd3622,c08dc7aa,c084ac3e,bf9c69f4,bfc2efae,beec15bc,c037a2ec,3da1c2c7,4021c03a,c0720f11,bf0e6d19,bf6a7992,bedfa2e4,bc8adf55,3e4a1e33,3f5417c5,c0244920,bc867313,bf9a39a8,3fadee2f,be516394,bf2ccdd0,bf9c6c55,be039ad6,bcb069b0,3f35d3f2,3ff4103a,3d93a2ed,bc902138,bc8db0e2,bf4205ac,3ea6315c,bd9fde66,bc7ede14,c014ec54,bc6a1a30,3d695f30,3e815218,408d1280,3fa72608,bf86865d,3a7c1c00,3d164e18,c03a5570,c03ab72c,be3074c8,bf1fea17,bee3e7ff,3fc02780,403140bc,3fbb7104,bc41cb7d,3f22f2aa,bf8faf16,be9568a0,4089d7a5,c0afb674,3fa6c6af,401bb342,3fd086d4,c01f1af6,c084a522,3fff89a0,bea8f2fa,bd4f2e6c,bc8c3082,bf082f7c,bca092ff,bf926fcc,bc7700c0,bf1268e7,bd9ec18a,3fa11117,bf84647a,3fb12b96,403996cc,bd652c5b,bc82c173,3f960530,3f898d61,bd93025a,bcaa11bf,bf97fa56,bff8f14e,3fbec876,3f6f7494,bfe686b8,bfea3ab2,3e631b70,3f07efb9,3f861473,bed60719,bf54480b,c0395f9c,bf16ff0a,3f386c5a,3e2bac10,bce0651c,3d98a0e0,c006efc7,3f067c1c,bdbe4c9d,c0a5fe52,bc800624,3dadd418,bf79e825,3e315b68,c08dc951,bf6d6cf9,bf9044ba,3fd89968,3fc44f17,c002f467,be64bb4a,bfd0afa4,bd02f054,403513f6,4067561c,3ef082bc,bf571481,3fbea1ea,3fc1e408,3f355be4,3f234c9a,bf325920,bfcc8603,3cfcb880,bcc663ee,3eff015f,3e1cac18,c0533c6c,c03a6451,bca17908,3f5751fb,c0262992,bffc7956,bcb48858,be9cc247,bbbf1136,bc5f954a,3f785785,bf21ad2e,3f731c4f,bfc7f42a,c0114641,3fb6b9f6,3e4540b8,3f7dc5f4,bd7c196a,be09c0ce,bf7b79fa,bfdae3f1,c0595c01,bcfc32f4,befd749e,3f22a1ff,beb21e54,bf3c5d90,bf0e40b8,bf85a605,bfb3ad85,bf816972,bc9aba02,bec96a1c,c04ec0b0,3f3ff3cb,bca2d18f,3f18e21b,bdcd04f0,3fa0b246,3ff42d8d,bf4af928,3fb60d3a,3fbdfd3c,3e90fa6a,3fa6902b,c0307a4b,3f2b635a,bf5443cb,bef8d378,3f959532,bedaa88e,bf6496e0,bf508b79,bc9f49e6,3f1821af,bc704928,3cf28f20,bca52214,c017cb6c,bcc60c93,c0154353,c0123ec0,bf9e4c95,3ef998bc,3f3e765d,3f4f3027,bd438fce,bffc6ba9,3e0d6330,bf5cbdf9,bff8d760,3d837a84,3f2c1298,bdde4b9c,bc6b2ba0,3fd05134,bf9e3780,bd448ace,bf076b8a,3d347f54,bcc09b4b,3d98dbf0,bf3809bc,c0041621,401917fa,3f3cb2a4,3f9d0415,3f238432,bcb92b44,3f1871a3,bcb62ea6,bd0c3f82,3e0640dc,bf363054,bd6df1c6,3ecca9b3,bf444296,3e6f4d6c,4035c978,bdc4bf68,bea72afc,bf0aee38,bfc1c50d,3d62c4a0,bf988cbc,bf038d9a,3eab18d6,bd82d7cd,c041aaac,bf3eb8e0,bc8c4db4,bd231c02,c001090c,beee4dbe,bff19945,3fb14bd2,bc84ef3b,4050aea4,bbd69240,40007087

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e856d76,00000000,3e29e68f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1c2c7,4021c03a,00000000,00000000,00000000,00000000,00000000,3e4a1e33,3f5417c5,00000000,00000000,00000000,3fadee2f,00000000,00000000,00000000,00000000,00000000,3f35d3f2,3ff4103a,3d93a2ed,00000000,00000000,00000000,3ea6315c,00000000,00000000,00000000,00000000,3d695f30,3e815218,408d1280,3fa72608,00000000,3a7c1c00,3d164e18,00000000,00000000,00000000,00000000,00000000,3fc02780,403140bc,3fbb7104,00000000,3f22f2aa,00000000,00000000,4089d7a5,00000000,3fa6c6af,401bb342,3fd086d4,00000000,00000000,3fff89a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa11117,00000000,3fb12b96,403996cc,00000000,00000000,3f960530,3f898d61,00000000,00000000,00000000,00000000,3fbec876,3f6f7494,00000000,00000000,3e631b70,3f07efb9,3f861473,00000000,00000000,00000000,00000000,3f386c5a,3e2bac10,00000000,3d98a0e0,00000000,3f067c1c,00000000,00000000,00000000,3dadd418,00000000,3e315b68,00000000,00000000,00000000,3fd89968,3fc44f17,00000000,00000000,00000000,00000000,403513f6,4067561c,3ef082bc,00000000,3fbea1ea,3fc1e408,3f355be4,3f234c9a,00000000,00000000,3cfcb880,00000000,3eff015f,3e1cac18,00000000,00000000,00000000,3f5751fb,00000000,00000000,00000000,00000000,00000000,00000000,3f785785,00000000,3f731c4f,00000000,00000000,3fb6b9f6,3e4540b8,3f7dc5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a1ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff3cb,00000000,3f18e21b,00000000,3fa0b246,3ff42d8d,00000000,3fb60d3a,3fbdfd3c,3e90fa6a,3fa6902b,00000000,3f2b635a,00000000,00000000,3f959532,00000000,00000000,00000000,00000000,3f1821af,00000000,3cf28f20,00000000,00000000,00000000,00000000,00000000,00000000,3ef998bc,3f3e765d,3f4f3027,00000000,00000000,3e0d6330,00000000,00000000,3d837a84,3f2c1298,00000000,00000000,3fd05134,00000000,00000000,00000000,3d347f54,00000000,3d98dbf0,00000000,00000000,401917fa,3f3cb2a4,3f9d0415,3f238432,00000000,3f1871a3,00000000,00000000,3e0640dc,00000000,00000000,3ecca9b3,00000000,3e6f4d6c,4035c978,00000000,00000000,00000000,00000000,3d62c4a0,00000000,00000000,3eab18d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb14bd2,00000000,4050aea4,00000000,40007087

# LAYER_2_PRE_ACTIVATION - 256 values
bd73f560,bddeaf53,bfb8c2f8,40b090f6,be8e5252,be21d7f4,beb674d6,404fe604,bf8c27e0,be7aa758,3fb4213c,3f8d27c6,40152b3f,3faaff72,c18835f6,bd30fd59,bd830f8a,bfd58d61,bffe0236,40a4c275,bf24407d,4056cc31,c061cfd0,c013ba9d,bcf825bd,410a8256,bdb622d8,bea8e455,c076f12a,40a4356f,bf753614,c04bebc4,beeda21e,3ea291f3,3f246c7e,3ffc00de,4129eddd,bd874a86,be4255f9,bed181a4,3ddcfe80,bdef1cfc,be5174f9,bded2b6c,3ffa2806,4036d2a6,3f900d69,bf5112c8,be2e227f,3ffc8108,be0b52fc,be06fa7a,bf460f90,bdb2564c,bf7c4f22,c0496e67,40415284,403a662d,be540e7a,c029376a,4095cdfc,3f20fc39,bcbfc3b9,bff71fa7,c02fd9aa,bd225a9f,405e1d0d,bfa3712d,408f2cec,be0da5cf,bed9096e,3ca59d00,bdfb7df8,3df56bb0,3fbc7038,bde57fb8,c020fdfe,bf707004,3eb39d66,bce8760a,c0319918,bd8283c0,bd8a4410,407b7e41,bdd9d0a6,3eec9158,bcff374f,3f2beef1,bcf70dfc,c085f790,c038b0fe,c047a23b,bd7bdc71,beb079e4,40543b5c,bdd6e442,3ec1393c,be150e76,bd528435,3fe2655a,be42c6e5,c1179793,3fbbea42,bf9c0a52,4019c516,c03eb3b4,3f1a505f,c033a5a1,bdde4d10,3fd6a834,beca5cd9,be2e08b1,bd12beb2,bd0846d4,bd146c14,c07f5942,c07e77d6,be48a9df,be16b59c,be1969c5,4014792e,bd6c7970,c037b43b,41263fde,401ad035,4119a3fe,bf069464,c0a949d4,bd065e71,bec07416,c104793e,404259c7,bf98d8f6,3f87c317,bdc5719e,c0bda0de,bd90d6c0,3d337000,c0694bf2,bfd8187f,bd101d68,be2c3826,bd694154,bfec2046,3efbb468,40933e0a,bd0387d0,3f942eb5,3ef08ba9,bf8f8564,bfd54bca,411b28d4,3fdd8f94,c0d76772,be141918,3e02ca90,40d59824,3e6c8790,40986c2a,4005a9ba,400b9733,c0aae33a,c0508700,bdb8c978,c07d6ffc,bfbebd33,be00d928,bf7dc88c,be253b46,bdd75868,3ff3a4bf,beebfa48,bdb6b59c,40097855,c0a2d6e5,be930d77,400db050,c0b71ad6,3f2a6f4d,3fafcfcc,c00b1d14,be3ecad7,bd9c93e0,bd985cef,3fa12652,bfc4d43e,bd5638be,3f07a5c2,3fcf1776,be156d10,bdfe1d45,bd357afd,bf6481f8,408ff9ff,bdc8f026,c004d293,bf61fec0,c03310fa,c070e703,bd337415,be597b61,3ed23bec,406669ed,4039dd6c,bfc3a492,be833d08,3ffc3ee8,bd469cfe,be076c52,bcf9e9de,be7bab07,be9923fa,bfaef8e8,3f322c88,bec7ddd0,bd15d41f,4027b898,be1698e7,3f5cc502,bd23705b,3ed43a20,bdbe2924,3ed137e9,3ffeb643,bf1b9507,bd2b9f8b,bf9d999a,3e853e4c,bd2c2c30,3ff380cc,3efc9288,bf80a5f6,bd8c9723,bfb71504,bd3bbfaa,bfab678c,3f1dabc0,bced7580,c00f16b0,40adb9e2,be25ca1e,c0a8ad9b,40073739,3ff24841,bde93f10,be1c4ad1,bd2439aa,3d9f8610,3dbcfae0,be5dbb9c,3fb9b6d4,3eeba35a,beeae25c,bd445958,bf223b23,3fc45394

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b090f6,00000000,00000000,00000000,404fe604,00000000,00000000,3fb4213c,3f8d27c6,40152b3f,3faaff72,00000000,00000000,00000000,00000000,00000000,40a4c275,00000000,4056cc31,00000000,00000000,00000000,410a8256,00000000,00000000,00000000,40a4356f,00000000,00000000,00000000,3ea291f3,3f246c7e,3ffc00de,4129eddd,00000000,00000000,00000000,3ddcfe80,00000000,00000000,00000000,3ffa2806,4036d2a6,3f900d69,00000000,00000000,3ffc8108,00000000,00000000,00000000,00000000,00000000,00000000,40415284,403a662d,00000000,00000000,4095cdfc,3f20fc39,00000000,00000000,00000000,00000000,405e1d0d,00000000,408f2cec,00000000,00000000,3ca59d00,00000000,3df56bb0,3fbc7038,00000000,00000000,00000000,3eb39d66,00000000,00000000,00000000,00000000,407b7e41,00000000,3eec9158,00000000,3f2beef1,00000000,00000000,00000000,00000000,00000000,00000000,40543b5c,00000000,3ec1393c,00000000,00000000,3fe2655a,00000000,00000000,3fbbea42,00000000,4019c516,00000000,3f1a505f,00000000,00000000,3fd6a834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014792e,00000000,00000000,41263fde,401ad035,4119a3fe,00000000,00000000,00000000,00000000,00000000,404259c7,00000000,3f87c317,00000000,00000000,00000000,3d337000,00000000,00000000,00000000,00000000,00000000,00000000,3efbb468,40933e0a,00000000,3f942eb5,3ef08ba9,00000000,00000000,411b28d4,3fdd8f94,00000000,00000000,3e02ca90,40d59824,3e6c8790,40986c2a,4005a9ba,400b9733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3a4bf,00000000,00000000,40097855,00000000,00000000,400db050,00000000,3f2a6f4d,3fafcfcc,00000000,00000000,00000000,00000000,3fa12652,00000000,00000000,3f07a5c2,3fcf1776,00000000,00000000,00000000,00000000,408ff9ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed23bec,406669ed,4039dd6c,00000000,00000000,3ffc3ee8,00000000,00000000,00000000,00000000,00000000,00000000,3f322c88,00000000,00000000,4027b898,00000000,3f5cc502,00000000,3ed43a20,00000000,3ed137e9,3ffeb643,00000000,00000000,00000000,3e853e4c,00000000,3ff380cc,3efc9288,00000000,00000000,00000000,00000000,00000000,3f1dabc0,00000000,00000000,40adb9e2,00000000,00000000,40073739,3ff24841,00000000,00000000,00000000,3d9f8610,3dbcfae0,00000000,3fb9b6d4,3eeba35a,00000000,00000000,00000000,3fc45394

# LAYER_3_PRE_ACTIVATION - 256 values
40dec478,40ef7d10,404c1e50,bef4501a,3e6433b0,40781fd6,bdf1459b,be3b1cfe,bd52908d,411bddb2,bec79e1e,bfdf12fa,bda56d4c,bf53d3af,4183af02,402e9e2e,be3afbea,bee6b024,bfa6f60e,4097667c,bd82ef10,bd917a23,bdb556c0,bd875ba0,bd892a95,41aadb01,4096732a,be55f230,4135690e,beed19b6,be82d0d0,be6f2219,bdc3cf76,bdbeee0d,bdb65d34,c15d89c3,bdd56e44,410c7d02,bd2c5a3c,bee8703c,be9c5377,be88f694,bd927b14,be951d94,c006838e,bda007e8,c0ffab66,41899147,40990d30,3f169750,c034534a,4160a7f8,be92368e,40addf7b,bede5ac0,bed099e6,bd876d90,418ec2a9,41537e7f,c02f4977,c1b59184,40b3bb10,bd7cef98,c0b41546,c19b8d11,be200be9,bfc824cc,bf96cb60,40e99618,c08b66b2,bf173526,bdb558f6,bed812f6,3f73d1f4,3f7e004a,c008d798,bd833de0,bda4db58,bf8a17f6,4140438f,bd805a16,bdb12a20,408af60c,be767f40,c1a168da,3fc00328,beda337a,405a0f2c,be85db6c,bf7be524,bd252aaa,411c6db6,3e82bb5c,41a48fdf,c07d6c42,41146502,be0b60fd,414ca5ca,be7e035c,bee7fb34,3fb47bc2,c0238718,c1b25756,c05e88be,c1155986,41866abe,408cca6a,c0151e7a,bfba9776,bead1b73,bdf03058,3f8e277a,bfa39ac6,c0011522,40e9cc75,be0e1b5c,beabd0c6,c0717c9e,bd910264,c08d2a1e,418ae118,4059941c,beb7d59e,4050ffba,bdb7cfc0,bf82b9da,bed4c19b,be4a2582,40b41074,bda533f6,be43895e,3eaafdf0,3e964fde,be571db7,3fdb0232,bd9712eb,3f89f9e0,4018cd4e,be573728,bd97e6b6,be0dd4dc,40b4138b,bd8153fa,bd9b1f25,be00daf2,c08f6434,bfa609cc,bf0e19f5,40b8687c,bf6216cd,bf28149b,c1b3cc18,41569594,401cdf26,c05f1e25,40a84a98,c1dfcbda,409a8066,c09ae5d0,bf8f63e1,419b6baf,417dc53c,bdbd04c8,bd98d7ec,bda049a3,bf01bd84,bdcbb51f,bdca9620,3f9d915a,bda591e0,c0f4a0b4,bfacc058,4171edd2,bd933070,41439bdf,be047d67,bdd1bade,bf165dae,bff60685,c0a7d064,c011b5b4,3fba7281,40c4681f,404a65cc,4039dd1a,bf75e00e,c041276f,4038f603,419145ae,403370f7,c08a47ce,417d8048,bdc9a8e6,bea64d69,bf9282f9,be4cc300,bec54219,40b4eb92,c0e91660,c1979c2c,be6493c9,416a7836,be76390c,bd91f3a6,bdc0c694,c111f903,bf7caa02,bee4d9ee,3fcb5552,bfe8db18,40754b1d,bf89d5ec,bf96b752,be72d821,bdb484a7,beb835f7,bf559842,bd1f6f40,4019f562,bf29d235,bd385300,3f537cd2,418c795e,bf120771,bec687c7,411b4009,c0d64a38,c099926a,bf1a30ba,beaf1930,bfad88db,401ced66,41433491,bf2f435e,befedaf0,bee9549a,bedbb6b5,bd951c5d,bddca19c,410c928d,415ea3e1,41859681,bfa964fc,bd76bc38,3f4df432,40d6b995,be966888,3f29d2dc,bfe704c8,be43d696,bdf141f0,4100962e,be47b938,c00ccccb,bf637484,41204b54

# LAYER_3_POST_ACTIVATION - 256 values
