# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
00000000,00000000,3f438c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda2e1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699d5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd69a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae44f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2f3b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f7f7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25381a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6797d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed161b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee71b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c1ca1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bde8a120,bfab9db8,3d0d83a8,bedcf391,bfc4ba95,bf6a59bc,3f094044,3f6ba816,bf85880a,3f8e528f,bfbc7f3a,bf7162d0,babdc700,3fc93fcf,3ee6049a,bf0a38eb,bf84b6f4,bffa1e7a,3ce31730,bd8e6f84,bcd9e0d0,be486905,3f41affd,bf20fa48,bf4e1055,bfec211f,be8b1c34,3e3243d7,be2de344,bf40a72c,bf9111fe,bdaaf8ec,be8b8fdb,3e342713,bfc39a1c,be28e052,3fae9afe,3f67e637,bfcb3998,3ee8d95b,3ed12b50,bf50361a,bfbe0b30,bf3f327c,3e5fd7af,bec263df,3eaee02d,3fe2d2c4,3f0c25fc,3de276f8,bf11045b,3f7ecc04,be835205,bfb4b049,3dbaa630,be97bfb7,3c037c20,3f166b2b,3f85ec68,be98a24e,3e0c1ab6,be8a6c02,bfc3a19b,3f703c00,3f25cf29,3eb0442e,bc453cd8,bfb62c1d,3e8a37af,3df1502e,3fb10d3c,bf9fca53,bf0db0f1,beda25c9,bfa8ae0a,3e1bb1c2,bf527c02,bef19377,bdc070a0,bfec5edc,bf0460bf,bfa2d83b,3ed5ac03,bf61c508,bea9a57f,3ec2e764,bf10d4a6,beffdbb4,bf8878cb,be2937ca,be844f1a,be797d00,bf21ebc0,bfc0e69a,bfaba6c3,bea93939,bfab812e,3dfa8b48,3ebe241c,bf080ad0,bfee852f,bf81318b,bf745e0e,be1af4ef,3ed8db82,bff6fbbe,bf0a3fab,bed12807,3ec00bff,bf933d66,be590438,bf525603,bf4a1b34,3de0346e,3e808fb2,3ef7e3b6,bee1f264,3f79d786,c008596b,bf1bee15,3f47c470,bfbb942e,3c869020,3f339b9d,bfd35237,bfaa1d2c,bf80a4cf,3f8a2cf1,be161335,bdd2c124,bf615894,bf983d32,3baabb70,bf3ac7c4,3f0b77a5,bfe504d0,3f601318,bebef7a5,bf9c5c96,bfc65f64,3d908722,be3cc558,bf37d2a8,3ec1be52,3fa1b999,3e57452c,bec0b420,bfa5f505,bf13d938,bf9c77bd,be1db4fe,bf097096,bf194cb0,bf26650f,bf5381c7,bf3a2e0d,bf9a5112,bf40e1d2,bf469014,be944b88,3f858d47,bf0caad2,3e5411d6,3e84394f,3e3d6adf,3eb40123,bf8f252c,c010edc2,bfcbfab0,bfa4473a,bf8faf9d,bdd8b28c,bfd488dc,bf12df26,bf5951fb,bf48999e,3f0c9a36,bd199f60,3eaeac8e,bf272cde,bf9bb3e3,bf7a18dd,bf2f9998,3f563e25,3f18954f,3eb85968,3d89687e,3e7f24a0,bf4b8aed,be9856c2,bf47a95c,bf9addcf,bf476bdf,bdbf2ef0,bff29fe8,3f27dd84,beceda15,3ea8fe5a,bee7f4b8,bf99a7d5,3f42308c,3f884435,bda3eef0,bf597dbf,bdf25e6f,bea59ec0,bf0e5277,c0030ecb,c012c49b,bf186eba,bf961ca5,bf82c65d,bf35fe1c,bf908db0,bf43c18b,befe8284,bdff64da,3ec26cb1,3f58e98d,bfcca090,3f33486c,bfa29b94,3e4d85be,bfb3deb4,bf432ca7,bdb8d2e8,bfde75ce,3d0ba0d0,bf4d97e0,bf235ea4,3f6c9b3a,be8ab36d,bf0f40f2,3f2f2d50,bf0a0f18,beef47f1,3f0de50f,bdd84882,be912621,3ea20d66,bfdad1af,3e42ee2c,bdc53318,bfd06017,be636f72,bdb06440,bf4b0c16,3f7ae288,bf9a88e3,bfbc7b7b,3e4fb4c1,bf7ded23,3d1cd5f0,bf0a069c,bfd9df9e,beacc8fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0d83a8,00000000,00000000,00000000,3f094044,3f6ba816,00000000,3f8e528f,00000000,00000000,00000000,3fc93fcf,3ee6049a,00000000,00000000,00000000,3ce31730,00000000,00000000,00000000,3f41affd,00000000,00000000,00000000,00000000,3e3243d7,00000000,00000000,00000000,00000000,00000000,3e342713,00000000,00000000,3fae9afe,3f67e637,00000000,3ee8d95b,3ed12b50,00000000,00000000,00000000,3e5fd7af,00000000,3eaee02d,3fe2d2c4,3f0c25fc,3de276f8,00000000,3f7ecc04,00000000,00000000,3dbaa630,00000000,3c037c20,3f166b2b,3f85ec68,00000000,3e0c1ab6,00000000,00000000,3f703c00,3f25cf29,3eb0442e,00000000,00000000,3e8a37af,3df1502e,3fb10d3c,00000000,00000000,00000000,00000000,3e1bb1c2,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ac03,00000000,00000000,3ec2e764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa8b48,3ebe241c,00000000,00000000,00000000,00000000,00000000,3ed8db82,00000000,00000000,00000000,3ec00bff,00000000,00000000,00000000,00000000,3de0346e,3e808fb2,3ef7e3b6,00000000,3f79d786,00000000,00000000,3f47c470,00000000,3c869020,3f339b9d,00000000,00000000,00000000,3f8a2cf1,00000000,00000000,00000000,00000000,3baabb70,00000000,3f0b77a5,00000000,3f601318,00000000,00000000,00000000,3d908722,00000000,00000000,3ec1be52,3fa1b999,3e57452c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858d47,00000000,3e5411d6,3e84394f,3e3d6adf,3eb40123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9a36,00000000,3eaeac8e,00000000,00000000,00000000,00000000,3f563e25,3f18954f,3eb85968,3d89687e,3e7f24a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27dd84,00000000,3ea8fe5a,00000000,00000000,3f42308c,3f884435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26cb1,3f58e98d,00000000,3f33486c,00000000,3e4d85be,00000000,00000000,00000000,00000000,3d0ba0d0,00000000,00000000,3f6c9b3a,00000000,00000000,3f2f2d50,00000000,00000000,3f0de50f,00000000,00000000,3ea20d66,00000000,3e42ee2c,00000000,00000000,00000000,00000000,00000000,3f7ae288,00000000,00000000,3e4fb4c1,00000000,3d1cd5f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6b578,3e55031e,bfea54c7,3e793011,bf9f6bb6,bf02b60e,c05afa8d,c070749e,bfadd1ec,bfba13fd,be0fd288,c0294d81,3df50952,401a941b,c06f00b5,be919061,bf41e003,bea404a0,bc862d18,3e823a60,3f2ea11e,c01b5612,bc86d823,bf9f1b7b,3f9ff375,3dcfe37c,bf2b15e1,bf9a3670,be061b53,bdba4554,3ed01160,3fedb718,3df20e21,bc9be868,bc8203e4,bf3a8d40,3e53125a,bd9c09d9,bc828b98,c0020c0f,bc6040c7,3dcbb4bb,3ea66d50,408ab182,3fab0897,bf879de7,3dee0ee4,3e90c92b,c031aae4,c037e9ae,3e2b6c9d,bf3a8157,bf2bf231,3facaa80,4019c41e,3fb2934f,bc2e0fcf,3f6058a1,bf3e499f,bec9786c,408d991a,c0a16e6b,3fe07e8a,401beba7,3fa20022,c01f0bac,c0552c64,3fd15734,be64ab04,bd4b9274,bc8c0d0f,bee625ae,bcadea0a,bf44f3d8,3e1a127c,bf1d1396,bdaab055,3f8321cc,bf985754,3fc7f1a0,40014871,bd71ffaf,bc8c0784,3f89e12c,3f41ff60,bd92e432,bc9935dd,bf8efb71,bfe813a6,3f9948fb,3f585368,bfa59632,bfded52f,bcf99790,3edffe93,3f7c18a3,bebb0113,bf39cd14,c0361a48,bf28ace8,3f0fc4ac,be102ad0,bce15cc4,bc6bd740,c00711a1,3ee923de,bdc1cb25,c0bea65d,bc856fff,bda4f874,bf5e9195,3c383880,c0822522,bf2ca471,bf63495f,3fde5887,3fcf81a8,c02783ad,be9cfe1a,bfc24fc9,bd0afa39,4033bd59,406155e1,3fa98d39,bf31c243,3fb07ee9,3fc55a94,3f363235,3f12faa9,befb8a96,bfe6cc8e,bf0996e9,bcc0c9e4,3f5bafe1,3e64555c,c04dd904,c02f74b7,bca211a5,3ee628ba,c058538a,bfe9e1e6,bcb9981b,beddecac,bc03c74a,bc6b884d,3f4211ef,bf6ef856,3f85cdc6,bfc09e40,c009d9ef,3f9bff77,3e7735b4,3f82d82b,bd7c0a93,be6cd85c,bf9d3a3e,c00d1e4c,c04449f4,bcf3edf8,bee44eca,3f1114c3,bf226962,bf9a7e17,bec77985,bfb21f05,bf91e41a,bf81225c,bc9e58f6,be297cd0,c033d113,3f1dcf36,bca0ceee,3f53e1ed,be840d63,3f9da7c4,3fda9bdb,bf43afbf,3f9568a6,401fe70a,3bb938c0,3f994e52,c02b75f1,3ed44514,bf1a3bd5,bea06735,3f8ddaf6,bed24614,bf774e6b,bf5f18ec,bc966b2c,3ee48a82,bc809652,3d1f7380,bcb98841,c015dd3e,bcc876b7,c04a3827,c021be45,bfc998fe,3f3cd22f,3ec08848,3f548ab6,bd3ac935,c01102d5,b958ac00,bf4fbdc4,bfcd875e,3e5f6c2b,3f2a841b,bdde6ed4,bc610282,3fbb1692,bfb1f000,bd43b633,bec92f42,3e0368be,bcc0b084,bd394f60,bf2382de,c0069b28,4010c0db,3f330824,3fa3df01,3befbf00,bcc8b96a,3e9fa95a,bcbb384b,bd08f261,bbbb1800,bf813b7f,bd6de270,bd613f48,be969879,be8be972,404966ee,3c694300,bed8dfcb,bf7f9a97,bfc3232c,3d7176f8,bf4ff7a8,beaee3fa,3eb99e10,bd83e876,c015fc87,bf363cf8,bc913a63,bd242975,bfe4110f,be324a72,bffc9080,3fb2d351,bc8d8f0c,4046d5fb,bbc96dc0,3f462004

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e55031e,00000000,3e793011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df50952,401a941b,00000000,00000000,00000000,00000000,00000000,3e823a60,3f2ea11e,00000000,00000000,00000000,3f9ff375,3dcfe37c,00000000,00000000,00000000,00000000,3ed01160,3fedb718,3df20e21,00000000,00000000,00000000,3e53125a,00000000,00000000,00000000,00000000,3dcbb4bb,3ea66d50,408ab182,3fab0897,00000000,3dee0ee4,3e90c92b,00000000,00000000,3e2b6c9d,00000000,00000000,3facaa80,4019c41e,3fb2934f,00000000,3f6058a1,00000000,00000000,408d991a,00000000,3fe07e8a,401beba7,3fa20022,00000000,00000000,3fd15734,00000000,00000000,00000000,00000000,00000000,00000000,3e1a127c,00000000,00000000,3f8321cc,00000000,3fc7f1a0,40014871,00000000,00000000,3f89e12c,3f41ff60,00000000,00000000,00000000,00000000,3f9948fb,3f585368,00000000,00000000,00000000,3edffe93,3f7c18a3,00000000,00000000,00000000,00000000,3f0fc4ac,00000000,00000000,00000000,00000000,3ee923de,00000000,00000000,00000000,00000000,00000000,3c383880,00000000,00000000,00000000,3fde5887,3fcf81a8,00000000,00000000,00000000,00000000,4033bd59,406155e1,3fa98d39,00000000,3fb07ee9,3fc55a94,3f363235,3f12faa9,00000000,00000000,00000000,00000000,3f5bafe1,3e64555c,00000000,00000000,00000000,3ee628ba,00000000,00000000,00000000,00000000,00000000,00000000,3f4211ef,00000000,3f85cdc6,00000000,00000000,3f9bff77,3e7735b4,3f82d82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1114c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dcf36,00000000,3f53e1ed,00000000,3f9da7c4,3fda9bdb,00000000,3f9568a6,401fe70a,3bb938c0,3f994e52,00000000,3ed44514,00000000,00000000,3f8ddaf6,00000000,00000000,00000000,00000000,3ee48a82,00000000,3d1f7380,00000000,00000000,00000000,00000000,00000000,00000000,3f3cd22f,3ec08848,3f548ab6,00000000,00000000,00000000,00000000,00000000,3e5f6c2b,3f2a841b,00000000,00000000,3fbb1692,00000000,00000000,00000000,3e0368be,00000000,00000000,00000000,00000000,4010c0db,3f330824,3fa3df01,3befbf00,00000000,3e9fa95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404966ee,3c694300,00000000,00000000,00000000,3d7176f8,00000000,00000000,3eb99e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d351,00000000,4046d5fb,00000000,3f462004

# LAYER_2_PRE_ACTIVATION - 256 values
be4a72f0,bddc0086,bfbc2dda,40b6729e,be8381ba,be17e1e8,bfa565b8,40632a5b,bf26a48e,be6a4f36,3f51a5d4,3f554e83,403b03d7,3f9ab4f4,c18cc41d,bd1f5f36,bd755be5,bf88029d,c00dab1a,40a91d6d,bf887781,405f82e5,c035a5fe,bfd6cd7d,bcee61e8,41038c6d,bdb68d33,be9d7be3,c070eadc,40b09c1c,bf734ea2,c03f3204,be6b4f50,be5c707e,3f889756,3ff6dc5b,41231edb,bd7484c5,be3de914,bec63fb5,bdf8daec,bdda1395,be47dbad,bdeea119,3fefbd4b,403c0911,3fd19ead,bf714d80,be287568,402d50e0,be0290d6,be05a77e,bf9ed8b9,bdad66ab,be965990,c049f58b,407a329e,403288d2,be4dbf65,bfa91d68,40c35405,3f69f620,bcde0d05,bfc22fb7,c03b54e4,bd0e2ea1,4057a0bb,bf936294,4086614c,be0445a5,bf233a04,3e2439c0,be000d34,3f87174d,3f68f4b8,bf1f0d0a,bff26b79,bfa9b582,3fc86db7,bcefa9aa,c0586b90,3d476d60,3d4e4900,4074483e,bddf408f,3f27eca2,bce43521,3ff88bce,bcfa2a7f,c08378ce,c0397277,c0430ebe,bd75230b,bea29b9a,4021a609,bdd0626d,3f85f0a7,be09ffd5,bd3fcc5f,3fd0e768,be3a015a,c1184516,3fb1d79f,beca65fe,4006a100,bfa42e4b,be8b7a7c,c020deb3,bdd7d17f,3fce20c9,be5e9fe2,be202b2a,bd075464,bd00d519,bd0bc00e,c08fd8c5,c06774fe,be3cc70c,be088c80,be0d68db,3fad757c,bd5f2bd9,c056a906,411eecdd,403480b5,41126c01,bec116cc,c09557b8,bce8a6b7,bf5aa5da,c102dee0,40484b91,bf8518a0,3f875aca,bdc651b9,c0b6dc2d,bf6e3632,3f71d5de,c0724fd5,bfe16d7b,bd0bf57e,be204dca,bd56b196,bfe6862f,3f181c0c,4082ad27,bd0220d0,3f9acd8c,beaad347,bfac8b44,bfb8c971,4114671d,3f454098,c0e56cb7,be0a9c5c,3e3be510,40cb0dbc,3d9c68a0,407ec2da,3f8f070d,400dc4d9,c0a30e86,c052694c,bdaceaf2,c088212a,bf8a93e8,bed8aaac,bf554424,be1787c2,bdd89c4b,3f94edeb,bec71d07,bdaf0def,4000735b,c09b203b,be89e341,3fc97411,c0c18c85,3ee1fd53,3f590572,c0160774,be37c4d5,3ed34bb4,bd8a1298,3fa36816,bf71e476,bd41ae36,bf695f3f,3fd6a7d7,3e39c33d,bdf4dfc4,bd27a506,bfa36653,40921656,bdcb4131,bffabf23,bfa8ed38,bff2a368,c09170e2,bd26440a,be4faf44,3fbf29e4,4033da0d,3faf3acc,bf9cc3a6,be8bf810,3fee507a,bd37b849,bdfdb12d,bcd2b373,be6abf16,bf039390,bfca59b2,3ffb8731,bfce912a,bcffc0c6,4054b8e7,be0f1393,3f7e58fd,bd1f0568,3f3026d5,bdb81a47,3f24bfdf,3faf7630,3e35fad6,bd234bbb,bf8b68e6,3dd94dc8,bd12767c,40162008,3eace11c,be70b5d4,bd8e738d,beff4d44,bd39c844,bfa65969,3e2085ac,bcc5410a,bfa9f47d,409f66a3,be1abcf2,c0ace338,3fe7d1bc,3fe51c62,bde79ca5,be128a63,bd1c6b34,3eb58bd1,bebbd050,be4ab432,3f88ce76,3f1181a4,bf567f1f,bd3b274a,bf165db8,3f4c0413

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6729e,00000000,00000000,00000000,40632a5b,00000000,00000000,3f51a5d4,3f554e83,403b03d7,3f9ab4f4,00000000,00000000,00000000,00000000,00000000,40a91d6d,00000000,405f82e5,00000000,00000000,00000000,41038c6d,00000000,00000000,00000000,40b09c1c,00000000,00000000,00000000,00000000,3f889756,3ff6dc5b,41231edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefbd4b,403c0911,3fd19ead,00000000,00000000,402d50e0,00000000,00000000,00000000,00000000,00000000,00000000,407a329e,403288d2,00000000,00000000,40c35405,3f69f620,00000000,00000000,00000000,00000000,4057a0bb,00000000,4086614c,00000000,00000000,3e2439c0,00000000,3f87174d,3f68f4b8,00000000,00000000,00000000,3fc86db7,00000000,00000000,3d476d60,3d4e4900,4074483e,00000000,3f27eca2,00000000,3ff88bce,00000000,00000000,00000000,00000000,00000000,00000000,4021a609,00000000,3f85f0a7,00000000,00000000,3fd0e768,00000000,00000000,3fb1d79f,00000000,4006a100,00000000,00000000,00000000,00000000,3fce20c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad757c,00000000,00000000,411eecdd,403480b5,41126c01,00000000,00000000,00000000,00000000,00000000,40484b91,00000000,3f875aca,00000000,00000000,00000000,3f71d5de,00000000,00000000,00000000,00000000,00000000,00000000,3f181c0c,4082ad27,00000000,3f9acd8c,00000000,00000000,00000000,4114671d,3f454098,00000000,00000000,3e3be510,40cb0dbc,3d9c68a0,407ec2da,3f8f070d,400dc4d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f94edeb,00000000,00000000,4000735b,00000000,00000000,3fc97411,00000000,3ee1fd53,3f590572,00000000,00000000,3ed34bb4,00000000,3fa36816,00000000,00000000,00000000,3fd6a7d7,3e39c33d,00000000,00000000,00000000,40921656,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf29e4,4033da0d,3faf3acc,00000000,00000000,3fee507a,00000000,00000000,00000000,00000000,00000000,00000000,3ffb8731,00000000,00000000,4054b8e7,00000000,3f7e58fd,00000000,3f3026d5,00000000,3f24bfdf,3faf7630,3e35fad6,00000000,00000000,3dd94dc8,00000000,40162008,3eace11c,00000000,00000000,00000000,00000000,00000000,3e2085ac,00000000,00000000,409f66a3,00000000,00000000,3fe7d1bc,3fe51c62,00000000,00000000,00000000,3eb58bd1,00000000,00000000,3f88ce76,3f1181a4,00000000,00000000,00000000,3f4c0413

# LAYER_3_PRE_ACTIVATION - 256 values
4109837c,40ef03cf,3fa995f1,beec4e0c,3fef2415,4066b46e,bdec2f63,be33740f,bd35311b,410a9221,becdbc5e,bfd1d342,bd9627a1,bf4d0cee,417bd9b0,3d6bdec0,be3023a9,bee35678,c01cad5c,3fc4f414,bd87aae2,bd9db88d,bf91ef0f,bd7f60e7,bd9613a9,41a53e8b,408f2af0,be568529,4148641a,beee3b47,be7d3980,be61e5f9,bdbbfd86,bdb8b54c,bdb85239,c105f0ca,bddd677b,412360d3,bd28c8c3,bee3efe3,be96656a,be87136d,bd885eae,be922629,c02c227a,bd970f42,c0d506af,41803453,40c14916,be2b8f34,c01ed516,4156b4e6,be8de2c4,40ea748c,bedb19f5,bed28fd3,bd8271fe,418821e2,413faba2,3f82b862,c1b78f44,40d5c990,bd5c6e44,c1041475,c18ba62c,be1ef69e,bfc17154,4004fa02,40f31df7,c0c1893c,bf168a57,bda57319,bed4dc27,bc719100,bf374fdd,bfdfc67a,bd840d67,bd969441,bf85bca0,412b2c22,bd897c41,3f92d5ae,3fe9af76,3f0d90ec,c1a5e607,404a429b,bed3e67d,3fbfb557,be85a175,c05dd338,bd34de4e,41089283,beb54174,41a2e7f9,c018cc83,40e342b6,be097cbb,413b3598,bfab5823,bede8e22,3f92f8db,c011666f,c1a809ca,c008482e,c1162704,4184da00,40ac6531,bf812a0b,bfb7bd39,bea75885,bde43810,3eb6feb8,3fb4cfcd,bfffd00a,40ba266b,be121148,beaa1812,bfb17b99,bd9e341c,c0f6d987,41936d39,3fd15935,beb59699,402633b1,bdb3ec81,bfa30c4d,bed2d7fa,be4c7d8a,40e3d51c,bd9f00e6,be400b8e,bd0d3560,3f7e003a,be5634fc,3f26182a,bda0451d,3f36daf2,3faa6572,be4fb1a7,bd9abc5c,be0a493a,40dfaab2,bd7878a1,bd8e60a7,bdec9015,c08aaf9f,bfa686b5,bf0ce34f,4054a947,bf603d60,bf28736e,c18e0305,415a5913,402edaf1,c05b1688,40a84099,c1d7b654,40908426,c056d3d0,bf8ce2bf,4194b2cc,41796a73,bdbb819c,bda1ccc0,bda71e04,befd3826,bdd042e8,bdb83759,400af770,bd9eafa1,c0d5d3a1,bfb4609f,4168909b,c03733f0,41404934,be07c792,bdd2cb2c,bf6b01ca,bf7fb1d5,c0a5b821,c05194fb,3fab7d14,40b71c7c,400a42fe,404bf54e,3effb5ea,c0110fcb,402acd02,418d034c,3fb2c55b,c04465c4,416eec82,bdcc22b9,bea5c07f,bf8baec0,be4482f2,beb897c8,403d6357,c0e85a77,c185fe0b,be5d27d5,415bb783,be770dde,bd890056,bdaebcd0,c0d35aac,bf717844,bee010bd,3ecb0984,c02aecee,403df85b,bf98784c,c008f16b,be6b4d70,bdaab054,beb4f668,bf50e9b1,bd21a573,4008941d,bf884048,3ea963f4,3f3e57e6,41891d8a,bf11ffc5,bec3bd90,410bf049,c10b2a68,c0ba9ed8,bf170ab0,beaad8cf,bfaba039,3fdc3aa7,41359519,bf30a701,3e9e10ac,bee6d4f5,bed6279b,bd905196,bddf34a8,410da05e,416922f1,41845b62,c02e1654,bd88a8d2,3f8479ad,409acdcf,be984557,3fe5eb1b,c099551e,be3bcba2,bddfb86c,41050780,be461844,c00d067b,beaa1af0,41273997

# LAYER_3_POST_ACTIVATION - 256 values
