# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd1c0,bf6869b6,3edff60a,c00f4a19,3eb13bf7,3fb1f464,3cec4cf0,3ecccccc,be4ccccc,3f0a5e35,bf642a7d,bf49c6d4,3ed8e312,bf48f5b8,3eadb73f,3f7bd4fd,3cec448c,3ec761d6,be4b6ff8,3f03ba84,3ee82c22,3f1d8cec,3f67e584,bf1e9753,3f70d08e,3e37dbdc,3f7fe4bc,3f6bcaa7,3f7ae5a4,3f5b81f1

# OUTPUT - 9 values
3f0ea6c1,3ee48a7c,3ecfc525,3f0ce57b,3f015e56,3e85f3ce,3e3a1597,3e09ab60,3dbe75cb

# JACOBIAN - 9 x 10
3bd9d72b,3c31997c,3b923b98,3b16c888,3acd7c4e,3a628e66,ba8ae691,3f2a63c1,beb43acb,3f2cd0ef
bea5b368,bfc326a8,3d5b75cc,bdef5bc0,bfb1d43b,bf4a2bde,3f455f8a,3f75936f,bf354b89,3f8d5d41,bfe34baf,bf65e588,3eea8d0e,3f4e0ab2,3f79cd40,bf5413df,bf8c38db,bfdcd3a2,be92c74d,bec382b5,3d7b200c,bef3985b,3e91b73a,bfb10c0e,bfa84b9c,bff20bf2,be991acc,3eb8e09b,be8f1340,bf20f363,bf6aaf91,3e59dc32,bf003ab3,be9374db,bfd20ca3,3ef0ee43,3faec6de,3f8d89d5,bf9dc187,3f66bec0,3f352843,bfab8b69,bfc97c2d,bf252d39,3ea610b2,beaf6483,bebdd2ec,3fcf9a9a,3f0cdd94,bd715a28,bf566cd1,3ec0ef26,bf3f5df1,bfbcea67,bc00bf40,bf57107b,bf1c0f8b,3f11d918,3f9173b3,beae3e70,bc73f000,bf7764e4,bfa5d1e7,3f4d2a94,3eb6313c,3ead2da5,3f0a57ab,bfd994dd,3f0d48bd,be82d486,3fd53817,bf93c018,bf459f71,bf09f4a2,bfc19af3,3e135ded,bf4636fa,be4acc48,bf0e136f,bfb0ac59,bf021b5d,bfa65a8b,3f541658,bf7f607e,bf3bbac6,3ef853e0,bf03b202,bf865d3b,bf601da2,bf1a2c32,bdc07548,bef0ad75,bf6f639d,bf8b07bf,bf59cb06,3dbc5388,bfa7a820,3e078684,3ef4ecae,bda39832,bfd529e9,bfb5e86f,bf2d8c78,bf8a33c1,3f75abcc,bfea5f39,bf450309,3e573f7a,be31556e,bf9a9f10,be54d21c,bec9aae0,bf0e5b12,3ea0d0ce,3e0d9c0c,3e84b6b1,be5ed75c,3f3e8f62,bfab7b70,bf6f43ae,3f1c3711,bf9cbfb9,beb5a65d,be259646,bfcfb3ab,bf8b4b0b,bf9dfe21,3f73a67d,3f006001,3c9f5e40,bf8e7c8b,bf92537e,bd0be225,bee8416d,3ce04040,bfd523de,3ea37af5,bebeef4b,bfbcf95b,bf18b2fb,be873eb3,3ee506d6,bf142686,3c9f9cf0,3f7f08c6,bd8f4794,bf488f06,bf6152e3,bed76119,bfbc8ad1,3ce812d0,bf19b3e4,bf977914,be9074ef,bf64dc8e,beeac909,bf18a6cc,bf27f254,be6e6f32,bf33b61b,3fa7ac95,beb15c24,3c231840,bd7e2cc8,3f26cb75,be4d0f64,bf389f74,bfccb2d3,bfa249d9,bf9d96f2,bf52fe38,be41e8f0,bfe5b6f1,bf08e42c,bf367a0e,bf50b3d0,3f6ab37b,be6dc4a2,3e420a64,bf19962f,bfa48c00,bf550134,bf9afc85,3f45053c,3e20978a,3ef23986,3ebf7114,beadce69,bf9b654f,be3429b3,bf2ccd4b,bf9f63ef,bf544c59,bcc745a0,bfe1a199,3ee794fa,bea715f6,befc276e,be8550bb,bfda4ca4,3f46e27a,3f883676,3e1ae047,3e1eddd8,3b3e8b40,be660d6f,bf54959c,c013cbac,c0161ec9,be51bbb0,bfa5be58,be9298e8,bf017e47,bf1bbb50,bf253dbb,be645e98,3d235f50,bf121a6c,3f0b5136,bfe05d26,3ead004a,bfc1143d,3e35a610,bf9767b8,bf492df3,be980f5d,bfa9587d,be6368ac,bf6ea6ff,3e1d3856,3f7b4092,bf1cd90a,bef07675,bbef8c00,3c2fd050,be98e75c,3f04dc3d,bf420f8c,be305fde,3d692d3c,bfd49204,3e7ade14,becf5883,bfd73337,be8d4561,3d58dad0,bf5b8364,3f1e4b45,bf7a8eb5,bfe8311a,be38816c,be1bc3c0,3e80bb8a,bf72347e,bffab956,3edec84e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d5b75cc,00000000,00000000,00000000,3f455f8a,3f75936f,00000000,3f8d5d41,00000000,00000000,3eea8d0e,3f4e0ab2,3f79cd40,00000000,00000000,00000000,00000000,00000000,3d7b200c,00000000,3e91b73a,00000000,00000000,00000000,00000000,3eb8e09b,00000000,00000000,00000000,3e59dc32,00000000,00000000,00000000,3ef0ee43,3faec6de,3f8d89d5,00000000,3f66bec0,3f352843,00000000,00000000,00000000,3ea610b2,00000000,00000000,3fcf9a9a,3f0cdd94,00000000,00000000,3ec0ef26,00000000,00000000,00000000,00000000,00000000,3f11d918,3f9173b3,00000000,00000000,00000000,00000000,3f4d2a94,3eb6313c,3ead2da5,3f0a57ab,00000000,3f0d48bd,00000000,3fd53817,00000000,00000000,00000000,00000000,3e135ded,00000000,00000000,00000000,00000000,00000000,00000000,3f541658,00000000,00000000,3ef853e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc5388,00000000,3e078684,3ef4ecae,00000000,00000000,00000000,00000000,00000000,3f75abcc,00000000,00000000,3e573f7a,00000000,00000000,00000000,00000000,00000000,3ea0d0ce,3e0d9c0c,3e84b6b1,00000000,3f3e8f62,00000000,00000000,3f1c3711,00000000,00000000,00000000,00000000,00000000,00000000,3f73a67d,3f006001,3c9f5e40,00000000,00000000,00000000,00000000,3ce04040,00000000,3ea37af5,00000000,00000000,00000000,00000000,3ee506d6,00000000,3c9f9cf0,3f7f08c6,00000000,00000000,00000000,00000000,00000000,3ce812d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7ac95,00000000,3c231840,00000000,3f26cb75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ab37b,00000000,3e420a64,00000000,00000000,00000000,00000000,3f45053c,3e20978a,3ef23986,3ebf7114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee794fa,00000000,00000000,00000000,00000000,3f46e27a,3f883676,3e1ae047,3e1eddd8,3b3e8b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d235f50,00000000,3f0b5136,00000000,3ead004a,00000000,3e35a610,00000000,00000000,00000000,00000000,00000000,00000000,3e1d3856,3f7b4092,00000000,00000000,00000000,3c2fd050,00000000,3f04dc3d,00000000,00000000,3d692d3c,00000000,3e7ade14,00000000,00000000,00000000,3d58dad0,00000000,3f1e4b45,00000000,00000000,00000000,00000000,3e80bb8a,00000000,00000000,3edec84e

# LAYER_1_PRE_ACTIVATION - 256 values
bce28f9b,c0231b0a,bf623bfb,3da8a2cc,be03c530,bfd41371,c0979b7b,bf155a57,bff3fd80,bfe7a64f,bf09b75e,c051a11b,3fccef89,3fee1e3c,c081aeb9,be620bfe,bf8c1180,bedb574a,bc648af5,3ed27962,3fc28998,bf86ac8b,bc6de1dd,bfa10ba3,3fbafa65,bc0ebae0,bf228833,bf6e5807,bdfa832b,bf1fb134,3ef32f32,3fbbf24d,3e9aecfa,bc913de5,bc831acd,bfe49cc5,be946500,bd8c7385,bc4fceb0,c0293e33,bc62ee49,bdb7e5f1,3e1b9b60,407f070d,3e5b2b0b,bf334ac1,3eebd642,3fa7bbad,bff58232,c05d5d35,3dbb4b64,bf38b8bb,bf3abf2d,3fccd742,402d2c49,3facfef8,bc84d0f2,beb48844,be86c408,bea8c7a4,407028e1,bee8e393,3fd06952,40251e82,3fe0d090,c0169b69,c05e114c,3f9faafc,bf481d10,bd3d0ffe,bc67e930,3de9b69c,bc85c959,bfda8bd7,3f0c6882,bf0d7bbc,bd94f8e1,3f5579b5,bf8ec5f5,3fa933e3,4046de74,bd8783d9,bc969fc7,3f26ae60,bfcc54be,bd91c51e,bcb23a56,bf96dcf9,be303622,3fbc6c22,3f432e68,bfc4e7c3,bfcc0108,3e535d48,3edd142d,3f247171,bf06f15b,bf293225,c03ba404,be3ebc8c,3e6b5f60,3e91b3bd,bcb25d1a,bf03fcb5,bff14355,3f5d1312,bdc43d14,c097754f,bc59b097,bda06e44,bf76893b,3f157de0,c06ea2a8,bf14121e,bfb77c51,4029e437,3f952001,c01d988d,3e9946cf,c01b9474,bcfce22b,40181a97,3fefed33,be19bfce,bf2a1516,3fc609a6,3fab45d0,bf2342de,3f324814,bca04620,bfa42495,bef82cda,bca49af1,3ef65a94,3f55aa19,c053a308,c01a2ab5,bc9bca36,3f0a594d,c0174ef6,bfee7b4a,bcadab9e,be8797fb,bc21267e,bc6a11b1,3fcdf2e4,bed98f85,3f5c6040,bf8169b0,bfca2b26,3fb93053,3ea3bf56,4009f3cb,bd66126c,3e873f89,bfb0a5e6,c0037cba,c0702bad,bcc5ef30,3d86a548,3f14dd26,bf1af058,bf52ef64,bf7d590c,bec6332c,c00b97bc,bf6330ed,bca0f634,bea0680c,c0618937,3eb2aebf,bca5a222,3f5ac031,bc81dad0,3fa1dd65,bf22c349,bf744ab3,3f8907f8,3f84abba,3d7e2dc4,3fe7415f,bfefe559,3ef15855,beccac45,3e20c2df,3fa27c37,bd17d728,bf6ac6f4,bebf99af,bc8aa571,3f4b1fde,bc317a61,bf11f87d,bc9a22f9,3e2888bb,bcdd6283,c000e597,c0a92c53,c000e472,3eeb66e6,3f86f6a9,3f01032d,bd28f3a6,bfcba3d0,3d6329ac,bf0abfe7,bfd6e6d4,be62c3aa,3f2b5098,bdd83d0c,bc427414,3f35a3a0,bf82f711,bd2e6536,be131d6a,3eaeffc8,bc67b2ac,3f1bb7d2,bf2060a5,c0003491,4013fb15,3f9b645d,3f2df07a,3ef1afaf,bcc06850,bde61ff0,bca5d5a0,bd12f7bf,be345ca6,bf1163d9,bd4969e2,3f304657,bece598b,c01c2f35,40001c5c,3ec3e65a,3f9fadbf,bf2742f6,bfbfd757,bd9eb31c,bf283214,3f5718d1,3eb86be4,bd843e99,c03e58c4,c0262af0,bc9ca077,bd14b2e3,bfcb42c0,bf2e7941,bfb33784,3fc9158f,bc6e676f,40385736,3f9fe472,3fc58a31

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3da8a2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fccef89,3fee1e3c,00000000,00000000,00000000,00000000,00000000,3ed27962,3fc28998,00000000,00000000,00000000,3fbafa65,00000000,00000000,00000000,00000000,00000000,3ef32f32,3fbbf24d,3e9aecfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b9b60,407f070d,3e5b2b0b,00000000,3eebd642,3fa7bbad,00000000,00000000,3dbb4b64,00000000,00000000,3fccd742,402d2c49,3facfef8,00000000,00000000,00000000,00000000,407028e1,00000000,3fd06952,40251e82,3fe0d090,00000000,00000000,3f9faafc,00000000,00000000,00000000,3de9b69c,00000000,00000000,3f0c6882,00000000,00000000,3f5579b5,00000000,3fa933e3,4046de74,00000000,00000000,3f26ae60,00000000,00000000,00000000,00000000,00000000,3fbc6c22,3f432e68,00000000,00000000,3e535d48,3edd142d,3f247171,00000000,00000000,00000000,00000000,3e6b5f60,3e91b3bd,00000000,00000000,00000000,3f5d1312,00000000,00000000,00000000,00000000,00000000,3f157de0,00000000,00000000,00000000,4029e437,3f952001,00000000,3e9946cf,00000000,00000000,40181a97,3fefed33,00000000,00000000,3fc609a6,3fab45d0,00000000,3f324814,00000000,00000000,00000000,00000000,3ef65a94,3f55aa19,00000000,00000000,00000000,3f0a594d,00000000,00000000,00000000,00000000,00000000,00000000,3fcdf2e4,00000000,3f5c6040,00000000,00000000,3fb93053,3ea3bf56,4009f3cb,00000000,3e873f89,00000000,00000000,00000000,00000000,3d86a548,3f14dd26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2aebf,00000000,3f5ac031,00000000,3fa1dd65,00000000,00000000,3f8907f8,3f84abba,3d7e2dc4,3fe7415f,00000000,3ef15855,00000000,3e20c2df,3fa27c37,00000000,00000000,00000000,00000000,3f4b1fde,00000000,00000000,00000000,3e2888bb,00000000,00000000,00000000,00000000,3eeb66e6,3f86f6a9,3f01032d,00000000,00000000,3d6329ac,00000000,00000000,00000000,3f2b5098,00000000,00000000,3f35a3a0,00000000,00000000,00000000,3eaeffc8,00000000,3f1bb7d2,00000000,00000000,4013fb15,3f9b645d,3f2df07a,3ef1afaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f304657,00000000,00000000,40001c5c,3ec3e65a,3f9fadbf,00000000,00000000,00000000,00000000,3f5718d1,3eb86be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9158f,00000000,40385736,3f9fe472,3fc58a31

# LAYER_2_PRE_ACTIVATION - 256 values
3e008f70,bdd197d7,3e8c998c,40b934bc,be958c3c,be1cc20d,3e20c25e,4036030b,bfbe459e,be6ce31a,bf944330,be0a4ac8,4002f477,3f27849e,c15c9032,bd3ad81e,bd82f218,3dcdd368,bf26aa8a,40a10a21,bf9e1894,40881581,bf86cd06,bdc149e8,bd144818,40f40871,bdb12946,bea26852,c087d6d5,4097c84e,bf2e0583,c0418051,bf454c25,3fdcbf8a,3f96b64e,401fabcb,4118bfa0,bd73a20d,be3b7aec,beca17d8,bf6c31b0,bdf7bbe3,be4e27a8,bde081fc,3ffd036a,404b6483,3fdc5a12,3f0fcda6,be2e8a96,40135aa9,be040af8,be00aa02,bfe2cd2f,bdb38ffe,bfa2dd0f,c06cccad,4021c884,3f6d6d94,be4b7d57,bf623d2f,40b85e76,3fa92172,bcce41e3,bff650f6,c017da0f,bce469ad,40860735,c00de675,40875d54,be0477d7,bfb49cad,bf812192,bdfbb0d0,becfe234,3f9d9a4d,beb1ae7c,c041157c,bfbfe6f4,3fcb473d,bd02e101,bfe552fd,bf62aa1c,bd8d83d0,4036cf90,bdc12af9,3f065e1c,bd15b624,3eecfc24,bcd926fe,c083a8e9,c013a318,c013eccd,bd892bf5,beac30b0,3f3324e6,bdd9451c,3ef04999,be12acb4,bd598292,3ef84a5e,be48a9b6,c1090d0d,3fe62ec6,3ebed3b2,4070b389,bfb23d61,3fede272,c025e8bc,bddb7dd4,40098368,3dc06280,be266bdf,bd079c5d,bd03584c,bd33c56a,c06a1b79,bffcd4f1,be455e6c,be050654,be0d1307,4060b074,bd6ed04c,bf9310f5,41173daf,3fd38cde,410a1975,bf34db11,c0ad86f7,bd05f447,bfa25531,c10b90d6,40305953,bf0c3b30,3f842b99,bdcac414,c0a1aa28,c04df48c,3f6656e7,c08bc1f7,c012ea63,bd03cfd8,be2bfde2,bd6e8bdf,c02fff40,3f1f95cd,408918d2,bcf0a1a6,3f89549e,bec0c7a6,3f8d3f7e,bf908f8b,410ea6c6,3f14fabe,c0bad0b8,be17bc42,3e8c07d4,40bd80cb,bfdfe2e5,4072bd18,3e027cf0,3ee130e2,c05c4e32,bfe08b08,bdb950d2,c05190a5,bfae306c,becac99c,bf9e548d,be126d23,bddc5dfc,3fa4d5b6,be9e29c7,bdb596e5,3ff710ce,c0d79717,be8bc227,4066a9c9,c095d85b,3f4502fb,3f638962,c02e11aa,be3caaa7,3e8b50f0,bd91830f,3fc7ebe2,3f25e0c2,bd25e354,400471d5,3f20dd46,3ec06363,be006127,bd56c906,bfa92332,409ecd5a,bdc66760,c0058f1d,bf01d7f9,bf83906a,c05fcdb3,bd380fdb,be3951da,bf4ac6e6,4049c6d7,404dab64,bfd294ea,3dc0b550,40009759,bd3f7711,be01d84c,bcdd3d8d,be7c52ac,bed86bb6,bf130d04,3e524610,bc987400,bd0c67e8,3fd478e5,be0b1225,400a8302,bd2e4c28,3fface07,bdb882eb,3f38f231,3ff6760f,3f42ff7e,bd26ddbf,c0090806,be8983aa,bd5a3ea9,3f8cf866,bf413b6a,c00f8432,bd8eec27,bf8aca6d,bd2afb0c,bfa39352,be944ca2,bcea886b,c03d0eb5,40bf6912,be20544d,c0b661d7,4003bfcb,bece9dc0,bde1996e,be16f053,bd2f255f,3f5084e5,3f9a2efe,be52e7ab,3fa79723,3e70606a,bf823675,bd521089,bf2574f1,bf190076

# LAYER_2_POST_ACTIVATION - 256 values
3e008f70,00000000,3e8c998c,40b934bc,00000000,00000000,3e20c25e,4036030b,00000000,00000000,00000000,00000000,4002f477,3f27849e,00000000,00000000,00000000,3dcdd368,00000000,40a10a21,00000000,40881581,00000000,00000000,00000000,40f40871,00000000,00000000,00000000,4097c84e,00000000,00000000,00000000,3fdcbf8a,3f96b64e,401fabcb,4118bfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd036a,404b6483,3fdc5a12,3f0fcda6,00000000,40135aa9,00000000,00000000,00000000,00000000,00000000,00000000,4021c884,3f6d6d94,00000000,00000000,40b85e76,3fa92172,00000000,00000000,00000000,00000000,40860735,00000000,40875d54,00000000,00000000,00000000,00000000,00000000,3f9d9a4d,00000000,00000000,00000000,3fcb473d,00000000,00000000,00000000,00000000,4036cf90,00000000,3f065e1c,00000000,3eecfc24,00000000,00000000,00000000,00000000,00000000,00000000,3f3324e6,00000000,3ef04999,00000000,00000000,3ef84a5e,00000000,00000000,3fe62ec6,3ebed3b2,4070b389,00000000,3fede272,00000000,00000000,40098368,3dc06280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4060b074,00000000,00000000,41173daf,3fd38cde,410a1975,00000000,00000000,00000000,00000000,00000000,40305953,00000000,3f842b99,00000000,00000000,00000000,3f6656e7,00000000,00000000,00000000,00000000,00000000,00000000,3f1f95cd,408918d2,00000000,3f89549e,00000000,3f8d3f7e,00000000,410ea6c6,3f14fabe,00000000,00000000,3e8c07d4,40bd80cb,00000000,4072bd18,3e027cf0,3ee130e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4d5b6,00000000,00000000,3ff710ce,00000000,00000000,4066a9c9,00000000,3f4502fb,3f638962,00000000,00000000,3e8b50f0,00000000,3fc7ebe2,3f25e0c2,00000000,400471d5,3f20dd46,3ec06363,00000000,00000000,00000000,409ecd5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c6d7,404dab64,00000000,3dc0b550,40009759,00000000,00000000,00000000,00000000,00000000,00000000,3e524610,00000000,00000000,3fd478e5,00000000,400a8302,00000000,3fface07,00000000,3f38f231,3ff6760f,3f42ff7e,00000000,00000000,00000000,00000000,3f8cf866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bf6912,00000000,00000000,4003bfcb,00000000,00000000,00000000,00000000,3f5084e5,3f9a2efe,00000000,3fa79723,3e70606a,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40b91ab8,41166ece,3fdc1258,bedf1568,404bba9c,408c10a1,bde8b701,be32c6bb,bd873152,411d3ec5,becb5107,bfe6df00,bd9f1fb4,bf4c45fe,4184a062,c011e848,be2a11d1,bee637d8,c049e200,405a6c1b,bd863dff,bd889361,bfbed7c5,bd89c130,bd695b06,4196e291,40b8fda8,be70c415,41216002,befdab10,be806d41,be5e6b04,bdc4b305,bdb0457b,bdadb723,c1347755,bdcc848a,4107a5d1,bd44acac,bedf0a16,be9795d0,be817808,bd7f9f6c,be8b38c6,c06eb55f,bd9b03e4,c1061626,418f2f83,bf351528,3ff1322c,c02264ad,41405342,be8cc196,40ce0761,bed3aef5,bec6afc1,bd823685,416d0ac3,4150bf75,3f8919d3,c18c9608,408369f4,bd5ed467,c11bc361,c1af4729,be1c45c7,bfb8d338,403310a7,412e02ea,c03a54a7,bf14c404,bda05f1f,bed12c02,c06ecbd7,3fc4a2ab,c016e43f,bd8dc02d,bda34089,bf800c02,4139abfc,bd8a9544,4023ad28,400d1cbb,bf08d18c,c18423b7,40a61c70,bed660e1,403636c2,be84fd69,c07466d8,bd0bd42b,4124db7b,bfcf3a73,4189d87f,3e8cb383,4107cd18,be0a43c7,413595e7,c05aa692,bede380f,3f3e8ca8,bfd8893b,c1dc9f39,c07eb449,c1162297,415d0e82,4097aed1,3fe94e89,bfabf57a,beb60e49,bde33fad,c055be7d,3fbd0699,bf176ca8,41054f3a,bdfd2175,bea3b3a6,bfd5b4d7,bd957af0,c04a361d,41672e06,408f273a,beb470d1,4086ad9d,bdac8904,40082756,bed20d41,be4b799d,410ac550,bd992e05,be412441,3fef4ff0,3fb80736,be4f3aa5,bf98d535,bd984490,bf3fbd3c,bf18acc8,be52aede,bd96e69a,be0247df,414a587d,bd8b3f24,bd8f038b,bddf95f4,c06b3c73,bfa09d18,bf0c531e,40463400,bf5b87f3,bf292d51,c1bd1b4d,411e278e,3f8b79e4,c05035a1,40c520bf,c1ce708c,3fad9241,c09665a7,bf8a01cc,419c7ba1,418c1053,bdb2f4db,bd891046,bdc8abd0,bef6060e,bdac37c0,bdd06e0c,3ebecac0,bdaae79b,c0ec6abd,bf175bee,4182cc4f,c06d76b1,4128d3b0,be048d22,bdc2863e,bfb81162,bfaaa9ad,c0a1c5fe,c01d660c,3fa8d7d1,40e2b833,40897de8,407c0a32,3f015aba,3fb06c1b,40684ba4,4175c765,3e7420d0,c09df782,416dd003,bdc87abe,bea00708,bf98fd02,be585271,beb7ffa1,408ba422,c0e432fd,c1c65040,be58b37c,415be453,be71273d,bd66a2aa,bdb27d43,c1001582,c07d634e,becebe12,40293fcc,c02ad5cd,400cc16c,c0953a9f,bf9d7853,be759b48,bdaed4c7,beb98fe4,bf54a60a,bd07d1e0,40ba5afd,be91a25c,40886988,3e4b97d0,419b64f4,bf129d08,bebfe5ec,41411987,c0e6ea66,c0f03be6,bf155843,be9faaf1,bfa8c038,bfa384eb,4140d02e,bf1ca58b,bf23b50c,bedc149e,bed8bb1e,bd9cb532,bdd993b7,40c28d76,414113b4,415e14a2,bfb4f02a,bd71ea3f,c0527963,410be314,be915545,3e039db8,c10722af,be365c53,bdcf4b9c,410c792b,be3007ac,c00be9a9,bed17156,4147d703

# LAYER_3_POST_ACTIVATION - 256 values
