# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a8fed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ac48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44403e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbca48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a5e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0d4cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bafcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2f4d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2461e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f673651,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed13bac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edcdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b12c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bdedc4a0,bfabbc4f,3d0b54a0,bedd33e6,bfc514de,bf6a1673,3f099ae2,3f6bd60e,bf84ec40,3f8e6416,bfbd27e2,bf715eb4,37cc0000,3fc9406d,3ee628b4,bf0a655c,bf84cc11,bff9bff2,3cca9070,bd90148c,bcdaec50,be484093,3f41c1eb,bf21736b,bf4e0a23,bfec1dab,be8ba61d,3e356c80,be2f7774,bf40f148,bf9104fc,bdacb670,be8c1580,3e3467f2,bfc39a88,be292041,3faeba5c,3f6804e9,bfcb650b,3ee913c7,3ed3d6a0,bf5027e3,bfbe3a1a,bf3f425a,3e6201f8,bec1aa25,3eaf2c02,3fe27c4b,3f0c32a9,3de1a998,bf117e46,3f7ed7be,be83e05b,bfb4908e,3db9ffb4,be9a32ba,3c0257a0,3f1696d4,3f85fbbf,be98f7e4,3e09f0b4,be8a6abb,bfc334f2,3f7034fc,3f24b172,3eafc3e3,bc4518a0,bfb6c490,3e8a06da,3dec7e48,3fb19914,bfa01a7a,bf0e924c,bedabe43,bfa9126f,3e1b7407,bf52604c,bef0cba4,bdc47278,bfec902c,bf047cbe,bfa31ea6,3ed59f0e,bf61c990,bea998b4,3ec374a2,bf107f41,beff6668,bf882470,be2ae476,be8377db,be7a7d14,bf21dcc5,bfc02589,bfab7a7d,bea96738,bfab7874,3dfb151c,3ebf508c,bf086d5b,bfee3a74,bf812a9f,bf744bee,be1aff17,3ed98738,bff6bc60,bf0b2afa,bed12d90,3ebf2eed,bf934a0a,be586654,bf51f1c8,bf49314a,3de04842,3e7fb534,3ef8a9b8,bee1973a,3f79d5f2,c0085648,bf1c3886,3f475836,bfbbc39e,3c6e3a80,3f3398d8,bfd33ea0,bfa9f704,bf80a0e4,3f89ee3a,be0fd46e,bdd4b9b8,bf623b18,bf984435,3b94aa20,bf39b106,3f0b780d,bfe4dc0a,3f6011bc,bebed646,bf9cdaf0,bfc656ba,3d8ff6fa,be3c5c22,bf381565,3ebf3c38,3fa14576,3e563284,bec1d04a,bfa52d6a,bf132238,bf9ce2b2,be1e1930,bf09c140,bf19f6db,bf26e1be,bf543b68,bf3a8690,bf9a2dbd,bf40590e,bf46951b,be9462a6,3f862fed,bf0ca45f,3e55db7e,3e845db2,3e3d5745,3eb3f394,bf8f3562,c010e860,bfcb56e8,bfa42e12,bf8f9fd4,bddbb9ce,bfd4809d,bf12b3be,bf58b5d4,bf48c429,3f0c97fb,bd2419c0,3ead8d12,bf26eadc,bf9bd852,bf799ae4,bf2f863a,3f55f8e4,3f18b25d,3eb9ba2a,3d8b1a3a,3e7de8d2,bf4c2b2f,be9799a1,bf4763c6,bf9b1e14,bf47abba,bdc16ff0,bff2eda7,3f279101,bece42e0,3ea900c8,bee6422c,bf9a3cd6,3f42831e,3f885023,bd9c7c6e,bf594eee,bdf4d42d,bea5a5a5,bf0e6cfc,c003580c,c012dabd,bf186db8,bf9668be,bf82c776,bf35ff5f,bf9082f2,bf435e8a,befc4a08,bdfa1404,3ec26c56,3f57b0dc,bfccf72c,3f338494,bfa27034,3e4e1b1c,bfb42726,bf43a58f,bdbb023c,bfde0102,3cf9b080,bf4e23d3,bf230046,3f6ccbdc,be8d907c,bf0ede2b,3f2f4732,bf0a1613,beee3742,3f0dd8f2,bdd77821,be906270,3ea2afb4,bfdb21d6,3e43d06e,bdc56ce8,bfd0725a,be645144,bdacde90,bf4b39c8,3f7afdf0,bf9ac838,bfbc9b16,3e4fa312,bf7defba,3d2a64d0,bf0a91ae,bfda671c,beac5a77

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b54a0,00000000,00000000,00000000,3f099ae2,3f6bd60e,00000000,3f8e6416,00000000,00000000,37cc0000,3fc9406d,3ee628b4,00000000,00000000,00000000,3cca9070,00000000,00000000,00000000,3f41c1eb,00000000,00000000,00000000,00000000,3e356c80,00000000,00000000,00000000,00000000,00000000,3e3467f2,00000000,00000000,3faeba5c,3f6804e9,00000000,3ee913c7,3ed3d6a0,00000000,00000000,00000000,3e6201f8,00000000,3eaf2c02,3fe27c4b,3f0c32a9,3de1a998,00000000,3f7ed7be,00000000,00000000,3db9ffb4,00000000,3c0257a0,3f1696d4,3f85fbbf,00000000,3e09f0b4,00000000,00000000,3f7034fc,3f24b172,3eafc3e3,00000000,00000000,3e8a06da,3dec7e48,3fb19914,00000000,00000000,00000000,00000000,3e1b7407,00000000,00000000,00000000,00000000,00000000,00000000,3ed59f0e,00000000,00000000,3ec374a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb151c,3ebf508c,00000000,00000000,00000000,00000000,00000000,3ed98738,00000000,00000000,00000000,3ebf2eed,00000000,00000000,00000000,00000000,3de04842,3e7fb534,3ef8a9b8,00000000,3f79d5f2,00000000,00000000,3f475836,00000000,3c6e3a80,3f3398d8,00000000,00000000,00000000,3f89ee3a,00000000,00000000,00000000,00000000,3b94aa20,00000000,3f0b780d,00000000,3f6011bc,00000000,00000000,00000000,3d8ff6fa,00000000,00000000,3ebf3c38,3fa14576,3e563284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862fed,00000000,3e55db7e,3e845db2,3e3d5745,3eb3f394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c97fb,00000000,3ead8d12,00000000,00000000,00000000,00000000,3f55f8e4,3f18b25d,3eb9ba2a,3d8b1a3a,3e7de8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f279101,00000000,3ea900c8,00000000,00000000,3f42831e,3f885023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26c56,3f57b0dc,00000000,3f338494,00000000,3e4e1b1c,00000000,00000000,00000000,00000000,3cf9b080,00000000,00000000,3f6ccbdc,00000000,00000000,3f2f4732,00000000,00000000,3f0dd8f2,00000000,00000000,3ea2afb4,00000000,3e43d06e,00000000,00000000,00000000,00000000,00000000,3f7afdf0,00000000,00000000,3e4fa312,00000000,3d2a64d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6ec11,3e514b06,bfea416c,3e7a68d6,bf9e9736,bf052851,c05b9535,c0707444,bfadc194,bfba2e98,be15efe0,c029c025,3df619cc,401a9b84,c06f102c,be93600c,bf420f66,bea2ed72,bc86346a,3e809fee,3f2f60de,c01b3632,bc86d9b3,bf9f02bb,3fa05d20,3dc67868,bf2b9cf2,bf9a1cce,be0608b5,bdb05e94,3ed1813c,3fed9dc4,3df72bc0,bc9bd230,bc820317,bf3a97ec,3e59318a,bd9c0fcc,bc8254cc,c0025594,bc600ccc,3dc91238,3ea74f2e,408aac67,3fab0a06,bf87e0e4,3df14d76,3e9045e0,c031ffbc,c038039e,3e2c968d,bf3a36c5,bf2ac96e,3fac5ede,4019bf78,3fb290a6,bc2e630d,3f5be198,bf3ff0f4,bec84736,408d7be2,c0a14b84,3fe08917,401be698,3fa324af,c01f0ae7,c0561c4c,3fd29d0d,be66af4c,bd4ba912,bc8be38f,bee6fba6,bcad9180,bf46139c,3e160b2a,bf1d10da,bdaa76f0,3f839834,bf988513,3fc77fa0,4001d616,bd71e1b9,bc8bedc7,3f8a6a76,3f4195f7,bd92dac8,bc996272,bf8ed1a8,bfe7d004,3f99a367,3f5955fc,bfa57351,bfdeacac,bcea6eb0,3ee11385,3f7c1c25,bebafc74,bf3ac76a,c035f69e,bf27817f,3f10dabc,be074b14,bce16000,bc20b240,c0070718,3ee7e2a3,bdc1c302,c0be9027,bc8537a0,bda06254,bf5e6e22,3c8d6760,c082419a,bf2d762e,bf666401,3fde86ef,3fcf83fc,c026c626,be9d7662,bfc2c4d6,bd0ae751,4033b6ae,40614c4e,3fa9780e,bf3150da,3fb0c175,3fc55205,3f367fd6,3f13d738,befedc49,bfe5ce92,bf07a6e0,bcc0b634,3f599a92,3e5d41e6,c04dfe1e,c02f8984,bca233ad,3ee97d9e,c057defc,bfea6bc8,bcb9929e,bedc3240,bc036ee8,bc6b689e,3f437388,bf6daefa,3f853a48,bfc09de5,c009e574,3f9c6ee2,3e77383c,3f830eb8,bd7c0d72,be669ac6,bf9d3c15,c00ccb4e,c0449e31,bcf3ea40,bee6c560,3f102b9f,bf228ecc,bf993fb2,bec77c25,bfb1fafc,bf91bd06,bf813724,bc9e3f5e,be2fa0b8,c0342c42,3f1e951f,bca0e277,3f52c1c8,be8205f4,3f9db472,3fda92b2,bf43cf5e,3f9621ac,401f67c0,3c160f20,3f99c81e,c02b4e4a,3ed60b36,bf1c3a56,be9f7377,3f8df4d2,bed00eb1,bf7762a2,bf5f18d9,bc967192,3ee58af4,bc808b69,3d195852,bcb94f62,c015e20b,bcc863f1,c049c6e8,c021e900,bfc8f36e,3f3c3f36,3ec01f74,3f53e6f2,bd3ab7de,c01089cd,ba8f6300,bf4fc352,bfce473f,3e5dbac6,3f2c7326,bdde66f8,bc60da98,3fbb45dc,bfb1fd12,bd43ba35,becc88e5,3df3cde0,bcc07b35,bd3969d0,bf23bdf8,c0077719,4010d203,3f331213,3fa38ed3,3ba49c00,bcc8aa94,3ea37ea0,bcbb17a8,bd090810,bb1a6200,bf7ff95a,bd6da40e,bd41b310,be9c6308,be8ca5b4,4049af7e,3c6c7dc0,bed8b174,bf7e60a1,bfc2c00e,3d8412f0,bf51bf97,beaf7c5e,3eba6704,bd83e422,c0163d14,bf36007f,bc912f80,bd24248b,bfe4293a,be38530a,bffc3b4e,3fb2d2f8,bc8d7b4f,4046e3db,bbfd4540,3f490a44

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e514b06,00000000,3e7a68d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df619cc,401a9b84,00000000,00000000,00000000,00000000,00000000,3e809fee,3f2f60de,00000000,00000000,00000000,3fa05d20,3dc67868,00000000,00000000,00000000,00000000,3ed1813c,3fed9dc4,3df72bc0,00000000,00000000,00000000,3e59318a,00000000,00000000,00000000,00000000,3dc91238,3ea74f2e,408aac67,3fab0a06,00000000,3df14d76,3e9045e0,00000000,00000000,3e2c968d,00000000,00000000,3fac5ede,4019bf78,3fb290a6,00000000,3f5be198,00000000,00000000,408d7be2,00000000,3fe08917,401be698,3fa324af,00000000,00000000,3fd29d0d,00000000,00000000,00000000,00000000,00000000,00000000,3e160b2a,00000000,00000000,3f839834,00000000,3fc77fa0,4001d616,00000000,00000000,3f8a6a76,3f4195f7,00000000,00000000,00000000,00000000,3f99a367,3f5955fc,00000000,00000000,00000000,3ee11385,3f7c1c25,00000000,00000000,00000000,00000000,3f10dabc,00000000,00000000,00000000,00000000,3ee7e2a3,00000000,00000000,00000000,00000000,00000000,3c8d6760,00000000,00000000,00000000,3fde86ef,3fcf83fc,00000000,00000000,00000000,00000000,4033b6ae,40614c4e,3fa9780e,00000000,3fb0c175,3fc55205,3f367fd6,3f13d738,00000000,00000000,00000000,00000000,3f599a92,3e5d41e6,00000000,00000000,00000000,3ee97d9e,00000000,00000000,00000000,00000000,00000000,00000000,3f437388,00000000,3f853a48,00000000,00000000,3f9c6ee2,3e77383c,3f830eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102b9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e951f,00000000,3f52c1c8,00000000,3f9db472,3fda92b2,00000000,3f9621ac,401f67c0,3c160f20,3f99c81e,00000000,3ed60b36,00000000,00000000,3f8df4d2,00000000,00000000,00000000,00000000,3ee58af4,00000000,3d195852,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3f36,3ec01f74,3f53e6f2,00000000,00000000,00000000,00000000,00000000,3e5dbac6,3f2c7326,00000000,00000000,3fbb45dc,00000000,00000000,00000000,3df3cde0,00000000,00000000,00000000,00000000,4010d203,3f331213,3fa38ed3,3ba49c00,00000000,3ea37ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049af7e,3c6c7dc0,00000000,00000000,00000000,3d8412f0,00000000,00000000,3eba6704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d2f8,00000000,4046e3db,00000000,3f490a44

# LAYER_2_PRE_ACTIVATION - 256 values
be475280,bddc20aa,bfbcd0a8,40b63539,be8396c0,be17fa17,bfa433b3,4062c460,bf29aa7d,be6a7645,3f59b7ea,3f569dfb,403b213f,3f9b7e3d,c18cbe76,bd1f9111,bd758363,bf8a005d,c00ee773,40a9078d,bf87c8e6,405ed8e3,c03628fa,bfd8d7db,bceeb926,410398d6,bdb695ce,be9d9656,c0715be5,40b09753,bf742ecc,c03f61cc,be66f73c,be545c00,3f87d114,3ff6c862,41232efc,bd748e18,be3de58b,bec65bb4,bdee7b58,bdda4bf7,be47cc9e,bdee941d,3ff07926,403c1b5d,3fd116e2,bf6fb28e,be28899e,402caae8,be02a757,be05a062,bf9d5d94,bdad78ac,be99d609,c049ca42,4079542c,40330d39,be4dc736,bfadef2c,40c263b6,3f693950,bcddc1f7,bfc24470,c03b58e6,bd0e457c,405792cb,bf938248,408672e0,be044f00,bf20b6cc,3e229440,be000fdf,3f8734ec,3f6b1bae,bf1be54c,bff47f35,bfa8e445,3fc5a41d,bcf006ca,c058375e,3d2aa560,3d5818d0,40746ac4,bddf2347,3f29f47f,bce40c14,3ff5c551,bcfa0b30,c083529f,c03af29c,c04316f8,bd750d5d,bea2c6d3,40244422,bdd06d76,3f85fd0c,be0a1850,bd3fe325,3fd449b6,be3a0f34,c11840e6,3fb248b5,bed71480,4006a49f,bfa7b80c,be89cbfa,c020e857,bdd7ca72,3fced1cc,be62a438,be204cfa,bd076aa2,bd00e0ca,bd0bf1da,c08f6f26,c0689ca0,be3cf45a,be08b58d,be0d9b6e,3faeb739,bd5f5c2e,c057047e,411efbe9,403432b9,41127d32,bec51a9e,c095d452,bce92b85,bf57205e,c102e196,4047d2f6,bf8512f0,3f876df1,bdc6554c,c0b6eee3,bf640988,3f6b56c8,c0722cff,bfe19ab6,bd0c0881,be2064cd,bd56e9d8,bfe73553,3f15d988,4082c6b6,bd020953,3f9be784,bea0d7cd,bfacb1f2,bfba468c,411474f7,3f4cb71a,c0e50de2,be0ab81c,3e3f5be8,40cb0530,3dc74d30,407f63ea,3f92ef25,400e449e,c0a3bbdf,c052084d,bdad0eea,c0885218,bf8bcca0,bed778e4,bf55633c,be17b056,bdd8a136,3f96aa50,bec4ee82,bdaf1784,4000be60,c09adb49,be89f7ac,3fcb3501,c0c17895,3ee431b4,3f5b4dc2,c015c922,be37b14f,3ed0ffec,bd8a4b6e,3fa3665a,bf774ca9,bd41f134,bf64d792,3fd62c44,3e334311,bdf4f6c6,bd27dd24,bfa33a0a,4092093e,bdcb2ba8,bffad060,bfa8bf8a,bff73626,c090f580,bd264114,be4fc00c,3fbea760,4034a937,3fb005db,bf9d215a,be8abef8,3fef4b3a,bd37cb52,bdfdd0b3,bcd2f8f4,be6accc5,bf048456,bfc96797,3ff937f9,bfce67d2,bcffed3e,40550eaa,be0f313d,3f7c0ffb,bd1f006a,3f2afd3e,bdb82def,3f2310ff,3fb0fc14,3e1e8a20,bd2385e1,bf8a0dce,3dec8e88,bd12aa0f,4015a228,3eb0b85c,be6e1500,bd8e5ce0,bf00f694,bd39c2c6,bfa74e15,3e2a1538,bcc52c8e,bfab250b,409fa26a,be1ad5bc,c0acb744,3fe891e3,3fe7c010,bde78952,be129e2c,bd1c9e1e,3eb13546,beb7a790,be4aed3e,3f89cf9a,3f10a1ae,bf54493a,bd3afd22,bf166915,3f51df99

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b63539,00000000,00000000,00000000,4062c460,00000000,00000000,3f59b7ea,3f569dfb,403b213f,3f9b7e3d,00000000,00000000,00000000,00000000,00000000,40a9078d,00000000,405ed8e3,00000000,00000000,00000000,410398d6,00000000,00000000,00000000,40b09753,00000000,00000000,00000000,00000000,3f87d114,3ff6c862,41232efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff07926,403c1b5d,3fd116e2,00000000,00000000,402caae8,00000000,00000000,00000000,00000000,00000000,00000000,4079542c,40330d39,00000000,00000000,40c263b6,3f693950,00000000,00000000,00000000,00000000,405792cb,00000000,408672e0,00000000,00000000,3e229440,00000000,3f8734ec,3f6b1bae,00000000,00000000,00000000,3fc5a41d,00000000,00000000,3d2aa560,3d5818d0,40746ac4,00000000,3f29f47f,00000000,3ff5c551,00000000,00000000,00000000,00000000,00000000,00000000,40244422,00000000,3f85fd0c,00000000,00000000,3fd449b6,00000000,00000000,3fb248b5,00000000,4006a49f,00000000,00000000,00000000,00000000,3fced1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb739,00000000,00000000,411efbe9,403432b9,41127d32,00000000,00000000,00000000,00000000,00000000,4047d2f6,00000000,3f876df1,00000000,00000000,00000000,3f6b56c8,00000000,00000000,00000000,00000000,00000000,00000000,3f15d988,4082c6b6,00000000,3f9be784,00000000,00000000,00000000,411474f7,3f4cb71a,00000000,00000000,3e3f5be8,40cb0530,3dc74d30,407f63ea,3f92ef25,400e449e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96aa50,00000000,00000000,4000be60,00000000,00000000,3fcb3501,00000000,3ee431b4,3f5b4dc2,00000000,00000000,3ed0ffec,00000000,3fa3665a,00000000,00000000,00000000,3fd62c44,3e334311,00000000,00000000,00000000,4092093e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbea760,4034a937,3fb005db,00000000,00000000,3fef4b3a,00000000,00000000,00000000,00000000,00000000,00000000,3ff937f9,00000000,00000000,40550eaa,00000000,3f7c0ffb,00000000,3f2afd3e,00000000,3f2310ff,3fb0fc14,3e1e8a20,00000000,00000000,3dec8e88,00000000,4015a228,3eb0b85c,00000000,00000000,00000000,00000000,00000000,3e2a1538,00000000,00000000,409fa26a,00000000,00000000,3fe891e3,3fe7c010,00000000,00000000,00000000,3eb13546,00000000,00000000,3f89cf9a,3f10a1ae,00000000,00000000,00000000,3f51df99

# LAYER_3_PRE_ACTIVATION - 256 values
410974b3,40ee5e83,3faf7d32,beec80e5,3fe458a9,4065e0f8,bdec693b,be33aa15,bd35844e,410ae661,becd9b16,bfd212af,bd969dba,bf4d3da3,417c07b0,3de6e3f0,be30747e,bee37ba3,c01c60c3,3fcb2c76,bd87abd4,bd9d80fe,bf8da7e5,bd7fa59a,bd960fbc,41a56b7b,408f25df,be567312,41481bfa,beee4baf,be7d5abe,be6224f4,bdbc5338,bdb900fb,bdb8488b,c106f3f8,bddd472e,41231aa2,bd285c2a,bee42301,be968fb3,be873662,bd88a293,be924404,c02c105f,bd973ded,c0d62e84,418059f6,40c11791,be12e484,c01efd40,4156be4b,be8e0120,40e97e43,bedb4b4a,bed299fd,bd828f99,41882a44,413fba46,3f7121c8,c1b7ee66,40d4f99e,bd5d819c,c102cdd4,c18bc35d,be1f13f9,bfc19550,40007ed6,40f22fea,c0c17eee,bf16a0bc,bda5a578,bed4f7cf,3cd41340,bf377f3a,bfe4eb72,bd83efd5,bd96cb9b,bf85f225,412b946e,bd896889,3f8e1f36,3ff132c6,3f0ce618,c1a63940,40474ee8,bed415ce,3fc46efc,be85bd66,c05aee9e,bd353366,4108caf5,bea49592,41a2fc58,c01d35e4,40e4cf78,be0986ba,413b8e60,bfa6d595,bedec9d2,3f922dc9,c0121fea,c1a8005e,c008b515,c1163bec,4184db14,40abf469,bf86aac3,bfb7e658,bea77843,bde45c0f,3ed0eaa8,3fac3a7a,c0009b29,40ba7ba4,be123244,beaa3420,bfb8c922,bd9df27a,c0f50e0b,419374aa,3fd33071,beb5ace0,4025f76e,bdb418be,bfa5e730,bed2ee9e,be4c798e,40e2a351,bd9f1f82,be402ade,bd2a6560,3f7c9acd,be566425,3f30e758,bda04c70,3f3c6fea,3fad068c,be4ff01e,bd9a9da2,be0a76d6,40dd4291,bd7883b4,bd8eb270,bded1296,c08bbd1b,bfa67b8f,bf0d0100,40586167,bf6079f6,bf286c83,c18e80fd,415a512c,402f6b20,c05b4e75,40a7e766,c1d7eafb,4091611e,c05638e0,bf8d00a1,4194b584,41791842,bdbbc2aa,bda1f253,bda6c58b,befd89ad,bdd072a9,bdb88cb4,400b03d9,bd9ef1e0,c0d6074b,bfb56996,41689573,c0342dac,414068dc,be07c646,bdd2ed12,bf68c12d,bf7f6987,c0a5dafe,c05176c8,3fabf991,40b6e93c,400a6ab2,404bc9a5,3ee8df68,c01442f0,402bf4b2,418d09dc,3fb97f80,c045712c,416f2b01,bdcc344d,bea5d09a,bf8bc2d8,be44a7e2,beb8d9da,403f8b12,c0e8780d,c1862d16,be5d6ee1,415bf248,be772456,bd896f10,bdaf1726,c0d56b62,bf6ec4dc,bee03972,3ed431c8,c02a5600,403fb139,bf94478a,c0088872,be6b606e,bdaad31e,beb508ec,bf511082,bd221d94,40079900,bf8781e2,3e8dca18,3f3b4cee,418926ea,bf1211b5,bec3e59e,410c43ed,c10aa9a2,c0b975f4,bf1721de,beab1052,bfab9dff,3fe2365a,4135bb5c,bf30d18c,3e970798,bee708eb,bed65b38,bd9038ce,bddf16d8,410d9628,416907c3,41846142,c02d561a,bd889397,3f885992,409b78b9,be986180,3fe4ee72,c0972dc7,be3bf014,bde042a3,4104a5b3,be466f67,c00d2070,beb0ac1c,4127b47c

# LAYER_3_POST_ACTIVATION - 256 values
