# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f475a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4348bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedaec42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693b86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc153ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bbc6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f3078fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f209b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2587a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676af4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3143d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edb5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b022c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bdebfe78,bfabf03e,3d094d60,beddcf56,bfc4d282,bf6aa4aa,3f0a9db0,3f6ba1fc,bf8539e2,3f8ea6c9,bfbcc10a,bf7159b6,3ae1f000,3fc93490,3ee73830,bf0aa8cc,bf848a6c,bff9610a,3cc66020,bd9680e0,bcdb2908,be488c4a,3f42a30f,bf222ff5,bf4d8c41,bfec7dca,be892834,3e307714,be2c408c,bf41e55a,bf90b8c8,bda686e0,be8d1a1c,3e3522d7,bfc419e6,be2afa17,3faeba6f,3f67f7c0,bfcb41ea,3eeb4c25,3ed2d048,bf517df3,bfbe9c5a,bf406c58,3e614c08,bec1f8da,3ead0e0e,3fe276f5,3f0c9152,3de5b4f8,bf108bce,3f7ec736,be83edf7,bfb518d8,3db83c58,be9a6b8e,3bf516a0,3f15628a,3f865d4a,be969814,3e0921f2,be894cc6,bfc361b8,3f7032d8,3f262f62,3eaf8aae,bc44dba8,bfb6b450,3e8774a4,3def7df0,3fb14584,bfa0cfa3,bf0e5244,bedcd8fe,bfa8773e,3e1ab8f8,bf5260dc,beefd0fc,bdc0a244,bfec33f3,bf0556a0,bfa3d7f7,3ed596c2,bf61c738,bea925b0,3ec1d132,bf10c3fe,bf005040,bf887f76,be2a47e0,be81ddb3,be758ee8,bf2081fa,bfbfec33,bfaba53a,beaa0aba,bfaac2b0,3e001038,3ebe042a,bf085d8d,bfedd276,bf8131dc,bf748fca,be2039d4,3edb091e,bff71ffa,bf0af9bb,bed12ddd,3ebff4aa,bf934e56,be57489c,bf523232,bf49478c,3de065a0,3e7ee358,3ef8a4dc,bee26bf4,3f79d685,c0085833,bf1b7b62,3f46d2e6,bfbc4657,3c9166a0,3f32ba62,bfd38f28,bfa980e9,bf7fd7c4,3f8a0ab2,be0f828f,bdd56d18,bf611e20,bf9879e0,3b9ba808,bf3ad4db,3f0b76d4,bfe4c9ec,3f60128c,bebe9dd2,bf9cd42b,bfc60b6c,3d89e400,be381d38,bf3878ac,3ec09286,3fa1daed,3e55d070,bec309b5,bfa5857b,bf1485d7,bf9cb8ae,be22eaba,bf0897e6,bf1ac0ca,bf26c490,bf53b0db,bf3b241e,bf9981fd,bf4105ce,bf4741e5,be95261e,3f85c8e2,bf0baf8f,3e592664,3e8643ca,3e3d56aa,3eb43154,bf8fb5b8,c010e4e4,bfcbb787,bfa47bf2,bf8f6996,bdd8fb5d,bfd5021b,bf118ea8,bf594c32,bf47619d,3f0c957a,bd275900,3eae6362,bf26b2d9,bf9bbda2,bf7a4413,bf2fad6f,3f55f388,3f192a21,3eba759c,3d8de46c,3e7c2124,bf4cbd5c,be9892a1,bf47ed58,bf9adde8,bf4749d2,bdb76178,bff33f5e,3f26e17a,becf1ac9,3ea901ad,bee6f192,bf9a4854,3f42b7b5,3f881416,bd9de91e,bf582418,bdf91028,bea5a95d,bf0f5ef7,c003144a,c012dc8d,bf17d5e4,bf9659a6,bf82c6a0,bf35ff91,bf8ff756,bf440d8b,befc5300,be005984,3ec0390a,3f584d5f,bfcd3ac0,3f32d18b,bfa25f0e,3e4878cc,bfb48c81,bf43321c,bdb93f14,bfde2cf2,3d115450,bf4f4db7,bf219129,3f6cb028,be8cbc28,bf0f10ee,3f2ed256,bf0a0ad4,beec8fca,3f0dc556,bddc2c4a,be8fe4f4,3ea2d454,bfdbcf49,3e45cca2,bdc3c584,bfd04a84,be660d82,bda576b0,bf4a543c,3f7a4e2c,bf9ae65a,bfbca536,3e4fabe1,bf7d1048,3d245368,bf0a01cc,bfda1c8c,bea9e2aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d094d60,00000000,00000000,00000000,3f0a9db0,3f6ba1fc,00000000,3f8ea6c9,00000000,00000000,3ae1f000,3fc93490,3ee73830,00000000,00000000,00000000,3cc66020,00000000,00000000,00000000,3f42a30f,00000000,00000000,00000000,00000000,3e307714,00000000,00000000,00000000,00000000,00000000,3e3522d7,00000000,00000000,3faeba6f,3f67f7c0,00000000,3eeb4c25,3ed2d048,00000000,00000000,00000000,3e614c08,00000000,3ead0e0e,3fe276f5,3f0c9152,3de5b4f8,00000000,3f7ec736,00000000,00000000,3db83c58,00000000,3bf516a0,3f15628a,3f865d4a,00000000,3e0921f2,00000000,00000000,3f7032d8,3f262f62,3eaf8aae,00000000,00000000,3e8774a4,3def7df0,3fb14584,00000000,00000000,00000000,00000000,3e1ab8f8,00000000,00000000,00000000,00000000,00000000,00000000,3ed596c2,00000000,00000000,3ec1d132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e001038,3ebe042a,00000000,00000000,00000000,00000000,00000000,3edb091e,00000000,00000000,00000000,3ebff4aa,00000000,00000000,00000000,00000000,3de065a0,3e7ee358,3ef8a4dc,00000000,3f79d685,00000000,00000000,3f46d2e6,00000000,3c9166a0,3f32ba62,00000000,00000000,00000000,3f8a0ab2,00000000,00000000,00000000,00000000,3b9ba808,00000000,3f0b76d4,00000000,3f60128c,00000000,00000000,00000000,3d89e400,00000000,00000000,3ec09286,3fa1daed,3e55d070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c8e2,00000000,3e592664,3e8643ca,3e3d56aa,3eb43154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c957a,00000000,3eae6362,00000000,00000000,00000000,00000000,3f55f388,3f192a21,3eba759c,3d8de46c,3e7c2124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26e17a,00000000,3ea901ad,00000000,00000000,3f42b7b5,3f881416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0390a,3f584d5f,00000000,3f32d18b,00000000,3e4878cc,00000000,00000000,00000000,00000000,3d115450,00000000,00000000,3f6cb028,00000000,00000000,3f2ed256,00000000,00000000,3f0dc556,00000000,00000000,3ea2d454,00000000,3e45cca2,00000000,00000000,00000000,00000000,00000000,3f7a4e2c,00000000,00000000,3e4fabe1,00000000,3d245368,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6e46f,3e4b3734,bfeb2328,3e79b714,bf9e9958,bf00840a,c05a8e00,c07007a6,bfadd617,bfba3a81,be117054,c0297868,3df998b4,401a9d58,c06f066b,be912848,bf415880,bea15430,bc861b14,3e80d368,3f2f4596,c01ad49d,bc86bd3a,bf9f21b0,3f9fff11,3dcc6a34,bf2bde8d,bf9a3eca,be060046,bdb7c338,3ece641c,3fed8851,3dfdb01f,bc9bf862,bc81c22b,bf3aabf1,3e568d28,bd9bf6f0,bc822e8e,c0020080,bc5fa390,3dcc373a,3ea72e8a,408aaa0e,3faaf810,bf88024e,3df5ae87,3e917d20,c031afb1,c037ce46,3e339bda,bf3a71c4,bf2b343e,3faba97e,40191eb5,3fb2a324,bc2e1e1c,3f5ba219,bf3ea530,bec8a8ae,408d8b2a,c0a0d542,3fe18a8f,401bed4c,3fa298c1,c01f0aac,c0554def,3fd1da56,be642522,bd4ba4b7,bc8bc68e,bee5507a,bcada7a2,bf4556a9,3e188b4c,bf1d542e,bdaa966e,3f838a7d,bf98b570,3fc76f6c,4000c35d,bd722bbe,bc8c1b0a,3f8a2d4e,3f3fbdb8,bd92ddb6,bc9942c2,bf8ed122,bfe73b61,3f98deff,3f5984da,bfa3a807,bfde0fb9,bd040248,3ee10bb3,3f7be4f4,beb9fbda,bf3a8137,c03596a2,bf27d90a,3f1054d6,be0a55f2,bce174ce,bc377980,c0070cf7,3ee73889,bdc1d086,c0bedaee,bc854d58,bda3bdd8,bf5e48ce,3c97be80,c0820c40,bf2be296,bf65f7b0,3fdec4ee,3fcf8efa,c02767be,be9ce240,bfc2b12c,bd0b0c08,4033c118,40612c13,3faaf34c,bf3036d9,3fb081a9,3fc53d8f,3f3638a3,3f139174,befd47ce,bfe5c545,bf09ee86,bcc09c0b,3f5b1b95,3e5e65b8,c04dc9a0,c02f7d4a,bca25807,3ee69808,c058b970,bfea1b33,bcb9ad5e,bedd05c3,bc04184c,bc6bb188,3f438499,bf6e6db0,3f85584a,bfc08e62,c009c728,3f9bdbc8,3e78d0f8,3f836680,bd7c19c2,be667eca,bf9e0ccd,c00d3f28,c0449124,bcf3bd86,bee5e0d0,3f1009d4,bf2399ca,bf99fa1c,bec6fca8,bfb2cee4,bf90d7f0,bf812b8e,bc9e4ab2,be2dbacc,c033e0ca,3f1e942a,bca0ec6c,3f534bce,be8185b1,3f9d5ff6,3fda25ea,bf438567,3f95b7d9,4020846c,3bc22e80,3f9a248a,c02b2e96,3ed4cd1e,bf1bbc54,be9ccd32,3f8df16a,bed03c66,bf775605,bf5f60b4,bc963511,3ee4fa9a,bc80c212,3d15ce08,bcb98e62,c015dc63,bcc85b7e,c04aa83d,c0223b40,bfc954b1,3f3d6f80,3ebdcdba,3f542d23,bd3a8d6a,c010b532,bb7ef480,bf50054f,bfcdaf48,3e5ceaa1,3f2dcd93,bdde6d76,bc60ef22,3fbb21fc,bfb2833a,bd43a8fa,becaf216,3df2ea7a,bcc0440a,bd42c990,bf231b40,c007b576,4010b403,3f32ae80,3fa355a1,bc41b380,bcc9047b,3ea0f6f0,bcbb2bb7,bd0901a6,bb722780,bf804388,bd6d726e,bd5b3210,be9a46fb,be9282f0,4049f0e8,3c76b3c0,bed8e460,bf802ce8,bfc259b0,3d85f210,bf50437a,beae9a9e,3ebaded2,bd83f215,c0155f36,bf35a004,bc913417,bd242e2a,bfe3a4bf,be32bb0b,bffc0d7f,3fb2b864,bc8d9bae,4046cfa2,bc082220,3f446e96

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4b3734,00000000,3e79b714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df998b4,401a9d58,00000000,00000000,00000000,00000000,00000000,3e80d368,3f2f4596,00000000,00000000,00000000,3f9fff11,3dcc6a34,00000000,00000000,00000000,00000000,3ece641c,3fed8851,3dfdb01f,00000000,00000000,00000000,3e568d28,00000000,00000000,00000000,00000000,3dcc373a,3ea72e8a,408aaa0e,3faaf810,00000000,3df5ae87,3e917d20,00000000,00000000,3e339bda,00000000,00000000,3faba97e,40191eb5,3fb2a324,00000000,3f5ba219,00000000,00000000,408d8b2a,00000000,3fe18a8f,401bed4c,3fa298c1,00000000,00000000,3fd1da56,00000000,00000000,00000000,00000000,00000000,00000000,3e188b4c,00000000,00000000,3f838a7d,00000000,3fc76f6c,4000c35d,00000000,00000000,3f8a2d4e,3f3fbdb8,00000000,00000000,00000000,00000000,3f98deff,3f5984da,00000000,00000000,00000000,3ee10bb3,3f7be4f4,00000000,00000000,00000000,00000000,3f1054d6,00000000,00000000,00000000,00000000,3ee73889,00000000,00000000,00000000,00000000,00000000,3c97be80,00000000,00000000,00000000,3fdec4ee,3fcf8efa,00000000,00000000,00000000,00000000,4033c118,40612c13,3faaf34c,00000000,3fb081a9,3fc53d8f,3f3638a3,3f139174,00000000,00000000,00000000,00000000,3f5b1b95,3e5e65b8,00000000,00000000,00000000,3ee69808,00000000,00000000,00000000,00000000,00000000,00000000,3f438499,00000000,3f85584a,00000000,00000000,3f9bdbc8,3e78d0f8,3f836680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1009d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e942a,00000000,3f534bce,00000000,3f9d5ff6,3fda25ea,00000000,3f95b7d9,4020846c,3bc22e80,3f9a248a,00000000,3ed4cd1e,00000000,00000000,3f8df16a,00000000,00000000,00000000,00000000,3ee4fa9a,00000000,3d15ce08,00000000,00000000,00000000,00000000,00000000,00000000,3f3d6f80,3ebdcdba,3f542d23,00000000,00000000,00000000,00000000,00000000,3e5ceaa1,3f2dcd93,00000000,00000000,3fbb21fc,00000000,00000000,00000000,3df2ea7a,00000000,00000000,00000000,00000000,4010b403,3f32ae80,3fa355a1,00000000,00000000,3ea0f6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f0e8,3c76b3c0,00000000,00000000,00000000,3d85f210,00000000,00000000,3ebaded2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b864,00000000,4046cfa2,00000000,3f446e96

# LAYER_2_PRE_ACTIVATION - 256 values
be473f40,bddc00ac,bfbd3010,40b6375b,be835ec8,be17dca1,bfa601ee,40631922,bf27bd4f,be6a527c,3f5811ca,3f55c5a2,403b77c4,3f9b0a96,c18cceb3,bd1f7bc2,bd756f57,bf88cc92,c00f4121,40a92ba6,bf87deda,405eb43a,c035725f,bfd742df,bceed13f,410386d8,bdb6aab2,be9d7887,c070fdda,40b0a584,bf74f80c,c03f3cee,be61b0d8,be5ef258,3f87d4aa,3ff5e6f0,41231e46,bd74256f,be3de90e,bec63f58,bdfb4c2c,bdda0402,be47af6c,bdeea57a,3fefcf45,403bcbe0,3fd1afdc,bf7006cc,be28807e,402d3666,be02922a,be059fa5,bf9da94b,bdad80ac,be98220d,c049bef2,4079f544,4032ea5e,be4dbf64,bfab743e,40c2d032,3f6847f9,bcde5751,bfc31422,c03b6909,bd0de9c7,405799f6,bf941e78,40862fd4,be04362d,bf224db0,3e22ab60,be001daa,3f88f574,3f68dbfb,bf1ddab5,bff2e8fa,bfa900ec,3fc7ce5e,bcf075ca,c058e604,3d1afe00,3d5cfeb0,40746e1e,bddf216c,3f2a424c,bce3bea8,3ff72756,bcf9e4c6,c0836a69,c03b517a,c042e098,bd7521e3,bea2acde,40237f29,bdd0640f,3f8722b8,be09f8ac,bd3f9f70,3fd475fc,be39f2a9,c1183504,3fb1a107,bed29452,40063ed1,bfa5472c,be938066,c0206ec7,bdd7be98,3fce9be8,be650954,be2024e5,bd074d25,bd00dc7d,bd0bd6ab,c08fb5a1,c067ec11,be3cdddc,be088e1c,be0d831a,3facdd8a,bd5f400e,c0577826,411ee554,40348ba0,41126721,bec34102,c0956460,bce896f8,bf586e41,c102cbb3,4047a621,bf84f465,3f8715b0,bdc66c84,c0b6cd01,bf661f3a,3f6cefc6,c071f62d,bfe1932c,bd0be803,be204824,bd56b5e3,bfe71061,3f15e39a,40827862,bd020b53,3f9b9174,bea4c429,bfad1274,bfba3938,41145dac,3f4951cc,c0e531c9,be0aa50f,3e3da6d8,40cae6c2,3dcc3b10,407ebf66,3f9070ae,400e7a08,c0a36a01,c05202cc,bdacd781,c0885870,bf8a956a,bed98cf8,bf54cad8,be179ab8,bdd8c3c7,3f956a25,bec638c5,bdaf052d,400076f0,c09b216f,be89dcb1,3fca21de,c0c194a1,3ee48e21,3f594a06,c015f3fc,be37a9e1,3ed36708,bd8a29c4,3fa2fe54,bf75c9d6,bd419f00,bf68deed,3fd58464,3e34f438,bdf4fc21,bd27c08e,bfa42ee3,4091f930,bdcb3ad6,bffaa37d,bfa9bef4,bff58ef2,c0913f86,bd26147b,be4fa3d2,3fc11e28,4033f1f3,3fac84fc,bf9d275c,be8ca688,3feeda40,bd3788fa,bdfdaa31,bcd29344,be6a9398,bf053e9d,bfca5244,3ffb5066,bfd1ee68,bcff4189,4055f9c2,be0f23b6,3f7c7f30,bd1f1936,3f2a8a6a,bdb82919,3f22a3f8,3fafbf8c,3e272ca8,bd237048,bf898728,3dee4398,bd1249ce,40166a3b,3ead4274,be5e33f8,bd8e5ab4,befd2f46,bd39cba4,bfa82ec8,3e2590cc,bcc4dbb6,bfaa06b6,409f5656,be1ab9f5,c0ac8596,3fe7b4b5,3fe7098e,bde77e68,be12845d,bd1c94f8,3eb2e3cc,beba8d40,be4ab6b6,3f88e8a0,3f1085fa,bf553f90,bd3ad89f,bf16e738,3f4e13cf

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6375b,00000000,00000000,00000000,40631922,00000000,00000000,3f5811ca,3f55c5a2,403b77c4,3f9b0a96,00000000,00000000,00000000,00000000,00000000,40a92ba6,00000000,405eb43a,00000000,00000000,00000000,410386d8,00000000,00000000,00000000,40b0a584,00000000,00000000,00000000,00000000,3f87d4aa,3ff5e6f0,41231e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefcf45,403bcbe0,3fd1afdc,00000000,00000000,402d3666,00000000,00000000,00000000,00000000,00000000,00000000,4079f544,4032ea5e,00000000,00000000,40c2d032,3f6847f9,00000000,00000000,00000000,00000000,405799f6,00000000,40862fd4,00000000,00000000,3e22ab60,00000000,3f88f574,3f68dbfb,00000000,00000000,00000000,3fc7ce5e,00000000,00000000,3d1afe00,3d5cfeb0,40746e1e,00000000,3f2a424c,00000000,3ff72756,00000000,00000000,00000000,00000000,00000000,00000000,40237f29,00000000,3f8722b8,00000000,00000000,3fd475fc,00000000,00000000,3fb1a107,00000000,40063ed1,00000000,00000000,00000000,00000000,3fce9be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facdd8a,00000000,00000000,411ee554,40348ba0,41126721,00000000,00000000,00000000,00000000,00000000,4047a621,00000000,3f8715b0,00000000,00000000,00000000,3f6cefc6,00000000,00000000,00000000,00000000,00000000,00000000,3f15e39a,40827862,00000000,3f9b9174,00000000,00000000,00000000,41145dac,3f4951cc,00000000,00000000,3e3da6d8,40cae6c2,3dcc3b10,407ebf66,3f9070ae,400e7a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f956a25,00000000,00000000,400076f0,00000000,00000000,3fca21de,00000000,3ee48e21,3f594a06,00000000,00000000,3ed36708,00000000,3fa2fe54,00000000,00000000,00000000,3fd58464,3e34f438,00000000,00000000,00000000,4091f930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc11e28,4033f1f3,3fac84fc,00000000,00000000,3feeda40,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5066,00000000,00000000,4055f9c2,00000000,3f7c7f30,00000000,3f2a8a6a,00000000,3f22a3f8,3fafbf8c,3e272ca8,00000000,00000000,3dee4398,00000000,40166a3b,3ead4274,00000000,00000000,00000000,00000000,00000000,3e2590cc,00000000,00000000,409f5656,00000000,00000000,3fe7b4b5,3fe7098e,00000000,00000000,00000000,3eb2e3cc,00000000,00000000,3f88e8a0,3f1085fa,00000000,00000000,00000000,3f4e13cf

# LAYER_3_PRE_ACTIVATION - 256 values
4109c988,40ee4e16,3fac2661,beec4af6,3fe8bfcc,4065f579,bdec392f,be337e2a,bd34eb8e,410a8c02,becd9901,bfd1cd5e,bd965adc,bf4d0d82,417bda67,3da30520,be3046cf,bee357ce,c01d1f37,3fc6444e,bd87aa58,bd9daa2a,bf8f80b4,bd7f389d,bd9630ee,41a55256,408ee1d8,be566c40,41487c01,beee32eb,be7d1f38,be61e6ef,bdbc41f9,bdb8d404,bdb84afe,c105ee66,bddd3d91,412366f8,bd282c2e,bee3fe87,be966924,be872530,bd885b1f,be922aaf,c02c6400,bd97014d,c0d58abb,41802af0,40c1d9d7,be211908,c01e4dd6,4156a6c8,be8ddf9a,40ea1dea,bedb252e,bed2866b,bd826e72,41881698,413f8050,3f7e1d50,c1b7f67a,40d55ef1,bd5d0797,c10335b9,c18b9916,be1f01ca,bfc17542,40035b5c,40f2231a,c0c20610,bf168e5e,bda56c86,bed4d42b,3c9f8800,bf3cfeda,bfe2a7be,bd83f248,bd969d64,bf85d67f,412b37f0,bd897e60,3f90a225,3fec7542,3f10606c,c1a651a0,40483ab8,bed3e192,3fc12013,be85ada8,c05caf23,bd355adc,4108675c,beaa776c,41a2fe23,c01b41be,40e39f8a,be09731c,413b4e52,bfa89156,bede9d02,3f92ffa5,c01221f4,c1a7da6a,c0082eaf,c11627d1,4184dd8e,40ac3cc9,bf84840b,bfb7cb3c,bea75368,bde423b9,3ec76b28,3fb1ab4d,c00067ad,40b9e354,be12304b,beaa189a,bfb327c0,bd9e0754,c0f6283d,419390f8,3fd00e6d,beb59746,40251b43,bdb3e7f4,bfa4b098,bed2d50e,be4c6ebb,40e32fa0,bd9ef2c0,be400f25,bd487540,3f7dfaa2,be56522c,3f2ae23f,bda0546b,3f3a3348,3faca060,be4fc9a7,bd9a9f50,be0a5e03,40ddcfe2,bd7876e1,bd8e57b5,bdeccd90,c08b55c4,bfa66826,bf0ce9b4,40561018,bf605dfa,bf285bed,c18df2bc,415a6d08,402f7082,c05b2a91,40a7d45e,c1d7add4,4091384e,c0553287,bf8ce8b4,41949685,4178eb5f,bdbb96c1,bda20d1c,bda6ac84,befd548e,bdd08172,bdb82050,400ba794,bd9ec1b6,c0d5b4ae,bfb4e0f4,416882cc,c035d6e4,41406017,be07ceb1,bdd2d528,bf67c505,bf7d9a16,c0a5c0e8,c052af5f,3fabcbd5,40b67710,40096e33,404bcdc6,3ef000c4,c013a98e,402b52e2,418d035f,3fb6db92,c0448d20,416eeb3c,bdcc20fe,bea5bfe8,bf8b9e28,be447df4,beb8aa10,403d9bed,c0e8577f,c185ec0d,be5d3aab,415bb284,be770bcb,bd892c01,bdaebe60,c0d452ac,bf6c5dec,bee01e73,3ecb2188,c02ab60b,403ed2a4,bf964a7f,c0092b64,be6b1f6c,bdaab357,beb4f13b,bf50e8c7,bd221d3c,4007ad26,bf885aa4,3e932274,3f3cda54,418915ae,bf120487,bec3c924,410beb0f,c10b22ee,c0b9e10a,bf170390,beaafaa1,bfab8a29,3fe0c822,41357b02,bf30ca53,3e9f1bb4,bee6e75a,bed62eec,bd900958,bddf1362,410daf0c,416937e3,418466a1,c02de186,bd88c2de,3f8797ac,409a88cc,be9853b9,3fe632ca,c09828c6,be3bc466,bddff601,4104bbc7,be466381,c00d0c12,beab71dc,41278cc7

# LAYER_3_POST_ACTIVATION - 256 values
