# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
bde509d8,bfabc016,3d0bfaf8,bedd65a4,bfc466e0,bf6ae3dc,3f0a05e8,3f6b8845,bf86079c,3f8e8331,bfbbe86c,bf715eea,b9f6e400,3fc93565,3ee6e9c6,bf0a6636,bf848817,bff9e31c,3ce7a910,bd9388d8,bcd9b820,be48b98d,3f426f09,bf2177ec,bf4da4f2,bfec7160,be88c717,3e2d0f39,be2a9110,bf4163c6,bf90d3f5,bda510d4,be8c443f,3e34b718,bfc40917,be2a6b62,3fae8e67,3f67d088,bfcb0c4c,3eeab7d1,3ecf5814,bf516534,bfbe4890,bf40309c,3e5e9f11,bec2edd0,3eacf23c,3fe2ed9b,3f0c5ed8,3de61d70,bf100778,3f7eb9a8,be8339cf,bfb531a0,3db9269e,be972d2d,3bf99dc0,3f154ef5,3f863c84,be9683d2,3e0c24b2,be8974bf,bfc3fd21,3f703c6d,3f277533,3eb03f8d,bc4512a8,bfb5eb04,3e880870,3df4d114,3fb084bb,bfa04d89,bf0d342f,bedbaeea,bfa807c4,3e1aeae4,bf526282,bef0f6ce,bdbbc004,bfebfb02,bf0508b2,bfa36226,3ed5ab07,bf61c138,bea945c2,3ec1ac02,bf112561,bf008938,bf88e579,be281e0a,be8336b1,be74e01c,bf20c261,bfc0fc04,bfabda7f,bea9ba15,bfaae4a8,3dff0f68,3ebcb0c4,bf07dbd5,bfee457e,bf813a00,bf749ef4,be1f83a1,3ed9f72e,bff75c66,bf09d665,bed126a2,3ec102aa,bf93335e,be5824f4,bf52b2ae,bf4a70aa,3de04aa0,3e80802a,3ef79daa,bee2c504,3f79d8d0,c0085c3b,bf1b3248,3f476f16,bfbbf68a,3ca2bbc0,3f32d9aa,bfd397f6,bfa9c1da,bf8008d9,3f8a6713,be17b29f,bdd2a9e0,bf600aa6,bf986cdb,3bb58288,bf3c2d3e,3f0b7660,bfe50108,3f60147d,bebea402,bf9c30aa,bfc62099,3d8b663e,be393064,bf38126b,3ec3cedf,3fa26037,3e574fcc,bec16602,bfa68040,bf155a4f,bf9c39f7,be21cd5a,bf083e18,bf19c80c,bf262467,bf52cb2d,bf3a9873,bf99c5e3,bf41a3b4,bf4725cd,be94ee9a,3f84fa47,bf0bd72b,3e564a10,3e85d359,3e3d70f1,3eb43c9d,bf8f8fb1,c010eca4,bfcc8321,bfa49026,bf8f8380,bdd546f6,bfd4fcac,bf11eafc,bf5a1a6b,bf475aec,3f0c9914,bd18e668,3eafae73,bf271524,bf9b99ce,bf7acf9e,bf2fc1e4,3f562558,3f18f5e3,3eb871c8,3d8b49dc,3e7e02ee,bf4bd3b5,be99969a,bf48197b,bf9a8ffe,bf47302d,bdb58a5c,bff2cca1,3f275ce5,becfbfb6,3ea8fe7d,bee90fa6,bf99869e,3f423d8d,3f881513,bda7382c,bf58889f,bdf55ac3,bea59fdf,bf0f1cde,c002ba53,c012bca8,bf17eabf,bf95f213,bf82c533,bf35fd6f,bf90175f,bf447b52,beff73ea,be03727e,3ec081da,3f59f303,bfccb886,3f3299e1,bfa299e7,3e48695e,bfb41f29,bf429f12,bdb68644,bfdec3fc,3d220390,bf4e6daf,bf223b15,3f6c74ec,be88e8b2,bf0fb2e1,3f2ec045,bf0a036d,beee30e4,3f0dd5a7,bddca02f,be90f4f9,3ea1fb12,bfdb4e17,3e4462a0,bdc3aadc,bfd0457a,be648a3a,bdab0580,bf4a5f0e,3f7a4178,bf9a8e32,bfbc7a6c,3e4fc371,bf7d29d3,3d147fd8,bf0959c2,bfd9702f,beaac2aa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bfaf8,00000000,00000000,00000000,3f0a05e8,3f6b8845,00000000,3f8e8331,00000000,00000000,00000000,3fc93565,3ee6e9c6,00000000,00000000,00000000,3ce7a910,00000000,00000000,00000000,3f426f09,00000000,00000000,00000000,00000000,3e2d0f39,00000000,00000000,00000000,00000000,00000000,3e34b718,00000000,00000000,3fae8e67,3f67d088,00000000,3eeab7d1,3ecf5814,00000000,00000000,00000000,3e5e9f11,00000000,3eacf23c,3fe2ed9b,3f0c5ed8,3de61d70,00000000,3f7eb9a8,00000000,00000000,3db9269e,00000000,3bf99dc0,3f154ef5,3f863c84,00000000,3e0c24b2,00000000,00000000,3f703c6d,3f277533,3eb03f8d,00000000,00000000,3e880870,3df4d114,3fb084bb,00000000,00000000,00000000,00000000,3e1aeae4,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ab07,00000000,00000000,3ec1ac02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff0f68,3ebcb0c4,00000000,00000000,00000000,00000000,00000000,3ed9f72e,00000000,00000000,00000000,3ec102aa,00000000,00000000,00000000,00000000,3de04aa0,3e80802a,3ef79daa,00000000,3f79d8d0,00000000,00000000,3f476f16,00000000,3ca2bbc0,3f32d9aa,00000000,00000000,00000000,3f8a6713,00000000,00000000,00000000,00000000,3bb58288,00000000,3f0b7660,00000000,3f60147d,00000000,00000000,00000000,3d8b663e,00000000,00000000,3ec3cedf,3fa26037,3e574fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84fa47,00000000,3e564a10,3e85d359,3e3d70f1,3eb43c9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9914,00000000,3eafae73,00000000,00000000,00000000,00000000,3f562558,3f18f5e3,3eb871c8,3d8b49dc,3e7e02ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f275ce5,00000000,3ea8fe7d,00000000,00000000,3f423d8d,3f881513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec081da,3f59f303,00000000,3f3299e1,00000000,3e48695e,00000000,00000000,00000000,00000000,3d220390,00000000,00000000,3f6c74ec,00000000,00000000,3f2ec045,00000000,00000000,3f0dd5a7,00000000,00000000,3ea1fb12,00000000,3e4462a0,00000000,00000000,00000000,00000000,00000000,3f7a4178,00000000,00000000,3e4fc371,00000000,3d147fd8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce69a0e,3e523abf,bfeb23d3,3e78551a,bf9fb612,befbe308,c059dbff,c0701484,bfadf3a1,bfba1e7f,be096dd4,c028e731,3df76286,401a8f2c,c06ef952,be8f07aa,bf411302,bea39ba0,bc8615e9,3e832128,3f2e4a0c,c01b0ec4,bc86c2f8,bf9f44b6,3f9f844c,3dd97be4,bf2b3a28,bf9a4e92,be061d61,bdc2de30,3ecc8992,3fedae81,3df62394,bc9c0ff4,bc81ca10,bf3a6941,3e4edd3a,bd9bf1d8,bc8279be,c0019fd2,bc5fff0a,3dcf28e2,3ea650c2,408aafb0,3fab0be5,bf87a033,3df08e94,3e91fe9e,c0314e96,c037b4c4,3e30b4ea,bf3ab853,bf2ce1de,3fac2332,40193343,3fb2a3a3,bc2dba00,3f617d4b,bf3ca651,beca4402,408daf90,c0a113ad,3fe14a88,401bf23f,3fa0fe8c,c01f0a8f,c05427a8,3fd04ccd,be61a200,bd4b8909,bc8c0026,bee44d43,bcae1e7e,bf43ecbd,3e1d9a84,bf1d8373,bdaae409,3f82f6a2,bf987b5a,3fc80fe2,4000293a,bd72433f,bc8c2d54,3f898d47,3f408423,bd92e5f3,bc9906be,bf8f02be,bfe7afb5,3f98b2e7,3f5849b5,bfa40dc3,bfde6785,bd0c3f90,3edfcb1a,3f7be61a,beb9bf92,bf3937ba,c035d78c,bf293b06,3f0f0de0,be15f5d6,bce16df5,bc8ae720,c00719ad,3ee8fa02,bdc1d837,c0beec8a,bc85935f,bdaa36ec,bf5e7926,3c2b1a00,c081ea28,bf2b18b3,bf62109f,3fde86d7,3fcfaf95,c0283a72,be9c412f,bfc221fe,bd0b1d86,4033c63c,40613d72,3faaf79f,bf30e0bf,3fb02a5c,3fc54155,3f35d2a0,3f128eb2,bef92977,bfe71d30,bf0bdc32,bcc0b726,3f5d9348,3e67016c,c04da71e,c02f60b6,bca2205d,3ee2bd76,c059335b,bfe98d50,bcb9b2d6,bedf201c,bc046e60,bc6bd451,3f41a2de,bf700d5d,3f860f22,bfc09823,c009be70,3f9b5ac5,3e7872b8,3f830c59,bd7c152e,be6ece94,bf9dec0c,c00da3ca,c044233a,bcf3c2e6,bee2caa4,3f114ae5,bf233fdd,bf9bb10b,bec6dd5c,bfb2e2d1,bf911e57,bf811ce5,bc9e6b1e,be25ecd4,c0336ca0,3f1d4735,bca0cf2d,3f54d539,be847011,3f9d66b0,3fda4411,bf436514,3f94d914,402105bd,3a8f1700,3f99726a,c02b6f2b,3ed267b3,bf193ca8,be9e62bf,3f8dc89a,bed282da,bf775a65,bf5f5082,bc962e0d,3ee3cce2,bc80cb08,3d1db7be,bcb9cecd,c015d6d2,bcc87164,c04b1e83,c021f4ab,bfca1601,3f3e0f8d,3ebe9646,3f549f85,bd3aa9a3,c0114fca,bb0c3d40,bf4fe1f7,bfccb9e9,3e5f4a8d,3f2ae33d,bdde755d,bc61180e,3fbaecde,bfb25c2d,bd43a9e3,bec6b6fc,3e061e02,bcc092cc,bd4161f0,bf22ec5d,c0068990,40109c25,3f32b20f,3fa3c9c7,bbd63440,bcc907ba,3e9c5bab,bcbb5490,bd08e4ab,bc0c4b80,bf81e4ab,bd6dcced,bd823b34,be93182c,be90a542,40499312,3c73c4c0,bed92b58,bf80a1d2,bfc2fcf6,3d6eae90,bf4e1110,beae226a,3eb9b226,bd83f48f,c0151c43,bf35ed4c,bc914312,bd243359,bfe37907,be2d1e6b,bffc9cf9,3fb2c26e,bc8db2e6,4046bd04,bbc31a80,3f4107a0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e523abf,00000000,3e78551a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df76286,401a8f2c,00000000,00000000,00000000,00000000,00000000,3e832128,3f2e4a0c,00000000,00000000,00000000,3f9f844c,3dd97be4,00000000,00000000,00000000,00000000,3ecc8992,3fedae81,3df62394,00000000,00000000,00000000,3e4edd3a,00000000,00000000,00000000,00000000,3dcf28e2,3ea650c2,408aafb0,3fab0be5,00000000,3df08e94,3e91fe9e,00000000,00000000,3e30b4ea,00000000,00000000,3fac2332,40193343,3fb2a3a3,00000000,3f617d4b,00000000,00000000,408daf90,00000000,3fe14a88,401bf23f,3fa0fe8c,00000000,00000000,3fd04ccd,00000000,00000000,00000000,00000000,00000000,00000000,3e1d9a84,00000000,00000000,3f82f6a2,00000000,3fc80fe2,4000293a,00000000,00000000,3f898d47,3f408423,00000000,00000000,00000000,00000000,3f98b2e7,3f5849b5,00000000,00000000,00000000,3edfcb1a,3f7be61a,00000000,00000000,00000000,00000000,3f0f0de0,00000000,00000000,00000000,00000000,3ee8fa02,00000000,00000000,00000000,00000000,00000000,3c2b1a00,00000000,00000000,00000000,3fde86d7,3fcfaf95,00000000,00000000,00000000,00000000,4033c63c,40613d72,3faaf79f,00000000,3fb02a5c,3fc54155,3f35d2a0,3f128eb2,00000000,00000000,00000000,00000000,3f5d9348,3e67016c,00000000,00000000,00000000,3ee2bd76,00000000,00000000,00000000,00000000,00000000,00000000,3f41a2de,00000000,3f860f22,00000000,00000000,3f9b5ac5,3e7872b8,3f830c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f114ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d4735,00000000,3f54d539,00000000,3f9d66b0,3fda4411,00000000,3f94d914,402105bd,3a8f1700,3f99726a,00000000,3ed267b3,00000000,00000000,3f8dc89a,00000000,00000000,00000000,00000000,3ee3cce2,00000000,3d1db7be,00000000,00000000,00000000,00000000,00000000,00000000,3f3e0f8d,3ebe9646,3f549f85,00000000,00000000,00000000,00000000,00000000,3e5f4a8d,3f2ae33d,00000000,00000000,3fbaecde,00000000,00000000,00000000,3e061e02,00000000,00000000,00000000,00000000,40109c25,3f32b20f,3fa3c9c7,00000000,00000000,3e9c5bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40499312,3c73c4c0,00000000,00000000,00000000,3d6eae90,00000000,00000000,3eb9b226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c26e,00000000,4046bd04,00000000,3f4107a0

# LAYER_2_PRE_ACTIVATION - 256 values
be4e67a0,bddbe199,bfbc25db,40b68271,be83481e,be17bfda,bfa7750a,40638f40,bf243894,be6a1dcd,3f4daab4,3f544b06,403b63ff,3f99fe3d,c18cd36e,bd1f3a23,bd753cd4,bf863531,c00dbd62,40a94344,bf892003,405fb192,c034d588,bfd4f17e,bcee5326,41037683,bdb69b83,be9d586d,c0707e0e,40b0b0a0,bf7375a6,c03f042e,be682cfa,be661768,3f893de4,3ff5e60a,41230a71,bd742587,be3de710,bec61c49,be037b2e,bdd9c222,be47c651,bdeeb26c,3feee1b6,403beb2e,3fd293aa,bf724a32,be286590,402de8da,be027654,be05a8b0,bf9fc003,bdad634f,be934126,c049f588,407af243,40325dad,be4db494,bfa5d93f,40c4064c,3f6a0be3,bcdea510,bfc26af8,c03b5372,bd0ddb56,4057b130,bf93b4d2,40862720,be0429f0,bf258b8d,3e252fb0,be001c6a,3f88a00b,3f666cfd,bf216d9f,bff0c1e1,bfaa8c8d,3fcb507d,bcefdc2a,c0591231,3d4d3700,3d4fea30,4074337e,bddf4bd6,3f27de3c,bce40212,3ffa7b4d,bcfa1fd6,c0837d85,c0394c89,c042e5ad,bd7533dd,bea2737b,40202856,bdd0529a,3f874f95,be09dcc3,bd3f8a80,3fcffe08,be39e047,c1183d04,3fb14046,bec1b1cc,40065372,bfa1368d,be942e02,c0206d41,bdd7c57a,3fcdca72,be5d02ac,be1ffc02,bd0738ef,bd00c9c4,bd0b982f,c09028e7,c066a1bd,be3ca38f,be08597e,be0d40c6,3fab9ae6,bd5f0506,c056e8ef,411ed408,4034d2b6,411252ee,bebf4b84,c094ed91,bce7f466,bf5d527d,c102c898,40486ae6,bf84dc14,3f875107,bdc65f13,c0b6d164,bf73a4c2,3f75ccda,c07287c4,bfe197fe,bd0bd768,be202c92,bd5669a5,bfe667c6,3f190510,4082617b,bd0222d5,3f9a7d73,beb21566,bfad1d3a,bfb84804,41144e5d,3f407086,c0e5a7e7,be0a8117,3e3bfa58,40caf079,3d8e0508,407e03aa,3f8bc5fa,400db810,c0a29b64,c0528e24,bdacadb6,c08828ce,bf8953e1,bedbb550,bf54d666,be176206,bdd8af6c,3f934ccd,bec77681,bdaef39e,40002a7a,c09b7198,be89c473,3fc7e745,c0c1a04c,3ee1a5e2,3f56cd81,c01627ee,be37c260,3ed6789c,bd89db96,3fa36aa2,bf6e99af,bd4155e9,bf6e6048,3fd634ba,3e3eb6de,bdf4d75e,bd277704,bfa45124,4091fb7c,bdcb5c1f,bffa931b,bfaa08d4,bff00094,c091d3bd,bd261931,be4f8e9b,3fc187b5,403303cd,3fabae7b,bf9ca270,be8cf8d8,3fedd663,bd3778e6,bdfd7c6d,bcd23c9f,be6a89a3,bf0498e9,bfcb0a52,3ffdff9e,bfd1e724,bcff1e90,40557187,be0efc64,3f7f2008,bd1f142d,3f31ce26,bdb811d2,3f25a71d,3fae02e9,3e459d36,bd23240c,bf8b52f0,3dd20a60,bd1205ae,4016e9e3,3ea9ed24,be648ae8,bd8e7966,bef9dfeb,bd39d43e,bfa6c950,3e186e68,bcc4f672,bfa885d0,409f1645,be1a9996,c0acc852,3fe6ed82,3fe3b36e,bde79653,be12671e,bd1c4b59,3eb8fc22,bebf832c,be4a7087,3f87c56b,3f11e6ae,bf5851d3,bd3b11e4,bf167aef,3f473301

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b68271,00000000,00000000,00000000,40638f40,00000000,00000000,3f4daab4,3f544b06,403b63ff,3f99fe3d,00000000,00000000,00000000,00000000,00000000,40a94344,00000000,405fb192,00000000,00000000,00000000,41037683,00000000,00000000,00000000,40b0b0a0,00000000,00000000,00000000,00000000,3f893de4,3ff5e60a,41230a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feee1b6,403beb2e,3fd293aa,00000000,00000000,402de8da,00000000,00000000,00000000,00000000,00000000,00000000,407af243,40325dad,00000000,00000000,40c4064c,3f6a0be3,00000000,00000000,00000000,00000000,4057b130,00000000,40862720,00000000,00000000,3e252fb0,00000000,3f88a00b,3f666cfd,00000000,00000000,00000000,3fcb507d,00000000,00000000,3d4d3700,3d4fea30,4074337e,00000000,3f27de3c,00000000,3ffa7b4d,00000000,00000000,00000000,00000000,00000000,00000000,40202856,00000000,3f874f95,00000000,00000000,3fcffe08,00000000,00000000,3fb14046,00000000,40065372,00000000,00000000,00000000,00000000,3fcdca72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9ae6,00000000,00000000,411ed408,4034d2b6,411252ee,00000000,00000000,00000000,00000000,00000000,40486ae6,00000000,3f875107,00000000,00000000,00000000,3f75ccda,00000000,00000000,00000000,00000000,00000000,00000000,3f190510,4082617b,00000000,3f9a7d73,00000000,00000000,00000000,41144e5d,3f407086,00000000,00000000,3e3bfa58,40caf079,3d8e0508,407e03aa,3f8bc5fa,400db810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f934ccd,00000000,00000000,40002a7a,00000000,00000000,3fc7e745,00000000,3ee1a5e2,3f56cd81,00000000,00000000,3ed6789c,00000000,3fa36aa2,00000000,00000000,00000000,3fd634ba,3e3eb6de,00000000,00000000,00000000,4091fb7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc187b5,403303cd,3fabae7b,00000000,00000000,3fedd663,00000000,00000000,00000000,00000000,00000000,00000000,3ffdff9e,00000000,00000000,40557187,00000000,3f7f2008,00000000,3f31ce26,00000000,3f25a71d,3fae02e9,3e459d36,00000000,00000000,3dd20a60,00000000,4016e9e3,3ea9ed24,00000000,00000000,00000000,00000000,00000000,3e186e68,00000000,00000000,409f1645,00000000,00000000,3fe6ed82,3fe3b36e,00000000,00000000,00000000,3eb8fc22,00000000,00000000,3f87c56b,3f11e6ae,00000000,00000000,00000000,3f473301

# LAYER_3_PRE_ACTIVATION - 256 values
4109d533,40ef142a,3fa5bf23,beec18dd,3ff60c73,4066f5a1,bdebffd8,be3341f8,bd34a571,410a44de,becdd968,bfd19822,bd95d01c,bf4cddcc,417b978a,3c421e80,be2fe204,bee33a76,c01d6175,3fbf6e3c,bd87a42d,bd9df77a,bf94a66b,bd7f0c3c,bd963d21,41a519cf,408f2bc1,be5692a1,4148bed1,beee3745,be7d0781,be61a220,bdbbd443,bdb88480,bdb85688,c104eb10,bddd72fc,4123b1d5,bd28d2f0,bee3cce6,be9640fa,be8700fa,bd881ab3,be920eb1,c02c5718,bd96d7f6,c0d44ec4,418004c2,40c1f10b,be3b6400,c01e19a8,415695c3,be8dc483,40eb5f61,bedaf482,bed28a6e,bd8253ca,41880981,413f50b8,3f8b1fe8,c1b750c4,40d64db8,bd5bbf21,c104d560,c18b7b5e,be1ee4fa,bfc15487,40088cd1,40f35c86,c0c21395,bf16774b,bda52f7d,bed4c1c1,bd16f720,bf3b86a2,bfdc63b1,bd841c34,bd965dc9,bf859a1a,412acbfa,bd899e34,3f964760,3fe426c4,3f109c44,c1a5d643,404beb3f,bed3bad5,3fbc2fc3,be859515,c0602679,bd34eed4,4108409f,bec1c740,41a2e553,c015b2f2,40e1e540,be096a9c,413adf95,bfae1715,bede6155,3f93b08f,c0113b5c,c1a7f460,c007974e,c11617c7,4184d85d,40acf240,bf7b9340,bfb7a0dd,bea73391,bde40a64,3ea730d8,3fbc2915,bfff06c2,40b990bd,be120b42,bea9ff12,bfaa7c23,bd9e64f0,c0f8465a,419384c3,3fcee2cb,beb5836a,40258786,bdb3c266,bfa1d47f,bed2c4ce,be4c7ee9,40e49667,bd9edd2b,be3ff31b,bd1178c0,3f80090e,be56202e,3f1de0bb,bda055d0,3f3500be,3fa90411,be4f864a,bd9ad9f4,be0a2c8b,40e0e715,bd78654f,bd8e0933,bdec2dd8,c08a56c6,bfa67e44,bf0ccf78,4051f6ee,bf601fe7,bf287047,c18d506e,415a6d15,402f21ce,c05aefbb,40a87f68,c1d7649d,40901927,c055d3a0,bf8ccc2d,41949872,4179679f,bdbb51fb,bda1e436,bda72d5e,befd0000,bdd0447e,bdb7d179,400bbc01,bd9e78e1,c0d56f38,bfb3b56a,4168880c,c0399729,4140345f,be07d704,bdd2bbe2,bf6bbb21,bf7d8fed,c0a5a098,c052777a,3fab141c,40b6ba91,40099239,404bf581,3f065d8e,c00f2a85,402a0eef,418cf84d,3faeeba9,c043185d,416ea342,bdcc1804,bea5b1fc,bf8b97f5,be44572f,beb85e84,403b140c,c0e84493,c185aff5,be5cf3bd,415b737f,be76fe1d,bd88aaf3,bdae541d,c0d1bc3d,bf6e9df0,bedfeff8,3ec475a0,c02b7c2f,403d142d,bf9b8050,c0093db6,be6b1832,bdaa9210,beb4e366,bf50c6da,bd219580,4008e86b,bf88a6ca,3eb7f6f4,3f4056fe,41890245,bf11f680,bec3a0ec,410b92e4,c10b9490,c0bb929f,bf16f13c,beaaba91,bfab9337,3fd85674,41354f3b,bf309774,3ea6e57c,bee6b2dc,bed5fd4a,bd9039db,bddf453e,410db7b7,41695533,41845cce,c02efbe9,bd88dd44,3f828f1f,4099ef80,be9837b9,3fe73a7c,c09b1af8,be3ba01f,bddf4d46,4105396e,be45fade,c00cfa11,bea16ab8,41270635

# LAYER_3_POST_ACTIVATION - 256 values
