# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f3043b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f208ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf256e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676440,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d23e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2086,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bdec2830,bfabe486,3d0a4254,beddb7a2,bfc4dc84,bf6a8fff,3f0a7b89,3f6b9c1d,bf853530,3f8e980f,bfbcc94a,bf715ac2,3abd8400,3fc936a0,3ee70974,bf0a985b,bf848fe8,bff970b8,3cc81f40,bd9532e8,bcdb21c8,be488066,3f427a61,bf220f35,bf4da1f3,bfec6fa2,be8986c3,3e30eb51,be2c9080,bf41be07,bf90c623,bda75088,be8cf5d8,3e350327,bfc40418,be2aa0d6,3faeba59,3f67fb16,bfcb490a,3eeae3fb,3ed2dc3a,bf5144ed,bfbe9228,bf40371a,3e614b00,bec1e2eb,3ead71f0,3fe27d2a,3f0c8ccb,3de54ec0,bf10b7b8,3f7ec968,be83d626,bfb5076c,3db8c14a,be9a2232,3bf814e0,3f1584b3,3f864b40,be96d5ea,3e094710,be897d4c,bfc358b4,3f703366,3f260e54,3eaf9421,bc44e528,bfb6b1d1,3e87eac2,3def99b4,3fb15034,bfa0b042,bf0e52c9,bedca062,bfa884e4,3e1b0002,bf527558,bef00fe4,bdc15f70,bfec40e1,bf052ac2,bfa3b7ad,3ed596eb,bf61c7a0,bea9382c,3ec1f2c8,bf10c186,bf0032da,bf887804,be2a68aa,be821e79,be764d2c,bf20bec7,bfbff571,bfaba258,bea9e858,bfaad781,3dff7978,3ebe1b84,bf08613e,bfeddf42,bf812fda,bf74839e,be1f4e24,3edac988,bff7192e,bf0af4a1,bed12d74,3ebfcdc9,bf934e5e,be57a390,bf5223d0,bf494f7d,3de062e0,3e7efb9a,3ef8b5a4,bee24634,3f79d65e,c0085839,bf1b92bd,3f46e5b8,bfbc301c,3c8c7170,3f32e1dc,bfd386e8,bfa994d8,bf800b22,3f8a01e5,be1035e4,bdd550b4,bf6139d8,bf986b6f,3b9eda30,bf3ab8d2,3f0b76cb,bfe4cd34,3f601255,bebeb328,bf9cd034,bfc6196e,3d8af71e,be38e748,bf386b37,3ec07b51,3fa1ce14,3e55e14c,bec2d5b1,bfa5828c,bf145f3f,bf9cb3e6,be220a0e,bf08bd08,bf1a9b6c,bf26cb21,bf53be54,bf3b0b22,bf999fb6,bf40f68f,bf4722ca,be95033d,3f85d110,bf0bda76,3e58a1ca,3e85eab8,3e3d5680,3eb4249e,bf8f9f54,c010e5dc,bfcbb19b,bfa474ea,bf8f745f,bdd9873f,bfd4ec9c,bf11b08a,bf593910,bf4793ca,3f0c95eb,bd26bf50,3eae5de0,bf26c36c,bf9bbd0b,bf7a37eb,bf2fa715,3f561087,3f191564,3eba3698,3d8d72f0,3e7c6e68,bf4ca3a2,be9866ba,bf47e430,bf9ae980,bf474353,bdb8ed1c,bff33148,3f26ffc0,becf0820,3ea90141,bee70780,bf9a3690,3f42b1a4,3f8817dc,bd9e179c,bf585bae,bdf7ffd2,bea5a8d2,bf0f34f0,c00319fa,c012dc50,bf17efcc,bf965aa0,bf82c6b4,bf35ffac,bf900faa,bf43fef8,befc4f4a,be0017c2,3ec09996,3f58403d,bfcd27a0,3f32f358,bfa2612a,3e49172c,bfb47b59,bf4348c7,bdb9afec,bfde3073,3d0f9390,bf4f1a3c,bf21d0a6,3f6cb7be,be8cc6d2,bf0f0305,3f2ee31c,bf0a0bbd,beeccc7a,3f0dc8ba,bddb437c,be8ffa3c,3ea2bb78,bfdbb0a0,3e455e18,bdc40f78,bfd04ba4,be65dbdc,bda680d0,bf4a6c7d,3f7a6ee2,bf9ae245,bfbca3ac,3e4faab1,bf7d3768,3d23d238,bf0a19f0,bfda21c3,beaa4f50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a4254,00000000,00000000,00000000,3f0a7b89,3f6b9c1d,00000000,3f8e980f,00000000,00000000,3abd8400,3fc936a0,3ee70974,00000000,00000000,00000000,3cc81f40,00000000,00000000,00000000,3f427a61,00000000,00000000,00000000,00000000,3e30eb51,00000000,00000000,00000000,00000000,00000000,3e350327,00000000,00000000,3faeba59,3f67fb16,00000000,3eeae3fb,3ed2dc3a,00000000,00000000,00000000,3e614b00,00000000,3ead71f0,3fe27d2a,3f0c8ccb,3de54ec0,00000000,3f7ec968,00000000,00000000,3db8c14a,00000000,3bf814e0,3f1584b3,3f864b40,00000000,3e094710,00000000,00000000,3f703366,3f260e54,3eaf9421,00000000,00000000,3e87eac2,3def99b4,3fb15034,00000000,00000000,00000000,00000000,3e1b0002,00000000,00000000,00000000,00000000,00000000,00000000,3ed596eb,00000000,00000000,3ec1f2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff7978,3ebe1b84,00000000,00000000,00000000,00000000,00000000,3edac988,00000000,00000000,00000000,3ebfcdc9,00000000,00000000,00000000,00000000,3de062e0,3e7efb9a,3ef8b5a4,00000000,3f79d65e,00000000,00000000,3f46e5b8,00000000,3c8c7170,3f32e1dc,00000000,00000000,00000000,3f8a01e5,00000000,00000000,00000000,00000000,3b9eda30,00000000,3f0b76cb,00000000,3f601255,00000000,00000000,00000000,3d8af71e,00000000,00000000,3ec07b51,3fa1ce14,3e55e14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85d110,00000000,3e58a1ca,3e85eab8,3e3d5680,3eb4249e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c95eb,00000000,3eae5de0,00000000,00000000,00000000,00000000,3f561087,3f191564,3eba3698,3d8d72f0,3e7c6e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ffc0,00000000,3ea90141,00000000,00000000,3f42b1a4,3f8817dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09996,3f58403d,00000000,3f32f358,00000000,3e49172c,00000000,00000000,00000000,00000000,3d0f9390,00000000,00000000,3f6cb7be,00000000,00000000,3f2ee31c,00000000,00000000,3f0dc8ba,00000000,00000000,3ea2bb78,00000000,3e455e18,00000000,00000000,00000000,00000000,00000000,3f7a6ee2,00000000,00000000,3e4faab1,00000000,3d23d238,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6e114,3e4c3d30,bfeaf465,3e79c583,bf9e9743,bf01056f,c05ab2c0,c0701a46,bfadd2ea,bfba45f0,be11d448,c0297c4f,3df911d4,401a9ef5,c06f05bc,be915e4f,bf417c9d,bea187c4,bc861ec0,3e80f475,3f2f41a8,c01ae552,bc86bf16,bf9f2015,3fa013f7,3dcbc688,bf2bcb52,bf9a3712,be060201,bdb86cd8,3eced5ec,3fed8d48,3dfbdb0b,bc9bf40c,bc81cbd3,bf3ab45e,3e561d5c,bd9bf9fc,bc8236f0,c0020b87,bc5fb444,3dcc1105,3ea6fd40,408aaab0,3faaf9ae,bf87f046,3df44d09,3e9142de,c031add2,c037d361,3e320b54,bf3a7af4,bf2b2f23,3fabc8ab,401938f4,3fb2a05a,bc2e1f90,3f5c282b,bf3eaab8,bec8a632,408d8b24,c0a0ed61,3fe15994,401bec54,3fa2ad7e,c01f0b14,c0555bcd,3fd1d87a,be647d38,bd4ba520,bc8bce3e,bee55c23,bcadaa1d,bf4587a6,3e189f7a,bf1d39fc,bdaa9270,3f838ea2,bf98a883,3fc77332,4000e960,bd72246c,bc8c15ce,3f8a2786,3f400908,bd92e024,bc99467e,bf8ed1e6,bfe753aa,3f98e945,3f597ff6,bfa3eece,bfde2016,bd01af08,3ee11252,3f7beb46,beba49e6,bf3a79e8,c035a200,bf2801d5,3f104b6e,be0a55d1,bce172ae,bc3b1dc0,c0070bbf,3ee7a1ba,bdc1cde4,c0bed22a,bc854e61,bda37fb0,bf5e6124,3c94a1c0,c0821859,bf2c03b8,bf65ba08,3fdebbc6,3fcf7d70,c027656a,be9cc474,bfc2b850,bd0b078c,4033bf66,4061314f,3faaac6c,bf307be2,3fb08ac5,3fc544f6,3f362b82,3f138e96,befd2068,bfe5d2bd,bf09cc12,bcc0a11a,3f5b1be2,3e5f2ac4,c04dcc64,c02f7ef0,bca254b8,3ee6c562,c058a288,bfea1260,bcb9a8ea,bedd0510,bc03fe68,bc6ba330,3f439bd1,bf6e5cb3,3f856608,bfc08ee3,c009cdf7,3f9bf460,3e789c60,3f835cd3,bd7c1857,be67459a,bf9dec85,c00d34e7,c04494a2,bcf3c688,bee5a3be,3f10203c,bf235884,bf99e4c5,bec74b08,bfb2aebc,bf910581,bf81285c,bc9e49c8,be2ddbdc,c033f350,3f1ea144,bca0e9eb,3f533e31,be819a24,3f9d6b7a,3fda3704,bf438f77,3f95b886,40206203,3bd01700,3f9a1847,c02b31ec,3ed4f3c7,bf1b9948,be9d17e6,3f8df282,bed0c311,bf775b17,bf5f40fb,bc963f31,3ee50510,bc80bb7a,3d172148,bcb9875c,c015dd20,bcc85c22,c04a8f18,c0222c6a,bfc95e22,3f3d3d64,3ebe34d5,3f545612,bd3a94e6,c010b5ba,bb56cbc0,bf4ff732,bfcdc914,3e5ccc86,3f2d905c,bdde6e6c,bc60ef81,3fbb2903,bfb26c9f,bd43aa7e,becad2a8,3df51ecc,bcc04fe6,bd40a6c0,bf23379b,c0079b35,4010bbe0,3f32c4af,3fa35e94,bc1696c0,bcc8f720,3ea0ee1e,bcbb2b0d,bd090124,bb695e00,bf804efa,bd6d7e49,bd585060,be9a0bb8,be916fbc,4049dcc7,3c75c2c0,bed8d9f6,bf802431,bfc2708e,3d841134,bf505d6a,beaebf02,3ebaccee,bd83f157,c0157e80,bf35b13a,bc91331e,bd242cd5,bfe3cbf8,be32a79a,bffc1990,3fb2b9e5,bc8d96e1,4046d190,bc059280,3f450175

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4c3d30,00000000,3e79c583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df911d4,401a9ef5,00000000,00000000,00000000,00000000,00000000,3e80f475,3f2f41a8,00000000,00000000,00000000,3fa013f7,3dcbc688,00000000,00000000,00000000,00000000,3eced5ec,3fed8d48,3dfbdb0b,00000000,00000000,00000000,3e561d5c,00000000,00000000,00000000,00000000,3dcc1105,3ea6fd40,408aaab0,3faaf9ae,00000000,3df44d09,3e9142de,00000000,00000000,3e320b54,00000000,00000000,3fabc8ab,401938f4,3fb2a05a,00000000,3f5c282b,00000000,00000000,408d8b24,00000000,3fe15994,401bec54,3fa2ad7e,00000000,00000000,3fd1d87a,00000000,00000000,00000000,00000000,00000000,00000000,3e189f7a,00000000,00000000,3f838ea2,00000000,3fc77332,4000e960,00000000,00000000,3f8a2786,3f400908,00000000,00000000,00000000,00000000,3f98e945,3f597ff6,00000000,00000000,00000000,3ee11252,3f7beb46,00000000,00000000,00000000,00000000,3f104b6e,00000000,00000000,00000000,00000000,3ee7a1ba,00000000,00000000,00000000,00000000,00000000,3c94a1c0,00000000,00000000,00000000,3fdebbc6,3fcf7d70,00000000,00000000,00000000,00000000,4033bf66,4061314f,3faaac6c,00000000,3fb08ac5,3fc544f6,3f362b82,3f138e96,00000000,00000000,00000000,00000000,3f5b1be2,3e5f2ac4,00000000,00000000,00000000,3ee6c562,00000000,00000000,00000000,00000000,00000000,00000000,3f439bd1,00000000,3f856608,00000000,00000000,3f9bf460,3e789c60,3f835cd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10203c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ea144,00000000,3f533e31,00000000,3f9d6b7a,3fda3704,00000000,3f95b886,40206203,3bd01700,3f9a1847,00000000,3ed4f3c7,00000000,00000000,3f8df282,00000000,00000000,00000000,00000000,3ee50510,00000000,3d172148,00000000,00000000,00000000,00000000,00000000,00000000,3f3d3d64,3ebe34d5,3f545612,00000000,00000000,00000000,00000000,00000000,3e5ccc86,3f2d905c,00000000,00000000,3fbb2903,00000000,00000000,00000000,3df51ecc,00000000,00000000,00000000,00000000,4010bbe0,3f32c4af,3fa35e94,00000000,00000000,3ea0ee1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049dcc7,3c75c2c0,00000000,00000000,00000000,3d841134,00000000,00000000,3ebaccee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b9e5,00000000,4046d190,00000000,3f450175

# LAYER_2_PRE_ACTIVATION - 256 values
be472700,bddbffe9,bfbd0158,40b6461d,be836543,be17e0b7,bfa5c45f,40630dc7,bf2803ff,be6a5799,3f57531c,3f55bfea,403b6d6c,3f9b0789,c18ccc75,bd1f7987,bd7570db,bf88c1d8,c00f0566,40a9270a,bf87f7f7,405ed233,c03580ec,bfd749ca,bceecb1a,41038963,bdb6a4b7,be9d7c98,c0711b0a,40b0a79c,bf74aefc,c03f3f32,be630042,be5c6144,3f87de28,3ff63d19,41232052,bd7435a6,be3de8e4,bec6429a,bdfbc188,bdda0c38,be47b774,bdeea42d,3ff001fe,403bdc21,3fd18f08,bf7021ec,be28800c,402d35b7,be029472,be059f36,bf9dd03e,bdad7f06,be985335,c049d05d,4079ec8f,4032ce02,be4dc227,bfab72cf,40c2d704,3f688a73,bcde4298,bfc2dfb2,c03b653e,bd0df96f,40579ae4,bf93f2d4,40863c91,be043b1d,bf224085,3e2287d8,be001aa0,3f88ac22,3f6936a4,bf1db044,bff30bea,bfa90a1f,3fc7b792,bcf05d12,c058c9a2,3d204980,3d5b5de0,40746b0a,bddf2148,3f2a469f,bce3d200,3ff72bea,bcf9ef50,c0836cd9,c03b139a,c042dedf,bd75248c,bea2afa5,40235a81,bdd06535,3f8708a0,be09fc7e,bd3fab5d,3fd4078a,be39f7fe,c1183942,3fb1bb39,bed1f8f4,40065fbe,bfa559ee,be91b5c0,c0208452,bdd7c342,3fceabac,be6463f4,be2029a0,bd075205,bd00dcea,bd0bdcb5,c08fac8f,c067dfde,be3cde6a,be0891fe,be0d83b3,3fad4250,bd5f41b8,c057505a,411ee869,40348c11,41126a0e,bec309ff,c095747f,bce8a5fb,bf589f66,c102d532,4047b967,bf850cec,3f8719b0,bdc667c1,c0b6d7d6,bf66c4e2,3f6d2ce8,c071e7de,bfe1abcc,bd0bea03,be204cc0,bd56bace,bfe6fe8c,3f15f194,40828694,bd020cb2,3f9b8ca6,bea4ef0e,bfacd3cc,bfba18ae,41146106,3f491808,c0e5315d,be0aa6e4,3e3c5ca8,40caec20,3dc719f0,407ed935,3f90709e,400e5ad3,c0a36671,c05210c8,bdacdde9,c0885070,bf8acb3c,bed977ec,bf54e5e8,be179f02,bdd8c02a,3f958a95,bec5ccf3,bdaf0b18,400079ca,c09b2405,be89dfb4,3fca55c5,c0c19148,3ee49c04,3f598801,c015f33b,be37adb0,3ed315d8,bd8a2a3e,3fa30ac6,bf757b60,bd41a52b,bf682cfa,3fd5dd9e,3e3511aa,bdf4fa1c,bd27c796,bfa4277e,40920912,bdcb3a0a,bffaac02,bfa961df,bff5538e,c0913dac,bd261c00,be4fa786,3fc0be4f,40340715,3facf785,bf9d26ed,be8c9418,3feee009,bd3793ad,bdfdae7c,bcd29b86,be6a9eec,bf0532f0,bfca4224,3ffb2542,bfd17524,bcff51f8,4055cd68,be0f23f7,3f7cf9fc,bd1f18d2,3f2b310a,bdb82862,3f22e784,3fafe25c,3e282e8c,bd23704a,bf89d1a6,3deab4b0,bd125632,40164a48,3ead1e30,be6150d0,bd8e59e8,befde9ed,bd39cc35,bfa80272,3e24f8f4,bcc4ef8c,bfaa3550,409f662e,be1abdca,c0ac9934,3fe7d19e,3fe6d2ab,bde783e2,be1287f8,bd1c9798,3eb2da3b,beba346c,be4abc79,3f890a32,3f10a886,bf555a84,bd3ae318,bf16dd6c,3f4e16c7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6461d,00000000,00000000,00000000,40630dc7,00000000,00000000,3f57531c,3f55bfea,403b6d6c,3f9b0789,00000000,00000000,00000000,00000000,00000000,40a9270a,00000000,405ed233,00000000,00000000,00000000,41038963,00000000,00000000,00000000,40b0a79c,00000000,00000000,00000000,00000000,3f87de28,3ff63d19,41232052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff001fe,403bdc21,3fd18f08,00000000,00000000,402d35b7,00000000,00000000,00000000,00000000,00000000,00000000,4079ec8f,4032ce02,00000000,00000000,40c2d704,3f688a73,00000000,00000000,00000000,00000000,40579ae4,00000000,40863c91,00000000,00000000,3e2287d8,00000000,3f88ac22,3f6936a4,00000000,00000000,00000000,3fc7b792,00000000,00000000,3d204980,3d5b5de0,40746b0a,00000000,3f2a469f,00000000,3ff72bea,00000000,00000000,00000000,00000000,00000000,00000000,40235a81,00000000,3f8708a0,00000000,00000000,3fd4078a,00000000,00000000,3fb1bb39,00000000,40065fbe,00000000,00000000,00000000,00000000,3fceabac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad4250,00000000,00000000,411ee869,40348c11,41126a0e,00000000,00000000,00000000,00000000,00000000,4047b967,00000000,3f8719b0,00000000,00000000,00000000,3f6d2ce8,00000000,00000000,00000000,00000000,00000000,00000000,3f15f194,40828694,00000000,3f9b8ca6,00000000,00000000,00000000,41146106,3f491808,00000000,00000000,3e3c5ca8,40caec20,3dc719f0,407ed935,3f90709e,400e5ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f958a95,00000000,00000000,400079ca,00000000,00000000,3fca55c5,00000000,3ee49c04,3f598801,00000000,00000000,3ed315d8,00000000,3fa30ac6,00000000,00000000,00000000,3fd5dd9e,3e3511aa,00000000,00000000,00000000,40920912,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0be4f,40340715,3facf785,00000000,00000000,3feee009,00000000,00000000,00000000,00000000,00000000,00000000,3ffb2542,00000000,00000000,4055cd68,00000000,3f7cf9fc,00000000,3f2b310a,00000000,3f22e784,3fafe25c,3e282e8c,00000000,00000000,3deab4b0,00000000,40164a48,3ead1e30,00000000,00000000,00000000,00000000,00000000,3e24f8f4,00000000,00000000,409f662e,00000000,00000000,3fe7d19e,3fe6d2ab,00000000,00000000,00000000,3eb2da3b,00000000,00000000,3f890a32,3f10a886,00000000,00000000,00000000,3f4e16c7

# LAYER_3_PRE_ACTIVATION - 256 values
4109bbf8,40ee7150,3fac05d2,beec5347,3fe92386,4065fcda,bdec3fdc,be3381fd,bd350cd3,410a9608,becd9c66,bfd1d7b3,bd9661e6,bf4d15b5,417be4df,3da0ee20,be3048d6,bee35ec7,c01d1172,3fc68b32,bd87aff6,bd9da926,bf8fbd41,bd7f4d98,bd962c65,41a555a2,408ee904,be567222,41486fd6,beee38e4,be7d2d10,be61ee02,bdbc4236,bdb8d87b,bdb8502a,c1061289,bddd452d,41236047,bd284143,bee40321,be966e7f,be87262c,bd886351,be922d5f,c02c5a7c,bd970844,c0d58638,418034e7,40c19f32,be2021b0,c01e7992,4156aa45,be8de4fe,40ea184a,bedb2b5a,bed28c06,bd82731b,418819b6,413f9486,3f7e21f0,c1b7f108,40d558fc,bd5d08ed,c1034d52,c18ba289,be1f040a,bfc178b4,400364e4,40f2470b,c0c1f52b,bf1692a9,bda571df,bed4db48,3c88a840,bf3bda47,bfe27e67,bd83f832,bd969f66,bf85d84e,412b4318,bd898098,3f90c736,3fec76ec,3f0fc9e4,c1a643f4,40487e61,bed3eaa0,3fc13c82,be85afcc,c05cadd0,bd354aa6,4108779d,beaab70a,41a2fb0b,c01b2720,40e3b648,be0977f0,413b550e,bfa917fe,bedea0fd,3f92af60,c0121348,c1a7ee64,c0084629,c1162cd8,4184dbd3,40ac3773,bf84455e,bfb7ce7b,bea75c10,bde42cc6,3ec5f280,3fb1b617,c0006710,40ba057b,be122f2b,beaa1c97,bfb34bc6,bd9e0c5f,c0f61d16,41938b28,3fd074f1,beb59c5d,40254e14,bdb3eee6,bfa478e1,bed2db24,be4c7289,40e3446a,bd9ef864,be40148b,bd3f1400,3f7db3fb,be565568,3f2ad717,bda056a6,3f398fcc,3fac8336,be4fce50,bd9aa11b,be0a5ee2,40de0939,bd787b87,bd8e6228,bdeccbf9,c08b4f38,bfa66e83,bf0cec4f,40560a92,bf605f36,bf286290,c18e05a9,415a65c8,402f493f,c05b2e62,40a7dc92,c1d7b85c,40911da0,c0554fb9,bf8cec36,4194a0b4,4179063c,bdbb9b53,bda204e7,bda6c0a7,befd5b53,bdd077ce,bdb8331e,400b968f,bd9ec6b7,c0d5c4d8,bfb4dde6,41688699,c035e2db,41406278,be07ceb5,bdd2d888,bf68089b,bf7dbda5,c0a5c49e,c05278cb,3fabaebd,40b6905b,4009a8f7,404be600,3ef0ef40,c0138356,402b52d6,418d03e3,3fb6a02c,c044b744,416ef5e2,bdcc279f,bea5c376,bf8ba495,be4486bc,beb8ae9c,403dc99e,c0e85e94,c185ff34,be5d41da,415bbc26,be7711b7,bd892afe,bdaec492,c0d4638e,bf6ddf4a,bee02082,3ecc07bc,c02ac05e,403eb8f4,bf969996,c0092fcc,be6b2eee,bdaab388,beb4f7bf,bf50f184,bd221884,4007cf56,bf8864b2,3e9566d0,3f3c85a2,41891d9c,bf120810,bec3cd34,410bfcd6,c10b23b6,c0b9e2c8,bf1708eb,beaafbb0,bfab8fe7,3fe0687a,41358888,bf30c8ac,3e9e50a0,bee6eba0,bed635a4,bd901824,bddf1a63,410da95c,4169314f,418464dc,c02de13c,bd88bf80,3f8752c0,409aaee8,be98556a,3fe62a9b,c0983e3a,be3bca5c,bddff947,4104c734,be466024,c00d0e7c,beabe3cc,41279d2c

# LAYER_3_POST_ACTIVATION - 256 values
