# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
bdeaffe0,bfab7e8a,3d0ef4d8,bedc9a68,bfc4fe42,bf69eac5,3f08af59,3f6bccf8,bf853446,3f8e24d6,bfbce6d0,bf71654c,bb125200,3fc9478b,3ee5509c,bf0a0f5a,bf84e70c,bffa4666,3ce0c2a0,bd8a3454,bcd9fdb8,be482f8d,3f41178e,bf2096ca,bf4e6440,bfebdfcd,be8ce818,3e3615e2,be3040ac,bf40149a,bf914324,bdaf6c30,be8b084d,3e33b44c,bfc3422a,be27a75c,3faea2a4,3f67f726,bfcb5de4,3ee7591e,3ed26ad6,bf4f48e1,bfbdda1d,bf3e6724,3e60c10c,bec1f6f1,3eb0702b,3fe2c654,3f0bf2e6,3ddfc0d0,bf11ccb0,3f7ed874,be83556b,bfb45046,3dbbecdc,be97e476,3c0903b0,3f1736a2,3f85ab37,be9a2ef6,3e0c1cee,be8b2d68,bfc3675c,3f703be6,3f24a12a,3eb04a7b,bc455d10,bfb658a0,3e8bf558,3deeae1c,3fb165b8,bf9f61a6,bf0e0c04,bed8fde0,bfa92513,3e1c3f8c,bf528910,bef221d1,bdc433c4,bfeca743,bf03c890,bfa26a26,3ed5ad3d,bf61c7c6,bea9f00c,3ec41596,bf1098c2,befedf18,bf882d69,be2a1c34,be852baa,be7d060c,bf22d7ec,bfc0dc40,bfab8258,bea8d060,bfabf102,3df772e8,3ebf3288,bf083050,bfeeb460,bf812977,bf742a34,be175760,3ed7fdda,bff6b13c,bf0a9047,bed128df,3ebf44a3,bf933c26,be59c3a4,bf520c60,bf49dc0c,3de02880,3e80a3b3,3ef82a5e,bee14764,3f79d6b2,c0085757,bf1c789d,3f47ffd4,bfbb461b,3c601c40,3f343568,bfd31a0e,bfaa63e1,bf812097,3f8a05ad,be1582da,bdd2c870,bf623fac,bf9814f6,3ba40b18,bf39cf63,3f0b7850,bfe506fa,3f601221,bebf1a28,bf9c7c36,bfc6917c,3d94a218,be3fa4b4,bf37a236,3ec054bb,3fa1426a,3e574280,bec02950,bfa591e9,bf12ce7e,bf9ca25c,be1a70e0,bf0a425c,bf18ea6e,bf269b52,bf540534,bf39d973,bf9abe4d,bf4056e9,bf4618a6,be93c946,3f85f376,bf0d538c,3e524c4a,3e82edb4,3e3d65db,3eb3ceea,bf8ed085,c010eedd,bfcb994e,bfa41182,bf8fd2f7,bddb6b0a,bfd42ded,bf138c18,bf58ca6c,bf498d4d,3f0c9b6c,bd1a05e0,3eadef12,bf2749ee,bf9bca8f,bf799570,bf2f7907,3f564a2f,3f184a04,3eb80412,3d87f982,3e800674,bf4b4f9e,be977a00,bf474410,bf9b1a82,bf47ae0b,bdc681b0,bff27acb,3f28421d,bece30e9,3ea8fe0d,bee742c6,bf99b2d4,3f422409,3f886a27,bda17b88,bf5a43d6,bdefbdae,bea59e1f,bf0db2c4,c00349c9,c012c8e9,bf18d80e,bf9638a8,bf82c72a,bf35fe6c,bf90eb5c,bf434067,befdeaee,bdfa2512,3ec3ee62,3f583dba,bfcc7c4c,3f33d576,bfa29ab6,3e512f6c,bfb3ab24,bf439d03,bdbabb54,bfde477b,3cf72fa0,bf4cef09,bf244442,3f6cbc5e,be8be3cc,bf0f02c2,3f2f7fc0,bf0a18ce,bef0189e,3f0def40,bdd4b4d7,be9149b9,3ea20875,bfda6db9,3e41afbc,bdc66880,bfd07d05,be629118,bdb452c0,bf4bae63,3f7b647c,bf9a84ce,bfbc7c56,3e4faa82,bf7e88ca,3d22cb60,bf0a8d36,bfda2d7b,beae60f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0ef4d8,00000000,00000000,00000000,3f08af59,3f6bccf8,00000000,3f8e24d6,00000000,00000000,00000000,3fc9478b,3ee5509c,00000000,00000000,00000000,3ce0c2a0,00000000,00000000,00000000,3f41178e,00000000,00000000,00000000,00000000,3e3615e2,00000000,00000000,00000000,00000000,00000000,3e33b44c,00000000,00000000,3faea2a4,3f67f726,00000000,3ee7591e,3ed26ad6,00000000,00000000,00000000,3e60c10c,00000000,3eb0702b,3fe2c654,3f0bf2e6,3ddfc0d0,00000000,3f7ed874,00000000,00000000,3dbbecdc,00000000,3c0903b0,3f1736a2,3f85ab37,00000000,3e0c1cee,00000000,00000000,3f703be6,3f24a12a,3eb04a7b,00000000,00000000,3e8bf558,3deeae1c,3fb165b8,00000000,00000000,00000000,00000000,3e1c3f8c,00000000,00000000,00000000,00000000,00000000,00000000,3ed5ad3d,00000000,00000000,3ec41596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df772e8,3ebf3288,00000000,00000000,00000000,00000000,00000000,3ed7fdda,00000000,00000000,00000000,3ebf44a3,00000000,00000000,00000000,00000000,3de02880,3e80a3b3,3ef82a5e,00000000,3f79d6b2,00000000,00000000,3f47ffd4,00000000,3c601c40,3f343568,00000000,00000000,00000000,3f8a05ad,00000000,00000000,00000000,00000000,3ba40b18,00000000,3f0b7850,00000000,3f601221,00000000,00000000,00000000,3d94a218,00000000,00000000,3ec054bb,3fa1426a,3e574280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f376,00000000,3e524c4a,3e82edb4,3e3d65db,3eb3ceea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9b6c,00000000,3eadef12,00000000,00000000,00000000,00000000,3f564a2f,3f184a04,3eb80412,3d87f982,3e800674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28421d,00000000,3ea8fe0d,00000000,00000000,3f422409,3f886a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3ee62,3f583dba,00000000,3f33d576,00000000,3e512f6c,00000000,00000000,00000000,00000000,3cf72fa0,00000000,00000000,3f6cbc5e,00000000,00000000,3f2f7fc0,00000000,00000000,3f0def40,00000000,00000000,3ea20875,00000000,3e41afbc,00000000,00000000,00000000,00000000,00000000,3f7b647c,00000000,00000000,3e4faa82,00000000,3d22cb60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6c5de,3e5737a7,bfe9a4a0,3e79cfa1,bf9f320e,bf063695,c05bd622,c070c080,bfadb893,bfba1dbd,be142208,c02993dc,3df333d8,401a997c,c06f08d8,be93718d,bf426beb,bea4dd50,bc863f55,3e81e36c,3f2edd6f,c01b8f1f,bc86e6f0,bf9eff00,3fa04fcc,3dc96bf8,bf2b06d0,bf9a2026,be061d3a,bdb52f6c,3ed271d0,3fedc0ba,3dede4e2,bc9bc96b,bc8230b4,bf3ab638,3e556db4,bd9c1af8,bc829d50,c0025796,bc6077fc,3dc933bd,3ea671a6,408ab2d5,3fab05b8,bf878f54,3deb4c48,3e8fd4e1,c031e2f8,c0380ff5,3e268229,bf3a546f,bf2b6d82,3fad188f,401a3424,3fb286ae,bc2e4e45,3f5ff61e,bf3f60d7,bec903b8,408d8a3f,c0a1ba1b,3fdfc484,401be693,3fa2a6dc,c01f0cc8,c055e5c2,3fd20cba,be66eac0,bd4b99f4,bc8c199e,bee736ed,bcadc89a,bf45d228,3e17e248,bf1ccac3,bdaa8d44,3f834602,bf983aa0,3fc7df1b,40022279,bd71cfac,bc8be6e3,3f8a1cb6,3f43242b,bd92e412,bc995a9b,bf8ef692,bfe86362,3f99d759,3f5861a6,bfa6c1ea,bfdf26f4,bce14b00,3ee0297f,3f7c3e0e,bebbcfda,bf3a236c,c0364d99,bf285478,3f104151,be0c1da0,bce15308,bc51f480,c0070b38,3ee9aca7,bdc1c089,c0be7192,bc855637,bda16520,bf5ec754,3c41c640,c0825609,bf2dc458,bf63f27c,3fde355e,3fcf728e,c0270bea,be9d5726,bfc2775a,bd0adfa2,4033b5f4,406168ba,3fa86405,bf32759e,3fb0b69f,3fc56e28,3f3660d3,3f1354fc,befcf865,bfe698d5,bf07c571,bcc0dadb,3f5a734d,3e632176,c04dfc68,c02f83c7,bca2067c,3ee8adc8,c057ad7a,bfea29b9,bcb98346,bedd11fc,bc03430d,bc6b51ec,3f427c81,bf6e27ac,3f85aa0b,bfc0a29e,c009f22d,3f9c8076,3e7619c0,3f82b327,bd7c0322,be6c0c14,bf9cb1d3,c00cbff6,c044697c,bcf40bd4,bee51276,3f11088d,bf21a31f,bf99b5ee,bec829cc,bfb18728,bf9283ef,bf8128e0,bc9e4c20,be2beb14,c0342474,3f1e0cfd,bca0cefe,3f5343a0,be83c9d5,3f9dde1a,3fdadf68,bf43ea4a,3f95cd8d,401f1115,3c104700,3f9934c2,c02b7c24,3ed58acd,bf1ad34e,bea1ce54,3f8de8de,bed21818,bf775499,bf5ec804,bc969934,3ee53b0a,bc806ed2,3d214eea,bcb955da,c015e21a,bcc87b24,c0498d1c,c0219038,bfc94737,3f3bdd60,3ec217d0,3f5461e6,bd3ae3d2,c010cf94,3adcf000,bf4f9ca4,bfce2792,3e5f510a,3f2a22cf,bdde6aec,bc60f5d4,3fbb39e4,bfb19a64,bd43c198,becaa8b2,3e02380d,bcc0ca2e,bd31f3c0,bf240668,c0069852,4010dbc2,3f3355f6,3fa3f031,3c939020,bcc87cf0,3ea1d021,bcbb28c9,bd08fccc,bb85d240,bf80d1fb,bd6df78a,bd488538,be98cefd,be881cdc,40493b7e,3c622440,bed8a664,bf7e22d9,bfc35aac,3d70e198,bf514968,beaf7906,3eb99854,bd83e18e,c016a4f4,bf367ca5,bc9135d1,bd242102,bfe48708,be36c794,bffc8701,3fb2e09c,bc8d73dc,4046e7ce,bbc371c0,3f49eefc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5737a7,00000000,3e79cfa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df333d8,401a997c,00000000,00000000,00000000,00000000,00000000,3e81e36c,3f2edd6f,00000000,00000000,00000000,3fa04fcc,3dc96bf8,00000000,00000000,00000000,00000000,3ed271d0,3fedc0ba,3dede4e2,00000000,00000000,00000000,3e556db4,00000000,00000000,00000000,00000000,3dc933bd,3ea671a6,408ab2d5,3fab05b8,00000000,3deb4c48,3e8fd4e1,00000000,00000000,3e268229,00000000,00000000,3fad188f,401a3424,3fb286ae,00000000,3f5ff61e,00000000,00000000,408d8a3f,00000000,3fdfc484,401be693,3fa2a6dc,00000000,00000000,3fd20cba,00000000,00000000,00000000,00000000,00000000,00000000,3e17e248,00000000,00000000,3f834602,00000000,3fc7df1b,40022279,00000000,00000000,3f8a1cb6,3f43242b,00000000,00000000,00000000,00000000,3f99d759,3f5861a6,00000000,00000000,00000000,3ee0297f,3f7c3e0e,00000000,00000000,00000000,00000000,3f104151,00000000,00000000,00000000,00000000,3ee9aca7,00000000,00000000,00000000,00000000,00000000,3c41c640,00000000,00000000,00000000,3fde355e,3fcf728e,00000000,00000000,00000000,00000000,4033b5f4,406168ba,3fa86405,00000000,3fb0b69f,3fc56e28,3f3660d3,3f1354fc,00000000,00000000,00000000,00000000,3f5a734d,3e632176,00000000,00000000,00000000,3ee8adc8,00000000,00000000,00000000,00000000,00000000,00000000,3f427c81,00000000,3f85aa0b,00000000,00000000,3f9c8076,3e7619c0,3f82b327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11088d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0cfd,00000000,3f5343a0,00000000,3f9dde1a,3fdadf68,00000000,3f95cd8d,401f1115,3c104700,3f9934c2,00000000,3ed58acd,00000000,00000000,3f8de8de,00000000,00000000,00000000,00000000,3ee53b0a,00000000,3d214eea,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdd60,3ec217d0,3f5461e6,00000000,00000000,3adcf000,00000000,00000000,3e5f510a,3f2a22cf,00000000,00000000,3fbb39e4,00000000,00000000,00000000,3e02380d,00000000,00000000,00000000,00000000,4010dbc2,3f3355f6,3fa3f031,3c939020,00000000,3ea1d021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40493b7e,3c622440,00000000,00000000,00000000,3d70e198,00000000,00000000,3eb99854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2e09c,00000000,4046e7ce,00000000,3f49eefc

# LAYER_2_PRE_ACTIVATION - 256 values
be483778,bddc194b,bfbc34f0,40b66c76,be83af3d,be17fe2e,bfa3f0a4,4062e899,bf281be0,be6a7a42,3f5418d8,3f56202a,403a9592,3f9b2db5,c18cb852,bd1f80e6,bd757de0,bf895958,c00d6eac,40a9010f,bf87e676,405f7e68,c03655a0,bfd82e50,bcee6769,41039e60,bdb68b24,be9d98f0,c0711f66,40b08662,bf732916,c03f5726,be6e5850,be57a510,3f881fa5,3ff76180,41232fb4,bd74d986,be3deefe,bec65f92,bdee65a8,bdda5400,be47f670,bdee99b0,3ff01f76,403c0020,3fd0e430,bf70b820,be28836e,402cc5f7,be02a7d6,be05a980,bf9e3f81,bdad6ee8,be99498c,c049dfd4,4079b92f,4032b901,be4dca34,bfaaeaa4,40c2ea1e,3f69d774,bcdda11b,bfc258f6,c03b5c84,bd0e6e66,40578b60,bf9343e0,4086873c,be045c2c,bf21a2ee,3e236288,be0000ed,3f85e052,3f6a9714,bf1dd579,bff3892e,bfa91f08,3fc67bce,bcef8af2,c057f905,3d49bb20,3d4ad2f0,40745a1d,bddf3dfe,3f276296,bce4772f,3ff74e5a,bcfa3733,c08383f7,c0395a30,c0434484,bd75207b,bea2bbe3,402289fa,bdd06e1e,3f846279,be0a19fc,bd400347,3fd12838,be3a1fbe,c1184dd5,3fb22c15,bed01d0e,4006e53a,bfa69878,be853578,c0213fb2,bdd7dfb4,3fce478a,be6021a8,be205120,bd076c34,bd00e606,bd0bd6da,c08fb34d,c067fd72,be3ce575,be08b2c1,be0d8793,3faeb9f8,bd5f48fe,c0565f06,411f011e,40343ae6,41127fd9,bec1254b,c0959f82,bce9320e,bf58d616,c102ea61,40484456,bf853267,3f876232,bdc64de4,c0b6d54e,bf6b07a0,3f6ffc1c,c0724dc2,bfe1340e,bd0c1020,be206a08,bd56eccd,bfe67518,3f1754d8,4082e40e,bd0224e4,3f9ac114,bea65cb0,bfac2626,bfb8fe56,41147b2c,3f48960e,c0e55852,be0ab4ac,3e3d6d78,40cb299b,3da0f340,407f4796,3f9159aa,400dc7d0,c0a34f2f,c0525df2,bdad1b10,c08815a4,bf8b5359,bed55378,bf556b8c,be17a6ed,bdd895e4,3f95fcc6,bec7fec5,bdaf2587,4000a959,c09ad873,be89fe41,3fca66c8,c0c18966,3ee1d776,3f5aa04d,c016120c,be37ce7e,3ed0f3f4,bd8a4183,3fa3617b,bf740942,bd41eb7a,bf65c876,3fd6ecaa,3e366646,bdf4ee92,bd27c703,bfa29042,40922254,bdcb2f13,bffae796,bfa828c8,bff45176,c091305d,bd266d20,be4fccdf,3fbd461e,40346434,3fb23b78,bf9cd824,be8c0ae0,3fee8d7c,bd37e754,bdfde07a,bcd320e8,be6aed8c,bf020480,bfc9f86e,3ff9d31e,bfcbcad8,bd00262e,40541b03,be0f2765,3f7d65f4,bd1efcfb,3f2f7994,bdb8237e,3f240aa9,3fb06094,3e2cb3d4,bd235f06,bf8bba82,3ddea4e8,bd12d9a2,40159edb,3eaf31b0,be7a2ae4,bd8e7347,bf01d9d0,bd39c573,bfa61e4e,3e263454,bcc59e5a,bfab28b7,409f95b8,be1adc3a,c0acf523,3fe856d8,3fe5e96a,bde7a642,be12a940,bd1c8076,3eb30dad,beb99024,be4ae989,3f8972e4,3f10e244,bf554c5a,bd3b4524,bf165c3a,3f4f5a95

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b66c76,00000000,00000000,00000000,4062e899,00000000,00000000,3f5418d8,3f56202a,403a9592,3f9b2db5,00000000,00000000,00000000,00000000,00000000,40a9010f,00000000,405f7e68,00000000,00000000,00000000,41039e60,00000000,00000000,00000000,40b08662,00000000,00000000,00000000,00000000,3f881fa5,3ff76180,41232fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff01f76,403c0020,3fd0e430,00000000,00000000,402cc5f7,00000000,00000000,00000000,00000000,00000000,00000000,4079b92f,4032b901,00000000,00000000,40c2ea1e,3f69d774,00000000,00000000,00000000,00000000,40578b60,00000000,4086873c,00000000,00000000,3e236288,00000000,3f85e052,3f6a9714,00000000,00000000,00000000,3fc67bce,00000000,00000000,3d49bb20,3d4ad2f0,40745a1d,00000000,3f276296,00000000,3ff74e5a,00000000,00000000,00000000,00000000,00000000,00000000,402289fa,00000000,3f846279,00000000,00000000,3fd12838,00000000,00000000,3fb22c15,00000000,4006e53a,00000000,00000000,00000000,00000000,3fce478a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb9f8,00000000,00000000,411f011e,40343ae6,41127fd9,00000000,00000000,00000000,00000000,00000000,40484456,00000000,3f876232,00000000,00000000,00000000,3f6ffc1c,00000000,00000000,00000000,00000000,00000000,00000000,3f1754d8,4082e40e,00000000,3f9ac114,00000000,00000000,00000000,41147b2c,3f48960e,00000000,00000000,3e3d6d78,40cb299b,3da0f340,407f4796,3f9159aa,400dc7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95fcc6,00000000,00000000,4000a959,00000000,00000000,3fca66c8,00000000,3ee1d776,3f5aa04d,00000000,00000000,3ed0f3f4,00000000,3fa3617b,00000000,00000000,00000000,3fd6ecaa,3e366646,00000000,00000000,00000000,40922254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd461e,40346434,3fb23b78,00000000,00000000,3fee8d7c,00000000,00000000,00000000,00000000,00000000,00000000,3ff9d31e,00000000,00000000,40541b03,00000000,3f7d65f4,00000000,3f2f7994,00000000,3f240aa9,3fb06094,3e2cb3d4,00000000,00000000,3ddea4e8,00000000,40159edb,3eaf31b0,00000000,00000000,00000000,00000000,00000000,3e263454,00000000,00000000,409f95b8,00000000,00000000,3fe856d8,3fe5e96a,00000000,00000000,00000000,3eb30dad,00000000,00000000,3f8972e4,3f10e244,00000000,00000000,00000000,3f4f5a95

# LAYER_3_PRE_ACTIVATION - 256 values
410944be,40ef0698,3fac2a88,beec6edf,3feafadf,40669f25,bdec4eef,be33940d,bd35810f,410ac7b4,becda877,bfd1f8e8,bd96578c,bf4d28c4,417c0748,3dbb7c40,be304e0c,bee36471,c01c1ecc,3fc8cce2,bd87b06c,bd9d8d46,bf903f72,bd7f9abe,bd95efb3,41a5542c,408f3739,be5678c8,414828a7,beee35cc,be7d5658,be621486,bdbc0bd5,bdb8cdb2,bdb85340,c106ad24,bddd63a4,4123284a,bd28c666,bee4018a,be967ba6,be871b6c,bd888d64,be9234fe,c02c019a,bd97345e,c0d581b8,41805308,40c0eb55,be253308,c01f66f1,4156cf47,be8df66d,40e9d2bd,bedb2d56,bed28eea,bd8288ad,41883602,413fef81,3f79a9f4,c1b7a5e5,40d57bda,bd5ccf98,c1039c03,c18bc287,be1efe4d,bfc18355,40026706,40f3129c,c0c110fd,bf1693d9,bda5a8fc,bed4eb4f,bb0cca00,bf33edcc,bfe1fc7c,bd84029b,bd96b70a,bf85ceac,412b695c,bd895ed8,3f90889e,3fed65ac,3f0accf0,c1a5e538,40491d94,bed3fd38,3fc20702,be85a4ee,c05c3d30,bd34cdd3,4108cd4c,beacd8e2,41a2e814,c01adc18,40e4284e,be0989fd,413b6d89,bfa8dd80,bedea78b,3f92baa8,c01164c0,c1a81697,c008dcd5,c1162d31,4184de8e,40ac0c79,bf83831e,bfb7cca0,bea76bdb,bde45506,3ebfca70,3faf8d80,c0000448,40ba86b6,be120ed0,beaa2785,bfb69b9e,bd9e126a,c0f5e234,4193599e,3fd33b72,beb59f72,4026bfef,bdb402e0,bfa3e282,bed2e198,be4c7a3a,40e3527d,bd9f17fa,be4017aa,bd0534a0,3f7ccd04,be5639b9,3f2b3bb1,bda02f91,3f3823c6,3fab27f7,be4fc6a2,bd9aa983,be0a5a90,40def2c6,bd787f96,bd8e9f84,bdecd4a6,c08acfcb,bfa68d73,bf0cedb0,4056771d,bf604986,bf287430,c18e82c0,415a5111,402e919e,c05b2ca1,40a82633,c1d7f088,4090c7ec,c057fc54,bf8ceef6,4194c592,417970ca,bdbb9b0a,bda1b44a,bda71293,befd55e1,bdd03be2,bdb8788a,400a1a08,bd9ece93,c0d61e6d,bfb4ca99,41688e43,c0355f18,41405225,be07b591,bdd2cf7e,bf6b34dc,bf8105f1,c0a5c3f7,c050cdbc,3fabf32c,40b77dd2,400abfb0,404bcea3,3ef74684,c01213c2,402b4561,418d0c57,3fb4e68a,c0455100,416f1df8,bdcc27eb,bea5c932,bf8bbd2f,be449c5a,beb8ba1a,403f058c,c0e863ee,c18626b7,be5d427b,415be5f7,be7714a1,bd893cd2,bdaf09e1,c0d46588,bf7305a2,bee02554,3ece6c40,c02a8bf6,403e8d8e,bf969469,c0089dbe,be6b7323,bdaac865,beb4ff22,bf50fa3c,bd218ee7,40087747,bf87b80c,3ea140c0,3f3d85f6,41892e10,bf120208,bec3cd52,410c26aa,c10ac520,c0ba0fe6,bf1719bd,beaae6f2,bfaba9e2,3fdebde2,4135c958,bf30ac97,3e9872c0,bee6e648,bed63eaa,bd9063e7,bddf24f4,410d8aef,4168fcb3,41845a52,c02d69e6,bd887f37,3f858c68,409b63ca,be984bfa,3fe50852,c0981108,be3be6e6,bddffcf0,4104e6ca,be461ffe,c00d0add,beb07514,41274396

# LAYER_3_POST_ACTIVATION - 256 values
