# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
00000000,3f20fd85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf250247,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f672e8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2eb60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed6fb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a751a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bdef1640,bfabfd21,3d085854,beddeb06,bfc50a5d,bf6a7528,3f0ac429,3f6bb5e0,bf84dbfc,3f8eaa7b,bfbd2657,bf7157d8,3b21a180,3fc935b6,3ee7392a,bf0abbc1,bf8495dc,bff930ea,3cb8d560,bd96ebb8,bcdbc3d8,be487048,3f429ce0,bf2268a1,bf4d9140,bfec7564,be899db7,3e32745d,be2d4d4c,bf42002d,bf90b6ae,bda7d914,be8d58b0,3e353a4f,bfc4114b,be2afafc,3faeccab,3f680ac2,bfcb5df1,3eeb4399,3ed460b0,bf515e90,bfbeb44c,bf405fec,3e628873,bec1842b,3ead61c5,3fe245fb,3f0c98ad,3de5160c,bf10e41b,3f7eced8,be84354c,bfb4ff7d,3db80b6a,be9bba6f,3bf50b40,3f15892c,3f865ecc,be96e018,3e07ee38,be895f6f,bfc31dae,3f702efb,3f257d15,3eaf43b3,bc44cd28,bfb70b92,3e87883b,3decce0e,3fb19c34,bfa0f15a,bf0ed43a,bedd1cee,bfa8b683,3e1abc1c,bf525518,beef76fe,bdc3410c,bfec55b9,bf055581,bfa3f3b5,3ed58f08,bf61ca02,bea925af,3ec2224c,bf1091db,bf0022a5,bf884b6a,be2b4d88,be817af1,be766f6e,bf2091d8,bfbf7f10,bfab8a86,beaa1737,bfaac5c9,3e0013d8,3ebeb900,bf089813,bfedabfc,bf812d1e,bf748072,be1fe0a6,3edb5214,bff6f98c,bf0b7e9a,bed130f0,3ebf6478,bf93577a,be571cf0,bf51f21b,bf48c417,3de06f6a,3e7e1746,3ef91e34,bee22900,3f79d577,c0085662,bf1baf66,3f469c27,bfbc58dc,3c866b80,3f32c8b9,bfd381b3,bfa97305,bf7fec44,3f89e2de,be0c3565,bdd68890,bf61ad34,bf987789,3b90f9a8,bf3a27a8,3f0b7705,bfe4b3d4,3f601196,bebe99ac,bf9d1b7c,bfc60c05,3d8a008c,be383270,bf3899b2,3ebf13b4,3fa192b7,3e55371c,bec39983,bfa5111d,bf140af9,bf9cf336,be22c936,bf08d7ba,bf1b13ca,bf270f19,bf54221b,bf3b4db2,bf9979b7,bf40b06b,bf47383b,be95258f,3f862a6d,bf0bbd26,3e59fa5a,3e8634d8,3e3d4b0d,3eb42469,bf8fb60a,c010e222,bfcb5689,bfa46aca,bf8f64ee,bddaf596,bfd4f49f,bf118368,bf58e83f,bf478e0d,3f0c9449,bd2d3450,3eadbd65,bf2694e9,bf9bd1ac,bf79f71d,bf2f9fb6,3f55d610,3f19323c,3ebb28d4,3d8eafce,3e7b893c,bf4d0faf,be9812a9,bf47c2ea,bf9b07bf,bf47692b,bdb94ea8,bff366a6,3f26c16e,becebd87,3ea902da,bee603e0,bf9a953e,3f42e54f,3f881b71,bd99b4ee,bf581f83,bdfa0a4b,bea5ad24,bf0f5d55,c0034102,c012e965,bf17dfc6,bf96869b,bf82c74f,bf360064,bf8ffafc,bf43ce67,befb0544,bdfd6ce0,3ec05fad,3f578f52,bfcd6564,3f3301ac,bfa246f3,3e490e24,bfb4af7a,bf43815a,bdbaaf60,bfdde96b,3d0819a0,bf4f89e3,bf217495,3f6ccef0,be8e6c28,bf0ecfbe,3f2ee7d9,bf0a0f26,beec0a98,3f0dbfd8,bddb57ea,be8f7bff,3ea327de,bfdbf12f,3e462260,bdc40648,bfd0525e,be667ca6,bda3db38,bf4a7258,3f7a6ae6,bf9b0954,bfbcb6e0,3e4fa0da,bf7d2189,3d2bc2e0,bf0a5c08,bfda6d31,bea9cf7f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d085854,00000000,00000000,00000000,3f0ac429,3f6bb5e0,00000000,3f8eaa7b,00000000,00000000,3b21a180,3fc935b6,3ee7392a,00000000,00000000,00000000,3cb8d560,00000000,00000000,00000000,3f429ce0,00000000,00000000,00000000,00000000,3e32745d,00000000,00000000,00000000,00000000,00000000,3e353a4f,00000000,00000000,3faeccab,3f680ac2,00000000,3eeb4399,3ed460b0,00000000,00000000,00000000,3e628873,00000000,3ead61c5,3fe245fb,3f0c98ad,3de5160c,00000000,3f7eced8,00000000,00000000,3db80b6a,00000000,3bf50b40,3f15892c,3f865ecc,00000000,3e07ee38,00000000,00000000,3f702efb,3f257d15,3eaf43b3,00000000,00000000,3e87883b,3decce0e,3fb19c34,00000000,00000000,00000000,00000000,3e1abc1c,00000000,00000000,00000000,00000000,00000000,00000000,3ed58f08,00000000,00000000,3ec2224c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0013d8,3ebeb900,00000000,00000000,00000000,00000000,00000000,3edb5214,00000000,00000000,00000000,3ebf6478,00000000,00000000,00000000,00000000,3de06f6a,3e7e1746,3ef91e34,00000000,3f79d577,00000000,00000000,3f469c27,00000000,3c866b80,3f32c8b9,00000000,00000000,00000000,3f89e2de,00000000,00000000,00000000,00000000,3b90f9a8,00000000,3f0b7705,00000000,3f601196,00000000,00000000,00000000,3d8a008c,00000000,00000000,3ebf13b4,3fa192b7,3e55371c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862a6d,00000000,3e59fa5a,3e8634d8,3e3d4b0d,3eb42469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9449,00000000,3eadbd65,00000000,00000000,00000000,00000000,3f55d610,3f19323c,3ebb28d4,3d8eafce,3e7b893c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c16e,00000000,3ea902da,00000000,00000000,3f42e54f,3f881b71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec05fad,3f578f52,00000000,3f3301ac,00000000,3e490e24,00000000,00000000,00000000,00000000,3d0819a0,00000000,00000000,3f6ccef0,00000000,00000000,3f2ee7d9,00000000,00000000,3f0dbfd8,00000000,00000000,3ea327de,00000000,3e462260,00000000,00000000,00000000,00000000,00000000,3f7a6ae6,00000000,00000000,3e4fa0da,00000000,3d2bc2e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce70459,3e48b958,bfeb001e,3e7a5f47,bf9e1cec,bf0219fc,c05afb9e,c0700fee,bfadc5df,bfba4bec,be1529d4,c029bb1e,3dfa3268,401aa48e,c06f0bdd,be925807,bf418363,bea0b9ca,bc86208c,3e7fe76c,3f2fb4d6,c01ac75b,bc86bd6b,bf9f0e26,3fa0418d,3dc64748,bf2c2409,bf9a3493,be05f5bc,bdb2c330,3ecf6798,3fed7bc5,3dffc5ea,bc9be93b,bc81c699,bf3ad343,3e59d9be,bd9bfb3f,bc821426,c00231b3,bc5f88e4,3dca9e3a,3ea78742,408aa7ed,3faaef1e,bf882573,3df7245d,3e911f67,c031dd23,c037de96,3e33cae5,bf3a4549,bf2a8246,3fab8d0f,401929c8,3fb2a0a6,bc2e512b,3f594485,bf3f9a29,bec7e5ba,408d7a83,c0a0ca9f,3fe17c5a,401bea49,3fa34d48,c01f0ac8,c055e195,3fd2960f,be6587c0,bd4bb0de,bc8bb1d5,bee5cea8,bcad7325,bf461349,3e163d56,bf1d3ade,bdaa7268,3f83cd06,bf98c858,3fc72cf4,4001262f,bd721ac0,bc8c0ccf,3f8a7887,3f3f9f82,bd92da3a,bc9960c7,bf8ebc6e,bfe71ac7,3f991076,3f5a0708,bfa3b1af,bfddfa7e,bcfcdb90,3ee196ae,3f7beba9,beba2e0c,bf3b0959,c03585c0,bf273430,3f10edb0,be050712,bce176e3,bc0e0fc0,c00706d7,3ee6b5da,bdc1cb85,c0becb07,bc852cd3,bda08e98,bf5e4b2c,3cb33840,c0822326,bf2c633c,bf679dac,3fded7d9,3fcf889c,c02703c9,be9d2810,bfc2f281,bd0b00af,4033bdc6,4061284d,3faab906,bf300f70,3fb0a9b6,3fc53e1a,3f36643f,3f140e37,beff1909,bfe5341d,bf08c5fb,bcc09487,3f59f4b2,3e5ae56a,c04ddd24,c02f8b8a,bca26be7,3ee89500,c0586d10,bfea6016,bcb9a797,bedbfcaf,bc03de6d,bc6b9b43,3f445cb6,bf6d9fce,3f850890,bfc08b82,c009cf67,3f9c26d3,3e78afb8,3f838535,bd7c1a76,be63312e,bf9e02b6,c00d085e,c044c373,bcf3beb1,bee726fe,3f0f8edb,bf23995c,bf9933cf,bec73774,bfb2ade9,bf90d719,bf812da6,bc9e3bb4,be312520,c0341f4f,3f1f0fe3,bca0f7e2,3f529a58,be804f6f,3f9d6832,3fda2546,bf439d1c,3f961e7e,40202d77,3c083ee0,3f9a68a3,c02b1624,3ed5f19a,bf1ccf44,be9c5c6a,3f8e0435,becf2dca,bf77594e,bf5f4de7,bc963f4f,3ee59606,bc80b7f9,3d131624,bcb96c79,c015df82,bcc8536c,c04a5cb2,c0224f33,bfc8fa1a,3f3d0372,3ebdc2e4,3f53e8f2,bd3a86f4,c01070e2,bb8754c0,bf500dab,bfce2ee7,3e5be63c,3f2ee1ee,bdde6957,bc60dbff,3fbb3e4c,bfb28508,bd43aae9,beccc932,3de8a3ac,bcc0294e,bd41c510,bf234b71,c00829f3,4010c06d,3f32bdf9,3fa32a48,bc467c40,bcc8f8c2,3ea31d04,bcbb1a37,bd090eed,badd2c00,bf7f1e37,bd6d522d,bd472728,be9d70bf,be92992b,404a0db2,3c76ac80,bed8be8e,bf7fa55d,bfc227d8,3d8b7754,bf515866,beaee289,3ebb57c6,bd83f04e,c01595d3,bf358d72,bc912e15,bd242a22,bfe3c2fb,be35e947,bffbd114,3fb2b42f,bc8d8dd5,4046d9ff,bc156580,3f466ff4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e48b958,00000000,3e7a5f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa3268,401aa48e,00000000,00000000,00000000,00000000,00000000,3e7fe76c,3f2fb4d6,00000000,00000000,00000000,3fa0418d,3dc64748,00000000,00000000,00000000,00000000,3ecf6798,3fed7bc5,3dffc5ea,00000000,00000000,00000000,3e59d9be,00000000,00000000,00000000,00000000,3dca9e3a,3ea78742,408aa7ed,3faaef1e,00000000,3df7245d,3e911f67,00000000,00000000,3e33cae5,00000000,00000000,3fab8d0f,401929c8,3fb2a0a6,00000000,3f594485,00000000,00000000,408d7a83,00000000,3fe17c5a,401bea49,3fa34d48,00000000,00000000,3fd2960f,00000000,00000000,00000000,00000000,00000000,00000000,3e163d56,00000000,00000000,3f83cd06,00000000,3fc72cf4,4001262f,00000000,00000000,3f8a7887,3f3f9f82,00000000,00000000,00000000,00000000,3f991076,3f5a0708,00000000,00000000,00000000,3ee196ae,3f7beba9,00000000,00000000,00000000,00000000,3f10edb0,00000000,00000000,00000000,00000000,3ee6b5da,00000000,00000000,00000000,00000000,00000000,3cb33840,00000000,00000000,00000000,3fded7d9,3fcf889c,00000000,00000000,00000000,00000000,4033bdc6,4061284d,3faab906,00000000,3fb0a9b6,3fc53e1a,3f36643f,3f140e37,00000000,00000000,00000000,00000000,3f59f4b2,3e5ae56a,00000000,00000000,00000000,3ee89500,00000000,00000000,00000000,00000000,00000000,00000000,3f445cb6,00000000,3f850890,00000000,00000000,3f9c26d3,3e78afb8,3f838535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f8edb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0fe3,00000000,3f529a58,00000000,3f9d6832,3fda2546,00000000,3f961e7e,40202d77,3c083ee0,3f9a68a3,00000000,3ed5f19a,00000000,00000000,3f8e0435,00000000,00000000,00000000,00000000,3ee59606,00000000,3d131624,00000000,00000000,00000000,00000000,00000000,00000000,3f3d0372,3ebdc2e4,3f53e8f2,00000000,00000000,00000000,00000000,00000000,3e5be63c,3f2ee1ee,00000000,00000000,3fbb3e4c,00000000,00000000,00000000,3de8a3ac,00000000,00000000,00000000,00000000,4010c06d,3f32bdf9,3fa32a48,00000000,00000000,3ea31d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a0db2,3c76ac80,00000000,00000000,00000000,3d8b7754,00000000,00000000,3ebb57c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b42f,00000000,4046d9ff,00000000,3f466ff4

# LAYER_2_PRE_ACTIVATION - 256 values
be44cdc0,bddc0ff0,bfbd8714,40b61a44,be836d9d,be17ec32,bfa53868,4062dc60,bf2978d2,be6a6cbe,3f5c64e0,3f567480,403b7879,3f9b8101,c18ccada,bd1f99d5,bd75857b,bf89f460,c00fd227,40a91cdf,bf876b50,405e5bb4,c035c400,bfd86561,bcef042a,41038fe4,bdb6ada0,be9d8963,c0714366,40b0a03f,bf756364,c03f591a,be5fdf3c,be5a137e,3f874e6b,3ff602ff,412328a2,bd74310f,be3de7a1,bec6512f,bdf5a79c,bdda27c9,be47aa57,bdee9d3b,3ff04d4a,403bce6f,3fd14537,bf6f200c,be288c58,402cd546,be02a03f,be059ae4,bf9cd556,bdad8b89,be9a652b,c049a96c,40797889,403329c4,be4dc480,bfae13da,40c248bf,3f67c7c4,bcde20e7,bfc331f8,c03b6f8c,bd0dfba1,40578f32,bf942fef,40863cd8,be043eb0,bf20e0c3,3e21ae98,be001c85,3f88e24f,3f6a33fe,bf1c1c99,bff4138c,bfa86dc8,3fc6295c,bcf0a54e,c058bd51,3d0ac520,3d60bc50,40748746,bddf0ec4,3f2b5282,bce3b085,3ff59ebf,bcf9d344,c0835e0d,c03c1205,c042e186,bd7518c9,bea2c7d0,4024ed5e,bdd06b50,3f86f960,be0a07d0,bd3fb20f,3fd637c7,be39fd24,c11833c5,3fb1df0f,bed9b12e,40064ba1,bfa754fe,be91ec5c,c0207e49,bdd7bcac,3fcf005a,be67a32c,be203a30,bd0759e4,bd00e4ad,bd0bf3e2,c08f7ac0,c0688580,be3cf810,be08a801,be0da0c9,3fadb44e,bd5f5c5b,c05797dc,411eef5f,40345e75,4112724e,bec51950,c095a99a,bce8eb1c,bf56661e,c102d08c,4047634d,bf84fe94,3f871046,bdc66d18,c0b6d19a,bf6082be,3f694730,c071cd5c,bfe1a620,bd0bf220,be20575d,bd56da89,bfe764de,3f148d1e,40828cc8,bd01ff8d,3f9c19c3,be9f08bc,bfad09b8,bfbb08b0,411466f6,3f4d78c8,c0e4ff97,be0ab642,3e3eecf0,40cae62c,3de34558,407f25cd,3f92a7aa,400ebb3e,c0a3c76c,c051d0a4,bdacee73,c0886bf6,bf8b4b38,bed87df4,bf54e4e0,be17b4f4,bdd8c6f7,3f9673c0,bec53a7f,bdaf0dda,4000a4f9,c09af97d,be89e9bb,3fcb33d3,c0c18b58,3ee5e2fc,3f5aa714,c015da19,be37a182,3ed1ed74,bd8a4deb,3fa2eace,bf78d37f,bd41c6da,bf65f099,3fd55b0b,3e30f39c,bdf50a54,bd27e47b,bfa40aae,4091fa04,bdcb2b43,bffab0c2,bfa976fb,bff80514,c090fb8c,bd261777,be4faf34,3fc0a5a1,40346dd3,3fad4070,bf9d61df,be8c3850,3fef596f,bd3798bf,bdfdbfdb,bcd2c01b,be6a9fd9,bf0588ac,bfc9d874,3ff9ecf6,bfd1941e,bcff658f,405614ad,be0f3528,3f7b6af6,bd1f187c,3f27c3d8,bdb8334e,3f219dd5,3fb0a58b,3e1a2f72,bd2391ca,bf88e423,3df86a18,bd1270e4,40161ad8,3eaf2548,be5da984,bd8e4d4e,beff2878,bd39c685,bfa8b5a6,3e2b1030,bcc4dc7e,bfaad41b,409f7b21,be1aca7c,c0ac721b,3fe826c0,3fe86f6a,bde774fb,be12927e,bd1cb424,3eb03c90,beb8258c,be4ada8c,3f8989ff,3f1003bf,bf53fb0a,bd3ac513,bf170374,3f515721

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b61a44,00000000,00000000,00000000,4062dc60,00000000,00000000,3f5c64e0,3f567480,403b7879,3f9b8101,00000000,00000000,00000000,00000000,00000000,40a91cdf,00000000,405e5bb4,00000000,00000000,00000000,41038fe4,00000000,00000000,00000000,40b0a03f,00000000,00000000,00000000,00000000,3f874e6b,3ff602ff,412328a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff04d4a,403bce6f,3fd14537,00000000,00000000,402cd546,00000000,00000000,00000000,00000000,00000000,00000000,40797889,403329c4,00000000,00000000,40c248bf,3f67c7c4,00000000,00000000,00000000,00000000,40578f32,00000000,40863cd8,00000000,00000000,3e21ae98,00000000,3f88e24f,3f6a33fe,00000000,00000000,00000000,3fc6295c,00000000,00000000,3d0ac520,3d60bc50,40748746,00000000,3f2b5282,00000000,3ff59ebf,00000000,00000000,00000000,00000000,00000000,00000000,4024ed5e,00000000,3f86f960,00000000,00000000,3fd637c7,00000000,00000000,3fb1df0f,00000000,40064ba1,00000000,00000000,00000000,00000000,3fcf005a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadb44e,00000000,00000000,411eef5f,40345e75,4112724e,00000000,00000000,00000000,00000000,00000000,4047634d,00000000,3f871046,00000000,00000000,00000000,3f694730,00000000,00000000,00000000,00000000,00000000,00000000,3f148d1e,40828cc8,00000000,3f9c19c3,00000000,00000000,00000000,411466f6,3f4d78c8,00000000,00000000,3e3eecf0,40cae62c,3de34558,407f25cd,3f92a7aa,400ebb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9673c0,00000000,00000000,4000a4f9,00000000,00000000,3fcb33d3,00000000,3ee5e2fc,3f5aa714,00000000,00000000,3ed1ed74,00000000,3fa2eace,00000000,00000000,00000000,3fd55b0b,3e30f39c,00000000,00000000,00000000,4091fa04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0a5a1,40346dd3,3fad4070,00000000,00000000,3fef596f,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ecf6,00000000,00000000,405614ad,00000000,3f7b6af6,00000000,3f27c3d8,00000000,3f219dd5,3fb0a58b,3e1a2f72,00000000,00000000,3df86a18,00000000,40161ad8,3eaf2548,00000000,00000000,00000000,00000000,00000000,3e2b1030,00000000,00000000,409f7b21,00000000,00000000,3fe826c0,3fe86f6a,00000000,00000000,00000000,3eb03c90,00000000,00000000,3f8989ff,3f1003bf,00000000,00000000,00000000,3f515721

# LAYER_3_PRE_ACTIVATION - 256 values
4109b983,40ee0000,3faf4b55,beec6880,3fe2d456,406586c1,bdec5a37,be339d3b,bd352022,410aba82,becd8262,bfd1f03a,bd969d10,bf4d29c1,417bfac0,3de2f9f0,be30750a,bee36c00,c01cec24,3fc9d540,bd87adaa,bd9d8803,bf8d350c,bd7f6192,bd962970,41a56d02,408ed602,be56603c,414851f2,beee37ae,be7d3419,be620bed,bdbc7198,bdb8fd21,bdb847e4,c1068915,bddd2c93,41233d13,bd27f1df,bee41a01,be9680b7,be87375a,bd88811e,be923ad5,c02c620d,bd971c83,c0d62601,418042aa,40c1aef6,be144340,c01e8723,4156b002,be8df110,40e98a79,bedb4086,bed28a82,bd827f15,41881e39,413f97ca,3f729600,c1b82fd6,40d4ea6a,bd5da0ad,c102839d,c18babb6,be1f1146,bfc188df,4000d93a,40f1aa9e,c0c1f2ee,bf169b7a,bda58c76,bed4e36f,3d2d10e0,bf3cb4b2,bfe58720,bd83e285,bd96bd14,bf85f3cc,412b734b,bd89712e,3f8e1300,3ff0932f,3f0f9370,c1a67c94,4046a25a,bed3fb41,3fc3b725,be85bb76,c05b0682,bd3582ae,4108891d,bea05910,41a3082e,c01dbe52,40e48167,be097a1b,413b83b9,bfa61a79,bedebd3f,3f9280b8,c0128364,c1a7d9e6,c0088262,c116332b,4184ded5,40abedb5,bf878540,bfb7e1d9,bea7667d,bde4381e,3ed56038,3facb462,c000ca6d,40ba1e40,be1240be,beaa2845,bfb77797,bd9de15f,c0f5235b,41939246,3fd1220b,beb5a3bb,40250c94,bdb400b7,bfa612f5,bed2e1b2,be4c6b6f,40e28c42,bd9f0348,be402075,bd57b9a0,3f7d0d53,be566ae7,3f30dcdd,bda05609,3f3cb46e,3fae1869,be4feba7,bd9a8ab0,be0a7646,40dc87a8,bd787e4b,bd8e8690,bded1731,c08bd977,bfa662e7,bf0cf908,405814b0,bf607d0c,bf285825,c18e44b9,415a683a,402f95c9,c05b4935,40a79c01,c1d7d3a0,4091acd3,c05503ed,bf8cf914,41949b88,4178c48b,bdbbba7a,bda21bbc,bda67ea5,befd8160,bdd09853,bdb853d5,400b91e6,bd9ee647,c0d5dd8d,bfb56a99,416883ba,c0342099,41407304,be07cb6e,bdd2e4e7,bf667f1d,bf7dc8b0,c0a5d387,c052900a,3fac107c,40b669a7,4009919e,404bc1d1,3ee37f42,c0157bff,402bee90,418d0864,3fba6efb,c045438e,416f1256,bdcc2b12,bea5c918,bf8ba8cd,be44949d,beb8d012,403ee91a,c0e86711,c1860eae,be5d6193,415bd632,be7717d5,bd89697c,bdaef4ba,c0d5855a,bf6bacb6,bee03551,3ecfb808,c02a5eb1,403fad4a,bf941bdd,c008ff5f,be6b2e0b,bdaac6ee,beb4fc0c,bf50fe92,bd22591e,40072f59,bf880863,3e842064,3f3b2ade,41891ffc,bf120e25,bec3df1a,410c1cdc,c10add2f,c0b92d57,bf1710b8,beab189f,bfab8a12,3fe43b44,41359701,bf30e067,3e9ae698,bee7039c,bed64baf,bd8ffe7c,bddf0230,410da778,41692555,418469c5,c02d61f5,bd88b3ee,3f89ae40,409aef4a,be986281,3fe5b1fc,c096e8a4,be3bda20,bde04549,41048825,be469105,c00d1873,beafd7d0,4127d010

# LAYER_3_POST_ACTIVATION - 256 values
