# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d723,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ef71,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed85717,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69adba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc894a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2dfa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f2f2abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ebe0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25f0be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680631,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1189b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee9b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d087b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
bde31df0,bfab8066,3d0e95d4,bedcaab8,bfc46109,bf6a9014,3f08d285,3f6baca2,bf862746,3f8e3f46,bfbbd5c6,bf7165fe,bb478680,3fc93f46,3ee5e10c,bf0a1181,bf84bdb2,bffa7b50,3cfb8d00,bd8d003c,bcd8bd08,be48936e,3f41a014,bf207b8e,bf4e1754,bfec1c6b,be8aa52d,3e2fa9db,be2c99a8,bf40544b,bf911fdd,bda996d4,be8af21f,3e33e1ea,bfc3994e,be28a9ae,3fae7806,3f67c3f3,bfcb09f8,3ee8a56b,3ece7d72,bf504205,bfbdc837,bf3f2351,3e5dd6e2,bec33be6,3eae8a88,3fe329ab,3f0bf353,3de2bd70,bf107fdf,3f7ec07c,be82e340,bfb4c8c5,3dbae57c,be9586db,3c044090,3f165763,3f85ddd4,be989214,3e0e65f0,be8a705e,bfc425dc,3f70431b,3f26c858,3eb0ce89,bc4564c8,bfb59260,3e8a64a7,3df4bcb4,3fb06f02,bf9f7549,bf0cd696,bed936e6,bfa8588e,3e1b8233,bf525b4c,bef247da,bdbc0f68,bfec2c1a,bf0439d1,bfa28d96,3ed5bd75,bf61bff6,bea9b574,3ec2fa5f,bf11198c,bf002e99,bf88c6da,be276814,be8541d1,be789906,bf21fada,bfc1b9ab,bfabcf39,bea91274,bfab9877,3df9f318,3ebd26c8,bf07a0e2,bfeeddd6,bf813a0f,bf7471a4,be1af186,3ed823f2,bff725ac,bf0969cb,bed122e2,3ec0fc9d,bf9323e7,be5957b6,bf52c809,bf4af685,3de02056,3e8164a3,3ef6fb28,bee25058,3f79d984,c0085c59,bf1bae3a,3f4838fb,bfbb6177,3c9790f0,3f339c67,bfd356db,bfaa45a9,bf80a9cf,3f8a7f95,be1ba4b9,bdd09e78,bf607dd0,bf983f24,3bb92aa0,bf3bd8b0,3f0b7785,bfe52e84,3f6014da,bebed5a1,bf9be203,bfc66738,3d911432,be3d1dd2,bf37858e,3ec44118,3fa22010,3e586b4e,bebf8349,bfa6b31d,bf148701,bf9c2247,be1d5f6e,bf091ddb,bf189f46,bf25e105,bf52ccda,bf39cbe7,bf9a75cb,bf415a29,bf468d1b,be94346d,3f84ec07,bf0cb0c2,3e520b6e,3e841777,3e3d7fee,3eb413a5,bf8f141d,c010f316,bfcc9663,bfa45552,bf8fbcb1,bdd56137,bfd49068,bf132284,bf59fc3c,bf48816c,3f0c9ce0,bd0e8b70,3eaf9a7f,bf276cc4,bf9b9d61,bf7a803f,bf2fad29,3f56358f,3f1877b5,3eb6eea4,3d878d60,3e803c1b,bf4ae069,be99407b,bf47bb82,bf9a98a3,bf477be0,bdbcf5cc,bff24cc5,3f282ded,becf5981,3ea8fc4a,bee968e7,bf99264a,3f41cfbf,3f884981,bdaac83e,bf59aa2a,bdf05361,bea5977b,bf0e36ac,c002c8f9,c012ab1a,bf187088,bf95cad5,bf82c540,bf35fc26,bf9098d6,bf44147c,bf0083d6,be021142,3ec26ee9,3f5a3706,bfcc4647,3f3305d2,bfa2c9d0,3e4d6a9c,bfb3919b,bf42a84f,bdb6444c,bfdee261,3d185a50,bf4d040b,bf23c0d1,3f6c652e,be87b6e9,bf0fd55e,3f2f1841,bf0a09b2,bef07b0a,3f0def83,bdd94326,be91f028,3ea17e7b,bfda7d74,3e4221b0,bdc4f0e4,bfd06584,be6237ec,bdb46718,bf4b22d2,3f7ac326,bf9a445a,bfbc5a50,3e4fc7ee,bf7dea62,3d1238e8,bf09736a,bfd95a29,bead3c94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e95d4,00000000,00000000,00000000,3f08d285,3f6baca2,00000000,3f8e3f46,00000000,00000000,00000000,3fc93f46,3ee5e10c,00000000,00000000,00000000,3cfb8d00,00000000,00000000,00000000,3f41a014,00000000,00000000,00000000,00000000,3e2fa9db,00000000,00000000,00000000,00000000,00000000,3e33e1ea,00000000,00000000,3fae7806,3f67c3f3,00000000,3ee8a56b,3ece7d72,00000000,00000000,00000000,3e5dd6e2,00000000,3eae8a88,3fe329ab,3f0bf353,3de2bd70,00000000,3f7ec07c,00000000,00000000,3dbae57c,00000000,3c044090,3f165763,3f85ddd4,00000000,3e0e65f0,00000000,00000000,3f70431b,3f26c858,3eb0ce89,00000000,00000000,3e8a64a7,3df4bcb4,3fb06f02,00000000,00000000,00000000,00000000,3e1b8233,00000000,00000000,00000000,00000000,00000000,00000000,3ed5bd75,00000000,00000000,3ec2fa5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9f318,3ebd26c8,00000000,00000000,00000000,00000000,00000000,3ed823f2,00000000,00000000,00000000,3ec0fc9d,00000000,00000000,00000000,00000000,3de02056,3e8164a3,3ef6fb28,00000000,3f79d984,00000000,00000000,3f4838fb,00000000,3c9790f0,3f339c67,00000000,00000000,00000000,3f8a7f95,00000000,00000000,00000000,00000000,3bb92aa0,00000000,3f0b7785,00000000,3f6014da,00000000,00000000,00000000,3d911432,00000000,00000000,3ec44118,3fa22010,3e586b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84ec07,00000000,3e520b6e,3e841777,3e3d7fee,3eb413a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9ce0,00000000,3eaf9a7f,00000000,00000000,00000000,00000000,3f56358f,3f1877b5,3eb6eea4,3d878d60,3e803c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f282ded,00000000,3ea8fc4a,00000000,00000000,3f41cfbf,3f884981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec26ee9,3f5a3706,00000000,3f3305d2,00000000,3e4d6a9c,00000000,00000000,00000000,00000000,3d185a50,00000000,00000000,3f6c652e,00000000,00000000,3f2f1841,00000000,00000000,3f0def83,00000000,00000000,3ea17e7b,00000000,3e4221b0,00000000,00000000,00000000,00000000,00000000,3f7ac326,00000000,00000000,3e4fc7ee,00000000,3d1238e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce682e4,3e58e9f1,bfea6fa2,3e780500,bfa04f95,bf0098d8,c05a686c,c0707583,bfade386,bfb9e910,be0997d4,c028dfee,3df3ca38,401a8987,c06ef93e,be8ffef3,bf418aab,bea5f830,bc8627b0,3e83e6a7,3f2de5d0,c01b7887,bc86dc60,bf9f2f7c,3f9f7da8,3dd9ea88,bf2aaafc,bf9a535e,be063259,bdc19710,3ece5a8a,3fedd220,3ded76e6,bc9bfa53,bc820819,bf3a74f5,3e4de2ee,bd9c04ef,bc82c484,c001bcef,bc607ff1,3dcdac65,3ea5f5e1,408ab657,3fab0a24,bf876a17,3deb51b9,3e915feb,c0316851,c037d5a5,3e2a20c1,bf3a9893,bf2d4651,3facfe30,4019caf6,3fb2953b,bc2dcf3d,3f644ceb,bf3cdbb0,becabe4a,408db44e,c0a18ed8,3fe05c98,401bf0a9,3fa0ad90,c01f0c22,c054539e,3fd03f16,be62a712,bd4b7be4,bc8c345c,bee577c1,bcae3f1c,bf43acd6,3e1d9d10,bf1d4b57,bdaaef14,3f82a3d3,bf983271,3fc86cd6,4000c2cc,bd72181f,bc8c191b,3f897451,3f427675,bd92e830,bc990b9d,bf8f26aa,bfe85efe,3f9945a8,3f574272,bfa5c6a7,bfdf162c,bd0417e0,3eded0a4,3f7c1bf4,beba7be1,bf38d2f4,c0364ba5,bf29725f,3f0ee0c6,be18a8c9,bce15a3c,bc974a60,c0071d62,3eea2269,bdc1d473,c0beb689,bc85a0c2,bda97870,bf5eb211,3bad7700,c08202ad,bf2c0ae6,bf608e22,3fde2543,3fcfc095,c0282556,be9ccda5,bfc1cef1,bd0b0b18,4033c40c,40616098,3fa9a3e5,bf320759,3fb03153,3fc55a00,3f360437,3f123fda,bef8abb5,bfe7c592,bf0adad7,bcc0dfbe,3f5d7e42,3e6a45f2,c04dbd9d,c02f5fad,bca1e771,3ee3508e,c058b3fc,bfe9950b,bcb99e13,bedf76d9,bc041b5f,bc6bb5fe,3f407111,bf7031e8,3f86497e,bfc0a34a,c009cc85,3f9b8c10,3e76d900,3f8295d3,bd7c0766,be72504a,bf9d326d,c00d6835,c043f012,bcf3e9fc,bee24224,3f11ffba,bf224c6c,bf9bdd8c,bec72345,bfb23ec8,bf92006d,bf811c08,bc9e7355,be2319e4,c033688a,3f1caa2e,bca0bd52,3f551a42,be863c0e,3f9da59b,3fdaa7e9,bf43954a,3f94c685,40205576,3af49800,3f98c8e1,c02ba626,3ed25ea5,bf187fff,bea19de8,3f8dbe44,bed32f27,bf774256,bf5f21e6,bc9662ea,3ee3c46e,bc809cbf,3d248f20,bcb9bfdd,c015d8ab,bcc88d5d,c04a988e,c0219090,bfca1535,3f3d665a,3ec0f6be,3f54928f,bd3add1d,c01176e7,3a590700,bf4fbb49,bfccbf03,3e619e0a,3f286910,bdde7355,bc61283d,3fbae5f7,bfb1e266,bd43b7e4,bec62893,3e0bcbd3,bcc0e4b8,bd3975e0,bf23546e,c005c972,4010a69d,3f32fcce,3fa43626,3c2712a0,bcc8c525,3e9c5d77,bcbb5b52,bd08dfef,bc1e8260,bf826bc6,bd6e2074,bd80de48,be917016,be8b4226,404928f4,3c64f200,bed91705,bf7ff8b6,bfc3990a,3d5e7268,bf4e4ef8,beae44ec,3eb8cce4,bd83ebf7,c015c219,bf367d2f,bc914974,bd242d46,bfe3cdbb,be2f436c,bffcddbf,3fb2db6a,bc8da338,4046c9c7,bb8b0480,3f436bea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e58e9f1,00000000,3e780500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3ca38,401a8987,00000000,00000000,00000000,00000000,00000000,3e83e6a7,3f2de5d0,00000000,00000000,00000000,3f9f7da8,3dd9ea88,00000000,00000000,00000000,00000000,3ece5a8a,3fedd220,3ded76e6,00000000,00000000,00000000,3e4de2ee,00000000,00000000,00000000,00000000,3dcdac65,3ea5f5e1,408ab657,3fab0a24,00000000,3deb51b9,3e915feb,00000000,00000000,3e2a20c1,00000000,00000000,3facfe30,4019caf6,3fb2953b,00000000,3f644ceb,00000000,00000000,408db44e,00000000,3fe05c98,401bf0a9,3fa0ad90,00000000,00000000,3fd03f16,00000000,00000000,00000000,00000000,00000000,00000000,3e1d9d10,00000000,00000000,3f82a3d3,00000000,3fc86cd6,4000c2cc,00000000,00000000,3f897451,3f427675,00000000,00000000,00000000,00000000,3f9945a8,3f574272,00000000,00000000,00000000,3eded0a4,3f7c1bf4,00000000,00000000,00000000,00000000,3f0ee0c6,00000000,00000000,00000000,00000000,3eea2269,00000000,00000000,00000000,00000000,00000000,3bad7700,00000000,00000000,00000000,3fde2543,3fcfc095,00000000,00000000,00000000,00000000,4033c40c,40616098,3fa9a3e5,00000000,3fb03153,3fc55a00,3f360437,3f123fda,00000000,00000000,00000000,00000000,3f5d7e42,3e6a45f2,00000000,00000000,00000000,3ee3508e,00000000,00000000,00000000,00000000,00000000,00000000,3f407111,00000000,3f86497e,00000000,00000000,3f9b8c10,3e76d900,3f8295d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11ffba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1caa2e,00000000,3f551a42,00000000,3f9da59b,3fdaa7e9,00000000,3f94c685,40205576,3af49800,3f98c8e1,00000000,3ed25ea5,00000000,00000000,3f8dbe44,00000000,00000000,00000000,00000000,3ee3c46e,00000000,3d248f20,00000000,00000000,00000000,00000000,00000000,00000000,3f3d665a,3ec0f6be,3f54928f,00000000,00000000,3a590700,00000000,00000000,3e619e0a,3f286910,00000000,00000000,3fbae5f7,00000000,00000000,00000000,3e0bcbd3,00000000,00000000,00000000,00000000,4010a69d,3f32fcce,3fa43626,3c2712a0,00000000,3e9c5d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404928f4,3c64f200,00000000,00000000,00000000,3d5e7268,00000000,00000000,3eb8cce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2db6a,00000000,4046c9c7,00000000,3f436bea

# LAYER_2_PRE_ACTIVATION - 256 values
be500d98,bddbec3e,bfbb9f1f,40b697ee,be836f9b,be17caa6,bfa6a901,40638fab,bf23976d,be6a269b,3f4ab642,3f543c12,403ae2d0,3f99f651,c18cc94c,bd1f376c,bd7534f9,bf864473,c00cac74,40a93170,bf893014,40602cc9,c035399e,bfd52e81,bcee04d6,41037fbf,bdb68a0d,be9d61e0,c0705b54,40b09a6e,bf72694c,c03f085f,be6fa0bc,be65a01e,3f8994cf,3ff66922,41230f6b,bd747f37,be3de821,bec62556,bdff8c40,bdd9e063,be47e975,bdeeab8a,3feebe92,403c038f,3fd25bcd,bf72e1fc,be28635e,402db9dc,be027baf,be05af6d,bfa03140,bdad52b6,be92bb8e,c049fb3c,407af87a,40324fce,be4db3be,bfa4cfc2,40c432d8,3f6aed29,bcde4eba,bfc20eb3,c03b4f92,bd0e1840,4057ac66,bf934b36,40864e19,be043a78,bf25ad80,3e2682f0,be000d69,3f86f19a,3f66c4da,bf220c31,bff0ad24,bfaac2da,3fcb04ee,bcef4879,c058a146,3d6b0380,3d441300,4074267e,bddf62b5,3f25badd,bce46183,3ffb0010,bcfa4f42,c0838aa9,c03816cc,c0432575,bd752df8,bea26f85,401f4c04,bdd0546f,3f85cfeb,be09e902,bd3fb65e,3fcde0b6,be39f0cc,c1184671,3fb169b1,bebeac74,40068ec3,bfa15fe9,be8d62a2,c020d314,bdd7d2dd,3fcd5f2a,be59663e,be200a36,bd0741ea,bd00c858,bd0b855f,c0903f9b,c06694f1,be3c9c60,be08643f,be0d3785,3fac1692,bd5efefd,c0565104,411edeb1,4034a1e0,41125b84,bebddcdb,c094e82b,bce82c17,bf5dfdfd,c102d03e,4048d7c7,bf84dd53,3f878528,bdc64c2a,c0b6c411,bf77ccc3,3f788596,c072e86f,bfe136c2,bd0be9fb,be20366a,bd5679d8,bfe611bb,3f1a702a,40829163,bd02328f,3f99e76a,beb49e23,bfaced8c,bfb76e48,411459f7,3f3f2336,c0e5d08a,be0a8156,3e3d67f0,40cb159c,3d605ca0,407e1f18,3f8bc5eb,400d535b,c0a27542,c052c9e4,bdacc858,c088015f,bf89529c,bed98f0c,bf553dd0,be1759ac,bdd88f44,3f933af1,bec92878,bdaefb7d,40003ee4,c09b49d0,be89d09b,3fc7798c,c0c19ac3,3edf9260,3f56f657,c0163b31,be37d757,3ed5c428,bd89de82,3fa3a8f6,bf6ce2bd,bd417627,bf6e2610,3fd6b716,3e40dc34,bdf4c857,bd2765d0,bfa358df,4092007a,bdcb576e,bffaae6c,bfa996ff,bfeecb78,c091e200,bd264654,be4f9efe,3fbfa17f,403312e7,3fae9517,bf9c60d4,be8c8638,3fed73ca,bd37a6a7,bdfd9084,bcd27776,be6ab04c,bf02abd0,bfcaf06f,3ffd9642,bfce9810,bcffb1bd,40546451,be0ef755,3f7f71e9,bd1efff7,3f351ba1,bdb80974,3f26a85f,3fae07a4,3e4bada8,bd23112d,bf8c9369,3dc8e7b8,bd1244d7,40169fdb,3eaae060,be732fd0,bd8e8ed7,befc8db3,bd39cc06,bfa5747d,3e180478,bcc55304,bfa8b96c,409f21b4,be1aa38c,c0ad0049,3fe71b2a,3fe2d125,bde7a90e,be127438,bd1c2f0c,3eba15b7,bec00a08,be4a7dfc,3f87d0be,3f124f16,bf589c37,bd3b4e9c,bf162077,3f4715eb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b697ee,00000000,00000000,00000000,40638fab,00000000,00000000,3f4ab642,3f543c12,403ae2d0,3f99f651,00000000,00000000,00000000,00000000,00000000,40a93170,00000000,40602cc9,00000000,00000000,00000000,41037fbf,00000000,00000000,00000000,40b09a6e,00000000,00000000,00000000,00000000,3f8994cf,3ff66922,41230f6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feebe92,403c038f,3fd25bcd,00000000,00000000,402db9dc,00000000,00000000,00000000,00000000,00000000,00000000,407af87a,40324fce,00000000,00000000,40c432d8,3f6aed29,00000000,00000000,00000000,00000000,4057ac66,00000000,40864e19,00000000,00000000,3e2682f0,00000000,3f86f19a,3f66c4da,00000000,00000000,00000000,3fcb04ee,00000000,00000000,3d6b0380,3d441300,4074267e,00000000,3f25badd,00000000,3ffb0010,00000000,00000000,00000000,00000000,00000000,00000000,401f4c04,00000000,3f85cfeb,00000000,00000000,3fcde0b6,00000000,00000000,3fb169b1,00000000,40068ec3,00000000,00000000,00000000,00000000,3fcd5f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac1692,00000000,00000000,411edeb1,4034a1e0,41125b84,00000000,00000000,00000000,00000000,00000000,4048d7c7,00000000,3f878528,00000000,00000000,00000000,3f788596,00000000,00000000,00000000,00000000,00000000,00000000,3f1a702a,40829163,00000000,3f99e76a,00000000,00000000,00000000,411459f7,3f3f2336,00000000,00000000,3e3d67f0,40cb159c,3d605ca0,407e1f18,3f8bc5eb,400d535b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f933af1,00000000,00000000,40003ee4,00000000,00000000,3fc7798c,00000000,3edf9260,3f56f657,00000000,00000000,3ed5c428,00000000,3fa3a8f6,00000000,00000000,00000000,3fd6b716,3e40dc34,00000000,00000000,00000000,4092007a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfa17f,403312e7,3fae9517,00000000,00000000,3fed73ca,00000000,00000000,00000000,00000000,00000000,00000000,3ffd9642,00000000,00000000,40546451,00000000,3f7f71e9,00000000,3f351ba1,00000000,3f26a85f,3fae07a4,3e4bada8,00000000,00000000,3dc8e7b8,00000000,40169fdb,3eaae060,00000000,00000000,00000000,00000000,00000000,3e180478,00000000,00000000,409f21b4,00000000,00000000,3fe71b2a,3fe2d125,00000000,00000000,00000000,3eba15b7,00000000,00000000,3f87d0be,3f124f16,00000000,00000000,00000000,3f4715eb

# LAYER_3_PRE_ACTIVATION - 256 values
41099176,40ef734e,3fa51b94,beec1e86,3ff8b21f,40677e98,bdebfcc8,be334303,bd34d1bb,410a5508,becde754,bfd19eff,bd95b1ab,bf4cde3b,417b9b5e,3c3eec00,be2fd55c,bee335e6,c01cd028,3fbfd9ac,bd879d60,bd9df129,bf956cdb,bd7f2aa3,bd961ac5,41a50eb9,408f622a,be5697a5,4148a127,beee31fb,be7d1612,be61abef,bdbba305,bdb8717e,bdb85437,c1050fd8,bddd884e,412399bf,bd29334a,bee3c2cf,be964078,be86f4d6,bd8826ea,be920e12,c02c22c7,bd96eaa1,c0d422cb,41800b58,40c1a719,be421d14,c01e9136,4156a88d,be8dc855,40eb60cc,bedaeba9,bed289a2,bd8259d5,418817a1,413f750d,3f8b371c,c1b70d5b,40d6898b,bd5b707b,c1052ba3,c18b8414,be1edc7c,bfc15517,400893b3,40f3e78c,c0c18f12,bf1671ed,bda54590,bed4c503,bd5d7360,bf36f14a,bfdb6942,bd8424b9,bd9662df,bf858b09,412aceaa,bd898add,3f96bf6f,3fe3b53b,3f0dd46c,c1a59150,404c94df,bed3bc9b,3fbc062f,be85898e,c0604c5b,bd34994d,41086783,bec60b6c,41a2d87f,c014d5e7,40e1e511,be097133,413adb78,bfae5c86,bede5b34,3f9407d8,c010bfaa,c1a8019e,c007d217,c116125d,4184da47,40acedaa,bf79341f,bfb79826,bea733a6,bde41cb3,3ea06c40,3fbc1459,bffe5f00,40b9c33f,be11f2c6,bea9ff93,bfab729a,bd9e720c,c0f87380,41936712,3fd043cc,beb57f24,40265fc4,bdb3c721,bfa12d9e,bed2c2a8,be4c83de,40e4bcb7,bd9eeae6,be3fede7,bcd98bc0,3f7fe61c,be56056c,3f1c7f73,bda03cf8,3f33de32,3fa7c06a,be4f7648,bd9ae67f,be0a21f3,40e1ba94,bd7862ce,bd8e1e7d,bdec1e14,c089e89d,bfa6905b,bf0ccb53,4051bd88,bf600982,bf2879a2,c18d7c53,415a6406,402ec2b4,c05ae453,40a8bf01,c1d776a3,408fcfaf,c057838d,bf8cc7f6,4194a8ac,4179a914,bdbb46ca,bda1b0b0,bda76581,befced27,bdd01d47,bdb7e830,400ae52c,bd9e713e,c0d59662,bfb377e1,41688e13,c039c459,4140220a,be07c95c,bdd2afa2,bf6e12dc,bf801c33,c0a599ab,c05182fe,3fab2e8c,40b746c6,400a2540,404be3f0,3f0a14c8,c00dc5ab,4029d5c5,418cfbf9,3facf9b6,c04322fd,416eaaf1,bdcc123e,bea5b0d8,bf8ba3ac,be44596b,beb859dd,403b6b2f,c0e8410e,c185b407,be5ce72c,415b7ec9,be76f9e8,bd88a52e,bdae6c34,c0d154b4,bf712fbe,bedfeb4b,3ec4efec,c02b665b,403cd171,bf9be4f7,c008d96b,be6b37e9,bdaa9b15,beb4e22b,bf50c27d,bd2133fa,40095abb,bf88407b,3ec2cb10,3f41b286,41890467,bf11ee8b,bec3989f,410b9498,c10b6725,c0bbe416,bf16f621,beaaa3fa,bfaba0f4,3fd66929,41356879,bf307faf,3ea48218,bee6a5e2,bed5f87e,bd9066d7,bddf4f3e,410dac6a,41693c62,41845618,c02ed410,bd88b9c2,3f80f15e,409a35db,be982c8b,3fe6a887,c09b55d9,be3baa82,bddf36ea,41055669,be45c6ed,c00cf428,bea29b20,4126abc7

# LAYER_3_POST_ACTIVATION - 256 values
