# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
bdec7160,bfaba9e8,3d0c7e80,bedd0861,bfc503b0,bf6a1673,3f095976,3f6bcc5a,bf85120e,3f8e5396,bfbd022a,bf7160c8,ba344600,3fc94205,3ee5f258,bf0a4b7a,bf84ce7d,bff9eb64,3cd2f860,bd8e7fa8,bcda9240,be4841c7,3f41982d,bf2130b4,bf4e1fd0,bfec1065,be8bdd08,3e3521b2,be2f6c4c,bf40b4ee,bf91150a,bdad165c,be8bc68b,3e343677,bfc3862a,be28c023,3faeb0d6,3f67fddc,bfcb5dc6,3ee8a5c3,3ed3272c,bf4ff684,bfbe1e53,bf3f0dac,3e616d58,bec1d37f,3eaf6d2f,3fe29914,3f0c233b,3de15ab8,bf11807e,3f7ed666,be83ac6a,bfb48662,3dba8a5c,be995400,3c0405c0,3f16b4bd,3f85e725,be99315e,3e0ab9d8,be8a97d8,bfc34ea5,3f703786,3f24d57d,3eaff3bd,bc452c90,bfb69758,3e8a7f7f,3dedb412,3fb17ab6,bf9fe562,bf0e550a,beda456e,bfa908a7,3e1bad48,bf526fe6,bef1361a,bdc3de78,bfec8ee1,bf0450b7,bfa2ebce,3ed5a3ed,bf61c890,bea9ae64,3ec38110,bf109100,beff564e,bf88322a,be2a7e1a,be83f828,be7aef5e,bf2218a9,bfc068fb,bfab826e,bea93dd8,bfab94b7,3dfa3040,3ebf2004,bf085269,bfee600b,bf812b3a,bf744680,be1a25da,3ed91682,bff6c2de,bf0ae777,bed12bba,3ebf50c9,bf934582,be58cc28,bf5204db,bf49781b,3de03e62,3e802072,3ef87374,bee190a6,3f79d653,c00856fa,bf1c3cfa,3f478ce2,bfbba085,3c6efa80,3f33bd5e,bfd33940,bfaa1518,bf80bed2,3f89fb86,be120052,bdd404e8,bf621cfe,bf98386c,3b9b4a98,bf39de14,3f0b780b,bfe4eb50,3f601201,bebeec87,bf9cb435,bfc66585,3d911d38,be3d2cb6,bf37f26e,3ebfd390,3fa154ec,3e569550,bec14989,bfa55fa2,bf132867,bf9cc4aa,be1d3378,bf09d37b,bf19a280,bf26c13c,bf5415e4,bf3a533c,bf9a53ae,bf406b84,bf4677af,be943c36,3f860c12,bf0ccd94,3e54ce9c,3e8403d6,3e3d5d37,3eb3ecd5,bf8f1c03,c010ea9f,bfcb7c75,bfa42b46,bf8fadbb,bddb4384,bfd46eba,bf12ea3c,bf58cf88,bf48ec18,3f0c9911,bd2064b0,3eadcb7d,bf270954,bf9bcff9,bf79ab57,bf2f85d2,3f5617aa,3f18968c,3eb926d0,3d8a299a,3e7e9062,bf4be381,be97ab32,bf476804,bf9b14e7,bf47a0f2,bdc24c30,bff2c90a,3f27c3e7,bece53d8,3ea8ffd2,bee6b8d6,bf9a087c,3f4262c5,3f885423,bd9ea4ea,bf598dc4,bdf34f72,bea5a304,bf0e3e88,c0034ac4,c012d3c5,bf188642,bf965386,bf82c73e,bf35ff01,bf909c6a,bf43659a,befcf450,bdfad35a,3ec2c567,3f57fb72,bfcccf87,3f338f9a,bfa27fab,3e4eb744,bfb4011e,bf4393f6,bdbaab44,bfde218c,3cfd3e00,bf4dca41,bf23573f,3f6cc23a,be8ccbea,bf0ef282,3f2f50aa,bf0a15a2,beeec921,3f0ddfb2,bdd6eee8,be90b181,3ea272c2,bfdaedcc,3e4333dc,bdc59f1c,bfd071be,be63ce9c,bdaf08a0,bf4b4c0a,3f7b1234,bf9ab07e,bfbc8fe2,3e4fa729,bf7e12aa,3d26b530,bf0a7e58,bfda4788,beace042

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0c7e80,00000000,00000000,00000000,3f095976,3f6bcc5a,00000000,3f8e5396,00000000,00000000,00000000,3fc94205,3ee5f258,00000000,00000000,00000000,3cd2f860,00000000,00000000,00000000,3f41982d,00000000,00000000,00000000,00000000,3e3521b2,00000000,00000000,00000000,00000000,00000000,3e343677,00000000,00000000,3faeb0d6,3f67fddc,00000000,3ee8a5c3,3ed3272c,00000000,00000000,00000000,3e616d58,00000000,3eaf6d2f,3fe29914,3f0c233b,3de15ab8,00000000,3f7ed666,00000000,00000000,3dba8a5c,00000000,3c0405c0,3f16b4bd,3f85e725,00000000,3e0ab9d8,00000000,00000000,3f703786,3f24d57d,3eaff3bd,00000000,00000000,3e8a7f7f,3dedb412,3fb17ab6,00000000,00000000,00000000,00000000,3e1bad48,00000000,00000000,00000000,00000000,00000000,00000000,3ed5a3ed,00000000,00000000,3ec38110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa3040,3ebf2004,00000000,00000000,00000000,00000000,00000000,3ed91682,00000000,00000000,00000000,3ebf50c9,00000000,00000000,00000000,00000000,3de03e62,3e802072,3ef87374,00000000,3f79d653,00000000,00000000,3f478ce2,00000000,3c6efa80,3f33bd5e,00000000,00000000,00000000,3f89fb86,00000000,00000000,00000000,00000000,3b9b4a98,00000000,3f0b780b,00000000,3f601201,00000000,00000000,00000000,3d911d38,00000000,00000000,3ebfd390,3fa154ec,3e569550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860c12,00000000,3e54ce9c,3e8403d6,3e3d5d37,3eb3ecd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9911,00000000,3eadcb7d,00000000,00000000,00000000,00000000,3f5617aa,3f18968c,3eb926d0,3d8a299a,3e7e9062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27c3e7,00000000,3ea8ffd2,00000000,00000000,3f4262c5,3f885423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c567,3f57fb72,00000000,3f338f9a,00000000,3e4eb744,00000000,00000000,00000000,00000000,3cfd3e00,00000000,00000000,3f6cc23a,00000000,00000000,3f2f50aa,00000000,00000000,3f0ddfb2,00000000,00000000,3ea272c2,00000000,3e4333dc,00000000,00000000,00000000,00000000,00000000,3f7b1234,00000000,00000000,3e4fa729,00000000,3d26b530,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6dbcf,3e532896,bfea1f9d,3e7a1bf1,bf9ed69f,bf050f79,c05b8f44,c07085e8,bfadc1d7,bfba2832,be14b078,c029a662,3df54c46,401a9a37,c06f0c4d,be9323a3,bf421f0a,bea37cca,bc8635de,3e812318,3f2f28fa,c01b4eeb,bc86dc71,bf9f058d,3fa04ca1,3dc86c28,bf2b67e2,bf9a20c4,be060fdd,bdb2e620,3ed1876a,3feda950,3df451b8,bc9bd356,bc820d91,bf3a9dbd,3e5776f8,bd9c1194,bc826cde,c0024c41,bc602c32,3dc97a36,3ea6fb80,408aae96,3fab08f2,bf87c481,3def7c75,3e903cbc,c031ed15,c03802de,3e2b0efb,bf3a4a37,bf2b1716,3fac9392,4019dade,3fb28ebe,bc2e5266,3f5d7051,bf3f9489,bec89dc6,408d834a,c0a169e5,3fe05c44,401be741,3fa2e140,c01f0b81,c055eecc,3fd24e98,be667816,bd4ba2a5,bc8bf5a8,bee6e98b,bcadaa60,bf45dfe8,3e170886,bf1d0032,bdaa83c6,3f8375ed,bf986dd8,3fc7a4c0,4001d47a,bd71e1c0,bc8beff4,3f8a457b,3f41ff1c,bd92de6a,bc995a93,bf8edfa2,bfe7fad2,3f99a026,3f58fc6f,bfa5c47c,bfdecd8c,bcea5d70,3ee0ba2f,3f7c2336,bebb306c,bf3a7fb1,c0360f12,bf27ddf4,3f1090cc,be099b9b,bce15ca2,bc366cc0,c007096a,3ee87b52,bdc1c38b,c0be8c6b,bc854692,bda13f10,bf5e882a,3c792880,c08242ce,bf2d6a5a,bf6565fb,3fde6e58,3fcf7dc5,c026f0a6,be9d5bb9,bfc2a417,bd0ae82d,4033b763,4061541f,3fa93b76,bf31a4d5,3fb0b62c,3fc559fa,3f366cb6,3f139b46,befdf628,bfe61f6a,bf07f827,bcc0c15a,3f5a16b9,3e5f9918,c04df8a0,c02f8576,bca224fd,3ee8d7d6,c057e406,bfea4864,bcb98fde,bedca468,bc0370bc,bc6b672c,3f430e17,bf6df715,3f8568d8,bfc09ed8,c009e700,3f9c6462,3e76f78c,3f82f2d4,bd7c0aca,be68b630,bf9d1c32,c00cd475,c0448722,bcf3f2b4,bee60814,3f107e0f,bf225452,bf99855c,bec7a750,bfb1e552,bf91f080,bf81311c,bc9e45b5,be2df60c,c0341ee6,3f1e5d54,bca0db46,3f53064e,be82b2a1,3f9dbc4e,3fdaa58a,bf43d132,3f95f466,401f6590,3c0cef00,3f99966c,c02b5dee,3ed5b0b7,bf1ba0ec,bea01b68,3f8deebd,bed0dd18,bf775d3c,bf5f04fd,bc9679eb,3ee553dc,bc808696,3d1c00c8,bcb958b1,c015e16d,bcc86bac,c049c980,c021cf06,bfc91e75,3f3c3db8,3ec0a0fc,3f541dec,bd3ac452,c010aa74,b9ae1000,bf4fb95a,bfce26ae,3e5e4d9f,3f2ba975,bdde692b,bc60e636,3fbb3cfc,bfb1e4ae,bd43bb56,becba36c,3dfa4740,bcc094b8,bd37a4d0,bf23c6bd,c007260e,4010d22d,3f3320ba,3fa3afd5,3c07ee80,bcc8a245,3ea292b7,bcbb2002,bd090272,bb51dc80,bf80595b,bd6dbfb9,bd478520,be9ac35e,be8b8014,40498ad4,3c69cb40,bed8b4f2,bf7e852b,bfc2f062,3d7f9de8,bf5165d7,beaf67f8,3eba1cc8,bd83e431,c0164c03,bf3624f2,bc913246,bd242473,bfe43cd8,be370f49,bffc58a8,3fb2d635,bc8d7c4a,4046e2d2,bbe982c0,3f48d8a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e532896,00000000,3e7a1bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df54c46,401a9a37,00000000,00000000,00000000,00000000,00000000,3e812318,3f2f28fa,00000000,00000000,00000000,3fa04ca1,3dc86c28,00000000,00000000,00000000,00000000,3ed1876a,3feda950,3df451b8,00000000,00000000,00000000,3e5776f8,00000000,00000000,00000000,00000000,3dc97a36,3ea6fb80,408aae96,3fab08f2,00000000,3def7c75,3e903cbc,00000000,00000000,3e2b0efb,00000000,00000000,3fac9392,4019dade,3fb28ebe,00000000,3f5d7051,00000000,00000000,408d834a,00000000,3fe05c44,401be741,3fa2e140,00000000,00000000,3fd24e98,00000000,00000000,00000000,00000000,00000000,00000000,3e170886,00000000,00000000,3f8375ed,00000000,3fc7a4c0,4001d47a,00000000,00000000,3f8a457b,3f41ff1c,00000000,00000000,00000000,00000000,3f99a026,3f58fc6f,00000000,00000000,00000000,3ee0ba2f,3f7c2336,00000000,00000000,00000000,00000000,3f1090cc,00000000,00000000,00000000,00000000,3ee87b52,00000000,00000000,00000000,00000000,00000000,3c792880,00000000,00000000,00000000,3fde6e58,3fcf7dc5,00000000,00000000,00000000,00000000,4033b763,4061541f,3fa93b76,00000000,3fb0b62c,3fc559fa,3f366cb6,3f139b46,00000000,00000000,00000000,00000000,3f5a16b9,3e5f9918,00000000,00000000,00000000,3ee8d7d6,00000000,00000000,00000000,00000000,00000000,00000000,3f430e17,00000000,3f8568d8,00000000,00000000,3f9c6462,3e76f78c,3f82f2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f107e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5d54,00000000,3f53064e,00000000,3f9dbc4e,3fdaa58a,00000000,3f95f466,401f6590,3c0cef00,3f99966c,00000000,3ed5b0b7,00000000,00000000,3f8deebd,00000000,00000000,00000000,00000000,3ee553dc,00000000,3d1c00c8,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3db8,3ec0a0fc,3f541dec,00000000,00000000,00000000,00000000,00000000,3e5e4d9f,3f2ba975,00000000,00000000,3fbb3cfc,00000000,00000000,00000000,3dfa4740,00000000,00000000,00000000,00000000,4010d22d,3f3320ba,3fa3afd5,3c07ee80,00000000,3ea292b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40498ad4,3c69cb40,00000000,00000000,00000000,3d7f9de8,00000000,00000000,3eba1cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d635,00000000,4046e2d2,00000000,3f48d8a2

# LAYER_2_PRE_ACTIVATION - 256 values
be47d598,bddc1a1e,bfbc9610,40b64b4a,be83998d,be17f7bd,bfa44ced,4062db02,bf28e05f,be6a7203,3f57465e,3f565175,403afdd0,3f9b51ca,c18cbddc,bd1f865e,bd757ccc,bf8991de,c00e62b7,40a9091c,bf87e962,405f166b,c0361f8e,bfd863a8,bcee9bc8,41039878,bdb691de,be9d9352,c0713fd6,40b09479,bf73d2d8,c03f58a9,be694718,be562234,3f87fc3f,3ff6f630,41232cf4,bd749de2,be3de87a,bec658b0,bdf00338,bdda45d2,be47d823,bdee9760,3ff04cb6,403c1254,3fd11cdc,bf702698,be288570,402ccd55,be02a46e,be05a36c,bf9dc903,bdad7408,be993d9f,c049d7d6,40798b76,4032e53e,be4dc6f6,bfac91e2,40c2a4b8,3f6979a7,bcddc3b5,bfc24536,c03b5948,bd0e4c0a,40579344,bf93711d,4086754b,be0450d5,bf2148e8,3e22fa00,be000c24,3f86e3a1,3f6ab19a,bf1cc7aa,bff3fa43,bfa90ad0,3fc6390c,bcefdcd8,c0582fae,3d354ac0,3d5386e0,40746222,bddf2cf6,3f291d69,bce429da,3ff68622,bcfa1865,c0836425,c03a5f7e,c0431fca,bd751574,bea2be74,402380a4,bdd06c62,3f859eea,be0a1569,bd3fe7e4,3fd319c4,be3a1114,c11844b4,3fb2333a,bed3b314,4006b44e,bfa6e7a2,be88f39a,c020fae6,bdd7d087,3fce9b2e,be6193a2,be20496a,bd076798,bd00e0fe,bd0be53d,c08f8d76,c0684d4c,be3ceab5,be08af48,be0d9026,3fae8f62,bd5f5124,c056d08c,411efb0c,40343f99,41127b73,bec3a998,c095b6ba,bce91994,bf5803fe,c102e3be,4047fc58,bf851e37,3f87659a,bdc652da,c0b6e77e,bf6711e4,3f6d47e0,c07234e3,bfe17f17,bd0c076a,be2062ec,bd56e274,bfe6f415,3f167d2e,4082ca1a,bd02135c,3f9b7c69,bea37cee,bfac87c8,bfb9c80f,4114747f,3f4ab810,c0e52bd5,be0ab3be,3e3e4478,40cb0ec7,3db88638,407f4776,3f9200b0,400e168b,c0a38a99,c05229d9,bdad0d00,c0883c6f,bf8b87cc,bed72fac,bf555e96,be17a8b2,bdd89e14,3f964493,bec5e8e0,bdaf197a,4000afd6,c09ae5e3,be89f66d,3fcaca7e,c0c17fde,3ee35b97,3f5ad15c,c015e31c,be37baa4,3ed14ff8,bd8a4170,3fa36282,bf75ccd3,bd41e6d6,bf65a498,3fd66e1a,3e34d3d4,bdf4f1d1,bd27d07e,bfa31908,409212cf,bdcb2f7b,bffad350,bfa89ace,bff5e3bb,c09114da,bd264c25,be4fc0ca,3fbe67b6,40347ca9,3fb06c74,bf9d043a,be8b3890,3feefc62,bd37cf9c,bdfdcf84,bcd2f7cb,be6ad279,bf03cf08,bfc9acf0,3ff9ae74,bfcdd53e,bcfffc3b,4054ca8d,be0f2ad7,3f7cc994,bd1f00d0,3f2cb710,bdb828ca,3f2383cd,3fb0a18e,3e251080,bd23751f,bf8aa2c7,3de68128,bd12adae,4015b2c4,3eafc2d0,be713c28,bd8e64f6,bf00fc7a,bd39c3b1,bfa6e675,3e27d2ec,bcc5493f,bfaafeaf,409f97a7,be1ad3fb,c0accc4c,3fe869dd,3fe6f622,bde792e3,be129dff,bd1c9022,3eb23982,beb8a580,be4ae494,3f899aaa,3f10cff6,bf54d4eb,bd3b1366,bf16681e,3f5074d1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b64b4a,00000000,00000000,00000000,4062db02,00000000,00000000,3f57465e,3f565175,403afdd0,3f9b51ca,00000000,00000000,00000000,00000000,00000000,40a9091c,00000000,405f166b,00000000,00000000,00000000,41039878,00000000,00000000,00000000,40b09479,00000000,00000000,00000000,00000000,3f87fc3f,3ff6f630,41232cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff04cb6,403c1254,3fd11cdc,00000000,00000000,402ccd55,00000000,00000000,00000000,00000000,00000000,00000000,40798b76,4032e53e,00000000,00000000,40c2a4b8,3f6979a7,00000000,00000000,00000000,00000000,40579344,00000000,4086754b,00000000,00000000,3e22fa00,00000000,3f86e3a1,3f6ab19a,00000000,00000000,00000000,3fc6390c,00000000,00000000,3d354ac0,3d5386e0,40746222,00000000,3f291d69,00000000,3ff68622,00000000,00000000,00000000,00000000,00000000,00000000,402380a4,00000000,3f859eea,00000000,00000000,3fd319c4,00000000,00000000,3fb2333a,00000000,4006b44e,00000000,00000000,00000000,00000000,3fce9b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae8f62,00000000,00000000,411efb0c,40343f99,41127b73,00000000,00000000,00000000,00000000,00000000,4047fc58,00000000,3f87659a,00000000,00000000,00000000,3f6d47e0,00000000,00000000,00000000,00000000,00000000,00000000,3f167d2e,4082ca1a,00000000,3f9b7c69,00000000,00000000,00000000,4114747f,3f4ab810,00000000,00000000,3e3e4478,40cb0ec7,3db88638,407f4776,3f9200b0,400e168b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f964493,00000000,00000000,4000afd6,00000000,00000000,3fcaca7e,00000000,3ee35b97,3f5ad15c,00000000,00000000,3ed14ff8,00000000,3fa36282,00000000,00000000,00000000,3fd66e1a,3e34d3d4,00000000,00000000,00000000,409212cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe67b6,40347ca9,3fb06c74,00000000,00000000,3feefc62,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ae74,00000000,00000000,4054ca8d,00000000,3f7cc994,00000000,3f2cb710,00000000,3f2383cd,3fb0a18e,3e251080,00000000,00000000,3de68128,00000000,4015b2c4,3eafc2d0,00000000,00000000,00000000,00000000,00000000,3e27d2ec,00000000,00000000,409f97a7,00000000,00000000,3fe869dd,3fe6f622,00000000,00000000,00000000,3eb23982,00000000,00000000,3f899aaa,3f10cff6,00000000,00000000,00000000,3f5074d1

# LAYER_3_PRE_ACTIVATION - 256 values
41096bc2,40ee9d48,3fadd8b6,beec761c,3fe760f2,40662a06,bdec5b82,be339dd6,bd3578ca,410ad2e8,becda272,bfd2038c,bd967d84,bf4d327f,417c0270,3dcc3320,be30609b,bee37174,c01c5d9c,3fc9b508,bd87ad71,bd9d8b5a,bf8ee406,bd7f99d0,bd9608f1,41a5604e,408f27c2,be567704,4148297c,beee443b,be7d55a1,be621890,bdbc37aa,bdb8eaa4,bdb84d21,c106be3f,bddd5237,41232727,bd288370,bee41474,be96855a,be872b73,bd8893da,be923c8c,c02c11e4,bd97356a,c0d5db2c,41805386,40c1122f,be1a96d0,c01f1847,4156c121,be8dfa9e,40e9b326,bedb3de8,bed2962a,bd8289a3,41882c00,413fc655,3f75f298,c1b7d3b0,40d53416,bd5d3257,c1032d1a,c18bbfa3,be1f0b18,bfc18c0f,4001943a,40f28766,c0c167a9,bf169b17,bda59f4e,bed4f149,3c60db80,bf36af13,bfe3864e,bd83f872,bd96bfa6,bf85e2c2,412b7bdc,bd896929,3f8f5c74,3fef3d53,3f0c6df0,c1a61bdb,40482713,bed409b8,3fc33191,be85b3f6,c05b9f73,bd351022,4108c31a,bea8a684,41a2f4ce,c01c0eb1,40e470ee,be09866d,413b7ade,bfa80176,bedeb9d3,3f9264f5,c011da75,c1a807d9,c008aea9,c1163600,4184dbbe,40ac05f1,bf852785,bfb7dae8,bea77173,bde4552a,3ec94fd8,3fae31d3,c0006214,40ba72ca,be1225dc,beaa2d9c,bfb7462f,bd9e02f1,c0f580ec,41936d76,3fd2ea2e,beb5a70d,40262e4c,bdb40df6,bfa501a2,bed2e8e6,be4c7a6c,40e2f824,bd9f1966,be40225d,bd1d8ec0,3f7cd09f,be56545d,3f2e16ba,bda0454f,3f3a8594,3fac3b93,be4fde23,bd9aa424,be0a69f8,40ddfe5c,bd7881ab,bd8ea267,bdecf204,c08b5fc8,bfa6817c,bf0cf86e,40576517,bf60669a,bf286f74,c18e7088,415a5223,402f1f10,c05b3f1c,40a80008,c1d7e6d4,40911de8,c056b3ae,bf8cf8a4,4194b94a,417938ff,bdbbb08c,bda1de8c,bda6e487,befd72cf,bdd05f81,bdb87c7a,400acd5c,bd9ee0d0,c0d605d4,bfb5218a,4168932c,c034e534,41405fce,be07c2d7,bdd2e186,bf699aa7,bf8003dc,c0a5d108,c0515385,3fabe60e,40b71306,400a7950,404bd730,3eef56b0,c0135462,402ba2e6,418d09a4,3fb7798f,c04549fa,416f1fe0,bdcc2f69,bea5cce9,bf8bbe6e,be44a0b4,beb8c9aa,403f1cb3,c0e86f92,c186278c,be5d5b0c,415be766,be771e28,bd8953b5,bdaf079c,c0d4e6bd,bf7056c8,bee02f5c,3ed17604,c02a75e7,403f29ac,bf957116,c008a4c5,be6b62b4,bdaacbf6,beb50487,bf510666,bd21ecc3,4007f288,bf87b00c,3e960e74,3f3c37fa,4189285c,bf120bf0,bec3dac0,410c3270,c10ac6e8,c0b9c045,bf171cf7,beaaff5f,bfaba14d,3fe09896,4135b9b5,bf30c368,3e98532c,bee6fa17,bed64de8,bd9046c1,bddf1ebe,410d94f1,41690923,41845ee4,c02d70d1,bd889254,3f87287f,409b5b24,be9858ce,3fe51a32,c097afa9,be3be92d,bde01ff1,4104c2d3,be465163,c00d17e8,beafc394,41278b12

# LAYER_3_POST_ACTIVATION - 256 values
