# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
00000000,00000000,00000000,3f4e8df5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0f4b69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a4e19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee85842,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

# LAYER_0_PRE_ACTIVATION - 256 values
becc172c,bfaec315,be00b62b,bf05d8f7,bff29754,bf8049e4,3f624bf0,3f7c9c3e,bf29da3f,3fa34474,bfe108b5,bf61d314,3e4d3bf2,3fc8a9e0,3eeb25b6,bf137b34,bf7f00c3,bfa0f370,bea1d243,bdf53ca0,bd77d1a4,be431565,3f4dbb6e,bf610fc4,bf45994e,bff9321d,be8fe504,3e5aceca,be771e28,bf71430a,bf8d38ca,bd96f594,bee04e4c,3e40a390,bfc7d97c,be474e89,3fb471f7,3f741b4e,bfe08d07,3f0317af,3f48c525,bf58ca29,bfe532f5,bf465d58,3ebf15b8,be496723,3ece3c28,3fb922dc,3f0f6a02,3e0bdd8c,bf49403d,3f808d94,be98db2a,bfbac9e6,bccd03f0,bef09142,3ad3b900,3e95866d,3f8be84a,bcfac260,be43aec4,be7e66e4,bfa9114a,3f69d936,3efea8c0,3e590cf2,bbe2f860,bfeeaa09,3e53d64a,3dc71b30,3fcc7d80,bfcee3ec,bf64bb8a,bf3d1f91,bfaccabe,3cd8e9d0,bf1e8284,bec44090,bebadb55,bfed9184,bf47c291,bfcadbfe,3ec6b61a,bf5f594c,be91b024,3ead4afe,bece14f7,becf78a4,bf743d38,bec7f04f,bccbdce0,be84e101,bf138b8c,bf20520a,bfa6c059,beb217f0,bf580638,3eb0db10,3ec80a5a,bf38ee46,bface5ae,bf7f6382,bf6c73d0,be411a05,3f1be57a,bfe93938,bf70c513,bed95c96,3de08aa8,bf9391b6,bd2c4480,bf238fec,beb28ec5,3e0afc40,b95ff000,3f453232,bec3901c,3f783d68,c00801f0,bf1b10b8,3ee3100c,bfd99f2a,be87c95c,3f2bed9a,bfd317a5,bf952e55,bf72d147,3f81a098,3da2b08a,be731e54,bf6bba54,bfb1728b,bdbce1f6,bf15ffc6,3f077286,bfcd82a4,3f5bf2d2,be9ea03a,bfd2e250,bfc22e7f,3cdf0eb0,be0c6b40,bf5ebd0d,bc71cc90,3f922f1a,3d83e8c8,bf34a8f2,bf3e79dd,bf236ee7,bfa049a4,be54d154,bec76866,bf6e9a7e,bf6cc962,bf8d2203,bf7d86f0,bf8706be,bf1e5c68,bf4dfc56,bea33c86,3fa8b44f,bf04cd27,3ee4b594,3e892bac,3e24f631,3ea9b263,bf99fde2,c00f56be,bf928548,bfa21004,bf83ac14,beaf050c,bfd7843e,be4a1250,bf34fb50,bf358553,3f0b45ae,bec799e3,3e3753d4,bf07dd66,bfa3bff4,bf71db82,bf2893e2,3f103eac,3f28c1f0,3f020592,3e37aab8,3dc1997c,bf8ca1bf,bea2baba,bf44a5d6,bfb7d0a6,bf6d8d0d,bd8c0e40,c00bf68e,3efadac8,beca22e0,3ea99029,be4aa981,bfaa97ce,3f6436f6,3f7a8e53,3ea88ec9,bf475832,be26551c,beb1f8b7,bf218ca2,c00dc124,c017e2a5,bf13505e,bfae188e,bf82fbb6,bf37bb77,bf87160a,bf44a7ba,bd9d27a0,bd2e521c,3eaf294a,3f04f4e4,bfdfd8b3,3f4c6112,bf8c151e,bdb0d250,bfdc6261,bf82af32,be73396e,bfc72d5f,bd61c140,bf902333,bee1b676,3f82e7bd,bf43f680,bf085e20,3f2f4b5a,bf0a7d56,bddac2b8,3ef4657f,bd801dc8,bc092500,3eb8ad7d,c00189fc,3e7a9b9c,bddc0bba,bfcf1dd8,be9fb33c,3e8110e4,bf38e50f,3f8103d8,bfbfe42c,bfcd6abf,3e3d36ab,bf7b8847,3da54548,bf438666,c000987d,be6382c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f624bf0,3f7c9c3e,00000000,3fa34474,00000000,00000000,3e4d3bf2,3fc8a9e0,3eeb25b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dbb6e,00000000,00000000,00000000,00000000,3e5aceca,00000000,00000000,00000000,00000000,00000000,3e40a390,00000000,00000000,3fb471f7,3f741b4e,00000000,3f0317af,3f48c525,00000000,00000000,00000000,3ebf15b8,00000000,3ece3c28,3fb922dc,3f0f6a02,3e0bdd8c,00000000,3f808d94,00000000,00000000,00000000,00000000,3ad3b900,3e95866d,3f8be84a,00000000,00000000,00000000,00000000,3f69d936,3efea8c0,3e590cf2,00000000,00000000,3e53d64a,3dc71b30,3fcc7d80,00000000,00000000,00000000,00000000,3cd8e9d0,00000000,00000000,00000000,00000000,00000000,00000000,3ec6b61a,00000000,00000000,3ead4afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0db10,3ec80a5a,00000000,00000000,00000000,00000000,00000000,3f1be57a,00000000,00000000,00000000,3de08aa8,00000000,00000000,00000000,00000000,3e0afc40,00000000,3f453232,00000000,3f783d68,00000000,00000000,3ee3100c,00000000,00000000,3f2bed9a,00000000,00000000,00000000,3f81a098,3da2b08a,00000000,00000000,00000000,00000000,00000000,3f077286,00000000,3f5bf2d2,00000000,00000000,00000000,3cdf0eb0,00000000,00000000,00000000,3f922f1a,3d83e8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b44f,00000000,3ee4b594,3e892bac,3e24f631,3ea9b263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b45ae,00000000,3e3753d4,00000000,00000000,00000000,00000000,3f103eac,3f28c1f0,3f020592,3e37aab8,3dc1997c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efadac8,00000000,3ea99029,00000000,00000000,3f6436f6,3f7a8e53,3ea88ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf294a,3f04f4e4,00000000,3f4c6112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e7bd,00000000,00000000,3f2f4b5a,00000000,00000000,3ef4657f,00000000,00000000,3eb8ad7d,00000000,3e7a9b9c,00000000,00000000,00000000,3e8110e4,00000000,3f8103d8,00000000,00000000,3e3d36ab,00000000,3da54548,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1622b,bed993ce,bfbe74e8,3ea5fe5c,bece5364,bed39848,c08559d2,c06ec90e,bf9bc0c0,bfde0870,bee37f8c,c03fdfc6,3e94d4b9,402852df,c0709827,bf1938c2,bf41af0d,bea908dc,bc7a39e2,3ed0e8d6,3f651d2e,c009bb87,bc7355fe,bf8df74d,3fc32368,be6b0408,bf510b5c,bf883340,bdfe6975,bed0b604,3de481c0,3fe703c4,3cb20f54,bc943b42,bc7247be,bf934dcc,3d73c590,bd9776da,bc6263c9,c00941fa,bc42c498,bcd676a0,3e2aed16,40875cb7,3fa070b0,bf9a8a6d,3ebb27a9,3dc3b9ec,c01d38d8,c0315ab7,3f36dc86,bf2d4885,bf22cb34,3f8a17d4,400c7f0e,3fa3bac3,bc478952,3ea0ea1c,bf519a84,be404fc0,40867aee,c09a2b3c,4015be14,40195380,3fd58d2b,c01ec13e,c0841acc,40075269,be9354fc,bd50d13a,bc79ea0c,b91f9800,bc97acba,bfcf6a0e,3db72d50,bf21e7ee,bd98ce16,3fb5573a,bfa69c3e,3f92efca,401b950b,bd7167a0,bc901b70,3f9ea729,3ef9ecd6,bd93fe44,bcaac6d6,bf732211,bfbf0340,3f98dae5,3f98ff52,bf2e3789,bfa6f572,3eba0786,3f4e7dde,3f65b4e0,bec617fa,bf626201,c015e540,3c3e5f60,3f54bb18,3f0f43de,bce626a7,3e44a6d0,c001fa25,3f3c9674,bdbe415c,c0b87458,bc73f312,3e051ae4,bfb31ba6,3f29d947,c09127d6,bf1c8967,bfa6a282,3ff0c19d,3fd256b8,c028183f,bc3f6100,bfece732,bd0a45be,402ef65e,40579a26,3f524eca,bf3a04f1,3fae3b80,3fc190b6,3ede3c3a,3f5b6d5d,bf01d468,bf809991,bf126b32,bcb7b63e,3f437fba,3e61b1b2,c042f0f6,c04451e2,bcb91580,3f6ccb0c,c04a9b02,c001455c,bcb837ac,be5f331b,bbc50eb0,bc55bc9e,3fd6f4c4,beb7c152,3f1da8b8,bfb463ea,c0107b2c,3fc1dcb6,3d5f46e0,3fb32b83,bd815e5b,3e0a2206,bfc87f74,c00de196,c06c8c46,bce522a7,be8218cc,3e8fa2d7,bf87bf1c,bf5e71e6,bf895b4e,bfba20ea,bf605278,bf6acbce,bc96a5c0,bf50e39c,c06aa6d9,3f2146d7,bca061d4,3f0212fa,3e0f0bcc,3f96b44e,3fd88a37,bf564698,3fbaf5ce,4017d125,3e562472,3fe1da62,c01afa00,3f27024e,bf59a744,3e5654c0,3f7ca672,3e93ffea,bf96380b,bea6e790,bc950429,3f298114,bc89097e,be3908e2,bcac9b38,c01649c1,bcb30a4c,c03cd412,c02caaae,bfb47d8e,3f55f864,3e74a038,3eb18473,bd342bfc,bfe95f20,3e32d09c,bf4efcbe,c0154ced,be7e4baa,3fa1ad7c,bdde5795,bc703e6c,3fd1ce19,bfbf142e,bd42f712,be9b4298,be5940ac,bcafee46,3e246340,bf663706,c05c2cae,40014cb0,3f4ec8e1,3f712a62,bf471650,bcc72819,3ed5c744,bcb9c208,bd0d9afa,bd2b4dd0,bf2c99ba,bd521c1e,3e942087,bf627c33,bf188b92,404d8b8d,3dcd59f0,becb4a77,bf86fabe,bfb5b43a,3d238630,bf9cae16,bed1a806,3f191007,bd876e1a,c016cb18,bf2a94d0,bc8cabc8,bd1f2a30,bfb61aff,beb9762c,bfd1dd22,3fbc53fa,bc8933b0,4046ffa4,3da27d1c,3fcf1922

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea5fe5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94d4b9,402852df,00000000,00000000,00000000,00000000,00000000,3ed0e8d6,3f651d2e,00000000,00000000,00000000,3fc32368,00000000,00000000,00000000,00000000,00000000,3de481c0,3fe703c4,3cb20f54,00000000,00000000,00000000,3d73c590,00000000,00000000,00000000,00000000,00000000,3e2aed16,40875cb7,3fa070b0,00000000,3ebb27a9,3dc3b9ec,00000000,00000000,3f36dc86,00000000,00000000,3f8a17d4,400c7f0e,3fa3bac3,00000000,3ea0ea1c,00000000,00000000,40867aee,00000000,4015be14,40195380,3fd58d2b,00000000,00000000,40075269,00000000,00000000,00000000,00000000,00000000,00000000,3db72d50,00000000,00000000,3fb5573a,00000000,3f92efca,401b950b,00000000,00000000,3f9ea729,3ef9ecd6,00000000,00000000,00000000,00000000,3f98dae5,3f98ff52,00000000,00000000,3eba0786,3f4e7dde,3f65b4e0,00000000,00000000,00000000,3c3e5f60,3f54bb18,3f0f43de,00000000,3e44a6d0,00000000,3f3c9674,00000000,00000000,00000000,3e051ae4,00000000,3f29d947,00000000,00000000,00000000,3ff0c19d,3fd256b8,00000000,00000000,00000000,00000000,402ef65e,40579a26,3f524eca,00000000,3fae3b80,3fc190b6,3ede3c3a,3f5b6d5d,00000000,00000000,00000000,00000000,3f437fba,3e61b1b2,00000000,00000000,00000000,3f6ccb0c,00000000,00000000,00000000,00000000,00000000,00000000,3fd6f4c4,00000000,3f1da8b8,00000000,00000000,3fc1dcb6,3d5f46e0,3fb32b83,00000000,3e0a2206,00000000,00000000,00000000,00000000,00000000,3e8fa2d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2146d7,00000000,3f0212fa,3e0f0bcc,3f96b44e,3fd88a37,00000000,3fbaf5ce,4017d125,3e562472,3fe1da62,00000000,3f27024e,00000000,3e5654c0,3f7ca672,3e93ffea,00000000,00000000,00000000,3f298114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55f864,3e74a038,3eb18473,00000000,00000000,3e32d09c,00000000,00000000,00000000,3fa1ad7c,00000000,00000000,3fd1ce19,00000000,00000000,00000000,00000000,00000000,3e246340,00000000,00000000,40014cb0,3f4ec8e1,3f712a62,00000000,00000000,3ed5c744,00000000,00000000,00000000,00000000,00000000,3e942087,00000000,00000000,404d8b8d,3dcd59f0,00000000,00000000,00000000,3d238630,00000000,00000000,3f191007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc53fa,00000000,4046ffa4,3da27d1c,3fcf1922

# LAYER_2_PRE_ACTIVATION - 256 values
be719220,bde10b9d,bfa66162,40b0fe10,be863587,be235359,bfbdb46a,4044e64a,bfaf734b,be7e664e,3faa2dec,3f507007,403ea8a1,3f8a6bac,c18a606e,bd287877,bd87f10f,bf48f3fe,c0550fa1,409d680d,bfb059d8,405c94e8,c017d695,bfc36481,bd0beda7,4107822a,bdb81951,bea9dd92,c08cce93,40b33df4,bfb20706,c05169bd,bd6c6320,3f41a433,3f9867cd,3fc026d0,4128f830,bd74c48c,be3d603c,bed52672,be0af324,bdea6e59,be528952,bdf36f91,400b60f5,40468efa,3ffaaf52,bf5f92b0,be32f08a,3fb28126,be0d106c,be07b6da,bf95513c,bdbe7790,bf9222b3,c05d0e11,40376a1d,405e55c4,be55c4c5,c04e719f,409da0f2,3f8da443,bcc82cba,bfdfb071,c03c9282,bd1713e4,404d8550,c00eda7c,408f74f4,be0f3794,bf939896,3e4aba20,bdffdc87,3fb5f40a,3fdc623c,3d3e5600,c06cafc2,bfed6d96,3fad978c,bd0e624c,c0546982,3dca1370,be8b2dbc,407b8eaa,bdd240e0,3fa4e936,bd0946af,3f161a44,bd02be4b,c073e416,c07cc75c,c03eb828,bd81bd9e,beb53a05,40269cb0,bdd9b5dd,3f748332,be12677a,bd508f0a,4015e5b9,be42689a,c114b233,3fd1f24f,bf2377b2,40332b96,c07e2a14,be4e7fc4,c01edff6,bddd3680,400dbd20,be24478e,be2e40af,bd089e28,bd078ed6,bd1eccd3,c064104e,c073f95e,be4db83f,be0ef21c,be1ca200,4021ba34,bd6d1543,c083c792,41245d93,4020e19f,4117a619,bf48cf72,c0ca1656,bceeef26,bf1cc733,c1042c96,4028f5e2,befbcb61,3f9acb1e,bdc99ea7,c0d42666,bf07be44,bdae5810,c0924466,c029e97a,bd0f735e,be3149e3,bd638a03,c04cbe0e,be8ca258,408dd5d0,bcfc4a4f,3ff04c82,3f10d7fb,c000de6d,c01c461a,4118d5de,3f84b31b,c0ce4012,be1a6e92,3f91ee10,40c76598,3f0f4048,409d58f4,3ef2c8fc,3fefa7eb,c0aab8ea,c02ceaa6,bdb5ed1a,c087e976,bff65a77,bde99600,bf69217f,be2d7422,bde4e258,3fe6b261,bcf2e578,bdb5ec23,404ad8a6,c0bbf07b,be93db3f,402c2b46,c0afbfec,3f65cc06,3ff4f9c4,c022e96a,be43e434,3f2457b8,bd9908e2,3fcb1118,bf925f54,bd4ba500,3f488cdf,3f329a36,bdaaebc8,be03e73c,bd43a522,bfb8eecd,408bb724,bdcbf3be,c0069a16,bfc95fdc,c004d482,c065132c,bd22610a,be5192e0,3fada28c,407128d2,3f85965a,bfc5e358,be8e1908,401ff144,bd4680b8,be058a44,bcd95f58,be7853cd,bf5933fc,bf33d8b5,3f8e438e,c012519f,bd098fb0,40745e04,be18b9f2,3f78cd1f,bd259eb1,3d96e030,bdc24f06,3f35525e,4011a60d,bed666cf,bd36ebf8,bf14d05a,be14b7f0,bd286318,40060d46,3f259cc0,bd86c170,bd85650a,bf9dd3e1,bd3f59f7,c01bb164,3d193600,bce194ec,c01105aa,40b852a0,be2b564b,c09ca097,40181178,3fb62602,bde965aa,be19a8f3,bd2a95fc,3e8a4eb3,3ed18588,be60bb22,40137892,3e617e28,bf405cb0,bd3a0510,bf590c5b,3f123964

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0fe10,00000000,00000000,00000000,4044e64a,00000000,00000000,3faa2dec,3f507007,403ea8a1,3f8a6bac,00000000,00000000,00000000,00000000,00000000,409d680d,00000000,405c94e8,00000000,00000000,00000000,4107822a,00000000,00000000,00000000,40b33df4,00000000,00000000,00000000,3f41a433,3f9867cd,3fc026d0,4128f830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b60f5,40468efa,3ffaaf52,00000000,00000000,3fb28126,00000000,00000000,00000000,00000000,00000000,00000000,40376a1d,405e55c4,00000000,00000000,409da0f2,3f8da443,00000000,00000000,00000000,00000000,404d8550,00000000,408f74f4,00000000,00000000,3e4aba20,00000000,3fb5f40a,3fdc623c,3d3e5600,00000000,00000000,3fad978c,00000000,00000000,3dca1370,00000000,407b8eaa,00000000,3fa4e936,00000000,3f161a44,00000000,00000000,00000000,00000000,00000000,00000000,40269cb0,00000000,3f748332,00000000,00000000,4015e5b9,00000000,00000000,3fd1f24f,00000000,40332b96,00000000,00000000,00000000,00000000,400dbd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4021ba34,00000000,00000000,41245d93,4020e19f,4117a619,00000000,00000000,00000000,00000000,00000000,4028f5e2,00000000,3f9acb1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dd5d0,00000000,3ff04c82,3f10d7fb,00000000,00000000,4118d5de,3f84b31b,00000000,00000000,3f91ee10,40c76598,3f0f4048,409d58f4,3ef2c8fc,3fefa7eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe6b261,00000000,00000000,404ad8a6,00000000,00000000,402c2b46,00000000,3f65cc06,3ff4f9c4,00000000,00000000,3f2457b8,00000000,3fcb1118,00000000,00000000,3f488cdf,3f329a36,00000000,00000000,00000000,00000000,408bb724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fada28c,407128d2,3f85965a,00000000,00000000,401ff144,00000000,00000000,00000000,00000000,00000000,00000000,3f8e438e,00000000,00000000,40745e04,00000000,3f78cd1f,00000000,3d96e030,00000000,3f35525e,4011a60d,00000000,00000000,00000000,00000000,00000000,40060d46,3f259cc0,00000000,00000000,00000000,00000000,00000000,3d193600,00000000,00000000,40b852a0,00000000,00000000,40181178,3fb62602,00000000,00000000,00000000,3e8a4eb3,3ed18588,00000000,40137892,3e617e28,00000000,00000000,00000000,3f123964

# LAYER_3_PRE_ACTIVATION - 256 values
4107385b,40e0abfb,408004e5,bef54dc2,3ea79de0,404720e5,bdfeb805,be3b6f44,bd5c441c,4130870e,bed625ea,bff6389c,bdad8890,bf58f27a,41817edf,3ea680f4,be3c349f,bef2b458,c0047baa,40cbc944,bd87ae34,bd9d44f6,3e88a578,bd93a57b,bd969713,41ad2d56,40beb842,be67c4b1,412ff105,beffec85,be86fa42,be72937a,bdd75865,bdc94e4f,bdb32ea4,c18d3041,bde92d7b,41221353,bd223e1d,beef3a68,bea265be,be90dd5c,bd98da5f,be969a12,c07051bb,bda9c52d,c110ad88,41914b1f,403606ea,3fe04131,c0799814,4155edf2,be94062d,40e1a36d,bee3cb4d,bedbf746,bd855545,4187e293,41368879,bdc2c5c0,c190ffc4,40890e9f,bd909c5b,c0bf0ae6,c18f4c7c,be25bb14,bfd4220f,3f3ca840,40e8c4cb,c0c0aada,bf1c6201,bdaccc05,bee0b08a,be778f30,3f964592,c001cbe2,bd831c2e,bda45bc6,bf8fe1b2,414d8106,bd9808bd,3fc036ef,4082dd34,bfba2584,c18c34a0,4010022e,bee30adc,408c0022,be8ee4a5,c0256ba3,bd2ca746,41291ad0,be945b4c,41a3e9c2,c03857d2,411a3fb2,be0a543a,414c3ded,bf1fc31c,bef19f14,3eb17900,c01fe839,c1bbdb97,c02f4ec5,c11cbb80,4181d88d,40af881d,bdd8a3d0,bfc0b8ac,beb2d402,bdf226ce,3f5008fc,bf140624,bffa6777,41026468,be13e96e,beb073a5,c0480c55,bd974b68,c078f92a,419200ee,4093669f,bebd0ffc,402cb9fc,bdc0a32a,bfb57276,bee07598,be55536a,40d7ef95,bdabe8f8,be4cbec7,3eb23974,3fec6ee2,be61569c,3ed6af24,bda46761,3f99e2fa,3f22cd20,be5ce69b,bda4f25b,be1000cc,40d7b01e,bd7c6fb6,bd98853f,bdf8eaf6,c0bbf8eb,bfa5964d,bf170ac0,40b87c52,bf6f01fe,bf3063b4,c1983322,41516cee,40158358,c0647f5b,40e0b195,c1d0db93,405911cf,c011793c,bf944dba,419ebc9a,4185ebb8,bdc856b8,bda74d43,bda91f9a,bf07372d,bddafcd0,bdd59354,3ffa46df,bda84ade,c0e418c0,bfe900d6,41625273,c05a2e76,4147bc32,be0baf55,bde036b0,bf254a35,bf2c7846,c0af56d6,c06d7468,3fb12c72,40a16bda,40861b4a,40530236,3ee04384,bfe219a4,404a51cc,418b0aae,405a25f1,c0820d3c,417e70bf,bdcdcdd8,beac0382,bfa10927,be550ddf,bec5d464,40ba0d31,c0f963aa,c1a19f0a,be7034a2,416f3017,be8206c6,bd903f7a,bdc71dc0,c1110d8e,3ecaf724,bee70622,405a0e8e,c036fe2a,40952612,c024dbc2,3e9467f4,be740e09,bdbf762a,bec03fea,bf5b3066,bd45edd2,4048bed0,bf410443,3fdb2164,3dd77b70,418ef46c,bf1d5960,becefb9c,412a863b,c09b6544,c0c74463,bf1daa0d,beb64a90,bfab2bc1,3fedeb98,4145daed,bf31f743,be6fbd60,bef3b72d,bee43861,bd94657c,bde4203d,40f85f15,415dacac,4182f10c,bfbd8708,bd8d732a,bd445600,41018a5d,be9c83ce,4020dd8c,c0b4045a,be3ff9f4,bdeaa655,410b5bce,be51d7e5,c01890cc,3eb29368,4160d223

# LAYER_3_POST_ACTIVATION - 256 values
