# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
00000000,00000000,bf025435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bc59f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee671e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf76b10a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef8441c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

# LAYER_0_PRE_ACTIVATION - 256 values
beaa4e02,bfac49f5,bd37cb88,bef6ded4,bfea3f94,bf6e6d10,3f3c203c,3f7ab36e,bf3267b3,3f980dd4,bfe0676e,bf638d60,3dfc25c0,3fc9958c,3ee0787c,bf0dba04,bf860ec6,bfc6100d,be51ead4,bd827432,bd5a95b4,be3bbb48,3f3dcff8,bf4555fd,bf4f3e83,bff12542,beb5bb2b,3e8a1644,be7e29b8,bf5a8112,bf917d82,bdf84a60,bec51d1f,3e401a8f,bfbf96b6,be2336c2,3fb35865,3f72fb54,bfdcf453,3eddd548,3f398f75,bf43691a,bfd6df8e,bf34bed5,3eb35070,be60aaea,3ee7f430,3fc5da70,3f1302f3,3de36528,bf4aa56d,3f80c018,be91b7d5,bfb18cda,3d227de4,bedc4e89,3c2a8e60,3ee90224,3f8505d4,be440f80,bd96d81a,be9258e4,bfa7e39f,3f6acc18,3ee6fdc0,3e86fecc,bbf025a0,bfe0ff60,3e97d6cb,3d8c6d7e,3fd0915c,bfb86e8d,bf4f0e06,bf218722,bfb43f91,3dc5c430,bf3bc322,beddb3f7,bea6616c,bff51df8,bf203924,bfb677d2,3ec9ab34,bf5f6c60,be9e4b76,3ed00926,bef253a9,bec60202,bf6e6d66,beb07a66,bded1564,bea7e2a3,bf2ac6e6,bf678f26,bfa4e4b8,bea70d22,bf8b55dc,3e692c5c,3edb609e,bf2c5c52,bfc52a12,bf7cfbf0,bf687f44,bdd3f420,3f063494,bfead25e,bf533d66,bed8468a,3e2513e0,bf919b9e,be038103,bf27ebb4,befcea46,3e056554,3dbb00b8,3f328c20,beb67c84,3f7873ae,c007f28f,bf2874ec,3f0d55ce,bfca6bb1,be727aa0,3f3b3906,bfcf6238,bfa06c78,bf859d58,3f78f957,3d17f0fa,be3e83a6,bf7ecca8,bfa3da6e,bd68d3c0,bf08a81f,3f07fda0,bfd2f294,3f5c7c58,beac270a,bfc3e29e,bfc7b0f8,3da5e3c6,be580906,bf53a733,3d546ea8,3f8bfe6c,3df5ada4,bf15c300,bf5bc18a,bf07670c,bfa465da,be009a18,bf027cfc,bf4dbc42,bf5babb6,bf85f750,bf602b22,bf94c427,bf240ace,bf412716,be93bfbc,3fa7c34f,bf14b1be,3eb54aee,3e5e6ea0,3e2909d4,3ea828c4,bf8ff7e5,c00fedfb,bf9e59ee,bfa0a92e,bf8b7260,be96ee78,bfcf3edb,bec03778,bf329c0c,bf4d8201,3f0bb574,be92a636,3e526336,bf156a69,bfa2af2c,bf6c966c,bf282ad0,3f32d208,3f20cb08,3ee765ca,3e137812,3e265218,bf7f62f3,be716315,bf3e22b6,bfb54122,bf61b490,be24000e,c0059773,3f129416,bebde855,3ea97ec4,be7ea30f,bfa90e55,3f597bd6,3f8247af,3e511ff5,bf5c8986,be01322d,beafa539,bf0f44c9,c00fcaf6,c0175683,bf1d4382,bfa9a806,bf82eac7,bf379e94,bf919180,bf3b5d9c,be1356f2,bcf0f730,3ed3ee36,3f096651,bfd735b0,3f524078,bf9235d6,3d76df18,bfcc9de1,bf7b87fd,be6c6969,bfc7cb96,bdebd4a0,bf7a2166,bf109a36,3f815928,bf2a97d4,bef84975,3f35acfc,bf0b0051,be7de6c0,3f0174f2,bd058a14,bdf19ae8,3eb12963,bff006f5,3e52cffe,bdec7cae,bfd363fc,be99d530,3de99d90,bf4d5185,3f863a5b,bfb4a1f4,bfc7f9e4,3e3e73a3,bf842da5,3de43db0,bf3f545e,bffbceee,bea067ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3c203c,3f7ab36e,00000000,3f980dd4,00000000,00000000,3dfc25c0,3fc9958c,3ee0787c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3dcff8,00000000,00000000,00000000,00000000,3e8a1644,00000000,00000000,00000000,00000000,00000000,3e401a8f,00000000,00000000,3fb35865,3f72fb54,00000000,3eddd548,3f398f75,00000000,00000000,00000000,3eb35070,00000000,3ee7f430,3fc5da70,3f1302f3,3de36528,00000000,3f80c018,00000000,00000000,3d227de4,00000000,3c2a8e60,3ee90224,3f8505d4,00000000,00000000,00000000,00000000,3f6acc18,3ee6fdc0,3e86fecc,00000000,00000000,3e97d6cb,3d8c6d7e,3fd0915c,00000000,00000000,00000000,00000000,3dc5c430,00000000,00000000,00000000,00000000,00000000,00000000,3ec9ab34,00000000,00000000,3ed00926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e692c5c,3edb609e,00000000,00000000,00000000,00000000,00000000,3f063494,00000000,00000000,00000000,3e2513e0,00000000,00000000,00000000,00000000,3e056554,3dbb00b8,3f328c20,00000000,3f7873ae,00000000,00000000,3f0d55ce,00000000,00000000,3f3b3906,00000000,00000000,00000000,3f78f957,3d17f0fa,00000000,00000000,00000000,00000000,00000000,3f07fda0,00000000,3f5c7c58,00000000,00000000,00000000,3da5e3c6,00000000,00000000,3d546ea8,3f8bfe6c,3df5ada4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7c34f,00000000,3eb54aee,3e5e6ea0,3e2909d4,3ea828c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb574,00000000,3e526336,00000000,00000000,00000000,00000000,3f32d208,3f20cb08,3ee765ca,3e137812,3e265218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f129416,00000000,3ea97ec4,00000000,00000000,3f597bd6,3f8247af,3e511ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3ee36,3f096651,00000000,3f524078,00000000,3d76df18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f815928,00000000,00000000,3f35acfc,00000000,00000000,3f0174f2,00000000,00000000,3eb12963,00000000,3e52cffe,00000000,00000000,00000000,3de99d90,00000000,3f863a5b,00000000,00000000,3e3e73a3,00000000,3de43db0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefbe22,be3c8b30,bfc78c78,3ea76516,bf0baf7c,bf35b871,c0854b12,c077d0a0,bfa1f140,bfdd9f17,beed2660,c03f6387,3e64053c,4026b1ed,c07437b2,bf0a904a,bf588de6,bea98d92,bc822209,3eaf772f,3f651024,c014c3d4,bc7aa0bf,bf9141b7,3fbfce74,be6ab73c,bf3d6173,bf8f33cb,be016790,be8a2aed,3eb1d0ea,3fed46ce,3ca56418,bc932a3a,bc7e8533,bf810180,3e15d43e,bd9a1e78,bc69f9e6,c00f6e98,bc4db94c,3c3aa4f0,3e6faefc,40880fd1,3fa39b48,bf94da26,3e6b5b29,3e0a3afc,c0263042,c0376027,3ebf0f18,bf2a85e4,bf11848c,3f9ea4dc,4015c5da,3fa82552,bc42bb3e,3ed8ac50,bf64ade0,be8139e2,40876915,c0a2e243,3fffa7f7,401a1d42,3fe11f2e,c01f4105,c081e022,40027fea,beb9c85d,bd511677,bc828e6f,be2e4e8a,bc9c6e68,bfb71d9e,3dcd56d4,bf0cb438,bd9a8700,3facb7a2,bfa2d669,3fa64b1c,4020eb04,bd6df5b2,bc8c5d2e,3f9cc600,3f277076,bd93b3b3,bca85284,bf7c9592,bfd65632,3fa54a0d,3f90d7a4,bf836626,bfc6c662,3e839114,3f36658c,3f71d158,bec55b4d,bf5cf916,c02804fb,be4f67f6,3f449ff4,3ee089a8,bce48f5d,3e034e70,c0030042,3f293028,bdbe88b3,c0b664e9,bc761f40,3e0b420e,bf9ca1ba,3ef59b6e,c0915338,bf45b6b2,bf9eaa3c,3febd483,3fccca32,c01b3fa8,bdb8a140,bfe6aa4d,bd08425d,402f1a92,405c39e7,3f56495a,bf3b7816,3fb24dff,3fc70c73,3f0695aa,3f53966e,bf0cd0d7,bfa258af,beb9689e,bcbc376a,3f2aa29a,3e3910a7,c0501817,c041ad70,bcb2c364,3f5c0312,c043fc60,bfffc610,bcb83588,be805112,bbc54536,bc5854b2,3fb6143e,bef3a634,3f3efc12,bfb6a24d,c01286aa,3fbe4b22,3db61570,3fa14818,bd806ebe,3d9ff14c,bfaff8b8,c008a052,c065d390,bcee84c1,beb517ce,3ecb3067,bf4d795a,bf459ae6,bf5f63bb,bfac3b30,bf86460c,bf796e92,bc97cb49,bf2ce784,c0615b36,3f304322,bca0948f,3f0526b6,3d0fda30,3fa2c85e,3fe05650,bf521532,3fb86306,400b20a7,3e809d03,3fcc10f7,c024ae4e,3f23f2f6,bf5949ad,3d4421f8,3f8d7b7c,bca4bd20,bf9395ee,bf01f338,bc98e8f7,3f24f6e4,bc8320d8,bdc6ff14,bcaadbd0,c017c27f,bcb8f5a8,c0351098,c027c390,bfb5b862,3f3a600d,3ea6a7fd,3f0a4f96,bd383a5f,bfe4ad12,3e002924,bf4b5214,c00d0e66,bd8e90d8,3f8effae,bddeb6cb,bc6cfa9e,3fd04716,bfb323f7,bd4438dc,bec44f0d,bda64340,bcb5e9bb,3e289840,bf5867a4,c03f3e11,400a973a,3f4fdcdc,3f8cbc95,beb42fea,bcc480da,3eed695f,bcb9aa6c,bd0d63c2,bbc99e00,bf3207c4,bd5cab8a,3ec966f6,bf50efe8,bea8e7f8,4048d30f,3d3c9060,bed67b64,bf6866d8,bfbdb994,3da58918,bf944f98,bed6730c,3ef423e2,bd85fa38,c0206542,bf333a5b,bc8d299d,bd217dd6,bfd64522,bec8e68e,bfdebbff,3fb537c7,bc88cece,4047cf38,bbc698c0,3fcf6896

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea76516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64053c,4026b1ed,00000000,00000000,00000000,00000000,00000000,3eaf772f,3f651024,00000000,00000000,00000000,3fbfce74,00000000,00000000,00000000,00000000,00000000,3eb1d0ea,3fed46ce,3ca56418,00000000,00000000,00000000,3e15d43e,00000000,00000000,00000000,00000000,3c3aa4f0,3e6faefc,40880fd1,3fa39b48,00000000,3e6b5b29,3e0a3afc,00000000,00000000,3ebf0f18,00000000,00000000,3f9ea4dc,4015c5da,3fa82552,00000000,3ed8ac50,00000000,00000000,40876915,00000000,3fffa7f7,401a1d42,3fe11f2e,00000000,00000000,40027fea,00000000,00000000,00000000,00000000,00000000,00000000,3dcd56d4,00000000,00000000,3facb7a2,00000000,3fa64b1c,4020eb04,00000000,00000000,3f9cc600,3f277076,00000000,00000000,00000000,00000000,3fa54a0d,3f90d7a4,00000000,00000000,3e839114,3f36658c,3f71d158,00000000,00000000,00000000,00000000,3f449ff4,3ee089a8,00000000,3e034e70,00000000,3f293028,00000000,00000000,00000000,3e0b420e,00000000,3ef59b6e,00000000,00000000,00000000,3febd483,3fccca32,00000000,00000000,00000000,00000000,402f1a92,405c39e7,3f56495a,00000000,3fb24dff,3fc70c73,3f0695aa,3f53966e,00000000,00000000,00000000,00000000,3f2aa29a,3e3910a7,00000000,00000000,00000000,3f5c0312,00000000,00000000,00000000,00000000,00000000,00000000,3fb6143e,00000000,3f3efc12,00000000,00000000,3fbe4b22,3db61570,3fa14818,00000000,3d9ff14c,00000000,00000000,00000000,00000000,00000000,3ecb3067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f304322,00000000,3f0526b6,3d0fda30,3fa2c85e,3fe05650,00000000,3fb86306,400b20a7,3e809d03,3fcc10f7,00000000,3f23f2f6,00000000,3d4421f8,3f8d7b7c,00000000,00000000,00000000,00000000,3f24f6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a600d,3ea6a7fd,3f0a4f96,00000000,00000000,3e002924,00000000,00000000,00000000,3f8effae,00000000,00000000,3fd04716,00000000,00000000,00000000,00000000,00000000,3e289840,00000000,00000000,400a973a,3f4fdcdc,3f8cbc95,00000000,00000000,3eed695f,00000000,00000000,00000000,00000000,00000000,3ec966f6,00000000,00000000,4048d30f,3d3c9060,00000000,00000000,00000000,3da58918,00000000,00000000,3ef423e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb537c7,00000000,4047cf38,00000000,3fcf6896

# LAYER_2_PRE_ACTIVATION - 256 values
be3e35e0,bde0e93a,bfaa0150,40b54456,be88c9fc,be22cd93,bf79b208,4045f5bd,bfb9596f,be7ba1e8,3fab9bbf,3f5309da,403da0bc,3f9466d1,c18a4e5c,bd2b7937,bd84721e,bf86051a,c0325c87,409d1769,bf96cb14,40651d00,c0310146,bfe6dec9,bd067a78,41077d1b,bdb61e53,bea8a7c6,c08d5da4,40b324ea,bf96e378,c04e00b2,be1ab124,3f2e8a9d,3f75d661,3ffb77fe,41282ed7,bd7ce173,be3e2b57,bed2c53a,be01b918,bde9ba23,be509faa,bdf082c7,400a4549,4047b12c,3fd12125,bf5fb388,be2f9280,3fc74682,be0b5be0,be070e7d,bf8eaab4,bdb89a32,bf74600a,c05ef415,4035664a,40556934,be544cf6,c044e2f6,409bacd9,3f66c186,bcc65fa2,bff26b09,c03cdada,bd18113a,404d4a5b,bfddf502,4091832b,be0d1a98,bf80a80e,3e431ba8,bdfea2f3,3f97eba8,3fd9adef,bd3864c0,c04c6290,bfc0a9c8,3f85bfc6,bd0329bc,c04ae6db,3e0af3b0,be378bb0,4079b9ed,bdd447af,3f94fa00,bcff7174,3f104f0a,bd01d741,c07e4672,c0620f2a,c03df0ae,bd7ce4c2,beb21460,403a5059,bdd7a44c,3f61274a,be11fe9e,bd51f927,4006f9ef,be427a1a,c1164d30,3fd7f7b4,bf3cfa1e,4030edd0,c06cb602,3dda0ba0,c02589a1,bddc24f1,4003b738,be846ba4,be2d525c,bd0e8f39,bd07c15a,bd1c0f95,c0660aa7,c073a22c,be4b3236,be1090ac,be1b1942,40201552,bd6d152e,c05d9da8,41244499,4026971d,41179ce7,bf16b577,c0c0a250,bcf7fedb,bf19f67f,c10731e4,4040ed26,bf843658,3f91b065,bdc91878,c0cff810,bee26c38,bd1e40c0,c0841c73,c0196144,bd0fc470,be2e11f7,bd62adf6,c02581ac,bdc60960,408fb659,bd002f36,3fd767d4,3f0746d8,bfc199da,c00bf368,41195fc5,3fa03c66,c0d09b82,be180f47,3f2ecc1a,40c97ed0,3ef09f04,409b643c,3f9bb466,3ff40575,c0ac6823,c0447eed,bdb5ca76,c0861d30,bfeb7ba2,be22e8a8,bf69afdf,be293058,bde03ac0,3ff52557,be0f2201,bdb4ee8a,402b219f,c0bef8ce,be9286f0,402c8009,c0b0e6fd,3f4631fc,3fdbfec2,c01c0416,be4123c5,3efd05f8,bd971b32,3fb88b60,bf9fa792,bd4d4b96,3f2c1b05,3fa04ad0,bdd1e2d4,be008b4e,bd3f408c,bfb5fdc0,4091d4eb,bdcaf96e,c0051d7b,bf9c48f6,c015874d,c06970c4,bd27a6b4,be54242a,3f8cde28,40700cd3,3fc56f0c,bfb7d3df,be88cf90,40144fef,bd451e13,be04e672,bcdf7b66,be76bcbe,bf47a6c9,bf8c732c,3f80f38c,bff2b27c,bd0b23ca,405e38c8,be16acc3,3f7adc3c,bd238818,3ea7830e,bdbfd28e,3f21dff0,400cce3c,bedad1ef,bd33d182,bf6bc097,bc454f40,bd27b3a2,3ffd207e,3f018fef,beb85a54,bd881a22,bf89d922,bd3e4719,c005de3e,3e39b1f0,bcde12f2,c00e25e4,40b8950e,be27e2cc,c0a6869c,40164358,3fc553d4,bde836ad,be190dc8,bd291f59,3e1d47d4,3eacc64c,be5d53b1,3ffad72e,3ea0f129,bf35d374,bd3cc1d8,bf4a22bd,3f6cdeaa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b54456,00000000,00000000,00000000,4045f5bd,00000000,00000000,3fab9bbf,3f5309da,403da0bc,3f9466d1,00000000,00000000,00000000,00000000,00000000,409d1769,00000000,40651d00,00000000,00000000,00000000,41077d1b,00000000,00000000,00000000,40b324ea,00000000,00000000,00000000,3f2e8a9d,3f75d661,3ffb77fe,41282ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a4549,4047b12c,3fd12125,00000000,00000000,3fc74682,00000000,00000000,00000000,00000000,00000000,00000000,4035664a,40556934,00000000,00000000,409bacd9,3f66c186,00000000,00000000,00000000,00000000,404d4a5b,00000000,4091832b,00000000,00000000,3e431ba8,00000000,3f97eba8,3fd9adef,00000000,00000000,00000000,3f85bfc6,00000000,00000000,3e0af3b0,00000000,4079b9ed,00000000,3f94fa00,00000000,3f104f0a,00000000,00000000,00000000,00000000,00000000,00000000,403a5059,00000000,3f61274a,00000000,00000000,4006f9ef,00000000,00000000,3fd7f7b4,00000000,4030edd0,00000000,3dda0ba0,00000000,00000000,4003b738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40201552,00000000,00000000,41244499,4026971d,41179ce7,00000000,00000000,00000000,00000000,00000000,4040ed26,00000000,3f91b065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb659,00000000,3fd767d4,3f0746d8,00000000,00000000,41195fc5,3fa03c66,00000000,00000000,3f2ecc1a,40c97ed0,3ef09f04,409b643c,3f9bb466,3ff40575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff52557,00000000,00000000,402b219f,00000000,00000000,402c8009,00000000,3f4631fc,3fdbfec2,00000000,00000000,3efd05f8,00000000,3fb88b60,00000000,00000000,3f2c1b05,3fa04ad0,00000000,00000000,00000000,00000000,4091d4eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cde28,40700cd3,3fc56f0c,00000000,00000000,40144fef,00000000,00000000,00000000,00000000,00000000,00000000,3f80f38c,00000000,00000000,405e38c8,00000000,3f7adc3c,00000000,3ea7830e,00000000,3f21dff0,400cce3c,00000000,00000000,00000000,00000000,00000000,3ffd207e,3f018fef,00000000,00000000,00000000,00000000,00000000,3e39b1f0,00000000,00000000,40b8950e,00000000,00000000,40164358,3fc553d4,00000000,00000000,00000000,3e1d47d4,3eacc64c,00000000,3ffad72e,3ea0f129,00000000,00000000,00000000,3f6cdeaa

# LAYER_3_PRE_ACTIVATION - 256 values
4102ec8b,40f02a54,40672386,bef6c3a9,3dfa0a40,4047035e,bdfce7bc,be3b144c,bd5e96e0,412bbb9f,bed1745c,bff28145,bdaf9dbc,bf5990c6,4183758d,3f783bd9,be3c8148,bef0a7bd,bff6beb0,40b91642,bd88ddf9,bd9a63c6,3d87e760,bd918b6c,bd92fcb4,41adb54a,40aebe2f,be623996,412f9e5a,befbcab5,be873c85,be71e5ec,bdd0d114,bdc94083,bdb4fd46,c182323a,bde43557,41203ffc,bd25b4e6,beeefde3,bea1a7aa,be8f777c,bd97e2da,be969dd0,c059e4f4,bda641bb,c10d71fd,4190fea8,4047f5d2,3fbe8be4,c055535b,4157456d,be94c3c6,40d92a46,bee4c278,bedb30a8,bd89e181,4188fb9c,41437412,bf1c4828,c19cf199,409169bf,bd8b3488,c0bfff08,c195b822,be248e92,bfcfb1fa,3e95e070,40ed0d12,c0bb3c3f,bf1c40ad,bdaf15b5,bedf911f,3e1065c0,3f894388,c0108c24,bd83c093,bda230ae,bf8f02e2,414c244a,bd9339ee,3f88d61c,4081e490,bf259938,c1929ef6,40122b20,bee2a085,408030e3,be8d310e,c0183195,bd2850c1,412769fa,bd9ab658,41a28c28,c050843c,411b7717,be0ac314,414d6db9,bf2952a3,beee7f28,3eee6268,c01b2214,c1bebd8c,c034037c,c11c70a0,4181eaf5,40a761e6,bf807603,bfc04626,beb38b2c,bdf23aaa,3f59f198,bf07f400,c00b8ebe,41002447,be140744,beafab3c,c03cffd1,bd9806aa,c0717ff9,4190953c,4083f2cb,bebcad87,40364896,bdbdd179,bf948cf5,bedeb95c,be520960,40d612e9,bdaa76cc,be4a0fa1,3e7ce610,3f9642fe,be5fb8b0,3f5d79f2,bda2eebf,3f85ec24,3fa73320,be5d4af4,bda12140,be111071,40d1b37f,bd7f069c,bd9b21f2,bdfa6432,c0b71c4e,bfa64707,bf155ec6,40b731cf,bf6ccc68,bf2ebf88,c1a3b27d,4150d351,4018088b,c064d0cb,40ccf7a3,c1d5c320,406c8589,c02da432,bf93ecca,419f46d7,41854fe8,bdc7b7c8,bda437c4,bda79370,bf06feb0,bdd5a950,bdd64a6e,3febe2c2,bda82aa5,c0e85f43,bff99eca,41625a32,c0241220,4147ce3b,be09ab46,bddc5c3f,bf372fb0,bf3861f5,c0ae6a16,c053da32,3fb90b45,40a97dd8,4076b8a5,40580f60,3dc26910,c013fe29,4049cf8e,418b9c48,404ccdfc,c08651e5,4180095a,bdcf94e6,beab1d9f,bf9db0f4,be5439c2,bec5e07e,40b9ecb6,c0f6b433,c1a6b140,be6fe57d,416f9f62,be8032dd,bd917e37,bdc31536,c1163b9f,befbc2d8,bee67e33,40317658,c026bff2,4089a8ce,c00b0bc0,bebd4b74,be75beb6,bdbb45ba,bebfafa2,bf5bd65a,bd3b0088,40372a6a,bf490c52,3f8a80bc,3d940d60,418f9b92,bf1afdfd,becd71c1,4129ba20,c0ac3fdf,c0b936f0,bf1dbc2a,beb50bc6,bfabfdc4,40070bda,4146a128,bf31d0bc,be8d7118,bef2335c,bee3e864,bd970b04,bde1fbff,40fad7c6,415cb05c,41828773,bff52495,bd87b450,3eb1263c,40f7f2fb,be9bcda0,40069de8,c0953500,be42827c,bdefe4f3,41097848,be4f96a6,c01610ba,bddf7b90,415957de

# LAYER_3_POST_ACTIVATION - 256 values
