# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
3f409178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72bef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee115,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5016e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf17f0be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63ecd8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6cca0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

# LAYER_0_PRE_ACTIVATION - 256 values
bed9e248,bfaf1c45,be22d702,bf090d4c,bff64dc0,bf8347ea,3f6ea78d,3f7cdbfc,bf26de3a,3fa69be2,bfe18526,bf6134d2,3e66dd28,3fc83ee1,3eebca42,bf14dc41,bf7a37e2,bf9293b6,beb73c5f,be095786,bd81b2a8,be46b8e8,3f51e65e,bf69bd5a,bf429e2e,bffa943c,be87251c,3e51de14,be7bd958,bf778834,bf8c3f3e,bd833228,bee7f33c,3e3d63cd,bfc9cf8f,be52bda1,3fb46e14,3f743314,bfe216f8,3f08624a,3f4eddf5,bf5def9f,bfe9251f,bf4a5c7a,3ec3890a,be4215f6,3ec8a6dc,3fb46150,3f0baa62,3e0df344,bf4a4ce6,3f806c2c,be9b7148,bfbcd871,bd47eb58,bef440b2,39a6d400,3e72b7da,3f8d93a8,3ca92d80,be713308,be735951,bfa9d965,3f698a6b,3f004fdc,3e4558fc,bbdedd40,bff3b318,3e3b8314,3ddfdaa8,3fca7b55,bfd5de27,bf6e43b9,bf443c22,bfab924c,3829e000,bf10f3be,bebc1d1e,bec4a7e7,bfeb0b64,bf550960,bfd1019a,3ec59749,bf5f4a98,be8da7e5,3ea1ff73,bebd16ab,bed09e6c,bf75b716,bed1ba90,3ae64a00,be7a24b0,bf0d9c3e,bf05d710,bfa6f39a,beb5a243,bf420aae,3ec63536,3ec2b020,bf3dc7a4,bfa41154,bf8015bd,bf6d8bac,be5752e1,3f221412,bfe6e4af,bf7cebaf,bed9ccab,3daf18b0,bf9482e7,bc349d60,bf21bc4c,be93dbd6,3e0d265f,bd0c8240,3f4c3934,bec7abec,3f78244c,c007ee74,bf17256c,3ecf2040,bfde34e4,be90c2aa,3f27dd38,bfd3f476,bf91d895,bf6c7de4,3f84364d,3dac58ea,be83842a,bf66394c,bfb61280,bddae454,bf193170,3f073a26,bfcb9e9c,3f5bb2f3,be9aaf85,bfd89c85,bfc082d7,3c678200,bdef8f6c,bf617b0c,bd3bd64c,3f93127c,3d31c6b0,bf3f5fd3,bf31021c,bf2bd3b8,bf9e7ae2,be6af750,beb2d65c,bf795c95,bf73a668,bf90761e,bf83c7bd,bf834361,bf1a8edc,bf517e94,bea7a1e4,3fa96528,bf010129,3ef1f33c,3e8ec1d6,3e2359a6,3ea950f5,bf9cc1ec,c00f0cf6,bf8cbc90,bfa16b38,bf80fab6,beb9926f,bfd9791c,be0bd2f0,bf359618,bf2f9ffa,3f0b1dd4,bedad716,3e25f3d0,bf039fe6,bfa48099,bf71aaf3,bf2833ad,3f018f03,3f2a9336,3f05db61,3e41d109,3d952870,bf90d606,beb49c90,bf45e686,bfb8f951,bf734a58,bd3061c8,c00dd85d,3eed6882,becbb71f,3ea9918b,be3838d8,bfa9a178,3f66e864,3f782746,3ec34207,bf41a8fb,be30dd7f,beb2dca6,bf2691a4,c00d579a,c017c894,bf1112c4,bfaf932a,bf8306f2,bf37c51f,bf843a7a,bf464ca6,bd6bee60,bd19b9fc,3ea579ba,3f03baaf,bfe21960,3f4b2a14,bf89cf10,be055b56,bfe1523b,bf84d948,be75d400,bfc7a8dc,bd3163e0,bf96398c,bed05586,3f8357e0,bf4d77ca,bf0e14c4,3f2da8c1,bf0ab102,bd74b370,3eeeb2fc,bd8dc2e6,3d09be70,3ebb1c43,c00453bd,3e8273b0,bddb0f04,bfcd230e,be9e688c,3e980a20,bf32d920,3f7f189c,bfc3b194,bfcf4ec2,3e3ca8ae,bf7896a7,3d8b58f0,bf4600b9,c001dc94,be4be5cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6ea78d,3f7cdbfc,00000000,3fa69be2,00000000,00000000,3e66dd28,3fc83ee1,3eebca42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51e65e,00000000,00000000,00000000,00000000,3e51de14,00000000,00000000,00000000,00000000,00000000,3e3d63cd,00000000,00000000,3fb46e14,3f743314,00000000,3f08624a,3f4eddf5,00000000,00000000,00000000,3ec3890a,00000000,3ec8a6dc,3fb46150,3f0baa62,3e0df344,00000000,3f806c2c,00000000,00000000,00000000,00000000,39a6d400,3e72b7da,3f8d93a8,3ca92d80,00000000,00000000,00000000,3f698a6b,3f004fdc,3e4558fc,00000000,00000000,3e3b8314,3ddfdaa8,3fca7b55,00000000,00000000,00000000,00000000,3829e000,00000000,00000000,00000000,00000000,00000000,00000000,3ec59749,00000000,00000000,3ea1ff73,00000000,00000000,00000000,00000000,3ae64a00,00000000,00000000,00000000,00000000,00000000,00000000,3ec63536,3ec2b020,00000000,00000000,00000000,00000000,00000000,3f221412,00000000,00000000,00000000,3daf18b0,00000000,00000000,00000000,00000000,3e0d265f,00000000,3f4c3934,00000000,3f78244c,00000000,00000000,3ecf2040,00000000,00000000,3f27dd38,00000000,00000000,00000000,3f84364d,3dac58ea,00000000,00000000,00000000,00000000,00000000,3f073a26,00000000,3f5bb2f3,00000000,00000000,00000000,3c678200,00000000,00000000,00000000,3f93127c,3d31c6b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa96528,00000000,3ef1f33c,3e8ec1d6,3e2359a6,3ea950f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1dd4,00000000,3e25f3d0,00000000,00000000,00000000,00000000,3f018f03,3f2a9336,3f05db61,3e41d109,3d952870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6882,00000000,3ea9918b,00000000,00000000,3f66e864,3f782746,3ec34207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea579ba,3f03baaf,00000000,3f4b2a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8357e0,00000000,00000000,3f2da8c1,00000000,00000000,3eeeb2fc,00000000,3d09be70,3ebb1c43,00000000,3e8273b0,00000000,00000000,00000000,3e980a20,00000000,3f7f189c,00000000,00000000,3e3ca8ae,00000000,3d8b58f0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf149d8,bf03bba2,bfba532c,3ea315ea,beb2a6f0,bebe3c30,c085ff1c,c06df832,bf97a4a9,bfde61c2,beda6da2,c03f5cbf,3ea56110,402984d4,c06e8512,bf1f33a6,bf3a0a44,bead0fc2,bc76ff6b,3ee3d876,3f62a6fd,c005a56a,bc738b63,bf8c3ab6,3fc20a1c,be6ccdbc,bf603186,bf888200,bdfd87ae,bee59175,3cf07bc0,3fe697be,ba291100,bc94ec6b,bc705ef0,bf9a2456,3cf54d90,bd96dfaf,bc605e0b,c006e759,bc3f4766,bd1fea90,3e248580,4087292e,3f9e5076,bf9b45aa,3ecdd6a3,3d8713f8,c01bd874,c0300c04,3f5538d8,bf2a301c,bf32e4d4,3f80190f,400a5049,3fa1ba78,bc4b8eff,3e97c284,bf4e21aa,be275690,40867956,c0985ad8,401ca39f,4018e045,3fce4a46,c01ecbd0,c0859b1b,4009e7fc,be816ec9,bd50a216,bc75a432,3cb57110,bc965b2c,bfd79e40,3d8a5e18,bf202404,bd986610,3fb97e9e,bfa766c4,3f85dd61,401bed34,bd71e6be,bc915524,3f9fdd60,3ee725a7,bd94629a,bcabde30,bf7536a2,bfb616f4,3f94fa94,3f9b2f04,bf14770a,bf9bcd1c,3ed39cf4,3f5255e4,3f611ca1,bece295c,bf5df820,c00f0d06,3db7fb26,3f5ab75a,3f1700d5,bce66b40,3e643174,c0018129,3f4742a6,bdbe7b18,c0b89c44,bc72c240,3e196c4c,bfbb3b6a,3f3e5792,c0917238,bf13d2cc,bfa91666,3ff06c9e,3fd50c21,c02a2932,3c003720,bfef430d,bd0ad839,402ef973,4056426f,3f4bf376,bf405155,3fab5ab2,3fc20176,3ec3648b,3f59b8a4,bf002ec4,bf6255c2,bf1ff580,bcb6e76b,3f48ca44,3e7694ac,c03f4844,c045ca3c,bcba8e4b,3f72fc1a,c04b1db0,c000e85a,bcb81be0,be5204e2,bbc72989,bc538e9b,3fe55504,be9d2682,3f11e1d6,bfb3e226,c00f93c8,3fc3c29d,3c58e700,3fbb1582,bd81b1ee,3e0ffc62,bfd13ee4,c00ce308,c06d8f65,bce1f616,be5a06a6,3e762e04,bf95afe5,bf68f1df,bf92387b,bfbe99fa,bf527fee,bf65cb22,bc96e244,bf58e402,c06d1f06,3f15db0b,bca09189,3f00df48,3e44974a,3f90a4b8,3fd7d6f3,bf5bce6e,3fba1e1d,401a993c,3e4ec206,3fea85d3,c01754f7,3f280097,bf59e5e8,3e829cae,3f72dc08,3ecfede7,bf999d8c,be84cf03,bc942e2d,3f2e81b4,bc8b11c5,be53eb30,bcad00c2,c0163680,bcb0ac26,c03e4e64,c02e0d32,bfb2ecfe,3f5b7560,3e661cb6,3e8eea49,bd3328ac,bfea88f6,3e4c1894,bf55ef9f,c0191920,beac6022,3fa44bd2,bddea47d,bc70406a,3fd37712,bfc3ce7f,bd432754,be906160,be8ed9a8,bcaf380c,3e1c3bac,bf69e3d5,c0688932,3ffaeca0,3f4e6bf4,3f5f8de0,bf6753ca,bcc7d552,3ecfb3ba,bcba0c5c,bd0d860c,bdde71e8,bf2e7d33,bd4f2c00,3e77dcbe,bf6f1234,bf2ee18c,404cbeb0,3e095c74,bec4d90c,bf8b5c1c,bfb42767,3cba5b60,bfa00fd8,bec4dd34,3f209a0a,bd8808a1,c0159a0c,bf2914bb,bc8bf132,bd1e9964,bfacd7b8,beb42fdd,bfcee364,3fc046f5,bc8956f5,40470004,3da93c44,3fd549d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea315ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea56110,402984d4,00000000,00000000,00000000,00000000,00000000,3ee3d876,3f62a6fd,00000000,00000000,00000000,3fc20a1c,00000000,00000000,00000000,00000000,00000000,3cf07bc0,3fe697be,00000000,00000000,00000000,00000000,3cf54d90,00000000,00000000,00000000,00000000,00000000,3e248580,4087292e,3f9e5076,00000000,3ecdd6a3,3d8713f8,00000000,00000000,3f5538d8,00000000,00000000,3f80190f,400a5049,3fa1ba78,00000000,3e97c284,00000000,00000000,40867956,00000000,401ca39f,4018e045,3fce4a46,00000000,00000000,4009e7fc,00000000,00000000,00000000,3cb57110,00000000,00000000,3d8a5e18,00000000,00000000,3fb97e9e,00000000,3f85dd61,401bed34,00000000,00000000,3f9fdd60,3ee725a7,00000000,00000000,00000000,00000000,3f94fa94,3f9b2f04,00000000,00000000,3ed39cf4,3f5255e4,3f611ca1,00000000,00000000,00000000,3db7fb26,3f5ab75a,3f1700d5,00000000,3e643174,00000000,3f4742a6,00000000,00000000,00000000,3e196c4c,00000000,3f3e5792,00000000,00000000,00000000,3ff06c9e,3fd50c21,00000000,3c003720,00000000,00000000,402ef973,4056426f,3f4bf376,00000000,3fab5ab2,3fc20176,3ec3648b,3f59b8a4,00000000,00000000,00000000,00000000,3f48ca44,3e7694ac,00000000,00000000,00000000,3f72fc1a,00000000,00000000,00000000,00000000,00000000,00000000,3fe55504,00000000,3f11e1d6,00000000,00000000,3fc3c29d,3c58e700,3fbb1582,00000000,3e0ffc62,00000000,00000000,00000000,00000000,00000000,3e762e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15db0b,00000000,3f00df48,3e44974a,3f90a4b8,3fd7d6f3,00000000,3fba1e1d,401a993c,3e4ec206,3fea85d3,00000000,3f280097,00000000,3e829cae,3f72dc08,3ecfede7,00000000,00000000,00000000,3f2e81b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b7560,3e661cb6,3e8eea49,00000000,00000000,3e4c1894,00000000,00000000,00000000,3fa44bd2,00000000,00000000,3fd37712,00000000,00000000,00000000,00000000,00000000,3e1c3bac,00000000,00000000,3ffaeca0,3f4e6bf4,3f5f8de0,00000000,00000000,3ecfb3ba,00000000,00000000,00000000,00000000,00000000,3e77dcbe,00000000,00000000,404cbeb0,3e095c74,00000000,00000000,00000000,3cba5b60,00000000,00000000,3f209a0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc046f5,00000000,40470004,3da93c44,3fd549d4

# LAYER_2_PRE_ACTIVATION - 256 values
be8c9bfc,bde01d94,bfa2294c,40afeed6,be8512b2,be2354e4,bfcfe744,40444e83,bfabc52c,be7f5bbb,3fabf2f0,3f59bf88,403d7d77,3f86d172,c18a378b,bd275a4e,bd8890d8,bf331ab3,c0618633,409cf76b,bfbae37f,4059d5d2,c0119910,bfba516e,bd0e1e3c,4107c4ae,bdb89fc4,beaa6a8f,c08c6a84,40b2b2f2,bfc8b559,c052d711,bd7d09e0,3f4ecba2,3fa50bce,3fa6a552,41295f16,bd72b5a5,be3c9254,bed5fb30,be032b34,bdea71c4,be539a24,bdf3f467,400be457,4045ed91,4005d66c,bf6de398,be3423b0,3fa612aa,be0dc0f4,be07d678,bf999047,bdc0b2ca,bf9dc397,c05b7900,40384fc9,406352ca,be564154,c0528ad6,409f06ee,3f9af986,bcc85d54,bfd6a538,c03a3760,bd173586,404df2e2,c01c71dd,408f2ce7,be109134,bf9d7826,3e67a380,bdff681b,3fbb19ef,3fe2e3b2,3d9375e8,c078416a,c001f3c0,3fbc66af,bd1192bb,c0568f5a,3e04abf8,bea9cccc,407d5251,bdd08c33,3fa636bb,bd0e2744,3f1dd799,bd02426d,c073b78e,c082f6cd,c03f1bf6,bd82dfd8,beb67d76,40205422,bdda39b2,3f7a3b7a,be12b20b,bd504917,401afc24,be422192,c1144c20,3fcd70d1,bf1105b4,4035b46a,c0847a82,be8fa85c,c01d0026,bddd4bae,4010a8d5,be0203ac,be2e6fca,bd06a83e,bd07a40e,bd200863,c062981e,c0760809,be4e2458,be0e8031,be1cd108,4024bb3a,bd6c790c,c08ab801,41247663,401b954e,4117cb0c,bf5499f4,c0cc81ca,bcea964b,bf179648,c1038542,40219575,be8a6ebf,3f9f186d,bdc96898,c0d7b282,bf149f48,bdb15830,c09952ea,c02efb39,bd0f8a3d,be32b5a3,bd64355a,c05acc88,beabe028,408df0de,bcf965b4,3ff87bfd,3f0ea775,c00faa7a,c01e88a2,4118a1e4,3f80fe90,c0cdf99f,be1b24f7,3fa706a3,40c735d0,3f155dfc,409fa9e9,3e6314c8,3fecb66c,c0abbd82,c0258d46,bdb55245,c088ffde,bffa26f2,bdb04ec0,bf704c74,be2f5b1c,bde61d0e,3fe27f33,3d44502a,bdb5ea75,4058ebd9,c0b9b706,be9445f6,402ca63f,c0af7c4a,3f78472e,400194a9,c02667b2,be44deac,3f4a40cc,bd999dfa,3fd4ff56,bf8e8bbd,bd4a2b98,3f5bf0ee,3f01b2be,bdb46898,be052a96,bd45382f,bfbc64c3,4088e112,bdcc2137,c00736d3,bfda1417,bffd9f8d,c062e18e,bd201ca7,be503018,3fb6e1e7,4072c824,3f671fea,bfcd705e,be8f2aa0,40244cf1,bd47a08e,be05688c,bcd75dae,be78defb,bf5fb818,bf0de0a2,3f8e7957,c0182e18,bd097c9d,407b57a6,be1948e5,3f73c0f8,bd258b5b,bca70680,bdc3b7f3,3f495210,4014e49f,bebef102,bd38352c,bedb42a4,be8a83d8,bd28626a,4006e662,3f38497e,3c3905c0,bd842698,bfacf614,bd3f33b4,c024167a,bca25f40,bce26d16,c0134169,40b82154,be2c814c,c096c351,4019862b,3fb1608a,bde97ef3,be19b656,bd2b385a,3ea74775,3ee0af54,be62275c,401e9472,3e526630,bf48d09c,bd387db7,bf67d95e,3eec9ee0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40afeed6,00000000,00000000,00000000,40444e83,00000000,00000000,3fabf2f0,3f59bf88,403d7d77,3f86d172,00000000,00000000,00000000,00000000,00000000,409cf76b,00000000,4059d5d2,00000000,00000000,00000000,4107c4ae,00000000,00000000,00000000,40b2b2f2,00000000,00000000,00000000,3f4ecba2,3fa50bce,3fa6a552,41295f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400be457,4045ed91,4005d66c,00000000,00000000,3fa612aa,00000000,00000000,00000000,00000000,00000000,00000000,40384fc9,406352ca,00000000,00000000,409f06ee,3f9af986,00000000,00000000,00000000,00000000,404df2e2,00000000,408f2ce7,00000000,00000000,3e67a380,00000000,3fbb19ef,3fe2e3b2,3d9375e8,00000000,00000000,3fbc66af,00000000,00000000,3e04abf8,00000000,407d5251,00000000,3fa636bb,00000000,3f1dd799,00000000,00000000,00000000,00000000,00000000,00000000,40205422,00000000,3f7a3b7a,00000000,00000000,401afc24,00000000,00000000,3fcd70d1,00000000,4035b46a,00000000,00000000,00000000,00000000,4010a8d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024bb3a,00000000,00000000,41247663,401b954e,4117cb0c,00000000,00000000,00000000,00000000,00000000,40219575,00000000,3f9f186d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408df0de,00000000,3ff87bfd,3f0ea775,00000000,00000000,4118a1e4,3f80fe90,00000000,00000000,3fa706a3,40c735d0,3f155dfc,409fa9e9,3e6314c8,3fecb66c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe27f33,3d44502a,00000000,4058ebd9,00000000,00000000,402ca63f,00000000,3f78472e,400194a9,00000000,00000000,3f4a40cc,00000000,3fd4ff56,00000000,00000000,3f5bf0ee,3f01b2be,00000000,00000000,00000000,00000000,4088e112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e1e7,4072c824,3f671fea,00000000,00000000,40244cf1,00000000,00000000,00000000,00000000,00000000,00000000,3f8e7957,00000000,00000000,407b57a6,00000000,3f73c0f8,00000000,00000000,00000000,3f495210,4014e49f,00000000,00000000,00000000,00000000,00000000,4006e662,3f38497e,3c3905c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b82154,00000000,00000000,4019862b,3fb1608a,00000000,00000000,00000000,3ea74775,3ee0af54,00000000,401e9472,3e526630,00000000,00000000,00000000,3eec9ee0

# LAYER_3_PRE_ACTIVATION - 256 values
41076fb5,40da301c,408771ae,bef5c0aa,3ea84ed8,4048602c,be003d60,be3cd573,bd5bdf51,4133bb55,bed87d6e,bff82f86,bdad0546,bf59ab90,4180eb7e,3e0d8048,be3c5a2c,bef49212,c0028369,40d647fe,bd876b40,bd9ef5b6,3ec61d90,bd94ced5,bd981d65,41ad3d12,40c77124,be6ac2ff,412eed36,bf012470,be875234,be73c80e,bdd9cbcc,bdca6d55,bdb2e03e,c19413f2,bdeb3180,41225a20,bd215626,bef05b40,bea37158,be920f4e,bd99e2f3,be97310b,c07588aa,bdac0a44,c11301e6,4191e478,402c42ff,3fef4c87,c086ec43,4155bb88,be94b96c,40e35361,bee45367,bedcf507,bd84bde6,4187c821,4131687e,bcc41e00,c18b07ec,40850a90,bd9345ba,c0be5b1e,c18d2b0a,be26ee56,bfd68780,3f4a23f0,40e8faae,c0c00e19,bf1cda88,bdad2b14,bee20961,befa1f48,3f9ffcd0,bff9925e,bd83bfbc,bda5f004,bf90cab8,414ee3d0,bd9a4fe9,3fd5530b,40870d64,bfead346,c189cf64,400bd562,bee41df0,40932adb,be900cd3,c023c2c9,bd2e9ae9,412afe42,beb41d84,41a4b04f,c03345f2,411b05cb,be0a8f0c,414c35b4,bf06ca7c,bef408c0,3e8b8748,c0239a77,c1bbf80a,c032ba4a,c11d65bc,4181e65c,40ace344,3d9e8d20,bfc1ad60,beb2d3bb,bdf2ae08,3f45be16,bf2a97d8,bff46352,4103cd88,be1479fe,beb15ca6,c0556f79,bd975ac8,c077c02c,41923c8e,409c60f8,bebdd75f,402a1a21,bdc26b6b,bfc692e4,bee1e27c,be56fc20,40d5c47e,bdad14cc,be4e8b55,3edcd584,4003afc6,be629b55,3e715f4b,bda5736a,3fa6112e,3ecb382c,be5d08f2,bda76d65,be102551,40da5a8d,bd7c5696,bd985eca,bdf9fe20,c0c1a92c,bfa5da06,bf1847e3,40bc094d,bf709526,bf317a81,c194a230,41518192,4014bfe9,c0653cf1,40ea0934,c1d04e45,404f3eaa,c00a62b3,bf950ebe,419ef608,4186a24b,bdc92c32,bda8f701,bdaa6670,bf07f6ba,bdddb05e,bdd6a835,3ffeb4f5,bda8c844,c0e35b9c,bfddd813,4162f293,c06d77ce,4147b8d6,be0c93c5,bde22bfb,bf39bc12,bf34f0bf,c0b065f4,c07025ec,3fa9fed5,409fde6f,408bc067,4053e35f,3f16645c,bfc2d3be,404d24fc,418b01dc,4061607e,c081f804,417e784a,bdce3fb1,beace7f2,bfa33dcc,be55e2fe,bec68386,40bbd821,c0fb7049,c1a0a94b,be712bd5,416fb5dc,be8341b0,bd9038e5,bdc96cd0,c10fcf0c,3f48808a,bee7995e,406d3c69,c0389711,409a78d4,c02f5dad,3f182db8,be74586b,bdc2d700,bec1079e,bf5bfd60,bd4a02e6,404fee53,bf1e99ed,3ff8e14f,3dd56b20,418e90a6,bf1edf76,bed04e91,412b7428,c0901c50,c0ce9044,bf1e5e8b,beb75156,bfab39f9,3fdec22e,41460ff2,bf325c65,be801800,bef52f1e,bee55513,bd945adf,bde52146,40f6dd13,415d7194,41832eab,bfa71ff7,bd8fdeb5,be824ff8,4104f095,be9d46ea,4029fc57,c0bfed2d,be3fa3cc,bde92f5b,410c24e8,be5321be,c01a2e35,3ef68af0,4163cdce

# LAYER_3_POST_ACTIVATION - 256 values
