# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
befc64a2,bfb014b0,be74f6b8,bf0fdade,bffe5b7d,bf88aa2e,3f83f0e7,3f7c84b8,bf1f11c4,3facaefb,bfe3843b,bf5fe926,3e8ecf4a,3fc70e0b,3eea5d28,bf184cc0,bf6ee71d,bf61d6f2,beeae379,be2d5c3e,bd8f7bb6,be515511,3f5b3c8b,bf7c227a,bf3b6e72,bffae225,be6dd876,3e54ce14,be8ad724,bf81efce,bf8a2e58,bd571ee8,bef5cb49,3e31abef,bfcddb50,be6fee9c,3fb3b407,3f735bc2,bfe52256,3f147bd6,3f5e2c58,bf6868de,bfefbc1b,bf52c994,3ecdd1db,be3a055e,3eba6558,3fa9204e,3efe4716,3e045110,bf4b8633,3f800f9f,bea3c18b,bfbf6439,bdd2ec18,beffb426,ba92da00,3dfbb7a8,3f913610,3df93630,bead50c5,be59337b,bfabd027,3f68e90b,3ef7111e,3e180b8e,bbd6e7a0,bfff54e1,3e0480c6,3e0468b0,3fc57683,bfe52746,bf834485,bf4ece50,bfabc048,bd6b3570,bed79256,bea5b2a4,bed9747e,bfe569e9,bf701d9e,bfde712c,3ec2fd77,bf5f0bd4,be849bdf,3e8aa65a,be90284a,bed4cbfe,bf770786,bee734da,3d649ac0,be5d9b18,bf0094ff,be923be0,bfa65cd4,bebf8454,bf12ccfa,3ef4a527,3eb9f804,bf483244,bf904715,bf813e11,bf705df6,be84925f,3f2e72c5,bfde7e0c,bf8d735e,bedae39c,3cf7da40,bf979f68,3d5a99bc,bf1ef0ea,be0f7e26,3e1232fb,bde6d7f0,3f5a2949,bed38554,3f77de24,c007935c,bf0f4eb9,3ea34b58,bfe81872,bea3c26c,3f1e9761,bfd56ee1,bf8aae51,bf5e8ef7,3f8b2d75,3dc6267c,be9aa432,bf5d486a,bfbf7fb8,be0fcb24,bf1cad1d,3f06c0d6,bfc7a290,3f5b07ce,be92fceb,bfe5ffbb,bfbc53b1,bc5aab70,bd8d6554,bf657ef3,be05d570,3f923d9f,bbacb940,bf574eab,bf0d37ff,bf3a4f1d,bf9b07eb,be8ed660,be894395,bf889327,bf814b31,bf990169,bf8f0d1d,bf767fb9,bf0ec135,bf59887c,beb1bec0,3fabd5a7,bef1d4a3,3f05d9c7,3e9b6629,3e1fa76d,3ea837cb,bfa2ed6f,c00e3073,bf7a06e6,bf9dca4c,bf74f96b,bed09532,bfdd6c51,bc1f0c80,bf361c11,bf256762,3f0ab5a5,bf02f0ce,3de11c00,bef7607f,bfa6e2c6,bf6d0356,bf270a80,3eb86778,3f2ddaaf,3f0dc72b,3e54e583,3cd55eb8,bf99d513,bee09ead,bf4644da,bfbad0af,bf814709,3c1bfe60,c0119e0f,3ecf941c,becaa226,3ea994aa,be0dfa78,bfa6a294,3f6a6ed2,3f750a65,3f0314ae,bf3459a0,be50401e,beb4d7f7,bf31ae33,c00d3ca5,c0170eac,bf0ca75e,bfb2aae5,bf832e74,bf37d6ba,bf7bd927,bf460eb6,bcbdee20,bbf9ee20,3e8fd8de,3f008d36,bfe6b2b6,3f46f968,bf84ecfc,be572e0c,bfebc85e,bf8928fc,be747ea6,bfc8a6c2,bd1c9a00,bfa3bbc3,beabf9e4,3f837a02,bf63f72a,bf1cd62b,3f2a6b0a,bf0bcc1a,3d239b10,3ee14994,bdb2985c,3e06da1c,3ec3741c,c00a4a30,3e8ecd2f,bddd66d2,bfc7cfcc,be955bda,3ec730ca,bf26ef30,3f774466,bfcb8720,bfd3517c,3e3b2bbe,bf722fe3,3d3a1d50,bf4aea8a,c0055f90,be1bf488

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f83f0e7,3f7c84b8,00000000,3facaefb,00000000,00000000,3e8ecf4a,3fc70e0b,3eea5d28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3c8b,00000000,00000000,00000000,00000000,3e54ce14,00000000,00000000,00000000,00000000,00000000,3e31abef,00000000,00000000,3fb3b407,3f735bc2,00000000,3f147bd6,3f5e2c58,00000000,00000000,00000000,3ecdd1db,00000000,3eba6558,3fa9204e,3efe4716,3e045110,00000000,3f800f9f,00000000,00000000,00000000,00000000,00000000,3dfbb7a8,3f913610,3df93630,00000000,00000000,00000000,3f68e90b,3ef7111e,3e180b8e,00000000,00000000,3e0480c6,3e0468b0,3fc57683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fd77,00000000,00000000,3e8aa65a,00000000,00000000,00000000,00000000,3d649ac0,00000000,00000000,00000000,00000000,00000000,00000000,3ef4a527,3eb9f804,00000000,00000000,00000000,00000000,00000000,3f2e72c5,00000000,00000000,00000000,3cf7da40,00000000,3d5a99bc,00000000,00000000,3e1232fb,00000000,3f5a2949,00000000,3f77de24,00000000,00000000,3ea34b58,00000000,00000000,3f1e9761,00000000,00000000,00000000,3f8b2d75,3dc6267c,00000000,00000000,00000000,00000000,00000000,3f06c0d6,00000000,3f5b07ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f923d9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabd5a7,00000000,3f05d9c7,3e9b6629,3e1fa76d,3ea837cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab5a5,00000000,3de11c00,00000000,00000000,00000000,00000000,3eb86778,3f2ddaaf,3f0dc72b,3e54e583,3cd55eb8,00000000,00000000,00000000,00000000,00000000,3c1bfe60,00000000,3ecf941c,00000000,3ea994aa,00000000,00000000,3f6a6ed2,3f750a65,3f0314ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd8de,3f008d36,00000000,3f46f968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837a02,00000000,00000000,3f2a6b0a,00000000,3d239b10,3ee14994,00000000,3e06da1c,3ec3741c,00000000,3e8ecd2f,00000000,00000000,00000000,3ec730ca,00000000,3f774466,00000000,00000000,3e3b2bbe,00000000,3d3a1d50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf17580,bf36cb45,bfac5bf9,3e9f708e,be6cdd6e,beac2846,c088a83a,c06c30b7,bf8c0f3e,bfd992db,bea61aca,c0387aad,3ece6a48,402b18ac,c0651197,bf2fe00b,bf20f1a2,bebf1afa,bc705beb,3f05429a,3f59ce4a,bff8b39f,bc79bd0b,bf886a99,3fba4e6a,be65dd28,bf86799b,bf8c5aaf,bdfb885c,bf06f335,be1db2ec,3fe39ad0,bdcf1500,bc97033a,bc6f97d3,bfa6fc0e,bc1df520,bd963c2b,bc5a6798,c001a9e8,bc373967,bdc75dc6,3e2fd1e2,4086aab7,3f9a4edc,bf9c81ea,3eee93eb,bca25960,c01a866f,c02c7d65,3f8a8dff,bf1ec7f9,bf56f664,3f438d94,4003f087,3f9b9573,bc570e02,3e441910,bf4d15d0,bd45d0e0,40872140,c094381c,40268e7b,401850bd,3fbd81dc,c01f8295,c089e40c,40121cb4,be0e8000,bd513670,bc6f88ae,3cec2820,bc93a41f,bfea2238,bc871d30,bf16ab4a,bd986ced,3fc35347,bfa82d7b,3f43e344,401ff7c6,bd72b9d2,bc948148,3fa2bbfc,3ecb5bf2,bd961864,bcb06d4e,bf7c5925,bf9fbe64,3f8a9863,3f9ba5ab,beb0f15d,bf8390fe,3f062bb6,3f51bec2,3f58a8fa,bf010fa0,bf4cfd18,bff9b116,3e6346d8,3f68328d,3f2a2595,bce6e650,3e9d1ef4,bffeec7c,3f5acfbf,bdbf193c,c0b6ed9e,bc72d640,3e481f96,bfcc1143,3f72dfcb,c0909d91,bf05b248,bfaf34b5,3feceaba,3fd98c88,c0278e81,3d217888,bff0cf8e,bd0b6eb8,402e7e14,405396fb,3f320020,bf53cc11,3fa564af,3fbf4b5c,3e71397c,3f53143d,bf031741,bf14b185,bf338c00,bcb66c27,3f5510b9,3e880a0b,c033fe9a,c0472e7f,bcbddcf9,3f81af69,c04a4d07,bffaa296,bcb96a38,bdf641d6,bbcd6877,bc51b823,4001c31e,be4fdd30,3edcda23,bfb250b9,c00d381e,3fc81b1f,bda093d0,3fccd431,bd82c552,3d8463c8,bfdf963d,c003005f,c06de634,bcda5063,be06b578,3e188ec0,bfb694e9,bf8929ff,bfa59dc5,bfc742ed,bf2a3736,bf5b165d,bc98c33f,bf68d8c6,c0712033,3eecb3db,bca25425,3f01d3c4,3ea6559e,3f808596,3fd89e4a,bf6aff3d,3fb579e8,401e7c16,3e42a3ef,3ffd91c2,c00de738,3f2b959a,bf61889b,3eb3e424,3f595d65,3f225e15,bfa43593,be0dc902,bc9276b6,3f2fa38f,bc8f7793,be7fb201,bcac8517,c0166eb5,bcac3f46,c03f8590,c02f3674,bfaad081,3f5f723c,3e4d1f08,3e04a9dc,bd3162b5,bff0c775,3e78af8a,bf699b5d,c023e678,bf0eaf66,3fa56c2d,bde0663d,bc7036f0,3fd73452,bfcc6d14,bd443b5f,be8646e2,bf0c4186,bcaef7c7,3ddb1a30,bf6b829a,c085003a,3fea1777,3f46ac3d,3f31a3d4,bf9a8308,bcca614b,3ecdd874,bcbb8e0c,bd0da525,be857992,bf2929e6,bd49bf49,3db65b10,bf8c5016,bf66a602,404a5bc8,3e62f40a,beb80752,bf92883c,bfb3c53a,3c89fd60,bfa9941e,bea1b99a,3f3366af,bd89f371,c015177c,bf290eef,bc8a0096,bd1fcceb,bf96333f,bec79f50,bfc6ac1a,3fbf32e7,bc88a722,40470e6b,3db70360,3ff1dc09

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f708e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece6a48,402b18ac,00000000,00000000,00000000,00000000,00000000,3f05429a,3f59ce4a,00000000,00000000,00000000,3fba4e6a,00000000,00000000,00000000,00000000,00000000,00000000,3fe39ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2fd1e2,4086aab7,3f9a4edc,00000000,3eee93eb,00000000,00000000,00000000,3f8a8dff,00000000,00000000,3f438d94,4003f087,3f9b9573,00000000,3e441910,00000000,00000000,40872140,00000000,40268e7b,401850bd,3fbd81dc,00000000,00000000,40121cb4,00000000,00000000,00000000,3cec2820,00000000,00000000,00000000,00000000,00000000,3fc35347,00000000,3f43e344,401ff7c6,00000000,00000000,3fa2bbfc,3ecb5bf2,00000000,00000000,00000000,00000000,3f8a9863,3f9ba5ab,00000000,00000000,3f062bb6,3f51bec2,3f58a8fa,00000000,00000000,00000000,3e6346d8,3f68328d,3f2a2595,00000000,3e9d1ef4,00000000,3f5acfbf,00000000,00000000,00000000,3e481f96,00000000,3f72dfcb,00000000,00000000,00000000,3feceaba,3fd98c88,00000000,3d217888,00000000,00000000,402e7e14,405396fb,3f320020,00000000,3fa564af,3fbf4b5c,3e71397c,3f53143d,00000000,00000000,00000000,00000000,3f5510b9,3e880a0b,00000000,00000000,00000000,3f81af69,00000000,00000000,00000000,00000000,00000000,00000000,4001c31e,00000000,3edcda23,00000000,00000000,3fc81b1f,00000000,3fccd431,00000000,3d8463c8,00000000,00000000,00000000,00000000,00000000,3e188ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecb3db,00000000,3f01d3c4,3ea6559e,3f808596,3fd89e4a,00000000,3fb579e8,401e7c16,3e42a3ef,3ffd91c2,00000000,3f2b959a,00000000,3eb3e424,3f595d65,3f225e15,00000000,00000000,00000000,3f2fa38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f723c,3e4d1f08,3e04a9dc,00000000,00000000,3e78af8a,00000000,00000000,00000000,3fa56c2d,00000000,00000000,3fd73452,00000000,00000000,00000000,00000000,00000000,3ddb1a30,00000000,00000000,3fea1777,3f46ac3d,3f31a3d4,00000000,00000000,3ecdd874,00000000,00000000,00000000,00000000,00000000,3db65b10,00000000,00000000,404a5bc8,3e62f40a,00000000,00000000,00000000,3c89fd60,00000000,00000000,3f3366af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf32e7,00000000,40470e6b,3db70360,3ff1dc09

# LAYER_2_PRE_ACTIVATION - 256 values
bee6cd3c,bddbbc52,bf9f713f,40aa20e3,be8170bc,be225bbe,bff3cf4a,4041935a,bfa4100c,be801256,3fc01e9b,3f743d69,403a0045,3f82c2a3,c189ca5d,bd24d66a,bd882a01,bf0e0095,c07e9c47,409be2f5,bfc77970,404d35e9,bffeb96c,bfadcc27,bd11d62b,4108626c,bdb8c2c7,beaab72b,c088a002,40afc7ba,bfe243a1,c054da55,bd9e8e90,3f6b1959,3fba3cdd,3f43d146,412a4304,bd6c90f0,be3a031a,bed65705,bd37ea70,bde8f614,be54dd17,bdf2dce1,400d9348,4040f78b,40174ef9,bf8620ee,be365579,3f8b3d64,be0ebdf4,be070fe1,bf94b59e,bdc45d64,bfb92b53,c04e7bea,403a8b0b,4073277a,be556d43,c06162bf,40a04648,3fb1d2b4,bcc84e57,bfb6a150,c032bc2d,bd165caf,4050004e,c0331dd7,408d73f7,be130f2d,bfa7e669,3eb14d90,bdfc876e,3fc42584,3fed2a0e,3e29a038,c085dd12,c016a368,3fd00452,bd171457,c0585196,3ddcda10,beb56c76,40806c87,bdcb30f9,3fa3579f,bd17d627,3f1f4ce9,bcff7614,c07109c8,c08d20f0,c035f9ff,bd8438d7,beb8c1ac,401c64db,bdd940e7,3f8383e2,be12c9e5,bd4ff4f7,402b869c,be409a00,c1131816,3fc28f41,bef3de9c,40369aa5,c09092bd,beec47be,c01729e5,bddb9d46,40162f8a,bce03bd0,be2db999,bd015900,bd05e481,bd22dd80,c060778a,c07a1c5a,be4e5c6d,be0df4e2,be1d18a8,402b6320,bd6a609e,c099247f,41249344,400e540c,4118291b,bf8255ee,c0ceb528,bce1b1c4,befd2acc,c1013567,40111b0f,3e815f97,3fae762a,bdc70029,c0df00f2,bf0a2b9c,bdbfd030,c0a2ad07,c034e21a,bd0e69e4,be349481,bd64e771,c072938c,bede7a88,408d6f56,bcefe176,4002be35,3f10124d,c0334e79,c01f79be,41180a7d,3f8b4a0b,c0cb9c1f,be1b939b,3fd9ea7e,40c6ff90,3f23927a,40a4695b,be5fdb18,3fec5f3c,c0afe313,c0158a97,bdb2d4fd,c08c2b0a,bfffa81c,bc5a2680,bf7cad9c,be322a6a,bde5665c,3fdc5546,3e6a3197,bdb53a84,406eeb41,c0acf798,be945577,402bb546,c0ae616e,3f92614c,400d0c30,c0275aa8,be4464f2,3f89b80f,bd9ad640,3fea0f72,bf8e6622,bd45f7c1,3f7d2d05,3d767fe0,bd7ae828,be06e8dd,bd469cde,bfbcac3f,407e4d76,bdcaa7a7,c007d7fb,c00705da,bff47e1d,c061b19d,bd195169,be4c8c92,3fcfa392,40768881,3f1a4a0e,bfe19cb2,be3b4270,402d3859,bd499459,be04dd1d,bcd1cc1d,be7923ae,bf5eb9e5,be4f202c,3f88b9f8,c01ff7c9,bd085944,4085dbda,be19deb6,3f430f64,bd243b52,be8885a8,bdc5c8e0,3f7341a0,401a0749,beaa151d,bd39e1c3,3c1ab280,beeb0d56,bd26bdf4,4006c373,3f6bee46,3e5e4a30,bd80497d,bfd86786,bd3dad28,c037e400,bd927e00,bce2224a,c017ba9a,40b61138,be2dab4e,c088cb49,401c3975,3fb51543,bde82b3e,be18e223,bd2ad081,3ed4dd1a,3f01118e,be64c71e,4028f83f,3e3c2398,bf4e8f2a,bd321791,bf720006,3eb6baf4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa20e3,00000000,00000000,00000000,4041935a,00000000,00000000,3fc01e9b,3f743d69,403a0045,3f82c2a3,00000000,00000000,00000000,00000000,00000000,409be2f5,00000000,404d35e9,00000000,00000000,00000000,4108626c,00000000,00000000,00000000,40afc7ba,00000000,00000000,00000000,3f6b1959,3fba3cdd,3f43d146,412a4304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9348,4040f78b,40174ef9,00000000,00000000,3f8b3d64,00000000,00000000,00000000,00000000,00000000,00000000,403a8b0b,4073277a,00000000,00000000,40a04648,3fb1d2b4,00000000,00000000,00000000,00000000,4050004e,00000000,408d73f7,00000000,00000000,3eb14d90,00000000,3fc42584,3fed2a0e,3e29a038,00000000,00000000,3fd00452,00000000,00000000,3ddcda10,00000000,40806c87,00000000,3fa3579f,00000000,3f1f4ce9,00000000,00000000,00000000,00000000,00000000,00000000,401c64db,00000000,3f8383e2,00000000,00000000,402b869c,00000000,00000000,3fc28f41,00000000,40369aa5,00000000,00000000,00000000,00000000,40162f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b6320,00000000,00000000,41249344,400e540c,4118291b,00000000,00000000,00000000,00000000,00000000,40111b0f,3e815f97,3fae762a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d6f56,00000000,4002be35,3f10124d,00000000,00000000,41180a7d,3f8b4a0b,00000000,00000000,3fd9ea7e,40c6ff90,3f23927a,40a4695b,00000000,3fec5f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc5546,3e6a3197,00000000,406eeb41,00000000,00000000,402bb546,00000000,3f92614c,400d0c30,00000000,00000000,3f89b80f,00000000,3fea0f72,00000000,00000000,3f7d2d05,3d767fe0,00000000,00000000,00000000,00000000,407e4d76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa392,40768881,3f1a4a0e,00000000,00000000,402d3859,00000000,00000000,00000000,00000000,00000000,00000000,3f88b9f8,00000000,00000000,4085dbda,00000000,3f430f64,00000000,00000000,00000000,3f7341a0,401a0749,00000000,00000000,3c1ab280,00000000,00000000,4006c373,3f6bee46,3e5e4a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b61138,00000000,00000000,401c3975,3fb51543,00000000,00000000,00000000,3ed4dd1a,3f01118e,00000000,4028f83f,3e3c2398,00000000,00000000,00000000,3eb6baf4

# LAYER_3_PRE_ACTIVATION - 256 values
4105b191,40c773f1,409f37f8,bef7235f,3d3576c0,40498bee,be020152,be40c964,bd5b4b7c,413ac034,bedd57bf,bffc6d03,bdac0066,bf5b6dc5,417da29b,3df58bb0,be3be092,bef86152,bfff645d,40ec2559,bd86d055,bda364d0,3f3e79a2,bd95a331,bd9b7131,41ad01e8,40dcebfc,be70590b,412bded1,bf03d873,be8795d6,be77318b,bddd5940,bdcd9464,bdb120fb,c1a06e6b,bdeed61b,4122a71c,bd1fffaf,bef30d2d,bea5f70d,be94f2e6,bd9d2fbe,be98d906,c082bb83,bdb0eaf8,c11c15ee,4191e913,4028a2e3,40094bab,c0912eca,4154fc64,be966adc,40e5fd5c,bee5aea8,bedeb958,bd838207,4187888b,41240f20,bd1ead00,c17ddacf,407a7134,bd9a30f8,c0b28702,c18aa08d,be2a2cce,bfdbd0c7,3f41a258,40e8101e,c0c42705,bf1d4c84,bdae7734,bee4b476,bf810379,3fa7dfd5,bfe6d721,bd84ae3e,bda9710a,bf92d438,41516796,bd9fb98a,3fd321ef,4096c8c8,c01e025e,c1871390,3ff8eafa,bee6de24,40a35a8c,be92a8d0,c01be69b,bd372231,412e22eb,bf1bd43f,41a7392a,c0325bf2,411df341,be0b4d9d,414b7212,3d0ff9c0,bef97aa2,3e67b310,c035232c,c1b9281c,c03aface,c11e6366,4182412c,40a6ebd7,3e90f7f8,bfc3eaaf,beb1f6ee,bdf57538,3f619cec,bf697608,bfe3a8fc,4103f94a,be168fd4,beb2f709,c07474c7,bd96fb9c,c0655326,419397d5,40b06120,bebf1150,400c172b,bdc524cf,bffe4d87,bee4c473,be59dae3,40c80f22,bdae4168,be5249bd,3f150158,401aeb78,be656bd8,3db2cdc6,bda7e797,3fec39dd,bd6533f0,be5db228,bdadb106,be1193b5,40d46982,bd806664,bd987c5a,bdfe9aff,c0d44988,bfa5c32f,bf1b1fec,40cc4dde,bf73db28,bf331ee6,c18d35fc,41530987,40260e34,c067574c,40fec51f,c1cd2817,4048f16e,bfeafb88,bf96ddf4,419e1f7d,4185d40a,bdcadfad,bdaf5ffd,bdaafa5e,bf09e902,bde37012,bdd903b0,4009c293,bdaa5a4d,c0e27354,bfc94a13,4165d416,c08501d3,41477573,be0fdf6a,bde6af4d,bf8c8d54,bf4651c7,c0b2df35,c06d86b3,3f95f11e,409d5e5f,40954c34,404df81f,3f516431,bf81077e,4054db47,418b0dc7,407c28e5,c080f6d6,417dc0b3,bdcefa28,beae487d,bfa7e028,be564e58,bec8b3af,40c04b56,c0ff6bf1,c19bacde,be7368b0,4170254b,be85a361,bd917e39,bdccf583,c10d8156,3fef2504,bee930c4,408e2708,c0413b4e,40abdcd9,c035d405,3fb2b964,be745be8,bdcaabeb,bec20332,bf5ceead,bd53657f,4055c4bd,bd53f080,400b175d,3ddf7890,418b4b05,bf21ae0c,bed341df,412c1831,c05dc603,c0defecd,bf1fad03,beb96a49,bfab1080,3fbbc8cb,41451f8b,bf33f3c9,bea107d8,bef8307b,bee79573,bd939a55,bde51e3d,40f43383,415dd1c7,418424e4,bf674ae6,bd94f4c5,bf1c757c,410b1996,be9f98dd,402d5704,c0cbf51c,be3f97e0,bde75e58,410b7bf5,be56ab33,c01de42e,3f31f8f4,4167fc4b

# LAYER_3_POST_ACTIVATION - 256 values
