# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ecc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9f1a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546548,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14e5fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d4ed9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eec3492,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640dbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f405ad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f735371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee9b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503e47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18eb99,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63211f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee89da7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
bedbab1c,bfaeee62,be2735c8,bf095926,bff7094d,bf83b486,3f70015a,3f7cde32,bf266be8,3fa6f66b,bfe19aa8,bf612176,3e695388,3fc84297,3eeb4700,bf14c926,bf799dd0,bf90dd68,beb969d5,be084744,bd82774c,be46cda7,3f51be7d,bf6a6e3a,bf42aa18,bffa9ea4,be8768c7,3e513aaa,be7ce468,bf77cf93,bf8c5bec,bd82c294,bee887ac,3e3cb01e,bfc9ba91,be525abc,3fb46be8,3f745ddc,bfe275f9,3f083046,3f4f995e,bf5dabb7,bfe99309,bf49f4cf,3ec41387,be3fce6b,3ec9d2de,3fb3cf2e,3f0b2dcd,3e0e2258,bf4b4c1e,3f8073de,be9b5062,bfbcf1ce,bd519b6e,bef29c65,3991b000,3e6c5328,3f8d820b,3cd848e0,be76b242,be73d803,bfa9f008,3f698224,3f0047fb,3e4307c0,bbdea700,bff44cdd,3e3c70d0,3de73782,3fca4624,bfd64c96,bf6f7ab9,bf44fbc8,bfab7a32,bb4aa880,bf0f52f3,bebc578a,bec6e029,bfeae503,bf568a2c,bfd14be9,3ec5716c,bf5f4b3f,be8d6c35,3ea09e37,bebaf68f,becfabf6,bf75de7c,bed351fd,3b5b6700,be7b2eee,bf0de17b,bf02a077,bfa70242,beb54b9c,bf3f75c6,3ec8b4aa,3ec21436,bf3e87c0,bfa305cd,bf801a90,bf6d7512,be5632ed,3f22856a,bfe68c59,bf7e6c76,bed9d9d6,3da58c04,bf949145,bbefc800,bf212fc1,be9017b8,3e0d6950,bd1d6230,3f4d7fd8,bec766cc,3f7820e8,c007f223,bf16ffb8,3eccc40c,bfde7cef,be938b86,3f280353,bfd3f28a,bf91bba0,bf6cbb62,3f84852e,3da39ca5,be84ba18,bf659f9c,bfb6a56f,bdded71e,bf1978d1,3f0730b0,bfcb651b,3f5ba9ea,be9a6e90,bfd94f4b,bfc094eb,3c6d98b0,bdf19664,bf61c588,bd4c145c,3f931ec0,3d275b88,bf405ff9,bf2f4d50,bf2cbc23,bf9e0115,be69e90a,beb0a910,bf7a3823,bf74bff7,bf90fa1c,bf844835,bf834199,bf1a06fd,bf516e19,bea79bf8,3fa9841a,bf013323,3ef2cefc,3e8de38c,3e231db4,3ea91e47,bf9cbd90,c00f0d78,bf8bfc33,bfa14f1a,bf80c7d1,bebbccdc,bfd966a9,be049ad0,bf358e3b,bf2f87d4,3f0b1b02,bedd2182,3e23ce76,bf033a79,bfa4985f,bf71a7bd,bf2817c4,3effac38,3f2a81ed,3f05ed7e,3e425519,3d919866,bf912cf2,beb6acb6,bf461dc4,bfb96526,bf740ef7,bd2e3848,c00e02c6,3eeca72c,becbcee0,3ea98f7a,be3649ce,bfa903f9,3f673c94,3f77e0e0,3ec6803c,bf41ec4d,be2f62ec,beb2fc05,bf267cbd,c00d4fe1,c017c3fa,bf1126d5,bfafc0a5,bf83081d,bf37c777,bf8443f8,bf467cad,bd6195c0,bd15f560,3ea5f050,3f03831b,bfe21ac8,3f4bb93b,bf898941,be0a4214,bfe1c156,bf856865,be77a7ea,bfc7e714,bd2d1de0,bf969ac7,bed00098,3f838e40,bf4ea743,bf0eb771,3f2dc39b,bf0aa6c7,bd60f9a0,3eee0619,bd8b2df8,3d1e5178,3ebadf80,c0047397,3e822993,bddbf822,bfcce17d,be9e147e,3e9a585c,bf3241a3,3f7f6274,bfc43755,bfcf9475,3e3c9315,bf78dcf7,3d84c20c,bf46c4ac,c002072c,be4c2574

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f70015a,3f7cde32,00000000,3fa6f66b,00000000,00000000,3e695388,3fc84297,3eeb4700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51be7d,00000000,00000000,00000000,00000000,3e513aaa,00000000,00000000,00000000,00000000,00000000,3e3cb01e,00000000,00000000,3fb46be8,3f745ddc,00000000,3f083046,3f4f995e,00000000,00000000,00000000,3ec41387,00000000,3ec9d2de,3fb3cf2e,3f0b2dcd,3e0e2258,00000000,3f8073de,00000000,00000000,00000000,00000000,3991b000,3e6c5328,3f8d820b,3cd848e0,00000000,00000000,00000000,3f698224,3f0047fb,3e4307c0,00000000,00000000,3e3c70d0,3de73782,3fca4624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5716c,00000000,00000000,3ea09e37,00000000,00000000,00000000,00000000,3b5b6700,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b4aa,3ec21436,00000000,00000000,00000000,00000000,00000000,3f22856a,00000000,00000000,00000000,3da58c04,00000000,00000000,00000000,00000000,3e0d6950,00000000,3f4d7fd8,00000000,3f7820e8,00000000,00000000,3eccc40c,00000000,00000000,3f280353,00000000,00000000,00000000,3f84852e,3da39ca5,00000000,00000000,00000000,00000000,00000000,3f0730b0,00000000,3f5ba9ea,00000000,00000000,00000000,3c6d98b0,00000000,00000000,00000000,3f931ec0,3d275b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9841a,00000000,3ef2cefc,3e8de38c,3e231db4,3ea91e47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1b02,00000000,3e23ce76,00000000,00000000,00000000,00000000,3effac38,3f2a81ed,3f05ed7e,3e425519,3d919866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeca72c,00000000,3ea98f7a,00000000,00000000,3f673c94,3f77e0e0,3ec6803c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f050,3f03831b,00000000,3f4bb93b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f838e40,00000000,00000000,3f2dc39b,00000000,00000000,3eee0619,00000000,3d1e5178,3ebadf80,00000000,3e822993,00000000,00000000,00000000,3e9a585c,00000000,3f7f6274,00000000,00000000,3e3c9315,00000000,3d84c20c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf139c7,bf06098e,bfb8b750,3ea30a09,bead5909,bebcc5b8,c086639f,c06e460e,bf970dd9,bfdee1f3,bed88f04,c03f2cbc,3ea7846b,4029d1c7,c06e2b9e,bf20227c,bf39b1a0,beaec924,bc769b7a,3ee7f9c2,3f62bd8f,c0056ced,bc73bb75,bf8c1490,3fc23a63,be6dfbe8,bf6206cc,bf88ad86,bdfd6e9a,beea98b8,3caac0c0,3fe6d55e,bc3c4a30,bc94fd35,bc70909c,bf9b1030,3cb2e060,bd96d260,bc605123,c006bdf1,bc3f0d56,bd2539a8,3e226752,4087257d,3f9e13e1,bf9b0ae3,3ecd1afc,3d74f0b8,c01b7a0d,c02fecea,3f5799f1,bf29d532,bf35a06d,3f7df6fc,400a5042,3fa16de2,bc4be220,3e9cfb14,bf4d2c20,be222bfa,40868850,c0989f19,401d5a02,4018d441,3fcd9b1b,c01ed420,c085cf42,400a149e,be7fb530,bd50a8a7,bc75834f,3ce37030,bc96459a,bfd96a59,3d891250,bf1f6c28,bd98507d,3fba5c28,bfa7679b,3f842fab,401c87a7,bd71e9b0,bc916b18,3f9fcf43,3ee76652,bd947ee4,bcac0a44,bf758ab2,bfb55aa5,3f9455d3,3f9bb101,bf12febf,bf9aa9a8,3ed80fa0,3f52e3a5,3f60c2bf,bed03136,bf5d18cf,c00e4b3e,3dc56122,3f5b0765,3f17d9e7,bce68a48,3e661298,c0016d08,3f49e134,bdbe7a71,c0b88f5e,bc72c4c4,3e1dd0fa,bfbc8757,3f40fa61,c091c2f4,bf12f928,bfa8a7b9,3ff06cca,3fd59664,c02a805c,3c5c3bc0,bfefcfb1,bd0adec5,402ef112,40562fa2,3f48716b,bf428921,3faaf4ff,3fc24d53,3ebde59b,3f598bdb,befde812,bf5f6e73,bf21b780,bcb702da,3f4a41b7,3e7ecb02,c03ed354,c0460397,bcbab606,3f73ba5d,c04b07bb,c000a586,bcb81b3a,be4ffd07,bbc68643,bc52e932,3fe7a3b8,be99263c,3f10db61,bfb3cebd,c00fab5e,3fc46743,3bb3e780,3fbc2247,bd81c2fe,3e0a0733,bfd1b5b6,c00ca6a1,c06df314,bce1bc19,be4fd0e8,3e756844,bf97743d,bf6af8eb,bf93f709,bfbeca56,bf51d14e,bf64de6e,bc96f0fc,bf59bc2e,c06de5bf,3f140173,bca08210,3f009ded,3e4ba0ae,3f9018fb,3fd82a16,bf5cb75a,3fb9cbb7,401aad25,3e4ff631,3febb926,c0170781,3f28a00e,bf59151c,3e86396e,3f72036a,3ed51332,bf9a7441,be7d3a4a,bc944639,3f2f621c,bc8b4aca,be51c109,bcacef0f,c0164588,bcb0510d,c03e4cf8,c02e0c31,bfb341ab,3f5c396a,3e66f00a,3e8c38ef,bd331d4d,bfea98c4,3e51c974,bf56ec97,c01a01fb,beb32db0,3fa41631,bddebfa5,bc703ffa,3fd40282,bfc42d22,bd433861,be8d4016,be916ca2,bcaf6870,3e1e1668,bf6a9749,c0699d40,3ff9e864,3f4e9a15,3f5db56e,bf69707e,bcc7d82b,3ecd85fd,bcba31fb,bd0d7a77,bdf630d8,bf2f4c50,bd4ef83a,3e74081a,bf6fac12,bf2fbe01,404c4ea6,3e0df546,bec41d83,bf8cb8e1,bfb470fe,3c867220,bfa065fb,bec3a1ad,3f2104bb,bd8820ff,c015d2c1,bf2941c3,bc8bc717,bd1e9500,bfac0e6b,beb15ec3,bfceb7a4,3fc054a4,bc8945bd,404706b9,3d90714c,3fd75854

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea30a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7846b,4029d1c7,00000000,00000000,00000000,00000000,00000000,3ee7f9c2,3f62bd8f,00000000,00000000,00000000,3fc23a63,00000000,00000000,00000000,00000000,00000000,3caac0c0,3fe6d55e,00000000,00000000,00000000,00000000,3cb2e060,00000000,00000000,00000000,00000000,00000000,3e226752,4087257d,3f9e13e1,00000000,3ecd1afc,3d74f0b8,00000000,00000000,3f5799f1,00000000,00000000,3f7df6fc,400a5042,3fa16de2,00000000,3e9cfb14,00000000,00000000,40868850,00000000,401d5a02,4018d441,3fcd9b1b,00000000,00000000,400a149e,00000000,00000000,00000000,3ce37030,00000000,00000000,3d891250,00000000,00000000,3fba5c28,00000000,3f842fab,401c87a7,00000000,00000000,3f9fcf43,3ee76652,00000000,00000000,00000000,00000000,3f9455d3,3f9bb101,00000000,00000000,3ed80fa0,3f52e3a5,3f60c2bf,00000000,00000000,00000000,3dc56122,3f5b0765,3f17d9e7,00000000,3e661298,00000000,3f49e134,00000000,00000000,00000000,3e1dd0fa,00000000,3f40fa61,00000000,00000000,00000000,3ff06cca,3fd59664,00000000,3c5c3bc0,00000000,00000000,402ef112,40562fa2,3f48716b,00000000,3faaf4ff,3fc24d53,3ebde59b,3f598bdb,00000000,00000000,00000000,00000000,3f4a41b7,3e7ecb02,00000000,00000000,00000000,3f73ba5d,00000000,00000000,00000000,00000000,00000000,00000000,3fe7a3b8,00000000,3f10db61,00000000,00000000,3fc46743,3bb3e780,3fbc2247,00000000,3e0a0733,00000000,00000000,00000000,00000000,00000000,3e756844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f140173,00000000,3f009ded,3e4ba0ae,3f9018fb,3fd82a16,00000000,3fb9cbb7,401aad25,3e4ff631,3febb926,00000000,3f28a00e,00000000,3e86396e,3f72036a,3ed51332,00000000,00000000,00000000,3f2f621c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c396a,3e66f00a,3e8c38ef,00000000,00000000,3e51c974,00000000,00000000,00000000,3fa41631,00000000,00000000,3fd40282,00000000,00000000,00000000,00000000,00000000,3e1e1668,00000000,00000000,3ff9e864,3f4e9a15,3f5db56e,00000000,00000000,3ecd85fd,00000000,00000000,00000000,00000000,00000000,3e74081a,00000000,00000000,404c4ea6,3e0df546,00000000,00000000,00000000,3c867220,00000000,00000000,3f2104bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc054a4,00000000,404706b9,3d90714c,3fd75854

# LAYER_2_PRE_ACTIVATION - 256 values
be925364,bddfde45,bfa07ea7,40b02519,be84f225,be2369e4,bfd1db81,40440501,bfac1a2c,be7f9b23,3fab13f0,3f5bd974,403d4a88,3f8575c9,c18a2eb9,bd272593,bd88960c,bf2fe77d,c0629a9d,409cc3af,bfbd1d4f,405a5b0a,c0113afa,bfb9b3e4,bd0e5606,4107e551,bdb89635,beaa917f,c08ca04e,40b2b876,bfc9d31e,c0530dac,bd8cbd00,3f531083,3fa736dd,3fa5a55f,412981fe,bd72c9ae,be3c696a,bed62824,be0d23b4,bdea748a,be53f476,bdf403f8,400c23b4,404624ec,4006ec06,bf747966,be344699,3fa3cbfd,be0de9e2,be07de9e,bf9bad99,bdc0f78c,bf9fcfef,c05bce72,40382e23,4064cdb1,be5661af,c0534157,409f702e,3f9d1ec1,bcc81050,bfd59d3f,c039d2f4,bd177813,404dd4d1,c01d88be,408f708c,be10d9f2,bf9fbe8b,3e77ec48,bdff37a1,3fbad006,3fe4a000,3d954a88,c079dcd4,c00390ea,3fbf4947,bd11b88f,c05694d6,3e1fea90,beaf398a,407db280,bdd03e9a,3fa65a9b,bd0efa42,3f201100,bd02518a,c073d253,c0831e85,c03ee3a6,bd830155,beb6b790,401efbd2,bdda453a,3f7a50f0,be12c0f3,bd507003,401aef4b,be423d81,c114635e,3fcd3a7c,bf0ad056,4036cb56,c085ae9e,be8e608e,c01d1c9f,bddd56b3,40112323,bdf07128,be2e8cde,bd068b2d,bd07b1d6,bd20332c,c0622164,c07643e4,be4e3161,be0e72d2,be1cdc3d,40260f0d,bd6c6c9d,c08b69cb,41249454,401bd092,4117e97a,bf566dd2,c0cd3939,bce9eb2a,bf194ce6,c1038a93,4021c97b,be8249ee,3fa029a3,bdc95f35,c0d8966c,bf195ca0,bd977920,c09a45dc,c03027c0,bd0f6961,be32f701,bd646ca6,c05c5ac8,beb18508,408e423b,bcf94f40,3ff932ce,3f0d257a,c0129dc4,c01e54f9,4118b859,3f7f8794,c0ce0c0d,be1b56d3,3fa8b7e2,40c74ffc,3f14b71e,40a04885,3e424d20,3feb8514,c0abec9d,c02633d0,bdb545b8,c08940d5,bffc0565,bdae7950,bf716d98,be2fb4d6,bde636f5,3fe2b350,3d8217cc,bdb5edbd,405b0f9f,c0b9d02e,be945bb9,402d244c,c0af7ec0,3f7ae250,40031f00,c02713a0,be451e4f,3f5050bc,bd99b50b,3fd6b4e4,bf8dbf7c,bd4a0e12,3f617f4d,3f00e1ea,bdb15994,be054811,bd457e2a,bfbd8ca3,4088b222,bdcc3669,c00761b8,bfdb1e6c,bffb0d47,c062ce50,bd1ff7e4,be50193f,3fb6837d,40737e6a,3f654211,bfce65a3,be908e58,4024e91a,bd47eb9a,be056a40,bcd71802,be792299,bf611465,bf0a446b,3f8e673a,c01880e7,bd097f84,407ba052,be19556e,3f75b352,bd25922a,bcb18240,bdc40164,3f4e75fd,401585ba,beb6849e,bd3867c5,bed61208,be976a00,bd28773a,40067cbf,3f3a7f8a,3bbc7400,bd83f81a,bfafdf2a,bd3f4964,c0256c7a,bd1138a0,bce2f450,c014175d,40b86153,be2cbad1,c0964617,401a1a33,3fb01904,bde999a5,be19ba50,bd2b62af,3eabd1c6,3ee3d9e8,be627635,4020867f,3e54c538,bf4bdb3c,bd385fd2,bf69df04,3ee46d1c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b02519,00000000,00000000,00000000,40440501,00000000,00000000,3fab13f0,3f5bd974,403d4a88,3f8575c9,00000000,00000000,00000000,00000000,00000000,409cc3af,00000000,405a5b0a,00000000,00000000,00000000,4107e551,00000000,00000000,00000000,40b2b876,00000000,00000000,00000000,3f531083,3fa736dd,3fa5a55f,412981fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c23b4,404624ec,4006ec06,00000000,00000000,3fa3cbfd,00000000,00000000,00000000,00000000,00000000,00000000,40382e23,4064cdb1,00000000,00000000,409f702e,3f9d1ec1,00000000,00000000,00000000,00000000,404dd4d1,00000000,408f708c,00000000,00000000,3e77ec48,00000000,3fbad006,3fe4a000,3d954a88,00000000,00000000,3fbf4947,00000000,00000000,3e1fea90,00000000,407db280,00000000,3fa65a9b,00000000,3f201100,00000000,00000000,00000000,00000000,00000000,00000000,401efbd2,00000000,3f7a50f0,00000000,00000000,401aef4b,00000000,00000000,3fcd3a7c,00000000,4036cb56,00000000,00000000,00000000,00000000,40112323,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40260f0d,00000000,00000000,41249454,401bd092,4117e97a,00000000,00000000,00000000,00000000,00000000,4021c97b,00000000,3fa029a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e423b,00000000,3ff932ce,3f0d257a,00000000,00000000,4118b859,3f7f8794,00000000,00000000,3fa8b7e2,40c74ffc,3f14b71e,40a04885,3e424d20,3feb8514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2b350,3d8217cc,00000000,405b0f9f,00000000,00000000,402d244c,00000000,3f7ae250,40031f00,00000000,00000000,3f5050bc,00000000,3fd6b4e4,00000000,00000000,3f617f4d,3f00e1ea,00000000,00000000,00000000,00000000,4088b222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6837d,40737e6a,3f654211,00000000,00000000,4024e91a,00000000,00000000,00000000,00000000,00000000,00000000,3f8e673a,00000000,00000000,407ba052,00000000,3f75b352,00000000,00000000,00000000,3f4e75fd,401585ba,00000000,00000000,00000000,00000000,00000000,40067cbf,3f3a7f8a,3bbc7400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b86153,00000000,00000000,401a1a33,3fb01904,00000000,00000000,00000000,3eabd1c6,3ee3d9e8,00000000,4020867f,3e54c538,00000000,00000000,00000000,3ee46d1c

# LAYER_3_PRE_ACTIVATION - 256 values
410766c7,40da1003,4088476a,bef61ecd,3ea98e38,40486a56,be008d0d,be3d398b,bd5c8337,41347e3f,bed904a2,bff8e786,bdad4f78,bf5a1c5a,4180fa3d,3db247d0,be3c7f93,bef52665,c0018a5f,40d856ee,bd87b434,bd9f5c5d,3ecf1c50,bd952b59,bd98492b,41ad65bc,40c90244,be6b7f27,412e8441,bf017744,be879662,be74428c,bdda2e1e,bdcae25b,bdb2ff1c,c1956383,bdeb961f,4122a396,bd219ebe,bef0dda0,bea3ce64,be927105,bd9a508f,be976e0d,c0770815,bdac8a91,c11381ac,41923d51,4028e9be,3ff29e4d,c088eb6e,4155d29e,be951750,40e43c62,bee4bf2c,bedd714c,bd85169d,4187db8c,4130e0a7,3bd9a000,c189ef6f,40845dff,bd93b30a,c0befbab,c18d1430,be2739b1,bfd70cb8,3f4f0eb0,40e9cf5a,c0bf82ff,bf1d1f4f,bdad8ba0,bee28c84,bf0c7506,3fa3dabf,bff8369b,bd843664,bda62cf8,bf9118e9,414f7586,bd9ae9ae,3fdb6e83,40877a33,bff0412c,c1894c04,400c9a19,bee498dc,409465e5,be905e67,c0247418,bd2e5426,412baaa4,beb7e33e,41a4cdb8,c0320626,411b72e7,be0ab301,414c6b22,bf084c4c,bef4a0d2,3e809690,c023a289,c1bc9ddf,c0340f0c,c11db733,4181e998,40acc433,3da90090,bfc21017,beb30a3b,bdf30055,3f40c718,bf2b72b4,bff6a9d0,4104644b,be14bed5,beb1bcd7,c0571d2d,bd979fec,c076fa0a,41923324,409e27a7,bebe35e4,402bb162,bdc2dfda,bfc79f95,bee26bb9,be5761c5,40d60292,bdada177,be4efb0b,3ee83484,40048e00,be630201,3e4bd3c6,bda5c96a,3fa6654e,3ebc3e58,be5d37b9,bda80da2,be105aa0,40dba64f,bd7c8127,bd989a6e,bdfa53c9,c0c33c51,bfa618c3,bf18ab24,40bc836a,bf710dd4,bf31db29,c1947ebc,415163d9,401402d9,c065a19b,40ebec97,c1d08e81,404ca25e,c00a3826,bf955bdd,419f3e58,41870138,bdc9a11d,bda93afb,bdaaf33c,bf084551,bdde4205,bdd74759,3fff05de,bda90d3c,c0e3a460,bfdbfe73,41630fa8,c07240ca,4147cbcb,be0cc274,bde2b4d9,bf410e27,bf35e770,c0b0c82a,c06fc6de,3fa82ffb,40a018cf,408d198f,405596f7,3f22a847,bfbcb2c7,404e1786,418b0a71,40624fac,c0827333,417ec8c4,bdce97f4,bead37a7,bfa3d1d8,be565217,bec6c9ed,40bcb9ef,c0fc1e86,c1a169d6,be71bc7c,41701ea5,be8395e8,bd90576b,bdc9efd1,c10fd00a,3f4d79fe,bee7ceac,40704f77,c0395981,409b35e8,c031f98b,3f233fca,be74c7ff,bdc3a260,bec16bbd,bf5c70f4,bd4a77b1,4051deba,bf1a7919,3ffec0f8,3dc0ba00,418ea495,bf1f4cb2,bed0bb0d,412bfa3c,c08e0bf7,c0d03ee2,bf1eb571,beb7aa74,bfab635d,3fda8436,414656dc,bf3285fb,be845128,bef5baba,bee5d81c,bd94cc71,bde56d65,40f63c23,415d44eb,418335de,bfa8e067,bd90388d,be9e51b8,4105d0af,be9d8a94,402c9ad9,c0c2c796,be3fd44d,bde93fcb,410c76cb,be536651,c01a9ab4,3efdf244,4164aa50

# LAYER_3_POST_ACTIVATION - 256 values
