# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
beab13cc,bfac5ee1,bd4152d8,bef782ef,bfea7707,bf6f0663,3f3d4605,3f7ad4a0,bf323a07,3f986d74,bfe0638d,bf63809c,3e0063c0,3fc99255,3ee0f00c,bf0deb5b,bf85df24,bfc51190,be54e232,bd85fd14,bd5b58fc,be3bd7e4,3f3e4e2a,bf462a31,bf4efad4,bff1707d,beb47544,3e88fb4d,be7d8870,bf5b381f,bf915b30,bdf4bfa0,bec5f49e,3e405355,bfbfdc80,be242b5f,3fb3676f,3f730bc4,bfdd0d11,3edf1742,3f39ee30,bf441950,bfd751be,bf355008,3eb3add4,be5fe82c,3ee72788,3fc5805d,3f12fd6e,3de5c34c,bf4a905f,3f80c141,be91ea52,bfb1e21f,3d1aa57c,bedcd27d,3c244070,3ee69544,3f853f55,be3f18dc,bd9d37fe,be91cfdf,bfa7f9ea,3f6ac518,3ee80d40,3e864a70,bbefd220,bfe15d1b,3e966d0b,3d8e7872,3fd06cf1,bfb91804,bf4f8f7b,bf2267df,bfb3f690,3dc17b1a,bf3af0b0,bedd0270,bea6d944,bff4e403,bf21731e,bfb712dc,3ec997af,bf5f6c47,be9dee16,3ecf049a,bef178f2,bec655c5,bf6eaafa,beb10c18,bde782e0,bea6b846,bf2a0d40,bf65ae08,bfa4fb35,bea750b5,bf8a7142,3e6cb9d2,3edacdd6,bf2cb231,bfc48158,bf7d0eab,bf689cd2,bdd96a9c,3f06e6b1,bfead994,bf5402b4,bed84ded,3e23dbe8,bf91a3f6,be00da3f,bf27cf13,befaff0c,3e058a70,3db62a60,3f33130c,beb6d377,3f787291,c007f58b,bf280c69,3f0c92ad,bfcae18a,be730cf8,3f3ac00a,bfcf7d6d,bfa0163b,bf853c08,3f794f03,3d1ca8e1,be3fe654,bf7e2722,bfa44c95,bd6cd20b,bf092cb1,3f07f9a3,bfd2ce56,3f5c7935,beabb161,bfc44b37,bfc78a9b,3da246fc,be55c72a,bf54081d,3d4f2ca0,3f8c4172,3df2aaa8,bf169dcf,bf5b1bcc,bf085526,bfa4427d,be033068,bf01881b,bf4eb035,bf5c1f3a,bf8620ef,bf6100a9,bf945750,bf23f8e2,bf418c3b,be9437cc,3fa7c2da,bf142c8d,3eb6c48b,3e601cac,3e28edd3,3ea842d8,bf904626,c00fec15,bf9e1ccc,bfa0c2e9,bf8b38cf,be978dde,bfcf84f4,bebd8d84,bf32c09a,bf4cb7d4,3f0bb288,be9416c7,3e51fe98,bf150180,bfa2b73a,bf6cd6f9,bf28368b,3f31cd61,3f211051,3ee84466,3e149687,3e244a0c,bf800f4b,be73df91,bf3e5de8,bfb553fa,bf621424,be20fc48,c005c9e0,3f11f7de,bebe636b,3ea97f4d,be7d17a6,bfa91cf2,3f59dc61,3f8221db,3e54659e,bf5be5db,be0230d6,beafb59b,bf0fd1f3,c00fb6d8,c0175e46,bf1cec10,bfa9c6ad,bf82eae3,bf379f81,bf913f37,bf3bbb3c,be117fa2,bcf7ec48,3ed2d0a0,3f0953ed,bfd778e3,3f52172c,bf920b6e,3d644ae8,bfcd16fe,bf7bcc0d,be6ca950,bfc7c711,bde71d88,bf7b3ac0,bf0f9a6b,3f816aca,bf2b3b1d,bef90c8f,3f357cca,bf0af3b8,be79b93c,3f0142e0,bd096d4c,bdeba054,3eb15e3b,bff09a2b,3e540df2,bdebcae8,bfd34d8c,be9a21ae,3df1f7b8,bf4cb0f8,3f861530,bfb4f78b,bfc8236b,3e3e6ccb,bf83f854,3de2220c,bf3f67fb,bffbeabb,be9ee60a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f3d4605,3f7ad4a0,00000000,3f986d74,00000000,00000000,3e0063c0,3fc99255,3ee0f00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e4e2a,00000000,00000000,00000000,00000000,3e88fb4d,00000000,00000000,00000000,00000000,00000000,3e405355,00000000,00000000,3fb3676f,3f730bc4,00000000,3edf1742,3f39ee30,00000000,00000000,00000000,3eb3add4,00000000,3ee72788,3fc5805d,3f12fd6e,3de5c34c,00000000,3f80c141,00000000,00000000,3d1aa57c,00000000,3c244070,3ee69544,3f853f55,00000000,00000000,00000000,00000000,3f6ac518,3ee80d40,3e864a70,00000000,00000000,3e966d0b,3d8e7872,3fd06cf1,00000000,00000000,00000000,00000000,3dc17b1a,00000000,00000000,00000000,00000000,00000000,00000000,3ec997af,00000000,00000000,3ecf049a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6cb9d2,3edacdd6,00000000,00000000,00000000,00000000,00000000,3f06e6b1,00000000,00000000,00000000,3e23dbe8,00000000,00000000,00000000,00000000,3e058a70,3db62a60,3f33130c,00000000,3f787291,00000000,00000000,3f0c92ad,00000000,00000000,3f3ac00a,00000000,00000000,00000000,3f794f03,3d1ca8e1,00000000,00000000,00000000,00000000,00000000,3f07f9a3,00000000,3f5c7935,00000000,00000000,00000000,3da246fc,00000000,00000000,3d4f2ca0,3f8c4172,3df2aaa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7c2da,00000000,3eb6c48b,3e601cac,3e28edd3,3ea842d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb288,00000000,3e51fe98,00000000,00000000,00000000,00000000,3f31cd61,3f211051,3ee84466,3e149687,3e244a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11f7de,00000000,3ea97f4d,00000000,00000000,3f59dc61,3f8221db,3e54659e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2d0a0,3f0953ed,00000000,3f52172c,00000000,3d644ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f816aca,00000000,00000000,3f357cca,00000000,00000000,3f0142e0,00000000,00000000,3eb15e3b,00000000,3e540df2,00000000,00000000,00000000,3df1f7b8,00000000,3f861530,00000000,00000000,3e3e6ccb,00000000,3de2220c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefd3a0,be43f6a7,bfc74583,3ea77982,bf0a8b01,bf32e8fa,c0853b93,c0778e0b,bfa1cb58,bfddccf5,beec5b62,c03f66de,3e66426d,4026c3f0,c0742686,bf0ae728,bf57cb1d,bea9ce38,bc81fbad,3eb0ed4e,3f650ed9,c01476b1,bc7a6974,bf911678,3fbff124,be6aad8e,bf3dfd6a,bf8f128d,be0159c7,be8c76e5,3eaddb6c,3fed1fe7,3ca192e0,bc9332e1,bc7e259f,bf818960,3e127680,bd9a097f,bc69c0e2,c00f428f,bc4d64fa,3c2bdeb8,3e6e492e,40880bb8,3fa386e6,bf95082d,3e6f7d67,3e096e60,c025e5fe,c0373778,3ec47570,bf2aa0b8,bf123211,3f9e1cd1,401571d7,3fa80ed8,bc42cb4d,3ed71a04,bf63f79f,be804c04,4087654b,c0a2a5d0,40008970,401a1798,3fe0d41b,c01f3f3f,c081deee,40029437,beb93417,bd511a3b,bc82685b,be28d4b2,bc9c5985,bfb7d8cf,3dceedf0,bf0d5a19,bd9a7fb2,3facfaca,bfa30e5c,3fa5d59d,4020b6f7,bd6e181d,bc8c76f7,3f9cd7d6,3f261dd5,bd93b661,bca8600b,bf7c5087,bfd5a84f,3fa4ec77,3f910d71,bf81f71f,bfc5fa17,3e84d023,3f37204a,3f717d73,bec50981,bf5d157e,c0279a25,be48c0ca,3f450e8e,3ee2458e,bce4a198,3e046760,c002fa3e,3f29fa9a,bdbe864e,c0b68481,bc76068f,3e0ba6ae,bf9d55e1,3ef8abbf,c091550d,bf44a7a3,bf9ed327,3febfc91,3fcd11ee,c01bb3d7,bdb324f8,bfe6f006,bd085abc,402f1bcc,405c19f0,3f565abe,bf3b4efe,3fb21139,3fc6f483,3f05da1a,3f541839,bf0c4cb1,bfa160db,bebcd48b,bcbc1b95,3f2bb281,3e3ab264,c04fd2ae,c041bd4f,bcb2f090,3f5c5b30,c044443c,bfffe8c1,bcb83cbd,be800f51,bbc53e55,bc583f8d,3fb70c22,bef1fd26,3f3e125b,bfb68b5e,c01277c8,3fbe6e58,3db38cf8,3fa1d0cb,bd807644,3da3e840,bfb0b99f,c008d35b,c06608c2,bcee3cd0,beb3279f,3ec97699,bf4f5ab9,bf468370,bf60f360,bfacbba7,bf8599e4,bf791133,bc97bead,bf2dbeca,c061aaae,3f2fb3b0,bca09780,3f05178a,3d1ba818,3fa28e92,3fe01afd,bf522e59,3fb867cf,400b9965,3e8002aa,3fccb5d6,c0246f2c,3f23fe35,bf593a75,3d5c84a0,3f8d33e9,bc323ec0,bf93c091,bf00a39f,bc98cb58,3f252731,bc834d51,bdcc1d4c,bcaaed9c,c017ba2e,bcb8c795,c035652d,c027f2a6,bfb5d506,3f3b5acc,3ea526f4,3f08c25f,bd381d20,bfe4bb33,3e01a5f2,bf4b7b9d,c00d4ddc,bd981edc,3f8fa245,bddeb86b,bc6d0c48,3fd05515,bfb38e19,bd44355f,bec27746,bdad8e1c,bcb5c22f,3e294628,bf58eb42,c0400690,400a4998,3f4ffa4b,3f8c34d4,bebb3c1c,bcc4a561,3eec7727,bcb9b597,bd0d6544,bc020380,bf32053e,bd5c5dda,3ec7ecb3,bf50fcdc,bead306a,4048f8b9,3d4315f0,bed633ca,bf69afe4,bfbd8f54,3da2a0c8,bf946d24,bed644b3,3ef5d544,bd8608ad,c020042c,bf32fea3,bc8d2353,bd217138,bfd54bef,bec86ec2,bfde42ba,3fb5580d,bc88d658,4047c940,bb6ed200,3fcf1bba

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea77982,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66426d,4026c3f0,00000000,00000000,00000000,00000000,00000000,3eb0ed4e,3f650ed9,00000000,00000000,00000000,3fbff124,00000000,00000000,00000000,00000000,00000000,3eaddb6c,3fed1fe7,3ca192e0,00000000,00000000,00000000,3e127680,00000000,00000000,00000000,00000000,3c2bdeb8,3e6e492e,40880bb8,3fa386e6,00000000,3e6f7d67,3e096e60,00000000,00000000,3ec47570,00000000,00000000,3f9e1cd1,401571d7,3fa80ed8,00000000,3ed71a04,00000000,00000000,4087654b,00000000,40008970,401a1798,3fe0d41b,00000000,00000000,40029437,00000000,00000000,00000000,00000000,00000000,00000000,3dceedf0,00000000,00000000,3facfaca,00000000,3fa5d59d,4020b6f7,00000000,00000000,3f9cd7d6,3f261dd5,00000000,00000000,00000000,00000000,3fa4ec77,3f910d71,00000000,00000000,3e84d023,3f37204a,3f717d73,00000000,00000000,00000000,00000000,3f450e8e,3ee2458e,00000000,3e046760,00000000,3f29fa9a,00000000,00000000,00000000,3e0ba6ae,00000000,3ef8abbf,00000000,00000000,00000000,3febfc91,3fcd11ee,00000000,00000000,00000000,00000000,402f1bcc,405c19f0,3f565abe,00000000,3fb21139,3fc6f483,3f05da1a,3f541839,00000000,00000000,00000000,00000000,3f2bb281,3e3ab264,00000000,00000000,00000000,3f5c5b30,00000000,00000000,00000000,00000000,00000000,00000000,3fb70c22,00000000,3f3e125b,00000000,00000000,3fbe6e58,3db38cf8,3fa1d0cb,00000000,3da3e840,00000000,00000000,00000000,00000000,00000000,3ec97699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb3b0,00000000,3f05178a,3d1ba818,3fa28e92,3fe01afd,00000000,3fb867cf,400b9965,3e8002aa,3fccb5d6,00000000,3f23fe35,00000000,3d5c84a0,3f8d33e9,00000000,00000000,00000000,00000000,3f252731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5acc,3ea526f4,3f08c25f,00000000,00000000,3e01a5f2,00000000,00000000,00000000,3f8fa245,00000000,00000000,3fd05515,00000000,00000000,00000000,00000000,00000000,3e294628,00000000,00000000,400a4998,3f4ffa4b,3f8c34d4,00000000,00000000,3eec7727,00000000,00000000,00000000,00000000,00000000,3ec7ecb3,00000000,00000000,4048f8b9,3d4315f0,00000000,00000000,00000000,3da2a0c8,00000000,00000000,3ef5d544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5580d,00000000,4047c940,00000000,3fcf1bba

# LAYER_2_PRE_ACTIVATION - 256 values
be42e578,bde0e4fd,bfa9cdda,40b52fd0,be88b1d0,be22d59a,bf7d4da3,4045e6ab,bfb934d8,be7bb64e,3fab5519,3f51f0ba,403dae7f,3f93d09f,c18a51e3,bd2b6653,bd8487b3,bf84b9a9,c0335f6e,409d0f37,bf97ab15,40651a00,c0302c4b,bfe587fe,bd06a4e7,41077eec,bdb62c6b,bea8b04e,c08d5e16,40b32c06,bf97714f,c04e178f,be174e50,3f2edd6e,3f77951e,3ffae76a,41283684,bd7ca8e8,be3e25b1,bed2d777,be03de4c,bde9b50a,be50ab9c,bdf099ee,400a3cba,4047aebd,3fd28a8c,bf5fcdae,be2fa97c,3fc64f05,be0b6679,be071533,bf8f1a4f,bdb8c398,bf75917e,c05f34c6,403574ad,405612e1,be5454ff,c045104e,409bccdb,3f680fe1,bcc68270,bff23e14,c03cd437,bd17fbaf,404d3c1f,bfdee4b5,40917a79,be0d24b6,bf817d34,3e47aa88,bdfeaad4,3f98ed8e,3fd9b657,bd352b30,c04d1382,bfc22075,3f87441f,bd037f13,c04b3fd9,3e0c3fc8,be392f9c,4079d8c2,bdd437e5,3f95b64a,bcffde4d,3f11111f,bd01e6b2,c07e1465,c062c825,c03dce05,bd7d0feb,beb228dc,403994e2,bdd7b55f,3f6195aa,be11f9b4,bd51f464,40074f8b,be427d2d,c11644f4,3fd7c02b,bf3b3f48,40310a92,c06d7bf4,3dc5b530,c0256262,bddc2b6b,4003f72f,be82b12f,be2d593a,bd0e6ef1,bd07c060,bd1c23e6,c065f2e9,c0736766,be4b4760,be107eb7,be1b1dfc,402020fe,bd6d1565,c05e6ca8,412448fb,40269f98,4117a00a,bf178360,c0c0fb7e,bcf7accc,bf1a7f44,c1071cdf,4040aa72,bf839b02,3f9201de,bdc92624,c0d02580,bee5f058,bd1c5a80,c0848da7,c019fd7a,bd0fbd1b,be2e2899,bd62bd10,c02640ba,bdd31720,408fadb9,bd0020c5,3fd816de,3f070be7,bfc32774,c00c6b8e,411960d9,3f9f0eb8,c0d09bb6,be18237c,3f3218f4,40c96ec6,3ef265d8,409b777a,3f996d55,3ff3b843,c0ac4dbf,c04439b5,bdb5c837,c0862cb0,bfebd9db,be225af8,bf69c55f,be294c88,bde05d78,3ff4e270,be0c7813,bdb4ee8f,402ba285,c0bf0545,be928f57,402c82d6,c0b0e4c6,3f47383c,3fdc9998,c01c553f,be413dbb,3f0085d2,bd972806,3fb90fba,bf9f0c72,bd4d3e6c,3f2d2327,3f9ef5fd,bdcd589e,be009dd7,bd3f6408,bfb663da,4091a760,bdcb0617,c005293e,bf9daf38,c014d6ea,c069605d,bd2775da,be540db2,3f8dc93a,40701ed0,3fc36b4f,bfb83539,be886b48,40149b32,bd451efd,be04e55d,bcdf54f7,be76c283,bf486f4c,bf8c2c67,3f818251,bff479b4,bd0b1c4d,405ede24,be16b869,3f79e996,bd2396fe,3ea55784,bdbff0ca,3f22c1cf,400cdf2a,bed95da7,bd33eda2,bf6998c6,bc7a2600,bd27b342,3ffd9c56,3f01d0fe,beb42363,bd880ae2,bf8a4605,bd3e5154,c006a9af,3e33fe0c,bcde1da6,c00e4967,40b886dd,be27f929,c0a6459d,401676ba,3fc48e32,bde83e19,be190ac2,bd29332d,3e1f6830,3ead4750,be5d687a,3ffb944b,3e9f7f61,bf367eb8,bd3cb2f0,bf4a5715,3f697ec4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b52fd0,00000000,00000000,00000000,4045e6ab,00000000,00000000,3fab5519,3f51f0ba,403dae7f,3f93d09f,00000000,00000000,00000000,00000000,00000000,409d0f37,00000000,40651a00,00000000,00000000,00000000,41077eec,00000000,00000000,00000000,40b32c06,00000000,00000000,00000000,3f2edd6e,3f77951e,3ffae76a,41283684,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a3cba,4047aebd,3fd28a8c,00000000,00000000,3fc64f05,00000000,00000000,00000000,00000000,00000000,00000000,403574ad,405612e1,00000000,00000000,409bccdb,3f680fe1,00000000,00000000,00000000,00000000,404d3c1f,00000000,40917a79,00000000,00000000,3e47aa88,00000000,3f98ed8e,3fd9b657,00000000,00000000,00000000,3f87441f,00000000,00000000,3e0c3fc8,00000000,4079d8c2,00000000,3f95b64a,00000000,3f11111f,00000000,00000000,00000000,00000000,00000000,00000000,403994e2,00000000,3f6195aa,00000000,00000000,40074f8b,00000000,00000000,3fd7c02b,00000000,40310a92,00000000,3dc5b530,00000000,00000000,4003f72f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402020fe,00000000,00000000,412448fb,40269f98,4117a00a,00000000,00000000,00000000,00000000,00000000,4040aa72,00000000,3f9201de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fadb9,00000000,3fd816de,3f070be7,00000000,00000000,411960d9,3f9f0eb8,00000000,00000000,3f3218f4,40c96ec6,3ef265d8,409b777a,3f996d55,3ff3b843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4e270,00000000,00000000,402ba285,00000000,00000000,402c82d6,00000000,3f47383c,3fdc9998,00000000,00000000,3f0085d2,00000000,3fb90fba,00000000,00000000,3f2d2327,3f9ef5fd,00000000,00000000,00000000,00000000,4091a760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dc93a,40701ed0,3fc36b4f,00000000,00000000,40149b32,00000000,00000000,00000000,00000000,00000000,00000000,3f818251,00000000,00000000,405ede24,00000000,3f79e996,00000000,3ea55784,00000000,3f22c1cf,400cdf2a,00000000,00000000,00000000,00000000,00000000,3ffd9c56,3f01d0fe,00000000,00000000,00000000,00000000,00000000,3e33fe0c,00000000,00000000,40b886dd,00000000,00000000,401676ba,3fc48e32,00000000,00000000,00000000,3e1f6830,3ead4750,00000000,3ffb944b,3e9f7f61,00000000,00000000,00000000,3f697ec4

# LAYER_3_PRE_ACTIVATION - 256 values
41031515,40eff04b,406795f6,bef6bb14,3e05f2d0,4046f8f2,bdfcfbdb,be3b111e,bd5e7ba4,412be58e,bed19f1c,bff2ac43,bdaf961a,bf5991d3,4183679a,3f703513,be3c791b,bef0b971,bff77d44,40b9a2e0,bd88d898,bd9a7dcb,3d989c20,bd91a5e8,bd931a20,41adb46e,40af3dac,be625c11,412fa41b,befbeff8,be873e34,be71e61c,bdd0fa1a,bdc93c23,bdb4e7f5,c1825e71,bde45d83,41209c2a,bd25a789,beef01d9,bea1ab9b,be8f835d,bd97eb02,be969b23,c05b1c0b,bda65acd,c10d8635,419101a8,404769ea,3fbf7ff9,c0558901,41573e17,be94c14f,40d9f7ce,bee4c162,bedb4301,bd89cf7e,4188f6e6,41430481,bf122ed0,c19c76a0,4091436c,bd8b5538,c0c00626,c1958351,be2495e0,bfcfd4ec,3ea5c0d0,40eceb6d,c0bb8148,bf1c4455,bdaefff3,bedf9ef0,3e02e528,3f89d7d6,c0107b58,bd83bd81,bda22a95,bf8f0a6f,414c334d,bd936a2b,3f8b4c43,4081a16c,bf26e0a0,c19255d2,4012c3d9,bee2a4d6,40806e70,be8d3faf,c019e2f3,bd284fb0,41277e23,bda3dba0,41a294ea,c04f453c,411b6ce5,be0abb93,414d6621,bf2839f5,beee8c9b,3eec8a08,c01b4fab,c1beac17,c033cc88,c11c76c7,4181eb7a,40a7eb36,bf79e92a,bfc04ee6,beb385ac,bdf245d5,3f59766c,bf04f278,c00b250b,41003b18,be141042,beafb561,c03c20f8,bd981a6e,c071f018,4190a5fb,40845103,bebcb2f4,4035f7f3,bdbdd770,bf9565dd,bedecbcc,be522547,40d69b18,bdaa96a7,be4a1ef2,3e7c7740,3f98537d,be5fc50d,3f592acb,bda2fc2f,3f86cdca,3fa43c47,be5d467e,bda144e0,be111308,40d203a0,bd7ef435,bd9b0743,bdfa5346,c0b77081,bfa6453a,bf156ffb,40b7195a,bf6ce15a,bf2ecff4,c1a3495f,4150ddda,40182b79,c064d251,40cda5b9,c1d59a1c,406bcbc8,c02cba7c,bf93f039,419f4735,41855aae,bdc7bf14,bda44cad,bda79b65,bf07029e,bdd5cfdb,bdd653e6,3fec3cb6,bda81eb7,c0e85c56,bff905fd,416246e9,c02688f1,4147d0e8,be09bc34,bddc7e9f,bf37a02c,bf380dc6,c0ae740c,c055253d,3fb87f20,40a93894,40772301,40581443,3df2e120,c01299a6,4049bf14,418b9799,404d0926,c0860974,41800439,bdcf8dec,beab294c,bf9dd337,be5443e2,bec5d995,40b9fc81,c0f6d139,c1a69e7f,be6ff5f0,416fa4c7,be803f19,bd916ed5,bdc331d3,c115fe60,bef1cf78,bee67fb7,4032954c,c0278895,408a02a6,c00bc894,beb1ca6c,be75b49d,bdbb65bc,bebfb6e8,bf5bd41d,bd3b4212,403799f5,bf495f1d,3f8d2c76,3d967d40,418f95b6,bf1b115f,becd7de6,4129b76a,c0ab681b,c0b9bda4,bf1dbe4e,beb51582,bfabf5e7,40066fcf,41469ef3,bf31d1b1,be8d0e08,bef242df,bee3ec7e,bd97000b,bde20bb1,40fac4c5,415cb764,41828a2e,bff570c1,bd87da74,3eacc37c,40f84677,be9bd676,4007fcde,c096a70f,be427749,bdefc2ce,410991d0,be4fa4ba,c0162659,bdc346c0,41599ec5

# LAYER_3_POST_ACTIVATION - 256 values
