# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f3a6220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6be94e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d127f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e2c7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0d1079,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bbf68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8f4ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

# LAYER_0_PRE_ACTIVATION - 256 values
bec8e368,bfaea67e,bdf0eb1a,bf050763,bff1b726,bf7f056e,3f5f236a,3f7c7910,bf2a88cb,3fa2618b,bfe0f60c,bf61fa96,3e46be1a,3fc8c3ad,3eeac4ea,bf131d34,bf80131b,bfa46c70,be9caa82,bded5814,bd750e98,be423d1b,3f4c9ab6,bf5ed5a8,bf465f58,bff8bc55,be9265e2,3e5dfc4c,be76a898,bf6f93f2,bf8d808f,bd9cf8dc,bede3fd7,3e4132ec,bfc74d2c,be446029,3fb46b2d,3f74105c,bfe03006,3f01ab02,3f475a34,bf5757dd,bfe423dc,bf45391a,3ebdffae,be4b4ca3,3ecfd33c,3fba4ac2,3f102cc6,3e0ac434,bf491784,3f809652,be98404e,bfba2c76,bc9c668c,beef7c95,3b04f480,3e9ca7d2,3f8b72f1,bd336d40,be38adb4,be80aa86,bfa8da26,3f69ed44,3efd8e90,3e5dd57a,bbe40430,bfed725c,3e5a6758,3dc125a4,3fccfc88,bfcd19c4,bf628712,bf3b286b,bfad3742,3d078160,bf21b44a,bec64746,beb896cf,bfee382a,bf4460fa,bfc9445f,3ec6fad6,bf5f5c25,be92b728,3eb016e2,bed1f8df,becf1349,bf73c758,bec599c0,bd029ea0,be872946,bf152b62,bf26bc24,bfa6a98a,beb130f2,bf5d82fc,3eab85d1,3ec97ba0,bf37c128,bfaf1017,bf7f3558,bf6c2a18,be3b07ea,3f1a43c8,bfe9a9b8,bf6de619,bed941c8,3debf928,bf935fa7,bd4c3e04,bf240127,beb9cc4f,3e0a7709,3c037f40,3f437827,bec28a3a,3f784302,c008055b,bf1c1e70,3ee7fcd8,bfd86fb0,be85d192,3f2d05d3,bfd2da96,bf960ec1,bf748a82,3f810228,3d9f22c3,be6e4fc0,bf6d3bdc,bfb0427b,bdb5a7c0,bf150805,3f078034,bfcdfa1a,3f5c0157,be9fb830,bfd180b8,bfc29d77,3cfca8a0,be11ec74,bf5df8dd,bc006be0,3f91d6be,3d8e4e70,bf31fcde,bf418928,bf212ab4,bfa0b849,be4ed4e6,beccb66f,bf6be248,bf6b223c,bf8c612e,bf7b08d2,bf8809bc,bf1f255c,bf4d0d3e,bea213d8,3fa894d2,bf05dbda,3ee1311f,3e878e80,3e255968,3ea9bf16,bf99418f,c00f67d4,bf93d046,bfa22086,bf845676,beac8f80,bfd6f7bf,be59ca00,bf34c2d2,bf372fff,3f0b4f4a,bec2e217,3e3b014e,bf08f75c,bfa395f8,bf71bcc8,bf28a458,3f13cc41,3f283b84,3f010134,3e34ed91,3dccebe0,bf8b8fe2,be9e65d6,bf444842,bfb78bfe,bf6c2a21,bd9a0b10,c00b7950,3efe4cc9,bec98b65,3ea98f91,be4f36e8,bfaabc9c,3f637490,3f7b3a51,3ea248f4,bf48ddb0,be23a27a,beb1c143,bf20345e,c00de477,c017e3d8,bf13f2bc,bfadb9eb,bf82f970,bf37b90d,bf87d9f2,bf441698,bda71b18,bd300e30,3eb1cc14,3f0539f1,bfdf3e26,3f4cba58,bf8ca5c8,bd991748,bfdb1f6f,bf822de4,be728bfe,bfc716fd,bd718240,bf8e95b6,bee65f10,3f82c945,bf41b415,bf06fa5f,3f2fc1d6,bf0a75d3,bdf32550,3ef5c5c3,bd78a984,bc97b140,3eb81b3d,c000cf8e,3e77d9e2,bddca184,bfcf8ebf,be9fc16a,3e765f48,bf3a72cb,3f816656,bfbef0cb,bfccf2f8,3e3d56a6,bf7c5d78,3dab8e68,bf42f951,c00050da,be6a02ec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5f236a,3f7c7910,00000000,3fa2618b,00000000,00000000,3e46be1a,3fc8c3ad,3eeac4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c9ab6,00000000,00000000,00000000,00000000,3e5dfc4c,00000000,00000000,00000000,00000000,00000000,3e4132ec,00000000,00000000,3fb46b2d,3f74105c,00000000,3f01ab02,3f475a34,00000000,00000000,00000000,3ebdffae,00000000,3ecfd33c,3fba4ac2,3f102cc6,3e0ac434,00000000,3f809652,00000000,00000000,00000000,00000000,3b04f480,3e9ca7d2,3f8b72f1,00000000,00000000,00000000,00000000,3f69ed44,3efd8e90,3e5dd57a,00000000,00000000,3e5a6758,3dc125a4,3fccfc88,00000000,00000000,00000000,00000000,3d078160,00000000,00000000,00000000,00000000,00000000,00000000,3ec6fad6,00000000,00000000,3eb016e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab85d1,3ec97ba0,00000000,00000000,00000000,00000000,00000000,3f1a43c8,00000000,00000000,00000000,3debf928,00000000,00000000,00000000,00000000,3e0a7709,3c037f40,3f437827,00000000,3f784302,00000000,00000000,3ee7fcd8,00000000,00000000,3f2d05d3,00000000,00000000,00000000,3f810228,3d9f22c3,00000000,00000000,00000000,00000000,00000000,3f078034,00000000,3f5c0157,00000000,00000000,00000000,3cfca8a0,00000000,00000000,00000000,3f91d6be,3d8e4e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa894d2,00000000,3ee1311f,3e878e80,3e255968,3ea9bf16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4f4a,00000000,3e3b014e,00000000,00000000,00000000,00000000,3f13cc41,3f283b84,3f010134,3e34ed91,3dccebe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4cc9,00000000,3ea98f91,00000000,00000000,3f637490,3f7b3a51,3ea248f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1cc14,3f0539f1,00000000,3f4cba58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82c945,00000000,00000000,3f2fc1d6,00000000,00000000,3ef5c5c3,00000000,00000000,3eb81b3d,00000000,3e77d9e2,00000000,00000000,00000000,3e765f48,00000000,3f816656,00000000,00000000,3e3d56a6,00000000,3dab8e68,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf15848,becfab0e,bfbf4ede,3ea65d13,bed45b76,beddaf5c,c0852306,c06f7842,bf9c54cb,bfde135a,bee47598,c03ff986,3e922d9d,40283550,c071041a,bf179e5e,bf43ed5d,bea7e3f4,bc7b0ad6,3ecd8e2a,3f652141,c00aa8be,bc73bbc5,bf8e1db0,3fc2d7f6,be6c5a8a,bf4ede5c,bf88e2b8,bdfec01a,becad6d5,3e07de20,3fe789ae,3caef828,bc942322,bc733d4f,bf9180de,3d8981f0,bd97a7f4,bc62ec9a,c009dbb4,bc438ab0,bcb41020,3e311daa,40876da2,3fa0c269,bf9a497e,3eb641f4,3dcd8fe8,c01dfa98,c031eb84,3f2f9eaa,bf2d7bc5,bf20a7ea,3f8bcec2,400cfd8e,3fa41d56,bc46e7c0,3ea356e8,bf538666,be4734f4,40868db2,c09acd0c,4013f829,401966ff,3fd7054c,c01ecd72,c083cc51,4006baca,be97fd87,bd50e849,bc7ae033,bc7f0180,bc982799,bfcd38d0,3dbc69a4,bf20625a,bd98ea40,3fb48fd6,bfa647e6,3f94b6ef,401bdde8,bd71342c,bc8fdfbc,3f9e391e,3f0023cc,bd93f368,bcaa9958,bf73f444,bfc0e09e,3f99b2e5,3f981d7a,bf34dd60,bfa9bbac,3eb47bf5,3f4c6c4d,3f66c45a,bec51b0f,bf6248cf,c0177ba8,bbd70d60,3f52da56,3f0cce46,bce60114,3e3dc7dc,c0020e34,3f3acd55,bdbe42aa,c0b860da,bc74217e,3e070938,bfb0e687,3f25c72e,c0912137,bf1fe1fc,bfa5dfa2,3ff05bc7,3fd1c936,c026f9f8,bc978ab0,bfec7407,bd0a2dc2,402efe99,4057ffa2,3f53987d,bf3a1798,3fae734b,3fc21bd7,3ee24af1,3f5abc7a,bf029753,bf837fa2,bf0de190,bcb81517,3f41b4cd,3e5dfee4,c044297b,c044145a,bcb899e5,3f6aed16,c04a4090,c0012d13,bcb85694,be6220f0,bbc5100c,bc560848,3fd42a0c,bebd8f68,3f20b67f,bfb487a8,c0109b64,3fc18b86,3d6d72c0,3fb1a622,bd8148d0,3e08cf27,bfc6833b,c00d84e6,c06bf144,bce5fe27,be85be04,3e93d112,bf8460e1,bf5bf989,bf871ac8,bfb968fa,bf639d35,bf6c0de2,bc96bafd,bf4dae6c,c069cb82,3f2377b0,bca06582,3f021090,3e064f72,3f97c924,3fd91e12,bf55c8c2,3fbab38c,4016fd50,3e5b56d6,3fdffdf0,c01bd19a,3f26e51d,bf599300,3e49e6bc,3f7fb2c2,3e854c53,bf960fec,beb0c87a,bc955d3a,3f292402,bc888ef2,be337020,bcac7b1a,c0166e98,bcb39657,c03c5c5e,c02c69e7,bfb4aaa8,3f53d95e,3e7ab730,3ebac589,bd347c6e,bfe8ff38,3e2d2094,bf4ede52,c01492a4,be6dfea6,3fa09078,bdde60f2,bc6ffe05,3fd1a4fe,bfbe44b7,bd4305b5,be9e108a,be5072e0,bcb05ef4,3e24214e,bf64a4cb,c059961a,40022ba4,3f4ee0b8,3f74bee5,bf3eea61,bcc717cc,3ed82cb7,bcb9c586,bd0d939c,bd158620,bf2c6600,bd52ef86,3e99c2d9,bf603d8a,bf138aae,404d4437,3dc3c810,becc5eea,bf85ad2c,bfb64fc3,3d35bf80,bf9bcd2c,bed1ddfa,3f166b0f,bd875553,c017514a,bf2b457a,bc8cad94,bd1f6ed2,bfb89a8e,beba9171,bfd287fe,3fbb7572,bc89333a,40471311,3d9ea498,3fce8862

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea65d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e922d9d,40283550,00000000,00000000,00000000,00000000,00000000,3ecd8e2a,3f652141,00000000,00000000,00000000,3fc2d7f6,00000000,00000000,00000000,00000000,00000000,3e07de20,3fe789ae,3caef828,00000000,00000000,00000000,3d8981f0,00000000,00000000,00000000,00000000,00000000,3e311daa,40876da2,3fa0c269,00000000,3eb641f4,3dcd8fe8,00000000,00000000,3f2f9eaa,00000000,00000000,3f8bcec2,400cfd8e,3fa41d56,00000000,3ea356e8,00000000,00000000,40868db2,00000000,4013f829,401966ff,3fd7054c,00000000,00000000,4006baca,00000000,00000000,00000000,00000000,00000000,00000000,3dbc69a4,00000000,00000000,3fb48fd6,00000000,3f94b6ef,401bdde8,00000000,00000000,3f9e391e,3f0023cc,00000000,00000000,00000000,00000000,3f99b2e5,3f981d7a,00000000,00000000,3eb47bf5,3f4c6c4d,3f66c45a,00000000,00000000,00000000,00000000,3f52da56,3f0cce46,00000000,3e3dc7dc,00000000,3f3acd55,00000000,00000000,00000000,3e070938,00000000,3f25c72e,00000000,00000000,00000000,3ff05bc7,3fd1c936,00000000,00000000,00000000,00000000,402efe99,4057ffa2,3f53987d,00000000,3fae734b,3fc21bd7,3ee24af1,3f5abc7a,00000000,00000000,00000000,00000000,3f41b4cd,3e5dfee4,00000000,00000000,00000000,3f6aed16,00000000,00000000,00000000,00000000,00000000,00000000,3fd42a0c,00000000,3f20b67f,00000000,00000000,3fc18b86,3d6d72c0,3fb1a622,00000000,3e08cf27,00000000,00000000,00000000,00000000,00000000,3e93d112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2377b0,00000000,3f021090,3e064f72,3f97c924,3fd91e12,00000000,3fbab38c,4016fd50,3e5b56d6,3fdffdf0,00000000,3f26e51d,00000000,3e49e6bc,3f7fb2c2,3e854c53,00000000,00000000,00000000,3f292402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53d95e,3e7ab730,3ebac589,00000000,00000000,3e2d2094,00000000,00000000,00000000,3fa09078,00000000,00000000,3fd1a4fe,00000000,00000000,00000000,00000000,00000000,3e24214e,00000000,00000000,40022ba4,3f4ee0b8,3f74bee5,00000000,00000000,3ed82cb7,00000000,00000000,00000000,00000000,00000000,3e99c2d9,00000000,00000000,404d4437,3dc3c810,00000000,00000000,00000000,3d35bf80,00000000,00000000,3f166b0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7572,00000000,40471311,3d9ea498,3fce8862

# LAYER_2_PRE_ACTIVATION - 256 values
be661028,bde10f5f,bfa6e50e,40b15bb3,be867053,be234e5b,bfb81998,4044fe4a,bfb04b57,be7e2c8c,3faa5a25,3f4ea382,403e9ae1,3f8b38ac,c18a6568,bd28adf4,bd87b0b5,bf4e6af4,c051e9fc,409d5b1e,bfadd2c2,405d6101,c01961d4,bfc60128,bd0b7718,41078297,bdb7ef26,bea9c1df,c08cede4,40b344db,bfadd8d3,c051139a,bd80c988,3f3f380e,3f95233a,3fc67245,4128e84e,bd755df3,be3d8122,bed4efcf,be0cbe3c,bdea50b4,be5253da,bdf340e0,400b0dc6,404682f8,3ff6b2e0,bf5ca9f6,be32aa5e,3fb47885,be0ce63e,be07a7d9,bf94a62e,bdbdf641,bf8ff32e,c05dc83d,40374771,405cea0e,be55a99a,c04d5e22,409d51ff,3f8a853f,bcc817c4,bfe27660,c03ca434,bd171e50,404d717c,c00bfb74,408fa80c,be0f04bf,bf91f3ae,3e47fa40,bdffce4d,3fb3e451,3fdbfdba,3d18c6a0,c06992e6,bfe7d9b6,3fa9e335,bd0d9ca8,c053b93e,3dba9a20,be8698ac,407b7739,bdd2764f,3fa3e63a,bd084570,3f156faa,bd02a8d9,c0749a4e,c07ab31b,c03ea384,bd8177b4,beb4f107,40287b32,bdd9956c,3f72fbd6,be125a78,bd50b3d1,4014b7fe,be426e5f,c114c8f7,3fd28632,bf26e0c8,4032e8de,c07c67c6,be379990,c01f57a6,bddd28f2,400ccd1f,be2d8098,be2e2c2d,bd092c58,bd077c39,bd1ea1ce,c0645df0,c0736b34,be4d8c6c,be0f13a4,be1c81b3,40216d83,bd6d17b8,c081e865,41246008,4021d232,4117a781,bf44989a,c0c8fdd8,bcefcaa6,bf1d90d0,c1045d42,402abe01,bf0b9a96,3f996ea0,bdc9a351,c0d3d473,bf0479bc,bda914e0,c090afb4,c028670a,bd0f68a2,be3101c2,bd636cd1,c04951f0,be85b128,408dfe22,bcfcc701,3feddadd,3f116502,bffa3d6b,c01afb44,4118e8fc,3f862c60,c0ce5b2c,be1a3ca1,3f8c27d6,40c78c9b,3f0eaa33,409d1cd7,3f0ac48e,3ff0658e,c0aad0ce,c02ebb9d,bdb5fdb5,c0878cfe,bff532c0,bdf675e0,bf68d4be,be2d0e90,bde48018,3fe81004,bd35aabc,bdb5dc31,40477a9c,c0bc76d0,be93b9dd,402c3c85,c0afe44e,3f6321b9,3ff23334,c022499c,be43a834,3f1d6746,bd98dc62,3fc8bb16,bf93d68b,bd4bc9d6,3f455883,3f3f24f0,bdb12420,be039d94,bd4349c2,bfb92b0d,408c67ea,bdcbd417,c006764c,bfc50588,c00663e2,c065bc2a,bd22cd0d,be51cb22,3fab4937,40710f5e,3f8a4ff4,bfc4a3e2,be8e35a0,401ecd8e,bd4656fa,be057d01,bcd9daee,be782a55,bf57af00,bf3d4900,3f8dd211,c010a310,bd09ac07,4072ace8,be188d3c,3f790b4e,bd258e80,3dc252d0,bdc21544,3f31d77a,40113e49,bed8839d,bd36b8f4,bf1d3ea2,bdfb5d68,bd285624,40058d94,3f20eff9,bdb22aa8,bd85a723,bf9bbc15,bd3f4922,c019e79c,3d559530,bce143bc,c010b6fa,40b859e7,be2b0913,c09dc957,4017eb11,3fb70058,bde95cc1,be199e3d,bd2a7ed6,3e8364ee,3ece8630,be606b72,4011154e,3e686508,bf3eb748,bd3a502c,bf570816,3f191498

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b15bb3,00000000,00000000,00000000,4044fe4a,00000000,00000000,3faa5a25,3f4ea382,403e9ae1,3f8b38ac,00000000,00000000,00000000,00000000,00000000,409d5b1e,00000000,405d6101,00000000,00000000,00000000,41078297,00000000,00000000,00000000,40b344db,00000000,00000000,00000000,3f3f380e,3f95233a,3fc67245,4128e84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b0dc6,404682f8,3ff6b2e0,00000000,00000000,3fb47885,00000000,00000000,00000000,00000000,00000000,00000000,40374771,405cea0e,00000000,00000000,409d51ff,3f8a853f,00000000,00000000,00000000,00000000,404d717c,00000000,408fa80c,00000000,00000000,3e47fa40,00000000,3fb3e451,3fdbfdba,3d18c6a0,00000000,00000000,3fa9e335,00000000,00000000,3dba9a20,00000000,407b7739,00000000,3fa3e63a,00000000,3f156faa,00000000,00000000,00000000,00000000,00000000,00000000,40287b32,00000000,3f72fbd6,00000000,00000000,4014b7fe,00000000,00000000,3fd28632,00000000,4032e8de,00000000,00000000,00000000,00000000,400ccd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40216d83,00000000,00000000,41246008,4021d232,4117a781,00000000,00000000,00000000,00000000,00000000,402abe01,00000000,3f996ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408dfe22,00000000,3feddadd,3f116502,00000000,00000000,4118e8fc,3f862c60,00000000,00000000,3f8c27d6,40c78c9b,3f0eaa33,409d1cd7,3f0ac48e,3ff0658e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe81004,00000000,00000000,40477a9c,00000000,00000000,402c3c85,00000000,3f6321b9,3ff23334,00000000,00000000,3f1d6746,00000000,3fc8bb16,00000000,00000000,3f455883,3f3f24f0,00000000,00000000,00000000,00000000,408c67ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab4937,40710f5e,3f8a4ff4,00000000,00000000,401ecd8e,00000000,00000000,00000000,00000000,00000000,00000000,3f8dd211,00000000,00000000,4072ace8,00000000,3f790b4e,00000000,3dc252d0,00000000,3f31d77a,40113e49,00000000,00000000,00000000,00000000,00000000,40058d94,3f20eff9,00000000,00000000,00000000,00000000,00000000,3d559530,00000000,00000000,40b859e7,00000000,00000000,4017eb11,3fb70058,00000000,00000000,00000000,3e8364ee,3ece8630,00000000,4011154e,3e686508,00000000,00000000,00000000,3f191498

# LAYER_3_PRE_ACTIVATION - 256 values
4106f11e,40e22a1a,407d1292,bef557f2,3ea135f0,4046e960,bdfe6824,be3b3fa6,bd5c64e1,412fee26,bed5997d,bff5e09d,bdada732,bf58e790,4181ad2c,3ec1de0c,be3c3915,bef26638,c004d7e2,40c9d7e4,bd87d4c5,bd9ceeb4,3e7a9090,bd936248,bd964877,41ad4038,40bcc100,be6720f0,41300948,beff68ce,be86f2b4,be726732,bdd6d287,bdc92a7a,bdb34197,c18bdd28,bde8c15e,41220286,bd227b1a,beef14ce,bea23cdc,be90a92f,bd98ace9,be968729,c06f028e,bda95346,c1103ba4,41913994,403821d5,3fdc57d0,c074f3d1,415615b4,be93f744,40e1112a,bee3cb25,bedbd747,bd8596cb,4187ffd6,4137d0f6,bdf5c9c0,c19247cc,4089d338,bd90131c,c0bef58e,c18fd35d,be25919a,bfd3a749,3f3694b0,40e9038c,c0c0790c,bf1c5448,bdacd85d,bee0791e,be4b3a70,3f9476dc,c0039f1e,bd83122e,bda41667,bf8fbc06,414d4ec8,bd9791e5,3fbc0471,40823654,bfae3f04,c18cd0f2,4010d9cb,bee2debd,408a9334,be8ea7ec,c025cbfd,bd2c3d7d,4128d24e,be888460,41a3c85f,c039d664,411a3c7b,be0a5c58,414c5e66,bf224862,bef12e66,3eb6c3d0,c01f613f,c1bbfc8f,c02f484f,c11ca0a8,4181de76,40af8abc,be29b9f0,bfc09abe,beb2e215,bdf227e0,3f507c5a,bf104960,bffc17de,41023056,be13deea,beb04e64,c0455775,bd97525a,c078d737,4191f0fe,40919ef6,bebcf4d9,402d540c,bdc04267,bfb11b73,bee035d3,be54f548,40d83b86,bdabafcc,be4c6e65,3ea6ac8c,3fe565e8,be611a4e,3ee810c0,bda4323a,3f96d216,3f321620,be5ce432,bda47ed2,be100d3f,40d6fbe6,bd7cb1e4,bd989d68,bdf8de1a,c0bb3caa,bfa5962e,bf16d0ae,40b7f1e3,bf6eb581,bf302ee4,c1992316,415175b0,401547e6,c0646c1e,40dea8d6,c1d142ea,405b00e6,c013ae50,bf943233,419ec764,4185d5be,bdc8326c,bda6feba,bda8d58a,bf071e5c,bdda7086,bdd57d79,3ff90dcc,bda8314d,c0e480c3,bfea7dc8,416225b2,c0558390,4147d014,be0b772b,bddfd0a6,bf23fb8c,bf2ce67b,c0af2c03,c06c4c64,3fb1ca0b,40a1f952,4084ed1e,4053311d,3ecfd738,bfe98a80,4049cda6,418b1c12,4058a284,c0825acb,417e933c,bdcdf00f,beabde82,bfa09f00,be54ebb7,bec5c275,40ba01d2,c0f90722,c1a21fbf,be701318,416f325e,be81c9a8,bd904790,bdc6a5c6,c1116b80,3e9be190,bee6edcc,4055b3b3,c036b5b2,4093e796,c022bd73,3e662d78,be741a04,bdbed1b8,bec01c86,bf5b26b9,bd44f50a,40474040,bf4629e1,3fd429a1,3dd515f0,418f0b7b,bf1d1025,becec204,412a4c9c,c09d51f7,c0c58cc9,bf1d94fc,beb61e5e,bfab3282,3ff1eee0,4145f0c2,bf31e4e4,be7222f0,bef3780c,bee412d7,bd947f90,bde3ec2c,40f8c47c,415da898,4182ed71,bfc35a8a,bd8ce9d0,bb54aa00,4100da72,be9c69a0,401ef2a1,c0b11a88,be40250e,bdeb08fe,410b42d2,be5196c8,c0183d04,3e9be9a8,41603023

# LAYER_3_POST_ACTIVATION - 256 values
