# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f4af8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c1ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54065d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287b39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50e5dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee22f3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
befc9074,bfb01544,be7583c9,bf0fe661,bffe67de,bf88ad13,3f84073d,3f7c916b,bf1f171f,3facb3e1,bfe380ed,bf5fe70a,3e8efa9b,3fc70b4f,3eea5b96,bf185182,bf6edf25,bf615b36,beeb3550,be2d9baa,bd8f9332,be516d90,3f5b4e7e,bf7c411e,bf3b5f61,bffadde5,be6d8d90,3e54d77a,be8ae3b8,bf81fa7c,bf8a2a05,bd56ac28,bef5e0ac,3e3194a8,bfcde31a,be702b7b,3fb3b289,3f73583e,bfe525e8,3f14933c,3f5e3ca2,bf687e9c,bfefc35d,bf52da60,3ecde566,be3a0d12,3eba4722,3fa9107c,3efe06c6,3e043a1a,bf4b81a9,3f800e66,bea3cccf,bfbf6ac0,bdd3a14b,beffdabe,ba92ce80,3dfa067c,3f913c6e,3dfab4b0,beada676,be58fce1,bfabe01e,3f68e81f,3ef712fe,3e17c25e,bbd6dd30,bfff64e2,3e041468,3e044d00,3fc560a9,bfe54160,bf8357f6,bf4ed8dd,bfabbf09,bd6c8772,bed6d066,bea589da,bed98fb0,bfe55b70,bf7037db,bfde886d,3ec2f988,bf5f0b22,be848b42,3e8aaa0f,be8fd2bc,bed4d6b6,bf7714c2,bee754d3,3d660480,be5d51f0,bf007b14,be918395,bfa65cdf,bebf98ac,bf127636,3ef504ce,3eb9e9de,bf48418b,bf902640,bf813fea,bf7063f2,be84c50e,3f2e8825,bfde6cbc,bf8d8e05,bedae5b5,3cf51ee0,bf97a2fa,3d5b80f4,bf1ef00e,be0e72a4,3e123c7f,bde7c75c,3f5a3e9a,bed39e1a,3f77ddb0,c00792a0,bf0f3b0b,3ea303f2,bfe82998,bea3d868,3f1e847b,bfd56fad,bf8aa07f,bf5e7332,3f8b4231,3dc68a5c,be9ac9ad,bf5d2e4a,bfbf8e51,be0fe45b,bf1cc26f,3f06c002,bfc79e90,3f5b0690,be92da68,bfe61542,bfbc4b30,bc5df990,bd8ca1f0,bf658375,be063885,3f924103,bbb6c400,bf577729,bf0d01d4,bf3a7535,bf9b080e,be8f0888,be88dff3,bf88a747,bf81570c,bf990d91,bf8f1fdf,bf7660a2,bf0eae01,bf599855,beb1d2b3,3fabd471,bef1b443,3f05ecc1,3e9b800b,3e1fa144,3ea835f2,bfa2f92f,c00e2ec0,bf79d72e,bf9dc3b9,bf74e0ef,bed0b4b9,bfdd7442,bc0fd500,bf362ab9,bf25532b,3f0ab4e6,bf03133f,3de06aa0,bef75fb6,bfa6e9cf,bf6cfa40,bf270890,3eb7b29a,3f2de12a,3f0dcdbd,3e550543,3cd2e818,bf99e34e,bee10d47,bf4633e8,bfbad081,bf8160b5,3c23d1e0,c011a371,3ecf5e06,becaa00c,3ea994a6,be0ddd9e,bfa69ef9,3f6a72ce,3f750ba4,3f034fdf,bf344030,be5077e7,beb4db17,bf31c404,c00d39fe,c0170c5b,bf0c9f20,bfb2ae31,bf832ec6,bf37d6b1,bf7bc120,bf4612e1,bcbea180,bbf5ecc0,3e8fabe9,3f009bad,bfe6b755,3f46ef14,bf84e406,be57c0d8,bfebd937,bf892dca,be746d0c,bfc8a955,bd1bf070,bfa3d36f,beabb5ba,3f83793a,bf640e98,bf1d0ba5,3f2a62e9,bf0bcf39,3d2659f0,3ee12fd9,bdb2e360,3e078900,3ec3802d,c00a5421,3e8ee131,bddd6d32,bfc7cc76,be954256,3ec783ba,bf26eb62,3f7733ec,bfcb92cd,bfd357da,3e3b29d2,bf7222e2,3d3a55b0,bf4aed9a,c00563d9,be1b9924

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84073d,3f7c916b,00000000,3facb3e1,00000000,00000000,3e8efa9b,3fc70b4f,3eea5b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4e7e,00000000,00000000,00000000,00000000,3e54d77a,00000000,00000000,00000000,00000000,00000000,3e3194a8,00000000,00000000,3fb3b289,3f73583e,00000000,3f14933c,3f5e3ca2,00000000,00000000,00000000,3ecde566,00000000,3eba4722,3fa9107c,3efe06c6,3e043a1a,00000000,3f800e66,00000000,00000000,00000000,00000000,00000000,3dfa067c,3f913c6e,3dfab4b0,00000000,00000000,00000000,3f68e81f,3ef712fe,3e17c25e,00000000,00000000,3e041468,3e044d00,3fc560a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2f988,00000000,00000000,3e8aaa0f,00000000,00000000,00000000,00000000,3d660480,00000000,00000000,00000000,00000000,00000000,00000000,3ef504ce,3eb9e9de,00000000,00000000,00000000,00000000,00000000,3f2e8825,00000000,00000000,00000000,3cf51ee0,00000000,3d5b80f4,00000000,00000000,3e123c7f,00000000,3f5a3e9a,00000000,3f77ddb0,00000000,00000000,3ea303f2,00000000,00000000,3f1e847b,00000000,00000000,00000000,3f8b4231,3dc68a5c,00000000,00000000,00000000,00000000,00000000,3f06c002,00000000,3f5b0690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabd471,00000000,3f05ecc1,3e9b800b,3e1fa144,3ea835f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab4e6,00000000,3de06aa0,00000000,00000000,00000000,00000000,3eb7b29a,3f2de12a,3f0dcdbd,3e550543,3cd2e818,00000000,00000000,00000000,00000000,00000000,3c23d1e0,00000000,3ecf5e06,00000000,3ea994a6,00000000,00000000,3f6a72ce,3f750ba4,3f034fdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fabe9,3f009bad,00000000,3f46ef14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83793a,00000000,00000000,3f2a62e9,00000000,3d2659f0,3ee12fd9,00000000,3e078900,3ec3802d,00000000,3e8ee131,00000000,00000000,00000000,3ec783ba,00000000,3f7733ec,00000000,00000000,3e3b29d2,00000000,3d3a55b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf177b4,bf371bd7,bfac4049,3e9f788e,be6c4c67,beabf6b2,c088adca,c06c2c1e,bf8bfb5d,bfd98e4f,bea598ee,c0386b0b,3eceb533,402b19f9,c0650098,bf2ffc71,bf20b405,bebf9926,bc705598,3f057336,3f59ae4f,bff89789,bc79c80f,bf886558,3fba39e1,be6588ec,bf86a489,bf8c5f18,bdfb89ce,bf072504,be1f74fc,3fe391cd,bdd1102a,bc970933,bc6f9a22,bfa71360,bc255fc0,bd963a8d,bc5a5fca,c0019bbf,bc372bac,bdc83845,3e2ffbd6,4086a979,3f9a4930,bf9c82c8,3eeecf6e,bca71020,c01a82bb,c02c7075,3f8ab232,bf1ea98f,bf574f8f,3f431dc9,4003e408,3f9b8494,bc572667,3e433588,bf4d0831,bd420188,4087234d,c09430a0,4026967f,40184f0f,3fbd4480,c01f84ad,c089ea59,40122983,be0d9402,bd51385e,bc6f824b,3cee8420,bc93a134,bfea3e30,bc8af580,bf16aced,bd987095,3fc362b5,bfa830d3,3f43659e,401ffbc4,bd72bd9f,bc948563,3fa2c0ca,3ecb3253,bd961adf,bcb0737c,bf7c6333,bf9f96be,3f8aa0c6,3f9ba1b1,beb00f7f,bf83691a,3f06520b,3f51ab22,3f589865,bf012b13,bf4cd1ed,bff96e62,3e649856,3f68457e,3f2a41e1,bce6e85b,3e9d58ac,bffee09b,3f5afb8b,bdbf1b27,c0b6ecd5,bc72d912,3e484cb6,bfcc33c7,3f733393,c09098e2,bf0597d0,bfaf4c28,3fecde77,3fd9abe0,c02790d0,3d21a3b0,bff0c94b,bd0b6f90,402e7c85,40539250,3f31ca4b,bf53e35d,3fa553ba,3fbf4406,3e700a1e,3f530a08,bf0313aa,bf143ebd,bf337892,bcb66ca1,3f5538b2,3e882f0b,c033e6fa,c04720ea,bcbde317,3f81bef5,c04a4dec,bffa9c7c,bcb96fcf,bdf51df4,bbcd7d5d,bc51c04a,4001db2b,be4f18b0,3edc636a,bfb24d07,c00d32a9,3fc82311,bda25500,3fccf205,bd82c8a4,3d823d5a,bfdfb188,c002f075,c06de3e6,bcda4116,be05ec50,3e18303f,bfb6c91b,bf896f2b,bfa5c2b7,bfc75335,bf29f26e,bf5aef4a,bc98c8cf,bf68dd56,c0712571,3eec032b,bca25778,3f01e992,3ea6caac,3f80696a,3fd8a318,bf6b16e6,3fb56f59,401e854a,3e424da3,3ffdb023,c00dd485,3f2b8f0d,bf618e11,3eb44a0a,3f5923a6,3f22ea18,bfa44ec9,be0ce936,bc9272e7,3f2fae06,bc8f7f73,be800cea,bcac8463,c0166f81,bcac3c51,c03f8afa,c02f3698,bfaac1ec,3f5f763b,3e4ce3b2,3e031bda,bd3160a5,bff0dc15,3e7928e8,bf69b938,c023f657,bf0f1693,3fa56b30,bde06a4a,bc7038a7,3fd7395a,bfcc7897,bd443ec1,be86216f,bf0cb354,bcaef6de,3ddab440,bf6b8d92,c0851ca3,3fe9f7b1,3f46a3d7,3f314ea9,bf9ac7aa,bcca6522,3ecdbf08,bcbb9328,bd0da6ca,be862660,bf291aa9,bd49b821,3db35578,bf8c6ac1,bf670bbb,404a57d3,3e639382,beb7f899,bf9277c0,bfb3d051,3c8964e0,bfa99fe6,bea16ecf,3f339067,bd89f83d,c0151791,bf291201,bc8a01bc,bd1fd152,bf95fba2,bec80ae1,bfc69476,3fbf33ed,bc88a7d0,40470dba,3db82cb8,3ff20ad7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f788e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb533,402b19f9,00000000,00000000,00000000,00000000,00000000,3f057336,3f59ae4f,00000000,00000000,00000000,3fba39e1,00000000,00000000,00000000,00000000,00000000,00000000,3fe391cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ffbd6,4086a979,3f9a4930,00000000,3eeecf6e,00000000,00000000,00000000,3f8ab232,00000000,00000000,3f431dc9,4003e408,3f9b8494,00000000,3e433588,00000000,00000000,4087234d,00000000,4026967f,40184f0f,3fbd4480,00000000,00000000,40122983,00000000,00000000,00000000,3cee8420,00000000,00000000,00000000,00000000,00000000,3fc362b5,00000000,3f43659e,401ffbc4,00000000,00000000,3fa2c0ca,3ecb3253,00000000,00000000,00000000,00000000,3f8aa0c6,3f9ba1b1,00000000,00000000,3f06520b,3f51ab22,3f589865,00000000,00000000,00000000,3e649856,3f68457e,3f2a41e1,00000000,3e9d58ac,00000000,3f5afb8b,00000000,00000000,00000000,3e484cb6,00000000,3f733393,00000000,00000000,00000000,3fecde77,3fd9abe0,00000000,3d21a3b0,00000000,00000000,402e7c85,40539250,3f31ca4b,00000000,3fa553ba,3fbf4406,3e700a1e,3f530a08,00000000,00000000,00000000,00000000,3f5538b2,3e882f0b,00000000,00000000,00000000,3f81bef5,00000000,00000000,00000000,00000000,00000000,00000000,4001db2b,00000000,3edc636a,00000000,00000000,3fc82311,00000000,3fccf205,00000000,3d823d5a,00000000,00000000,00000000,00000000,00000000,3e18303f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec032b,00000000,3f01e992,3ea6caac,3f80696a,3fd8a318,00000000,3fb56f59,401e854a,3e424da3,3ffdb023,00000000,3f2b8f0d,00000000,3eb44a0a,3f5923a6,3f22ea18,00000000,00000000,00000000,3f2fae06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f763b,3e4ce3b2,3e031bda,00000000,00000000,3e7928e8,00000000,00000000,00000000,3fa56b30,00000000,00000000,3fd7395a,00000000,00000000,00000000,00000000,00000000,3ddab440,00000000,00000000,3fe9f7b1,3f46a3d7,3f314ea9,00000000,00000000,3ecdbf08,00000000,00000000,00000000,00000000,00000000,3db35578,00000000,00000000,404a57d3,3e639382,00000000,00000000,00000000,3c8964e0,00000000,00000000,3f339067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf33ed,00000000,40470dba,3db82cb8,3ff20ad7

# LAYER_2_PRE_ACTIVATION - 256 values
bee7fc94,bddbb6be,bf9f6070,40aa1418,be816a97,be2259f8,bff41d34,40419036,bfa3f297,be801273,3fc037a4,3f7463d6,4039f922,3f82ba57,c189c9e0,bd24d251,bd8828f3,bf0dbc11,c07ec985,409be1ad,bfc799a2,404d29d3,bffe6c7e,bfadc2c6,bd11db20,410862c8,bdb8c44b,beaab66f,c0889409,40afc20f,bfe264f3,c054dd36,bd9f7c90,3f6b469b,3fba7f77,3f427be2,412a43ce,bd6c842d,be39fc28,bed65708,bd351080,bde8f243,be54e131,bdf2dabe,400d90f0,4040f327,401774bc,bf863838,be36593b,3f8aff58,be0ebf34,be070e9e,bf94b46e,bdc46414,bfb95245,c04e4dd6,403a9a21,40734597,be5569d2,c061717d,40a0554d,3fb210e1,bcc84edc,bfb64567,c032afee,bd16595f,405002a3,c0334b54,408d6ee5,be131309,bfa7f94e,3eb1ab60,bdfc82f6,3fc43583,3fed31ea,3e2a3904,c085f505,c016d362,3fd03db9,bd171acc,c0585591,3ddd66d0,beb56d71,40806fb9,bdcb296b,3fa34c81,bd17e892,3f1f6f7d,bcff6e3f,c070fd05,c08d2e19,c035eca5,bd843cba,beb8c35d,401c5a9f,bdd93d65,3f8384ca,be12c9a4,bd4ff47a,402b9d9f,be40969a,c1131716,3fc27d8d,bef359b6,40369a49,c090a8a3,beed06e6,c0171c55,bddb99c0,40163880,bcd70b70,be2db627,bd015112,bd05deaf,bd22dfa4,c0607a5b,c07a2ca3,be4e5c43,be0df2af,be1d1830,402b6b15,bd6a5c51,c09937c6,412492a2,400e2a6b,411828ea,bf827d93,c0cebada,bce1a135,befcff82,c1013096,40110a03,3e842cb6,3faea86e,bdc6fa6c,c0df09f7,bf0a79d4,bdbca9d0,c0a2d064,c034ecbc,bd0e6ae1,be349784,bd64e688,c072c836,bedec72c,408d6c6a,bcefcae8,4002cce4,3f0fe090,c0339bc6,c01f77b4,41180890,3f8b8988,c0cba066,be1b9367,3fda79f6,40c6fee9,3f23114c,40a46eae,be629ab0,3fec560a,c0afeb1b,c0156c60,bdb2cffe,c08c3866,bfffa937,bc49b880,bf7cbd45,be322cfd,bde56257,3fdc3e04,3e6bd6cf,bdb537af,406f1aa9,c0acd203,be945521,402ba446,c0ae6009,3f928639,400d1f6a,c02757e6,be4462e0,3f8a002b,bd9ad864,3fea4bf9,bf8e4e5e,bd45ed3e,3f7d4c12,3d66ecf0,bd7831e8,be06eb7f,bd469bba,bfbca239,407e1b32,bdcaa599,c007d941,c00744d0,bff48624,c061b6b7,bd1943d5,be4c86b1,3fcfd2b5,40768782,3f19a916,bfe1b85e,be3a51e0,402d487a,bd4999a1,be04db8f,bcd1c2db,be79245f,bf5ea66b,be4b023c,3f88c168,c02004c2,bd0856dc,4085ea0f,be19dfd2,3f429df2,bd2437b8,be88edea,bdc5caff,3f73ba13,401a0e80,bea99843,bd39de99,3c48d000,beebf910,bd26b99d,4006c72d,3f6c6837,3e5fe924,bd8044e6,bfd8ac06,bd3da94d,c03800c0,bd93ce60,bce22930,c017bc0d,40b60927,be2dabf2,c088b023,401c3754,3fb518b2,bde8289d,be18dfd4,bd2acbf1,3ed5862c,3f011a3e,be64ca29,40290982,3e3bfe20,bf4eb00e,bd320dde,bf720d26,3eb69570

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa1418,00000000,00000000,00000000,40419036,00000000,00000000,3fc037a4,3f7463d6,4039f922,3f82ba57,00000000,00000000,00000000,00000000,00000000,409be1ad,00000000,404d29d3,00000000,00000000,00000000,410862c8,00000000,00000000,00000000,40afc20f,00000000,00000000,00000000,3f6b469b,3fba7f77,3f427be2,412a43ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d90f0,4040f327,401774bc,00000000,00000000,3f8aff58,00000000,00000000,00000000,00000000,00000000,00000000,403a9a21,40734597,00000000,00000000,40a0554d,3fb210e1,00000000,00000000,00000000,00000000,405002a3,00000000,408d6ee5,00000000,00000000,3eb1ab60,00000000,3fc43583,3fed31ea,3e2a3904,00000000,00000000,3fd03db9,00000000,00000000,3ddd66d0,00000000,40806fb9,00000000,3fa34c81,00000000,3f1f6f7d,00000000,00000000,00000000,00000000,00000000,00000000,401c5a9f,00000000,3f8384ca,00000000,00000000,402b9d9f,00000000,00000000,3fc27d8d,00000000,40369a49,00000000,00000000,00000000,00000000,40163880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b6b15,00000000,00000000,412492a2,400e2a6b,411828ea,00000000,00000000,00000000,00000000,00000000,40110a03,3e842cb6,3faea86e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d6c6a,00000000,4002cce4,3f0fe090,00000000,00000000,41180890,3f8b8988,00000000,00000000,3fda79f6,40c6fee9,3f23114c,40a46eae,00000000,3fec560a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc3e04,3e6bd6cf,00000000,406f1aa9,00000000,00000000,402ba446,00000000,3f928639,400d1f6a,00000000,00000000,3f8a002b,00000000,3fea4bf9,00000000,00000000,3f7d4c12,3d66ecf0,00000000,00000000,00000000,00000000,407e1b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfd2b5,40768782,3f19a916,00000000,00000000,402d487a,00000000,00000000,00000000,00000000,00000000,00000000,3f88c168,00000000,00000000,4085ea0f,00000000,3f429df2,00000000,00000000,00000000,3f73ba13,401a0e80,00000000,00000000,3c48d000,00000000,00000000,4006c72d,3f6c6837,3e5fe924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b60927,00000000,00000000,401c3754,3fb518b2,00000000,00000000,00000000,3ed5862c,3f011a3e,00000000,40290982,3e3bfe20,00000000,00000000,00000000,3eb69570

# LAYER_3_PRE_ACTIVATION - 256 values
4105af23,40c7465c,409f6cf9,bef723c3,3d2f3f80,40499022,be020742,be40d3b6,bd5b48f0,413acfba,bedd661b,bffc76c2,bdabfc16,bf5b7175,417d9490,3dee3160,be3bddc3,bef86aa5,bfff6b9b,40ec4f78,bd86d009,bda372a0,3f3f17f6,bd95a8aa,bd9b795b,41acfec9,40dd2206,be7065fd,412bdc74,bf03e008,be87953a,be77394d,bddd5753,bdcd9ddd,bdb11e45,c1a08500,bdeee3ae,41229cda,bd200751,bef313c8,bea5fda2,be94f8eb,bd9d33eb,be98de88,c082db85,bdb0f853,c11c2911,4191e66d,4028b991,40096ae3,c09159f6,4154f91a,be967008,40e60171,bee5b20d,bedebc50,bd8381b3,41878703,4123e436,bd296d80,c17d9c58,407a67cd,bd9a3b6e,c0b27c76,c18a9c30,be2a3700,bfdbdd13,3f414678,40e81343,c0c4333c,bf1d4de8,bdae7706,bee4bb5a,bf819d5b,3fa7e71e,bfe6ad1a,bd84aeb8,bda9759d,bf92d8d1,41516a48,bd9fbe57,3fd2f4c6,4096f27d,c01e811c,c1870d5e,3ff88840,bee6e631,40a38213,be92af31,c01bac50,bd373a7b,412e29f1,bf1c9ce8,41a73e86,c032658c,411df90a,be0b5072,414b6c91,3d2951a0,bef985c0,3e6765b0,c03540d2,c1b920e1,c03b09f3,c11e65ed,41824215,40a6defc,3e915cdc,bfc3ef23,beb1f2a8,bdf57b42,3f61f35c,bf6a89d8,bfe3a3c5,4103f5aa,be16939e,beb2fb26,c074ea42,bd96fda2,c065476e,41939abd,40b092f5,bebf1337,400bda1d,bdc530aa,bffeeef1,bee4cbed,be59df8e,40c7f1ca,bdae4437,be5250cc,3f1557cc,401b0e18,be6570c6,3db25c10,bda7f136,3fecf713,bd77f9b0,be5db27c,bdadc184,be1196f0,40d46792,bd806af3,bd987eec,bdfea644,c0d47624,bfa5c364,bf1b2663,40cc7557,bf73e381,bf3322ff,c18d269b,41530d1d,402640a2,c0675c51,40fef742,c1cd2149,4048ee06,bfeac451,bf96e298,419e1b8f,4185d0e9,bdcae4b2,bdaf7011,bdaaff0c,bf09edfd,bde37da4,bdd90a51,4009d7e1,bdaa5f37,c0e26d16,bfc92976,4165d981,c08512f5,41477149,be0fe9b0,bde6b6ef,bf8d1ae8,bf468a35,c0b2e534,c06d541d,3f95d358,409d604f,40955ef3,404dede2,3f514faa,bf805755,4054f33a,418b0d47,407c5e8f,c080e52f,417dbaf6,bdcefd6b,beae49ea,bfa7eb35,be564b71,bec8b742,40c04bbb,c0ff7557,c19b99e7,be736ec8,41702425,be85a914,bd9181bf,bdccf964,c10d759f,3ff04878,bee93400,408e5e4f,c041671c,40ac075e,c035d221,3fb39c3f,be745d88,bdcabfe1,bec20496,bf5cef79,bd5374b6,4055ca4c,bd39f050,400b304e,3de13e30,418b428e,bf21b3b8,bed3484c,412c17b6,c05d2744,c0df26af,bf1fafff,beb96d91,bfab10a5,3fbb7643,41451a44,bf33f846,bea0f600,bef83880,bee79ab3,bd939bed,bde51c0b,40f42e02,415dd3c0,41842675,bf65ecc6,bd9503f5,bf1d38b8,410b24e3,be9f9e44,402d563e,c0cc26d1,be3f979f,bde759ac,410b784f,be56b106,c01dedaa,3f327bde,4167fd51

# LAYER_3_POST_ACTIVATION - 256 values
