# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
00000000,00000000,3f546980,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf151762,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4dec78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee9948d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f645327,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f405a7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72d66b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee36f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f501aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf181717,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63ce9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee78ca5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa2

# LAYER_0_PRE_ACTIVATION - 256 values
beda2e62,bfaf078e,be2393bb,bf091496,bff67cd6,bf835e36,3f6eda30,3f7cdd5f,bf26c762,3fa6a8e3,bfe188af,bf613194,3e6720e4,3fc84382,3eeb95f2,bf14ca55,bf7a1f4c,bf925064,beb7792d,be088090,bd81d57c,be46a4ba,3f51b963,bf69c62a,bf42b843,bffa91d6,be877894,3e51be48,be7c0ba0,bf7779eb,bf8c5114,bd837744,bee7fb74,3e3d39ba,bfc9b9ec,be52428a,3fb46e3d,3f744448,bfe23197,3f082905,3f4ef921,bf5db248,bfe93716,bf4a1890,3ec39e94,be415c0f,3ec94568,3fb44a7a,3f0b99ea,3e0e08de,bf4aaa3b,3f807016,be9b4e00,bfbcd698,bd48fb44,bef380f6,39af2400,3e71ba84,3f8d8104,3cb09200,be721112,be73d9ad,bfa9dcd8,3f69894a,3f004f86,3e44fe9c,bbdee470,bff3cac8,3e3c8c08,3de211cc,3fca754c,bfd5d845,bf6e7558,bf445bc5,bfab8d7f,b9ee1200,bf10b66a,bebc72ff,bec5418f,bfeb0df8,bf55433f,bfd0f38c,3ec5908e,bf5f4b69,be8dad29,3ea1c6c6,bebcc3fd,bed035b8,bf75bede,bed214f5,3adb2600,be7af0f8,bf0de0bb,bf05538b,bfa6f952,beb56540,bf41a173,3ec699c1,3ec29404,bf3df0c3,bfa3e778,bf801469,bf6d7aac,be5645f8,3f22163c,bfe6d720,bf7d27e2,bed9ce9d,3dacbfbc,bf94804d,bc2ad550,bf2190b8,be93474d,3e0d30df,bd0f3150,3f4c8928,bec770d4,3f7823bb,c007f0a3,bf1730a9,3ecec0a0,bfde3107,be919a54,3f2808ef,bfd3ee15,bf91e464,bf6cc216,3f8441ad,3da8af80,be83b586,bf661f94,bfb62c24,bddb9313,bf193c0e,3f073800,bfcb956a,3f5bb150,be9aae50,bfd8b8c6,bfc09629,3c6faf20,bdf18404,bf618755,bd3e4e08,3f9314f2,3d302070,bf3f7829,bf30bf0a,bf2bf901,bf9e5802,be69f02e,beb2888f,bf79664c,bf73e420,bf90907c,bf83d647,bf835cb4,bf1a795e,bf515f27,bea7803e,3fa96ae3,bf012ef6,3ef1f018,3e8e43a4,3e234db9,3ea94004,bf9cacb9,c00f0f70,bf8c9e66,bfa167c8,bf80fa9a,beba268e,bfd964a7,be0aad50,bf358ffe,bf2fbc13,3f0b1de3,bedb33ce,3e25ad6c,bf03955b,bfa48399,bf71b0ed,bf282bc4,3f014e05,3f2a8097,3f05c7da,3e41c17e,3d94faac,bf90dac0,beb4e799,bf45f4af,bfb91bf5,bf736db2,bd324b98,c00ddc17,3eed7b8d,becbbbfd,3ea990b0,be37fdf4,bfa96c1c,3f66f944,3f78197d,3ec3beef,bf41ec20,be2ff4d7,beb2e298,bf26665e,c00d5656,c017c824,bf1129ca,bfaf9ad0,bf830709,bf37c5cc,bf845242,bf46594d,bd69eb38,bd1943cc,3ea5ebd0,3f03adc4,bfe20a5e,3f4b6c28,bf89c393,be0620ac,bfe15b4c,bf850258,be7680ec,bfc7bd16,bd309460,bf9634a2,bed0ac0c,3f836aec,bf4da8f8,bf0e2a9b,3f2dbde8,bf0aaaef,bd723680,3eee98b8,bd8c5862,3d0cee18,3ebaef08,c0044cc6,3e8230f0,bddb6bc2,bfcd1903,be9e58ce,3e98537c,bf32c802,3f7f4b90,bfc3cb94,bfcf5ccc,3e3ca46e,bf78c69a,3d897ae4,bf463c50,c001e346,be4c9f64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6eda30,3f7cdd5f,00000000,3fa6a8e3,00000000,00000000,3e6720e4,3fc84382,3eeb95f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51b963,00000000,00000000,00000000,00000000,3e51be48,00000000,00000000,00000000,00000000,00000000,3e3d39ba,00000000,00000000,3fb46e3d,3f744448,00000000,3f082905,3f4ef921,00000000,00000000,00000000,3ec39e94,00000000,3ec94568,3fb44a7a,3f0b99ea,3e0e08de,00000000,3f807016,00000000,00000000,00000000,00000000,39af2400,3e71ba84,3f8d8104,3cb09200,00000000,00000000,00000000,3f69894a,3f004f86,3e44fe9c,00000000,00000000,3e3c8c08,3de211cc,3fca754c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5908e,00000000,00000000,3ea1c6c6,00000000,00000000,00000000,00000000,3adb2600,00000000,00000000,00000000,00000000,00000000,00000000,3ec699c1,3ec29404,00000000,00000000,00000000,00000000,00000000,3f22163c,00000000,00000000,00000000,3dacbfbc,00000000,00000000,00000000,00000000,3e0d30df,00000000,3f4c8928,00000000,3f7823bb,00000000,00000000,3ecec0a0,00000000,00000000,3f2808ef,00000000,00000000,00000000,3f8441ad,3da8af80,00000000,00000000,00000000,00000000,00000000,3f073800,00000000,3f5bb150,00000000,00000000,00000000,3c6faf20,00000000,00000000,00000000,3f9314f2,3d302070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa96ae3,00000000,3ef1f018,3e8e43a4,3e234db9,3ea94004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b1de3,00000000,3e25ad6c,00000000,00000000,00000000,00000000,3f014e05,3f2a8097,3f05c7da,3e41c17e,3d94faac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed7b8d,00000000,3ea990b0,00000000,00000000,3f66f944,3f78197d,3ec3beef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ebd0,3f03adc4,00000000,3f4b6c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836aec,00000000,00000000,3f2dbde8,00000000,00000000,3eee98b8,00000000,3d0cee18,3ebaef08,00000000,3e8230f0,00000000,00000000,00000000,3e98537c,00000000,3f7f4b90,00000000,00000000,3e3ca46e,00000000,3d897ae4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1477e,bf03fabb,bfb9dd28,3ea31f73,beb15942,bebe1124,c0861fe0,c06e1c90,bf978b89,bfde9ca8,beda3466,c03f5af0,3ea5b794,40299cfb,c06e7c19,bf1f6844,bf3a27d2,bead6e94,bc76ebf2,3ee50096,3f62c299,c005ac70,bc739215,bf8c37e6,3fc22c1d,be6d5614,bf60635e,bf888688,bdfd8419,bee704f2,3ce7a3e0,3fe6b399,bb651040,bc94eb5a,bc707528,bf9a580f,3ce05940,bd96dd08,bc606de8,c006e647,bc3f48ae,bd1f85d4,3e239c3a,4087296a,3f9e460c,bf9b2de6,3ecd2684,3d840904,c01bba1d,c03008ec,3f558604,bf2a2768,bf33807b,3f800ab8,400a65a7,3fa1ace6,bc4b91e2,3e99fe00,bf4dcdb4,be2671d0,40867d5a,c0988155,401cc556,4018dd32,3fce341a,c01ecd08,c085a3e1,4009e238,be8185d0,bd50a343,bc75ab58,3cc56e80,bc96598a,bfd814ae,3d8bae08,bf1ff69c,bd985f65,3fb9b43e,bfa76323,3f85a247,401c1e50,bd71e12b,bc915466,3f9fd29a,3ee7a673,bd946888,bcabe0f5,bf75434c,bfb61307,3f94d485,3f9b5a6f,bf14a106,bf9ba7f8,3ed4a8b6,3f52892f,3f610f12,bece8f86,bf5dc4e2,c00efae6,3db8fc24,3f5ab5a6,3f172166,bce675a5,3e63e7b4,c0017e8c,3f480a10,bdbe7906,c0b8995c,bc72c09e,3e1a8c64,bfbb8e35,3f3ebb4e,c09191c3,bf13b2b5,bfa8ccf4,3ff070ad,3fd534b2,c02a51a8,3c1a66c0,bfef6d34,bd0ad792,402ef748,4056441a,3f4ad509,bf40e8ea,3fab473b,3fc221da,3ec2445c,3f59be0b,beff67bf,bf621aaf,bf205095,bcb6f2c4,3f4936f4,3e795f3c,c03f3c17,c045d643,bcba9195,3f731ff8,c04b1229,c000de62,bcb81755,be51c3b9,bbc6df62,bc535c74,3fe5d683,be9c370c,3f11c6ed,bfb3ddaa,c00fa2c8,3fc3f4df,3c3a01c0,3fbb45e2,bd81b504,3e0f13ed,bfd1416e,c00ce4bd,c06db220,bce1f3f0,be571fba,3e76ea0b,bf95f426,bf69416a,bf92ac9c,bfbe8de7,bf52bbce,bf65b2bf,bc96e16a,bf5905b4,c06d5dd7,3f157212,bca08801,3f00c99c,3e45ac5e,3f909e86,3fd7f897,bf5bfc0e,3fba0d40,401a8e56,3e4f4b40,3feac096,c0175105,3f282f32,bf5982f1,3e835f93,3f72d414,3ed09648,bf99cde2,be832abd,bc943c9a,3f2ec18d,bc8b187a,be527cb7,bcacfaac,c0163bfe,bcb09818,c03e450f,c02e06f1,bfb31e50,3f5b92b8,3e66de94,3e8e9156,bd332b64,bfea83b5,3e4dd4a0,bf561108,c01950de,beada92e,3fa430d2,bddea978,bc704243,3fd39f88,bfc3d56a,bd432b0f,be8f4936,be8e3cb3,bcaf4d32,3e1d9412,bf6a295a,c0688e86,3ffaba12,3f4e9766,3f5f5c2c,bf67278c,bcc7cf53,3ecef2ed,bcba14d4,bd0d826e,bde3e008,bf2ed24c,bd4f2973,3e782da4,bf6ed9d4,bf2e87a3,404c981d,3e0a08d2,bec4b7a3,bf8bad80,bfb43a51,3ca702c0,bfa01907,bec4c857,3f209249,bd880c93,c015b6fc,bf2929a0,bc8be7de,bd1e9440,bfacc258,beb36814,bfcee933,3fc03b22,bc8950d6,404702c0,3d9f7e1c,3fd5c98d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea31f73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5b794,40299cfb,00000000,00000000,00000000,00000000,00000000,3ee50096,3f62c299,00000000,00000000,00000000,3fc22c1d,00000000,00000000,00000000,00000000,00000000,3ce7a3e0,3fe6b399,00000000,00000000,00000000,00000000,3ce05940,00000000,00000000,00000000,00000000,00000000,3e239c3a,4087296a,3f9e460c,00000000,3ecd2684,3d840904,00000000,00000000,3f558604,00000000,00000000,3f800ab8,400a65a7,3fa1ace6,00000000,3e99fe00,00000000,00000000,40867d5a,00000000,401cc556,4018dd32,3fce341a,00000000,00000000,4009e238,00000000,00000000,00000000,3cc56e80,00000000,00000000,3d8bae08,00000000,00000000,3fb9b43e,00000000,3f85a247,401c1e50,00000000,00000000,3f9fd29a,3ee7a673,00000000,00000000,00000000,00000000,3f94d485,3f9b5a6f,00000000,00000000,3ed4a8b6,3f52892f,3f610f12,00000000,00000000,00000000,3db8fc24,3f5ab5a6,3f172166,00000000,3e63e7b4,00000000,3f480a10,00000000,00000000,00000000,3e1a8c64,00000000,3f3ebb4e,00000000,00000000,00000000,3ff070ad,3fd534b2,00000000,3c1a66c0,00000000,00000000,402ef748,4056441a,3f4ad509,00000000,3fab473b,3fc221da,3ec2445c,3f59be0b,00000000,00000000,00000000,00000000,3f4936f4,3e795f3c,00000000,00000000,00000000,3f731ff8,00000000,00000000,00000000,00000000,00000000,00000000,3fe5d683,00000000,3f11c6ed,00000000,00000000,3fc3f4df,3c3a01c0,3fbb45e2,00000000,3e0f13ed,00000000,00000000,00000000,00000000,00000000,3e76ea0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157212,00000000,3f00c99c,3e45ac5e,3f909e86,3fd7f897,00000000,3fba0d40,401a8e56,3e4f4b40,3feac096,00000000,3f282f32,00000000,3e835f93,3f72d414,3ed09648,00000000,00000000,00000000,3f2ec18d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b92b8,3e66de94,3e8e9156,00000000,00000000,3e4dd4a0,00000000,00000000,00000000,3fa430d2,00000000,00000000,3fd39f88,00000000,00000000,00000000,00000000,00000000,3e1d9412,00000000,00000000,3ffaba12,3f4e9766,3f5f5c2c,00000000,00000000,3ecef2ed,00000000,00000000,00000000,00000000,00000000,3e782da4,00000000,00000000,404c981d,3e0a08d2,00000000,00000000,00000000,3ca702c0,00000000,00000000,3f209249,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc03b22,00000000,404702c0,3d9f7e1c,3fd5c98d

# LAYER_2_PRE_ACTIVATION - 256 values
be8e2c40,bde01204,bfa19364,40b01058,be851162,be235fb3,bfd019ba,40443685,bfac06e5,be7f711e,3fab610d,3f5a5926,403d7262,3f86593e,c18a34ba,bd274ebe,bd88939a,bf323107,c061a1d8,409ce86a,bfbb7b0e,405a2632,c011a3af,bfba2a82,bd0e26c0,4107ceab,bdb89a23,beaa77c3,c08c869e,40b2bc2a,bfc8b05e,c052e4e8,bd849dd8,3f503060,3fa59360,3fa6db49,412969a1,bd72cef3,be3c8a32,bed60a54,be07444e,bdea762f,be53b5b3,bdf3fa55,400c0422,40460efc,40060d14,bf702e98,be342b56,3fa579e2,be0dcc73,be07db74,bf9a4d26,bdc0c14e,bf9e36a4,c05bb690,40383984,4063c43f,be564e68,c052a6a4,409f2a5c,3f9b710a,bcc84394,bfd68d78,c03a267e,bd174fb6,404de750,c01c8ae8,408f4a0d,be10a525,bf9e2e7c,3e6cb570,bdff5b10,3fbada34,3fe366d8,3d928238,c078a22d,c00253c8,3fbd3b61,bd118eb8,c05683fe,3e0f6200,beab79bc,407d66c5,bdd07df5,3fa6373f,bd0e59ce,3f1e5de3,bd025028,c073c04a,c082e7f4,c03f0dd8,bd82e789,beb68ccb,401fd6da,bdda3fe2,3f7a1867,be12b6ea,bd5059a0,401acbda,be422fd1,c1145753,3fcd8650,bf0ee1e1,40361b9a,c084cf47,be8dea8c,c01d1a9c,bddd534a,4010c85e,bdfe86f0,be2e7c4c,bd06ab51,bd07a9e7,bd200fe4,c0627342,c0760278,be4e2972,be0e7e1a,be1cd57c,40252ea2,bd6c7e06,c08ad1a3,41248166,401bc5c1,4117d571,bf54de7a,c0ccbf29,bcea6dff,bf187027,c1038d8c,4021d0d7,be8a3158,3f9f597a,bdc969ba,c0d7eeb6,bf167240,bda64a00,c0998b93,c02f4ec2,bd0f8076,be32c94a,bd64484c,c05b182c,bead3228,408e1084,bcf970de,3ff88e04,3f0e114d,c01070a5,c01e69f7,4118ac19,3f8075e8,c0ce0348,be1b3629,3fa72d58,40c73ff0,3f14e3a4,409fd6ed,3e5b9408,3fec388e,c0abc03b,c025f934,bdb55602,c0890ab5,bffabe9a,bdb0deb0,bf708c49,be2f7467,bde6237e,3fe2ac88,3d52c516,bdb5eda6,4059739f,c0b9e3be,be944d82,402cdcae,c0af79c0,3f78be18,4002063d,c02693ca,be44f4ca,3f4bb6dc,bd99a318,3fd5690f,bf8e388c,bd4a2c22,3f5db4e6,3f02864c,bdb3533c,be053006,bd454e08,bfbcc679,4088e792,bdcc2b0a,c0074544,bfd9e753,bffcc277,c062e68d,bd202090,be503084,3fb66d72,407303b7,3f676831,bfcd9730,be8f97d0,40246c0c,bd47b8fd,be056ade,bcd75957,be78fa08,bf602aae,bf0d61a3,3f8e730c,c0182afe,bd0983e8,407b3e1b,be194be8,3f74e17c,bd25929c,bc95c100,bdc3cacb,3f4ab9bd,4015105a,bebc27c4,bd3842ee,bedb62f4,be8e18ba,bd2873b2,4006b948,3f38903c,3bdab900,bd842177,bfada33a,bd3f4062,c02454aa,bcc9ece0,bce2a600,c01386f2,40b83fac,be2c92db,c096bdef,4019b870,3fb0d1e8,bde98c24,be19b9f1,bd2b4865,3ea82f47,3ee1a4b0,be623d4d,401f2848,3e539cf8,bf49d266,bd388483,bf684e4e,3ee9ffb4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b01058,00000000,00000000,00000000,40443685,00000000,00000000,3fab610d,3f5a5926,403d7262,3f86593e,00000000,00000000,00000000,00000000,00000000,409ce86a,00000000,405a2632,00000000,00000000,00000000,4107ceab,00000000,00000000,00000000,40b2bc2a,00000000,00000000,00000000,3f503060,3fa59360,3fa6db49,412969a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c0422,40460efc,40060d14,00000000,00000000,3fa579e2,00000000,00000000,00000000,00000000,00000000,00000000,40383984,4063c43f,00000000,00000000,409f2a5c,3f9b710a,00000000,00000000,00000000,00000000,404de750,00000000,408f4a0d,00000000,00000000,3e6cb570,00000000,3fbada34,3fe366d8,3d928238,00000000,00000000,3fbd3b61,00000000,00000000,3e0f6200,00000000,407d66c5,00000000,3fa6373f,00000000,3f1e5de3,00000000,00000000,00000000,00000000,00000000,00000000,401fd6da,00000000,3f7a1867,00000000,00000000,401acbda,00000000,00000000,3fcd8650,00000000,40361b9a,00000000,00000000,00000000,00000000,4010c85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40252ea2,00000000,00000000,41248166,401bc5c1,4117d571,00000000,00000000,00000000,00000000,00000000,4021d0d7,00000000,3f9f597a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e1084,00000000,3ff88e04,3f0e114d,00000000,00000000,4118ac19,3f8075e8,00000000,00000000,3fa72d58,40c73ff0,3f14e3a4,409fd6ed,3e5b9408,3fec388e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2ac88,3d52c516,00000000,4059739f,00000000,00000000,402cdcae,00000000,3f78be18,4002063d,00000000,00000000,3f4bb6dc,00000000,3fd5690f,00000000,00000000,3f5db4e6,3f02864c,00000000,00000000,00000000,00000000,4088e792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66d72,407303b7,3f676831,00000000,00000000,40246c0c,00000000,00000000,00000000,00000000,00000000,00000000,3f8e730c,00000000,00000000,407b3e1b,00000000,3f74e17c,00000000,00000000,00000000,3f4ab9bd,4015105a,00000000,00000000,00000000,00000000,00000000,4006b948,3f38903c,3bdab900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b83fac,00000000,00000000,4019b870,3fb0d1e8,00000000,00000000,00000000,3ea82f47,3ee1a4b0,00000000,401f2848,3e539cf8,00000000,00000000,00000000,3ee9ffb4

# LAYER_3_PRE_ACTIVATION - 256 values
4107721b,40da65c4,408782c3,bef5de07,3eaad688,4048654c,be005642,be3cefe4,bd5c25fe,4133ef8e,bed8a2c0,bff86808,bdad2611,bf59cfb1,4180f657,3df47cc0,be3c6838,bef4bdac,c0023050,40d6d7d2,bd8787e6,bd9f0fd3,3ec79b90,bd94ed5c,bd982211,41ad4b16,40c7cf3e,be6afa7b,412ece9f,bf013c9a,be8769e9,be73ee28,bdd9e00e,bdca9054,bdb2f2c0,c1946d99,bdeb4b89,412278cd,bd217755,bef08367,bea38db2,be922b5f,bd9a0349,be974316,c07610a2,bdac306b,c1131e21,4192045a,402b0b22,3ff03e86,c08792f3,4155c4fc,be94d77d,40e3a78f,bee4764c,bedd1b97,bd84e286,4187cec0,41315e72,bc47d600,c18abe51,4084e853,bd935bbb,c0beb305,c18d2e6a,be270133,bfd6ab1f,3f4c7018,40e94f4a,c0bfccb8,bf1cf21e,bdad49b6,bee231cb,bf01543c,3fa173d3,bff96c36,bd83e7b5,bda5fb85,bf90e1ce,414f11ad,bd9a78a6,3fd79b59,408707d7,bfec113c,c189a1dc,400c4e73,bee44679,4093729f,be902304,c0240965,bd2e6575,412b35b0,beb2ef7a,41a4b432,c032c548,411b2865,be0a99fb,414c4a8c,bf087cc2,bef43238,3e883170,c0236b58,c1bc3c81,c0332c9d,c11d8015,4181e5d1,40acdf7b,3d9d61c0,bfc1ca74,beb2ea16,bdf2c7fa,3f438812,bf2a7924,bff5717c,41040453,be148cbd,beb17a6a,c055da44,bd977460,c0777f94,4192337e,409cdabf,bebdf5c8,402b119e,bdc28bac,bfc659fb,bee20cc2,be57186e,40d60994,bdad41e7,be4ea89c,3edfe148,4003c582,be62b97a,3e64cee3,bda58a69,3fa58802,3ec80094,be5d191b,bda79846,be10348e,40daec06,bd7c5c0b,bd98777a,bdfa1276,c0c1fb2f,bfa5f00b,bf18650c,40bc0958,bf70b86d,bf3198f3,c194b1ba,41516f79,401448ae,c0655c00,40ea85c0,c1d06856,404e5b56,c00aa1f4,bf9525ee,419f11f1,4186c53c,bdc95332,bda8fdd0,bdaa9775,bf080e3a,bdddd480,bdd6e049,3ffe946f,bda8e177,c0e37be0,bfdd622a,4162fc2a,c06eef3e,4147bdcc,be0c9de1,bde24f2c,bf3bbc2c,bf352371,c0b08301,c0700982,3fa997c0,40a0030b,408c245a,40548422,3f1a4b4a,bfc128b6,404d6e63,418b0434,406170b4,c08227b6,417e9638,bdce5c1c,bead0038,bfa3697d,be560a09,bec69888,40bc23aa,c0fba51b,c1a0f7f1,be715aee,416fdb48,be8359c0,bd9042d4,bdc99316,c10fd96f,3f47c52c,bee7a8fd,406df750,c038dd2e,409a9053,c0302ca2,3f1a78ea,be7481aa,bdc30c4d,bec129f4,bf5c224a,bd4a114c,4050949a,bf1e1754,3ffabd99,3dcd31c0,418ea1f2,bf1efef3,bed06e04,412ba71c,c08f9fc2,c0cf0122,bf1e7a52,beb76b94,bfab4945,3fddae24,41462c85,bf326841,be8169e0,bef55935,bee57e74,bd94895f,bde539af,40f6a5d0,415d5e4f,41832e47,bfa7fc57,bd8ff1b7,be8b6668,410537f6,be9d58e4,402b02f2,c0c0d179,be3fb716,bde93cee,410c4157,be533056,c01a4bfd,3ef812ec,416411c8

# LAYER_3_POST_ACTIVATION - 256 values
