# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3de20048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db06767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e93dc30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f14f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cec2927,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffd8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebea510,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
bd910c80,bf982b7e,3dfde982,3e394422,bfb94c69,bf443376,bc9c1e60,3f65c314,bfaad669,3f4d7ae4,bfa0e135,bf5d4ce2,bd5011a8,3f41127b,3f06b735,bf12bf92,bf94e761,c00a1d15,3e3a92f6,3ded97b8,3d8a55d4,bf08fba7,be7555bc,bf278279,bfc233ae,bfa34271,bf8a1f97,3f80ef17,bed8a554,3dc9c146,bfa4a3bb,bebc869f,bd986bbe,bf005f4b,bf7d1829,3f211427,3f42d7d9,3f768f16,bf8f6739,3e63d07c,3e08fd5e,bf11b4e4,becdb982,3d544554,3d130a68,bf19f0c6,3dd5424e,4008169f,bdf7102a,bf1f6e2c,bf83e036,3e9c9981,bf3e85f7,bf334731,3dfe7f36,bf10633e,bee82ee5,3f83546f,3f171821,bfabc9c0,3eb463e7,bf99337a,bfdcdde5,3f4f9262,be6b70c0,3f084324,3f0bd60f,bf7dab19,3fa3de3d,be7bff1a,3f8118ae,bcbc3858,bf5cf595,3edab741,c00c4866,3e4320e8,bf428dde,bf005350,bf160d35,bfc18b5e,be125acb,be4599d6,3f57dd64,bf79624a,bf581c1b,3f35e580,bedccf16,bf4c3057,bf5e8fca,bf0a416b,bf4e73a7,bf99e3e2,bfdc86d6,c00a765b,bf161c2d,3e28720c,c001bd34,bebf06f2,3f0dc148,3ddd6970,c00a1e1d,bfaf3d3e,bf1502eb,beacf72e,3e6198dc,bf867e94,bee2b9d5,3e52612d,be5e9c5e,bf8b7032,bea1e1ca,beffa371,bf6462a9,3ea24bf2,3ee1a188,3cc9a280,bdc45998,3f3f0049,bf9ad39f,bfa2fc99,3f3d6416,bebce2a2,bf09fec5,3ea42a3e,bfb821dc,bfdb987e,c00372a6,3fab98ea,3e1a2b3a,3e4d48c6,bfacd8d0,bf661419,bda62210,be30df98,3c895fc8,bfcdbda2,3e9f5b95,bf254f80,bf71ff0c,bf54ec1b,3e897c64,bde2a9d4,bdd39a08,3e0ad84c,3e87bfda,3dfdcb08,be667428,bf54854c,bd8aa842,bfc8aa20,3f324295,bf47417f,bee9474e,be15f5ec,bf4b970e,3dc2f8dc,bfbbfb1e,bf1b2916,3e128b02,bef5875a,3f60a1cc,bf79ab33,bf53c4f3,bf25dcf7,3f274bcf,beada2c4,bddada18,bfc538bc,bf829cdc,bf221cfb,bf8298dc,be03b2d1,bf93ac86,bf987b73,bf6f55ae,bfd4e017,3f6d8117,3e2d02be,be7094c6,bf4b476b,bfaa1afb,bea58700,bf8a38c7,3f584a69,be284876,3e9ee0b4,3db66990,3dddffd8,bf170537,bed5da87,bf0bc90a,bf8eb48f,bf592a90,bf2b075f,bf6734e4,3f728468,3e5b95bc,befc219a,bec149f1,bfb7768f,3d851aec,3fb2a23a,be13f045,bf02bb15,3e569be0,be699e18,be90166a,c007ef22,bfd3828e,bf257e6a,bf657cee,be9168a8,bf007747,bf9dfc1d,be35504d,bf8ad296,3f056bcf,bb0bcf00,3fa182fb,bfc41760,3efecf5a,bfd7fdea,3f61cc6a,bea6405c,bf2bb697,be649dce,bfe57eda,bf4e1b6d,bd75e710,bf66737e,3f4c3240,3e5a8cbe,bf3c99af,3e30a167,bde6113c,bf81c37b,3f077062,beee1656,bedce23c,bd9b7571,bef7a04e,bdc4cca0,bf0c2c06,bfd888d2,3d9900c0,bf2980d7,bfa3e359,3f59aed5,bee7b90a,bfc6eb43,be3a0118,bf296346,3ea72c56,bf73c892,bfd253f4,bedc8997

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfde982,3e394422,00000000,00000000,00000000,3f65c314,00000000,3f4d7ae4,00000000,00000000,00000000,3f41127b,3f06b735,00000000,00000000,00000000,3e3a92f6,3ded97b8,3d8a55d4,00000000,00000000,00000000,00000000,00000000,00000000,3f80ef17,00000000,3dc9c146,00000000,00000000,00000000,00000000,00000000,3f211427,3f42d7d9,3f768f16,00000000,3e63d07c,3e08fd5e,00000000,00000000,3d544554,3d130a68,00000000,3dd5424e,4008169f,00000000,00000000,00000000,3e9c9981,00000000,00000000,3dfe7f36,00000000,00000000,3f83546f,3f171821,00000000,3eb463e7,00000000,00000000,3f4f9262,00000000,3f084324,3f0bd60f,00000000,3fa3de3d,00000000,3f8118ae,00000000,00000000,3edab741,00000000,3e4320e8,00000000,00000000,00000000,00000000,00000000,00000000,3f57dd64,00000000,00000000,3f35e580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28720c,00000000,00000000,3f0dc148,3ddd6970,00000000,00000000,00000000,00000000,3e6198dc,00000000,00000000,3e52612d,00000000,00000000,00000000,00000000,00000000,3ea24bf2,3ee1a188,3cc9a280,00000000,3f3f0049,00000000,00000000,3f3d6416,00000000,00000000,3ea42a3e,00000000,00000000,00000000,3fab98ea,3e1a2b3a,3e4d48c6,00000000,00000000,00000000,00000000,3c895fc8,00000000,3e9f5b95,00000000,00000000,00000000,3e897c64,00000000,00000000,3e0ad84c,3e87bfda,3dfdcb08,00000000,00000000,00000000,00000000,3f324295,00000000,00000000,00000000,00000000,3dc2f8dc,00000000,00000000,3e128b02,00000000,3f60a1cc,00000000,00000000,00000000,3f274bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d8117,3e2d02be,00000000,00000000,00000000,00000000,00000000,3f584a69,00000000,3e9ee0b4,3db66990,3dddffd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f728468,3e5b95bc,00000000,00000000,00000000,3d851aec,3fb2a23a,00000000,00000000,3e569be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f056bcf,00000000,3fa182fb,00000000,3efecf5a,00000000,3f61cc6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3240,3e5a8cbe,00000000,3e30a167,00000000,00000000,3f077062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9900c0,00000000,00000000,3f59aed5,00000000,00000000,00000000,00000000,3ea72c56,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb52e9e,bf320d88,3eb25458,3ce02288,c00e328b,c0828ceb,c095b618,bf9ad1a8,c0053100,bfae2cad,3ed14602,bffbb879,3f7fd3ce,3fc1cc3a,c05f5d0d,3d84b990,bed8bb1c,bf045a05,bc8c8c94,3e8881f1,3f433658,c0017356,bc8e45be,bfba4e85,3f9976a0,3f52f6b9,bea5261b,bf2d417a,be0c3e22,3d161aa8,3eede949,3fbe7854,bd8542ca,bca677a0,bca14063,bf2db8ca,be24a5ce,bd8fb08c,bca1ab8e,bff42951,bc79714a,3dac9496,3ec6bae3,4072189f,3edf43c0,bd3d2d18,bcfb1100,3fa25d69,bfa62ab0,c05f1c0d,bf0ca240,bf4c498d,bf7ae0ac,3fc55aa7,402c6a00,3f81f5a7,bc83e829,3ad7c400,bf2b43f0,bf13d7ea,4083d565,bfb92b50,3f230180,40234688,3e25349c,c0135709,c01356c1,3f09fb8b,3c8a28a0,bd3480bf,bc9102e3,bd8703b0,bca07b22,bf24b149,3f15d3fa,bf8dd3cc,bdb1d862,3e26e7dc,bf1304d4,3fce9f56,404e3706,bd64e7a2,bc8fe0f5,3ea514d7,bf20015c,bd8cd179,bcb66f4f,bf820d44,bf4d00bb,3fdce673,3e852e09,c030940a,c002f5c5,be392b4c,beb616af,3f5d12e3,be4733c2,bee775f4,c03d06ce,bf9d6a68,be478f2f,bf4371e7,bca26ff5,bf2f04af,bffe5efb,3f5548fb,bdc16676,bfa1696d,bc873c22,bf3476c8,bcc791b8,becd8465,c064940e,bf6e3445,bf88ddf2,400adf21,3fd3c17e,bf2e9962,be86aefd,bff34f6b,bcf52152,4007faee,3feef9a2,bfd1c105,bf09dab1,3fced768,3e6e0cd8,beb7537d,3e6a6b85,bddb63ef,c009bd58,beb7c402,bcc02ffd,beda9d2e,3f83a064,c01af4db,c014b2cb,bc468ef3,3e1b37f6,3a81d140,bff133ba,bc919b02,bf36e379,bbe74261,bc82af8c,3d01f738,bfa6b828,3fb434e7,bf962640,bfeb1015,3f80d141,3f143586,3fb78d4f,bd647b50,bf29d8e7,beb6a96a,bfbf472c,c03668f6,bcc47812,3dd0a878,3f521dea,bdf6cc00,c012cb89,bd203ee0,3f9c63ff,c04511f7,bf806a41,bc9db022,be11487c,bfd047d1,3b4d4a00,bcae5adc,3fc99dc4,bf40a4b6,3f82cf08,be12f886,bf7e0450,3f437968,c004000e,bf1610a3,3f686a4f,bfa930a6,bc99c740,be216182,bf929fc8,3eee4ea6,bf07af9f,bf0472da,bf7c1f93,bca39f58,3ed89a0a,bc62c6bd,bd8e34bc,bc93b74a,3e6d1ff1,bcdd287c,3f49a9d9,c082a001,bfb0e7a9,3f1f7f62,401534da,3f258da2,bd403a38,c02f207d,3d711600,bee658a8,bf187224,3ea61617,bedf7722,bddabf77,bc49d040,3e4df559,3f090aca,bd334d75,be8af806,bf0bda20,bca78a22,3ef82e0f,3e80d5c4,bf2473ac,401acf36,3f0d58be,3f837fa5,3ffad1df,bca39be9,be0812bb,bcaac23b,bd04510f,bd9fc540,beff03bd,bd803824,bf237c6e,be9bffc0,becf9a30,3e8a4f5c,3e76e38c,3f9fce0e,bd6aa444,bf920a9d,beac48bd,be857860,3f23701c,3f5edfbb,bd6cbba9,c0485cd3,c02f0eab,bc8e805f,bd0ea976,bfc190bb,bf45c750,c0069c9f,3fae072b,bc43776a,40331211,3eed5014,3ffad43f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb25458,3ce02288,00000000,00000000,00000000,00000000,00000000,00000000,3ed14602,00000000,3f7fd3ce,3fc1cc3a,00000000,3d84b990,00000000,00000000,00000000,3e8881f1,3f433658,00000000,00000000,00000000,3f9976a0,3f52f6b9,00000000,00000000,00000000,3d161aa8,3eede949,3fbe7854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac9496,3ec6bae3,4072189f,3edf43c0,00000000,00000000,3fa25d69,00000000,00000000,00000000,00000000,00000000,3fc55aa7,402c6a00,3f81f5a7,00000000,3ad7c400,00000000,00000000,4083d565,00000000,3f230180,40234688,3e25349c,00000000,00000000,3f09fb8b,3c8a28a0,00000000,00000000,00000000,00000000,00000000,3f15d3fa,00000000,00000000,3e26e7dc,00000000,3fce9f56,404e3706,00000000,00000000,3ea514d7,00000000,00000000,00000000,00000000,00000000,3fdce673,3e852e09,00000000,00000000,00000000,00000000,3f5d12e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5548fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400adf21,3fd3c17e,00000000,00000000,00000000,00000000,4007faee,3feef9a2,00000000,00000000,3fced768,3e6e0cd8,00000000,3e6a6b85,00000000,00000000,00000000,00000000,00000000,3f83a064,00000000,00000000,00000000,3e1b37f6,3a81d140,00000000,00000000,00000000,00000000,00000000,3d01f738,00000000,3fb434e7,00000000,00000000,3f80d141,3f143586,3fb78d4f,00000000,00000000,00000000,00000000,00000000,00000000,3dd0a878,3f521dea,00000000,00000000,00000000,3f9c63ff,00000000,00000000,00000000,00000000,00000000,3b4d4a00,00000000,3fc99dc4,00000000,3f82cf08,00000000,00000000,3f437968,00000000,00000000,3f686a4f,00000000,00000000,00000000,00000000,3eee4ea6,00000000,00000000,00000000,00000000,3ed89a0a,00000000,00000000,00000000,3e6d1ff1,00000000,3f49a9d9,00000000,00000000,3f1f7f62,401534da,3f258da2,00000000,00000000,3d711600,00000000,00000000,3ea61617,00000000,00000000,00000000,3e4df559,3f090aca,00000000,00000000,00000000,00000000,3ef82e0f,3e80d5c4,00000000,401acf36,3f0d58be,3f837fa5,3ffad1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a4f5c,3e76e38c,3f9fce0e,00000000,00000000,00000000,00000000,3f23701c,3f5edfbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae072b,00000000,40331211,3eed5014,3ffad43f

# LAYER_2_PRE_ACTIVATION - 256 values
bf6362d7,bdbf1ce5,3f8f5b69,4082077b,be92f2a1,be03aa7a,bf866b71,404f1cea,3f29506a,be4cae75,c000941e,3f7fc649,be95064c,3f1ab614,c11e9a67,bd30eac5,bd5fcb27,3e9db9ca,3f5ab578,40a54b94,bfb58d2c,4058b88c,bfea3793,3eb8f90c,bcf9fc51,40e63d18,bdb775dc,be89836a,bfb31d5a,3fbaa9c0,3e35a49c,c024300c,bf7bd1ff,be1ea660,3fce895c,bf4c04fb,410a7c94,bd6df063,be36810d,beaeb18b,bff9a073,bddcf56e,be345a9d,bdc46a40,3f36d2b1,40168310,3ffc1939,be2a62b0,be15e543,40199d6f,bde54276,bdf22a82,bf98a3d2,bd96e6a4,be7cb75a,bfcdee11,408359ec,3ff23de1,be3774ad,40225892,40d219d2,3fe8027b,bcdbb44e,be4f4de0,c017aa80,bccba77b,40818082,be6d1cd0,4024d49e,bdef0b3a,be9f51b0,be835870,bdea09dd,c03c84bb,bf7d5dc0,bef97671,3eebc370,bfee50a9,3fef321e,bcc31f2e,3f6966ae,be8765b8,3f2a0089,40234147,bdc31dbb,be968e50,bd0bb393,3fe89297,bcbd9dfa,c0568274,bf60739a,c00e1e3b,bd7df7cc,be8a292e,be95fef0,bdbb1943,c011e33d,be071105,bd53762a,bdd0bd18,be2d207f,c0e8c9a7,3fa6d645,3db9f6c0,3fc8ab57,3f84c911,403efff8,befa152c,bdcdcb1e,3f96a57d,3f0e52a7,be139720,bd094710,bcf05867,bd0e846c,c0a67279,bf8709d7,be20b289,bdf30936,bdeeb679,3fbcdb7a,bd4d98c6,3ec1b775,410909d1,bf2e4fa9,40f6cd06,bf3074a1,bf6c34be,bd00ec4d,bfe066cf,c0d0d480,404e74e6,be9a7e34,3fd77d49,bda85e43,c00442aa,c09703ab,40074029,c08938ea,becbc484,bcfb359c,be12c32a,bd4ec575,bececf78,400bdc1a,4054472e,bcd6ef93,3f39438e,c00c2948,bf012b44,bf34f8d6,40fefe22,3eca80e0,c0da3352,bdfb5d22,3e6ab7a8,40ce9f78,c05f14d1,3fef6754,be1d55fe,3f827984,bfe73eda,c0392fe7,bd9d3573,c0401d18,3fc8b695,3ef99977,bf67807a,bddf9102,bdc56e01,bf0a3fb5,bef7f4ee,bda4e452,3d22cee0,c0508d6a,be798153,3e047fe6,c0871c88,bd5dd210,bf850c8d,bfee2246,be21f3bb,3e2491e8,bd8e7d6e,3fe2c79c,3fb9abce,bd192730,bedebef0,beb1f775,3faeadc1,bdeb6062,bd1e391b,3e9decca,40333d94,bdb1ad24,bfec1ba2,c036ddbf,bf4bca2e,c0908baa,bd36dd15,be27375c,bfced94b,3f95d645,407e5b19,bfbf3aec,3e49cd10,3e9d18f2,bd2a8795,bde54111,bccc172b,be739128,3fe13da8,bf9ac614,3d7c4730,400a67a5,bd130f47,c03c850f,bdfa816f,be2d6d56,bd241396,4023744d,bdb01bad,3f6d1ceb,beb0305c,3f9848fb,bcf211bf,c01a52ac,3f4526ac,bd3a021c,3ffe1650,bfd3bc7a,c04f3786,bd93bfb9,bef075eb,bd029457,be73cea0,3d0d25e0,bd1706f2,bfad90cf,4046ae07,be061258,c0a4ef3b,3eeea28f,bf78723c,bdce88eb,be0afb5f,bd22dc69,3fd92551,beb7ad3a,be2e07eb,bfecc60f,3e782f02,bf7793ff,bd4ccaab,3f13959b,bf854ecb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8f5b69,4082077b,00000000,00000000,00000000,404f1cea,3f29506a,00000000,00000000,3f7fc649,00000000,3f1ab614,00000000,00000000,00000000,3e9db9ca,3f5ab578,40a54b94,00000000,4058b88c,00000000,3eb8f90c,00000000,40e63d18,00000000,00000000,00000000,3fbaa9c0,3e35a49c,00000000,00000000,00000000,3fce895c,00000000,410a7c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36d2b1,40168310,3ffc1939,00000000,00000000,40199d6f,00000000,00000000,00000000,00000000,00000000,00000000,408359ec,3ff23de1,00000000,40225892,40d219d2,3fe8027b,00000000,00000000,00000000,00000000,40818082,00000000,4024d49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebc370,00000000,3fef321e,00000000,3f6966ae,00000000,3f2a0089,40234147,00000000,00000000,00000000,3fe89297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6d645,3db9f6c0,3fc8ab57,3f84c911,403efff8,00000000,00000000,3f96a57d,3f0e52a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcdb7a,00000000,3ec1b775,410909d1,00000000,40f6cd06,00000000,00000000,00000000,00000000,00000000,404e74e6,00000000,3fd77d49,00000000,00000000,00000000,40074029,00000000,00000000,00000000,00000000,00000000,00000000,400bdc1a,4054472e,00000000,3f39438e,00000000,00000000,00000000,40fefe22,3eca80e0,00000000,00000000,3e6ab7a8,40ce9f78,00000000,3fef6754,00000000,3f827984,00000000,00000000,00000000,00000000,3fc8b695,3ef99977,00000000,00000000,00000000,00000000,00000000,00000000,3d22cee0,00000000,00000000,3e047fe6,00000000,00000000,00000000,00000000,00000000,3e2491e8,00000000,3fe2c79c,3fb9abce,00000000,00000000,00000000,3faeadc1,00000000,00000000,3e9decca,40333d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95d645,407e5b19,00000000,3e49cd10,3e9d18f2,00000000,00000000,00000000,00000000,3fe13da8,00000000,3d7c4730,400a67a5,00000000,00000000,00000000,00000000,00000000,4023744d,00000000,3f6d1ceb,00000000,3f9848fb,00000000,00000000,3f4526ac,00000000,3ffe1650,00000000,00000000,00000000,00000000,00000000,00000000,3d0d25e0,00000000,00000000,4046ae07,00000000,00000000,3eeea28f,00000000,00000000,00000000,00000000,3fd92551,00000000,00000000,00000000,3e782f02,00000000,00000000,3f13959b,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40522586,40aa17db,3eaf51e4,bebba6f7,40e6a6c4,4078549e,bda96bf2,be1e4a88,bd15c26c,40abc351,bed5fc1d,bfaf03fe,bd5fb3d0,bf2c5de2,413c33ab,bfe2fe91,be10794e,bec5cd37,bf3957bc,c0a22b26,bd55a466,bd7ae0ef,c04211a2,bd65edc0,bd5ac4ce,415c0ed1,40991a26,be51718b,413a08ba,bed70abf,be4d6fa6,be3c4671,bd938a68,bd76bed8,bd9e51a8,c04af55e,bda69a06,40e16a59,bd564780,bec22fbd,be753b32,be5a6530,bd3ef050,be7a4e16,4006829c,bd8d2366,c0adabe4,41307784,40f054b6,bfc63a2a,4022c068,413cd4f4,be76aa03,40ce2e78,beacfdea,bea7081b,bd9b9ca2,415a25c1,40963d65,bdd08218,c15c0a88,40f440ad,bd003940,c114af29,c1665677,be0c2254,bf990aa0,3f40cc0c,40e209f3,c09770b2,bef5465e,bd9ad34b,beb3bc58,c05bd6c1,c040fd3d,4002dd05,bd7f052c,bd91bef6,bf53535b,40aa9ad9,bd25d6b8,3fc18198,3f780af0,4038a60e,c174f2ce,3f95e50e,beb00277,3fa70bb9,be6cead6,c0272fb6,bd218d93,40c8df0d,c099a101,4190f100,40619272,40183478,be0459d5,40eaab50,3f83092a,bebf040f,4069f096,c02bb7e9,c148e2d7,c0909c2b,c0f03142,416bee10,40c7e945,bfddb5ff,bf90e282,be829e0f,bdc9b3fb,c0d07581,4040db1b,3e839bb0,3fab4f37,bdd75d96,be8e8d97,40453f4a,bd8b6b31,c1176fc0,41559557,3f0704c2,be94aed0,3f8df90b,bd858540,c0119f9b,beaf14b5,be3a961d,40b455fd,bd936ad7,be23f05b,bf8a4bbb,bf40edf6,be21cc1b,bfad5699,bd8597bb,4074f6b6,3fbf5bd4,be2ab2d4,bdb0c8bf,bdf650ee,4120b459,bd648b4f,bd507780,bde325c6,c032607b,bf95842a,beecd6cc,402d123b,bf3648c3,bf0c14a7,c18c5810,4133118e,40d60d30,c0305941,40aa2024,c1a6938e,40a190b5,c0e61d24,bf6c405e,4162ec56,4132be3b,bd8a3031,bd84dcf1,bda75643,bec79fe0,bda82415,bd8fdddb,3ec230b4,bd8dc1fd,c0b236e2,befe3680,418edd5b,3fcf184f,40f14732,bdf70810,bdcd3c2e,c003ba3b,bf9a5414,c08a232d,c02411ef,40345ba5,40d3a728,bdb59e3c,bec50918,be14ea20,40401fc4,40299e80,41755db1,bfe6ec2a,3f0258ff,412ff6ac,bda3a28b,be8fc51c,bf7c5138,be2796fb,be9a46ae,bfbc97eb,c0b8ccf2,c0d1f873,be2c0aa8,412c6ee8,be54a84e,bd3377cd,bd8669be,c00fc1cc,40869fb1,beb1411b,bd1bfe60,bf32dc3c,40769d34,3f6f74a5,bec4046c,be4d310b,bda38725,be956927,bf34d19d,bcc68321,406dd268,3ffc8645,40812030,40387890,41261919,bef01e19,bea879f1,409ea2ec,c0a3627e,c0f1ed07,bf01a637,be844291,bf9d0413,bf3f4014,40e25562,bf104b8b,3f31fbd3,beb9fc48,beb2fce1,bd8592f2,bdd1de28,40f7334c,414ed821,4164616e,c0540cfb,bd6cb9f6,3d07e850,40900a09,be74eb5a,c00ce436,c101b95e,be29cda8,bda0416c,408c6158,be125249,bff9b9e0,bfb9141f,c0a85d32

# LAYER_3_POST_ACTIVATION - 256 values
