# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
befc9032,bfb0153c,be75839a,bf0fe659,bffe67d9,bf88ad11,3f84072f,3f7c9177,bf1f1736,3facb3da,bfe380e2,bf5fe70a,3e8efa71,3fc70b53,3eea5b94,bf185177,bf6edf36,bf615b90,beeb34f3,be2d9b36,bd8f9322,be516d76,3f5b4e66,bf7c4100,bf3b5f74,bffadde4,be6d8dd2,3e54d748,be8ae390,bf81fa72,bf8a2a0c,bd56ac30,bef5e097,3e3194bc,bfcde310,be702b26,3fb3b28d,3f735844,bfe525e7,3f14931d,3f5e3c82,bf687e80,bfefc355,bf52da44,3ecde55c,be3a0cff,3eba4760,3fa91089,3efe06e2,3e043a4a,bf4b81b7,3f800e67,bea3ccb6,bfbf6ac2,bdd3a0e6,beffda77,ba92d000,3dfa0764,3f913c65,3dfab3e8,beada62a,be58fd2d,bfabe02c,3f68e81f,3ef71334,3e17c2a6,bbd6dd70,bfff64ce,3e041502,3e044d1d,3fc560a1,bfe54144,bf8357e2,bf4ed8d0,bfabbf02,bd6c86bc,bed6d06e,bea58a1a,bed98fa4,bfe55b77,bf7037be,bfde8851,3ec2f98c,bf5f0b23,be848b53,3e8aaa3a,be8fd2f5,bed4d697,bf7714ce,bee754b6,3d6602d0,be5d5236,bf007b39,be918454,bfa65ce4,bebf9887,bf12766a,3ef504a1,3eb9e9e6,bf48417e,bf90265c,bf813fe8,bf7063e8,be84c4c7,3f2e8814,bfde6cca,bf8d8df1,bedae5b3,3cf52080,bf97a2f2,3d5b7fd8,bf1ef00d,be0e7382,3e123c77,bde7c656,3f5a3e96,bed39df4,3f77ddb0,c00792a2,bf0f3b16,3ea30430,bfe82986,bea3d871,3f1e8493,bfd56fa8,bf8aa08d,bf5e7359,3f8b4234,3dc6890d,be9ac98b,bf5d2e44,bfbf8e4e,be0fe431,bf1cc281,3f06c002,bfc79e98,3f5b0690,be92da62,bfe6152e,bfbc4b3c,bc5df530,bd8ca318,bf658372,be0637be,3f924110,bbb6bb00,bf577702,bf0d0213,bf3a7538,bf9b080b,be8f083f,be88e005,bf88a732,bf815704,bf990d84,bf8f1fce,bf7660c7,bf0eae19,bf599842,beb1d29c,3fabd467,bef1b46d,3f05ecab,3e9b7fda,3e1fa149,3ea835f3,bfa2f920,c00e2ec3,bf79d768,bf9dc3c2,bf74e105,bed0b4ac,bfdd7437,bc0fde00,bf362ac8,bf25533c,3f0ab4e7,bf031320,3de06b5c,bef75fd3,bfa6e9ce,bf6cfa4f,bf270893,3eb7b2ae,3f2de122,3f0dcda6,3e550521,3cd2eaa8,bf99e33d,bee10d3b,bf4633e0,bfbad084,bf8160bc,3c23ccc0,c011a36b,3ecf5e3e,becaa014,3ea994a5,be0ddded,bfa69eec,3f6a72ce,3f750baa,3f034fad,bf344056,be50776a,beb4db14,bf31c3e8,c00d39fb,c0170c5c,bf0c9f2b,bfb2ae2a,bf832ec6,bf37d6b1,bf7bc13f,bf4612ee,bcbea540,bbf5f6e0,3e8fac28,3f009bbf,bfe6b746,3f46ef2b,bf84e40d,be57c08e,bfebd926,bf892dca,be746d36,bfc8a959,bd1bef60,bfa3d355,beabb608,3f837940,bf640e6c,bf1d0bac,3f2a62f4,bf0bcf33,3d2657b0,3ee12fea,bdb2e2d4,3e078874,3ec38011,c00a5415,3e8ee10c,bddd6d3e,bfc7cc7e,be95425e,3ec7837e,bf26eb78,3f773404,bfcb92c5,bfd357d7,3e3b29d2,bf7222f6,3d3a5568,bf4aed9b,c00563d1,be1b9994

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84072f,3f7c9177,00000000,3facb3da,00000000,00000000,3e8efa71,3fc70b53,3eea5b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4e66,00000000,00000000,00000000,00000000,3e54d748,00000000,00000000,00000000,00000000,00000000,3e3194bc,00000000,00000000,3fb3b28d,3f735844,00000000,3f14931d,3f5e3c82,00000000,00000000,00000000,3ecde55c,00000000,3eba4760,3fa91089,3efe06e2,3e043a4a,00000000,3f800e67,00000000,00000000,00000000,00000000,00000000,3dfa0764,3f913c65,3dfab3e8,00000000,00000000,00000000,3f68e81f,3ef71334,3e17c2a6,00000000,00000000,3e041502,3e044d1d,3fc560a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2f98c,00000000,00000000,3e8aaa3a,00000000,00000000,00000000,00000000,3d6602d0,00000000,00000000,00000000,00000000,00000000,00000000,3ef504a1,3eb9e9e6,00000000,00000000,00000000,00000000,00000000,3f2e8814,00000000,00000000,00000000,3cf52080,00000000,3d5b7fd8,00000000,00000000,3e123c77,00000000,3f5a3e96,00000000,3f77ddb0,00000000,00000000,3ea30430,00000000,00000000,3f1e8493,00000000,00000000,00000000,3f8b4234,3dc6890d,00000000,00000000,00000000,00000000,00000000,3f06c002,00000000,3f5b0690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabd467,00000000,3f05ecab,3e9b7fda,3e1fa149,3ea835f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab4e7,00000000,3de06b5c,00000000,00000000,00000000,00000000,3eb7b2ae,3f2de122,3f0dcda6,3e550521,3cd2eaa8,00000000,00000000,00000000,00000000,00000000,3c23ccc0,00000000,3ecf5e3e,00000000,3ea994a5,00000000,00000000,3f6a72ce,3f750baa,3f034fad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fac28,3f009bbf,00000000,3f46ef2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f837940,00000000,00000000,3f2a62f4,00000000,3d2657b0,3ee12fea,00000000,3e078874,3ec38011,00000000,3e8ee10c,00000000,00000000,00000000,3ec7837e,00000000,3f773404,00000000,00000000,3e3b29d2,00000000,3d3a5568,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf177b1,bf371b94,bfac4047,3e9f788d,be6c4caf,beabf691,c088adcb,c06c2c27,bf8bfb6d,bfd98e69,bea5990c,c0386b11,3eceb4fb,402b19fc,c06500a1,bf2ffc54,bf20b428,bebf997c,bc70559b,3f057345,3f59ae6d,bff897a5,bc79c809,bf886564,3fba39fc,be6588c2,bf86a46c,bf8c5f13,bdfb89d4,bf072514,be1f749c,3fe391de,bdd1106a,bc97092f,bc6f9a27,bfa71355,bc256880,bd963a8c,bc5a5fd9,c0019bc2,bc372bbf,bdc837bc,3e2ffb9a,4086a979,3f9a4935,bf9c82bc,3eeecefd,bca70db0,c01a82b3,c02c707f,3f8ab20c,bf1ea990,bf574f8f,3f431e2c,4003e416,3f9b84a0,bc57264f,3e433780,bf4d080d,bd420230,4087234d,c09430b0,40269675,40184f0f,3fbd4479,c01f84ac,c089ea51,40122970,be0d94a2,bd51385d,bc6f8257,3cee8980,bc93a13a,bfea3e2b,bc8aed30,bf16ad19,bd987097,3fc362b3,bfa830d5,3f43660e,401ffbc4,bd72bd9d,bc94855b,3fa2c0c0,3ecb328a,bd961adc,bcb07373,bf7c6329,bf9f96e4,3f8aa0db,3f9ba1c0,beb0105f,bf836938,3f0651f6,3f51ab38,3f589878,bf012af4,bf4cd1f2,bff96e97,3e6497d6,3f68455a,3f2a41bf,bce6e85f,3e9d5840,bffee0a5,3f5afb9b,bdbf1b25,c0b6ecdb,bc72d915,3e484c7a,bfcc33ba,3f73334e,c09098ec,bf0597d4,bfaf4c0f,3fecde84,3fd9abf4,c02790e4,3d21a528,bff0c956,bd0b6f91,402e7c87,40539254,3f31ca45,bf53e35b,3fa553ba,3fbf440e,3e700a88,3f530a19,bf031376,bf143f4a,bf337884,bcb66ca4,3f5538c0,3e882f63,c033e70a,c04720f2,bcbde311,3f81bee3,c04a4df3,bffa9c8a,bcb96fcc,bdf51e4e,bbcd7d3f,bc51c042,4001db20,be4f18f8,3edc63b4,bfb24d0c,c00d32b3,3fc82313,bda25490,3fccf1f1,bd82c8a3,3d823d58,bfdfb170,c002f08d,c06de3ef,bcda411e,be05ec00,3e183163,bfb6c905,bf896f2b,bfa5c2ad,bfc75326,bf29f2c2,bf5aef47,bc98c8cc,bf68dd30,c0712578,3eec0304,bca25771,3f01e99b,3ea6ca50,3f806986,3fd8a319,bf6b16d4,3fb56f58,401e854a,3e424d89,3ffdb013,c00dd498,3f2b8f0b,bf618de3,3eb449f5,3f5923cd,3f22e9fa,bfa44ec2,be0ce920,bc9272ec,3f2fae18,bc8f7f70,be800c8a,bcac8464,c0166f81,bcac3c55,c03f8afe,c02f3698,bfaac213,3f5f7641,3e4ce3e2,3e031bfa,bd3160a8,bff0dc1c,3e792900,bf69b91e,c023f652,bf0f1659,3fa56b1f,bde06a46,bc7038a0,3fd7395f,bfcc7892,bd443ec1,be862127,bf0cb2cc,bcaef6e4,3ddab578,bf6b8d9e,c0851c83,3fe9f7b4,3f46a3ed,3f314ef3,bf9ac765,bcca651f,3ecdbeb2,bcbb932c,bd0da6c8,be862649,bf291ad8,bd49b829,3db356dc,bf8c6a8d,bf670b4c,404a57d3,3e639332,beb7f8ad,bf9277bc,bfb3d065,3c896020,bfa99fcd,bea16f13,3f339048,bd89f83b,c0151793,bf291206,bc8a01bf,bd1fd14d,bf95fbb0,bec80aca,bfc69482,3fbf33ee,bc88a7d0,40470db9,3db829d8,3ff20ab0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9f788d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb4fb,402b19fc,00000000,00000000,00000000,00000000,00000000,3f057345,3f59ae6d,00000000,00000000,00000000,3fba39fc,00000000,00000000,00000000,00000000,00000000,00000000,3fe391de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ffb9a,4086a979,3f9a4935,00000000,3eeecefd,00000000,00000000,00000000,3f8ab20c,00000000,00000000,3f431e2c,4003e416,3f9b84a0,00000000,3e433780,00000000,00000000,4087234d,00000000,40269675,40184f0f,3fbd4479,00000000,00000000,40122970,00000000,00000000,00000000,3cee8980,00000000,00000000,00000000,00000000,00000000,3fc362b3,00000000,3f43660e,401ffbc4,00000000,00000000,3fa2c0c0,3ecb328a,00000000,00000000,00000000,00000000,3f8aa0db,3f9ba1c0,00000000,00000000,3f0651f6,3f51ab38,3f589878,00000000,00000000,00000000,3e6497d6,3f68455a,3f2a41bf,00000000,3e9d5840,00000000,3f5afb9b,00000000,00000000,00000000,3e484c7a,00000000,3f73334e,00000000,00000000,00000000,3fecde84,3fd9abf4,00000000,3d21a528,00000000,00000000,402e7c87,40539254,3f31ca45,00000000,3fa553ba,3fbf440e,3e700a88,3f530a19,00000000,00000000,00000000,00000000,3f5538c0,3e882f63,00000000,00000000,00000000,3f81bee3,00000000,00000000,00000000,00000000,00000000,00000000,4001db20,00000000,3edc63b4,00000000,00000000,3fc82313,00000000,3fccf1f1,00000000,3d823d58,00000000,00000000,00000000,00000000,00000000,3e183163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec0304,00000000,3f01e99b,3ea6ca50,3f806986,3fd8a319,00000000,3fb56f58,401e854a,3e424d89,3ffdb013,00000000,3f2b8f0b,00000000,3eb449f5,3f5923cd,3f22e9fa,00000000,00000000,00000000,3f2fae18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f7641,3e4ce3e2,3e031bfa,00000000,00000000,3e792900,00000000,00000000,00000000,3fa56b1f,00000000,00000000,3fd7395f,00000000,00000000,00000000,00000000,00000000,3ddab578,00000000,00000000,3fe9f7b4,3f46a3ed,3f314ef3,00000000,00000000,3ecdbeb2,00000000,00000000,00000000,00000000,00000000,3db356dc,00000000,00000000,404a57d3,3e639332,00000000,00000000,00000000,3c896020,00000000,00000000,3f339048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf33ee,00000000,40470db9,3db829d8,3ff20ab0

# LAYER_2_PRE_ACTIVATION - 256 values
bee7fc64,bddbb6c3,bf9f604f,40aa142c,be816a9c,be2259fb,bff41d19,4041903c,bfa3f29d,be801274,3fc0374c,3f7463f7,4039f92a,3f82ba43,c189c9e0,bd24d250,bd8828f4,bf0dbc10,c07ec959,409be1ac,bfc799c5,404d2a00,bffe6cc7,bfadc2d4,bd11db1c,410862c9,bdb8c44b,beaab670,c0889413,40afc218,bfe264c1,c054dd35,bd9f7e98,3f6b46b7,3fba7f8c,3f427c90,412a43ce,bd6c843c,be39fc29,bed6570a,bd3516c0,bde8f245,be54e135,bdf2dac5,400d90ec,4040f33a,401774b4,bf863882,be365939,3f8aff76,be0ebf33,be070ea1,bf94b4b9,bdc46410,bfb95235,c04e4de9,403a9a29,407345a8,be5569d8,c0617156,40a05561,3fb210eb,bcc84eda,bfb6457e,c032aff6,bd165965,4050029c,c0334b40,408d6eed,be131309,bfa7f96b,3eb1abc8,bdfc82f9,3fc43569,3fed31ef,3e2a3794,c085f507,c016d363,3fd03de9,bd171ac3,c0585593,3ddd6e50,beb56de2,40806fb7,bdcb2971,3fa34c7b,bd17e892,3f1f6fdf,bcff6e51,c070fd06,c08d2e03,c035ecb7,bd843cb9,beb8c35c,401c5a78,bdd93d67,3f8384c0,be12c9a4,bd4ff47d,402b9d74,be4096a0,c113171c,3fc27da0,bef3586e,40369a5f,c090a89e,beed0620,c0171c69,bddb99c5,4016387e,bcd70980,be2db628,bd015119,bd05deb5,bd22df9a,c0607a60,c07a2ca1,be4e5c43,be0df2ad,be1d1830,402b6b23,bd6a5c56,c09937b5,412492a4,400e2a7f,411828ec,bf827d7f,c0cebae5,bce1a134,befd005e,c101309a,40110a24,3e842bd7,3faea86d,bdc6fa70,c0df09f8,bf0a7a80,bdbca440,c0a2d06f,c034eccf,bd0e6ae1,be349784,bd64e68a,c072c838,bedec724,408d6c70,bcefcaf3,4002ccd8,3f0fe038,c0339be2,c01f779e,41180892,3f8b895f,c0cba077,be1b9369,3fda79e1,40c6feec,3f2310d6,40a46eae,be629a44,3fec55f5,c0afeb13,c0156c95,bdb2d003,c08c3863,bfffa956,bc49c380,bf7cbd23,be322cfd,bde56259,3fdc3e05,3e6bd6a2,bdb537af,406f1ac1,c0acd218,be945522,402ba449,c0ae6010,3f92861a,400d1f79,c02757f3,be4462e4,3f8a0029,bd9ad860,3fea4c02,bf8e4e45,bd45ed46,3f7d4c1b,3d66f940,bd783138,be06eb7d,bd469bba,bfbca256,407e1b4f,bdcaa5a0,c007d943,c00744a2,bff485f5,c061b6c9,bd1943e0,be4c86b6,3fcfd27e,4076877e,3f19a98c,bfe1b83f,be3a52a0,402d4876,bd4999a3,be04db90,bcd1c2e0,be792464,bf5ea698,be4b0300,3f88c184,c02004bd,bd0856e0,4085ea03,be19dfd1,3f429eb6,bd2437b9,be88ecf0,bdc5caff,3f73ba47,401a0e7d,bea9973d,bd39de95,3c48a100,beebf9ae,bd26b9a0,4006c728,3f6c681d,3e5fe6a0,bd8044ed,bfd8abe4,bd3da954,c03800af,bd93d1c8,bce2293f,c017bc11,40b6092e,be2dabf3,c088b032,401c3756,3fb5188e,bde828a2,be18dfd6,bd2acbf1,3ed58633,3f011a1e,be64ca27,402909a8,3e3bfea4,bf4eb075,bd320deb,bf720d4a,3eb694fc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa142c,00000000,00000000,00000000,4041903c,00000000,00000000,3fc0374c,3f7463f7,4039f92a,3f82ba43,00000000,00000000,00000000,00000000,00000000,409be1ac,00000000,404d2a00,00000000,00000000,00000000,410862c9,00000000,00000000,00000000,40afc218,00000000,00000000,00000000,3f6b46b7,3fba7f8c,3f427c90,412a43ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d90ec,4040f33a,401774b4,00000000,00000000,3f8aff76,00000000,00000000,00000000,00000000,00000000,00000000,403a9a29,407345a8,00000000,00000000,40a05561,3fb210eb,00000000,00000000,00000000,00000000,4050029c,00000000,408d6eed,00000000,00000000,3eb1abc8,00000000,3fc43569,3fed31ef,3e2a3794,00000000,00000000,3fd03de9,00000000,00000000,3ddd6e50,00000000,40806fb7,00000000,3fa34c7b,00000000,3f1f6fdf,00000000,00000000,00000000,00000000,00000000,00000000,401c5a78,00000000,3f8384c0,00000000,00000000,402b9d74,00000000,00000000,3fc27da0,00000000,40369a5f,00000000,00000000,00000000,00000000,4016387e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b6b23,00000000,00000000,412492a4,400e2a7f,411828ec,00000000,00000000,00000000,00000000,00000000,40110a24,3e842bd7,3faea86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d6c70,00000000,4002ccd8,3f0fe038,00000000,00000000,41180892,3f8b895f,00000000,00000000,3fda79e1,40c6feec,3f2310d6,40a46eae,00000000,3fec55f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdc3e05,3e6bd6a2,00000000,406f1ac1,00000000,00000000,402ba449,00000000,3f92861a,400d1f79,00000000,00000000,3f8a0029,00000000,3fea4c02,00000000,00000000,3f7d4c1b,3d66f940,00000000,00000000,00000000,00000000,407e1b4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfd27e,4076877e,3f19a98c,00000000,00000000,402d4876,00000000,00000000,00000000,00000000,00000000,00000000,3f88c184,00000000,00000000,4085ea03,00000000,3f429eb6,00000000,00000000,00000000,3f73ba47,401a0e7d,00000000,00000000,3c48a100,00000000,00000000,4006c728,3f6c681d,3e5fe6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b6092e,00000000,00000000,401c3756,3fb5188e,00000000,00000000,00000000,3ed58633,3f011a1e,00000000,402909a8,3e3bfea4,00000000,00000000,00000000,3eb694fc

# LAYER_3_PRE_ACTIVATION - 256 values
4105af29,40c74687,409f6cd0,bef723c9,3d2f5180,4049901d,be020747,be40d3b7,bd5b4902,413acfba,bedd6620,bffc76c5,bdabfc1a,bf5b717a,417d9499,3dee2ac0,be3bddc6,bef86aaa,bfff6b5f,40ec4f6b,bd86d00f,bda372a2,3f3f1758,bd95a8b0,bd9b7957,41acfecc,40dd21fc,be706604,412bdc76,bf03e009,be87953e,be773950,bddd5754,bdcd9dde,bdb11e52,c1a08501,bdeee3b0,41229cdb,bd20075b,bef313cf,bea5fda5,be94f8ee,bd9d33f2,be98de8c,c082db89,bdb0f854,c11c2906,4191e672,4028b964,40096ada,c0915a31,4154f91b,be96700c,40e6017a,bee5b213,bedebc57,bd8381bc,41878705,4123e450,bd296900,c17d9c5d,407a67ec,bd9a3b68,c0b27cb8,c18a9c30,be2a36ff,bfdbdd16,3f4146f0,40e8135e,c0c4332a,bf1d4ded,bdae770a,bee4bb60,bf819d8e,3fa7e754,bfe6ad35,bd84aec2,bda97598,bf92d8d4,41516a4c,bd9fbe58,3fd2f562,4096f25f,c01e8142,c1870d5a,3ff888a8,bee6e636,40a38207,be92af32,c01bac42,bd373a60,412e29f6,bf1c9bc3,41a73e84,c0326574,411df909,be0b5074,414b6c95,3d293920,bef985c2,3e6764c0,c03540a6,c1b920f7,c03b09f4,c11e65f3,41824215,40a6def4,3e915ba8,bfc3ef27,beb1f2ad,bdf57b42,3f61f284,bf6a89e4,bfe3a425,4103f5b1,be1693a2,beb2fb2c,c074ea6b,bd96fdaa,c06547b1,41939aba,40b092f3,bebf133c,400bda8f,bdc530ad,bffeeeb9,bee4cbf3,be59df92,40c7f1e7,bdae443b,be5250ce,3f1557e0,401b0e0c,be6570c8,3db2573a,bda7f13a,3fecf65a,bd77f920,be5db27e,bdadc184,be1196f0,40d467c3,bd806aea,bd987ef5,bdfea641,c0d4760f,bfa5c36a,bf1b2666,40cc7531,bf73e386,bf332304,c18d26a3,41530d18,4026405d,c0675c55,40fef741,c1cd2157,4048edd0,bfeac4b4,bf96e29b,419e1b96,4185d0f3,bdcae4bb,bdaf7009,bdaaff17,bf09edff,bde37da7,bdd90a5b,4009d7d4,bdaa5f3e,c0e26d16,bfc92987,4165d97e,c085131a,4147714b,be0fe9ad,bde6b6ef,bf8d1b0d,bf468a1b,c0b2e538,c06d5406,3f95d35c,409d6061,40955efc,404dee18,3f515049,bf805744,4054f34a,418b0d48,407c5e55,c080e53f,417dbafb,bdcefd73,beae49ee,bfa7eb38,be564b78,bec8b742,40c04bb5,c0ff755f,c19b99fd,be736ece,4170242b,be85a918,bd9181c1,bdccf966,c10d759f,3ff0478e,bee93401,408e5e3e,c041670d,40ac073e,c035d254,3fb39bcd,be745d93,bdcabfe1,bec2049c,bf5cef80,bd5374ab,4055ca6e,bd39f690,400b3070,3de13be0,418b4297,bf21b3bc,bed34850,412c17bf,c05d278b,c0df26b6,bf1fb004,beb96d93,bfab10aa,3fbb7642,41451a4b,bf33f849,bea0f5f8,bef83886,bee79aba,bd939bfd,bde51c15,40f42dfc,415dd3bc,41842674,bf65ed4a,bd9503f7,bf1d396a,410b24e6,be9f9e47,402d568a,c0cc26e9,be3f97a4,bde759b2,410b7856,be56b105,c01dedad,3f327bb6,4167fd5a

# LAYER_3_POST_ACTIVATION - 256 values
